stim_idx,cluster_id
1153,30
1154,5
1155,2
1156,2
1157,24
1158,22
1159,27
1160,11
1161,22
1162,12
1163,0
1164,20
1165,18
1166,11
1167,2
1168,16
1169,9
1170,29
1171,4
1172,30
1173,6
1174,9
1175,6
1176,5
1177,2
1178,17
1179,9
1180,28
1181,24
1182,1
1183,12
1184,19
1185,28
1186,18
1187,0
1188,9
1189,28
1190,12
1191,17
1192,1
1193,26
1194,9
1195,14
1196,9
1197,12
1198,2
1199,11
1200,1
1201,9
1202,29
1203,18
1204,24
1205,9
1206,24
1207,2
1208,25
1209,11
1210,26
1211,30
1212,20
1213,28
1214,12
1215,8
1216,6
1217,30
1218,26
1219,5
1220,25
1221,24
1222,12
1223,30
1224,29
1225,1
1226,20
1227,27
1228,5
1229,1
1230,27
1231,13
1232,1
1233,20
1234,24
1235,30
1236,31
1237,1
1238,24
1239,17
1240,30
1241,23
1242,9
1243,16
1244,26
1245,20
1246,27
1247,16
1248,20
1249,5
1250,4
1251,22
1252,16
1253,18
1254,22
1255,30
1256,9
1257,2
1258,17
1259,27
1260,26
1261,1
1262,27
1263,8
1264,6
1265,25
1266,29
1267,23
1268,16
1269,22
1270,6
1271,19
1272,25
1273,25
1274,6
1275,26
1276,27
1277,4
1278,15
1279,28
1280,19
1281,26
1282,6
1283,18
1284,19
1285,1
1286,20
1287,18
1288,6
1289,20
1290,10
1291,4
1292,6
1293,0
1294,0
1295,12
1296,8
1297,4
1298,5
1299,6
1300,2
1301,17
1302,16
1303,6
1304,5
1305,5
1306,1
1307,8
1308,20
1309,4
1310,0
1311,26
1312,0
1313,27
1314,4
1315,31
1316,20
1317,5
1318,5
1319,29
1320,31
1321,22
1322,29
1323,31
1324,30
1325,30
1326,16
1327,6
1328,11
1329,6
1330,5
1331,2
1332,22
1333,22
1334,18
1335,11
1336,18
1337,12
1338,6
1339,9
1340,12
1341,18
1342,11
1343,14
1344,11
1345,2
1346,11
1347,10
1348,5
1349,4
1350,0
1351,2
1352,20
1353,20
1354,2
1355,31
1356,17
1357,12
1358,1
1359,19
1360,25
1361,27
1362,10
1363,18
1364,29
1365,1
1366,25
1367,11
1368,22
1369,26
1370,19
1371,17
1372,28
1373,20
1374,24
1375,10
1376,24
1377,26
1378,28
1379,13
1380,5
1381,6
1382,27
1383,18
1384,25
1385,6
1386,2
1387,5
1388,22
1389,12
1390,2
1391,5
1392,16
1393,1
1394,29
1395,4
1396,25
1397,6
1398,29
1399,3
1400,6
1401,5
1402,22
1403,20
1404,30
1405,23
1406,1
1407,25
1408,1
1409,11
1410,25
1411,31
1412,8
1413,4
1414,0
1415,5
1416,20
1417,26
1418,19
1419,20
1420,2
1421,9
1422,2
1423,30
1424,28
1425,25
1426,4
1427,17
1428,17
1429,20
1430,19
1431,30
1432,30
1433,16
1434,18
1435,29
1436,28
1437,24
1438,13
1439,30
1440,19
1441,13
1442,16
1443,5
1444,15
1445,28
1446,16
1447,29
1448,19
1449,4
1450,21
1451,12
1452,29
1453,20
1454,6
1455,22
1456,11
1457,23
1458,19
1459,27
1460,25
1461,29
1462,4
1463,12
1464,18
1465,13
1466,2
1467,2
1468,20
1469,30
1470,6
1471,8
1472,11
1473,30
1474,4
1475,26
1476,30
1477,0
1478,19
1479,3
1480,11
1481,4
1482,16
1483,5
1484,8
1485,4
1486,25
1487,2
1488,11
1489,27
1490,5
1491,22
1492,12
1493,6
1494,6
1495,25
1496,1
1497,5
1498,30
1499,26
1500,6
1501,25
1502,17
1503,11
1504,31
1505,17
1506,13
1507,5
1508,6
1509,4
1510,29
1511,0
1512,6
1513,31
1514,23
1515,6
1516,8
1517,12
1518,4
1519,12
1520,23
1521,9
1522,18
1523,16
1524,28
1525,28
1526,29
1527,12
1528,29
1529,15
1530,26
1531,24
1532,1
1533,16
1534,16
1535,11
1536,16
1537,29
1538,9
1539,2
1540,21
1541,12
1542,31
1543,27
1544,18
1545,9
1546,31
1547,20
1548,29
1549,13
1550,5
1551,20
1552,6
1553,22
1554,5
1555,24
1556,11
1557,12
1558,25
1559,4
1560,9
1561,5
1562,28
1563,19
1564,17
1565,4
1566,24
1567,10
1568,20
1569,26
1570,15
1571,11
1572,30
1573,11
1574,4
1575,30
1576,31
1577,6
1578,20
1579,18
1580,19
1581,31
1582,28
1583,14
1584,5
1585,5
1586,11
1587,6
1588,4
1589,4
1590,13
1591,17
1592,15
1593,20
1594,25
1595,19
1596,13
1597,4
1598,15
1599,18
1600,29
1601,0
1602,19
1603,26
1604,5
1605,21
1606,11
1607,11
1608,27
1609,16
1610,22
1611,21
1612,10
1613,17
1614,10
1615,0
1616,16
1617,5
1618,19
1619,18
1620,0
1621,18
1622,11
1623,31
1624,10
1625,16
1626,12
1627,17
1628,27
1629,30
1630,16
1631,9
1632,16
1633,12
1634,24
1635,12
1636,2
1637,23
1638,20
1639,24
1640,4
1641,5
1642,5
1643,6
1644,27
1645,6
1646,20
1647,12
1648,9
1649,11
1650,0
1651,30
1652,18
1653,9
1654,3
1655,16
1656,11
1657,1
1658,1
1659,30
1660,22
1661,8
1662,27
1663,7
1664,13
1665,18
1666,6
1667,5
1668,0
1669,19
1670,27
1671,29
1672,17
1673,18
1674,1
1675,9
1676,2
1677,27
1678,31
1679,10
1680,9
1681,29
1682,0
1683,24
1684,11
1685,12
1686,2
1687,1
1688,31
1689,3
1690,11
1691,19
1692,20
1693,16
1694,20
1695,9
1696,29
1697,28
1698,8
1699,21
1700,29
1701,6
1702,18
1703,5
1704,11
1705,15
1706,13
1707,26
1708,18
1709,28
1710,19
1711,13
1712,4
1713,28
1714,2
1715,10
1716,20
1717,29
1718,2
1719,25
1720,20
1721,15
1722,4
1723,17
1724,4
1725,9
1726,26
1727,2
1728,5
1729,5
1730,1
1731,12
1732,5
1733,18
1734,4
1735,18
1736,26
1737,30
1738,11
1739,4
1740,13
1741,2
1742,4
1743,2
1744,24
1745,18
1746,2
1747,18
1748,4
1749,19
1750,28
1751,12
1752,5
1753,12
1754,20
1755,11
1756,6
1757,9
1758,30
1759,5
1760,30
1761,12
1762,13
1763,0
1764,2
1765,11
1766,6
1767,29
1768,13
1769,9
1770,30
1771,11
1772,15
1773,6
1774,24
1775,28
1776,0
1777,2
1778,6
1779,22
1780,5
1781,4
1782,20
1783,27
1784,30
1785,20
1786,23
1787,31
1788,30
1789,19
1790,9
1791,22
1792,30
1793,17
1794,29
1795,27
1796,11
1797,4
1798,22
1799,9
1800,3
1801,11
1802,5
1803,22
1804,20
1805,2
1806,27
1807,11
1808,9
1809,30
1810,18
1811,5
1812,20
1813,28
1814,1
1815,5
1816,10
1817,9
1818,8
1819,24
1820,18
1821,20
1822,2
1823,26
1824,29
1825,2
1826,29
1827,18
1828,24
1829,9
1830,2
1831,9
1832,15
1833,12
1834,26
1835,12
1836,27
1837,29
1838,11
1839,0
1840,20
1841,20
1842,2
1843,18
1844,31
1845,23
1846,9
1847,24
1848,23
1849,31
1850,14
1851,21
1852,0
1853,4
1854,9
1855,29
1856,16
1857,20
1858,19
1859,25
1860,18
1861,25
1862,5
1863,16
1864,21
1865,30
1866,24
1867,4
1868,25
1869,20
1870,29
1871,30
1872,25
1873,2
1874,2
1875,25
1876,31
1877,30
1878,30
1879,23
1880,5
1881,29
1882,26
1883,1
1884,0
1885,20
1886,0
1887,13
1888,3
1889,17
1890,25
1891,29
1892,20
1893,27
1894,16
1895,21
1896,9
1897,16
1898,18
1899,0
1900,6
1901,4
1902,1
1903,24
1904,20
1905,30
1906,2
1907,30
1908,7
1909,26
1910,8
1911,9
1912,22
1913,9
1914,18
1915,19
1916,25
1917,26
1918,16
1919,19
1920,11
1921,5
1922,8
1923,20
1924,24
1925,2
1926,11
1927,1
1928,6
1929,30
1930,30
1931,29
1932,29
1933,2
1934,12
1935,18
1936,4
1937,17
1938,18
1939,13
1940,11
1941,8
1942,17
1943,28
1944,2
1945,2
1946,1
1947,24
1948,18
1949,24
1950,16
1951,5
1952,20
1953,18
1954,31
1955,24
1956,26
1957,18
1958,19
1959,23
1960,13
1961,1
1962,13
1963,24
1964,26
1965,2
1966,5
1967,10
1968,9
1969,31
1970,29
1971,1
1972,15
1973,11
1974,24
1975,26
1976,8
1977,27
1978,18
1979,26
1980,23
1981,23
1982,27
1983,9
1984,18
1985,11
1986,26
1987,10
1988,24
1989,19
1990,29
1991,28
1992,24
1993,30
1994,13
1995,18
1996,22
1997,0
1998,8
1999,9
2000,17
2001,0
2002,30
2003,25
2004,30
2005,20
2006,0
2007,12
2008,26
2009,4
2010,30
2011,29
2012,0
2013,6
2014,6
2015,11
2016,24
2017,31
2018,4
2019,5
2020,18
2021,24
2022,28
2023,30
2024,17
2025,25
2026,11
2027,20
2028,6
2029,27
2030,30
2031,16
2032,29
2033,5
2034,4
2035,30
2036,12
2037,12
2038,29
2039,12
2040,29
2041,31
2042,17
2043,18
2044,18
2045,29
2046,29
2047,18
2048,20
2049,14
2050,13
2051,18
2052,28
2053,25
2054,30
2055,3
2056,5
2057,12
2058,22
2059,24
2060,9
2061,9
2062,24
2063,13
2064,22
2065,5
2066,0
2067,28
2068,12
2069,8
2070,4
2071,9
2072,29
2073,13
2074,2
2075,31
2076,30
2077,11
2078,12
2079,24
2080,4
2081,5
2082,2
2083,4
2084,22
2085,30
2086,27
2087,11
2088,1
2089,24
2090,9
2091,8
2092,18
2093,5
2094,21
2095,20
2096,22
2097,24
2098,5
2099,19
2100,19
2101,22
2102,16
2103,4
2104,28
2105,24
2106,12
2107,26
2108,6
2109,25
2110,14
2111,30
2112,18
2113,30
2114,10
2115,8
2116,0
2117,11
2118,9
2119,9
2120,11
2121,4
2122,2
2123,4
2124,18
2125,22
2126,24
2127,31
2128,29
2129,26
2130,18
2131,30
2132,0
2133,29
2134,24
2135,20
2136,5
2137,11
2138,4
2139,31
2140,22
2141,20
2142,12
2143,13
2144,26
2145,13
2146,30
2147,25
2148,24
2149,27
2150,29
2151,6
2152,28
2153,13
2154,6
2155,6
2156,18
2157,30
2158,6
2159,16
2160,27
2161,8
2162,1
2163,30
2164,6
2165,28
2166,20
2167,6
2168,30
2169,13
2170,9
2171,0
2172,0
2173,22
2174,13
2175,11
2176,2
2177,20
2178,2
2179,18
2180,12
2181,18
2182,2
2183,19
2184,2
