stim_idx,cluster_id
1060,4
1061,1
1062,4
1063,4
1064,4
1065,1
1066,1
1067,2
1068,4
1069,3
1070,3
1071,1
1072,4
1073,3
1074,4
1075,1
1076,1
1077,4
1078,4
1079,4
1080,3
1081,3
1082,4
1083,2
1084,1
1085,4
1086,2
1087,1
1088,4
1089,3
1090,4
1091,3
1092,4
1093,0
1094,1
1095,4
1096,4
1097,2
1098,0
1099,3
1100,3
1101,4
1102,3
1103,4
1104,3
1105,3
1106,3
1107,3
1108,1
1109,4
1110,4
1111,4
1112,2
1113,0
1114,3
1115,4
1116,4
1117,4
1118,4
1119,4
1120,0
1121,1
1122,2
1123,2
1124,4
1125,2
1126,4
1127,2
1128,4
1129,4
1130,4
1131,0
1132,4
1133,4
1134,2
1135,4
1136,4
1137,2
1138,4
1139,4
1140,2
1141,2
1142,4
1143,2
1144,4
1145,1
1146,4
1147,2
1148,3
1149,4
1150,4
1151,2
1152,3
1153,2
1154,1
1155,4
1156,2
1157,4
1158,4
1159,1
1160,2
1161,4
1162,0
1163,4
1164,4
1165,2
1166,2
1167,4
1168,4
1169,4
1170,4
1171,4
1172,2
1173,0
1174,2
1175,2
1176,4
1177,2
1178,2
1179,2
1180,3
1181,3
1182,4
1183,1
1184,1
1185,3
1186,4
1187,4
1188,2
1189,3
1190,3
1191,4
1192,4
1193,3
1194,4
1195,3
1196,4
1197,3
1198,1
1199,3
1200,4
1201,4
1202,3
1203,4
1204,3
1205,2
1206,3
1207,4
1208,0
1209,2
1210,4
1211,4
1212,3
1213,4
1214,1
1215,3
1216,3
1217,1
1218,3
1219,4
1220,4
1221,4
1222,4
1223,0
1224,4
1225,3
1226,4
1227,4
1228,4
1229,3
1230,4
1231,0
1232,2
1233,4
1234,1
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,2
1242,4
1243,3
1244,1
1245,4
1246,4
1247,1
1248,3
1249,3
1250,3
1251,4
1252,1
1253,2
1254,0
1255,4
1256,2
1257,4
1258,3
1259,2
1260,1
1261,4
1262,2
1263,4
1264,3
1265,4
1266,4
1267,4
1268,2
1269,2
1270,4
1271,4
1272,3
1273,3
1274,0
1275,4
1276,3
1277,4
1278,3
1279,2
1280,3
1281,4
1282,4
1283,2
1284,4
1285,2
1286,4
1287,4
1288,1
1289,2
1290,2
1291,2
1292,3
1293,4
1294,4
1295,3
1296,4
1297,1
1298,3
1299,4
1300,1
1301,3
1302,4
1303,3
1304,3
1305,1
1306,0
1307,4
1308,4
1309,4
1310,0
1311,0
1312,4
1313,4
1314,2
1315,3
1316,3
1317,4
1318,4
1319,4
1320,0
1321,4
1322,4
1323,4
1324,1
1325,4
1326,4
1327,2
1328,4
1329,4
1330,2
1331,1
1332,4
1333,3
1334,0
1335,4
1336,4
1337,0
1338,4
1339,4
1340,4
1341,1
1342,4
1343,3
1344,1
1345,3
1346,3
1347,3
1348,4
1349,3
1350,4
1351,3
1352,2
1353,4
1354,4
1355,4
1356,3
1357,2
1358,4
1359,3
1360,3
1361,4
1362,3
1363,2
1364,3
1365,3
1366,3
1367,2
1368,3
1369,4
1370,4
1371,4
1372,0
1373,4
1374,4
1375,0
1376,4
1377,1
1378,4
1379,4
1380,3
1381,4
1382,4
1383,4
1384,4
1385,2
1386,2
1387,4
1388,2
1389,4
1390,3
1391,0
1392,2
1393,0
1394,1
1395,1
1396,3
1397,4
1398,3
1399,3
1400,3
1401,2
1402,0
1403,4
1404,4
1405,1
1406,4
1407,1
1408,4
1409,0
1410,3
1411,2
1412,3
1413,1
1414,4
1415,4
1416,3
1417,0
1418,3
1419,4
1420,3
1421,2
1422,3
1423,3
1424,3
1425,4
1426,2
1427,0
1428,4
1429,2
1430,3
1431,2
1432,2
1433,2
1434,4
1435,3
1436,4
1437,1
1438,4
1439,4
1440,2
1441,3
1442,3
1443,4
1444,4
1445,4
1446,4
1447,3
1448,4
1449,4
1450,0
1451,0
1452,2
1453,1
1454,1
1455,0
1456,0
1457,2
1458,2
1459,3
1460,4
1461,2
1462,1
1463,4
1464,4
1465,3
1466,2
1467,4
1468,3
1469,4
1470,4
1471,4
1472,1
1473,2
1474,1
1475,4
1476,1
1477,4
1478,4
1479,1
1480,3
1481,0
1482,3
1483,1
1484,4
1485,3
1486,2
1487,1
1488,2
1489,4
1490,3
1491,4
1492,4
1493,2
1494,1
1495,3
1496,2
1497,4
1498,2
1499,3
1500,4
1501,4
1502,4
1503,3
1504,2
1505,4
1506,4
1507,2
1508,2
1509,4
1510,0
1511,4
1512,1
1513,4
1514,3
1515,4
1516,4
1517,2
1518,2
1519,2
1520,4
1521,4
1522,4
1523,3
1524,3
1525,4
1526,4
1527,2
1528,2
1529,3
1530,4
1531,3
1532,4
1533,3
1534,4
1535,4
1536,4
1537,3
1538,2
1539,4
1540,3
1541,3
1542,2
1543,4
1544,1
1545,4
1546,4
1547,0
1548,4
1549,4
1550,0
1551,4
1552,2
1553,1
1554,1
1555,3
1556,3
1557,2
1558,3
1559,0
1560,3
1561,1
1562,0
1563,3
1564,4
1565,3
1566,4
1567,4
1568,4
1569,4
1570,0
1571,3
1572,3
1573,2
1574,4
1575,4
1576,4
1577,1
1578,1
1579,4
1580,4
1581,3
1582,0
1583,3
1584,4
1585,4
1586,4
1587,4
1588,2
1589,1
1590,4
1591,3
1592,3
1593,3
1594,0
1595,2
1596,4
1597,3
1598,4
1599,1
1600,4
1601,4
1602,2
1603,4
1604,4
1605,3
1606,4
1607,4
1608,3
1609,3
1610,2
1611,1
1612,3
1613,4
1614,2
1615,3
1616,4
1617,1
1618,4
1619,4
1620,4
1621,3
1622,4
1623,4
1624,3
1625,4
1626,1
1627,4
1628,4
1629,1
1630,2
1631,4
1632,3
1633,4
1634,2
1635,2
1636,3
1637,4
1638,1
1639,4
1640,2
1641,4
1642,1
1643,4
1644,3
1645,4
1646,4
1647,3
1648,2
1649,3
1650,4
1651,3
1652,4
1653,1
1654,4
1655,3
1656,4
1657,3
1658,4
1659,4
1660,4
1661,3
1662,4
1663,4
1664,4
1665,2
1666,2
1667,3
1668,4
1669,3
1670,4
1671,2
1672,4
1673,4
1674,4
1675,4
1676,0
1677,1
1678,2
1679,3
1680,3
1681,4
1682,2
1683,4
1684,4
1685,2
1686,2
1687,0
1688,4
1689,1
1690,2
1691,4
1692,4
1693,3
1694,4
1695,2
1696,4
1697,4
1698,4
1699,4
1700,3
1701,3
1702,1
1703,3
1704,4
1705,4
1706,4
1707,3
1708,2
1709,0
1710,1
1711,4
1712,4
1713,3
1714,4
1715,0
1716,2
1717,3
1718,4
1719,4
1720,2
1721,4
1722,1
1723,4
1724,4
1725,1
1726,4
1727,4
1728,3
1729,3
1730,4
1731,2
1732,1
1733,3
1734,3
1735,1
1736,2
1737,2
1738,4
1739,3
1740,2
1741,3
1742,4
1743,4
1744,4
1745,3
1746,2
1747,4
1748,1
1749,4
1750,1
1751,2
1752,2
1753,3
1754,4
1755,4
1756,4
1757,1
1758,2
1759,0
1760,2
1761,4
1762,2
1763,4
1764,2
1765,2
1766,3
1767,3
1768,0
1769,1
1770,2
1771,2
1772,4
1773,4
1774,1
1775,4
1776,2
1777,4
1778,4
1779,4
1780,4
1781,3
1782,2
1783,3
1784,4
1785,4
1786,4
1787,3
1788,4
1789,3
1790,3
1791,4
1792,1
1793,3
1794,1
1795,0
1796,4
1797,2
1798,4
1799,2
1800,4
1801,1
1802,3
1803,3
1804,3
1805,2
1806,2
1807,4
1808,1
1809,2
1810,4
1811,4
1812,4
1813,3
1814,2
1815,4
1816,4
1817,4
1818,4
1819,3
1820,2
1821,4
1822,4
1823,4
1824,4
1825,3
1826,3
1827,2
1828,2
1829,1
1830,3
1831,2
1832,4
1833,2
1834,3
1835,1
1836,1
1837,2
1838,3
1839,4
1840,4
1841,4
1842,2
1843,4
1844,1
1845,4
1846,3
1847,3
1848,3
1849,4
1850,4
1851,3
1852,4
1853,2
1854,4
1855,1
1856,3
1857,2
1858,2
1859,4
1860,4
1861,4
1862,1
1863,2
1864,3
1865,2
1866,3
1867,4
1868,3
1869,1
1870,2
1871,3
1872,0
1873,1
1874,2
1875,4
1876,3
1877,3
1878,1
1879,1
1880,4
1881,4
1882,3
1883,2
1884,3
1885,2
1886,3
1887,4
1888,4
1889,4
1890,3
1891,2
1892,4
1893,4
1894,3
1895,0
1896,4
1897,4
1898,4
1899,3
1900,4
1901,2
1902,4
1903,3
1904,3
1905,2
1906,2
1907,1
1908,4
1909,3
1910,0
1911,1
1912,0
1913,2
1914,2
1915,4
1916,3
1917,4
1918,2
1919,3
1920,4
1921,2
1922,3
1923,3
1924,1
1925,4
1926,3
1927,3
1928,4
1929,2
1930,3
1931,2
1932,4
1933,1
1934,2
1935,3
1936,4
1937,2
1938,4
1939,2
1940,2
1941,3
1942,3
1943,4
1944,3
1945,4
1946,3
1947,2
1948,2
1949,3
1950,2
1951,4
1952,4
1953,4
1954,3
1955,4
1956,3
1957,4
1958,0
1959,2
1960,3
1961,2
1962,4
1963,4
1964,3
1965,4
1966,4
1967,3
1968,2
1969,3
1970,1
1971,3
1972,3
1973,4
1974,3
1975,4
1976,3
1977,3
1978,4
1979,0
1980,4
1981,0
1982,4
1983,1
1984,4
1985,3
1986,4
1987,4
1988,3
1989,2
1990,3
1991,1
1992,4
1993,2
1994,1
1995,3
1996,3
1997,4
1998,4
1999,0
2000,2
2001,4
2002,2
2003,3
2004,2
2005,1
2006,4
2007,4
2008,3
2009,3
2010,4
2011,4
2012,3
2013,3
2014,3
2015,4
2016,3
2017,0
2018,3
2019,3
2020,3
2021,2
2022,3
2023,4
2024,2
2025,2
2026,2
2027,2
2028,1
2029,4
2030,1
2031,3
2032,2
2033,4
2034,4
2035,4
2036,2
2037,4
2038,4
2039,2
2040,0
2041,4
2042,4
2043,4
2044,2
2045,3
2046,3
2047,2
2048,3
2049,4
2050,2
2051,3
2052,3
2053,3
2054,4
2055,4
2056,2
2057,1
2058,4
2059,4
2060,1
2061,2
2062,0
2063,1
2064,3
2065,2
2066,2
2067,4
2068,4
2069,4
2070,2
2071,0
2072,4
2073,4
2074,4
2075,1
2076,4
2077,4
2078,3
2079,1
2080,3
2081,3
2082,3
2083,0
2084,4
2085,4
2086,4
2087,4
2088,2
2089,0
2090,2
2091,2
2092,4
2093,1
2094,4
2095,1
2096,3
2097,2
2098,3
2099,3
2100,3
2101,3
2102,2
2103,3
2104,4
2105,0
2106,4
2107,4
2108,4
2109,2
2110,2
2111,4
2112,2
2113,2
2114,1
2115,2
2116,4
2117,4
2118,4
2119,2
2120,2
2121,4
2122,0
2123,1
2124,1
2125,3
2126,3
2127,3
2128,3
2129,4
2130,2
2131,2
2132,4
2133,3
2134,1
2135,4
2136,4
2137,4
2138,3
2139,4
2140,3
2141,2
2142,2
2143,4
2144,4
2145,3
2146,4
2147,4
2148,3
2149,3
2150,4
2151,4
2152,4
2153,4
2154,3
2155,2
2156,4
2157,1
2158,1
2159,4
2160,2
2161,1
2162,4
2163,4
2164,4
2165,4
2166,4
2167,4
2168,4
2169,3
2170,2
2171,4
2172,4
2173,3
2174,4
2175,4
2176,4
2177,1
2178,2
2179,4
2180,4
2181,4
2182,4
2183,4
2184,4
