stim_idx,cluster_id
889,8
890,11
891,32
892,21
893,9
894,37
895,4
896,10
897,44
898,6
899,31
900,4
901,18
902,9
903,18
904,20
905,7
906,33
907,9
908,42
909,12
910,15
911,19
912,9
913,4
914,1
915,17
916,7
917,12
918,0
919,25
920,43
921,32
922,30
923,41
924,9
925,20
926,36
927,27
928,32
929,46
930,27
931,29
932,15
933,26
934,1
935,32
936,9
937,1
938,12
939,2
940,32
941,31
942,23
943,33
944,0
945,25
946,15
947,15
948,15
949,20
950,34
951,5
952,21
953,33
954,14
955,2
956,15
957,27
958,35
959,30
960,24
961,9
962,7
963,17
964,32
965,1
966,34
967,29
968,25
969,9
970,29
971,45
972,1
973,8
974,32
975,46
976,1
977,31
978,6
979,9
980,9
981,13
982,12
983,9
984,15
985,35
986,44
987,6
988,31
989,29
990,9
991,9
992,38
993,30
994,25
995,33
996,3
997,7
998,11
999,29
1000,9
1001,23
1002,2
1003,28
1004,9
1005,29
1006,9
1007,36
1008,31
1009,9
1010,46
1011,9
1012,43
1013,36
1014,9
1015,5
1016,9
1017,31
1018,22
1019,12
1020,36
1021,24
1022,13
1023,29
1024,17
1025,12
1026,29
1027,35
1028,25
1029,46
1030,7
1031,7
1032,11
1033,6
1034,46
1035,0
1036,0
1037,4
1038,25
1039,9
1040,12
1041,15
1042,16
1043,8
1044,13
1045,29
1046,31
1047,7
1048,46
1049,0
1050,32
1051,31
1052,29
1053,46
1054,29
1055,39
1056,35
1057,13
1058,19
1059,41
1060,20
1061,29
1062,43
1063,37
1064,9
1065,9
1066,17
1067,30
1068,25
1069,19
1070,11
1071,9
1072,10
1073,32
1074,14
1075,9
1076,9
1077,20
1078,6
1079,22
1080,29
1081,46
1082,21
1083,29
1084,22
1085,0
1086,46
1087,9
1088,32
1089,17
1090,9
1091,34
1092,20
1093,10
1094,15
1095,1
1096,9
1097,9
1098,37
1099,32
1100,35
1101,35
1102,8
1103,29
1104,9
1105,22
1106,12
1107,0
1108,8
1109,7
1110,44
1111,34
1112,30
1113,25
1114,7
1115,31
1116,34
1117,18
1118,7
1119,31
1120,3
1121,46
1122,37
1123,9
1124,32
1125,2
1126,15
1127,9
1128,2
1129,33
1130,9
1131,3
1132,38
1133,9
1134,13
1135,38
1136,17
1137,9
1138,39
1139,26
1140,6
1141,32
1142,12
1143,9
1144,35
1145,4
1146,6
1147,9
1148,29
1149,14
1150,12
1151,36
1152,2
1153,9
1154,30
1155,9
1156,5
1157,4
1158,25
1159,18
1160,30
1161,21
1162,14
1163,13
1164,35
1165,29
1166,21
1167,32
1168,28
1169,32
1170,36
1171,15
1172,9
1173,29
1174,30
1175,0
1176,46
1177,34
1178,6
1179,9
1180,29
1181,1
1182,28
1183,30
1184,13
1185,1
1186,8
1187,14
1188,15
1189,24
1190,23
1191,26
1192,0
1193,46
1194,15
1195,10
1196,17
1197,37
1198,9
1199,0
1200,7
1201,41
1202,26
1203,35
1204,31
1205,17
1206,26
1207,17
1208,25
1209,12
1210,29
1211,8
1212,15
1213,38
1214,43
1215,32
1216,46
1217,36
1218,32
1219,33
1220,38
1221,37
1222,33
1223,1
1224,14
1225,28
1226,32
1227,28
1228,41
1229,33
1230,22
1231,12
1232,6
1233,7
1234,31
1235,40
1236,9
1237,38
1238,9
1239,46
1240,31
1241,11
1242,38
1243,27
1244,17
1245,36
1246,12
1247,41
1248,25
1249,23
1250,15
1251,34
1252,9
1253,9
1254,8
1255,33
1256,9
1257,1
1258,16
1259,15
1260,9
1261,0
1262,9
1263,17
1264,9
1265,4
1266,46
1267,13
1268,9
1269,9
1270,13
1271,37
1272,24
1273,31
1274,29
1275,32
1276,7
1277,16
1278,19
1279,38
1280,8
1281,31
1282,29
1283,29
1284,37
1285,14
1286,15
1287,25
1288,9
1289,43
1290,9
1291,7
1292,29
1293,33
1294,20
1295,20
1296,19
1297,30
1298,26
1299,8
1300,9
1301,28
1302,12
1303,32
1304,43
1305,9
1306,19
1307,15
1308,33
1309,2
1310,5
1311,46
1312,23
1313,7
1314,2
1315,19
1316,0
1317,9
1318,17
1319,36
1320,18
1321,35
1322,20
1323,4
1324,30
1325,41
1326,2
1327,9
1328,41
1329,44
1330,9
1331,29
1332,21
1333,28
1334,9
1335,32
1336,35
1337,21
1338,9
1339,8
1340,8
1341,6
1342,44
1343,11
1344,22
1345,9
1346,33
1347,11
1348,21
1349,25
1350,37
1351,34
1352,18
1353,1
1354,41
1355,0
1356,26
1357,30
1358,7
1359,29
1360,12
1361,9
1362,21
1363,30
1364,38
1365,43
1366,40
1367,9
1368,35
1369,21
1370,44
1371,4
1372,3
1373,8
1374,19
1375,27
1376,2
1377,44
1378,18
1379,36
1380,20
1381,21
1382,28
1383,17
1384,34
1385,9
1386,46
1387,15
1388,36
1389,29
1390,9
1391,37
1392,18
1393,5
1394,15
1395,15
1396,26
1397,14
1398,36
1399,25
1400,38
1401,11
1402,8
1403,46
1404,8
1405,13
1406,4
1407,19
1408,28
1409,21
1410,40
1411,15
1412,36
1413,41
1414,29
1415,37
1416,29
1417,8
1418,11
1419,33
1420,5
1421,9
1422,23
1423,2
1424,33
1425,27
1426,31
1427,17
1428,2
1429,15
1430,35
1431,41
1432,13
1433,7
1434,5
1435,10
1436,36
1437,33
1438,34
1439,6
1440,11
1441,8
1442,6
1443,14
1444,45
1445,26
1446,7
1447,23
1448,8
1449,25
1450,45
1451,17
1452,34
1453,25
1454,5
1455,6
1456,19
1457,11
1458,11
1459,18
1460,34
1461,9
1462,12
1463,9
1464,1
1465,31
1466,19
1467,25
1468,20
1469,34
1470,32
1471,19
1472,9
1473,9
1474,15
1475,43
1476,9
1477,46
1478,29
1479,13
1480,36
1481,18
1482,36
1483,9
1484,7
1485,12
1486,18
1487,15
1488,9
1489,4
1490,17
1491,29
1492,14
1493,0
1494,15
1495,16
1496,31
1497,20
1498,36
1499,0
1500,13
1501,22
1502,29
1503,8
1504,4
1505,29
1506,9
1507,15
1508,20
1509,0
1510,8
1511,14
1512,9
1513,4
1514,21
1515,9
1516,23
1517,9
1518,18
1519,20
1520,13
1521,17
1522,20
1523,15
1524,24
1525,23
1526,33
1527,46
1528,14
1529,28
1530,13
1531,36
1532,12
1533,32
1534,6
1535,20
1536,34
1537,23
1538,1
1539,44
1540,8
1541,33
1542,12
1543,17
1544,9
1545,19
1546,17
1547,46
1548,36
1549,19
1550,29
1551,29
1552,15
1553,25
1554,9
1555,0
1556,22
1557,9
1558,38
1559,38
1560,22
1561,9
1562,45
1563,25
1564,0
1565,12
1566,34
1567,20
1568,46
1569,11
1570,3
1571,15
1572,29
1573,7
1574,29
1575,22
1576,34
1577,14
1578,1
1579,32
1580,35
1581,38
1582,27
1583,21
1584,29
1585,35
1586,32
1587,21
1588,9
1589,23
1590,17
1591,11
1592,38
1593,5
1594,28
1595,11
1596,31
1597,8
1598,7
1599,9
1600,35
1601,44
1602,46
1603,31
1604,8
1605,38
1606,46
1607,42
1608,7
1609,6
1610,46
1611,12
1612,11
1613,7
1614,9
1615,46
1616,12
1617,30
1618,9
1619,36
1620,0
1621,4
1622,35
1623,41
1624,11
1625,7
1626,9
1627,36
1628,4
1629,15
1630,9
1631,22
1632,4
1633,29
1634,9
1635,32
1636,43
1637,9
1638,2
1639,12
1640,9
1641,1
1642,9
1643,20
1644,9
1645,8
1646,46
1647,17
1648,9
1649,8
1650,46
1651,33
1652,37
1653,9
1654,11
1655,38
1656,37
1657,17
1658,20
1659,2
1660,32
1661,7
1662,6
1663,45
1664,28
1665,9
1666,35
1667,0
1668,6
1669,13
1670,9
1671,9
1672,9
1673,17
1674,31
1675,1
1676,31
1677,4
1678,12
1679,44
1680,6
1681,17
1682,8
1683,37
1684,29
1685,14
1686,9
1687,19
1688,4
1689,11
1690,46
1691,37
1692,29
1693,36
1694,46
1695,1
1696,17
1697,16
1698,7
1699,26
1700,14
1701,23
1702,25
1703,44
1704,29
1705,45
1706,18
1707,1
1708,9
1709,27
1710,11
1711,31
1712,31
1713,4
1714,26
1715,35
1716,9
1717,28
1718,13
1719,38
1720,31
1721,12
1722,9
1723,1
1724,32
1725,36
1726,37
1727,46
1728,17
1729,12
1730,16
1731,46
1732,37
1733,26
1734,7
1735,1
1736,29
1737,30
1738,17
1739,36
1740,9
1741,2
1742,33
1743,9
1744,33
1745,11
1746,9
1747,26
1748,2
1749,21
1750,34
1751,15
1752,46
1753,29
1754,19
1755,31
1756,9
1757,34
1758,8
1759,37
1760,9
1761,46
1762,41
1763,5
1764,1
1765,37
1766,17
1767,24
1768,18
1769,9
1770,9
1771,35
1772,40
1773,9
1774,30
1775,18
1776,8
1777,5
1778,20
1779,12
1780,11
1781,6
1782,0
1783,36
1784,26
1785,36
1786,25
1787,1
1788,9
1789,35
1790,36
1791,32
1792,37
1793,18
1794,15
1795,24
1796,14
1797,34
1798,31
1799,15
1800,46
1801,0
1802,29
1803,39
1804,29
1805,9
1806,38
1807,8
1808,15
1809,15
1810,15
1811,20
1812,36
1813,2
1814,23
1815,0
1816,27
1817,9
1818,32
1819,42
1820,15
1821,46
1822,32
1823,11
1824,16
1825,0
1826,20
1827,9
1828,31
1829,9
1830,7
1831,30
1832,31
1833,29
1834,20
1835,46
1836,9
1837,11
1838,8
1839,19
1840,0
1841,9
1842,9
1843,29
1844,4
1845,11
1846,22
1847,4
1848,11
1849,28
1850,11
1851,28
1852,20
1853,2
1854,32
1855,15
1856,6
1857,6
1858,13
1859,40
1860,9
1861,23
1862,30
1863,9
1864,45
1865,30
1866,32
1867,46
1868,34
1869,9
1870,9
1871,9
1872,45
1873,44
1874,46
1875,9
1876,31
1877,31
1878,9
1879,21
1880,36
1881,9
1882,20
1883,7
1884,11
1885,9
1886,32
1887,12
1888,13
1889,36
1890,24
1891,1
1892,2
1893,4
1894,12
1895,39
1896,34
1897,22
1898,33
1899,11
1900,17
1901,26
1902,36
1903,22
1904,1
1905,9
1906,5
1907,30
1908,39
1909,25
1910,27
1911,30
1912,10
1913,9
1914,9
1915,11
1916,45
1917,33
1918,9
1919,35
1920,34
1921,9
1922,4
1923,12
1924,16
1925,46
1926,6
1927,2
1928,37
1929,9
1930,5
1931,29
1932,35
1933,9
1934,8
1935,6
1936,31
1937,37
1938,20
1939,7
1940,17
1941,4
1942,17
1943,7
1944,8
1945,8
1946,26
1947,9
1948,25
1949,1
1950,38
1951,0
1952,20
1953,32
1954,2
1955,26
1956,0
1957,5
1958,33
1959,5
1960,18
1961,6
1962,12
1963,9
1964,19
1965,21
1966,5
1967,1
1968,9
1969,36
1970,35
1971,1
1972,39
1973,33
1974,4
1975,11
1976,8
1977,12
1978,46
1979,8
1980,13
1981,11
1982,7
1983,33
1984,29
1985,33
1986,29
1987,29
1988,46
1989,29
1990,0
1991,8
1992,46
1993,9
1994,22
1995,46
1996,11
1997,8
1998,28
1999,36
2000,29
2001,29
2002,9
2003,3
2004,30
2005,7
2006,5
2007,21
2008,8
2009,43
2010,46
2011,15
2012,17
2013,33
2014,21
2015,22
2016,40
2017,26
2018,36
2019,9
2020,25
2021,5
2022,9
2023,44
2024,43
2025,18
2026,34
2027,9
2028,9
2029,38
2030,34
2031,22
2032,29
2033,43
2034,17
2035,14
2036,29
2037,17
2038,25
2039,9
2040,12
2041,18
2042,26
2043,14
2044,1
2045,2
2046,41
2047,33
2048,32
2049,13
2050,2
2051,34
2052,38
2053,39
2054,20
2055,11
2056,46
2057,9
2058,8
2059,31
2060,40
2061,38
2062,22
2063,9
2064,29
2065,9
2066,21
2067,9
2068,46
2069,37
2070,15
2071,31
2072,29
2073,18
2074,16
2075,32
2076,36
2077,9
2078,36
2079,9
2080,15
2081,14
2082,31
2083,23
2084,42
2085,36
2086,6
2087,20
2088,18
2089,4
2090,34
2091,9
2092,22
2093,21
2094,5
2095,19
2096,18
2097,12
2098,14
2099,17
2100,45
2101,40
2102,9
2103,31
2104,31
2105,25
2106,2
2107,2
2108,9
2109,22
2110,21
2111,8
2112,9
2113,32
2114,15
2115,41
2116,1
2117,26
2118,25
2119,7
2120,22
2121,46
2122,7
2123,20
2124,36
2125,14
2126,41
2127,28
2128,7
2129,29
2130,9
2131,9
2132,20
2133,8
2134,1
2135,18
2136,23
2137,46
2138,37
2139,0
2140,46
2141,41
2142,1
2143,9
2144,20
2145,17
2146,26
2147,17
2148,41
2149,7
2150,46
2151,32
2152,38
2153,34
2154,29
2155,11
2156,32
2157,9
2158,9
2159,7
2160,18
2161,22
2162,42
2163,32
2164,36
2165,46
2166,42
2167,9
2168,17
2169,34
2170,32
2171,25
2172,29
2173,38
2174,18
2175,17
2176,44
2177,12
2178,9
2179,46
2180,20
2181,46
2182,29
2183,9
2184,8
