stim_idx,cluster_id
545,0
546,6
547,4
548,1
549,7
550,0
551,0
552,7
553,1
554,0
555,0
556,7
557,7
558,2
559,1
560,3
561,7
562,0
563,6
564,7
565,5
566,4
567,0
568,5
569,4
570,7
571,0
572,0
573,4
574,1
575,0
576,4
577,4
578,1
579,7
580,5
581,4
582,1
583,0
584,7
585,5
586,6
587,4
588,2
589,7
590,2
591,0
592,7
593,2
594,7
595,7
596,6
597,5
598,7
599,1
600,4
601,6
602,6
603,7
604,3
605,4
606,7
607,1
608,0
609,4
610,4
611,5
612,5
613,1
614,0
615,2
616,7
617,0
618,5
619,7
620,5
621,6
622,1
623,0
624,4
625,5
626,0
627,4
628,6
629,6
630,2
631,4
632,6
633,4
634,3
635,4
636,3
637,2
638,2
639,0
640,5
641,6
642,4
643,5
644,7
645,2
646,6
647,6
648,1
649,2
650,1
651,2
652,6
653,0
654,5
655,5
656,4
657,7
658,1
659,7
660,5
661,0
662,0
663,2
664,6
665,0
666,5
667,7
668,5
669,4
670,0
671,7
672,0
673,4
674,4
675,1
676,1
677,6
678,4
679,5
680,2
681,0
682,2
683,0
684,4
685,2
686,4
687,4
688,6
689,1
690,4
691,0
692,0
693,0
694,0
695,3
696,0
697,1
698,6
699,7
700,1
701,0
702,5
703,4
704,5
705,7
706,2
707,1
708,7
709,2
710,7
711,7
712,3
713,0
714,4
715,5
716,2
717,1
718,4
719,0
720,1
721,4
722,5
723,1
724,4
725,2
726,2
727,1
728,3
729,5
730,4
731,6
732,3
733,7
734,5
735,7
736,2
737,1
738,6
739,3
740,3
741,1
742,0
743,5
744,0
745,2
746,4
747,4
748,3
749,6
750,7
751,6
752,4
753,6
754,0
755,1
756,0
757,4
758,1
759,5
760,0
761,5
762,1
763,5
764,4
765,7
766,1
767,3
768,7
769,4
770,6
771,6
772,6
773,5
774,4
775,1
776,1
777,5
778,7
779,5
780,4
781,4
782,4
783,7
784,1
785,0
786,2
787,3
788,0
789,2
790,6
791,0
792,1
793,2
794,1
795,5
796,5
797,1
798,5
799,2
800,4
801,1
802,4
803,3
804,4
805,1
806,2
807,4
808,1
809,0
810,0
811,0
812,1
813,6
814,1
815,7
816,5
817,7
818,0
819,0
820,7
821,1
822,7
823,5
824,1
825,4
826,4
827,6
828,5
829,2
830,1
831,0
832,1
833,7
834,0
835,7
836,0
837,7
838,2
839,4
840,2
841,1
842,1
843,6
844,6
845,3
846,1
847,4
848,4
849,1
850,4
851,7
852,5
853,5
854,0
855,3
856,1
857,7
858,3
859,7
860,6
861,0
862,1
863,2
864,2
865,7
866,0
867,4
868,6
869,1
870,5
871,2
872,4
873,2
874,4
875,3
876,5
877,2
878,4
879,1
880,4
881,6
882,0
883,1
884,1
885,2
886,6
887,7
888,0
889,1
890,7
891,4
892,7
893,1
894,0
895,0
896,2
897,2
898,6
899,5
900,0
901,6
902,7
903,0
904,7
905,4
906,0
907,5
908,5
909,5
910,1
911,5
912,5
913,6
914,1
915,0
916,6
917,5
918,7
919,2
920,1
921,6
922,4
923,1
924,4
925,2
926,4
927,2
928,0
929,1
930,5
931,7
932,4
933,3
934,7
935,7
936,7
937,5
938,7
939,1
940,1
941,5
942,6
943,1
944,2
945,0
946,0
947,0
948,1
949,7
950,2
951,0
952,2
953,1
954,2
955,2
956,4
957,5
958,7
959,1
960,6
961,4
962,0
963,1
964,2
965,0
966,5
967,4
968,7
969,1
970,2
971,5
972,1
973,1
974,4
975,1
976,7
977,0
978,4
979,2
980,6
981,2
982,0
983,7
984,4
985,2
986,3
987,7
988,0
989,2
990,6
991,6
992,1
993,7
994,2
995,0
996,1
997,0
998,3
999,2
1000,2
1001,1
1002,0
1003,0
1004,4
1005,1
1006,1
1007,6
1008,0
1009,0
1010,4
1011,7
1012,2
1013,4
1014,5
1015,2
1016,0
1017,5
1018,0
1019,0
1020,2
1021,6
1022,2
1023,7
1024,7
1025,6
1026,2
1027,4
1028,4
1029,1
1030,1
1031,0
1032,4
1033,4
1034,7
1035,1
1036,0
1037,5
1038,1
1039,4
1040,6
1041,7
1042,6
1043,1
1044,2
1045,4
1046,6
1047,0
1048,2
1049,2
1050,5
1051,6
1052,7
1053,2
1054,1
1055,6
1056,2
1057,3
1058,5
1059,6
1060,7
1061,7
1062,1
1063,1
1064,2
1065,1
1066,0
1067,1
1068,3
1069,6
1070,3
1071,1
1072,7
1073,1
1074,1
1075,5
1076,5
1077,7
1078,6
1079,0
1080,4
1081,7
1082,3
1083,5
1084,6
1085,4
1086,0
1087,4
1088,4
1089,0
1090,1
1091,7
1092,2
1093,7
1094,1
1095,4
1096,1
1097,5
1098,1
1099,1
1100,3
1101,2
1102,1
1103,2
1104,0
1105,6
1106,5
1107,0
1108,1
1109,7
1110,7
1111,5
1112,6
1113,4
1114,1
1115,6
1116,5
1117,5
1118,0
1119,1
1120,6
1121,2
1122,2
1123,6
1124,0
1125,3
1126,7
1127,4
1128,0
1129,7
1130,5
1131,6
1132,5
1133,4
1134,3
1135,4
1136,4
1137,6
1138,1
1139,5
1140,5
1141,1
1142,0
1143,5
1144,5
1145,0
1146,6
1147,2
1148,7
1149,4
1150,6
1151,1
1152,2
1153,1
1154,4
1155,1
1156,1
1157,0
1158,2
1159,6
1160,0
1161,2
1162,1
1163,7
1164,4
1165,7
1166,4
1167,1
1168,5
1169,1
1170,1
1171,5
1172,1
1173,7
1174,5
1175,2
1176,7
1177,1
1178,7
1179,0
1180,5
1181,5
1182,0
1183,1
1184,2
1185,5
1186,4
1187,4
1188,5
1189,1
1190,1
1191,0
1192,0
1193,2
1194,5
1195,3
1196,4
1197,1
1198,2
1199,4
1200,0
1201,5
1202,1
1203,4
1204,0
1205,5
1206,5
1207,2
1208,5
1209,0
1210,7
1211,1
1212,4
1213,5
1214,1
1215,6
1216,2
1217,5
1218,7
1219,7
1220,5
1221,5
1222,1
1223,1
1224,4
1225,0
1226,7
1227,6
1228,4
1229,0
1230,0
1231,6
1232,0
1233,4
1234,0
1235,1
1236,6
1237,0
1238,1
1239,0
1240,2
1241,3
1242,5
1243,6
1244,7
1245,4
1246,6
1247,5
1248,7
1249,7
1250,1
1251,1
1252,5
1253,4
1254,1
1255,4
1256,5
1257,1
1258,0
1259,6
1260,7
1261,0
1262,6
1263,6
1264,7
1265,6
1266,4
1267,3
1268,5
1269,2
1270,1
1271,2
1272,6
1273,5
1274,2
1275,7
1276,5
1277,1
1278,6
1279,1
1280,2
1281,7
1282,7
1283,4
1284,7
1285,0
1286,0
1287,4
1288,4
1289,4
1290,3
1291,1
1292,7
1293,7
1294,4
1295,1
1296,6
1297,1
1298,0
1299,2
1300,1
1301,0
1302,5
1303,2
1304,7
1305,1
1306,0
1307,0
1308,4
1309,4
1310,4
1311,7
1312,7
1313,6
1314,4
1315,6
1316,0
1317,4
1318,4
1319,1
1320,1
1321,1
1322,2
1323,5
1324,1
1325,5
1326,4
1327,2
1328,0
1329,7
1330,7
1331,1
1332,2
1333,1
1334,2
1335,4
1336,4
1337,1
1338,2
1339,5
1340,7
1341,0
1342,4
1343,3
1344,4
1345,4
1346,4
1347,3
1348,7
1349,5
1350,7
1351,1
1352,0
1353,4
1354,1
1355,6
1356,0
1357,1
1358,0
1359,2
1360,6
1361,6
1362,3
1363,1
1364,5
1365,0
1366,5
1367,0
1368,1
1369,7
1370,3
1371,0
1372,5
1373,4
1374,0
1375,3
1376,0
1377,7
1378,0
1379,0
1380,4
1381,7
1382,6
1383,7
1384,6
1385,2
1386,1
1387,4
1388,2
1389,7
1390,1
1391,7
1392,0
1393,0
1394,1
1395,5
1396,5
1397,4
1398,1
1399,3
1400,2
1401,7
1402,2
1403,4
1404,1
1405,3
1406,0
1407,6
1408,0
1409,7
1410,6
1411,5
1412,0
1413,4
1414,7
1415,7
1416,4
1417,7
1418,3
1419,4
1420,7
1421,5
1422,1
1423,4
1424,1
1425,6
1426,5
1427,0
1428,7
1429,7
1430,3
1431,4
1432,1
1433,4
1434,4
1435,2
1436,1
1437,5
1438,0
1439,0
1440,2
1441,6
1442,5
1443,7
1444,6
1445,7
1446,5
1447,1
1448,2
1449,4
1450,2
1451,1
1452,1
1453,7
1454,2
1455,1
1456,0
1457,3
1458,2
1459,6
1460,5
1461,5
1462,5
1463,1
1464,4
1465,6
1466,1
1467,1
1468,4
1469,1
1470,1
1471,6
1472,4
1473,5
1474,5
1475,7
1476,1
1477,4
1478,7
1479,3
1480,0
1481,1
1482,4
1483,4
1484,6
1485,5
1486,5
1487,1
1488,0
1489,6
1490,2
1491,2
1492,4
1493,2
1494,2
1495,6
1496,4
1497,7
1498,5
1499,7
1500,2
1501,6
1502,0
1503,0
1504,5
1505,7
1506,5
1507,4
1508,1
1509,7
1510,4
1511,7
1512,2
1513,5
1514,3
1515,2
1516,0
1517,1
1518,5
1519,1
1520,3
1521,4
1522,4
1523,5
1524,2
1525,2
1526,1
1527,1
1528,1
1529,6
1530,7
1531,0
1532,0
1533,5
1534,5
1535,7
1536,5
1537,5
1538,1
1539,2
1540,2
1541,7
1542,5
1543,6
1544,4
1545,5
1546,0
1547,0
1548,5
1549,0
1550,7
1551,0
1552,4
1553,2
1554,7
1555,5
1556,0
1557,1
1558,6
1559,5
1560,1
1561,7
1562,4
1563,2
1564,0
1565,1
1566,4
1567,3
1568,4
1569,7
1570,6
1571,4
1572,1
1573,0
1574,1
1575,4
1576,5
1577,7
1578,4
1579,4
1580,3
1581,5
1582,2
1583,3
1584,7
1585,4
1586,0
1587,2
1588,5
1589,5
1590,4
1591,7
1592,6
1593,0
1594,6
1595,2
1596,0
1597,4
1598,6
1599,4
1600,4
1601,7
1602,7
1603,7
1604,4
1605,2
1606,0
1607,0
1608,6
1609,0
1610,2
1611,2
1612,2
1613,0
1614,3
1615,7
1616,5
1617,7
1618,2
1619,7
1620,7
1621,0
1622,7
1623,5
1624,3
1625,5
1626,1
1627,0
1628,5
1629,5
1630,5
1631,5
1632,6
1633,1
1634,0
1635,1
1636,1
1637,3
1638,4
1639,5
1640,5
1641,7
1642,7
1643,2
1644,6
1645,2
1646,4
1647,1
1648,4
1649,4
1650,7
1651,5
1652,4
1653,5
1654,3
1655,5
1656,0
1657,0
1658,0
1659,1
1660,2
1661,0
1662,6
1663,6
1664,5
1665,1
1666,2
1667,7
1668,7
1669,2
1670,6
1671,4
1672,0
1673,4
1674,0
1675,5
1676,1
1677,0
1678,5
1679,3
1680,5
1681,5
1682,2
1683,4
1684,4
1685,1
1686,1
1687,0
1688,5
1689,3
1690,7
1691,2
1692,4
1693,5
1694,4
1695,5
1696,0
1697,1
1698,6
1699,2
1700,1
1701,7
1702,4
1703,7
1704,1
1705,6
1706,0
1707,7
1708,4
1709,5
1710,2
1711,0
1712,5
1713,5
1714,7
1715,3
1716,7
1717,1
1718,4
1719,5
1720,0
1721,6
1722,5
1723,0
1724,4
1725,5
1726,7
1727,1
1728,7
1729,1
1730,0
1731,1
1732,4
1733,0
1734,5
1735,0
1736,7
1737,1
1738,4
1739,1
1740,6
1741,1
1742,1
1743,1
1744,0
1745,7
1746,1
1747,7
1748,7
1749,3
1750,1
1751,1
1752,7
1753,2
1754,5
1755,4
1756,2
1757,6
1758,1
1759,4
1760,1
1761,1
1762,5
1763,7
1764,1
1765,4
1766,2
1767,7
1768,0
1769,5
1770,1
1771,7
1772,6
1773,2
1774,7
1775,5
1776,7
1777,2
1778,7
1779,2
1780,4
1781,5
1782,7
1783,0
1784,4
1785,7
1786,3
1787,5
1788,1
1789,2
1790,1
1791,1
1792,1
1793,0
1794,1
1795,6
1796,7
1797,5
1798,2
1799,4
1800,3
1801,0
1802,4
1803,2
1804,0
1805,1
1806,6
1807,4
1808,4
1809,5
1810,4
1811,4
1812,4
1813,1
1814,0
1815,7
1816,3
1817,5
1818,6
1819,0
1820,4
1821,4
1822,1
1823,7
1824,0
1825,2
1826,0
1827,1
1828,5
1829,5
1830,7
1831,5
1832,6
1833,1
1834,7
1835,1
1836,6
1837,1
1838,4
1839,7
1840,0
1841,4
1842,1
1843,4
1844,6
1845,3
1846,5
1847,0
1848,3
1849,5
1850,3
1851,2
1852,7
1853,1
1854,0
1855,4
1856,5
1857,0
1858,2
1859,6
1860,5
1861,5
1862,1
1863,5
1864,2
1865,1
1866,1
1867,4
1868,6
1869,0
1870,1
1871,1
1872,5
1873,4
1874,2
1875,5
1876,5
1877,2
1878,1
1879,3
1880,0
1881,1
1882,7
1883,0
1884,7
1885,0
1886,7
1887,4
1888,3
1889,0
1890,5
1891,1
1892,7
1893,6
1894,0
1895,5
1896,5
1897,5
1898,7
1899,7
1900,2
1901,5
1902,0
1903,5
1904,4
1905,1
1906,2
1907,4
1908,6
1909,7
1910,0
1911,5
1912,2
1913,5
1914,4
1915,2
1916,5
1917,7
1918,5
1919,2
1920,4
1921,7
1922,6
1923,7
1924,0
1925,1
1926,0
1927,0
1928,3
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,5
1937,0
1938,4
1939,6
1940,0
1941,6
1942,0
1943,1
1944,1
1945,2
1946,0
1947,0
1948,1
1949,5
1950,5
1951,7
1952,4
1953,4
1954,5
1955,5
1956,7
1957,7
1958,2
1959,3
1960,0
1961,0
1962,6
1963,5
1964,1
1965,2
1966,4
1967,3
1968,5
1969,5
1970,1
1971,0
1972,6
1973,0
1974,0
1975,7
1976,0
1977,6
1978,4
1979,7
1980,3
1981,3
1982,6
1983,0
1984,4
1985,0
1986,7
1987,7
1988,0
1989,2
1990,5
1991,1
1992,1
1993,1
1994,0
1995,0
1996,1
1997,7
1998,6
1999,4
2000,7
2001,0
2002,1
2003,6
2004,1
2005,4
2006,7
2007,1
2008,1
2009,5
2010,4
2011,4
2012,7
2013,7
2014,2
2015,0
2016,6
2017,1
2018,1
2019,7
2020,1
2021,0
2022,1
2023,4
2024,0
2025,6
2026,0
2027,0
2028,2
2029,6
2030,1
2031,4
2032,1
2033,7
2034,4
2035,4
2036,1
2037,1
2038,4
2039,1
2040,1
2041,5
2042,0
2043,7
2044,0
2045,5
2046,5
2047,0
2048,4
2049,3
2050,5
2051,4
2052,5
2053,5
2054,1
2055,3
2056,7
2057,1
2058,2
2059,1
2060,5
2061,5
2062,0
2063,6
2064,2
2065,1
2066,7
2067,5
2068,1
2069,6
2070,5
2071,5
2072,4
2073,0
2074,1
2075,5
2076,4
2077,0
2078,1
2079,0
2080,1
2081,4
2082,4
2083,5
2084,2
2085,5
2086,5
2087,4
2088,0
2089,0
2090,5
2091,6
2092,7
2093,4
2094,2
2095,0
2096,5
2097,0
2098,4
2099,2
2100,2
2101,2
2102,5
2103,5
2104,1
2105,0
2106,1
2107,7
2108,2
2109,6
2110,3
2111,4
2112,4
2113,4
2114,2
2115,6
2116,7
2117,0
2118,5
2119,5
2120,0
2121,1
2122,2
2123,5
2124,4
2125,1
2126,5
2127,5
2128,7
2129,7
2130,4
2131,1
2132,7
2133,4
2134,5
2135,4
2136,7
2137,4
2138,1
2139,5
2140,2
2141,4
2142,1
2143,6
2144,7
2145,4
2146,1
2147,6
2148,1
2149,6
2150,1
2151,2
2152,4
2153,5
2154,2
2155,2
2156,0
2157,1
2158,1
2159,5
2160,6
2161,6
2162,6
2163,1
2164,2
2165,4
2166,0
2167,2
2168,4
2169,0
2170,1
2171,7
2172,7
2173,1
2174,6
2175,0
2176,2
2177,0
2178,1
2179,4
2180,7
2181,0
2182,2
2183,2
2184,2
