stim_idx,cluster_id
347,1
348,3
349,1
350,4
351,4
352,2
353,3
354,1
355,2
356,1
357,3
358,3
359,2
360,4
361,1
362,0
363,2
364,1
365,3
366,0
367,1
368,3
369,5
370,1
371,2
372,1
373,4
374,2
375,3
376,0
377,5
378,3
379,3
380,5
381,3
382,4
383,3
384,4
385,3
386,1
387,2
388,3
389,5
390,3
391,1
392,5
393,4
394,4
395,1
396,4
397,3
398,4
399,1
400,4
401,0
402,2
403,4
404,0
405,2
406,2
407,2
408,2
409,3
410,4
411,2
412,0
413,4
414,2
415,5
416,5
417,1
418,2
419,3
420,3
421,3
422,1
423,2
424,2
425,4
426,2
427,2
428,1
429,3
430,2
431,4
432,3
433,2
434,3
435,4
436,1
437,3
438,1
439,3
440,4
441,2
442,4
443,2
444,3
445,4
446,2
447,1
448,4
449,3
450,4
451,1
452,2
453,3
454,4
455,3
456,3
457,1
458,1
459,2
460,2
461,3
462,1
463,0
464,3
465,2
466,1
467,2
468,5
469,4
470,2
471,1
472,3
473,0
474,3
475,1
476,3
477,2
478,1
479,3
480,4
481,1
482,2
483,2
484,0
485,2
486,2
487,3
488,2
489,4
490,0
491,3
492,4
493,4
494,4
495,0
496,3
497,4
498,2
499,3
500,1
501,5
502,4
503,1
504,1
505,1
506,1
507,0
508,4
509,3
510,2
511,4
512,0
513,4
514,1
515,1
516,2
517,0
518,5
519,1
520,3
521,4
522,3
523,3
524,1
525,4
526,1
527,2
528,3
529,1
530,0
531,2
532,4
533,3
534,3
535,3
536,0
537,2
538,1
539,1
540,0
541,1
542,3
543,0
544,1
545,4
546,1
547,4
548,2
549,3
550,3
551,1
552,3
553,4
554,3
555,2
556,3
557,5
558,3
559,3
560,3
561,1
562,1
563,0
564,2
565,5
566,1
567,2
568,0
569,2
570,2
571,4
572,1
573,4
574,2
575,0
576,3
577,4
578,2
579,4
580,3
581,4
582,0
583,3
584,4
585,1
586,1
587,3
588,2
589,1
590,4
591,1
592,3
593,3
594,4
595,3
596,1
597,2
598,0
599,2
600,1
601,2
602,4
603,4
604,5
605,4
606,3
607,4
608,3
609,2
610,3
611,2
612,2
613,2
614,5
615,2
616,3
617,3
618,3
619,4
620,2
621,0
622,2
623,3
624,4
625,2
626,1
627,3
628,1
629,3
630,5
631,5
632,0
633,2
634,5
635,3
636,5
637,3
638,0
639,1
640,1
641,4
642,2
643,0
644,2
645,0
646,1
647,1
648,4
649,1
650,5
651,5
652,5
653,3
654,0
655,2
656,2
657,3
658,1
659,4
660,1
661,2
662,1
663,4
664,5
665,3
666,2
667,4
668,0
669,1
670,1
671,2
672,3
673,4
674,3
675,2
676,2
677,2
678,5
679,3
680,4
681,5
682,5
683,3
684,1
685,0
686,2
687,2
688,4
689,0
690,4
691,3
692,3
693,5
694,3
695,1
696,4
697,2
698,1
699,3
700,4
701,1
702,2
703,3
704,2
705,4
706,0
707,3
708,2
709,1
710,3
711,3
712,0
713,3
714,3
715,1
716,4
717,3
718,4
719,3
720,2
721,5
722,2
723,4
724,4
725,5
726,3
727,5
728,5
729,2
730,5
731,3
732,4
733,3
734,2
735,3
736,3
737,2
738,5
739,5
740,5
741,4
742,3
743,5
744,1
745,2
746,4
747,3
748,3
749,3
750,1
751,1
752,4
753,3
754,4
755,4
756,3
757,2
758,0
759,0
760,0
761,2
762,4
763,0
764,4
765,1
766,2
767,5
768,3
769,3
770,5
771,1
772,3
773,2
774,4
775,4
776,4
777,2
778,3
779,2
780,5
781,4
782,0
783,4
784,2
785,3
786,0
787,5
788,1
789,4
790,2
791,0
792,4
793,2
794,0
795,1
796,5
797,2
798,2
799,2
800,3
801,2
802,2
803,5
804,2
805,2
806,0
807,2
808,2
809,3
810,3
811,2
812,0
813,1
814,0
815,3
816,5
817,1
818,3
819,1
820,3
821,3
822,4
823,0
824,3
825,2
826,4
827,4
828,2
829,5
830,3
831,1
832,2
833,4
834,3
835,4
836,0
837,3
838,4
839,2
840,5
841,3
842,4
843,4
844,4
845,5
846,2
847,3
848,2
849,2
850,3
851,4
852,0
853,0
854,3
855,2
856,4
857,4
858,5
859,3
860,0
861,2
862,5
863,4
864,4
865,4
866,1
867,1
868,0
869,2
870,4
871,4
872,3
873,4
874,3
875,4
876,2
877,3
878,2
879,4
880,1
881,3
882,2
883,0
884,4
885,4
886,2
887,2
888,3
889,2
890,3
891,1
892,5
893,2
894,3
895,1
896,0
897,0
898,0
899,2
900,3
901,1
902,3
903,3
904,4
905,2
906,4
907,2
908,1
909,2
910,4
911,2
912,2
913,0
914,2
915,3
916,1
917,1
918,3
919,0
920,0
921,4
922,2
923,3
924,4
925,4
926,3
927,5
928,1
929,3
930,0
931,3
932,4
933,5
934,1
935,4
936,2
937,5
938,4
939,2
940,2
941,1
942,5
943,2
944,2
945,3
946,4
947,4
948,2
949,4
950,1
951,5
952,4
953,1
954,4
955,0
956,4
957,0
958,4
959,4
960,1
961,2
962,3
963,4
964,4
965,4
966,1
967,0
968,4
969,3
970,0
971,0
972,2
973,2
974,1
975,5
976,4
977,1
978,4
979,4
980,2
981,4
982,3
983,4
984,1
985,2
986,1
987,3
988,2
989,3
990,3
991,4
992,2
993,2
994,1
995,3
996,1
997,3
998,5
999,4
1000,4
1001,5
1002,3
1003,0
1004,2
1005,5
1006,2
1007,3
1008,3
1009,4
1010,3
1011,4
1012,0
1013,5
1014,5
1015,1
1016,1
1017,0
1018,2
1019,1
1020,4
1021,1
1022,0
1023,3
1024,1
1025,1
1026,4
1027,3
1028,2
1029,2
1030,3
1031,1
1032,4
1033,3
1034,4
1035,2
1036,1
1037,2
1038,2
1039,2
1040,1
1041,3
1042,1
1043,5
1044,3
1045,3
1046,5
1047,3
1048,4
1049,0
1050,1
1051,4
1052,2
1053,4
1054,3
1055,1
1056,4
1057,5
1058,2
1059,2
1060,3
1061,4
1062,0
1063,2
1064,2
1065,4
1066,3
1067,2
1068,3
1069,3
1070,5
1071,2
1072,4
1073,1
1074,4
1075,4
1076,2
1077,1
1078,1
1079,5
1080,4
1081,4
1082,4
1083,1
1084,1
1085,3
1086,3
1087,2
1088,3
1089,4
1090,2
1091,3
1092,5
1093,0
1094,4
1095,3
1096,2
1097,5
1098,0
1099,4
1100,4
1101,4
1102,0
1103,5
1104,2
1105,3
1106,2
1107,3
1108,4
1109,1
1110,3
1111,2
1112,3
1113,4
1114,3
1115,1
1116,2
1117,1
1118,3
1119,5
1120,0
1121,4
1122,4
1123,1
1124,3
1125,4
1126,3
1127,4
1128,3
1129,5
1130,1
1131,1
1132,2
1133,3
1134,5
1135,2
1136,5
1137,1
1138,0
1139,2
1140,2
1141,3
1142,2
1143,2
1144,2
1145,2
1146,3
1147,2
1148,1
1149,4
1150,0
1151,2
1152,0
1153,2
1154,4
1155,2
1156,2
1157,1
1158,4
1159,1
1160,4
1161,0
1162,1
1163,3
1164,4
1165,3
1166,3
1167,3
1168,3
1169,4
1170,4
1171,0
1172,2
1173,3
1174,2
1175,1
1176,1
1177,0
1178,1
1179,3
1180,0
1181,0
1182,2
1183,4
1184,4
1185,0
1186,4
1187,3
1188,1
1189,0
1190,4
1191,3
1192,3
1193,5
1194,3
1195,5
1196,2
1197,4
1198,0
1199,4
1200,1
1201,4
1202,1
1203,4
1204,3
1205,2
1206,1
1207,4
1208,5
1209,3
1210,3
1211,2
1212,3
1213,0
1214,2
1215,4
1216,4
1217,2
1218,5
1219,5
1220,5
1221,2
1222,4
1223,5
1224,1
1225,4
1226,4
1227,1
1228,4
1229,3
1230,3
1231,1
1232,1
1233,5
1234,2
1235,2
1236,2
1237,0
1238,2
1239,1
1240,2
1241,4
1242,2
1243,0
1244,4
1245,2
1246,1
1247,2
1248,3
1249,4
1250,1
1251,3
1252,5
1253,3
1254,5
1255,1
1256,2
1257,2
1258,4
1259,2
1260,3
1261,4
1262,2
1263,1
1264,2
1265,2
1266,3
1267,5
1268,3
1269,4
1270,4
1271,3
1272,1
1273,0
1274,5
1275,4
1276,1
1277,2
1278,1
1279,0
1280,0
1281,3
1282,4
1283,3
1284,4
1285,3
1286,2
1287,4
1288,4
1289,3
1290,4
1291,2
1292,5
1293,3
1294,1
1295,2
1296,1
1297,4
1298,1
1299,4
1300,4
1301,3
1302,2
1303,5
1304,3
1305,4
1306,1
1307,1
1308,3
1309,0
1310,3
1311,1
1312,3
1313,3
1314,1
1315,1
1316,3
1317,4
1318,3
1319,2
1320,1
1321,0
1322,2
1323,0
1324,2
1325,2
1326,1
1327,3
1328,4
1329,4
1330,3
1331,4
1332,5
1333,0
1334,4
1335,3
1336,3
1337,1
1338,4
1339,3
1340,3
1341,2
1342,4
1343,5
1344,5
1345,4
1346,3
1347,3
1348,3
1349,0
1350,3
1351,4
1352,1
1353,5
1354,1
1355,0
1356,4
1357,2
1358,3
1359,3
1360,0
1361,0
1362,1
1363,3
1364,0
1365,3
1366,0
1367,3
1368,2
1369,3
1370,4
1371,4
1372,0
1373,3
1374,0
1375,0
1376,5
1377,3
1378,0
1379,3
1380,3
1381,3
1382,0
1383,5
1384,2
1385,2
1386,2
1387,3
1388,4
1389,4
1390,4
1391,4
1392,2
1393,1
1394,2
1395,2
1396,1
1397,4
1398,0
1399,5
1400,0
1401,3
1402,0
1403,5
1404,2
1405,4
1406,1
1407,1
1408,3
1409,5
1410,0
1411,2
1412,1
1413,2
1414,3
1415,3
1416,2
1417,3
1418,4
1419,4
1420,4
1421,3
1422,4
1423,2
1424,0
1425,3
1426,3
1427,3
1428,3
1429,3
1430,1
1431,2
1432,4
1433,3
1434,1
1435,5
1436,2
1437,5
1438,3
1439,4
1440,2
1441,5
1442,0
1443,4
1444,1
1445,3
1446,2
1447,4
1448,2
1449,0
1450,0
1451,1
1452,2
1453,4
1454,2
1455,1
1456,5
1457,2
1458,2
1459,1
1460,1
1461,2
1462,1
1463,2
1464,4
1465,2
1466,1
1467,4
1468,3
1469,2
1470,2
1471,1
1472,4
1473,2
1474,4
1475,4
1476,2
1477,5
1478,4
1479,5
1480,1
1481,5
1482,1
1483,2
1484,1
1485,2
1486,1
1487,4
1488,3
1489,2
1490,4
1491,4
1492,3
1493,3
1494,4
1495,0
1496,3
1497,4
1498,2
1499,3
1500,4
1501,0
1502,3
1503,4
1504,1
1505,3
1506,2
1507,3
1508,4
1509,4
1510,5
1511,3
1512,4
1513,5
1514,5
1515,3
1516,1
1517,2
1518,2
1519,3
1520,5
1521,4
1522,5
1523,3
1524,5
1525,0
1526,2
1527,4
1528,3
1529,0
1530,3
1531,5
1532,3
1533,1
1534,2
1535,1
1536,2
1537,0
1538,3
1539,3
1540,0
1541,4
1542,2
1543,3
1544,2
1545,1
1546,3
1547,4
1548,2
1549,2
1550,4
1551,4
1552,2
1553,0
1554,4
1555,0
1556,0
1557,2
1558,1
1559,1
1560,2
1561,4
1562,0
1563,3
1564,5
1565,4
1566,1
1567,4
1568,3
1569,2
1570,0
1571,3
1572,0
1573,1
1574,2
1575,4
1576,1
1577,2
1578,3
1579,4
1580,4
1581,1
1582,0
1583,5
1584,3
1585,4
1586,3
1587,3
1588,2
1589,4
1590,3
1591,3
1592,1
1593,3
1594,0
1595,1
1596,3
1597,4
1598,1
1599,4
1600,4
1601,1
1602,4
1603,1
1604,3
1605,5
1606,2
1607,3
1608,1
1609,3
1610,5
1611,0
1612,0
1613,1
1614,4
1615,3
1616,2
1617,2
1618,4
1619,1
1620,3
1621,3
1622,1
1623,0
1624,5
1625,3
1626,2
1627,3
1628,4
1629,4
1630,2
1631,2
1632,2
1633,3
1634,2
1635,5
1636,1
1637,4
1638,4
1639,2
1640,2
1641,1
1642,2
1643,5
1644,1
1645,3
1646,2
1647,4
1648,2
1649,1
1650,3
1651,2
1652,4
1653,2
1654,5
1655,0
1656,4
1657,3
1658,3
1659,2
1660,0
1661,1
1662,1
1663,1
1664,2
1665,2
1666,2
1667,4
1668,4
1669,0
1670,2
1671,4
1672,3
1673,2
1674,4
1675,2
1676,2
1677,3
1678,1
1679,4
1680,4
1681,1
1682,3
1683,3
1684,4
1685,2
1686,2
1687,3
1688,2
1689,5
1690,3
1691,1
1692,3
1693,1
1694,3
1695,5
1696,1
1697,0
1698,1
1699,5
1700,0
1701,5
1702,4
1703,3
1704,4
1705,1
1706,3
1707,5
1708,2
1709,0
1710,4
1711,3
1712,1
1713,0
1714,3
1715,0
1716,3
1717,0
1718,0
1719,0
1720,3
1721,1
1722,2
1723,3
1724,2
1725,2
1726,2
1727,2
1728,4
1729,1
1730,3
1731,2
1732,3
1733,1
1734,2
1735,5
1736,3
1737,2
1738,2
1739,0
1740,3
1741,0
1742,4
1743,4
1744,1
1745,3
1746,2
1747,3
1748,4
1749,3
1750,0
1751,2
1752,4
1753,4
1754,2
1755,3
1756,2
1757,2
1758,1
1759,4
1760,2
1761,2
1762,3
1763,1
1764,4
1765,3
1766,1
1767,0
1768,1
1769,4
1770,2
1771,3
1772,3
1773,4
1774,2
1775,1
1776,2
1777,2
1778,3
1779,0
1780,1
1781,1
1782,3
1783,1
1784,0
1785,4
1786,5
1787,0
1788,2
1789,5
1790,2
1791,4
1792,2
1793,0
1794,5
1795,1
1796,3
1797,0
1798,0
1799,3
1800,5
1801,2
1802,3
1803,0
1804,1
1805,2
1806,1
1807,3
1808,2
1809,2
1810,2
1811,5
1812,4
1813,2
1814,1
1815,3
1816,0
1817,2
1818,3
1819,3
1820,2
1821,3
1822,2
1823,4
1824,4
1825,0
1826,3
1827,2
1828,2
1829,2
1830,4
1831,2
1832,1
1833,4
1834,3
1835,4
1836,3
1837,2
1838,1
1839,3
1840,3
1841,3
1842,2
1843,4
1844,2
1845,3
1846,1
1847,1
1848,5
1849,0
1850,5
1851,0
1852,4
1853,0
1854,5
1855,5
1856,2
1857,2
1858,2
1859,1
1860,3
1861,4
1862,4
1863,2
1864,1
1865,2
1866,1
1867,2
1868,1
1869,4
1870,2
1871,2
1872,0
1873,2
1874,2
1875,0
1876,1
1877,1
1878,2
1879,5
1880,3
1881,3
1882,1
1883,1
1884,3
1885,3
1886,5
1887,2
1888,5
1889,3
1890,0
1891,3
1892,3
1893,3
1894,2
1895,0
1896,2
1897,4
1898,3
1899,3
1900,2
1901,5
1902,3
1903,2
1904,1
1905,2
1906,4
1907,2
1908,1
1909,3
1910,3
1911,2
1912,0
1913,2
1914,3
1915,4
1916,1
1917,4
1918,2
1919,4
1920,3
1921,3
1922,1
1923,1
1924,2
1925,5
1926,3
1927,3
1928,4
1929,2
1930,4
1931,4
1932,3
1933,4
1934,1
1935,1
1936,1
1937,3
1938,1
1939,3
1940,3
1941,1
1942,3
1943,0
1944,4
1945,0
1946,3
1947,3
1948,1
1949,0
1950,1
1951,3
1952,2
1953,4
1954,0
1955,0
1956,4
1957,3
1958,0
1959,3
1960,5
1961,3
1962,3
1963,2
1964,4
1965,3
1966,3
1967,1
1968,3
1969,2
1970,4
1971,3
1972,1
1973,3
1974,3
1975,3
1976,1
1977,3
1978,3
1979,1
1980,5
1981,5
1982,1
1983,3
1984,4
1985,1
1986,4
1987,4
1988,3
1989,4
1990,1
1991,4
1992,0
1993,2
1994,4
1995,3
1996,0
1997,1
1998,3
1999,5
2000,3
2001,1
2002,3
2003,0
2004,2
2005,1
2006,3
2007,5
2008,3
2009,2
2010,2
2011,4
2012,3
2013,1
2014,2
2015,4
2016,0
2017,5
2018,0
2019,4
2020,2
2021,2
2022,0
2023,2
2024,3
2025,2
2026,3
2027,2
2028,4
2029,0
2030,2
2031,1
2032,5
2033,3
2034,2
2035,5
2036,3
2037,2
2038,2
2039,2
2040,4
2041,2
2042,3
2043,4
2044,2
2045,4
2046,4
2047,2
2048,1
2049,5
2050,1
2051,1
2052,0
2053,0
2054,2
2055,5
2056,1
2057,4
2058,4
2059,0
2060,3
2061,2
2062,1
2063,3
2064,1
2065,3
2066,3
2067,2
2068,4
2069,4
2070,2
2071,3
2072,4
2073,1
2074,2
2075,2
2076,1
2077,3
2078,4
2079,4
2080,5
2081,4
2082,4
2083,0
2084,5
2085,2
2086,2
2087,5
2088,5
2089,1
2090,2
2091,3
2092,3
2093,4
2094,0
2095,3
2096,0
2097,1
2098,4
2099,0
2100,5
2101,0
2102,2
2103,0
2104,1
2105,4
2106,1
2107,4
2108,5
2109,1
2110,5
2111,4
2112,3
2113,4
2114,4
2115,2
2116,1
2117,3
2118,2
2119,1
2120,2
2121,2
2122,1
2123,2
2124,4
2125,0
2126,0
2127,0
2128,4
2129,4
2130,2
2131,4
2132,3
2133,4
2134,2
2135,3
2136,4
2137,1
2138,4
2139,2
2140,4
2141,2
2142,1
2143,3
2144,4
2145,4
2146,1
2147,5
2148,2
2149,1
2150,2
2151,4
2152,5
2153,1
2154,4
2155,2
2156,4
2157,2
2158,4
2159,5
2160,3
2161,2
2162,1
2163,3
2164,2
2165,2
2166,1
2167,4
2168,4
2169,1
2170,4
2171,3
2172,3
2173,0
2174,3
2175,1
2176,2
2177,2
2178,2
2179,4
2180,3
2181,4
2182,4
2183,5
2184,2
