stim_idx,cluster_id
272,35
273,29
274,1
275,38
276,7
277,45
278,38
279,22
280,18
281,18
282,38
283,35
284,31
285,41
286,31
287,39
288,5
289,8
290,41
291,10
292,15
293,2
294,38
295,17
296,2
297,18
298,38
299,15
300,5
301,18
302,13
303,19
304,44
305,29
306,43
307,17
308,19
309,1
310,38
311,1
312,27
313,9
314,15
315,14
316,11
317,7
318,4
319,4
320,15
321,20
322,34
323,25
324,18
325,44
326,21
327,17
328,1
329,35
330,15
331,17
332,33
333,35
334,31
335,38
336,4
337,38
338,5
339,18
340,38
341,16
342,34
343,18
344,15
345,34
346,21
347,46
348,8
349,15
350,18
351,45
352,38
353,2
354,19
355,38
356,31
357,18
358,21
359,41
360,17
361,17
362,30
363,25
364,23
365,38
366,1
367,16
368,29
369,7
370,31
371,3
372,23
373,21
374,34
375,17
376,4
377,12
378,17
379,8
380,38
381,35
382,17
383,8
384,45
385,9
386,9
387,29
388,10
389,15
390,10
391,8
392,21
393,45
394,4
395,41
396,6
397,25
398,4
399,8
400,34
401,26
402,38
403,38
404,1
405,38
406,25
407,9
408,38
409,33
410,2
411,38
412,32
413,34
414,11
415,2
416,33
417,33
418,17
419,13
420,18
421,7
422,8
423,34
424,34
425,18
426,45
427,39
428,3
429,18
430,29
431,37
432,13
433,8
434,7
435,38
436,24
437,15
438,3
439,38
440,29
441,30
442,38
443,7
444,38
445,38
446,34
447,26
448,10
449,44
450,38
451,19
452,17
453,17
454,29
455,8
456,18
457,16
458,18
459,10
460,38
461,16
462,15
463,45
464,18
465,38
466,18
467,46
468,22
469,22
470,11
471,14
472,29
473,47
474,5
475,27
476,44
477,5
478,38
479,2
480,38
481,23
482,17
483,38
484,28
485,29
486,38
487,21
488,9
489,5
490,28
491,44
492,44
493,38
494,43
495,6
496,2
497,14
498,8
499,17
500,17
501,10
502,25
503,31
504,45
505,38
506,41
507,45
508,19
509,19
510,17
511,15
512,24
513,5
514,5
515,37
516,38
517,27
518,6
519,29
520,16
521,25
522,37
523,17
524,31
525,17
526,44
527,7
528,23
529,21
530,45
531,38
532,45
533,31
534,37
535,35
536,19
537,38
538,1
539,8
540,22
541,24
542,39
543,4
544,14
545,45
546,45
547,26
548,4
549,38
550,13
551,17
552,10
553,44
554,21
555,8
556,46
557,17
558,38
559,37
560,8
561,15
562,17
563,45
564,17
565,4
566,2
567,18
568,7
569,38
570,18
571,31
572,18
573,25
574,21
575,38
576,18
577,19
578,29
579,10
580,18
581,38
582,6
583,12
584,39
585,34
586,10
587,10
588,26
589,27
590,34
591,19
592,17
593,15
594,38
595,37
596,29
597,25
598,41
599,25
600,20
601,2
602,38
603,39
604,44
605,38
606,38
607,34
608,16
609,11
610,18
611,2
612,11
613,38
614,20
615,38
616,33
617,8
618,38
619,18
620,38
621,7
622,45
623,7
624,44
625,34
626,20
627,21
628,21
629,21
630,30
631,25
632,1
633,38
634,40
635,37
636,16
637,3
638,28
639,14
640,17
641,14
642,38
643,39
644,37
645,20
646,14
647,7
648,12
649,18
650,17
651,22
652,24
653,4
654,43
655,20
656,38
657,18
658,45
659,38
660,18
661,38
662,31
663,15
664,7
665,38
666,20
667,13
668,7
669,31
670,46
671,17
672,35
673,4
674,38
675,17
676,38
677,4
678,38
679,38
680,9
681,32
682,22
683,17
684,32
685,28
686,14
687,34
688,13
689,20
690,2
691,37
692,13
693,12
694,5
695,29
696,9
697,20
698,25
699,17
700,10
701,40
702,33
703,8
704,38
705,18
706,24
707,38
708,21
709,8
710,21
711,44
712,41
713,38
714,18
715,38
716,35
717,5
718,4
719,15
720,10
721,37
722,15
723,38
724,38
725,22
726,14
727,12
728,4
729,9
730,18
731,17
732,37
733,23
734,11
735,4
736,44
737,45
738,4
739,8
740,1
741,34
742,37
743,19
744,19
745,14
746,38
747,30
748,17
749,18
750,5
751,8
752,4
753,5
754,44
755,32
756,5
757,2
758,39
759,26
760,45
761,38
762,11
763,24
764,38
765,8
766,11
767,18
768,18
769,2
770,36
771,29
772,15
773,14
774,34
775,25
776,25
777,45
778,17
779,46
780,2
781,2
782,39
783,43
784,18
785,23
786,9
787,38
788,8
789,0
790,18
791,5
792,6
793,34
794,24
795,41
796,30
797,15
798,45
799,38
800,8
801,17
802,9
803,39
804,11
805,38
806,24
807,25
808,15
809,32
810,44
811,37
812,23
813,15
814,28
815,18
816,38
817,8
818,13
819,28
820,23
821,31
822,4
823,39
824,11
825,45
826,25
827,6
828,20
829,24
830,15
831,5
832,31
833,37
834,1
835,15
836,29
837,31
838,39
839,25
840,30
841,18
842,45
843,1
844,34
845,38
846,9
847,37
848,41
849,3
850,15
851,38
852,1
853,28
854,29
855,15
856,6
857,10
858,22
859,32
860,24
861,5
862,41
863,27
864,4
865,38
866,8
867,8
868,20
869,41
870,17
871,44
872,5
873,45
874,17
875,9
876,5
877,35
878,11
879,37
880,3
881,14
882,3
883,41
884,38
885,34
886,22
887,37
888,32
889,18
890,37
891,29
892,1
893,18
894,21
895,37
896,30
897,20
898,24
899,18
900,5
901,17
902,17
903,17
904,18
905,5
906,17
907,18
908,8
909,1
910,4
911,14
912,38
913,6
914,17
915,10
916,14
917,31
918,30
919,2
920,34
921,18
922,11
923,8
924,38
925,45
926,17
927,24
928,5
929,2
930,39
931,16
932,38
933,8
934,35
935,8
936,25
937,39
938,45
939,20
940,18
941,1
942,4
943,25
944,17
945,18
946,4
947,38
948,15
949,14
950,5
951,12
952,1
953,39
954,35
955,43
956,29
957,28
958,18
959,11
960,16
961,25
962,10
963,24
964,39
965,3
966,19
967,6
968,12
969,18
970,1
971,28
972,25
973,45
974,14
975,18
976,21
977,14
978,8
979,17
980,34
981,4
982,10
983,38
984,15
985,15
986,28
987,31
988,18
989,1
990,17
991,38
992,18
993,11
994,18
995,16
996,24
997,37
998,10
999,1
1000,38
1001,26
1002,13
1003,28
1004,33
1005,35
1006,45
1007,17
1008,10
1009,17
1010,18
1011,38
1012,41
1013,18
1014,3
1015,33
1016,38
1017,8
1018,29
1019,3
1020,4
1021,24
1022,17
1023,16
1024,16
1025,9
1026,3
1027,13
1028,18
1029,15
1030,5
1031,10
1032,44
1033,15
1034,29
1035,38
1036,8
1037,41
1038,18
1039,17
1040,15
1041,15
1042,26
1043,34
1044,17
1045,18
1046,12
1047,17
1048,4
1049,43
1050,19
1051,9
1052,9
1053,37
1054,16
1055,31
1056,2
1057,18
1058,13
1059,2
1060,30
1061,30
1062,6
1063,29
1064,10
1065,38
1066,31
1067,38
1068,13
1069,37
1070,37
1071,38
1072,32
1073,22
1074,45
1075,38
1076,38
1077,8
1078,19
1079,17
1080,44
1081,46
1082,9
1083,15
1084,29
1085,3
1086,15
1087,2
1088,17
1089,39
1090,46
1091,8
1092,29
1093,24
1094,38
1095,2
1096,6
1097,38
1098,45
1099,15
1100,32
1101,4
1102,4
1103,6
1104,9
1105,18
1106,8
1107,0
1108,27
1109,19
1110,5
1111,27
1112,11
1113,4
1114,9
1115,23
1116,24
1117,17
1118,4
1119,6
1120,28
1121,3
1122,45
1123,3
1124,37
1125,21
1126,21
1127,38
1128,39
1129,8
1130,14
1131,24
1132,27
1133,17
1134,18
1135,17
1136,29
1137,15
1138,28
1139,35
1140,34
1141,15
1142,10
1143,38
1144,18
1145,38
1146,18
1147,29
1148,16
1149,34
1150,32
1151,45
1152,26
1153,18
1154,11
1155,20
1156,1
1157,31
1158,4
1159,34
1160,38
1161,41
1162,17
1163,44
1164,29
1165,10
1166,31
1167,8
1168,45
1169,22
1170,43
1171,1
1172,38
1173,30
1174,11
1175,34
1176,18
1177,45
1178,22
1179,16
1180,1
1181,26
1182,21
1183,11
1184,20
1185,38
1186,18
1187,21
1188,38
1189,24
1190,42
1191,21
1192,16
1193,6
1194,9
1195,24
1196,4
1197,18
1198,1
1199,0
1200,16
1201,39
1202,14
1203,44
1204,28
1205,25
1206,37
1207,29
1208,46
1209,44
1210,4
1211,9
1212,18
1213,30
1214,38
1215,37
1216,5
1217,39
1218,31
1219,2
1220,38
1221,29
1222,45
1223,5
1224,23
1225,24
1226,1
1227,18
1228,25
1229,5
1230,22
1231,7
1232,23
1233,17
1234,34
1235,39
1236,25
1237,22
1238,15
1239,31
1240,17
1241,45
1242,20
1243,37
1244,6
1245,38
1246,41
1247,27
1248,27
1249,20
1250,31
1251,17
1252,22
1253,38
1254,10
1255,14
1256,38
1257,1
1258,6
1259,25
1260,38
1261,39
1262,38
1263,1
1264,34
1265,45
1266,44
1267,35
1268,38
1269,45
1270,44
1271,37
1272,30
1273,4
1274,17
1275,17
1276,9
1277,21
1278,18
1279,5
1280,22
1281,23
1282,38
1283,18
1284,26
1285,17
1286,29
1287,15
1288,44
1289,38
1290,38
1291,4
1292,16
1293,17
1294,44
1295,21
1296,46
1297,11
1298,35
1299,44
1300,38
1301,44
1302,45
1303,29
1304,8
1305,38
1306,23
1307,17
1308,9
1309,35
1310,15
1311,16
1312,31
1313,13
1314,31
1315,24
1316,21
1317,17
1318,17
1319,21
1320,16
1321,26
1322,4
1323,18
1324,11
1325,18
1326,2
1327,10
1328,44
1329,32
1330,38
1331,2
1332,5
1333,28
1334,38
1335,8
1336,8
1337,17
1338,38
1339,29
1340,21
1341,38
1342,39
1343,45
1344,17
1345,25
1346,31
1347,32
1348,22
1349,1
1350,10
1351,7
1352,8
1353,12
1354,3
1355,38
1356,45
1357,38
1358,8
1359,8
1360,17
1361,34
1362,4
1363,11
1364,24
1365,41
1366,24
1367,8
1368,41
1369,33
1370,37
1371,37
1372,28
1373,38
1374,39
1375,28
1376,36
1377,46
1378,30
1379,13
1380,13
1381,10
1382,1
1383,23
1384,10
1385,38
1386,41
1387,2
1388,45
1389,43
1390,38
1391,27
1392,43
1393,15
1394,41
1395,18
1396,25
1397,1
1398,3
1399,22
1400,26
1401,35
1402,20
1403,44
1404,1
1405,17
1406,8
1407,2
1408,18
1409,17
1410,26
1411,23
1412,14
1413,29
1414,15
1415,31
1416,34
1417,5
1418,31
1419,24
1420,29
1421,38
1422,41
1423,38
1424,43
1425,8
1426,6
1427,44
1428,18
1429,38
1430,42
1431,38
1432,41
1433,29
1434,14
1435,30
1436,43
1437,12
1438,37
1439,15
1440,46
1441,46
1442,45
1443,44
1444,16
1445,37
1446,18
1447,27
1448,26
1449,1
1450,28
1451,30
1452,38
1453,7
1454,41
1455,34
1456,45
1457,41
1458,10
1459,5
1460,26
1461,38
1462,29
1463,38
1464,18
1465,20
1466,8
1467,13
1468,2
1469,5
1470,27
1471,7
1472,38
1473,38
1474,45
1475,31
1476,38
1477,1
1478,16
1479,38
1480,14
1481,15
1482,2
1483,38
1484,31
1485,15
1486,14
1487,27
1488,15
1489,45
1490,29
1491,20
1492,27
1493,8
1494,38
1495,10
1496,32
1497,46
1498,34
1499,10
1500,27
1501,22
1502,2
1503,6
1504,45
1505,10
1506,38
1507,29
1508,18
1509,4
1510,4
1511,21
1512,38
1513,22
1514,4
1515,15
1516,29
1517,29
1518,37
1519,35
1520,38
1521,29
1522,1
1523,38
1524,24
1525,5
1526,41
1527,38
1528,22
1529,3
1530,5
1531,21
1532,16
1533,27
1534,7
1535,2
1536,15
1537,21
1538,32
1539,32
1540,21
1541,32
1542,15
1543,29
1544,38
1545,14
1546,16
1547,10
1548,15
1549,25
1550,46
1551,4
1552,38
1553,42
1554,38
1555,9
1556,6
1557,33
1558,35
1559,27
1560,45
1561,38
1562,24
1563,27
1564,15
1565,5
1566,14
1567,18
1568,18
1569,34
1570,30
1571,6
1572,21
1573,20
1574,37
1575,44
1576,9
1577,23
1578,14
1579,35
1580,15
1581,20
1582,28
1583,13
1584,18
1585,2
1586,16
1587,35
1588,18
1589,38
1590,9
1591,10
1592,14
1593,32
1594,25
1595,3
1596,17
1597,4
1598,18
1599,38
1600,44
1601,2
1602,4
1603,46
1604,15
1605,24
1606,41
1607,32
1608,42
1609,2
1610,4
1611,26
1612,9
1613,19
1614,38
1615,30
1616,41
1617,38
1618,38
1619,22
1620,17
1621,5
1622,15
1623,38
1624,4
1625,38
1626,17
1627,18
1628,17
1629,34
1630,38
1631,26
1632,41
1633,18
1634,17
1635,8
1636,23
1637,1
1638,29
1639,17
1640,38
1641,3
1642,25
1643,7
1644,43
1645,15
1646,2
1647,18
1648,38
1649,46
1650,17
1651,9
1652,38
1653,38
1654,42
1655,38
1656,37
1657,18
1658,18
1659,17
1660,44
1661,7
1662,34
1663,33
1664,14
1665,41
1666,18
1667,21
1668,45
1669,18
1670,1
1671,34
1672,38
1673,1
1674,4
1675,46
1676,21
1677,8
1678,23
1679,10
1680,45
1681,1
1682,46
1683,17
1684,37
1685,34
1686,38
1687,15
1688,34
1689,38
1690,10
1691,15
1692,2
1693,8
1694,8
1695,38
1696,27
1697,24
1698,17
1699,46
1700,9
1701,28
1702,31
1703,22
1704,29
1705,5
1706,4
1707,32
1708,9
1709,28
1710,43
1711,17
1712,21
1713,7
1714,12
1715,39
1716,18
1717,30
1718,44
1719,25
1720,17
1721,31
1722,14
1723,16
1724,21
1725,9
1726,18
1727,45
1728,21
1729,41
1730,29
1731,20
1732,37
1733,31
1734,7
1735,17
1736,7
1737,11
1738,2
1739,27
1740,18
1741,9
1742,17
1743,25
1744,31
1745,26
1746,38
1747,14
1748,29
1749,27
1750,31
1751,17
1752,6
1753,44
1754,25
1755,37
1756,41
1757,38
1758,17
1759,35
1760,38
1761,4
1762,2
1763,4
1764,18
1765,5
1766,7
1767,24
1768,15
1769,25
1770,38
1771,29
1772,29
1773,38
1774,11
1775,3
1776,45
1777,34
1778,37
1779,29
1780,42
1781,15
1782,17
1783,35
1784,17
1785,18
1786,2
1787,21
1788,38
1789,4
1790,37
1791,34
1792,23
1793,37
1794,3
1795,40
1796,17
1797,20
1798,6
1799,17
1800,1
1801,21
1802,10
1803,30
1804,8
1805,38
1806,3
1807,3
1808,18
1809,3
1810,38
1811,2
1812,4
1813,17
1814,2
1815,31
1816,24
1817,20
1818,25
1819,18
1820,25
1821,9
1822,5
1823,2
1824,22
1825,31
1826,31
1827,18
1828,29
1829,17
1830,44
1831,11
1832,5
1833,45
1834,16
1835,38
1836,38
1837,45
1838,31
1839,31
1840,37
1841,38
1842,25
1843,2
1844,25
1845,15
1846,15
1847,31
1848,16
1849,29
1850,8
1851,26
1852,13
1853,38
1854,18
1855,18
1856,8
1857,25
1858,31
1859,37
1860,17
1861,32
1862,11
1863,38
1864,30
1865,11
1866,27
1867,5
1868,18
1869,38
1870,18
1871,38
1872,24
1873,38
1874,39
1875,15
1876,5
1877,31
1878,38
1879,4
1880,10
1881,38
1882,17
1883,7
1884,17
1885,38
1886,10
1887,9
1888,8
1889,22
1890,24
1891,17
1892,18
1893,21
1894,46
1895,28
1896,26
1897,27
1898,4
1899,15
1900,21
1901,22
1902,17
1903,45
1904,3
1905,25
1906,4
1907,11
1908,15
1909,15
1910,16
1911,11
1912,30
1913,38
1914,38
1915,18
1916,30
1917,8
1918,17
1919,32
1920,21
1921,38
1922,37
1923,23
1924,18
1925,25
1926,17
1927,32
1928,0
1929,38
1930,20
1931,18
1932,15
1933,11
1934,19
1935,4
1936,18
1937,32
1938,2
1939,17
1940,13
1941,42
1942,5
1943,32
1944,45
1945,1
1946,8
1947,17
1948,23
1949,29
1950,35
1951,5
1952,29
1953,18
1954,20
1955,41
1956,21
1957,46
1958,28
1959,18
1960,10
1961,22
1962,37
1963,25
1964,1
1965,15
1966,17
1967,3
1968,38
1969,17
1970,25
1971,44
1972,21
1973,32
1974,21
1975,4
1976,39
1977,16
1978,21
1979,38
1980,21
1981,23
1982,10
1983,10
1984,4
1985,43
1986,29
1987,13
1988,18
1989,38
1990,5
1991,38
1992,41
1993,38
1994,17
1995,14
1996,45
1997,15
1998,21
1999,20
2000,16
2001,42
2002,15
2003,24
2004,11
2005,1
2006,13
2007,19
2008,37
2009,9
2010,17
2011,39
2012,32
2013,28
2014,43
2015,17
2016,18
2017,39
2018,19
2019,17
2020,4
2021,7
2022,31
2023,45
2024,15
2025,38
2026,17
2027,1
2028,38
2029,9
2030,38
2031,18
2032,22
2033,2
2034,15
2035,2
2036,37
2037,6
2038,20
2039,34
2040,20
2041,45
2042,33
2043,4
2044,18
2045,7
2046,34
2047,29
2048,14
2049,26
2050,35
2051,17
2052,30
2053,24
2054,41
2055,4
2056,15
2057,34
2058,7
2059,22
2060,17
2061,9
2062,29
2063,38
2064,12
2065,17
2066,25
2067,38
2068,39
2069,22
2070,38
2071,18
2072,19
2073,5
2074,15
2075,43
2076,23
2077,38
2078,1
2079,34
2080,41
2081,37
2082,27
2083,24
2084,26
2085,35
2086,7
2087,4
2088,6
2089,38
2090,38
2091,34
2092,8
2093,38
2094,15
2095,17
2096,9
2097,18
2098,26
2099,14
2100,28
2101,30
2102,38
2103,28
2104,46
2105,39
2106,5
2107,43
2108,4
2109,9
2110,25
2111,44
2112,17
2113,38
2114,38
2115,4
2116,18
2117,20
2118,18
2119,14
2120,9
2121,29
2122,41
2123,38
2124,1
2125,35
2126,4
2127,20
2128,37
2129,44
2130,38
2131,17
2132,27
2133,1
2134,20
2135,8
2136,32
2137,2
2138,45
2139,45
2140,17
2141,34
2142,23
2143,31
2144,21
2145,6
2146,35
2147,21
2148,5
2149,41
2150,27
2151,20
2152,30
2153,9
2154,7
2155,25
2156,8
2157,29
2158,38
2159,30
2160,38
2161,45
2162,16
2163,16
2164,27
2165,18
2166,38
2167,38
2168,22
2169,17
2170,10
2171,8
2172,14
2173,8
2174,41
2175,31
2176,34
2177,45
2178,38
2179,17
2180,5
2181,18
2182,32
2183,39
2184,39
