stim_idx,cluster_id
975,7
976,31
977,1
978,32
979,15
980,7
981,9
982,1
983,12
984,9
985,4
986,31
987,25
988,16
989,3
990,22
991,6
992,7
993,1
994,28
995,25
996,28
997,15
998,18
999,31
1000,21
1001,5
1002,8
1003,15
1004,6
1005,8
1006,13
1007,23
1008,13
1009,7
1010,3
1011,4
1012,32
1013,31
1014,5
1015,24
1016,4
1017,20
1018,10
1019,4
1020,2
1021,18
1022,14
1023,30
1024,13
1025,3
1026,7
1027,18
1028,4
1029,28
1030,22
1031,29
1032,6
1033,13
1034,14
1035,27
1036,13
1037,14
1038,4
1039,7
1040,24
1041,1
1042,31
1043,5
1044,13
1045,11
1046,30
1047,8
1048,2
1049,28
1050,14
1051,1
1052,12
1053,8
1054,3
1055,8
1056,31
1057,24
1058,19
1059,4
1060,30
1061,32
1062,19
1063,14
1064,14
1065,16
1066,1
1067,12
1068,26
1069,11
1070,17
1071,16
1072,14
1073,23
1074,14
1075,2
1076,7
1077,30
1078,28
1079,26
1080,30
1081,2
1082,10
1083,4
1084,16
1085,4
1086,23
1087,10
1088,18
1089,3
1090,28
1091,9
1092,13
1093,21
1094,27
1095,11
1096,14
1097,12
1098,29
1099,15
1100,11
1101,12
1102,2
1103,16
1104,20
1105,10
1106,28
1107,17
1108,16
1109,22
1110,13
1111,10
1112,1
1113,8
1114,1
1115,13
1116,14
1117,18
1118,2
1119,28
1120,27
1121,32
1122,28
1123,1
1124,18
1125,11
1126,9
1127,4
1128,17
1129,11
1130,19
1131,14
1132,2
1133,23
1134,28
1135,19
1136,30
1137,28
1138,13
1139,9
1140,2
1141,18
1142,25
1143,14
1144,10
1145,2
1146,6
1147,23
1148,0
1149,1
1150,27
1151,12
1152,28
1153,4
1154,1
1155,12
1156,4
1157,28
1158,16
1159,7
1160,12
1161,27
1162,29
1163,30
1164,32
1165,31
1166,1
1167,18
1168,10
1169,16
1170,14
1171,19
1172,4
1173,18
1174,4
1175,22
1176,3
1177,14
1178,1
1179,13
1180,21
1181,5
1182,7
1183,1
1184,7
1185,19
1186,6
1187,14
1188,28
1189,14
1190,21
1191,4
1192,11
1193,27
1194,28
1195,29
1196,7
1197,7
1198,2
1199,21
1200,22
1201,6
1202,24
1203,15
1204,28
1205,31
1206,0
1207,7
1208,5
1209,1
1210,6
1211,7
1212,17
1213,23
1214,1
1215,17
1216,15
1217,7
1218,15
1219,9
1220,23
1221,1
1222,12
1223,5
1224,19
1225,32
1226,15
1227,9
1228,6
1229,30
1230,11
1231,0
1232,11
1233,6
1234,7
1235,2
1236,2
1237,23
1238,15
1239,24
1240,12
1241,22
1242,15
1243,28
1244,7
1245,15
1246,23
1247,1
1248,32
1249,15
1250,24
1251,22
1252,16
1253,23
1254,15
1255,31
1256,4
1257,4
1258,17
1259,31
1260,16
1261,22
1262,1
1263,9
1264,0
1265,31
1266,9
1267,32
1268,31
1269,12
1270,14
1271,23
1272,9
1273,27
1274,5
1275,25
1276,29
1277,3
1278,24
1279,28
1280,26
1281,31
1282,21
1283,11
1284,17
1285,1
1286,32
1287,7
1288,6
1289,31
1290,12
1291,4
1292,0
1293,12
1294,9
1295,24
1296,25
1297,7
1298,29
1299,12
1300,27
1301,17
1302,14
1303,5
1304,11
1305,7
1306,24
1307,22
1308,31
1309,6
1310,16
1311,18
1312,0
1313,1
1314,31
1315,4
1316,11
1317,3
1318,13
1319,22
1320,29
1321,20
1322,4
1323,12
1324,4
1325,2
1326,23
1327,4
1328,13
1329,1
1330,12
1331,16
1332,15
1333,27
1334,30
1335,18
1336,3
1337,29
1338,16
1339,24
1340,1
1341,1
1342,7
1343,29
1344,25
1345,15
1346,18
1347,0
1348,30
1349,16
1350,11
1351,12
1352,9
1353,31
1354,13
1355,19
1356,26
1357,28
1358,13
1359,8
1360,7
1361,16
1362,29
1363,13
1364,16
1365,8
1366,23
1367,31
1368,11
1369,25
1370,30
1371,17
1372,21
1373,31
1374,7
1375,20
1376,1
1377,1
1378,23
1379,23
1380,11
1381,9
1382,1
1383,1
1384,1
1385,12
1386,28
1387,31
1388,14
1389,15
1390,7
1391,15
1392,4
1393,0
1394,12
1395,6
1396,29
1397,6
1398,16
1399,30
1400,16
1401,31
1402,21
1403,32
1404,23
1405,26
1406,13
1407,7
1408,11
1409,5
1410,21
1411,28
1412,9
1413,2
1414,32
1415,13
1416,0
1417,26
1418,26
1419,26
1420,17
1421,1
1422,21
1423,6
1424,11
1425,12
1426,12
1427,30
1428,9
1429,22
1430,0
1431,4
1432,23
1433,13
1434,30
1435,19
1436,22
1437,32
1438,1
1439,16
1440,14
1441,9
1442,27
1443,30
1444,9
1445,12
1446,22
1447,26
1448,28
1449,19
1450,20
1451,24
1452,4
1453,31
1454,14
1455,29
1456,5
1457,31
1458,4
1459,17
1460,23
1461,4
1462,7
1463,16
1464,1
1465,26
1466,12
1467,7
1468,23
1469,3
1470,31
1471,1
1472,16
1473,2
1474,7
1475,26
1476,14
1477,1
1478,13
1479,16
1480,29
1481,21
1482,29
1483,6
1484,17
1485,24
1486,4
1487,15
1488,31
1489,13
1490,30
1491,7
1492,23
1493,12
1494,27
1495,20
1496,31
1497,13
1498,12
1499,26
1500,10
1501,12
1502,9
1503,15
1504,28
1505,13
1506,28
1507,4
1508,31
1509,32
1510,5
1511,12
1512,16
1513,23
1514,0
1515,3
1516,13
1517,11
1518,1
1519,22
1520,22
1521,15
1522,18
1523,24
1524,10
1525,7
1526,28
1527,1
1528,25
1529,16
1530,1
1531,0
1532,13
1533,29
1534,12
1535,18
1536,0
1537,4
1538,23
1539,13
1540,15
1541,30
1542,4
1543,32
1544,16
1545,10
1546,23
1547,8
1548,23
1549,2
1550,3
1551,4
1552,2
1553,31
1554,1
1555,14
1556,1
1557,14
1558,23
1559,29
1560,0
1561,15
1562,21
1563,25
1564,30
1565,22
1566,15
1567,30
1568,11
1569,4
1570,15
1571,24
1572,19
1573,22
1574,12
1575,4
1576,4
1577,1
1578,6
1579,31
1580,1
1581,29
1582,21
1583,9
1584,1
1585,6
1586,25
1587,32
1588,12
1589,7
1590,13
1591,17
1592,1
1593,9
1594,5
1595,22
1596,31
1597,16
1598,24
1599,6
1600,2
1601,0
1602,13
1603,32
1604,24
1605,10
1606,9
1607,1
1608,14
1609,23
1610,4
1611,14
1612,19
1613,0
1614,10
1615,25
1616,14
1617,32
1618,14
1619,0
1620,11
1621,23
1622,22
1623,27
1624,15
1625,30
1626,27
1627,32
1628,1
1629,16
1630,4
1631,7
1632,15
1633,23
1634,12
1635,10
1636,15
1637,12
1638,2
1639,23
1640,28
1641,22
1642,7
1643,25
1644,20
1645,6
1646,19
1647,21
1648,28
1649,9
1650,23
1651,7
1652,31
1653,6
1654,4
1655,19
1656,1
1657,22
1658,11
1659,23
1660,2
1661,24
1662,10
1663,32
1664,17
1665,4
1666,4
1667,18
1668,7
1669,21
1670,12
1671,2
1672,0
1673,1
1674,26
1675,10
1676,28
1677,18
1678,4
1679,25
1680,28
1681,9
1682,13
1683,23
1684,18
1685,1
1686,28
1687,17
1688,3
1689,8
1690,18
1691,9
1692,30
1693,24
1694,11
1695,23
1696,9
1697,23
1698,1
1699,27
1700,16
1701,3
1702,6
1703,13
1704,12
1705,22
1706,11
1707,24
1708,22
1709,2
1710,27
1711,6
1712,28
1713,20
1714,10
1715,29
1716,4
1717,29
1718,22
1719,6
1720,31
1721,12
1722,2
1723,13
1724,16
1725,1
1726,4
1727,23
1728,13
1729,29
1730,30
1731,12
1732,26
1733,0
1734,23
1735,26
1736,31
1737,1
1738,26
1739,27
1740,18
1741,21
1742,16
1743,16
1744,11
1745,29
1746,1
1747,9
1748,7
1749,23
1750,14
1751,1
1752,13
1753,32
1754,28
1755,11
1756,15
1757,14
1758,4
1759,15
1760,4
1761,4
1762,18
1763,20
1764,28
1765,22
1766,24
1767,10
1768,17
1769,7
1770,14
1771,22
1772,23
1773,15
1774,1
1775,28
1776,1
1777,12
1778,3
1779,19
1780,30
1781,22
1782,11
1783,0
1784,19
1785,8
1786,21
1787,27
1788,15
1789,16
1790,18
1791,14
1792,16
1793,10
1794,7
1795,28
1796,25
1797,14
1798,3
1799,11
1800,16
1801,32
1802,8
1803,20
1804,0
1805,28
1806,23
1807,2
1808,32
1809,4
1810,18
1811,31
1812,6
1813,32
1814,31
1815,7
1816,15
1817,7
1818,6
1819,2
1820,1
1821,31
1822,12
1823,6
1824,13
1825,27
1826,17
1827,22
1828,1
1829,16
1830,25
1831,1
1832,0
1833,12
1834,11
1835,27
1836,1
1837,22
1838,29
1839,18
1840,18
1841,31
1842,4
1843,31
1844,7
1845,22
1846,4
1847,16
1848,13
1849,10
1850,25
1851,10
1852,17
1853,28
1854,23
1855,6
1856,32
1857,4
1858,28
1859,23
1860,17
1861,32
1862,7
1863,14
1864,2
1865,1
1866,29
1867,18
1868,21
1869,1
1870,2
1871,29
1872,20
1873,1
1874,14
1875,28
1876,0
1877,24
1878,14
1879,7
1880,11
1881,9
1882,26
1883,1
1884,24
1885,31
1886,8
1887,18
1888,13
1889,30
1890,7
1891,10
1892,11
1893,22
1894,32
1895,2
1896,22
1897,6
1898,6
1899,30
1900,10
1901,4
1902,32
1903,19
1904,6
1905,12
1906,23
1907,1
1908,13
1909,24
1910,1
1911,12
1912,21
1913,2
1914,4
1915,16
1916,9
1917,25
1918,23
1919,15
1920,13
1921,1
1922,23
1923,23
1924,12
1925,0
1926,22
1927,22
1928,31
1929,2
1930,21
1931,1
1932,22
1933,14
1934,12
1935,28
1936,4
1937,1
1938,13
1939,18
1940,23
1941,0
1942,22
1943,28
1944,27
1945,2
1946,11
1947,1
1948,12
1949,20
1950,14
1951,22
1952,1
1953,7
1954,19
1955,28
1956,26
1957,26
1958,29
1959,30
1960,15
1961,4
1962,11
1963,19
1964,1
1965,32
1966,1
1967,25
1968,10
1969,10
1970,26
1971,15
1972,23
1973,1
1974,3
1975,22
1976,20
1977,8
1978,31
1979,29
1980,28
1981,15
1982,20
1983,27
1984,6
1985,24
1986,32
1987,30
1988,0
1989,30
1990,24
1991,16
1992,28
1993,12
1994,32
1995,23
1996,27
1997,9
1998,22
1999,5
2000,22
2001,18
2002,12
2003,10
2004,1
2005,6
2006,11
2007,16
2008,26
2009,21
2010,16
2011,10
2012,0
2013,13
2014,23
2015,32
2016,23
2017,21
2018,19
2019,21
2020,24
2021,7
2022,14
2023,23
2024,11
2025,1
2026,12
2027,14
2028,1
2029,19
2030,7
2031,21
2032,2
2033,31
2034,6
2035,31
2036,22
2037,28
2038,31
2039,14
2040,15
2041,18
2042,7
2043,2
2044,1
2045,3
2046,21
2047,4
2048,15
2049,31
2050,4
2051,11
2052,23
2053,10
2054,23
2055,10
2056,4
2057,1
2058,28
2059,9
2060,25
2061,18
2062,0
2063,6
2064,0
2065,22
2066,4
2067,2
2068,4
2069,28
2070,20
2071,22
2072,6
2073,13
2074,3
2075,27
2076,9
2077,24
2078,15
2079,7
2080,13
2081,10
2082,15
2083,21
2084,20
2085,4
2086,13
2087,1
2088,1
2089,29
2090,12
2091,32
2092,9
2093,16
2094,14
2095,32
2096,21
2097,1
2098,10
2099,20
2100,2
2101,19
2102,12
2103,19
2104,20
2105,5
2106,25
2107,32
2108,4
2109,4
2110,4
2111,9
2112,2
2113,31
2114,15
2115,31
2116,20
2117,11
2118,4
2119,4
2120,1
2121,23
2122,29
2123,26
2124,7
2125,28
2126,7
2127,1
2128,8
2129,31
2130,4
2131,1
2132,23
2133,15
2134,19
2135,18
2136,30
2137,9
2138,27
2139,28
2140,21
2141,2
2142,9
2143,13
2144,7
2145,26
2146,28
2147,18
2148,29
2149,22
2150,15
2151,18
2152,16
2153,4
2154,17
2155,22
2156,17
2157,2
2158,7
2159,23
2160,4
2161,7
2162,13
2163,26
2164,16
2165,9
2166,25
2167,25
2168,18
2169,0
2170,4
2171,13
2172,11
2173,14
2174,1
2175,0
2176,14
2177,27
2178,4
2179,4
2180,17
2181,15
2182,26
2183,31
2184,12
