stim_idx,cluster_id
1447,9
1448,3
1449,12
1450,2
1451,6
1452,3
1453,8
1454,8
1455,1
1456,9
1457,9
1458,3
1459,1
1460,1
1461,11
1462,3
1463,11
1464,8
1465,7
1466,9
1467,7
1468,3
1469,3
1470,7
1471,7
1472,0
1473,3
1474,0
1475,6
1476,0
1477,9
1478,6
1479,10
1480,1
1481,10
1482,7
1483,3
1484,4
1485,3
1486,7
1487,0
1488,4
1489,1
1490,5
1491,7
1492,3
1493,4
1494,7
1495,12
1496,5
1497,7
1498,3
1499,7
1500,6
1501,7
1502,4
1503,6
1504,1
1505,4
1506,1
1507,8
1508,0
1509,7
1510,9
1511,4
1512,0
1513,2
1514,10
1515,8
1516,7
1517,11
1518,3
1519,3
1520,10
1521,3
1522,10
1523,3
1524,2
1525,7
1526,12
1527,8
1528,6
1529,2
1530,4
1531,6
1532,7
1533,1
1534,7
1535,1
1536,3
1537,12
1538,7
1539,7
1540,12
1541,7
1542,3
1543,7
1544,11
1545,3
1546,2
1547,9
1548,3
1549,3
1550,6
1551,7
1552,3
1553,12
1554,11
1555,12
1556,7
1557,6
1558,2
1559,1
1560,7
1561,11
1562,2
1563,7
1564,6
1565,6
1566,1
1567,7
1568,8
1569,3
1570,2
1571,7
1572,1
1573,7
1574,7
1575,7
1576,1
1577,3
1578,5
1579,6
1580,7
1581,2
1582,2
1583,10
1584,8
1585,5
1586,8
1587,7
1588,3
1589,7
1590,7
1591,2
1592,7
1593,7
1594,9
1595,7
1596,5
1597,7
1598,1
1599,5
1600,3
1601,6
1602,7
1603,6
1604,8
1605,2
1606,3
1607,8
1608,6
1609,1
1610,9
1611,12
1612,12
1613,6
1614,7
1615,4
1616,3
1617,11
1618,12
1619,6
1620,8
1621,3
1622,4
1623,1
1624,10
1625,4
1626,0
1627,5
1628,7
1629,0
1630,11
1631,3
1632,1
1633,3
1634,11
1635,10
1636,7
1637,9
1638,9
1639,3
1640,3
1641,2
1642,3
1643,10
1644,1
1645,7
1646,3
1647,9
1648,11
1649,7
1650,3
1651,3
1652,11
1653,3
1654,10
1655,1
1656,8
1657,4
1658,8
1659,3
1660,7
1661,7
1662,1
1663,6
1664,3
1665,3
1666,11
1667,7
1668,3
1669,7
1670,1
1671,0
1672,4
1673,3
1674,6
1675,3
1676,12
1677,7
1678,1
1679,6
1680,12
1681,3
1682,3
1683,3
1684,7
1685,3
1686,3
1687,4
1688,1
1689,10
1690,5
1691,1
1692,4
1693,6
1694,4
1695,10
1696,7
1697,1
1698,7
1699,2
1700,12
1701,2
1702,6
1703,6
1704,3
1705,6
1706,8
1707,2
1708,0
1709,2
1710,7
1711,5
1712,7
1713,12
1714,7
1715,6
1716,11
1717,6
1718,0
1719,6
1720,3
1721,7
1722,3
1723,4
1724,3
1725,3
1726,3
1727,3
1728,7
1729,1
1730,4
1731,11
1732,7
1733,6
1734,7
1735,10
1736,4
1737,11
1738,8
1739,9
1740,11
1741,12
1742,0
1743,12
1744,6
1745,7
1746,0
1747,6
1748,0
1749,3
1750,12
1751,11
1752,7
1753,7
1754,3
1755,8
1756,0
1757,3
1758,7
1759,7
1760,11
1761,7
1762,8
1763,7
1764,9
1765,4
1766,6
1767,2
1768,6
1769,11
1770,3
1771,11
1772,7
1773,9
1774,11
1775,7
1776,3
1777,7
1778,4
1779,12
1780,7
1781,1
1782,4
1783,7
1784,9
1785,0
1786,10
1787,12
1788,0
1789,9
1790,7
1791,12
1792,0
1793,12
1794,10
1795,2
1796,4
1797,1
1798,7
1799,3
1800,2
1801,7
1802,4
1803,2
1804,4
1805,3
1806,1
1807,7
1808,11
1809,3
1810,0
1811,10
1812,5
1813,3
1814,6
1815,6
1816,2
1817,0
1818,8
1819,4
1820,8
1821,8
1822,7
1823,5
1824,6
1825,9
1826,6
1827,8
1828,1
1829,0
1830,5
1831,11
1832,1
1833,7
1834,6
1835,8
1836,8
1837,7
1838,1
1839,2
1840,5
1841,8
1842,0
1843,5
1844,12
1845,7
1846,1
1847,6
1848,9
1849,7
1850,10
1851,2
1852,7
1853,0
1854,10
1855,9
1856,7
1857,3
1858,7
1859,1
1860,8
1861,7
1862,11
1863,3
1864,2
1865,11
1866,1
1867,3
1868,1
1869,8
1870,0
1871,0
1872,2
1873,11
1874,7
1875,9
1876,7
1877,7
1878,11
1879,9
1880,8
1881,7
1882,6
1883,3
1884,5
1885,11
1886,10
1887,3
1888,10
1889,6
1890,12
1891,7
1892,4
1893,3
1894,3
1895,2
1896,3
1897,5
1898,3
1899,4
1900,8
1901,9
1902,5
1903,1
1904,2
1905,11
1906,0
1907,11
1908,6
1909,7
1910,6
1911,11
1912,2
1913,3
1914,8
1915,7
1916,2
1917,5
1918,3
1919,6
1920,8
1921,8
1922,6
1923,6
1924,0
1925,10
1926,6
1927,6
1928,7
1929,11
1930,7
1931,7
1932,4
1933,0
1934,7
1935,6
1936,1
1937,4
1938,7
1939,8
1940,8
1941,6
1942,4
1943,12
1944,12
1945,12
1946,6
1947,8
1948,6
1949,0
1950,1
1951,5
1952,7
1953,0
1954,12
1955,1
1956,6
1957,6
1958,1
1959,9
1960,9
1961,9
1962,4
1963,3
1964,7
1965,7
1966,3
1967,6
1968,11
1969,7
1970,7
1971,7
1972,7
1973,8
1974,1
1975,3
1976,7
1977,1
1978,4
1979,7
1980,10
1981,9
1982,1
1983,7
1984,7
1985,7
1986,3
1987,6
1988,8
1989,0
1990,6
1991,12
1992,6
1993,11
1994,9
1995,7
1996,2
1997,1
1998,3
1999,10
2000,6
2001,7
2002,8
2003,12
2004,11
2005,6
2006,4
2007,9
2008,7
2009,12
2010,3
2011,7
2012,7
2013,7
2014,0
2015,5
2016,1
2017,9
2018,12
2019,9
2020,3
2021,3
2022,12
2023,7
2024,4
2025,3
2026,8
2027,3
2028,11
2029,1
2030,0
2031,1
2032,2
2033,8
2034,7
2035,10
2036,8
2037,3
2038,7
2039,3
2040,6
2041,7
2042,3
2043,6
2044,8
2045,7
2046,12
2047,3
2048,7
2049,10
2050,7
2051,4
2052,2
2053,2
2054,3
2055,10
2056,3
2057,0
2058,12
2059,1
2060,8
2061,3
2062,1
2063,8
2064,6
2065,11
2066,8
2067,12
2068,7
2069,7
2070,3
2071,4
2072,7
2073,4
2074,3
2075,0
2076,1
2077,11
2078,8
2079,7
2080,10
2081,8
2082,7
2083,2
2084,2
2085,3
2086,3
2087,9
2088,10
2089,6
2090,3
2091,3
2092,8
2093,0
2094,1
2095,3
2096,12
2097,3
2098,0
2099,2
2100,2
2101,2
2102,11
2103,12
2104,12
2105,9
2106,7
2107,7
2108,9
2109,1
2110,10
2111,3
2112,11
2113,0
2114,0
2115,7
2116,1
2117,4
2118,3
2119,3
2120,3
2121,0
2122,1
2123,0
2124,0
2125,12
2126,12
2127,12
2128,6
2129,5
2130,3
2131,0
2132,1
2133,7
2134,0
2135,4
2136,5
2137,4
2138,12
2139,0
2140,7
2141,0
2142,7
2143,8
2144,0
2145,7
2146,1
2147,9
2148,7
2149,7
2150,7
2151,0
2152,2
2153,1
2154,7
2155,3
2156,0
2157,0
2158,0
2159,10
2160,3
2161,3
2162,6
2163,8
2164,7
2165,0
2166,7
2167,9
2168,9
2169,7
2170,9
2171,8
2172,8
2173,12
2174,8
2175,7
2176,3
2177,8
2178,0
2179,3
2180,4
2181,8
2182,6
2183,2
2184,7
