stim_idx,cluster_id
811,0
812,1
813,1
814,2
815,1
816,0
817,0
818,1
819,1
820,1
821,1
822,1
823,0
824,1
825,0
826,0
827,0
828,0
829,1
830,0
831,0
832,1
833,1
834,0
835,1
836,1
837,0
838,0
839,0
840,1
841,0
842,0
843,1
844,0
845,1
846,1
847,0
848,1
849,0
850,0
851,0
852,2
853,0
854,0
855,0
856,1
857,1
858,1
859,1
860,2
861,1
862,0
863,0
864,1
865,1
866,0
867,0
868,0
869,1
870,0
871,0
872,1
873,0
874,1
875,1
876,0
877,1
878,1
879,0
880,0
881,1
882,1
883,0
884,0
885,0
886,0
887,1
888,1
889,0
890,0
891,1
892,1
893,0
894,1
895,1
896,2
897,0
898,0
899,0
900,1
901,1
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,1
910,0
911,1
912,0
913,1
914,0
915,0
916,0
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,1
925,0
926,0
927,2
928,1
929,1
930,1
931,0
932,0
933,1
934,0
935,1
936,0
937,0
938,1
939,0
940,1
941,0
942,0
943,1
944,1
945,1
946,0
947,0
948,0
949,1
950,0
951,1
952,1
953,1
954,0
955,0
956,0
957,2
958,0
959,1
960,2
961,0
962,1
963,0
964,1
965,0
966,1
967,0
968,1
969,0
970,0
971,2
972,0
973,0
974,1
975,0
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,1
989,0
990,0
991,0
992,0
993,0
994,1
995,1
996,2
997,1
998,1
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,0
1012,1
1013,0
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,0
1021,2
1022,0
1023,0
1024,1
1025,1
1026,1
1027,0
1028,1
1029,1
1030,1
1031,1
1032,1
1033,0
1034,0
1035,1
1036,1
1037,1
1038,1
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,1
1047,0
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,0
1055,2
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,1
1072,2
1073,1
1074,0
1075,0
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,0
1092,0
1093,2
1094,0
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,2
1121,0
1122,1
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,1
1130,1
1131,2
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,2
1139,1
1140,0
1141,1
1142,1
1143,1
1144,0
1145,1
1146,0
1147,0
1148,0
1149,0
1150,1
1151,0
1152,0
1153,1
1154,1
1155,0
1156,0
1157,1
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,1
1176,1
1177,0
1178,0
1179,0
1180,1
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,2
1190,0
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,1
1218,0
1219,1
1220,0
1221,1
1222,1
1223,0
1224,0
1225,0
1226,1
1227,2
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,0
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,1
1256,0
1257,0
1258,1
1259,0
1260,1
1261,1
1262,1
1263,0
1264,1
1265,1
1266,1
1267,0
1268,0
1269,0
1270,0
1271,1
1272,2
1273,1
1274,0
1275,1
1276,0
1277,1
1278,1
1279,0
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,0
1287,1
1288,0
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,0
1308,1
1309,0
1310,0
1311,0
1312,0
1313,1
1314,0
1315,1
1316,1
1317,0
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,0
1334,0
1335,1
1336,0
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,1
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,0
1355,1
1356,1
1357,1
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,0
1367,1
1368,0
1369,1
1370,0
1371,1
1372,2
1373,0
1374,1
1375,1
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,2
1383,0
1384,0
1385,1
1386,1
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,0
1395,0
1396,1
1397,0
1398,0
1399,1
1400,0
1401,1
1402,0
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1
1416,0
1417,0
1418,0
1419,1
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,2
1436,1
1437,1
1438,0
1439,1
1440,1
1441,0
1442,0
1443,0
1444,2
1445,1
1446,1
1447,0
1448,0
1449,1
1450,1
1451,0
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,1
1460,0
1461,0
1462,1
1463,0
1464,0
1465,1
1466,1
1467,1
1468,1
1469,0
1470,1
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,1
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,2
1525,0
1526,1
1527,0
1528,0
1529,2
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,2
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,0
1570,2
1571,0
1572,0
1573,1
1574,0
1575,0
1576,0
1577,0
1578,0
1579,1
1580,0
1581,0
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,0
1589,0
1590,1
1591,1
1592,0
1593,0
1594,0
1595,1
1596,1
1597,0
1598,1
1599,1
1600,0
1601,0
1602,1
1603,0
1604,0
1605,0
1606,1
1607,1
1608,1
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,0
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,2
1664,2
1665,1
1666,0
1667,1
1668,1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,1
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,1
1705,2
1706,1
1707,0
1708,0
1709,2
1710,1
1711,1
1712,0
1713,1
1714,1
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,1
1735,0
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,1
1743,0
1744,1
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,1
1767,2
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,0
1790,0
1791,1
1792,0
1793,1
1794,0
1795,2
1796,0
1797,0
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,1
1817,0
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,1
1837,0
1838,0
1839,1
1840,1
1841,0
1842,0
1843,0
1844,1
1845,1
1846,0
1847,1
1848,1
1849,0
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,0
1863,0
1864,2
1865,1
1866,1
1867,1
1868,0
1869,1
1870,0
1871,1
1872,2
1873,0
1874,1
1875,0
1876,1
1877,1
1878,0
1879,1
1880,1
1881,0
1882,0
1883,1
1884,1
1885,1
1886,1
1887,1
1888,0
1889,0
1890,2
1891,0
1892,0
1893,1
1894,0
1895,2
1896,0
1897,0
1898,1
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,2
1909,1
1910,2
1911,0
1912,2
1913,1
1914,0
1915,1
1916,2
1917,1
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,0
1931,0
1932,0
1933,1
1934,0
1935,0
1936,0
1937,1
1938,0
1939,1
1940,0
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,1
1948,1
1949,0
1950,0
1951,1
1952,0
1953,1
1954,0
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,2
1973,1
1974,1
1975,1
1976,0
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,1
1984,0
1985,1
1986,1
1987,1
1988,1
1989,0
1990,1
1991,0
1992,1
1993,1
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,1
2003,2
2004,1
2005,1
2006,0
2007,1
2008,0
2009,1
2010,0
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,0
2019,0
2020,1
2021,1
2022,0
2023,0
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,0
2035,0
2036,1
2037,0
2038,1
2039,0
2040,0
2041,1
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,0
2051,0
2052,0
2053,2
2054,0
2055,1
2056,1
2057,1
2058,0
2059,1
2060,1
2061,0
2062,0
2063,1
2064,0
2065,0
2066,0
2067,0
2068,0
2069,1
2070,0
2071,0
2072,0
2073,1
2074,1
2075,1
2076,0
2077,1
2078,0
2079,1
2080,0
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,0
2088,1
2089,1
2090,0
2091,1
2092,0
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,0
2100,1
2101,1
2102,1
2103,1
2104,0
2105,1
2106,0
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,0
2121,1
2122,1
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,1
2150,0
2151,1
2152,0
2153,0
2154,0
2155,1
2156,1
2157,1
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,1
2167,1
2168,0
2169,0
2170,1
2171,1
2172,0
2173,0
2174,1
2175,0
2176,0
2177,1
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,0
