stim_idx,cluster_id
1083,15
1084,29
1085,4
1086,29
1087,29
1088,27
1089,0
1090,28
1091,27
1092,42
1093,36
1094,13
1095,42
1096,14
1097,27
1098,11
1099,27
1100,33
1101,7
1102,36
1103,10
1104,8
1105,12
1106,26
1107,4
1108,11
1109,14
1110,37
1111,7
1112,14
1113,24
1114,7
1115,6
1116,10
1117,24
1118,26
1119,19
1120,11
1121,38
1122,33
1123,26
1124,29
1125,42
1126,27
1127,13
1128,8
1129,18
1130,0
1131,16
1132,27
1133,12
1134,5
1135,22
1136,24
1137,14
1138,6
1139,8
1140,0
1141,29
1142,22
1143,24
1144,8
1145,14
1146,37
1147,14
1148,30
1149,29
1150,6
1151,0
1152,20
1153,14
1154,30
1155,0
1156,38
1157,28
1158,0
1159,39
1160,42
1161,11
1162,37
1163,12
1164,14
1165,2
1166,12
1167,6
1168,1
1169,9
1170,13
1171,24
1172,29
1173,33
1174,14
1175,2
1176,10
1177,39
1178,29
1179,22
1180,40
1181,13
1182,42
1183,42
1184,23
1185,34
1186,42
1187,15
1188,15
1189,16
1190,13
1191,13
1192,1
1193,9
1194,1
1195,33
1196,30
1197,28
1198,10
1199,24
1200,28
1201,0
1202,15
1203,5
1204,17
1205,24
1206,15
1207,38
1208,8
1209,29
1210,28
1211,12
1212,30
1213,31
1214,24
1215,9
1216,24
1217,29
1218,8
1219,30
1220,28
1221,14
1222,4
1223,23
1224,1
1225,32
1226,30
1227,5
1228,42
1229,22
1230,1
1231,33
1232,32
1233,19
1234,10
1235,6
1236,37
1237,20
1238,10
1239,13
1240,14
1241,29
1242,12
1243,13
1244,20
1245,1
1246,12
1247,26
1248,28
1249,22
1250,20
1251,1
1252,40
1253,37
1254,40
1255,28
1256,24
1257,26
1258,30
1259,0
1260,37
1261,20
1262,14
1263,20
1264,22
1265,38
1266,1
1267,41
1268,8
1269,14
1270,15
1271,16
1272,39
1273,24
1274,0
1275,24
1276,13
1277,22
1278,10
1279,31
1280,6
1281,8
1282,42
1283,1
1284,7
1285,28
1286,26
1287,7
1288,29
1289,42
1290,23
1291,10
1292,19
1293,12
1294,29
1295,0
1296,15
1297,22
1298,15
1299,37
1300,31
1301,17
1302,14
1303,20
1304,31
1305,27
1306,27
1307,7
1308,1
1309,4
1310,28
1311,26
1312,5
1313,7
1314,37
1315,12
1316,42
1317,42
1318,20
1319,29
1320,11
1321,26
1322,40
1323,28
1324,42
1325,10
1326,6
1327,12
1328,42
1329,17
1330,37
1331,23
1332,32
1333,36
1334,29
1335,8
1336,29
1337,11
1338,37
1339,0
1340,29
1341,0
1342,23
1343,32
1344,18
1345,42
1346,14
1347,14
1348,17
1349,39
1350,17
1351,0
1352,2
1353,37
1354,14
1355,22
1356,1
1357,0
1358,7
1359,12
1360,0
1361,38
1362,17
1363,29
1364,16
1365,7
1366,16
1367,29
1368,4
1369,22
1370,8
1371,32
1372,34
1373,42
1374,39
1375,26
1376,26
1377,15
1378,11
1379,22
1380,32
1381,28
1382,38
1383,37
1384,42
1385,8
1386,22
1387,7
1388,11
1389,8
1390,22
1391,22
1392,38
1393,25
1394,13
1395,7
1396,10
1397,30
1398,38
1399,40
1400,34
1401,24
1402,20
1403,19
1404,8
1405,8
1406,25
1407,5
1408,8
1409,20
1410,11
1411,14
1412,29
1413,31
1414,39
1415,33
1416,13
1417,30
1418,42
1419,14
1420,33
1421,8
1422,13
1423,31
1424,23
1425,0
1426,33
1427,7
1428,12
1429,28
1430,37
1431,38
1432,40
1433,15
1434,39
1435,3
1436,20
1437,29
1438,33
1439,41
1440,4
1441,18
1442,0
1443,30
1444,23
1445,39
1446,42
1447,6
1448,22
1449,31
1450,16
1451,22
1452,0
1453,7
1454,8
1455,24
1456,10
1457,10
1458,31
1459,30
1460,26
1461,24
1462,25
1463,0
1464,27
1465,13
1466,38
1467,29
1468,29
1469,17
1470,4
1471,29
1472,42
1473,24
1474,4
1475,17
1476,0
1477,3
1478,32
1479,28
1480,29
1481,15
1482,7
1483,0
1484,28
1485,0
1486,20
1487,37
1488,29
1489,26
1490,22
1491,23
1492,29
1493,1
1494,0
1495,37
1496,5
1497,37
1498,22
1499,11
1500,37
1501,9
1502,27
1503,29
1504,6
1505,17
1506,29
1507,1
1508,42
1509,42
1510,42
1511,33
1512,42
1513,11
1514,30
1515,33
1516,10
1517,14
1518,30
1519,30
1520,30
1521,22
1522,29
1523,27
1524,39
1525,30
1526,31
1527,12
1528,29
1529,40
1530,22
1531,19
1532,32
1533,29
1534,22
1535,39
1536,37
1537,6
1538,13
1539,2
1540,38
1541,38
1542,10
1543,7
1544,8
1545,6
1546,35
1547,30
1548,24
1549,38
1550,20
1551,42
1552,14
1553,40
1554,32
1555,15
1556,13
1557,1
1558,39
1559,26
1560,11
1561,27
1562,36
1563,8
1564,19
1565,23
1566,2
1567,37
1568,20
1569,14
1570,16
1571,12
1572,14
1573,6
1574,27
1575,20
1576,26
1577,24
1578,8
1579,13
1580,32
1581,10
1582,16
1583,10
1584,12
1585,42
1586,8
1587,4
1588,4
1589,41
1590,13
1591,32
1592,0
1593,37
1594,4
1595,15
1596,42
1597,4
1598,6
1599,27
1600,10
1601,2
1602,7
1603,1
1604,22
1605,18
1606,0
1607,15
1608,41
1609,15
1610,41
1611,13
1612,0
1613,12
1614,30
1615,28
1616,0
1617,14
1618,31
1619,2
1620,7
1621,20
1622,25
1623,11
1624,0
1625,20
1626,13
1627,37
1628,32
1629,10
1630,22
1631,42
1632,26
1633,8
1634,0
1635,1
1636,29
1637,22
1638,5
1639,22
1640,24
1641,7
1642,38
1643,14
1644,34
1645,2
1646,37
1647,23
1648,28
1649,28
1650,29
1651,37
1652,37
1653,0
1654,27
1655,27
1656,27
1657,30
1658,10
1659,12
1660,24
1661,33
1662,22
1663,38
1664,10
1665,4
1666,14
1667,42
1668,22
1669,39
1670,0
1671,30
1672,7
1673,27
1674,13
1675,22
1676,27
1677,2
1678,10
1679,17
1680,20
1681,1
1682,22
1683,38
1684,4
1685,39
1686,0
1687,7
1688,15
1689,9
1690,30
1691,38
1692,29
1693,29
1694,24
1695,27
1696,28
1697,39
1698,26
1699,23
1700,4
1701,23
1702,42
1703,2
1704,8
1705,25
1706,0
1707,41
1708,42
1709,16
1710,30
1711,24
1712,25
1713,40
1714,2
1715,10
1716,27
1717,16
1718,31
1719,0
1720,30
1721,10
1722,24
1723,17
1724,22
1725,4
1726,14
1727,11
1728,20
1729,39
1730,32
1731,14
1732,38
1733,2
1734,22
1735,27
1736,15
1737,14
1738,30
1739,41
1740,8
1741,14
1742,14
1743,22
1744,8
1745,37
1746,10
1747,20
1748,30
1749,1
1750,40
1751,28
1752,7
1753,8
1754,38
1755,28
1756,24
1757,0
1758,39
1759,42
1760,14
1761,24
1762,29
1763,37
1764,42
1765,6
1766,15
1767,23
1768,15
1769,9
1770,22
1771,42
1772,37
1773,0
1774,14
1775,10
1776,6
1777,0
1778,28
1779,11
1780,10
1781,4
1782,1
1783,4
1784,39
1785,42
1786,3
1787,26
1788,14
1789,0
1790,4
1791,20
1792,6
1793,11
1794,3
1795,25
1796,37
1797,10
1798,11
1799,26
1800,20
1801,10
1802,2
1803,36
1804,12
1805,42
1806,14
1807,14
1808,29
1809,42
1810,31
1811,23
1812,10
1813,29
1814,29
1815,30
1816,16
1817,0
1818,42
1819,17
1820,22
1821,29
1822,12
1823,33
1824,32
1825,5
1826,33
1827,27
1828,14
1829,42
1830,27
1831,14
1832,13
1833,13
1834,8
1835,8
1836,30
1837,22
1838,22
1839,7
1840,32
1841,27
1842,4
1843,33
1844,4
1845,12
1846,39
1847,22
1848,24
1849,22
1850,12
1851,10
1852,27
1853,13
1854,3
1855,4
1856,22
1857,24
1858,11
1859,38
1860,14
1861,7
1862,27
1863,29
1864,16
1865,27
1866,2
1867,1
1868,39
1869,0
1870,0
1871,31
1872,16
1873,0
1874,26
1875,13
1876,6
1877,24
1878,8
1879,5
1880,30
1881,20
1882,11
1883,39
1884,30
1885,10
1886,3
1887,42
1888,29
1889,1
1890,16
1891,28
1892,12
1893,38
1894,38
1895,16
1896,0
1897,30
1898,24
1899,1
1900,22
1901,14
1902,27
1903,10
1904,5
1905,8
1906,24
1907,14
1908,12
1909,22
1910,29
1911,30
1912,36
1913,24
1914,27
1915,24
1916,16
1917,32
1918,27
1919,28
1920,8
1921,15
1922,17
1923,15
1924,14
1925,1
1926,24
1927,17
1928,42
1929,14
1930,27
1931,42
1932,17
1933,14
1934,10
1935,25
1936,25
1937,17
1938,25
1939,22
1940,28
1941,12
1942,17
1943,26
1944,0
1945,6
1946,6
1947,7
1948,29
1949,0
1950,15
1951,7
1952,29
1953,42
1954,26
1955,26
1956,30
1957,12
1958,2
1959,37
1960,4
1961,7
1962,1
1963,0
1964,20
1965,7
1966,26
1967,17
1968,8
1969,1
1970,24
1971,8
1972,27
1973,0
1974,38
1975,10
1976,26
1977,32
1978,1
1979,15
1980,22
1981,22
1982,27
1983,2
1984,8
1985,10
1986,15
1987,29
1988,30
1989,9
1990,4
1991,13
1992,5
1993,14
1994,0
1995,24
1996,11
1997,2
1998,4
1999,31
2000,33
2001,10
2002,8
2003,40
2004,22
2005,25
2006,29
2007,5
2008,22
2009,22
2010,24
2011,24
2012,14
2013,12
2014,4
2015,37
2016,40
2017,24
2018,11
2019,19
2020,37
2021,22
2022,11
2023,40
2024,33
2025,28
2026,29
2027,13
2028,12
2029,16
2030,14
2031,26
2032,38
2033,37
2034,38
2035,3
2036,28
2037,10
2038,0
2039,22
2040,13
2041,4
2042,10
2043,33
2044,30
2045,9
2046,13
2047,42
2048,26
2049,38
2050,4
2051,2
2052,36
2053,26
2054,29
2055,6
2056,37
2057,20
2058,0
2059,26
2060,10
2061,31
2062,22
2063,27
2064,6
2065,8
2066,8
2067,38
2068,0
2069,27
2070,10
2071,33
2072,30
2073,29
2074,28
2075,29
2076,39
2077,13
2078,8
2079,5
2080,24
2081,7
2082,29
2083,8
2084,38
2085,24
2086,42
2087,32
2088,11
2089,22
2090,8
2091,29
2092,6
2093,9
2094,39
2095,8
2096,38
2097,12
2098,27
2099,16
2100,16
2101,36
2102,14
2103,32
2104,26
2105,31
2106,28
2107,17
2108,42
2109,34
2110,0
2111,42
2112,28
2113,27
2114,4
2115,36
2116,2
2117,33
2118,8
2119,26
2120,23
2121,14
2122,22
2123,42
2124,42
2125,38
2126,31
2127,11
2128,33
2129,8
2130,12
2131,24
2132,26
2133,30
2134,31
2135,15
2136,9
2137,25
2138,31
2139,11
2140,20
2141,4
2142,29
2143,27
2144,30
2145,27
2146,6
2147,14
2148,11
2149,8
2150,10
2151,11
2152,36
2153,15
2154,23
2155,29
2156,9
2157,28
2158,8
2159,21
2160,22
2161,37
2162,2
2163,8
2164,39
2165,14
2166,26
2167,37
2168,27
2169,28
2170,8
2171,12
2172,33
2173,23
2174,29
2175,27
2176,22
2177,24
2178,14
2179,9
2180,14
2181,27
2182,12
2183,9
2184,15
