stim_idx,cluster_id
1067,4
1068,34
1069,5
1070,2
1071,7
1072,11
1073,17
1074,16
1075,21
1076,29
1077,11
1078,24
1079,24
1080,31
1081,35
1082,5
1083,25
1084,29
1085,24
1086,36
1087,18
1088,0
1089,9
1090,16
1091,27
1092,15
1093,30
1094,21
1095,31
1096,25
1097,1
1098,36
1099,24
1100,1
1101,28
1102,15
1103,3
1104,24
1105,1
1106,25
1107,16
1108,13
1109,20
1110,29
1111,18
1112,1
1113,15
1114,2
1115,2
1116,2
1117,3
1118,23
1119,27
1120,12
1121,1
1122,6
1123,3
1124,10
1125,18
1126,28
1127,21
1128,18
1129,1
1130,15
1131,32
1132,15
1133,5
1134,1
1135,14
1136,9
1137,15
1138,8
1139,4
1140,24
1141,31
1142,6
1143,4
1144,16
1145,25
1146,17
1147,21
1148,11
1149,16
1150,6
1151,24
1152,4
1153,15
1154,15
1155,15
1156,19
1157,2
1158,15
1159,3
1160,15
1161,13
1162,1
1163,20
1164,4
1165,3
1166,20
1167,2
1168,2
1169,28
1170,7
1171,29
1172,18
1173,11
1174,29
1175,10
1176,29
1177,23
1178,17
1179,14
1180,18
1181,3
1182,25
1183,28
1184,0
1185,34
1186,28
1187,32
1188,13
1189,22
1190,25
1191,21
1192,6
1193,0
1194,29
1195,30
1196,1
1197,2
1198,3
1199,29
1200,19
1201,6
1202,10
1203,27
1204,16
1205,4
1206,23
1207,4
1208,29
1209,32
1210,32
1211,20
1212,20
1213,25
1214,13
1215,31
1216,14
1217,3
1218,17
1219,34
1220,12
1221,26
1222,6
1223,0
1224,27
1225,32
1226,5
1227,21
1228,16
1229,29
1230,6
1231,31
1232,9
1233,0
1234,3
1235,4
1236,28
1237,18
1238,13
1239,27
1240,15
1241,14
1242,7
1243,0
1244,6
1245,13
1246,14
1247,2
1248,29
1249,20
1250,27
1251,15
1252,9
1253,18
1254,7
1255,16
1256,3
1257,7
1258,5
1259,5
1260,26
1261,32
1262,4
1263,0
1264,16
1265,35
1266,1
1267,28
1268,5
1269,25
1270,12
1271,13
1272,8
1273,29
1274,4
1275,4
1276,1
1277,2
1278,29
1279,3
1280,7
1281,12
1282,9
1283,15
1284,18
1285,14
1286,4
1287,15
1288,18
1289,26
1290,7
1291,4
1292,9
1293,16
1294,16
1295,25
1296,34
1297,18
1298,12
1299,28
1300,2
1301,11
1302,15
1303,28
1304,1
1305,5
1306,6
1307,31
1308,12
1309,1
1310,34
1311,19
1312,27
1313,15
1314,3
1315,15
1316,26
1317,18
1318,27
1319,25
1320,32
1321,3
1322,35
1323,26
1324,15
1325,4
1326,11
1327,2
1328,5
1329,2
1330,25
1331,21
1332,27
1333,3
1334,13
1335,29
1336,35
1337,21
1338,20
1339,15
1340,2
1341,25
1342,36
1343,24
1344,28
1345,16
1346,18
1347,18
1348,10
1349,2
1350,34
1351,36
1352,12
1353,9
1354,33
1355,15
1356,26
1357,28
1358,29
1359,5
1360,31
1361,18
1362,4
1363,29
1364,26
1365,6
1366,22
1367,29
1368,7
1369,5
1370,7
1371,31
1372,30
1373,2
1374,12
1375,34
1376,25
1377,23
1378,23
1379,4
1380,5
1381,23
1382,35
1383,1
1384,28
1385,13
1386,14
1387,9
1388,25
1389,13
1390,16
1391,13
1392,4
1393,22
1394,21
1395,35
1396,17
1397,29
1398,29
1399,6
1400,23
1401,35
1402,9
1403,28
1404,4
1405,18
1406,19
1407,20
1408,31
1409,27
1410,4
1411,18
1412,2
1413,21
1414,32
1415,33
1416,21
1417,15
1418,35
1419,29
1420,6
1421,25
1422,18
1423,21
1424,17
1425,15
1426,20
1427,1
1428,26
1429,3
1430,18
1431,1
1432,20
1433,13
1434,32
1435,3
1436,29
1437,35
1438,3
1439,27
1440,25
1441,28
1442,5
1443,25
1444,27
1445,22
1446,24
1447,10
1448,19
1449,21
1450,30
1451,18
1452,7
1453,28
1454,7
1455,18
1456,3
1457,13
1458,20
1459,31
1460,3
1461,16
1462,22
1463,7
1464,18
1465,5
1466,2
1467,2
1468,13
1469,34
1470,3
1471,7
1472,15
1473,15
1474,7
1475,17
1476,4
1477,28
1478,20
1479,19
1480,2
1481,2
1482,28
1483,24
1484,17
1485,29
1486,0
1487,1
1488,16
1489,17
1490,19
1491,27
1492,29
1493,20
1494,15
1495,20
1496,5
1497,1
1498,5
1499,7
1500,14
1501,28
1502,5
1503,25
1504,34
1505,2
1506,4
1507,5
1508,28
1509,24
1510,26
1511,0
1512,20
1513,36
1514,1
1515,28
1516,23
1517,4
1518,18
1519,9
1520,7
1521,29
1522,2
1523,9
1524,30
1525,5
1526,26
1527,6
1528,18
1529,2
1530,12
1531,21
1532,27
1533,3
1534,18
1535,34
1536,36
1537,16
1538,27
1539,33
1540,28
1541,25
1542,6
1543,10
1544,25
1545,3
1546,20
1547,11
1548,4
1549,7
1550,27
1551,21
1552,7
1553,1
1554,0
1555,4
1556,7
1557,14
1558,14
1559,17
1560,16
1561,5
1562,30
1563,25
1564,1
1565,6
1566,14
1567,5
1568,28
1569,10
1570,30
1571,29
1572,15
1573,29
1574,36
1575,9
1576,4
1577,26
1578,35
1579,20
1580,31
1581,12
1582,34
1583,4
1584,20
1585,28
1586,13
1587,18
1588,16
1589,28
1590,31
1591,27
1592,0
1593,28
1594,9
1595,14
1596,28
1597,13
1598,19
1599,18
1600,3
1601,32
1602,1
1603,14
1604,32
1605,13
1606,26
1607,14
1608,0
1609,12
1610,0
1611,6
1612,26
1613,29
1614,15
1615,6
1616,9
1617,13
1618,18
1619,34
1620,27
1621,9
1622,12
1623,4
1624,15
1625,31
1626,5
1627,16
1628,20
1629,4
1630,29
1631,24
1632,2
1633,3
1634,5
1635,1
1636,2
1637,33
1638,27
1639,35
1640,13
1641,15
1642,29
1643,15
1644,32
1645,2
1646,20
1647,21
1648,2
1649,33
1650,32
1651,16
1652,15
1653,18
1654,16
1655,5
1656,6
1657,20
1658,1
1659,35
1660,15
1661,29
1662,25
1663,17
1664,4
1665,4
1666,29
1667,15
1668,13
1669,11
1670,9
1671,5
1672,13
1673,29
1674,5
1675,25
1676,27
1677,2
1678,17
1679,18
1680,21
1681,13
1682,4
1683,16
1684,29
1685,32
1686,21
1687,26
1688,2
1689,0
1690,15
1691,6
1692,13
1693,16
1694,29
1695,5
1696,13
1697,30
1698,3
1699,18
1700,4
1701,18
1702,24
1703,14
1704,35
1705,12
1706,1
1707,31
1708,28
1709,23
1710,25
1711,13
1712,33
1713,31
1714,3
1715,13
1716,6
1717,11
1718,13
1719,15
1720,35
1721,35
1722,4
1723,13
1724,24
1725,14
1726,25
1727,36
1728,9
1729,33
1730,5
1731,16
1732,20
1733,2
1734,20
1735,13
1736,12
1737,13
1738,3
1739,28
1740,18
1741,7
1742,16
1743,9
1744,29
1745,29
1746,3
1747,10
1748,5
1749,19
1750,7
1751,18
1752,21
1753,18
1754,16
1755,3
1756,16
1757,16
1758,12
1759,27
1760,7
1761,20
1762,18
1763,21
1764,28
1765,2
1766,3
1767,19
1768,32
1769,21
1770,2
1771,35
1772,20
1773,7
1774,29
1775,7
1776,17
1777,4
1778,29
1779,32
1780,2
1781,18
1782,31
1783,14
1784,23
1785,0
1786,28
1787,13
1788,20
1789,6
1790,20
1791,20
1792,29
1793,25
1794,24
1795,30
1796,28
1797,34
1798,26
1799,12
1800,28
1801,3
1802,26
1803,30
1804,32
1805,5
1806,18
1807,28
1808,29
1809,21
1810,18
1811,24
1812,16
1813,29
1814,17
1815,27
1816,8
1817,15
1818,9
1819,6
1820,16
1821,18
1822,15
1823,18
1824,20
1825,0
1826,32
1827,24
1828,31
1829,7
1830,5
1831,29
1832,21
1833,18
1834,25
1835,15
1836,27
1837,9
1838,27
1839,6
1840,29
1841,18
1842,20
1843,28
1844,35
1845,18
1846,34
1847,13
1848,35
1849,16
1850,6
1851,17
1852,21
1853,15
1854,5
1855,25
1856,29
1857,9
1858,24
1859,13
1860,25
1861,24
1862,29
1863,7
1864,30
1865,21
1866,10
1867,29
1868,34
1869,15
1870,7
1871,21
1872,12
1873,14
1874,12
1875,24
1876,25
1877,4
1878,4
1879,6
1880,18
1881,27
1882,33
1883,23
1884,2
1885,2
1886,27
1887,31
1888,16
1889,18
1890,19
1891,15
1892,29
1893,16
1894,3
1895,22
1896,18
1897,15
1898,29
1899,25
1900,16
1901,25
1902,4
1903,16
1904,21
1905,6
1906,35
1907,28
1908,3
1909,2
1910,19
1911,1
1912,11
1913,4
1914,18
1915,17
1916,30
1917,7
1918,15
1919,32
1920,4
1921,12
1922,14
1923,33
1924,9
1925,31
1926,16
1927,29
1928,1
1929,18
1930,27
1931,7
1932,20
1933,13
1934,32
1935,22
1936,22
1937,2
1938,34
1939,20
1940,3
1941,5
1942,33
1943,33
1944,21
1945,2
1946,14
1947,1
1948,2
1949,28
1950,12
1951,28
1952,3
1953,5
1954,12
1955,2
1956,15
1957,35
1958,34
1959,28
1960,5
1961,20
1962,35
1963,29
1964,29
1965,20
1966,16
1967,29
1968,5
1969,35
1970,4
1971,3
1972,0
1973,21
1974,3
1975,13
1976,29
1977,1
1978,3
1979,3
1980,25
1981,18
1982,0
1983,12
1984,2
1985,18
1986,34
1987,29
1988,1
1989,15
1990,6
1991,15
1992,31
1993,13
1994,10
1995,21
1996,21
1997,12
1998,18
1999,16
2000,1
2001,3
2002,13
2003,8
2004,15
2005,22
2006,2
2007,0
2008,17
2009,13
2010,16
2011,20
2012,1
2013,2
2014,25
2015,24
2016,21
2017,16
2018,18
2019,27
2020,21
2021,13
2022,7
2023,36
2024,26
2025,18
2026,14
2027,21
2028,20
2029,35
2030,6
2031,32
2032,31
2033,20
2034,3
2035,6
2036,19
2037,16
2038,21
2039,18
2040,7
2041,7
2042,17
2043,28
2044,9
2045,21
2046,9
2047,9
2048,14
2049,26
2050,20
2051,22
2052,12
2053,23
2054,7
2055,16
2056,27
2057,27
2058,35
2059,16
2060,15
2061,2
2062,26
2063,0
2064,23
2065,9
2066,25
2067,18
2068,18
2069,1
2070,17
2071,16
2072,2
2073,25
2074,12
2075,25
2076,33
2077,15
2078,14
2079,5
2080,18
2081,32
2082,14
2083,22
2084,32
2085,25
2086,9
2087,5
2088,24
2089,13
2090,18
2091,25
2092,34
2093,9
2094,34
2095,16
2096,34
2097,3
2098,20
2099,25
2100,8
2101,2
2102,18
2103,28
2104,34
2105,33
2106,11
2107,2
2108,27
2109,34
2110,15
2111,25
2112,29
2113,28
2114,7
2115,24
2116,33
2117,6
2118,16
2119,14
2120,0
2121,15
2122,10
2123,21
2124,0
2125,27
2126,5
2127,16
2128,1
2129,29
2130,7
2131,2
2132,23
2133,5
2134,3
2135,6
2136,9
2137,34
2138,25
2139,35
2140,20
2141,16
2142,29
2143,28
2144,16
2145,28
2146,34
2147,34
2148,4
2149,29
2150,35
2151,35
2152,17
2153,23
2154,21
2155,4
2156,5
2157,3
2158,9
2159,22
2160,25
2161,15
2162,34
2163,15
2164,12
2165,25
2166,23
2167,4
2168,28
2169,4
2170,3
2171,3
2172,27
2173,0
2174,4
2175,28
2176,2
2177,16
2178,18
2179,28
2180,21
2181,0
2182,15
2183,7
2184,14
