stim_idx,cluster_id
310,29
311,1
312,14
313,17
314,9
315,0
316,19
317,27
318,28
319,30
320,1
321,6
322,5
323,14
324,3
325,21
326,19
327,4
328,19
329,15
330,24
331,1
332,14
333,4
334,13
335,19
336,18
337,17
338,0
339,16
340,28
341,24
342,29
343,9
344,18
345,23
346,3
347,17
348,28
349,25
350,18
351,1
352,12
353,30
354,17
355,28
356,17
357,3
358,25
359,25
360,29
361,7
362,26
363,9
364,25
365,30
366,29
367,0
368,1
369,9
370,15
371,18
372,3
373,12
374,16
375,25
376,15
377,28
378,1
379,27
380,12
381,14
382,6
383,9
384,9
385,11
386,4
387,9
388,17
389,8
390,14
391,2
392,3
393,27
394,6
395,2
396,30
397,25
398,28
399,2
400,24
401,25
402,14
403,1
404,28
405,17
406,17
407,25
408,12
409,10
410,19
411,5
412,19
413,24
414,19
415,3
416,24
417,3
418,19
419,25
420,19
421,24
422,14
423,20
424,30
425,28
426,24
427,8
428,0
429,18
430,1
431,27
432,14
433,19
434,24
435,6
436,23
437,12
438,29
439,5
440,16
441,28
442,28
443,15
444,17
445,24
446,25
447,5
448,29
449,17
450,21
451,27
452,24
453,24
454,8
455,3
456,24
457,2
458,14
459,17
460,19
461,9
462,18
463,29
464,2
465,5
466,2
467,26
468,25
469,28
470,24
471,19
472,1
473,31
474,4
475,17
476,17
477,9
478,5
479,29
480,16
481,11
482,5
483,24
484,25
485,19
486,27
487,5
488,8
489,11
490,11
491,13
492,8
493,1
494,5
495,0
496,6
497,3
498,18
499,15
500,15
501,3
502,6
503,24
504,21
505,14
506,26
507,28
508,6
509,24
510,27
511,6
512,26
513,21
514,7
515,2
516,12
517,4
518,11
519,7
520,28
521,6
522,20
523,14
524,14
525,30
526,12
527,19
528,21
529,9
530,18
531,25
532,5
533,20
534,3
535,14
536,0
537,1
538,2
539,7
540,5
541,20
542,17
543,8
544,26
545,9
546,13
547,31
548,3
549,14
550,7
551,5
552,5
553,20
554,5
555,19
556,31
557,20
558,17
559,12
560,25
561,31
562,25
563,0
564,20
565,8
566,14
567,5
568,4
569,9
570,21
571,12
572,5
573,28
574,28
575,12
576,19
577,20
578,29
579,0
580,30
581,24
582,0
583,9
584,12
585,16
586,7
587,9
588,28
589,23
590,24
591,19
592,22
593,7
594,21
595,8
596,4
597,20
598,17
599,0
600,20
601,24
602,1
603,12
604,8
605,21
606,17
607,28
608,24
609,20
610,3
611,14
612,19
613,29
614,27
615,17
616,27
617,17
618,3
619,1
620,28
621,6
622,28
623,27
624,28
625,9
626,17
627,24
628,30
629,0
630,10
631,1
632,25
633,9
634,4
635,8
636,20
637,11
638,26
639,2
640,0
641,27
642,9
643,12
644,15
645,11
646,7
647,15
648,25
649,9
650,6
651,4
652,23
653,30
654,22
655,1
656,27
657,18
658,2
659,27
660,22
661,24
662,12
663,15
664,19
665,27
666,12
667,21
668,17
669,17
670,25
671,9
672,24
673,19
674,28
675,0
676,28
677,19
678,6
679,27
680,20
681,6
682,2
683,3
684,10
685,23
686,4
687,9
688,15
689,25
690,16
691,31
692,17
693,3
694,25
695,0
696,30
697,17
698,15
699,20
700,3
701,22
702,19
703,17
704,12
705,18
706,11
707,25
708,18
709,22
710,0
711,29
712,7
713,28
714,27
715,6
716,1
717,19
718,5
719,15
720,3
721,8
722,17
723,1
724,1
725,30
726,28
727,29
728,6
729,15
730,29
731,17
732,25
733,15
734,19
735,17
736,1
737,6
738,3
739,11
740,8
741,29
742,31
743,6
744,13
745,19
746,4
747,18
748,2
749,2
750,19
751,9
752,29
753,3
754,14
755,29
756,31
757,24
758,28
759,0
760,24
761,24
762,19
763,22
764,9
765,24
766,20
767,9
768,21
769,21
770,12
771,13
772,30
773,28
774,8
775,21
776,4
777,1
778,25
779,7
780,8
781,18
782,14
783,15
784,14
785,13
786,21
787,28
788,9
789,8
790,12
791,0
792,8
793,28
794,10
795,3
796,19
797,30
798,31
799,28
800,25
801,25
802,30
803,8
804,14
805,1
806,0
807,12
808,7
809,0
810,18
811,18
812,16
813,18
814,22
815,27
816,27
817,30
818,28
819,2
820,20
821,9
822,29
823,25
824,19
825,4
826,1
827,1
828,14
829,20
830,3
831,17
832,5
833,20
834,17
835,27
836,28
837,4
838,19
839,15
840,12
841,30
842,14
843,11
844,20
845,29
846,14
847,24
848,24
849,20
850,16
851,21
852,19
853,11
854,31
855,1
856,6
857,2
858,6
859,9
860,10
861,3
862,8
863,28
864,3
865,27
866,2
867,17
868,28
869,11
870,1
871,30
872,9
873,15
874,17
875,12
876,17
877,7
878,8
879,6
880,14
881,1
882,9
883,1
884,16
885,16
886,8
887,24
888,20
889,14
890,26
891,2
892,19
893,12
894,15
895,4
896,31
897,1
898,30
899,28
900,31
901,9
902,15
903,3
904,28
905,14
906,5
907,28
908,14
909,15
910,1
911,3
912,14
913,29
914,24
915,29
916,7
917,20
918,27
919,6
920,0
921,1
922,20
923,25
924,3
925,8
926,19
927,10
928,15
929,8
930,26
931,19
932,8
933,24
934,17
935,25
936,12
937,9
938,9
939,4
940,12
941,19
942,17
943,24
944,15
945,16
946,1
947,28
948,25
949,6
950,23
951,12
952,3
953,9
954,20
955,14
956,28
957,10
958,27
959,19
960,5
961,17
962,15
963,19
964,29
965,5
966,7
967,15
968,5
969,14
970,3
971,10
972,17
973,15
974,5
975,21
976,30
977,16
978,3
979,29
980,29
981,0
982,19
983,3
984,17
985,9
986,19
987,27
988,18
989,15
990,8
991,14
992,5
993,19
994,0
995,2
996,23
997,17
998,19
999,16
1000,14
1001,1
1002,28
1003,4
1004,20
1005,12
1006,17
1007,30
1008,24
1009,12
1010,28
1011,8
1012,17
1013,16
1014,16
1015,11
1016,4
1017,17
1018,0
1019,25
1020,12
1021,11
1022,18
1023,6
1024,7
1025,17
1026,21
1027,5
1028,28
1029,14
1030,19
1031,5
1032,6
1033,0
1034,20
1035,25
1036,2
1037,20
1038,25
1039,29
1040,5
1041,21
1042,28
1043,15
1044,24
1045,15
1046,25
1047,30
1048,25
1049,31
1050,26
1051,17
1052,19
1053,18
1054,19
1055,31
1056,28
1057,21
1058,12
1059,9
1060,28
1061,28
1062,22
1063,14
1064,18
1065,28
1066,24
1067,15
1068,17
1069,19
1070,23
1071,1
1072,19
1073,7
1074,1
1075,20
1076,18
1077,7
1078,11
1079,28
1080,21
1081,19
1082,14
1083,9
1084,22
1085,0
1086,21
1087,3
1088,24
1089,25
1090,21
1091,27
1092,16
1093,22
1094,1
1095,12
1096,14
1097,6
1098,1
1099,8
1100,8
1101,9
1102,19
1103,19
1104,14
1105,17
1106,18
1107,1
1108,12
1109,2
1110,30
1111,29
1112,14
1113,4
1114,14
1115,14
1116,20
1117,5
1118,25
1119,12
1120,4
1121,20
1122,26
1123,3
1124,7
1125,20
1126,26
1127,1
1128,30
1129,15
1130,2
1131,7
1132,5
1133,12
1134,21
1135,5
1136,6
1137,24
1138,10
1139,15
1140,17
1141,12
1142,28
1143,12
1144,11
1145,29
1146,8
1147,28
1148,17
1149,6
1150,25
1151,17
1152,31
1153,17
1154,28
1155,14
1156,7
1157,11
1158,8
1159,28
1160,9
1161,25
1162,3
1163,26
1164,8
1165,6
1166,9
1167,28
1168,25
1169,28
1170,19
1171,24
1172,24
1173,17
1174,19
1175,5
1176,2
1177,29
1178,7
1179,28
1180,30
1181,24
1182,19
1183,20
1184,16
1185,17
1186,28
1187,0
1188,22
1189,26
1190,18
1191,3
1192,5
1193,12
1194,5
1195,26
1196,14
1197,8
1198,19
1199,1
1200,7
1201,20
1202,0
1203,16
1204,0
1205,29
1206,17
1207,18
1208,6
1209,0
1210,5
1211,3
1212,4
1213,31
1214,27
1215,24
1216,1
1217,17
1218,6
1219,6
1220,8
1221,17
1222,17
1223,1
1224,21
1225,14
1226,1
1227,0
1228,28
1229,5
1230,20
1231,19
1232,29
1233,6
1234,25
1235,25
1236,24
1237,7
1238,20
1239,2
1240,15
1241,16
1242,28
1243,16
1244,2
1245,17
1246,14
1247,14
1248,21
1249,8
1250,30
1251,29
1252,14
1253,3
1254,14
1255,11
1256,14
1257,30
1258,24
1259,28
1260,17
1261,20
1262,25
1263,4
1264,14
1265,0
1266,0
1267,1
1268,22
1269,20
1270,12
1271,0
1272,10
1273,24
1274,1
1275,9
1276,13
1277,24
1278,3
1279,13
1280,5
1281,6
1282,21
1283,27
1284,7
1285,14
1286,18
1287,3
1288,8
1289,9
1290,18
1291,14
1292,18
1293,9
1294,0
1295,20
1296,24
1297,28
1298,12
1299,3
1300,24
1301,30
1302,9
1303,5
1304,9
1305,27
1306,29
1307,3
1308,1
1309,28
1310,29
1311,7
1312,30
1313,21
1314,20
1315,23
1316,8
1317,29
1318,24
1319,6
1320,7
1321,14
1322,4
1323,27
1324,9
1325,29
1326,15
1327,17
1328,17
1329,21
1330,3
1331,19
1332,21
1333,31
1334,1
1335,0
1336,25
1337,17
1338,8
1339,28
1340,9
1341,25
1342,25
1343,17
1344,19
1345,4
1346,9
1347,19
1348,29
1349,17
1350,9
1351,8
1352,13
1353,15
1354,7
1355,6
1356,24
1357,14
1358,3
1359,30
1360,28
1361,3
1362,18
1363,9
1364,22
1365,19
1366,11
1367,27
1368,24
1369,17
1370,28
1371,3
1372,11
1373,19
1374,16
1375,22
1376,6
1377,24
1378,0
1379,20
1380,9
1381,8
1382,30
1383,20
1384,18
1385,14
1386,24
1387,17
1388,25
1389,20
1390,28
1391,19
1392,19
1393,2
1394,4
1395,24
1396,8
1397,28
1398,19
1399,19
1400,24
1401,29
1402,0
1403,2
1404,24
1405,3
1406,1
1407,31
1408,17
1409,16
1410,14
1411,24
1412,30
1413,4
1414,1
1415,19
1416,1
1417,2
1418,8
1419,30
1420,12
1421,7
1422,8
1423,12
1424,0
1425,28
1426,3
1427,14
1428,31
1429,9
1430,19
1431,11
1432,12
1433,21
1434,3
1435,26
1436,25
1437,9
1438,18
1439,27
1440,17
1441,16
1442,8
1443,0
1444,15
1445,28
1446,25
1447,16
1448,13
1449,19
1450,22
1451,7
1452,2
1453,20
1454,15
1455,30
1456,25
1457,3
1458,17
1459,25
1460,0
1461,9
1462,14
1463,24
1464,28
1465,14
1466,6
1467,28
1468,3
1469,27
1470,30
1471,17
1472,27
1473,14
1474,4
1475,1
1476,1
1477,1
1478,3
1479,3
1480,17
1481,1
1482,24
1483,28
1484,14
1485,1
1486,0
1487,12
1488,14
1489,17
1490,9
1491,25
1492,18
1493,25
1494,20
1495,17
1496,3
1497,18
1498,9
1499,17
1500,28
1501,31
1502,20
1503,28
1504,13
1505,20
1506,20
1507,14
1508,28
1509,30
1510,28
1511,19
1512,21
1513,23
1514,19
1515,28
1516,22
1517,3
1518,27
1519,3
1520,6
1521,6
1522,21
1523,19
1524,19
1525,23
1526,1
1527,30
1528,12
1529,9
1530,4
1531,5
1532,13
1533,19
1534,9
1535,17
1536,25
1537,16
1538,0
1539,9
1540,0
1541,20
1542,14
1543,21
1544,27
1545,27
1546,20
1547,12
1548,24
1549,3
1550,27
1551,0
1552,0
1553,14
1554,0
1555,24
1556,2
1557,17
1558,20
1559,18
1560,18
1561,1
1562,11
1563,15
1564,16
1565,24
1566,13
1567,8
1568,9
1569,28
1570,11
1571,9
1572,2
1573,14
1574,25
1575,19
1576,17
1577,30
1578,27
1579,8
1580,20
1581,23
1582,7
1583,18
1584,18
1585,0
1586,9
1587,25
1588,29
1589,30
1590,18
1591,2
1592,29
1593,1
1594,28
1595,2
1596,9
1597,13
1598,1
1599,1
1600,21
1601,23
1602,12
1603,17
1604,21
1605,31
1606,9
1607,14
1608,25
1609,29
1610,18
1611,3
1612,0
1613,17
1614,20
1615,26
1616,25
1617,14
1618,8
1619,15
1620,0
1621,29
1622,17
1623,17
1624,6
1625,22
1626,3
1627,15
1628,16
1629,1
1630,24
1631,20
1632,13
1633,20
1634,28
1635,6
1636,2
1637,21
1638,6
1639,16
1640,8
1641,13
1642,24
1643,6
1644,4
1645,19
1646,3
1647,12
1648,20
1649,13
1650,27
1651,19
1652,28
1653,30
1654,28
1655,7
1656,20
1657,15
1658,11
1659,2
1660,15
1661,9
1662,7
1663,19
1664,8
1665,3
1666,24
1667,0
1668,3
1669,17
1670,3
1671,21
1672,17
1673,1
1674,28
1675,14
1676,2
1677,30
1678,15
1679,28
1680,19
1681,16
1682,20
1683,24
1684,19
1685,12
1686,1
1687,14
1688,30
1689,6
1690,28
1691,25
1692,28
1693,4
1694,3
1695,12
1696,30
1697,24
1698,9
1699,26
1700,27
1701,28
1702,21
1703,18
1704,20
1705,0
1706,17
1707,7
1708,1
1709,26
1710,28
1711,11
1712,6
1713,17
1714,18
1715,26
1716,28
1717,10
1718,28
1719,27
1720,4
1721,5
1722,27
1723,3
1724,13
1725,17
1726,17
1727,17
1728,1
1729,3
1730,14
1731,5
1732,0
1733,7
1734,4
1735,1
1736,15
1737,9
1738,15
1739,17
1740,5
1741,3
1742,9
1743,20
1744,0
1745,27
1746,9
1747,19
1748,8
1749,24
1750,11
1751,14
1752,29
1753,19
1754,24
1755,30
1756,29
1757,9
1758,17
1759,9
1760,1
1761,24
1762,28
1763,0
1764,28
1765,1
1766,20
1767,7
1768,26
1769,3
1770,27
1771,18
1772,9
1773,1
1774,19
1775,14
1776,14
1777,29
1778,3
1779,18
1780,0
1781,14
1782,4
1783,12
1784,27
1785,9
1786,30
1787,3
1788,7
1789,24
1790,3
1791,1
1792,28
1793,0
1794,14
1795,31
1796,19
1797,17
1798,0
1799,3
1800,16
1801,1
1802,9
1803,10
1804,9
1805,25
1806,18
1807,24
1808,3
1809,15
1810,3
1811,6
1812,8
1813,4
1814,2
1815,16
1816,11
1817,14
1818,0
1819,20
1820,6
1821,3
1822,4
1823,25
1824,9
1825,4
1826,5
1827,14
1828,15
1829,19
1830,6
1831,8
1832,18
1833,17
1834,17
1835,18
1836,14
1837,5
1838,6
1839,30
1840,28
1841,15
1842,12
1843,8
1844,9
1845,28
1846,22
1847,2
1848,14
1849,17
1850,20
1851,26
1852,18
1853,14
1854,13
1855,6
1856,1
1857,27
1858,20
1859,0
1860,3
1861,6
1862,24
1863,9
1864,23
1865,19
1866,31
1867,8
1868,5
1869,1
1870,24
1871,12
1872,7
1873,1
1874,0
1875,6
1876,12
1877,25
1878,17
1879,27
1880,19
1881,0
1882,7
1883,3
1884,21
1885,28
1886,24
1887,18
1888,19
1889,30
1890,19
1891,25
1892,9
1893,18
1894,12
1895,26
1896,18
1897,16
1898,17
1899,27
1900,28
1901,19
1902,19
1903,17
1904,14
1905,5
1906,6
1907,20
1908,17
1909,0
1910,26
1911,14
1912,23
1913,29
1914,0
1915,4
1916,31
1917,12
1918,27
1919,8
1920,31
1921,0
1922,7
1923,17
1924,28
1925,16
1926,14
1927,27
1928,17
1929,21
1930,6
1931,27
1932,17
1933,24
1934,12
1935,7
1936,14
1937,19
1938,17
1939,15
1940,20
1941,0
1942,26
1943,4
1944,9
1945,6
1946,28
1947,9
1948,28
1949,18
1950,17
1951,14
1952,11
1953,6
1954,24
1955,14
1956,28
1957,30
1958,0
1959,26
1960,8
1961,17
1962,21
1963,17
1964,18
1965,13
1966,29
1967,17
1968,17
1969,8
1970,1
1971,17
1972,9
1973,31
1974,17
1975,5
1976,28
1977,11
1978,25
1979,12
1980,20
1981,14
1982,19
1983,9
1984,6
1985,2
1986,1
1987,14
1988,9
1989,24
1990,0
1991,3
1992,15
1993,1
1994,28
1995,4
1996,1
1997,15
1998,30
1999,31
2000,3
2001,17
2002,17
2003,23
2004,14
2005,27
2006,3
2007,21
2008,11
2009,1
2010,0
2011,28
2012,11
2013,22
2014,1
2015,18
2016,17
2017,1
2018,8
2019,3
2020,3
2021,2
2022,24
2023,16
2024,14
2025,1
2026,12
2027,4
2028,20
2029,8
2030,12
2031,2
2032,18
2033,30
2034,23
2035,9
2036,8
2037,18
2038,24
2039,3
2040,3
2041,17
2042,12
2043,27
2044,5
2045,17
2046,24
2047,0
2048,19
2049,30
2050,25
2051,18
2052,23
2053,31
2054,19
2055,3
2056,7
2057,17
2058,3
2059,6
2060,3
2061,14
2062,25
2063,29
2064,25
2065,6
2066,9
2067,28
2068,28
2069,27
2070,6
2071,19
2072,6
2073,25
2074,20
2075,9
2076,12
2077,20
2078,11
2079,30
2080,16
2081,14
2082,21
2083,17
2084,18
2085,20
2086,14
2087,14
2088,19
2089,15
2090,28
2091,19
2092,6
2093,0
2094,11
2095,25
2096,7
2097,25
2098,20
2099,0
2100,22
2101,23
2102,28
2103,31
2104,17
2105,30
2106,23
2107,27
2108,6
2109,25
2110,4
2111,9
2112,28
2113,12
2114,21
2115,30
2116,17
2117,9
2118,10
2119,24
2120,3
2121,16
2122,0
2123,28
2124,12
2125,0
2126,0
2127,1
2128,29
2129,28
2130,1
2131,21
2132,1
2133,0
2134,12
2135,0
2136,5
2137,29
2138,24
2139,20
2140,20
2141,21
2142,30
2143,9
2144,14
2145,28
2146,19
2147,24
2148,9
2149,2
2150,19
2151,31
2152,7
2153,25
2154,28
2155,3
2156,1
2157,9
2158,8
2159,0
2160,25
2161,3
2162,31
2163,5
2164,28
2165,15
2166,0
2167,14
2168,16
2169,2
2170,16
2171,13
2172,5
2173,4
2174,14
2175,14
2176,9
2177,20
2178,18
2179,0
2180,2
2181,19
2182,8
2183,6
2184,24
