stim_idx,cluster_id
680,2
681,0
682,0
683,9
684,7
685,2
686,9
687,3
688,4
689,8
690,4
691,4
692,4
693,0
694,1
695,3
696,6
697,9
698,2
699,7
700,4
701,5
702,7
703,4
704,7
705,6
706,6
707,9
708,4
709,4
710,7
711,0
712,9
713,1
714,1
715,9
716,8
717,2
718,6
719,8
720,0
721,0
722,0
723,8
724,5
725,2
726,7
727,4
728,9
729,7
730,5
731,0
732,0
733,9
734,8
735,2
736,0
737,6
738,5
739,4
740,6
741,1
742,1
743,9
744,0
745,2
746,8
747,4
748,2
749,1
750,0
751,8
752,6
753,4
754,6
755,6
756,3
757,7
758,9
759,8
760,8
761,2
762,9
763,0
764,5
765,0
766,2
767,9
768,0
769,9
770,8
771,3
772,8
773,2
774,1
775,2
776,2
777,7
778,0
779,8
780,1
781,0
782,3
783,6
784,8
785,1
786,6
787,7
788,1
789,2
790,2
791,8
792,4
793,8
794,4
795,0
796,9
797,4
798,7
799,8
800,0
801,1
802,1
803,6
804,2
805,8
806,7
807,9
808,8
809,1
810,4
811,9
812,2
813,7
814,4
815,0
816,6
817,4
818,8
819,7
820,0
821,8
822,5
823,8
824,2
825,8
826,6
827,6
828,8
829,0
830,1
831,4
832,8
833,6
834,9
835,6
836,7
837,4
838,8
839,9
840,0
841,5
842,8
843,1
844,6
845,6
846,8
847,1
848,8
849,8
850,2
851,1
852,9
853,7
854,1
855,9
856,6
857,1
858,5
859,4
860,6
861,0
862,7
863,2
864,2
865,6
866,2
867,9
868,6
869,8
870,6
871,6
872,0
873,6
874,8
875,2
876,0
877,1
878,4
879,4
880,4
881,7
882,2
883,8
884,1
885,9
886,7
887,9
888,1
889,2
890,0
891,4
892,5
893,7
894,9
895,3
896,6
897,0
898,5
899,8
900,8
901,0
902,4
903,0
904,6
905,9
906,3
907,0
908,3
909,9
910,6
911,4
912,2
913,8
914,8
915,4
916,2
917,1
918,4
919,8
920,9
921,4
922,9
923,0
924,1
925,7
926,0
927,5
928,3
929,4
930,7
931,4
932,4
933,0
934,7
935,4
936,0
937,9
938,4
939,4
940,2
941,9
942,3
943,8
944,8
945,0
946,2
947,1
948,9
949,2
950,0
951,0
952,7
953,3
954,9
955,8
956,6
957,9
958,6
959,2
960,0
961,2
962,0
963,4
964,2
965,4
966,0
967,8
968,1
969,0
970,9
971,1
972,6
973,4
974,3
975,1
976,1
977,4
978,2
979,2
980,2
981,1
982,4
983,5
984,1
985,7
986,3
987,4
988,0
989,9
990,0
991,1
992,2
993,9
994,3
995,4
996,2
997,8
998,2
999,2
1000,6
1001,8
1002,4
1003,3
1004,9
1005,9
1006,8
1007,9
1008,2
1009,0
1010,9
1011,6
1012,8
1013,1
1014,9
1015,7
1016,9
1017,6
1018,9
1019,5
1020,8
1021,0
1022,7
1023,4
1024,0
1025,7
1026,1
1027,3
1028,9
1029,0
1030,5
1031,8
1032,0
1033,4
1034,9
1035,4
1036,0
1037,0
1038,0
1039,0
1040,0
1041,9
1042,9
1043,3
1044,0
1045,2
1046,5
1047,0
1048,0
1049,8
1050,8
1051,5
1052,1
1053,4
1054,0
1055,0
1056,1
1057,7
1058,2
1059,7
1060,0
1061,4
1062,4
1063,2
1064,4
1065,8
1066,4
1067,8
1068,0
1069,1
1070,0
1071,9
1072,4
1073,7
1074,8
1075,2
1076,2
1077,0
1078,2
1079,5
1080,1
1081,2
1082,1
1083,0
1084,0
1085,2
1086,4
1087,0
1088,1
1089,2
1090,7
1091,1
1092,2
1093,6
1094,1
1095,2
1096,2
1097,2
1098,2
1099,2
1100,1
1101,1
1102,6
1103,7
1104,9
1105,4
1106,7
1107,8
1108,2
1109,4
1110,4
1111,1
1112,4
1113,9
1114,4
1115,0
1116,7
1117,7
1118,0
1119,5
1120,2
1121,8
1122,1
1123,7
1124,0
1125,1
1126,1
1127,6
1128,4
1129,5
1130,8
1131,9
1132,1
1133,4
1134,5
1135,9
1136,9
1137,8
1138,9
1139,0
1140,2
1141,4
1142,8
1143,7
1144,0
1145,2
1146,2
1147,2
1148,4
1149,0
1150,0
1151,8
1152,6
1153,4
1154,9
1155,2
1156,8
1157,0
1158,8
1159,7
1160,1
1161,8
1162,2
1163,4
1164,9
1165,3
1166,4
1167,7
1168,0
1169,6
1170,6
1171,9
1172,0
1173,4
1174,2
1175,3
1176,7
1177,7
1178,9
1179,8
1180,2
1181,2
1182,2
1183,2
1184,6
1185,7
1186,1
1187,3
1188,0
1189,8
1190,2
1191,6
1192,1
1193,6
1194,0
1195,4
1196,9
1197,0
1198,7
1199,9
1200,0
1201,2
1202,7
1203,5
1204,0
1205,9
1206,3
1207,8
1208,0
1209,9
1210,0
1211,4
1212,4
1213,2
1214,9
1215,1
1216,8
1217,0
1218,9
1219,4
1220,0
1221,8
1222,2
1223,6
1224,9
1225,1
1226,4
1227,5
1228,2
1229,0
1230,4
1231,1
1232,1
1233,5
1234,7
1235,7
1236,2
1237,6
1238,7
1239,2
1240,9
1241,9
1242,8
1243,1
1244,1
1245,9
1246,0
1247,7
1248,0
1249,9
1250,5
1251,4
1252,8
1253,9
1254,8
1255,7
1256,9
1257,7
1258,1
1259,2
1260,4
1261,1
1262,8
1263,1
1264,8
1265,2
1266,9
1267,5
1268,4
1269,8
1270,3
1271,9
1272,3
1273,9
1274,8
1275,9
1276,1
1277,0
1278,7
1279,1
1280,7
1281,8
1282,1
1283,4
1284,1
1285,0
1286,7
1287,1
1288,9
1289,2
1290,6
1291,7
1292,5
1293,9
1294,0
1295,4
1296,7
1297,9
1298,0
1299,4
1300,8
1301,0
1302,4
1303,6
1304,1
1305,2
1306,6
1307,1
1308,0
1309,9
1310,0
1311,0
1312,5
1313,4
1314,2
1315,4
1316,1
1317,2
1318,1
1319,4
1320,8
1321,7
1322,6
1323,0
1324,2
1325,7
1326,9
1327,4
1328,2
1329,9
1330,4
1331,6
1332,1
1333,6
1334,0
1335,0
1336,0
1337,8
1338,9
1339,8
1340,4
1341,2
1342,6
1343,1
1344,5
1345,2
1346,4
1347,4
1348,0
1349,7
1350,0
1351,2
1352,0
1353,2
1354,4
1355,9
1356,4
1357,8
1358,4
1359,4
1360,9
1361,8
1362,0
1363,0
1364,2
1365,1
1366,8
1367,4
1368,8
1369,0
1370,0
1371,1
1372,3
1373,6
1374,3
1375,7
1376,7
1377,3
1378,0
1379,7
1380,1
1381,0
1382,8
1383,4
1384,6
1385,0
1386,8
1387,2
1388,8
1389,8
1390,8
1391,9
1392,9
1393,3
1394,2
1395,2
1396,9
1397,2
1398,2
1399,1
1400,7
1401,9
1402,6
1403,5
1404,0
1405,4
1406,3
1407,5
1408,0
1409,1
1410,8
1411,8
1412,9
1413,2
1414,3
1415,1
1416,2
1417,2
1418,2
1419,2
1420,1
1421,0
1422,6
1423,2
1424,6
1425,8
1426,4
1427,1
1428,4
1429,7
1430,4
1431,9
1432,6
1433,7
1434,3
1435,5
1436,6
1437,4
1438,4
1439,6
1440,7
1441,5
1442,2
1443,4
1444,1
1445,3
1446,6
1447,9
1448,7
1449,8
1450,4
1451,0
1452,2
1453,4
1454,0
1455,2
1456,7
1457,7
1458,2
1459,2
1460,7
1461,7
1462,3
1463,2
1464,2
1465,1
1466,4
1467,4
1468,9
1469,0
1470,7
1471,0
1472,2
1473,9
1474,8
1475,0
1476,8
1477,5
1478,1
1479,0
1480,0
1481,3
1482,1
1483,2
1484,0
1485,2
1486,6
1487,4
1488,0
1489,7
1490,9
1491,6
1492,9
1493,4
1494,2
1495,8
1496,1
1497,2
1498,9
1499,8
1500,2
1501,6
1502,2
1503,4
1504,0
1505,0
1506,9
1507,4
1508,2
1509,1
1510,2
1511,1
1512,2
1513,8
1514,8
1515,1
1516,7
1517,8
1518,4
1519,4
1520,2
1521,0
1522,9
1523,2
1524,7
1525,2
1526,8
1527,4
1528,9
1529,6
1530,8
1531,5
1532,1
1533,9
1534,8
1535,3
1536,2
1537,7
1538,6
1539,0
1540,2
1541,4
1542,9
1543,1
1544,8
1545,7
1546,4
1547,4
1548,8
1549,9
1550,5
1551,2
1552,4
1553,6
1554,1
1555,7
1556,2
1557,0
1558,3
1559,7
1560,8
1561,2
1562,6
1563,0
1564,5
1565,6
1566,0
1567,2
1568,1
1569,4
1570,2
1571,4
1572,4
1573,7
1574,1
1575,6
1576,7
1577,9
1578,9
1579,1
1580,1
1581,7
1582,9
1583,7
1584,2
1585,1
1586,0
1587,4
1588,7
1589,5
1590,1
1591,1
1592,2
1593,1
1594,9
1595,7
1596,1
1597,9
1598,3
1599,4
1600,9
1601,0
1602,4
1603,0
1604,8
1605,5
1606,2
1607,0
1608,5
1609,7
1610,5
1611,6
1612,2
1613,4
1614,2
1615,0
1616,8
1617,9
1618,8
1619,3
1620,2
1621,1
1622,3
1623,8
1624,8
1625,1
1626,8
1627,4
1628,1
1629,7
1630,9
1631,6
1632,8
1633,4
1634,2
1635,4
1636,0
1637,7
1638,5
1639,0
1640,8
1641,1
1642,2
1643,8
1644,7
1645,3
1646,9
1647,6
1648,0
1649,0
1650,0
1651,0
1652,4
1653,9
1654,2
1655,4
1656,1
1657,4
1658,8
1659,0
1660,9
1661,4
1662,7
1663,2
1664,7
1665,8
1666,2
1667,1
1668,9
1669,3
1670,2
1671,9
1672,1
1673,4
1674,6
1675,0
1676,1
1677,0
1678,7
1679,4
1680,6
1681,9
1682,9
1683,8
1684,4
1685,3
1686,2
1687,1
1688,0
1689,6
1690,2
1691,2
1692,0
1693,0
1694,9
1695,2
1696,0
1697,7
1698,0
1699,6
1700,9
1701,6
1702,2
1703,0
1704,8
1705,3
1706,2
1707,5
1708,2
1709,2
1710,2
1711,0
1712,3
1713,2
1714,3
1715,0
1716,2
1717,8
1718,8
1719,2
1720,2
1721,7
1722,7
1723,0
1724,7
1725,9
1726,8
1727,8
1728,1
1729,3
1730,1
1731,9
1732,2
1733,0
1734,8
1735,4
1736,3
1737,9
1738,9
1739,5
1740,4
1741,9
1742,4
1743,9
1744,4
1745,2
1746,7
1747,1
1748,4
1749,4
1750,8
1751,0
1752,1
1753,4
1754,2
1755,7
1756,9
1757,8
1758,3
1759,1
1760,8
1761,9
1762,0
1763,2
1764,6
1765,0
1766,9
1767,5
1768,7
1769,6
1770,8
1771,6
1772,4
1773,2
1774,9
1775,0
1776,7
1777,2
1778,4
1779,4
1780,7
1781,8
1782,4
1783,7
1784,3
1785,6
1786,5
1787,7
1788,2
1789,2
1790,8
1791,6
1792,7
1793,0
1794,5
1795,3
1796,4
1797,7
1798,0
1799,7
1800,6
1801,0
1802,0
1803,6
1804,4
1805,1
1806,4
1807,4
1808,4
1809,2
1810,2
1811,6
1812,9
1813,0
1814,9
1815,2
1816,0
1817,2
1818,2
1819,4
1820,9
1821,9
1822,4
1823,4
1824,4
1825,5
1826,1
1827,1
1828,4
1829,2
1830,1
1831,2
1832,6
1833,6
1834,4
1835,4
1836,2
1837,9
1838,4
1839,1
1840,1
1841,4
1842,9
1843,1
1844,8
1845,4
1846,3
1847,7
1848,7
1849,8
1850,4
1851,9
1852,1
1853,8
1854,5
1855,2
1856,9
1857,9
1858,9
1859,4
1860,4
1861,2
1862,2
1863,0
1864,9
1865,2
1866,0
1867,4
1868,3
1869,2
1870,6
1871,6
1872,8
1873,8
1874,7
1875,6
1876,7
1877,9
1878,0
1879,1
1880,4
1881,1
1882,8
1883,7
1884,4
1885,0
1886,5
1887,2
1888,0
1889,4
1890,9
1891,0
1892,4
1893,9
1894,8
1895,9
1896,8
1897,4
1898,2
1899,0
1900,9
1901,4
1902,1
1903,7
1904,1
1905,9
1906,8
1907,2
1908,4
1909,0
1910,0
1911,2
1912,6
1913,9
1914,1
1915,2
1916,7
1917,1
1918,6
1919,0
1920,9
1921,7
1922,0
1923,3
1924,2
1925,4
1926,2
1927,0
1928,1
1929,2
1930,1
1931,2
1932,4
1933,8
1934,0
1935,3
1936,3
1937,4
1938,3
1939,7
1940,0
1941,4
1942,0
1943,8
1944,2
1945,7
1946,0
1947,4
1948,8
1949,2
1950,7
1951,1
1952,9
1953,2
1954,7
1955,7
1956,2
1957,4
1958,0
1959,4
1960,9
1961,1
1962,9
1963,2
1964,6
1965,4
1966,7
1967,0
1968,4
1969,4
1970,9
1971,0
1972,1
1973,8
1974,0
1975,7
1976,7
1977,1
1978,9
1979,3
1980,0
1981,9
1982,1
1983,0
1984,9
1985,9
1986,0
1987,0
1988,2
1989,6
1990,2
1991,2
1992,5
1993,9
1994,2
1995,2
1996,2
1997,0
1998,8
1999,2
2000,4
2001,7
2002,0
2003,6
2004,8
2005,3
2006,0
2007,5
2008,0
2009,7
2010,9
2011,9
2012,4
2013,4
2014,8
2015,2
2016,6
2017,9
2018,4
2019,5
2020,2
2021,9
2022,8
2023,6
2024,4
2025,0
2026,0
2027,2
2028,4
2029,7
2030,8
2031,9
2032,9
2033,9
2034,2
2035,5
2036,0
2037,8
2038,2
2039,8
2040,8
2041,8
2042,7
2043,6
2044,9
2045,6
2046,2
2047,2
2048,7
2049,8
2050,8
2051,3
2052,6
2053,7
2054,0
2055,7
2056,2
2057,6
2058,8
2059,7
2060,7
2061,9
2062,9
2063,1
2064,8
2065,9
2066,4
2067,9
2068,2
2069,1
2070,9
2071,4
2072,9
2073,0
2074,7
2075,9
2076,3
2077,2
2078,0
2079,6
2080,7
2081,1
2082,9
2083,0
2084,9
2085,7
2086,1
2087,1
2088,8
2089,9
2090,9
2091,0
2092,0
2093,6
2094,0
2095,0
2096,9
2097,4
2098,1
2099,9
2100,9
2101,1
2102,2
2103,1
2104,0
2105,8
2106,0
2107,4
2108,1
2109,7
2110,2
2111,1
2112,0
2113,2
2114,8
2115,6
2116,3
2117,4
2118,0
2119,7
2120,6
2121,2
2122,8
2123,2
2124,6
2125,8
2126,2
2127,8
2128,1
2129,9
2130,4
2131,9
2132,7
2133,4
2134,2
2135,0
2136,1
2137,3
2138,8
2139,8
2140,6
2141,9
2142,4
2143,2
2144,2
2145,2
2146,0
2147,0
2148,8
2149,4
2150,7
2151,2
2152,6
2153,3
2154,6
2155,7
2156,6
2157,0
2158,9
2159,3
2160,0
2161,9
2162,3
2163,4
2164,3
2165,2
2166,9
2167,9
2168,4
2169,0
2170,4
2171,4
2172,1
2173,5
2174,0
2175,1
2176,8
2177,8
2178,2
2179,6
2180,4
2181,1
2182,1
2183,1
2184,0
