stim_idx,cluster_id
770,3
771,7
772,4
773,10
774,4
775,0
776,4
777,0
778,5
779,5
780,0
781,4
782,10
783,8
784,4
785,7
786,0
787,0
788,10
789,0
790,3
791,1
792,0
793,10
794,1
795,10
796,3
797,4
798,7
799,10
800,5
801,5
802,4
803,0
804,4
805,0
806,5
807,0
808,5
809,1
810,4
811,4
812,1
813,5
814,9
815,0
816,0
817,4
818,0
819,7
820,4
821,2
822,2
823,5
824,4
825,3
826,0
827,0
828,4
829,10
830,2
831,9
832,8
833,10
834,9
835,0
836,2
837,4
838,4
839,2
840,0
841,4
842,10
843,1
844,10
845,2
846,4
847,0
848,0
849,0
850,3
851,0
852,4
853,1
854,7
855,0
856,0
857,7
858,0
859,5
860,1
861,2
862,0
863,10
864,2
865,0
866,5
867,9
868,10
869,1
870,0
871,3
872,2
873,8
874,9
875,3
876,10
877,6
878,4
879,0
880,10
881,0
882,2
883,0
884,3
885,3
886,4
887,0
888,10
889,4
890,5
891,8
892,4
893,3
894,8
895,4
896,7
897,0
898,4
899,10
900,7
901,10
902,9
903,2
904,10
905,4
906,8
907,10
908,9
909,8
910,0
911,2
912,4
913,2
914,0
915,2
916,9
917,10
918,0
919,0
920,9
921,0
922,0
923,5
924,10
925,10
926,4
927,1
928,8
929,0
930,6
931,4
932,0
933,0
934,9
935,5
936,0
937,5
938,2
939,3
940,0
941,4
942,9
943,0
944,8
945,0
946,0
947,10
948,5
949,0
950,6
951,3
952,2
953,9
954,0
955,4
956,10
957,1
958,0
959,4
960,8
961,9
962,8
963,4
964,2
965,8
966,9
967,2
968,8
969,9
970,2
971,1
972,9
973,8
974,8
975,0
976,4
977,3
978,2
979,10
980,2
981,4
982,4
983,10
984,2
985,2
986,4
987,0
988,5
989,9
990,0
991,4
992,5
993,4
994,5
995,8
996,6
997,9
998,4
999,3
1000,4
1001,10
1002,10
1003,3
1004,10
1005,3
1006,9
1007,4
1008,0
1009,0
1010,10
1011,0
1012,9
1013,3
1014,3
1015,1
1016,4
1017,9
1018,1
1019,5
1020,0
1021,1
1022,5
1023,0
1024,6
1025,9
1026,0
1027,8
1028,10
1029,4
1030,4
1031,2
1032,0
1033,1
1034,0
1035,5
1036,7
1037,10
1038,5
1039,2
1040,8
1041,0
1042,10
1043,2
1044,0
1045,8
1046,9
1047,4
1048,5
1049,7
1050,1
1051,9
1052,4
1053,1
1054,4
1055,7
1056,10
1057,0
1058,3
1059,2
1060,10
1061,0
1062,6
1063,4
1064,5
1065,10
1066,0
1067,2
1068,9
1069,4
1070,1
1071,0
1072,4
1073,6
1074,0
1075,10
1076,5
1077,6
1078,1
1079,10
1080,0
1081,4
1082,10
1083,2
1084,9
1085,1
1086,0
1087,2
1088,0
1089,5
1090,0
1091,0
1092,3
1093,9
1094,0
1095,0
1096,9
1097,0
1098,0
1099,3
1100,0
1101,5
1102,4
1103,4
1104,10
1105,10
1106,5
1107,0
1108,3
1109,7
1110,4
1111,0
1112,10
1113,3
1114,10
1115,10
1116,0
1117,8
1118,5
1119,3
1120,3
1121,10
1122,6
1123,2
1124,9
1125,10
1126,6
1127,0
1128,4
1129,8
1130,8
1131,6
1132,8
1133,3
1134,0
1135,8
1136,0
1137,0
1138,1
1139,8
1140,9
1141,3
1142,10
1143,3
1144,1
1145,2
1146,4
1147,2
1148,2
1149,0
1150,5
1151,9
1152,7
1153,9
1154,10
1155,10
1156,8
1157,1
1158,0
1159,10
1160,10
1161,5
1162,2
1163,1
1164,4
1165,0
1166,2
1167,10
1168,5
1169,10
1170,4
1171,0
1172,0
1173,9
1174,4
1175,8
1176,7
1177,2
1178,6
1179,10
1180,4
1181,0
1182,4
1183,10
1184,3
1185,2
1186,10
1187,4
1188,9
1189,6
1190,5
1191,2
1192,8
1193,0
1194,8
1195,6
1196,4
1197,0
1198,4
1199,0
1200,6
1201,10
1202,1
1203,3
1204,1
1205,2
1206,9
1207,5
1208,0
1209,1
1210,8
1211,2
1212,3
1213,5
1214,0
1215,0
1216,0
1217,9
1218,0
1219,0
1220,0
1221,10
1222,9
1223,4
1224,0
1225,10
1226,0
1227,9
1228,10
1229,8
1230,10
1231,4
1232,2
1233,0
1234,5
1235,9
1236,0
1237,1
1238,10
1239,7
1240,8
1241,3
1242,10
1243,3
1244,8
1245,9
1246,10
1247,10
1248,0
1249,0
1250,4
1251,2
1252,9
1253,2
1254,10
1255,1
1256,10
1257,4
1258,0
1259,10
1260,9
1261,10
1262,5
1263,3
1264,9
1265,4
1266,9
1267,0
1268,1
1269,10
1270,0
1271,1
1272,1
1273,0
1274,0
1275,5
1276,7
1277,0
1278,2
1279,7
1280,8
1281,3
1282,0
1283,0
1284,5
1285,0
1286,5
1287,2
1288,0
1289,2
1290,5
1291,4
1292,4
1293,2
1294,9
1295,0
1296,0
1297,0
1298,3
1299,2
1300,0
1301,4
1302,2
1303,8
1304,10
1305,0
1306,2
1307,2
1308,0
1309,0
1310,2
1311,6
1312,4
1313,0
1314,4
1315,6
1316,0
1317,2
1318,0
1319,0
1320,6
1321,10
1322,4
1323,0
1324,10
1325,2
1326,8
1327,2
1328,9
1329,0
1330,8
1331,4
1332,0
1333,7
1334,0
1335,9
1336,5
1337,9
1338,0
1339,10
1340,10
1341,5
1342,5
1343,9
1344,4
1345,3
1346,5
1347,4
1348,2
1349,2
1350,5
1351,4
1352,7
1353,8
1354,9
1355,0
1356,0
1357,9
1358,2
1359,4
1360,10
1361,2
1362,5
1363,2
1364,1
1365,4
1366,3
1367,2
1368,0
1369,9
1370,0
1371,2
1372,1
1373,4
1374,3
1375,1
1376,0
1377,0
1378,9
1379,10
1380,2
1381,0
1382,4
1383,10
1384,5
1385,4
1386,0
1387,9
1388,5
1389,10
1390,2
1391,4
1392,4
1393,8
1394,3
1395,0
1396,0
1397,10
1398,4
1399,4
1400,0
1401,2
1402,4
1403,7
1404,0
1405,2
1406,0
1407,7
1408,2
1409,3
1410,4
1411,0
1412,3
1413,3
1414,0
1415,4
1416,0
1417,8
1418,0
1419,3
1420,3
1421,6
1422,0
1423,3
1424,9
1425,10
1426,2
1427,4
1428,7
1429,10
1430,4
1431,1
1432,0
1433,0
1434,2
1435,6
1436,9
1437,5
1438,4
1439,2
1440,9
1441,3
1442,0
1443,5
1444,8
1445,0
1446,5
1447,0
1448,7
1449,4
1450,6
1451,6
1452,8
1453,10
1454,8
1455,4
1456,5
1457,2
1458,9
1459,5
1460,9
1461,10
1462,10
1463,0
1464,10
1465,10
1466,0
1467,10
1468,2
1469,0
1470,4
1471,9
1472,0
1473,9
1474,3
1475,0
1476,0
1477,0
1478,2
1479,2
1480,9
1481,0
1482,0
1483,10
1484,4
1485,0
1486,4
1487,3
1488,10
1489,9
1490,10
1491,5
1492,5
1493,9
1494,0
1495,5
1496,2
1497,4
1498,5
1499,9
1500,10
1501,7
1502,10
1503,10
1504,7
1505,4
1506,10
1507,10
1508,10
1509,4
1510,10
1511,9
1512,0
1513,6
1514,0
1515,10
1516,9
1517,2
1518,0
1519,2
1520,0
1521,0
1522,0
1523,4
1524,4
1525,1
1526,0
1527,4
1528,3
1529,5
1530,3
1531,8
1532,7
1533,4
1534,10
1535,9
1536,5
1537,3
1538,1
1539,10
1540,1
1541,10
1542,4
1543,0
1544,0
1545,0
1546,4
1547,4
1548,0
1549,2
1550,0
1551,9
1552,9
1553,4
1554,9
1555,0
1556,5
1557,9
1558,10
1559,4
1560,5
1561,0
1562,1
1563,8
1564,3
1565,0
1566,7
1567,0
1568,5
1569,10
1570,1
1571,2
1572,7
1573,4
1574,5
1575,4
1576,9
1577,4
1578,0
1579,0
1580,10
1581,6
1582,7
1583,10
1584,5
1585,1
1586,10
1587,5
1588,2
1589,4
1590,5
1591,7
1592,10
1593,0
1594,10
1595,8
1596,10
1597,7
1598,0
1599,0
1600,0
1601,6
1602,3
1603,9
1604,0
1605,7
1606,2
1607,10
1608,5
1609,0
1610,5
1611,9
1612,9
1613,9
1614,10
1615,6
1616,5
1617,10
1618,3
1619,9
1620,5
1621,2
1622,10
1623,9
1624,0
1625,1
1626,2
1627,8
1628,3
1629,0
1630,0
1631,4
1632,7
1633,4
1634,10
1635,0
1636,8
1637,0
1638,0
1639,3
1640,0
1641,7
1642,0
1643,0
1644,3
1645,4
1646,2
1647,3
1648,10
1649,7
1650,0
1651,4
1652,10
1653,4
1654,10
1655,6
1656,10
1657,8
1658,4
1659,7
1660,8
1661,5
1662,6
1663,4
1664,0
1665,2
1666,10
1667,9
1668,2
1669,9
1670,2
1671,0
1672,9
1673,0
1674,0
1675,10
1676,8
1677,4
1678,8
1679,10
1680,4
1681,3
1682,4
1683,0
1684,4
1685,0
1686,0
1687,10
1688,4
1689,0
1690,10
1691,9
1692,10
1693,3
1694,2
1695,3
1696,4
1697,10
1698,5
1699,6
1700,2
1701,10
1702,0
1703,5
1704,10
1705,1
1706,9
1707,5
1708,0
1709,6
1710,10
1711,1
1712,0
1713,9
1714,5
1715,6
1716,10
1717,1
1718,10
1719,0
1720,3
1721,8
1722,0
1723,2
1724,7
1725,9
1726,9
1727,9
1728,0
1729,2
1730,10
1731,8
1732,9
1733,9
1734,3
1735,0
1736,8
1737,10
1738,8
1739,9
1740,8
1741,2
1742,2
1743,4
1744,5
1745,0
1746,2
1747,9
1748,4
1749,0
1750,1
1751,4
1752,2
1753,4
1754,0
1755,4
1756,2
1757,5
1758,9
1759,10
1760,10
1761,0
1762,10
1763,3
1764,10
1765,0
1766,10
1767,6
1768,1
1769,2
1770,2
1771,4
1772,5
1773,0
1774,4
1775,4
1776,10
1777,10
1778,2
1779,4
1780,1
1781,10
1782,3
1783,3
1784,0
1785,5
1786,4
1787,2
1788,5
1789,0
1790,2
1791,0
1792,10
1793,9
1794,4
1795,7
1796,4
1797,9
1798,9
1799,2
1800,3
1801,0
1802,10
1803,4
1804,2
1805,5
1806,5
1807,0
1808,2
1809,8
1810,2
1811,0
1812,3
1813,3
1814,5
1815,3
1816,1
1817,4
1818,9
1819,10
1820,0
1821,2
1822,3
1823,9
1824,2
1825,0
1826,8
1827,10
1828,8
1829,4
1830,0
1831,4
1832,5
1833,9
1834,9
1835,5
1836,4
1837,8
1838,0
1839,4
1840,10
1841,2
1842,3
1843,0
1844,10
1845,10
1846,9
1847,7
1848,10
1849,2
1850,10
1851,6
1852,5
1853,4
1854,7
1855,0
1856,0
1857,0
1858,0
1859,1
1860,2
1861,0
1862,4
1863,10
1864,6
1865,4
1866,7
1867,0
1868,8
1869,0
1870,0
1871,3
1872,5
1873,10
1874,5
1875,0
1876,3
1877,5
1878,9
1879,0
1880,4
1881,9
1882,9
1883,10
1884,0
1885,10
1886,0
1887,5
1888,4
1889,4
1890,4
1891,9
1892,10
1893,5
1894,0
1895,6
1896,5
1897,3
1898,9
1899,0
1900,10
1901,4
1902,4
1903,9
1904,9
1905,8
1906,3
1907,10
1908,9
1909,9
1910,5
1911,10
1912,6
1913,2
1914,4
1915,0
1916,7
1917,3
1918,0
1919,0
1920,7
1921,4
1922,6
1923,9
1924,0
1925,3
1926,10
1927,0
1928,5
1929,0
1930,0
1931,0
1932,8
1933,0
1934,0
1935,6
1936,10
1937,4
1938,5
1939,8
1940,4
1941,1
1942,6
1943,3
1944,10
1945,0
1946,10
1947,10
1948,0
1949,4
1950,9
1951,10
1952,1
1953,0
1954,0
1955,4
1956,0
1957,4
1958,4
1959,5
1960,4
1961,9
1962,0
1963,9
1964,5
1965,7
1966,2
1967,9
1968,9
1969,4
1970,0
1971,9
1972,5
1973,7
1974,9
1975,2
1976,10
1977,1
1978,5
1979,3
1980,0
1981,10
1982,4
1983,2
1984,0
1985,8
1986,0
1987,10
1988,2
1989,0
1990,4
1991,10
1992,9
1993,0
1994,10
1995,0
1996,0
1997,8
1998,4
1999,7
2000,2
2001,2
2002,9
2003,6
2004,10
2005,0
2006,2
2007,0
2008,1
2009,0
2010,4
2011,10
2012,1
2013,9
2014,0
2015,5
2016,9
2017,0
2018,4
2019,2
2020,2
2021,8
2022,0
2023,0
2024,4
2025,0
2026,4
2027,3
2028,0
2029,0
2030,0
2031,8
2032,5
2033,4
2034,1
2035,10
2036,0
2037,5
2038,0
2039,2
2040,2
2041,9
2042,0
2043,0
2044,8
2045,9
2046,0
2047,4
2048,4
2049,4
2050,5
2051,5
2052,6
2053,7
2054,4
2055,2
2056,6
2057,9
2058,2
2059,0
2060,2
2061,10
2062,5
2063,2
2064,9
2065,0
2066,10
2067,10
2068,10
2069,0
2070,0
2071,0
2072,0
2073,9
2074,4
2075,5
2076,0
2077,4
2078,4
2079,4
2080,3
2081,10
2082,0
2083,9
2084,5
2085,10
2086,4
2087,4
2088,4
2089,8
2090,10
2091,4
2092,3
2093,5
2094,1
2095,5
2096,9
2097,9
2098,10
2099,1
2100,1
2101,1
2102,10
2103,7
2104,9
2105,4
2106,1
2107,0
2108,0
2109,5
2110,3
2111,2
2112,10
2113,0
2114,0
2115,4
2116,5
2117,5
2118,1
2119,0
2120,2
2121,3
2122,9
2123,0
2124,0
2125,5
2126,9
2127,0
2128,2
2129,10
2130,0
2131,0
2132,0
2133,9
2134,3
2135,4
2136,8
2137,2
2138,0
2139,10
2140,10
2141,0
2142,4
2143,2
2144,10
2145,0
2146,4
2147,4
2148,2
2149,8
2150,4
2151,7
2152,6
2153,5
2154,0
2155,2
2156,0
2157,10
2158,3
2159,9
2160,5
2161,9
2162,7
2163,8
2164,10
2165,8
2166,1
2167,4
2168,3
2169,7
2170,3
2171,7
2172,7
2173,3
2174,4
2175,9
2176,2
2177,10
2178,5
2179,9
2180,7
2181,4
2182,4
2183,0
2184,0
