stim_idx,cluster_id
564,31
565,12
566,18
567,36
568,40
569,40
570,21
571,43
572,3
573,2
574,0
575,25
576,2
577,23
578,9
579,44
580,3
581,36
582,16
583,29
584,1
585,28
586,17
587,0
588,6
589,20
590,21
591,15
592,2
593,20
594,11
595,11
596,2
597,4
598,32
599,8
600,21
601,1
602,14
603,1
604,14
605,43
606,2
607,25
608,34
609,0
610,40
611,9
612,0
613,1
614,42
615,3
616,0
617,18
618,19
619,10
620,11
621,23
622,2
623,0
624,35
625,0
626,38
627,2
628,47
629,3
630,31
631,28
632,13
633,2
634,10
635,4
636,31
637,31
638,27
639,20
640,32
641,14
642,2
643,1
644,22
645,15
646,17
647,3
648,2
649,13
650,12
651,4
652,33
653,2
654,37
655,1
656,31
657,18
658,33
659,36
660,17
661,1
662,35
663,29
664,36
665,11
666,23
667,14
668,3
669,3
670,16
671,6
672,2
673,15
674,19
675,16
676,19
677,0
678,26
679,40
680,31
681,26
682,8
683,0
684,37
685,9
686,9
687,40
688,13
689,22
690,23
691,32
692,18
693,19
694,25
695,3
696,36
697,3
698,20
699,11
700,21
701,45
702,36
703,40
704,21
705,1
706,13
707,6
708,6
709,17
710,32
711,2
712,8
713,11
714,2
715,21
716,42
717,4
718,3
719,43
720,16
721,41
722,3
723,1
724,11
725,40
726,40
727,11
728,12
729,6
730,31
731,3
732,22
733,3
734,40
735,18
736,19
737,1
738,10
739,44
740,10
741,25
742,6
743,10
744,16
745,2
746,31
747,2
748,32
749,9
750,22
751,41
752,2
753,8
754,35
755,30
756,3
757,1
758,9
759,39
760,0
761,9
762,2
763,37
764,21
765,3
766,36
767,41
768,2
769,23
770,1
771,8
772,2
773,19
774,23
775,14
776,2
777,43
778,3
779,8
780,12
781,14
782,8
783,18
784,1
785,47
786,21
787,7
788,6
789,28
790,31
791,44
792,1
793,1
794,35
795,40
796,24
797,0
798,15
799,40
800,40
801,30
802,31
803,10
804,43
805,1
806,8
807,15
808,32
809,17
810,5
811,34
812,1
813,5
814,5
815,11
816,5
817,5
818,4
819,17
820,29
821,0
822,35
823,2
824,2
825,2
826,11
827,11
828,15
829,29
830,30
831,9
832,6
833,11
834,37
835,21
836,14
837,2
838,4
839,3
840,29
841,40
842,25
843,14
844,14
845,2
846,25
847,6
848,15
849,43
850,34
851,21
852,5
853,9
854,37
855,4
856,43
857,3
858,21
859,4
860,27
861,11
862,10
863,14
864,2
865,21
866,37
867,3
868,14
869,15
870,21
871,40
872,2
873,3
874,3
875,35
876,3
877,20
878,0
879,0
880,5
881,35
882,0
883,7
884,19
885,1
886,43
887,1
888,0
889,6
890,16
891,20
892,2
893,14
894,8
895,2
896,13
897,5
898,9
899,5
900,22
901,36
902,3
903,2
904,14
905,38
906,13
907,0
908,40
909,3
910,43
911,40
912,31
913,36
914,43
915,40
916,20
917,31
918,14
919,1
920,15
921,14
922,36
923,19
924,19
925,14
926,2
927,27
928,46
929,11
930,37
931,2
932,28
933,1
934,3
935,14
936,7
937,43
938,6
939,9
940,29
941,40
942,0
943,2
944,9
945,11
946,4
947,4
948,3
949,21
950,17
951,10
952,2
953,16
954,4
955,5
956,7
957,13
958,40
959,1
960,16
961,22
962,6
963,0
964,9
965,14
966,32
967,22
968,35
969,3
970,13
971,27
972,40
973,6
974,5
975,24
976,2
977,21
978,35
979,19
980,40
981,40
982,31
983,19
984,3
985,29
986,31
987,7
988,25
989,18
990,11
991,4
992,8
993,0
994,22
995,46
996,33
997,3
998,9
999,31
1000,36
1001,1
1002,30
1003,7
1004,14
1005,34
1006,9
1007,1
1008,14
1009,14
1010,11
1011,23
1012,22
1013,26
1014,34
1015,15
1016,3
1017,25
1018,31
1019,44
1020,9
1021,5
1022,5
1023,29
1024,44
1025,18
1026,23
1027,2
1028,19
1029,16
1030,36
1031,29
1032,19
1033,2
1034,23
1035,22
1036,20
1037,15
1038,16
1039,5
1040,2
1041,14
1042,43
1043,6
1044,29
1045,3
1046,2
1047,16
1048,3
1049,32
1050,8
1051,9
1052,40
1053,2
1054,0
1055,20
1056,35
1057,28
1058,0
1059,9
1060,0
1061,0
1062,44
1063,6
1064,16
1065,5
1066,4
1067,40
1068,22
1069,30
1070,17
1071,11
1072,4
1073,33
1074,42
1075,35
1076,9
1077,17
1078,25
1079,0
1080,14
1081,31
1082,36
1083,6
1084,38
1085,16
1086,21
1087,22
1088,35
1089,31
1090,14
1091,29
1092,26
1093,27
1094,1
1095,2
1096,40
1097,12
1098,5
1099,21
1100,35
1101,0
1102,7
1103,1
1104,8
1105,2
1106,14
1107,0
1108,14
1109,20
1110,0
1111,35
1112,2
1113,9
1114,8
1115,16
1116,0
1117,9
1118,40
1119,7
1120,27
1121,43
1122,22
1123,3
1124,44
1125,29
1126,47
1127,43
1128,3
1129,18
1130,32
1131,33
1132,36
1133,21
1134,10
1135,2
1136,28
1137,3
1138,27
1139,29
1140,3
1141,36
1142,0
1143,1
1144,16
1145,4
1146,4
1147,36
1148,20
1149,14
1150,25
1151,3
1152,38
1153,9
1154,4
1155,40
1156,8
1157,46
1158,21
1159,2
1160,43
1161,3
1162,9
1163,18
1164,21
1165,34
1166,21
1167,29
1168,30
1169,36
1170,15
1171,15
1172,14
1173,30
1174,43
1175,3
1176,17
1177,40
1178,17
1179,11
1180,15
1181,0
1182,3
1183,0
1184,14
1185,25
1186,29
1187,16
1188,16
1189,13
1190,21
1191,40
1192,11
1193,13
1194,6
1195,7
1196,8
1197,25
1198,2
1199,29
1200,46
1201,36
1202,16
1203,21
1204,30
1205,5
1206,3
1207,35
1208,1
1209,8
1210,3
1211,40
1212,31
1213,31
1214,36
1215,31
1216,21
1217,22
1218,10
1219,41
1220,12
1221,46
1222,15
1223,1
1224,28
1225,35
1226,19
1227,18
1228,14
1229,6
1230,4
1231,46
1232,30
1233,26
1234,9
1235,3
1236,5
1237,38
1238,11
1239,17
1240,40
1241,43
1242,25
1243,7
1244,17
1245,36
1246,3
1247,0
1248,43
1249,28
1250,35
1251,3
1252,3
1253,2
1254,13
1255,3
1256,36
1257,1
1258,0
1259,2
1260,6
1261,35
1262,36
1263,2
1264,9
1265,9
1266,3
1267,23
1268,2
1269,1
1270,21
1271,18
1272,37
1273,5
1274,10
1275,14
1276,35
1277,2
1278,15
1279,22
1280,8
1281,28
1282,7
1283,2
1284,9
1285,9
1286,3
1287,11
1288,34
1289,2
1290,15
1291,9
1292,15
1293,40
1294,32
1295,25
1296,40
1297,1
1298,19
1299,0
1300,7
1301,6
1302,0
1303,31
1304,29
1305,1
1306,3
1307,40
1308,14
1309,34
1310,18
1311,33
1312,31
1313,7
1314,3
1315,45
1316,35
1317,40
1318,0
1319,28
1320,33
1321,8
1322,9
1323,5
1324,1
1325,4
1326,3
1327,38
1328,30
1329,23
1330,6
1331,1
1332,41
1333,27
1334,21
1335,3
1336,2
1337,16
1338,21
1339,2
1340,0
1341,2
1342,3
1343,8
1344,31
1345,2
1346,35
1347,0
1348,0
1349,3
1350,4
1351,1
1352,18
1353,3
1354,32
1355,21
1356,0
1357,6
1358,29
1359,2
1360,31
1361,13
1362,40
1363,0
1364,38
1365,29
1366,7
1367,19
1368,4
1369,22
1370,35
1371,14
1372,13
1373,3
1374,42
1375,27
1376,28
1377,4
1378,8
1379,0
1380,22
1381,43
1382,7
1383,10
1384,3
1385,40
1386,25
1387,3
1388,25
1389,14
1390,36
1391,36
1392,5
1393,17
1394,31
1395,2
1396,21
1397,19
1398,2
1399,21
1400,41
1401,19
1402,31
1403,20
1404,19
1405,1
1406,4
1407,32
1408,3
1409,11
1410,2
1411,9
1412,2
1413,2
1414,14
1415,46
1416,2
1417,32
1418,43
1419,43
1420,14
1421,44
1422,1
1423,4
1424,8
1425,34
1426,8
1427,30
1428,22
1429,6
1430,1
1431,31
1432,1
1433,14
1434,36
1435,13
1436,3
1437,43
1438,36
1439,14
1440,2
1441,1
1442,13
1443,2
1444,3
1445,29
1446,46
1447,23
1448,6
1449,13
1450,27
1451,17
1452,3
1453,1
1454,6
1455,15
1456,3
1457,11
1458,9
1459,20
1460,32
1461,2
1462,16
1463,2
1464,36
1465,40
1466,34
1467,11
1468,30
1469,1
1470,2
1471,32
1472,13
1473,4
1474,43
1475,21
1476,1
1477,23
1478,29
1479,11
1480,20
1481,12
1482,30
1483,3
1484,6
1485,9
1486,38
1487,35
1488,3
1489,16
1490,31
1491,38
1492,2
1493,18
1494,1
1495,22
1496,2
1497,1
1498,9
1499,40
1500,2
1501,3
1502,29
1503,23
1504,37
1505,29
1506,9
1507,3
1508,14
1509,0
1510,25
1511,2
1512,21
1513,45
1514,35
1515,0
1516,17
1517,19
1518,14
1519,5
1520,10
1521,14
1522,26
1523,2
1524,24
1525,33
1526,1
1527,0
1528,2
1529,13
1530,6
1531,43
1532,29
1533,3
1534,0
1535,22
1536,16
1537,42
1538,44
1539,35
1540,25
1541,4
1542,9
1543,11
1544,4
1545,31
1546,2
1547,7
1548,0
1549,2
1550,21
1551,15
1552,20
1553,5
1554,3
1555,13
1556,32
1557,0
1558,42
1559,25
1560,1
1561,36
1562,13
1563,22
1564,14
1565,25
1566,32
1567,21
1568,2
1569,25
1570,13
1571,9
1572,37
1573,22
1574,6
1575,31
1576,38
1577,47
1578,14
1579,35
1580,11
1581,22
1582,16
1583,31
1584,36
1585,2
1586,29
1587,0
1588,16
1589,36
1590,29
1591,16
1592,25
1593,36
1594,15
1595,32
1596,29
1597,14
1598,19
1599,11
1600,11
1601,20
1602,35
1603,44
1604,14
1605,7
1606,9
1607,14
1608,22
1609,13
1610,31
1611,5
1612,15
1613,16
1614,19
1615,32
1616,16
1617,36
1618,1
1619,20
1620,38
1621,31
1622,30
1623,38
1624,26
1625,44
1626,6
1627,16
1628,14
1629,10
1630,19
1631,1
1632,1
1633,2
1634,5
1635,26
1636,32
1637,1
1638,21
1639,11
1640,0
1641,2
1642,11
1643,26
1644,22
1645,11
1646,2
1647,9
1648,36
1649,8
1650,11
1651,0
1652,14
1653,36
1654,23
1655,38
1656,29
1657,8
1658,46
1659,32
1660,13
1661,6
1662,33
1663,13
1664,43
1665,2
1666,2
1667,3
1668,21
1669,18
1670,15
1671,14
1672,46
1673,5
1674,23
1675,7
1676,3
1677,2
1678,22
1679,6
1680,15
1681,43
1682,19
1683,13
1684,14
1685,4
1686,1
1687,2
1688,1
1689,34
1690,29
1691,16
1692,2
1693,16
1694,2
1695,12
1696,3
1697,42
1698,5
1699,41
1700,13
1701,1
1702,34
1703,4
1704,14
1705,16
1706,3
1707,47
1708,1
1709,27
1710,1
1711,9
1712,14
1713,22
1714,6
1715,3
1716,11
1717,27
1718,1
1719,34
1720,18
1721,0
1722,43
1723,29
1724,40
1725,40
1726,3
1727,3
1728,0
1729,40
1730,30
1731,36
1732,22
1733,44
1734,29
1735,26
1736,3
1737,2
1738,9
1739,32
1740,2
1741,25
1742,0
1743,13
1744,38
1745,43
1746,25
1747,3
1748,29
1749,8
1750,8
1751,2
1752,40
1753,5
1754,9
1755,25
1756,3
1757,40
1758,32
1759,14
1760,11
1761,47
1762,2
1763,32
1764,28
1765,19
1766,1
1767,16
1768,38
1769,40
1770,0
1771,3
1772,40
1773,28
1774,19
1775,30
1776,9
1777,15
1778,40
1779,40
1780,18
1781,22
1782,4
1783,5
1784,14
1785,36
1786,11
1787,1
1788,22
1789,31
1790,14
1791,1
1792,14
1793,32
1794,25
1795,7
1796,18
1797,38
1798,32
1799,2
1800,10
1801,14
1802,29
1803,13
1804,29
1805,37
1806,3
1807,19
1808,36
1809,3
1810,1
1811,12
1812,14
1813,3
1814,20
1815,11
1816,13
1817,9
1818,3
1819,29
1820,21
1821,2
1822,6
1823,6
1824,6
1825,6
1826,32
1827,6
1828,38
1829,19
1830,35
1831,2
1832,30
1833,25
1834,6
1835,36
1836,40
1837,9
1838,21
1839,30
1840,0
1841,40
1842,15
1843,14
1844,0
1845,1
1846,32
1847,37
1848,6
1849,8
1850,34
1851,22
1852,11
1853,15
1854,3
1855,12
1856,0
1857,31
1858,11
1859,37
1860,14
1861,35
1862,43
1863,1
1864,33
1865,1
1866,22
1867,43
1868,6
1869,14
1870,31
1871,1
1872,27
1873,36
1874,9
1875,28
1876,43
1877,2
1878,40
1879,14
1880,18
1881,18
1882,32
1883,21
1884,14
1885,19
1886,1
1887,3
1888,2
1889,46
1890,42
1891,3
1892,2
1893,40
1894,11
1895,13
1896,11
1897,21
1898,44
1899,2
1900,29
1901,36
1902,36
1903,5
1904,3
1905,3
1906,14
1907,21
1908,32
1909,6
1910,30
1911,0
1912,33
1913,9
1914,3
1915,44
1916,38
1917,29
1918,0
1919,1
1920,32
1921,9
1922,17
1923,21
1924,21
1925,12
1926,31
1927,14
1928,3
1929,14
1930,42
1931,34
1932,3
1933,43
1934,36
1935,17
1936,8
1937,29
1938,18
1939,3
1940,2
1941,15
1942,6
1943,13
1944,1
1945,21
1946,19
1947,40
1948,23
1949,0
1950,3
1951,6
1952,13
1953,14
1954,25
1955,8
1956,7
1957,11
1958,25
1959,46
1960,28
1961,40
1962,31
1963,40
1964,29
1965,18
1966,3
1967,40
1968,22
1969,0
1970,1
1971,32
1972,2
1973,32
1974,20
1975,6
1976,36
1977,20
1978,18
1979,14
1980,41
1981,6
1982,3
1983,0
1984,21
1985,32
1986,5
1987,16
1988,4
1989,11
1990,16
1991,1
1992,37
1993,43
1994,28
1995,2
1996,5
1997,30
1998,14
1999,9
2000,4
2001,18
2002,2
2003,13
2004,1
2005,15
2006,40
2007,34
2008,44
2009,1
2010,15
2011,43
2012,0
2013,17
2014,14
2015,19
2016,3
2017,15
2018,13
2019,11
2020,31
2021,44
2022,1
2023,11
2024,3
2025,1
2026,36
2027,9
2028,0
2029,7
2030,21
2031,32
2032,9
2033,29
2034,16
2035,3
2036,36
2037,5
2038,43
2039,1
2040,1
2041,3
2042,0
2043,34
2044,40
2045,15
2046,15
2047,40
2048,4
2049,0
2050,3
2051,40
2052,33
2053,8
2054,5
2055,40
2056,17
2057,3
2058,1
2059,5
2060,0
2061,31
2062,37
2063,40
2064,20
2065,19
2066,40
2067,1
2068,25
2069,43
2070,13
2071,2
2072,23
2073,3
2074,5
2075,5
2076,2
2077,36
2078,46
2079,21
2080,26
2081,3
2082,21
2083,13
2084,24
2085,1
2086,16
2087,11
2088,16
2089,3
2090,11
2091,2
2092,35
2093,2
2094,3
2095,32
2096,22
2097,44
2098,14
2099,13
2100,10
2101,27
2102,0
2103,13
2104,22
2105,6
2106,17
2107,11
2108,23
2109,3
2110,3
2111,40
2112,0
2113,35
2114,21
2115,43
2116,30
2117,29
2118,22
2119,9
2120,40
2121,1
2122,40
2123,43
2124,2
2125,8
2126,22
2127,42
2128,30
2129,14
2130,14
2131,21
2132,2
2133,3
2134,14
2135,2
2136,6
2137,2
2138,15
2139,1
2140,1
2141,21
2142,8
2143,35
2144,40
2145,0
2146,6
2147,28
2148,25
2149,32
2150,2
2151,43
2152,13
2153,3
2154,1
2155,2
2156,11
2157,0
2158,1
2159,2
2160,3
2161,9
2162,44
2163,3
2164,25
2165,31
2166,17
2167,9
2168,23
2169,17
2170,10
2171,29
2172,2
2173,2
2174,9
2175,38
2176,13
2177,1
2178,2
2179,9
2180,20
2181,2
2182,7
2183,12
2184,8
