stim_idx,cluster_id
1157,2
1158,2
1159,7
1160,5
1161,7
1162,0
1163,7
1164,3
1165,3
1166,3
1167,3
1168,0
1169,7
1170,2
1171,0
1172,5
1173,2
1174,4
1175,7
1176,0
1177,7
1178,3
1179,7
1180,7
1181,3
1182,3
1183,4
1184,0
1185,0
1186,5
1187,1
1188,5
1189,6
1190,7
1191,3
1192,0
1193,7
1194,3
1195,6
1196,0
1197,7
1198,5
1199,3
1200,1
1201,3
1202,0
1203,0
1204,2
1205,0
1206,0
1207,3
1208,2
1209,2
1210,0
1211,0
1212,3
1213,6
1214,5
1215,1
1216,7
1217,7
1218,0
1219,0
1220,2
1221,7
1222,3
1223,7
1224,0
1225,2
1226,3
1227,3
1228,5
1229,2
1230,0
1231,0
1232,2
1233,2
1234,7
1235,7
1236,5
1237,2
1238,5
1239,0
1240,7
1241,3
1242,7
1243,2
1244,2
1245,5
1246,7
1247,3
1248,0
1249,7
1250,3
1251,0
1252,0
1253,5
1254,2
1255,7
1256,5
1257,0
1258,0
1259,7
1260,3
1261,3
1262,5
1263,0
1264,5
1265,3
1266,7
1267,2
1268,5
1269,5
1270,7
1271,3
1272,6
1273,3
1274,7
1275,3
1276,0
1277,3
1278,1
1279,0
1280,3
1281,2
1282,0
1283,3
1284,2
1285,5
1286,3
1287,7
1288,7
1289,5
1290,5
1291,7
1292,3
1293,3
1294,3
1295,3
1296,3
1297,4
1298,0
1299,2
1300,5
1301,7
1302,7
1303,3
1304,0
1305,5
1306,3
1307,3
1308,3
1309,0
1310,0
1311,0
1312,2
1313,0
1314,7
1315,1
1316,2
1317,5
1318,5
1319,0
1320,7
1321,7
1322,0
1323,2
1324,4
1325,5
1326,3
1327,5
1328,0
1329,0
1330,5
1331,7
1332,2
1333,6
1334,5
1335,2
1336,3
1337,7
1338,5
1339,0
1340,3
1341,5
1342,7
1343,2
1344,0
1345,5
1346,0
1347,0
1348,0
1349,7
1350,0
1351,7
1352,3
1353,0
1354,0
1355,5
1356,2
1357,4
1358,0
1359,0
1360,7
1361,5
1362,2
1363,4
1364,6
1365,3
1366,6
1367,5
1368,7
1369,2
1370,3
1371,0
1372,6
1373,5
1374,0
1375,6
1376,2
1377,0
1378,6
1379,0
1380,3
1381,0
1382,3
1383,3
1384,3
1385,5
1386,7
1387,0
1388,7
1389,7
1390,5
1391,2
1392,3
1393,0
1394,5
1395,0
1396,1
1397,5
1398,2
1399,6
1400,6
1401,0
1402,0
1403,7
1404,7
1405,5
1406,1
1407,3
1408,0
1409,3
1410,0
1411,7
1412,0
1413,7
1414,0
1415,0
1416,3
1417,2
1418,0
1419,2
1420,0
1421,5
1422,2
1423,3
1424,2
1425,0
1426,2
1427,0
1428,7
1429,5
1430,7
1431,0
1432,7
1433,3
1434,3
1435,6
1436,3
1437,0
1438,0
1439,2
1440,7
1441,2
1442,2
1443,7
1444,1
1445,3
1446,7
1447,7
1448,3
1449,0
1450,6
1451,2
1452,5
1453,0
1454,3
1455,0
1456,7
1457,7
1458,5
1459,3
1460,3
1461,5
1462,3
1463,5
1464,7
1465,3
1466,1
1467,2
1468,3
1469,0
1470,0
1471,2
1472,5
1473,5
1474,3
1475,0
1476,4
1477,0
1478,2
1479,5
1480,3
1481,2
1482,3
1483,5
1484,0
1485,3
1486,7
1487,7
1488,5
1489,3
1490,3
1491,0
1492,3
1493,3
1494,5
1495,7
1496,7
1497,0
1498,5
1499,5
1500,0
1501,7
1502,3
1503,3
1504,1
1505,3
1506,5
1507,0
1508,5
1509,2
1510,3
1511,0
1512,5
1513,6
1514,2
1515,5
1516,0
1517,5
1518,2
1519,7
1520,2
1521,0
1522,7
1523,5
1524,6
1525,3
1526,0
1527,5
1528,0
1529,6
1530,0
1531,2
1532,3
1533,2
1534,2
1535,1
1536,1
1537,2
1538,3
1539,2
1540,3
1541,2
1542,3
1543,7
1544,5
1545,3
1546,1
1547,0
1548,5
1549,5
1550,0
1551,7
1552,5
1553,3
1554,5
1555,2
1556,3
1557,5
1558,2
1559,3
1560,3
1561,5
1562,6
1563,2
1564,2
1565,2
1566,3
1567,3
1568,3
1569,0
1570,6
1571,3
1572,3
1573,0
1574,2
1575,0
1576,3
1577,0
1578,7
1579,0
1580,3
1581,1
1582,6
1583,2
1584,3
1585,0
1586,0
1587,2
1588,5
1589,3
1590,7
1591,0
1592,3
1593,2
1594,7
1595,0
1596,3
1597,7
1598,3
1599,5
1600,7
1601,0
1602,7
1603,0
1604,3
1605,6
1606,0
1607,0
1608,3
1609,3
1610,7
1611,0
1612,7
1613,1
1614,3
1615,2
1616,3
1617,4
1618,5
1619,0
1620,3
1621,2
1622,0
1623,3
1624,0
1625,3
1626,5
1627,2
1628,3
1629,5
1630,5
1631,7
1632,2
1633,3
1634,5
1635,0
1636,3
1637,7
1638,0
1639,3
1640,5
1641,0
1642,5
1643,0
1644,3
1645,0
1646,0
1647,3
1648,5
1649,3
1650,3
1651,7
1652,5
1653,5
1654,2
1655,7
1656,3
1657,3
1658,3
1659,0
1660,7
1661,0
1662,0
1663,6
1664,0
1665,5
1666,5
1667,0
1668,3
1669,2
1670,7
1671,5
1672,0
1673,7
1674,3
1675,0
1676,7
1677,1
1678,0
1679,0
1680,3
1681,0
1682,3
1683,3
1684,2
1685,0
1686,5
1687,0
1688,0
1689,0
1690,3
1691,2
1692,3
1693,3
1694,2
1695,7
1696,2
1697,6
1698,1
1699,6
1700,7
1701,0
1702,3
1703,0
1704,7
1705,1
1706,3
1707,2
1708,5
1709,6
1710,3
1711,2
1712,1
1713,1
1714,3
1715,2
1716,5
1717,6
1718,3
1719,0
1720,5
1721,1
1722,5
1723,7
1724,3
1725,7
1726,0
1727,7
1728,0
1729,1
1730,0
1731,5
1732,3
1733,2
1734,1
1735,1
1736,3
1737,4
1738,3
1739,2
1740,5
1741,7
1742,5
1743,7
1744,3
1745,0
1746,5
1747,2
1748,3
1749,0
1750,7
1751,5
1752,0
1753,2
1754,3
1755,3
1756,3
1757,5
1758,7
1759,3
1760,5
1761,0
1762,0
1763,0
1764,3
1765,0
1766,0
1767,6
1768,2
1769,7
1770,5
1771,5
1772,7
1773,5
1774,4
1775,1
1776,3
1777,5
1778,0
1779,7
1780,0
1781,3
1782,2
1783,1
1784,7
1785,7
1786,0
1787,3
1788,5
1789,2
1790,7
1791,7
1792,3
1793,7
1794,3
1795,6
1796,7
1797,5
1798,3
1799,5
1800,2
1801,0
1802,0
1803,6
1804,1
1805,5
1806,3
1807,5
1808,5
1809,7
1810,5
1811,7
1812,0
1813,3
1814,3
1815,0
1816,6
1817,5
1818,7
1819,0
1820,5
1821,3
1822,2
1823,0
1824,2
1825,7
1826,3
1827,5
1828,3
1829,7
1830,3
1831,4
1832,7
1833,7
1834,0
1835,5
1836,5
1837,0
1838,3
1839,2
1840,2
1841,7
1842,3
1843,7
1844,7
1845,3
1846,1
1847,7
1848,3
1849,0
1850,0
1851,6
1852,0
1853,5
1854,3
1855,0
1856,3
1857,7
1858,7
1859,2
1860,5
1861,2
1862,4
1863,5
1864,6
1865,4
1866,2
1867,0
1868,0
1869,5
1870,5
1871,5
1872,2
1873,5
1874,7
1875,3
1876,7
1877,1
1878,5
1879,0
1880,0
1881,0
1882,1
1883,1
1884,3
1885,5
1886,0
1887,1
1888,3
1889,0
1890,6
1891,7
1892,0
1893,7
1894,7
1895,6
1896,3
1897,7
1898,7
1899,0
1900,3
1901,0
1902,0
1903,0
1904,2
1905,5
1906,7
1907,4
1908,3
1909,7
1910,2
1911,4
1912,6
1913,5
1914,5
1915,2
1916,6
1917,7
1918,5
1919,7
1920,3
1921,7
1922,2
1923,2
1924,3
1925,0
1926,3
1927,0
1928,2
1929,5
1930,0
1931,7
1932,0
1933,5
1934,3
1935,0
1936,0
1937,0
1938,3
1939,3
1940,3
1941,2
1942,1
1943,3
1944,7
1945,0
1946,2
1947,5
1948,3
1949,3
1950,7
1951,0
1952,3
1953,7
1954,2
1955,7
1956,2
1957,0
1958,6
1959,0
1960,0
1961,2
1962,2
1963,5
1964,2
1965,7
1966,5
1967,1
1968,5
1969,3
1970,3
1971,7
1972,7
1973,7
1974,3
1975,7
1976,1
1977,3
1978,7
1979,0
1980,5
1981,0
1982,3
1983,7
1984,7
1985,1
1986,2
1987,0
1988,3
1989,5
1990,2
1991,5
1992,2
1993,5
1994,3
1995,7
1996,7
1997,3
1998,0
1999,2
2000,0
2001,1
2002,5
2003,6
2004,4
2005,2
2006,0
2007,0
2008,3
2009,7
2010,0
2011,5
2012,7
2013,3
2014,7
2015,3
2016,0
2017,7
2018,7
2019,5
2020,0
2021,7
2022,2
2023,7
2024,7
2025,5
2026,7
2027,5
2028,5
2029,2
2030,7
2031,7
2032,0
2033,7
2034,3
2035,2
2036,3
2037,0
2038,3
2039,5
2040,7
2041,2
2042,7
2043,2
2044,5
2045,7
2046,3
2047,7
2048,3
2049,3
2050,3
2051,3
2052,6
2053,6
2054,7
2055,0
2056,3
2057,7
2058,7
2059,2
2060,3
2061,2
2062,3
2063,5
2064,0
2065,5
2066,3
2067,5
2068,7
2069,7
2070,5
2071,1
2072,0
2073,3
2074,7
2075,7
2076,3
2077,5
2078,3
2079,7
2080,7
2081,3
2082,7
2083,6
2084,2
2085,7
2086,0
2087,0
2088,3
2089,5
2090,5
2091,5
2092,0
2093,5
2094,3
2095,0
2096,2
2097,0
2098,3
2099,2
2100,6
2101,6
2102,5
2103,2
2104,3
2105,7
2106,3
2107,7
2108,0
2109,3
2110,7
2111,0
2112,5
2113,5
2114,5
2115,7
2116,1
2117,0
2118,3
2119,3
2120,7
2121,5
2122,1
2123,5
2124,3
2125,3
2126,3
2127,3
2128,3
2129,7
2130,5
2131,5
2132,3
2133,7
2134,0
2135,0
2136,2
2137,3
2138,2
2139,7
2140,7
2141,3
2142,0
2143,5
2144,3
2145,3
2146,0
2147,7
2148,2
2149,3
2150,0
2151,7
2152,6
2153,3
2154,0
2155,5
2156,5
2157,5
2158,5
2159,6
2160,5
2161,5
2162,3
2163,3
2164,7
2165,7
2166,0
2167,5
2168,7
2169,3
2170,7
2171,0
2172,0
2173,2
2174,3
2175,3
2176,0
2177,7
2178,5
2179,7
2180,0
2181,0
2182,2
2183,7
2184,0
