stim_idx,cluster_id
520,11
521,20
522,16
523,23
524,13
525,24
526,8
527,11
528,18
529,5
530,11
531,19
532,25
533,10
534,24
535,4
536,24
537,21
538,2
539,4
540,15
541,8
542,3
543,25
544,20
545,11
546,22
547,0
548,11
549,19
550,1
551,23
552,13
553,18
554,19
555,6
556,12
557,9
558,14
559,1
560,13
561,11
562,19
563,22
564,19
565,0
566,23
567,3
568,16
569,21
570,22
571,18
572,9
573,20
574,14
575,20
576,19
577,13
578,25
579,24
580,11
581,19
582,11
583,1
584,22
585,2
586,22
587,5
588,24
589,0
590,10
591,17
592,14
593,9
594,10
595,23
596,24
597,19
598,3
599,24
600,13
601,11
602,19
603,25
604,17
605,6
606,21
607,9
608,6
609,21
610,19
611,14
612,21
613,21
614,11
615,20
616,6
617,12
618,18
619,19
620,20
621,1
622,14
623,6
624,11
625,14
626,19
627,22
628,1
629,13
630,16
631,24
632,6
633,10
634,15
635,11
636,23
637,6
638,3
639,19
640,14
641,24
642,21
643,6
644,1
645,17
646,19
647,5
648,4
649,8
650,12
651,6
652,17
653,22
654,0
655,10
656,8
657,2
658,8
659,21
660,19
661,14
662,2
663,12
664,10
665,20
666,11
667,18
668,25
669,12
670,13
671,14
672,6
673,24
674,13
675,19
676,21
677,14
678,20
679,21
680,24
681,20
682,4
683,19
684,5
685,16
686,4
687,19
688,25
689,25
690,9
691,6
692,13
693,19
694,19
695,23
696,20
697,12
698,20
699,10
700,4
701,2
702,18
703,2
704,23
705,8
706,2
707,14
708,6
709,13
710,20
711,2
712,25
713,10
714,21
715,18
716,23
717,23
718,21
719,18
720,11
721,24
722,3
723,25
724,21
725,24
726,19
727,24
728,22
729,11
730,4
731,22
732,20
733,6
734,21
735,20
736,19
737,8
738,22
739,9
740,18
741,24
742,23
743,17
744,19
745,20
746,20
747,11
748,19
749,9
750,13
751,5
752,20
753,12
754,19
755,11
756,20
757,19
758,24
759,25
760,11
761,12
762,10
763,2
764,24
765,13
766,4
767,24
768,23
769,4
770,19
771,2
772,19
773,6
774,24
775,24
776,24
777,20
778,9
779,22
780,24
781,24
782,18
783,20
784,23
785,24
786,2
787,24
788,5
789,11
790,6
791,25
792,0
793,22
794,2
795,5
796,7
797,20
798,10
799,14
800,14
801,22
802,3
803,24
804,21
805,14
806,15
807,20
808,20
809,4
810,23
811,2
812,12
813,6
814,2
815,19
816,17
817,2
818,8
819,13
820,2
821,4
822,18
823,25
824,21
825,24
826,14
827,19
828,1
829,0
830,19
831,8
832,3
833,4
834,19
835,6
836,11
837,9
838,14
839,23
840,12
841,2
842,17
843,25
844,10
845,14
846,24
847,9
848,11
849,6
850,23
851,20
852,2
853,16
854,23
855,23
856,2
857,20
858,4
859,9
860,16
861,8
862,10
863,4
864,12
865,10
866,22
867,22
868,2
869,11
870,20
871,21
872,19
873,10
874,23
875,2
876,18
877,23
878,21
879,1
880,2
881,6
882,18
883,11
884,19
885,14
886,10
887,14
888,4
889,11
890,1
891,13
892,22
893,4
894,19
895,9
896,15
897,15
898,4
899,10
900,19
901,4
902,2
903,19
904,17
905,2
906,24
907,9
908,19
909,19
910,24
911,14
912,3
913,23
914,14
915,9
916,2
917,14
918,22
919,22
920,6
921,9
922,21
923,19
924,24
925,25
926,9
927,0
928,6
929,5
930,12
931,4
932,21
933,18
934,19
935,6
936,14
937,17
938,12
939,20
940,14
941,5
942,24
943,11
944,12
945,19
946,9
947,4
948,11
949,18
950,14
951,25
952,11
953,2
954,6
955,17
956,14
957,15
958,1
959,21
960,13
961,20
962,4
963,2
964,10
965,20
966,0
967,23
968,11
969,14
970,17
971,15
972,19
973,11
974,22
975,10
976,12
977,9
978,20
979,20
980,10
981,8
982,11
983,14
984,8
985,14
986,11
987,19
988,12
989,20
990,21
991,20
992,25
993,21
994,22
995,19
996,2
997,0
998,18
999,14
1000,25
1001,7
1002,20
1003,24
1004,20
1005,17
1006,14
1007,23
1008,23
1009,10
1010,4
1011,22
1012,11
1013,4
1014,17
1015,8
1016,14
1017,22
1018,19
1019,11
1020,20
1021,6
1022,25
1023,4
1024,13
1025,20
1026,20
1027,19
1028,12
1029,14
1030,23
1031,5
1032,20
1033,22
1034,11
1035,2
1036,13
1037,19
1038,19
1039,20
1040,8
1041,4
1042,18
1043,17
1044,14
1045,4
1046,6
1047,20
1048,3
1049,12
1050,14
1051,1
1052,18
1053,17
1054,9
1055,9
1056,18
1057,8
1058,11
1059,3
1060,13
1061,10
1062,22
1063,11
1064,11
1065,10
1066,19
1067,21
1068,1
1069,2
1070,6
1071,10
1072,3
1073,2
1074,3
1075,10
1076,10
1077,1
1078,14
1079,1
1080,6
1081,3
1082,18
1083,21
1084,25
1085,13
1086,14
1087,10
1088,4
1089,9
1090,14
1091,8
1092,14
1093,16
1094,10
1095,13
1096,3
1097,18
1098,5
1099,24
1100,8
1101,11
1102,3
1103,12
1104,2
1105,16
1106,8
1107,9
1108,10
1109,23
1110,11
1111,25
1112,21
1113,0
1114,2
1115,13
1116,3
1117,6
1118,3
1119,12
1120,16
1121,20
1122,14
1123,21
1124,6
1125,23
1126,13
1127,14
1128,4
1129,23
1130,22
1131,16
1132,11
1133,4
1134,14
1135,11
1136,23
1137,14
1138,13
1139,22
1140,19
1141,19
1142,19
1143,11
1144,25
1145,10
1146,20
1147,14
1148,2
1149,1
1150,3
1151,14
1152,12
1153,14
1154,21
1155,3
1156,14
1157,22
1158,18
1159,10
1160,21
1161,25
1162,5
1163,23
1164,25
1165,19
1166,19
1167,19
1168,11
1169,6
1170,11
1171,11
1172,21
1173,16
1174,21
1175,19
1176,4
1177,19
1178,19
1179,13
1180,0
1181,24
1182,25
1183,10
1184,10
1185,15
1186,20
1187,3
1188,14
1189,15
1190,24
1191,23
1192,23
1193,15
1194,22
1195,2
1196,25
1197,24
1198,10
1199,24
1200,23
1201,25
1202,8
1203,20
1204,13
1205,18
1206,8
1207,11
1208,7
1209,19
1210,20
1211,25
1212,9
1213,6
1214,10
1215,16
1216,24
1217,10
1218,17
1219,8
1220,22
1221,23
1222,1
1223,7
1224,11
1225,2
1226,20
1227,8
1228,20
1229,6
1230,13
1231,5
1232,23
1233,6
1234,10
1235,3
1236,3
1237,22
1238,20
1239,8
1240,3
1241,14
1242,20
1243,2
1244,10
1245,20
1246,22
1247,10
1248,6
1249,24
1250,8
1251,9
1252,18
1253,3
1254,17
1255,9
1256,14
1257,22
1258,9
1259,18
1260,10
1261,4
1262,21
1263,13
1264,8
1265,6
1266,8
1267,20
1268,4
1269,14
1270,25
1271,23
1272,2
1273,25
1274,7
1275,24
1276,8
1277,9
1278,8
1279,14
1280,1
1281,4
1282,25
1283,22
1284,6
1285,21
1286,19
1287,25
1288,10
1289,21
1290,19
1291,14
1292,8
1293,1
1294,22
1295,8
1296,4
1297,20
1298,2
1299,11
1300,10
1301,9
1302,3
1303,17
1304,2
1305,10
1306,5
1307,23
1308,4
1309,20
1310,16
1311,16
1312,8
1313,23
1314,18
1315,2
1316,2
1317,20
1318,14
1319,13
1320,5
1321,8
1322,13
1323,11
1324,10
1325,3
1326,11
1327,21
1328,11
1329,1
1330,21
1331,25
1332,20
1333,2
1334,16
1335,11
1336,9
1337,5
1338,19
1339,8
1340,23
1341,10
1342,25
1343,2
1344,1
1345,17
1346,6
1347,8
1348,23
1349,25
1350,23
1351,2
1352,14
1353,6
1354,1
1355,25
1356,25
1357,14
1358,13
1359,24
1360,2
1361,25
1362,8
1363,21
1364,2
1365,24
1366,15
1367,19
1368,2
1369,1
1370,19
1371,19
1372,16
1373,4
1374,25
1375,16
1376,12
1377,18
1378,3
1379,4
1380,23
1381,8
1382,3
1383,19
1384,4
1385,14
1386,14
1387,23
1388,19
1389,24
1390,24
1391,17
1392,14
1393,5
1394,10
1395,10
1396,8
1397,24
1398,24
1399,9
1400,2
1401,19
1402,0
1403,6
1404,22
1405,10
1406,23
1407,10
1408,23
1409,7
1410,24
1411,14
1412,2
1413,10
1414,6
1415,6
1416,8
1417,16
1418,24
1419,1
1420,9
1421,4
1422,24
1423,6
1424,2
1425,11
1426,12
1427,16
1428,8
1429,21
1430,8
1431,14
1432,14
1433,14
1434,4
1435,15
1436,23
1437,10
1438,6
1439,20
1440,19
1441,8
1442,24
1443,1
1444,13
1445,12
1446,13
1447,24
1448,14
1449,22
1450,16
1451,5
1452,14
1453,10
1454,20
1455,5
1456,17
1457,18
1458,22
1459,9
1460,13
1461,14
1462,25
1463,19
1464,19
1465,2
1466,14
1467,25
1468,22
1469,9
1470,18
1471,4
1472,10
1473,14
1474,10
1475,1
1476,10
1477,1
1478,13
1479,10
1480,2
1481,16
1482,2
1483,20
1484,23
1485,8
1486,14
1487,20
1488,14
1489,4
1490,6
1491,20
1492,22
1493,19
1494,10
1495,15
1496,18
1497,11
1498,21
1499,2
1500,11
1501,11
1502,13
1503,24
1504,14
1505,13
1506,14
1507,14
1508,19
1509,6
1510,17
1511,11
1512,10
1513,11
1514,2
1515,4
1516,13
1517,4
1518,19
1519,19
1520,23
1521,24
1522,4
1523,8
1524,2
1525,3
1526,12
1527,19
1528,19
1529,15
1530,19
1531,2
1532,1
1533,2
1534,19
1535,3
1536,22
1537,2
1538,14
1539,22
1540,24
1541,6
1542,14
1543,20
1544,10
1545,11
1546,22
1547,17
1548,22
1549,19
1550,16
1551,18
1552,19
1553,18
1554,12
1555,15
1556,12
1557,11
1558,2
1559,5
1560,8
1561,20
1562,0
1563,6
1564,9
1565,2
1566,20
1567,4
1568,22
1569,22
1570,17
1571,8
1572,15
1573,19
1574,11
1575,22
1576,11
1577,18
1578,10
1579,19
1580,4
1581,5
1582,16
1583,8
1584,4
1585,20
1586,20
1587,19
1588,18
1589,20
1590,22
1591,6
1592,23
1593,2
1594,17
1595,14
1596,19
1597,24
1598,8
1599,20
1600,11
1601,13
1602,14
1603,6
1604,8
1605,2
1606,22
1607,4
1608,12
1609,9
1610,19
1611,10
1612,16
1613,8
1614,19
1615,6
1616,11
1617,10
1618,3
1619,13
1620,4
1621,23
1622,13
1623,3
1624,24
1625,4
1626,10
1627,20
1628,23
1629,10
1630,21
1631,25
1632,24
1633,22
1634,14
1635,14
1636,24
1637,1
1638,10
1639,22
1640,14
1641,23
1642,10
1643,4
1644,2
1645,20
1646,11
1647,0
1648,14
1649,8
1650,22
1651,2
1652,18
1653,20
1654,12
1655,15
1656,20
1657,23
1658,4
1659,22
1660,11
1661,2
1662,11
1663,25
1664,6
1665,14
1666,21
1667,6
1668,25
1669,24
1670,12
1671,19
1672,8
1673,4
1674,1
1675,25
1676,16
1677,19
1678,19
1679,6
1680,2
1681,8
1682,23
1683,22
1684,19
1685,4
1686,14
1687,16
1688,9
1689,20
1690,19
1691,8
1692,4
1693,5
1694,13
1695,14
1696,13
1697,22
1698,3
1699,3
1700,2
1701,9
1702,18
1703,13
1704,19
1705,6
1706,23
1707,8
1708,14
1709,15
1710,25
1711,20
1712,22
1713,2
1714,11
1715,5
1716,14
1717,2
1718,23
1719,3
1720,19
1721,12
1722,18
1723,13
1724,3
1725,10
1726,4
1727,19
1728,2
1729,2
1730,4
1731,14
1732,10
1733,2
1734,2
1735,10
1736,14
1737,21
1738,24
1739,2
1740,19
1741,0
1742,25
1743,6
1744,4
1745,8
1746,21
1747,13
1748,20
1749,14
1750,10
1751,21
1752,14
1753,6
1754,14
1755,23
1756,20
1757,19
1758,14
1759,0
1760,21
1761,22
1762,19
1763,22
1764,14
1765,4
1766,2
1767,15
1768,9
1769,10
1770,21
1771,13
1772,22
1773,20
1774,10
1775,14
1776,19
1777,14
1778,20
1779,25
1780,4
1781,2
1782,4
1783,2
1784,11
1785,20
1786,20
1787,24
1788,25
1789,2
1790,6
1791,25
1792,18
1793,15
1794,20
1795,2
1796,6
1797,14
1798,23
1799,4
1800,25
1801,10
1802,24
1803,2
1804,2
1805,14
1806,14
1807,3
1808,10
1809,14
1810,6
1811,18
1812,18
1813,24
1814,4
1815,25
1816,24
1817,25
1818,20
1819,3
1820,19
1821,22
1822,12
1823,18
1824,1
1825,2
1826,9
1827,4
1828,19
1829,10
1830,6
1831,21
1832,22
1833,14
1834,9
1835,20
1836,19
1837,4
1838,8
1839,11
1840,6
1841,19
1842,14
1843,22
1844,25
1845,13
1846,2
1847,12
1848,6
1849,22
1850,4
1851,15
1852,4
1853,14
1854,22
1855,18
1856,25
1857,19
1858,14
1859,23
1860,4
1861,3
1862,10
1863,14
1864,15
1865,21
1866,8
1867,19
1868,24
1869,10
1870,19
1871,8
1872,5
1873,10
1874,19
1875,12
1876,8
1877,8
1878,10
1879,10
1880,13
1881,13
1882,1
1883,19
1884,8
1885,21
1886,9
1887,19
1888,13
1889,23
1890,25
1891,11
1892,13
1893,6
1894,2
1895,16
1896,1
1897,18
1898,4
1899,9
1900,25
1901,14
1902,6
1903,2
1904,9
1905,21
1906,14
1907,10
1908,13
1909,8
1910,16
1911,21
1912,16
1913,18
1914,14
1915,20
1916,2
1917,6
1918,14
1919,24
1920,13
1921,4
1922,2
1923,8
1924,25
1925,13
1926,2
1927,2
1928,11
1929,21
1930,24
1931,4
1932,23
1933,10
1934,14
1935,2
1936,22
1937,4
1938,13
1939,19
1940,21
1941,8
1942,1
1943,11
1944,24
1945,3
1946,23
1947,19
1948,14
1949,15
1950,14
1951,4
1952,18
1953,20
1954,2
1955,22
1956,16
1957,25
1958,2
1959,4
1960,24
1961,14
1962,2
1963,25
1964,3
1965,6
1966,3
1967,3
1968,19
1969,15
1970,18
1971,24
1972,8
1973,23
1974,6
1975,23
1976,2
1977,9
1978,18
1979,5
1980,22
1981,0
1982,22
1983,10
1984,20
1985,2
1986,6
1987,9
1988,2
1989,21
1990,8
1991,20
1992,11
1993,21
1994,10
1995,23
1996,12
1997,22
1998,23
1999,7
2000,4
2001,6
2002,21
2003,6
2004,21
2005,20
2006,23
2007,20
2008,1
2009,0
2010,20
2011,18
2012,8
2013,2
2014,2
2015,6
2016,2
2017,0
2018,15
2019,24
2020,8
2021,11
2022,15
2023,19
2024,19
2025,21
2026,19
2027,18
2028,10
2029,15
2030,21
2031,0
2032,11
2033,14
2034,20
2035,23
2036,4
2037,8
2038,6
2039,14
2040,16
2041,20
2042,25
2043,22
2044,19
2045,9
2046,24
2047,19
2048,24
2049,19
2050,14
2051,23
2052,2
2053,15
2054,22
2055,22
2056,14
2057,19
2058,12
2059,8
2060,20
2061,19
2062,5
2063,10
2064,2
2065,14
2066,14
2067,3
2068,14
2069,22
2070,14
2071,16
2072,25
2073,13
2074,19
2075,10
2076,22
2077,8
2078,24
2079,25
2080,2
2081,25
2082,24
2083,17
2084,22
2085,22
2086,13
2087,1
2088,19
2089,5
2090,14
2091,19
2092,13
2093,25
2094,12
2095,10
2096,0
2097,19
2098,15
2099,8
2100,15
2101,15
2102,14
2103,15
2104,22
2105,17
2106,4
2107,6
2108,6
2109,14
2110,14
2111,14
2112,21
2113,21
2114,20
2115,18
2116,8
2117,23
2118,22
2119,4
2120,21
2121,2
2122,5
2123,10
2124,20
2125,15
2126,2
2127,9
2128,24
2129,19
2130,14
2131,21
2132,22
2133,24
2134,14
2135,19
2136,6
2137,13
2138,0
2139,12
2140,24
2141,14
2142,14
2143,13
2144,25
2145,0
2146,12
2147,6
2148,8
2149,12
2150,24
2151,6
2152,3
2153,3
2154,9
2155,4
2156,4
2157,10
2158,10
2159,23
2160,14
2161,10
2162,13
2163,20
2164,3
2165,22
2166,6
2167,18
2168,1
2169,8
2170,14
2171,22
2172,23
2173,15
2174,1
2175,22
2176,19
2177,20
2178,3
2179,13
2180,4
2181,20
2182,1
2183,6
2184,11
