stim_idx,cluster_id
321,31
322,3
323,46
324,41
325,2
326,22
327,25
328,26
329,3
330,41
331,29
332,34
333,31
334,17
335,9
336,6
337,23
338,15
339,42
340,45
341,38
342,33
343,5
344,26
345,33
346,29
347,42
348,15
349,4
350,18
351,23
352,45
353,25
354,26
355,27
356,31
357,22
358,2
359,33
360,9
361,28
362,43
363,46
364,18
365,31
366,17
367,19
368,42
369,37
370,42
371,4
372,13
373,13
374,26
375,29
376,21
377,27
378,25
379,31
380,16
381,31
382,45
383,9
384,5
385,31
386,29
387,43
388,18
389,9
390,27
391,14
392,21
393,16
394,31
395,27
396,40
397,25
398,33
399,4
400,23
401,41
402,16
403,33
404,25
405,21
406,17
407,12
408,41
409,39
410,31
411,45
412,25
413,44
414,45
415,3
416,11
417,38
418,29
419,5
420,20
421,26
422,7
423,47
424,45
425,42
426,37
427,29
428,42
429,16
430,6
431,44
432,13
433,27
434,18
435,16
436,26
437,24
438,27
439,2
440,46
441,25
442,9
443,44
444,29
445,16
446,25
447,13
448,32
449,22
450,23
451,35
452,9
453,0
454,5
455,5
456,46
457,20
458,35
459,25
460,25
461,31
462,37
463,43
464,18
465,43
466,27
467,18
468,6
469,3
470,23
471,21
472,20
473,11
474,20
475,29
476,16
477,27
478,6
479,47
480,47
481,47
482,25
483,25
484,40
485,27
486,25
487,24
488,23
489,34
490,40
491,6
492,20
493,46
494,44
495,41
496,46
497,23
498,24
499,24
500,21
501,18
502,47
503,11
504,15
505,22
506,25
507,17
508,32
509,32
510,25
511,43
512,40
513,7
514,34
515,27
516,38
517,24
518,29
519,7
520,18
521,2
522,34
523,0
524,24
525,47
526,30
527,6
528,31
529,15
530,37
531,25
532,44
533,16
534,3
535,33
536,37
537,9
538,5
539,19
540,27
541,14
542,16
543,41
544,14
545,46
546,29
547,43
548,6
549,0
550,26
551,14
552,29
553,44
554,27
555,47
556,20
557,32
558,45
559,21
560,26
561,13
562,14
563,37
564,47
565,13
566,1
567,9
568,19
569,16
570,25
571,46
572,18
573,46
574,0
575,2
576,32
577,10
578,24
579,32
580,4
581,46
582,46
583,18
584,23
585,42
586,25
587,31
588,41
589,6
590,33
591,12
592,3
593,23
594,5
595,27
596,19
597,33
598,5
599,23
600,24
601,43
602,46
603,5
604,0
605,23
606,9
607,25
608,29
609,45
610,0
611,47
612,45
613,45
614,35
615,12
616,34
617,24
618,16
619,16
620,12
621,23
622,27
623,16
624,5
625,12
626,26
627,15
628,14
629,15
630,36
631,2
632,13
633,45
634,40
635,3
636,27
637,26
638,40
639,24
640,7
641,7
642,15
643,23
644,9
645,12
646,44
647,4
648,46
649,19
650,2
651,32
652,48
653,9
654,40
655,47
656,41
657,2
658,37
659,46
660,17
661,45
662,39
663,0
664,35
665,27
666,12
667,21
668,12
669,0
670,15
671,25
672,31
673,6
674,9
675,47
676,46
677,34
678,7
679,45
680,31
681,25
682,22
683,45
684,21
685,40
686,29
687,24
688,27
689,40
690,20
691,16
692,39
693,25
694,27
695,14
696,2
697,27
698,47
699,24
700,4
701,30
702,12
703,33
704,12
705,44
706,30
707,45
708,45
709,5
710,25
711,3
712,47
713,46
714,32
715,26
716,3
717,29
718,2
719,9
720,25
721,40
722,22
723,33
724,2
725,23
726,25
727,18
728,45
729,26
730,48
731,25
732,40
733,45
734,45
735,5
736,18
737,28
738,11
739,39
740,32
741,5
742,34
743,43
744,18
745,43
746,33
747,4
748,28
749,4
750,19
751,43
752,32
753,0
754,37
755,32
756,19
757,26
758,41
759,12
760,41
761,23
762,9
763,26
764,2
765,40
766,45
767,3
768,42
769,0
770,41
771,14
772,25
773,9
774,20
775,46
776,23
777,24
778,18
779,47
780,5
781,25
782,21
783,5
784,47
785,5
786,17
787,3
788,32
789,10
790,46
791,33
792,39
793,33
794,40
795,16
796,40
797,7
798,13
799,33
800,4
801,5
802,37
803,44
804,45
805,45
806,13
807,29
808,47
809,31
810,27
811,0
812,40
813,24
814,37
815,25
816,32
817,22
818,3
819,24
820,15
821,29
822,2
823,13
824,16
825,43
826,2
827,32
828,12
829,0
830,44
831,20
832,12
833,2
834,47
835,32
836,21
837,16
838,27
839,47
840,22
841,38
842,23
843,20
844,32
845,44
846,23
847,34
848,23
849,12
850,9
851,46
852,13
853,1
854,34
855,47
856,17
857,46
858,11
859,40
860,30
861,25
862,12
863,43
864,37
865,10
866,46
867,15
868,35
869,47
870,44
871,5
872,3
873,46
874,3
875,7
876,25
877,5
878,45
879,20
880,15
881,25
882,43
883,28
884,46
885,47
886,13
887,12
888,31
889,9
890,15
891,16
892,38
893,24
894,29
895,14
896,30
897,40
898,38
899,47
900,25
901,42
902,16
903,3
904,44
905,25
906,6
907,25
908,14
909,3
910,10
911,27
912,23
913,37
914,47
915,27
916,0
917,20
918,39
919,12
920,26
921,46
922,45
923,21
924,46
925,25
926,26
927,36
928,42
929,27
930,40
931,16
932,4
933,7
934,24
935,43
936,18
937,26
938,27
939,18
940,46
941,47
942,22
943,9
944,28
945,18
946,9
947,32
948,0
949,10
950,3
951,25
952,25
953,6
954,29
955,41
956,44
957,40
958,2
959,46
960,42
961,9
962,18
963,31
964,40
965,39
966,18
967,40
968,34
969,25
970,47
971,34
972,44
973,0
974,14
975,46
976,34
977,16
978,43
979,27
980,9
981,5
982,4
983,2
984,5
985,26
986,19
987,15
988,7
989,33
990,25
991,9
992,43
993,45
994,19
995,27
996,30
997,29
998,7
999,7
1000,46
1001,47
1002,31
1003,22
1004,3
1005,15
1006,47
1007,4
1008,7
1009,45
1010,9
1011,37
1012,41
1013,46
1014,29
1015,13
1016,45
1017,35
1018,3
1019,2
1020,33
1021,22
1022,13
1023,39
1024,25
1025,22
1026,44
1027,30
1028,25
1029,26
1030,11
1031,27
1032,39
1033,4
1034,0
1035,45
1036,24
1037,42
1038,24
1039,24
1040,0
1041,13
1042,3
1043,19
1044,15
1045,46
1046,2
1047,26
1048,25
1049,23
1050,7
1051,11
1052,37
1053,7
1054,42
1055,25
1056,5
1057,22
1058,4
1059,13
1060,26
1061,16
1062,16
1063,23
1064,0
1065,45
1066,39
1067,45
1068,21
1069,5
1070,0
1071,45
1072,15
1073,13
1074,27
1075,9
1076,9
1077,18
1078,28
1079,8
1080,27
1081,43
1082,31
1083,21
1084,25
1085,43
1086,25
1087,25
1088,31
1089,43
1090,24
1091,31
1092,46
1093,30
1094,46
1095,43
1096,45
1097,9
1098,37
1099,31
1100,31
1101,5
1102,17
1103,24
1104,0
1105,16
1106,13
1107,12
1108,23
1109,27
1110,3
1111,5
1112,45
1113,29
1114,9
1115,22
1116,26
1117,12
1118,21
1119,38
1120,40
1121,27
1122,34
1123,24
1124,25
1125,5
1126,31
1127,10
1128,0
1129,8
1130,33
1131,40
1132,31
1133,16
1134,2
1135,3
1136,7
1137,45
1138,40
1139,0
1140,46
1141,4
1142,13
1143,47
1144,0
1145,9
1146,4
1147,9
1148,27
1149,18
1150,22
1151,29
1152,37
1153,0
1154,45
1155,23
1156,7
1157,18
1158,27
1159,6
1160,46
1161,28
1162,9
1163,18
1164,0
1165,19
1166,0
1167,26
1168,15
1169,10
1170,10
1171,47
1172,25
1173,40
1174,45
1175,42
1176,3
1177,6
1178,4
1179,3
1180,10
1181,10
1182,46
1183,46
1184,17
1185,1
1186,31
1187,6
1188,24
1189,40
1190,10
1191,44
1192,39
1193,34
1194,15
1195,30
1196,29
1197,24
1198,24
1199,0
1200,21
1201,43
1202,24
1203,2
1204,18
1205,29
1206,24
1207,47
1208,18
1209,4
1210,42
1211,39
1212,27
1213,37
1214,25
1215,44
1216,12
1217,25
1218,29
1219,9
1220,4
1221,45
1222,43
1223,44
1224,16
1225,34
1226,46
1227,38
1228,46
1229,27
1230,15
1231,20
1232,5
1233,11
1234,12
1235,6
1236,9
1237,32
1238,26
1239,17
1240,45
1241,25
1242,7
1243,44
1244,32
1245,3
1246,7
1247,21
1248,42
1249,33
1250,32
1251,16
1252,28
1253,16
1254,28
1255,24
1256,0
1257,13
1258,43
1259,46
1260,16
1261,5
1262,45
1263,32
1264,33
1265,7
1266,4
1267,17
1268,0
1269,45
1270,6
1271,40
1272,30
1273,45
1274,23
1275,25
1276,43
1277,25
1278,25
1279,37
1280,40
1281,33
1282,20
1283,15
1284,5
1285,25
1286,13
1287,39
1288,25
1289,29
1290,28
1291,24
1292,38
1293,7
1294,25
1295,20
1296,24
1297,45
1298,24
1299,27
1300,28
1301,22
1302,45
1303,32
1304,30
1305,9
1306,31
1307,9
1308,4
1309,43
1310,18
1311,40
1312,2
1313,20
1314,7
1315,20
1316,32
1317,46
1318,32
1319,18
1320,28
1321,13
1322,10
1323,3
1324,46
1325,3
1326,26
1327,18
1328,32
1329,18
1330,9
1331,44
1332,5
1333,30
1334,25
1335,0
1336,4
1337,23
1338,45
1339,33
1340,4
1341,29
1342,44
1343,5
1344,8
1345,9
1346,16
1347,3
1348,18
1349,6
1350,22
1351,33
1352,42
1353,9
1354,7
1355,33
1356,15
1357,9
1358,27
1359,39
1360,23
1361,47
1362,15
1363,3
1364,37
1365,39
1366,40
1367,0
1368,12
1369,25
1370,15
1371,44
1372,1
1373,46
1374,6
1375,40
1376,13
1377,24
1378,12
1379,25
1380,34
1381,26
1382,7
1383,29
1384,46
1385,0
1386,33
1387,39
1388,23
1389,0
1390,33
1391,27
1392,13
1393,14
1394,10
1395,5
1396,12
1397,46
1398,4
1399,17
1400,1
1401,47
1402,37
1403,11
1404,45
1405,0
1406,14
1407,38
1408,0
1409,32
1410,23
1411,9
1412,27
1413,37
1414,22
1415,31
1416,46
1417,9
1418,46
1419,9
1420,20
1421,45
1422,46
1423,37
1424,37
1425,33
1426,39
1427,39
1428,27
1429,42
1430,3
1431,27
1432,17
1433,24
1434,6
1435,48
1436,32
1437,16
1438,20
1439,2
1440,12
1441,48
1442,33
1443,27
1444,34
1445,19
1446,32
1447,26
1448,25
1449,41
1450,40
1451,27
1452,33
1453,16
1454,0
1455,29
1456,3
1457,3
1458,37
1459,33
1460,21
1461,47
1462,14
1463,23
1464,9
1465,44
1466,27
1467,18
1468,25
1469,18
1470,12
1471,7
1472,46
1473,47
1474,12
1475,18
1476,47
1477,11
1478,34
1479,24
1480,3
1481,24
1482,5
1483,46
1484,21
1485,27
1486,32
1487,27
1488,4
1489,7
1490,47
1491,44
1492,3
1493,4
1494,23
1495,29
1496,2
1497,29
1498,33
1499,27
1500,31
1501,44
1502,7
1503,25
1504,22
1505,3
1506,4
1507,15
1508,46
1509,10
1510,46
1511,31
1512,46
1513,28
1514,27
1515,39
1516,26
1517,45
1518,27
1519,9
1520,27
1521,3
1522,16
1523,9
1524,22
1525,46
1526,41
1527,31
1528,15
1529,17
1530,3
1531,11
1532,5
1533,47
1534,13
1535,14
1536,29
1537,26
1538,44
1539,19
1540,7
1541,40
1542,26
1543,20
1544,0
1545,24
1546,30
1547,27
1548,47
1549,47
1550,32
1551,20
1552,45
1553,28
1554,44
1555,24
1556,43
1557,15
1558,6
1559,13
1560,28
1561,9
1562,30
1563,0
1564,11
1565,2
1566,19
1567,47
1568,5
1569,16
1570,40
1571,7
1572,16
1573,22
1574,31
1575,37
1576,21
1577,29
1578,0
1579,34
1580,5
1581,13
1582,40
1583,26
1584,7
1585,32
1586,25
1587,43
1588,12
1589,2
1590,5
1591,20
1592,9
1593,9
1594,12
1595,6
1596,5
1597,12
1598,13
1599,9
1600,26
1601,19
1602,39
1603,15
1604,33
1605,36
1606,43
1607,24
1608,2
1609,21
1610,35
1611,46
1612,33
1613,39
1614,9
1615,18
1616,23
1617,45
1618,41
1619,19
1620,5
1621,32
1622,14
1623,28
1624,23
1625,32
1626,46
1627,3
1628,5
1629,26
1630,3
1631,46
1632,13
1633,7
1634,47
1635,16
1636,0
1637,25
1638,2
1639,21
1640,47
1641,27
1642,47
1643,45
1644,1
1645,42
1646,27
1647,44
1648,24
1649,18
1650,25
1651,27
1652,9
1653,33
1654,7
1655,9
1656,31
1657,27
1658,33
1659,7
1660,12
1661,31
1662,25
1663,43
1664,24
1665,33
1666,47
1667,46
1668,13
1669,19
1670,23
1671,23
1672,20
1673,31
1674,44
1675,25
1676,20
1677,42
1678,26
1679,40
1680,32
1681,3
1682,25
1683,7
1684,43
1685,6
1686,28
1687,34
1688,18
1689,44
1690,9
1691,40
1692,25
1693,21
1694,29
1695,9
1696,26
1697,6
1698,21
1699,17
1700,12
1701,17
1702,46
1703,19
1704,0
1705,14
1706,46
1707,35
1708,46
1709,30
1710,9
1711,25
1712,14
1713,37
1714,42
1715,26
1716,31
1717,40
1718,41
1719,23
1720,23
1721,3
1722,47
1723,18
1724,33
1725,41
1726,27
1727,7
1728,32
1729,22
1730,44
1731,45
1732,40
1733,42
1734,3
1735,31
1736,24
1737,45
1738,29
1739,2
1740,45
1741,27
1742,9
1743,47
1744,0
1745,29
1746,13
1747,17
1748,9
1749,4
1750,28
1751,25
1752,20
1753,27
1754,47
1755,21
1756,29
1757,33
1758,6
1759,20
1760,45
1761,29
1762,3
1763,9
1764,46
1765,22
1766,22
1767,17
1768,21
1769,44
1770,3
1771,32
1772,16
1773,23
1774,45
1775,25
1776,26
1777,46
1778,15
1779,23
1780,26
1781,12
1782,16
1783,26
1784,6
1785,46
1786,35
1787,13
1788,45
1789,46
1790,12
1791,32
1792,22
1793,41
1794,48
1795,14
1796,27
1797,26
1798,7
1799,24
1800,5
1801,26
1802,22
1803,30
1804,39
1805,46
1806,33
1807,16
1808,3
1809,46
1810,23
1811,10
1812,3
1813,21
1814,25
1815,9
1816,40
1817,46
1818,20
1819,27
1820,47
1821,25
1822,18
1823,31
1824,34
1825,38
1826,39
1827,46
1828,27
1829,46
1830,31
1831,45
1832,44
1833,46
1834,0
1835,0
1836,46
1837,29
1838,27
1839,5
1840,5
1841,9
1842,12
1843,20
1844,12
1845,39
1846,6
1847,13
1848,7
1849,33
1850,16
1851,26
1852,46
1853,28
1854,36
1855,43
1856,3
1857,25
1858,7
1859,7
1860,45
1861,20
1862,9
1863,25
1864,40
1865,9
1866,22
1867,15
1868,6
1869,33
1870,46
1871,37
1872,40
1873,33
1874,13
1875,5
1876,26
1877,47
1878,45
1879,2
1880,20
1881,32
1882,43
1883,6
1884,27
1885,25
1886,48
1887,46
1888,4
1889,15
1890,40
1891,42
1892,39
1893,7
1894,47
1895,30
1896,33
1897,31
1898,47
1899,15
1900,25
1901,27
1902,9
1903,25
1904,34
1905,0
1906,29
1907,45
1908,16
1909,25
1910,25
1911,9
1912,30
1913,47
1914,31
1915,47
1916,40
1917,44
1918,46
1919,18
1920,0
1921,24
1922,22
1923,24
1924,7
1925,15
1926,40
1927,18
1928,20
1929,45
1930,31
1931,29
1932,40
1933,45
1934,26
1935,14
1936,14
1937,18
1938,14
1939,3
1940,21
1941,18
1942,18
1943,26
1944,33
1945,22
1946,26
1947,9
1948,3
1949,43
1950,24
1951,5
1952,3
1953,46
1954,13
1955,13
1956,9
1957,39
1958,42
1959,0
1960,29
1961,20
1962,15
1963,9
1964,32
1965,27
1966,24
1967,22
1968,0
1969,15
1970,29
1971,7
1972,31
1973,23
1974,25
1975,26
1976,21
1977,20
1978,4
1979,24
1980,3
1981,25
1982,31
1983,19
1984,0
1985,26
1986,22
1987,26
1988,9
1989,44
1990,40
1991,10
1992,38
1993,45
1994,33
1995,7
1996,28
1997,19
1998,43
1999,41
2000,34
2001,26
2002,45
2003,28
2004,47
2005,30
2006,25
2007,2
2008,18
2009,25
2010,29
2011,29
2012,0
2013,39
2014,12
2015,7
2016,10
2017,7
2018,7
2019,11
2020,33
2021,12
2022,41
2023,37
2024,20
2025,24
2026,7
2027,46
2028,16
2029,13
2030,7
2031,21
2032,27
2033,3
2034,7
2035,36
2036,4
2037,33
2038,29
2039,45
2040,28
2041,29
2042,3
2043,40
2044,9
2045,44
2046,43
2047,46
2048,21
2049,47
2050,12
2051,19
2052,30
2053,40
2054,15
2055,26
2056,29
2057,32
2058,23
2059,13
2060,26
2061,41
2062,47
2063,9
2064,26
2065,0
2066,0
2067,47
2068,23
2069,31
2070,3
2071,31
2072,9
2073,25
2074,24
2075,25
2076,6
2077,46
2078,0
2079,17
2080,12
2081,5
2082,25
2083,29
2084,18
2085,25
2086,46
2087,44
2088,23
2089,25
2090,0
2091,25
2092,26
2093,44
2094,22
2095,25
2096,7
2097,18
2098,46
2099,30
2100,40
2101,17
2102,9
2103,34
2104,25
2105,41
2106,21
2107,18
2108,46
2109,1
2110,10
2111,5
2112,24
2113,9
2114,12
2115,17
2116,42
2117,20
2118,0
2119,21
2120,2
2121,33
2122,27
2123,46
2124,46
2125,23
2126,37
2127,41
2128,34
2129,0
2130,16
2131,47
2132,13
2133,46
2134,41
2135,22
2136,44
2137,19
2138,41
2139,28
2140,32
2141,12
2142,4
2143,9
2144,23
2145,31
2146,22
2147,45
2148,7
2149,0
2150,26
2151,23
2152,17
2153,21
2154,32
2155,25
2156,44
2157,24
2158,33
2159,14
2160,25
2161,3
2162,19
2163,0
2164,6
2165,23
2166,4
2167,29
2168,31
2169,21
2170,0
2171,39
2172,39
2173,2
2174,45
2175,31
2176,47
2177,33
2178,45
2179,44
2180,27
2181,46
2182,39
2183,44
2184,24
