stim_idx,cluster_id
503,16
504,8
505,19
506,1
507,8
508,6
509,16
510,16
511,6
512,9
513,0
514,1
515,13
516,7
517,7
518,4
519,1
520,12
521,15
522,18
523,16
524,14
525,15
526,6
527,18
528,17
529,2
530,14
531,2
532,13
533,3
534,5
535,14
536,4
537,3
538,20
539,1
540,2
541,5
542,8
543,4
544,4
545,8
546,13
547,14
548,3
549,3
550,14
551,2
552,2
553,19
554,13
555,4
556,10
557,18
558,20
559,7
560,2
561,10
562,19
563,19
564,0
565,15
566,20
567,5
568,7
569,3
570,0
571,16
572,13
573,8
574,12
575,6
576,20
577,0
578,12
579,19
580,7
581,3
582,4
583,5
584,7
585,15
586,1
587,19
588,8
589,1
590,3
591,0
592,14
593,2
594,3
595,0
596,7
597,0
598,2
599,20
600,18
601,19
602,3
603,15
604,0
605,17
606,3
607,18
608,16
609,3
610,3
611,19
612,3
613,3
614,16
615,3
616,17
617,20
618,3
619,6
620,3
621,0
622,18
623,17
624,8
625,3
626,20
627,8
628,14
629,2
630,11
631,18
632,14
633,3
634,11
635,7
636,14
637,11
638,9
639,13
640,2
641,17
642,8
643,7
644,13
645,4
646,20
647,13
648,2
649,8
650,6
651,14
652,9
653,18
654,9
655,0
656,3
657,18
658,13
659,3
660,14
661,3
662,6
663,5
664,14
665,8
666,0
667,6
668,20
669,3
670,2
671,5
672,6
673,7
674,3
675,18
676,3
677,18
678,15
679,3
680,3
681,0
682,2
683,5
684,9
685,9
686,19
687,18
688,13
689,19
690,15
691,2
692,20
693,5
694,19
695,14
696,7
697,20
698,20
699,0
700,5
701,1
702,18
703,8
704,3
705,18
706,9
707,20
708,2
709,1
710,14
711,12
712,2
713,3
714,16
715,6
716,16
717,18
718,13
719,5
720,8
721,0
722,20
723,3
724,3
725,4
726,8
727,14
728,6
729,5
730,12
731,20
732,19
733,13
734,3
735,20
736,6
737,6
738,12
739,11
740,4
741,16
742,10
743,6
744,10
745,20
746,7
747,14
748,10
749,13
750,18
751,8
752,12
753,8
754,18
755,12
756,10
757,16
758,8
759,14
760,6
761,18
762,3
763,9
764,8
765,16
766,3
767,14
768,0
769,17
770,6
771,13
772,4
773,6
774,4
775,3
776,18
777,3
778,2
779,20
780,0
781,18
782,16
783,8
784,18
785,13
786,17
787,3
788,8
789,16
790,6
791,14
792,0
793,8
794,11
795,8
796,11
797,4
798,10
799,12
800,19
801,20
802,7
803,0
804,3
805,3
806,14
807,0
808,1
809,14
810,19
811,14
812,11
813,18
814,1
815,17
816,6
817,11
818,17
819,10
820,0
821,19
822,12
823,2
824,3
825,7
826,0
827,6
828,14
829,18
830,5
831,16
832,2
833,14
834,19
835,17
836,14
837,7
838,18
839,12
840,16
841,18
842,16
843,11
844,18
845,3
846,16
847,8
848,16
849,19
850,15
851,3
852,19
853,11
854,10
855,16
856,6
857,13
858,6
859,2
860,9
861,12
862,0
863,8
864,8
865,17
866,2
867,20
868,8
869,4
870,16
871,15
872,8
873,5
874,5
875,6
876,8
877,2
878,3
879,6
880,16
881,0
882,8
883,16
884,15
885,15
886,0
887,16
888,0
889,16
890,2
891,20
892,7
893,3
894,13
895,14
896,9
897,0
898,11
899,3
900,2
901,8
902,5
903,12
904,0
905,14
906,5
907,3
908,18
909,13
910,0
911,12
912,3
913,12
914,3
915,12
916,20
917,8
918,17
919,6
920,14
921,16
922,3
923,19
924,3
925,0
926,7
927,11
928,12
929,0
930,2
931,4
932,3
933,16
934,19
935,14
936,6
937,2
938,8
939,18
940,7
941,4
942,4
943,16
944,13
945,15
946,6
947,8
948,2
949,6
950,10
951,15
952,8
953,14
954,0
955,19
956,12
957,9
958,18
959,3
960,13
961,3
962,13
963,18
964,3
965,13
966,2
967,12
968,13
969,20
970,12
971,9
972,3
973,13
974,2
975,17
976,4
977,15
978,12
979,3
980,12
981,14
982,18
983,8
984,14
985,8
986,14
987,17
988,19
989,3
990,3
991,3
992,20
993,3
994,14
995,13
996,9
997,20
998,4
999,15
1000,3
1001,16
1002,8
1003,11
1004,0
1005,7
1006,3
1007,4
1008,16
1009,6
1010,12
1011,7
1012,19
1013,6
1014,15
1015,11
1016,3
1017,20
1018,14
1019,20
1020,6
1021,11
1022,19
1023,0
1024,20
1025,20
1026,17
1027,2
1028,8
1029,19
1030,4
1031,13
1032,6
1033,19
1034,17
1035,3
1036,13
1037,18
1038,2
1039,12
1040,2
1041,17
1042,18
1043,12
1044,18
1045,13
1046,19
1047,4
1048,2
1049,10
1050,14
1051,2
1052,4
1053,19
1054,7
1055,10
1056,14
1057,17
1058,7
1059,8
1060,12
1061,12
1062,1
1063,16
1064,19
1065,3
1066,16
1067,3
1068,8
1069,14
1070,1
1071,6
1072,14
1073,1
1074,16
1075,18
1076,19
1077,1
1078,11
1079,8
1080,6
1081,20
1082,16
1083,5
1084,14
1085,14
1086,17
1087,3
1088,8
1089,2
1090,0
1091,17
1092,15
1093,9
1094,18
1095,16
1096,20
1097,6
1098,0
1099,0
1100,15
1101,19
1102,18
1103,18
1104,14
1105,2
1106,19
1107,0
1108,7
1109,10
1110,7
1111,17
1112,3
1113,7
1114,8
1115,19
1116,0
1117,3
1118,2
1119,7
1120,9
1121,18
1122,2
1123,3
1124,1
1125,18
1126,2
1127,6
1128,4
1129,13
1130,13
1131,2
1132,13
1133,3
1134,17
1135,5
1136,6
1137,6
1138,11
1139,13
1140,3
1141,6
1142,8
1143,3
1144,1
1145,12
1146,0
1147,3
1148,8
1149,3
1150,2
1151,20
1152,13
1153,3
1154,3
1155,3
1156,2
1157,11
1158,0
1159,16
1160,3
1161,2
1162,12
1163,2
1164,0
1165,15
1166,5
1167,12
1168,5
1169,8
1170,7
1171,16
1172,3
1173,8
1174,3
1175,13
1176,2
1177,12
1178,2
1179,8
1180,7
1181,16
1182,18
1183,3
1184,15
1185,14
1186,16
1187,4
1188,19
1189,9
1190,19
1191,8
1192,5
1193,14
1194,13
1195,9
1196,18
1197,15
1198,3
1199,8
1200,1
1201,18
1202,14
1203,15
1204,1
1205,12
1206,8
1207,19
1208,15
1209,14
1210,2
1211,8
1212,7
1213,2
1214,3
1215,16
1216,0
1217,20
1218,6
1219,6
1220,0
1221,14
1222,2
1223,18
1224,0
1225,8
1226,18
1227,14
1228,3
1229,13
1230,16
1231,4
1232,12
1233,6
1234,20
1235,20
1236,3
1237,2
1238,18
1239,10
1240,3
1241,15
1242,16
1243,6
1244,10
1245,8
1246,14
1247,16
1248,8
1249,0
1250,7
1251,12
1252,20
1253,8
1254,16
1255,4
1256,3
1257,7
1258,18
1259,12
1260,8
1261,16
1262,20
1263,18
1264,3
1265,4
1266,1
1267,0
1268,14
1269,8
1270,0
1271,1
1272,9
1273,7
1274,16
1275,8
1276,10
1277,18
1278,5
1279,13
1280,2
1281,6
1282,0
1283,16
1284,2
1285,8
1286,19
1287,12
1288,0
1289,8
1290,18
1291,19
1292,4
1293,12
1294,1
1295,6
1296,16
1297,3
1298,7
1299,16
1300,16
1301,4
1302,8
1303,13
1304,19
1305,3
1306,14
1307,12
1308,6
1309,3
1310,12
1311,2
1312,7
1313,16
1314,4
1315,1
1316,0
1317,8
1318,16
1319,6
1320,1
1321,16
1322,7
1323,17
1324,3
1325,12
1326,5
1327,3
1328,19
1329,17
1330,3
1331,18
1332,17
1333,9
1334,3
1335,19
1336,2
1337,14
1338,3
1339,18
1340,19
1341,20
1342,2
1343,12
1344,18
1345,3
1346,19
1347,18
1348,12
1349,8
1350,5
1351,0
1352,10
1353,13
1354,20
1355,6
1356,14
1357,3
1358,5
1359,14
1360,12
1361,12
1362,19
1363,3
1364,1
1365,18
1366,11
1367,12
1368,16
1369,19
1370,17
1371,5
1372,11
1373,18
1374,15
1375,1
1376,15
1377,16
1378,2
1379,18
1380,18
1381,7
1382,7
1383,18
1384,14
1385,8
1386,16
1387,20
1388,20
1389,0
1390,3
1391,19
1392,16
1393,10
1394,7
1395,16
1396,15
1397,8
1398,18
1399,4
1400,16
1401,14
1402,14
1403,2
1404,16
1405,12
1406,6
1407,10
1408,8
1409,15
1410,19
1411,3
1412,7
1413,7
1414,16
1415,4
1416,16
1417,13
1418,0
1419,7
1420,7
1421,20
1422,0
1423,16
1424,1
1425,8
1426,12
1427,19
1428,10
1429,3
1430,18
1431,4
1432,6
1433,17
1434,12
1435,9
1436,19
1437,19
1438,18
1439,17
1440,19
1441,15
1442,7
1443,14
1444,12
1445,8
1446,13
1447,15
1448,10
1449,7
1450,9
1451,1
1452,20
1453,18
1454,12
1455,7
1456,19
1457,8
1458,8
1459,20
1460,2
1461,3
1462,18
1463,16
1464,8
1465,8
1466,6
1467,8
1468,5
1469,17
1470,4
1471,20
1472,3
1473,20
1474,7
1475,0
1476,3
1477,0
1478,5
1479,12
1480,2
1481,16
1482,16
1483,18
1484,16
1485,16
1486,4
1487,16
1488,20
1489,8
1490,8
1491,20
1492,19
1493,2
1494,3
1495,19
1496,8
1497,4
1498,3
1499,20
1500,8
1501,10
1502,8
1503,12
1504,13
1505,0
1506,20
1507,8
1508,3
1509,4
1510,8
1511,2
1512,3
1513,9
1514,20
1515,3
1516,1
1517,3
1518,17
1519,12
1520,0
1521,0
1522,17
1523,3
1524,9
1525,1
1526,18
1527,7
1528,7
1529,14
1530,0
1531,5
1532,10
1533,20
1534,18
1535,2
1536,2
1537,15
1538,4
1539,19
1540,14
1541,18
1542,20
1543,17
1544,17
1545,17
1546,20
1547,7
1548,16
1549,8
1550,17
1551,14
1552,20
1553,8
1554,18
1555,6
1556,20
1557,5
1558,0
1559,4
1560,14
1561,3
1562,11
1563,13
1564,15
1565,8
1566,10
1567,0
1568,2
1569,8
1570,11
1571,8
1572,10
1573,16
1574,20
1575,18
1576,19
1577,4
1578,17
1579,15
1580,18
1581,10
1582,1
1583,18
1584,19
1585,14
1586,16
1587,14
1588,12
1589,7
1590,18
1591,10
1592,8
1593,16
1594,12
1595,10
1596,16
1597,10
1598,6
1599,6
1600,0
1601,1
1602,7
1603,8
1604,0
1605,9
1606,8
1607,18
1608,20
1609,16
1610,18
1611,3
1612,14
1613,14
1614,3
1615,2
1616,2
1617,3
1618,3
1619,14
1620,2
1621,12
1622,14
1623,14
1624,6
1625,1
1626,3
1627,13
1628,15
1629,6
1630,3
1631,0
1632,10
1633,8
1634,3
1635,15
1636,13
1637,0
1638,6
1639,15
1640,7
1641,13
1642,18
1643,15
1644,7
1645,18
1646,12
1647,15
1648,3
1649,10
1650,17
1651,18
1652,3
1653,7
1654,8
1655,20
1656,18
1657,12
1658,4
1659,10
1660,13
1661,2
1662,20
1663,14
1664,0
1665,3
1666,3
1667,14
1668,5
1669,8
1670,12
1671,6
1672,8
1673,8
1674,12
1675,16
1676,13
1677,4
1678,13
1679,12
1680,20
1681,15
1682,14
1683,6
1684,7
1685,6
1686,3
1687,19
1688,4
1689,6
1690,8
1691,2
1692,8
1693,7
1694,12
1695,7
1696,7
1697,14
1698,5
1699,9
1700,12
1701,8
1702,17
1703,4
1704,16
1705,1
1706,14
1707,1
1708,6
1709,9
1710,8
1711,11
1712,15
1713,5
1714,19
1715,2
1716,3
1717,11
1718,18
1719,17
1720,14
1721,13
1722,3
1723,5
1724,10
1725,8
1726,20
1727,20
1728,6
1729,12
1730,14
1731,13
1732,18
1733,1
1734,18
1735,0
1736,13
1737,3
1738,13
1739,1
1740,3
1741,12
1742,3
1743,14
1744,14
1745,17
1746,3
1747,19
1748,0
1749,8
1750,4
1751,18
1752,12
1753,14
1754,16
1755,4
1756,12
1757,20
1758,20
1759,19
1760,3
1761,14
1762,8
1763,14
1764,12
1765,8
1766,18
1767,9
1768,1
1769,3
1770,3
1771,19
1772,14
1773,6
1774,3
1775,18
1776,18
1777,3
1778,5
1779,19
1780,4
1781,8
1782,7
1783,7
1784,17
1785,19
1786,7
1787,12
1788,20
1789,16
1790,8
1791,0
1792,12
1793,2
1794,20
1795,10
1796,4
1797,20
1798,2
1799,3
1800,15
1801,8
1802,8
1803,11
1804,5
1805,3
1806,18
1807,16
1808,12
1809,13
1810,5
1811,6
1812,7
1813,14
1814,2
1815,15
1816,11
1817,20
1818,20
1819,8
1820,6
1821,12
1822,7
1823,2
1824,19
1825,7
1826,13
1827,8
1828,13
1829,7
1830,8
1831,3
1832,2
1833,20
1834,19
1835,19
1836,3
1837,5
1838,6
1839,7
1840,8
1841,3
1842,6
1843,0
1844,5
1845,16
1846,20
1847,2
1848,16
1849,8
1850,8
1851,2
1852,4
1853,18
1854,10
1855,6
1856,8
1857,8
1858,14
1859,14
1860,3
1861,6
1862,3
1863,3
1864,9
1865,3
1866,10
1867,0
1868,13
1869,3
1870,3
1871,6
1872,14
1873,3
1874,19
1875,6
1876,15
1877,20
1878,3
1879,17
1880,19
1881,20
1882,2
1883,8
1884,17
1885,3
1886,0
1887,19
1888,4
1889,4
1890,4
1891,2
1892,8
1893,4
1894,16
1895,9
1896,19
1897,15
1898,20
1899,16
1900,8
1901,7
1902,4
1903,8
1904,4
1905,3
1906,15
1907,3
1908,20
1909,19
1910,1
1911,3
1912,9
1913,3
1914,3
1915,7
1916,9
1917,7
1918,3
1919,0
1920,10
1921,18
1922,1
1923,14
1924,8
1925,15
1926,16
1927,0
1928,19
1929,3
1930,17
1931,16
1932,8
1933,3
1934,7
1935,1
1936,18
1937,19
1938,14
1939,13
1940,4
1941,1
1942,2
1943,14
1944,8
1945,6
1946,8
1947,3
1948,17
1949,19
1950,2
1951,8
1952,11
1953,0
1954,16
1955,18
1956,12
1957,4
1958,4
1959,2
1960,4
1961,14
1962,0
1963,20
1964,14
1965,10
1966,3
1967,16
1968,3
1969,7
1970,0
1971,19
1972,14
1973,13
1974,20
1975,8
1976,18
1977,14
1978,2
1979,6
1980,0
1981,19
1982,20
1983,19
1984,6
1985,5
1986,8
1987,7
1988,8
1989,3
1990,1
1991,3
1992,2
1993,3
1994,8
1995,16
1996,6
1997,13
1998,4
1999,10
2000,12
2001,20
2002,20
2003,9
2004,3
2005,16
2006,12
2007,17
2008,4
2009,0
2010,19
2011,8
2012,14
2013,1
2014,4
2015,14
2016,20
2017,0
2018,6
2019,3
2020,8
2021,13
2022,0
2023,15
2024,18
2025,3
2026,15
2027,3
2028,3
2029,15
2030,6
2031,13
2032,19
2033,14
2034,14
2035,8
2036,15
2037,19
2038,6
2039,3
2040,12
2041,8
2042,15
2043,17
2044,20
2045,20
2046,16
2047,4
2048,18
2049,7
2050,19
2051,19
2052,9
2053,10
2054,18
2055,8
2056,1
2057,14
2058,8
2059,6
2060,12
2061,19
2062,2
2063,3
2064,20
2065,6
2066,18
2067,3
2068,8
2069,17
2070,6
2071,4
2072,0
2073,20
2074,18
2075,8
2076,16
2077,3
2078,7
2079,7
2080,15
2081,8
2082,17
2083,14
2084,14
2085,18
2086,14
2087,16
2088,7
2089,13
2090,3
2091,3
2092,6
2093,3
2094,4
2095,2
2096,1
2097,20
2098,18
2099,14
2100,11
2101,9
2102,8
2103,9
2104,14
2105,19
2106,1
2107,17
2108,15
2109,2
2110,7
2111,8
2112,3
2113,3
2114,17
2115,4
2116,20
2117,19
2118,4
2119,16
2120,8
2121,15
2122,19
2123,3
2124,0
2125,14
2126,20
2127,0
2128,12
2129,3
2130,3
2131,3
2132,16
2133,20
2134,15
2135,4
2136,13
2137,12
2138,16
2139,0
2140,18
2141,3
2142,4
2143,8
2144,20
2145,8
2146,14
2147,0
2148,5
2149,13
2150,7
2151,10
2152,1
2153,20
2154,8
2155,3
2156,3
2157,3
2158,4
2159,19
2160,3
2161,5
2162,10
2163,13
2164,8
2165,13
2166,1
2167,3
2168,15
2169,10
2170,15
2171,10
2172,10
2173,14
2174,20
2175,18
2176,5
2177,18
2178,20
2179,18
2180,10
2181,18
2182,7
2183,0
2184,16
