stim_idx,cluster_id
0,15
1,30
2,13
3,29
4,7
5,17
6,28
7,32
8,15
9,11
10,11
11,5
12,9
13,9
14,18
15,4
16,25
17,21
18,33
19,10
20,30
21,24
22,2
23,28
24,38
25,1
26,28
27,35
28,15
29,39
30,5
31,22
32,14
33,3
34,4
35,25
36,39
37,27
38,42
39,15
40,28
41,2
42,19
43,29
44,9
45,28
46,13
47,2
48,14
49,25
50,11
51,18
52,4
53,35
54,15
55,34
56,2
57,41
58,22
59,32
60,31
61,9
62,36
63,4
64,0
65,9
66,21
67,27
68,4
69,34
70,18
71,36
72,31
73,28
74,32
75,20
76,24
77,2
78,21
79,9
80,12
81,15
82,7
83,33
84,23
85,15
86,25
87,6
88,19
89,1
90,14
91,26
92,13
93,1
94,21
95,34
96,19
97,15
98,20
99,15
100,11
101,6
102,9
103,27
104,20
105,5
106,38
107,3
108,38
109,4
110,29
111,27
112,4
113,29
114,19
115,10
116,30
117,15
118,1
119,3
120,9
121,32
122,9
123,9
124,16
125,17
126,9
127,3
128,25
129,15
130,1
131,3
132,17
133,25
134,21
135,1
136,2
137,27
138,25
139,15
140,3
141,17
142,13
143,15
144,1
145,38
146,38
147,23
148,23
149,4
150,25
151,0
152,34
153,18
154,7
155,36
156,12
157,24
158,27
159,39
160,38
161,0
162,3
163,38
164,16
165,3
166,3
167,10
168,15
169,13
170,1
171,25
172,7
173,9
174,2
175,10
176,5
177,42
178,25
179,25
180,38
181,37
182,19
183,1
184,31
185,15
186,16
187,14
188,10
189,37
190,3
191,6
192,17
193,22
194,26
195,2
196,5
197,22
198,31
199,19
200,11
201,7
202,14
203,8
204,33
205,14
206,6
207,1
208,34
209,26
210,30
211,15
212,7
213,3
214,1
215,33
216,23
217,9
218,32
219,33
220,6
221,13
222,25
223,19
224,14
225,8
226,6
227,39
228,22
229,19
230,4
231,12
232,35
233,1
234,2
235,10
236,7
237,32
238,9
239,18
240,25
241,0
242,3
243,34
244,7
245,20
246,26
247,26
248,9
249,35
250,12
251,6
252,31
253,13
254,41
255,1
256,25
257,9
258,7
259,16
260,36
261,9
262,36
263,9
264,9
265,25
266,11
267,16
268,9
269,6
270,27
271,2
272,15
273,1
274,3
275,1
276,9
277,27
278,39
279,32
280,38
281,30
282,6
283,8
284,17
285,35
286,8
287,12
288,23
289,42
290,33
291,25
292,38
293,6
294,31
295,2
296,6
297,9
298,17
299,14
300,1
301,31
302,40
303,29
304,14
305,35
306,2
307,33
308,0
309,14
310,35
311,27
312,18
313,19
314,0
315,38
316,3
317,2
318,24
319,0
320,7
321,4
322,28
323,13
324,36
325,30
326,0
327,39
328,3
329,0
330,19
331,41
332,4
333,13
334,36
335,9
336,22
337,28
338,23
339,15
340,25
341,4
342,28
343,4
344,19
345,10
346,6
347,23
348,16
349,29
350,4
351,27
352,3
353,11
354,10
355,15
356,37
357,19
358,15
359,28
360,18
361,0
362,24
363,28
364,10
365,15
366,20
367,42
368,11
369,30
370,15
371,19
372,0
373,15
374,20
375,11
376,8
377,4
378,38
379,42
380,25
381,6
382,25
383,3
384,27
385,6
386,16
387,20
388,37
389,2
390,15
391,10
392,15
393,41
394,4
395,10
396,4
397,17
398,4
399,29
400,27
401,19
402,25
403,21
404,7
405,0
406,19
407,39
408,9
409,1
410,24
411,28
412,35
413,18
414,28
415,24
416,5
417,32
418,38
419,14
420,1
421,38
422,0
423,31
424,9
425,36
426,3
427,3
428,23
429,9
430,35
431,30
432,0
433,3
434,25
435,27
436,10
437,35
438,16
439,14
440,2
441,13
442,25
443,0
444,6
445,2
446,19
447,26
448,24
449,42
450,7
451,3
452,35
453,38
454,4
455,1
456,11
457,23
458,15
459,3
460,38
461,4
462,16
463,20
464,16
465,15
466,17
467,6
468,7
469,41
470,3
471,17
472,15
473,12
474,15
475,0
476,1
477,40
478,19
479,3
480,9
481,37
482,35
483,32
484,12
485,35
486,3
487,11
488,3
489,32
490,12
491,14
492,4
493,18
494,21
495,3
496,14
497,9
498,40
499,23
500,29
501,41
502,7
503,1
504,15
505,10
506,16
507,31
508,18
509,3
510,13
511,14
512,12
513,41
514,23
515,10
516,20
517,8
518,25
519,0
520,11
521,34
522,1
523,42
524,37
525,2
526,11
527,33
528,0
529,23
530,2
531,13
532,2
533,38
534,32
535,6
536,31
537,7
538,11
539,10
540,36
541,29
542,9
543,7
544,16
545,25
546,0
547,20
548,36
549,38
550,3
551,29
552,1
553,25
554,1
555,0
556,42
557,30
558,39
559,22
560,22
561,16
562,39
563,8
564,9
565,5
566,16
567,9
568,28
569,9
570,15
571,14
572,29
573,18
574,28
575,9
576,6
577,19
578,28
579,1
580,13
581,24
582,7
583,1
584,27
585,20
586,10
587,32
588,3
589,6
590,21
591,33
592,6
593,6
594,18
595,1
596,6
597,9
598,35
599,28
600,39
601,8
602,25
603,30
604,5
605,25
