stim_idx,cluster_id
323,7
324,6
325,9
326,10
327,5
328,12
329,8
330,0
331,12
332,5
333,7
334,4
335,7
336,12
337,8
338,10
339,14
340,13
341,1
342,1
343,11
344,5
345,8
346,13
347,10
348,10
349,10
350,1
351,2
352,12
353,11
354,4
355,5
356,14
357,12
358,11
359,8
360,9
361,12
362,3
363,8
364,14
365,12
366,4
367,11
368,3
369,0
370,12
371,0
372,12
373,6
374,8
375,12
376,11
377,5
378,5
379,7
380,13
381,1
382,2
383,13
384,8
385,11
386,0
387,4
388,7
389,6
390,6
391,4
392,11
393,13
394,10
395,13
396,12
397,5
398,1
399,11
400,4
401,8
402,6
403,9
404,4
405,8
406,0
407,11
408,8
409,12
410,9
411,6
412,3
413,9
414,8
415,1
416,12
417,12
418,0
419,12
420,12
421,0
422,6
423,6
424,8
425,6
426,2
427,14
428,14
429,5
430,2
431,1
432,10
433,2
434,14
435,0
436,8
437,9
438,10
439,12
440,2
441,14
442,0
443,2
444,9
445,2
446,5
447,8
448,2
449,9
450,0
451,8
452,2
453,3
454,1
455,11
456,3
457,14
458,12
459,0
460,7
461,3
462,11
463,6
464,2
465,2
466,11
467,4
468,4
469,1
470,6
471,9
472,3
473,5
474,2
475,2
476,10
477,13
478,4
479,11
480,5
481,10
482,2
483,13
484,4
485,4
486,12
487,12
488,7
489,7
490,5
491,9
492,12
493,5
494,2
495,14
496,10
497,9
498,13
499,13
500,10
501,1
502,9
503,1
504,12
505,11
506,3
507,6
508,12
509,0
510,11
511,12
512,8
513,1
514,7
515,14
516,6
517,2
518,12
519,10
520,4
521,1
522,11
523,10
524,11
525,2
526,7
527,6
528,2
529,13
530,2
531,2
532,13
533,0
534,1
535,11
536,6
537,4
538,3
539,5
540,6
541,10
542,5
543,5
544,1
545,8
546,13
547,0
548,8
549,12
550,2
551,3
552,10
553,0
554,10
555,2
556,4
557,9
558,7
559,10
560,13
561,4
562,2
563,2
564,0
565,4
566,3
567,7
568,4
569,0
570,6
571,9
572,11
573,9
574,4
575,0
576,5
577,7
578,0
579,12
580,7
581,9
582,4
583,10
584,6
585,14
586,14
587,14
588,12
589,12
590,4
591,1
592,5
593,12
594,5
595,10
596,9
597,7
598,4
599,1
600,10
601,0
602,12
603,1
604,1
605,9
606,7
607,7
608,10
609,2
610,9
611,13
612,8
613,8
614,4
615,1
616,11
617,8
618,12
619,8
620,8
621,13
622,6
623,11
624,1
625,14
626,8
627,5
628,10
629,10
630,12
631,9
632,4
633,1
634,4
635,12
636,9
637,12
638,4
639,9
640,3
641,1
642,9
643,1
644,12
645,1
646,9
647,14
648,3
649,3
650,6
651,1
652,0
653,5
654,2
655,0
656,14
657,10
658,14
659,5
660,7
661,6
662,14
663,6
664,9
665,9
666,0
667,0
668,4
669,0
670,12
671,6
672,12
673,1
674,10
675,6
676,6
677,2
678,12
679,7
680,0
681,1
682,12
683,12
684,14
685,4
686,7
687,5
688,9
689,8
690,9
691,12
692,10
693,9
694,10
695,3
696,12
697,8
698,7
699,12
700,11
701,4
702,8
703,10
704,11
705,14
706,4
707,8
708,3
709,3
710,12
711,5
712,2
713,5
714,9
715,8
716,11
717,9
718,0
719,0
720,8
721,1
722,2
723,6
724,8
725,0
726,11
727,1
728,2
729,7
730,9
731,4
732,12
733,9
734,6
735,12
736,11
737,6
738,5
739,11
740,1
741,0
742,10
743,1
744,8
745,7
746,1
747,0
748,6
749,10
750,12
751,11
752,0
753,6
754,5
755,2
756,1
757,9
758,8
759,2
760,6
761,4
762,1
763,4
764,1
765,7
766,10
767,1
768,5
769,9
770,6
771,3
772,12
773,7
774,1
775,12
776,7
777,1
778,11
779,6
780,1
781,9
782,0
783,9
784,13
785,11
786,0
787,8
788,10
789,5
790,13
791,2
792,1
793,4
794,8
795,14
796,1
797,12
798,6
799,4
800,13
801,6
802,5
803,2
804,9
805,13
806,4
807,0
808,2
809,11
810,11
811,8
812,6
813,12
814,4
815,3
816,1
817,12
818,10
819,6
820,10
821,13
822,9
823,2
824,13
825,2
826,7
827,12
828,2
829,1
830,13
831,3
832,6
833,11
834,10
835,10
836,3
837,10
838,6
839,7
840,2
841,6
842,1
843,4
844,14
845,0
846,6
847,11
848,0
849,2
850,10
851,0
852,0
853,5
854,11
855,7
856,6
857,1
858,10
859,10
860,4
861,6
862,2
863,9
864,6
865,0
866,5
867,5
868,2
869,13
870,1
871,9
872,11
873,1
874,2
875,2
876,1
877,11
878,1
879,10
880,5
881,9
882,2
883,13
884,5
885,4
886,8
887,2
888,11
889,8
890,13
891,5
892,6
893,7
894,12
895,11
896,4
897,6
898,7
899,8
900,13
901,12
902,10
903,9
904,1
905,4
906,1
907,11
908,2
909,3
910,1
911,8
912,8
913,3
914,4
915,10
916,11
917,4
918,14
919,5
920,7
921,10
922,5
923,3
924,9
925,4
926,11
927,5
928,4
929,14
930,3
931,11
932,0
933,2
934,2
935,12
936,4
937,1
938,6
939,1
940,8
941,14
942,12
943,0
944,6
945,12
946,5
947,11
948,8
949,9
950,5
951,2
952,5
953,14
954,7
955,1
956,2
957,5
958,12
959,6
960,10
961,0
962,10
963,2
964,0
965,1
966,1
967,10
968,2
969,8
970,9
971,4
972,5
973,8
974,9
975,1
976,9
977,3
978,1
979,9
980,0
981,3
982,3
983,13
984,3
985,0
986,0
987,12
988,3
989,1
990,11
991,9
992,8
993,11
994,4
995,10
996,3
997,12
998,3
999,0
1000,0
1001,1
1002,9
1003,9
1004,1
1005,12
1006,6
1007,3
1008,11
1009,1
1010,9
1011,5
1012,3
1013,9
1014,1
1015,14
1016,7
1017,6
1018,2
1019,6
1020,2
1021,3
1022,2
1023,9
1024,13
1025,12
1026,1
1027,12
1028,5
1029,13
1030,10
1031,14
1032,9
1033,3
1034,4
1035,6
1036,12
1037,6
1038,4
1039,1
1040,14
1041,11
1042,0
1043,1
1044,10
1045,7
1046,9
1047,12
1048,5
1049,6
1050,6
1051,0
1052,2
1053,1
1054,12
1055,11
1056,1
1057,14
1058,8
1059,3
1060,12
1061,12
1062,4
1063,6
1064,13
1065,1
1066,2
1067,13
1068,12
1069,11
1070,10
1071,4
1072,6
1073,3
1074,6
1075,5
1076,6
1077,11
1078,8
1079,12
1080,12
1081,5
1082,2
1083,0
1084,8
1085,3
1086,2
1087,0
1088,9
1089,7
1090,4
1091,14
1092,4
1093,9
1094,13
1095,11
1096,6
1097,2
1098,14
1099,1
1100,10
1101,0
1102,4
1103,2
1104,8
1105,5
1106,14
1107,10
1108,9
1109,13
1110,1
1111,5
1112,7
1113,12
1114,0
1115,11
1116,2
1117,3
1118,5
1119,6
1120,6
1121,1
1122,13
1123,7
1124,13
1125,9
1126,3
1127,4
1128,10
1129,10
1130,8
1131,2
1132,5
1133,7
1134,4
1135,2
1136,11
1137,6
1138,5
1139,3
1140,5
1141,2
1142,11
1143,6
1144,2
1145,8
1146,9
1147,2
1148,10
1149,7
1150,2
1151,2
1152,13
1153,8
1154,7
1155,6
1156,4
1157,4
1158,8
1159,0
1160,0
1161,6
1162,14
1163,11
1164,2
1165,9
1166,13
1167,12
1168,2
1169,2
1170,6
1171,8
1172,14
1173,10
1174,6
1175,3
1176,11
1177,13
1178,3
1179,13
1180,1
1181,1
1182,8
1183,7
1184,8
1185,8
1186,9
1187,6
1188,6
1189,4
1190,1
1191,7
1192,11
1193,6
1194,2
1195,3
1196,0
1197,1
1198,5
1199,1
1200,10
1201,9
1202,14
1203,9
1204,14
1205,5
1206,14
1207,7
1208,1
1209,11
1210,9
1211,0
1212,10
1213,3
1214,0
1215,10
1216,1
1217,8
1218,1
1219,3
1220,7
1221,10
1222,13
1223,1
1224,4
1225,12
1226,1
1227,4
1228,9
1229,10
1230,12
1231,10
1232,11
1233,9
1234,8
1235,4
1236,8
1237,3
1238,1
1239,8
1240,8
1241,14
1242,1
1243,6
1244,4
1245,1
1246,14
1247,11
1248,12
1249,1
1250,14
1251,11
1252,0
1253,5
1254,1
1255,5
1256,7
1257,8
1258,10
1259,5
1260,2
1261,10
1262,2
1263,7
1264,6
1265,12
1266,3
1267,12
1268,9
1269,6
1270,4
1271,3
1272,14
1273,4
1274,1
1275,10
1276,14
1277,10
1278,14
1279,2
1280,6
1281,11
1282,0
1283,7
1284,12
1285,12
1286,9
1287,0
1288,9
1289,9
1290,6
1291,7
1292,14
1293,1
1294,3
1295,7
1296,11
1297,1
1298,3
1299,4
1300,4
1301,10
1302,6
1303,1
1304,10
1305,1
1306,10
1307,11
1308,9
1309,9
1310,11
1311,9
1312,14
1313,11
1314,9
1315,8
1316,10
1317,12
1318,2
1319,7
1320,13
1321,6
1322,8
1323,6
1324,8
1325,8
1326,3
1327,7
1328,5
1329,3
1330,13
1331,4
1332,12
1333,13
1334,11
1335,2
1336,11
1337,14
1338,2
1339,8
1340,3
1341,7
1342,0
1343,14
1344,12
1345,9
1346,10
1347,13
1348,11
1349,5
1350,10
1351,6
1352,8
1353,5
1354,3
1355,4
1356,12
1357,6
1358,3
1359,12
1360,8
1361,4
1362,3
1363,10
1364,4
1365,12
1366,4
1367,5
1368,11
1369,11
1370,11
1371,12
1372,8
1373,7
1374,0
1375,4
1376,3
1377,12
1378,5
1379,10
1380,3
1381,14
1382,4
1383,12
1384,11
1385,2
1386,6
1387,5
1388,6
1389,1
1390,1
1391,1
1392,8
1393,10
1394,6
1395,0
1396,5
1397,9
1398,4
1399,11
1400,8
1401,9
1402,1
1403,1
1404,6
1405,12
1406,11
1407,12
1408,11
1409,1
1410,9
1411,6
1412,3
1413,9
1414,9
1415,3
1416,14
1417,12
1418,1
1419,12
1420,10
1421,14
1422,2
1423,9
1424,7
1425,13
1426,2
1427,3
1428,3
1429,7
1430,14
1431,5
1432,2
1433,3
1434,11
1435,4
1436,10
1437,1
1438,13
1439,1
1440,2
1441,5
1442,6
1443,11
1444,3
1445,13
1446,14
1447,1
1448,14
1449,4
1450,4
1451,14
1452,7
1453,0
1454,13
1455,4
1456,1
1457,2
1458,8
1459,11
1460,3
1461,8
1462,2
1463,9
1464,12
1465,8
1466,2
1467,4
1468,5
1469,11
1470,7
1471,11
1472,0
1473,5
1474,5
1475,12
1476,6
1477,9
1478,12
1479,4
1480,3
1481,2
1482,5
1483,9
1484,10
1485,14
1486,0
1487,1
1488,5
1489,3
1490,11
1491,1
1492,5
1493,1
1494,6
1495,6
1496,5
1497,12
1498,8
1499,2
1500,9
1501,0
1502,9
1503,9
1504,14
1505,12
1506,6
1507,5
1508,9
1509,12
1510,1
1511,13
1512,2
1513,2
1514,3
1515,13
1516,12
1517,10
1518,12
1519,6
1520,7
1521,1
1522,1
1523,14
1524,3
1525,5
1526,8
1527,0
1528,1
1529,2
1530,13
1531,3
1532,13
1533,5
1534,13
1535,9
1536,14
1537,4
1538,3
1539,3
1540,1
1541,3
1542,8
1543,12
1544,8
1545,0
1546,3
1547,12
1548,13
1549,8
1550,11
1551,7
1552,5
1553,8
1554,8
1555,6
1556,12
1557,8
1558,11
1559,14
1560,14
1561,1
1562,5
1563,10
1564,9
1565,13
1566,9
1567,12
1568,11
1569,5
1570,9
1571,3
1572,6
1573,13
1574,13
1575,4
1576,8
1577,0
1578,9
1579,9
1580,7
1581,6
1582,8
1583,13
1584,11
1585,9
1586,12
1587,12
1588,13
1589,1
1590,3
1591,11
1592,3
1593,3
1594,1
1595,3
1596,9
1597,2
1598,6
1599,9
1600,5
1601,13
1602,3
1603,9
1604,10
1605,6
1606,14
1607,12
1608,6
1609,3
1610,4
1611,8
1612,8
1613,3
1614,0
1615,12
1616,6
1617,12
1618,13
1619,10
1620,11
1621,3
1622,13
1623,6
1624,1
1625,12
1626,2
1627,12
1628,10
1629,2
1630,7
1631,0
1632,1
1633,3
1634,6
1635,1
1636,1
1637,14
1638,5
1639,14
1640,6
1641,10
1642,0
1643,11
1644,14
1645,9
1646,5
1647,1
1648,14
1649,10
1650,3
1651,0
1652,7
1653,0
1654,5
1655,8
1656,1
1657,10
1658,7
1659,3
1660,5
1661,14
1662,4
1663,3
1664,10
1665,4
1666,5
1667,13
1668,8
1669,9
1670,6
1671,5
1672,10
1673,10
1674,3
1675,2
1676,6
1677,12
1678,8
1679,12
1680,8
1681,4
1682,3
1683,3
1684,2
1685,13
1686,6
1687,10
1688,11
1689,0
1690,12
1691,4
1692,12
1693,10
1694,12
1695,14
1696,9
1697,3
1698,11
1699,6
1700,8
1701,7
1702,9
1703,10
1704,6
1705,10
1706,7
1707,14
1708,10
1709,4
1710,6
1711,9
1712,13
1713,8
1714,13
1715,8
1716,8
1717,14
1718,10
1719,7
1720,5
1721,13
1722,5
1723,10
1724,1
1725,7
1726,5
1727,10
1728,10
1729,3
1730,11
1731,6
1732,12
1733,14
1734,14
1735,13
1736,0
1737,8
1738,1
1739,1
1740,9
1741,0
1742,13
1743,5
1744,10
1745,14
1746,13
1747,3
1748,9
1749,3
1750,6
1751,5
1752,10
1753,9
1754,8
1755,10
1756,1
1757,6
1758,4
1759,1
1760,4
1761,8
1762,12
1763,8
1764,4
1765,10
1766,14
1767,4
1768,11
1769,0
1770,6
1771,11
1772,2
1773,1
1774,4
1775,6
1776,13
1777,6
1778,12
1779,8
1780,11
1781,10
1782,9
1783,10
1784,4
1785,1
1786,0
1787,8
1788,2
1789,1
1790,2
1791,6
1792,6
1793,2
1794,0
1795,14
1796,11
1797,6
1798,11
1799,7
1800,1
1801,1
1802,12
1803,4
1804,3
1805,4
1806,3
1807,5
1808,1
1809,8
1810,5
1811,5
1812,9
1813,2
1814,5
1815,8
1816,9
1817,8
1818,9
1819,5
1820,0
1821,5
1822,6
1823,9
1824,12
1825,6
1826,10
1827,10
1828,3
1829,8
1830,10
1831,1
1832,13
1833,6
1834,10
1835,1
1836,7
1837,10
1838,14
1839,2
1840,12
1841,5
1842,8
1843,5
1844,0
1845,13
1846,8
1847,2
1848,3
1849,4
1850,10
1851,6
1852,10
1853,6
1854,3
1855,5
1856,2
1857,7
1858,6
1859,14
1860,11
1861,9
1862,8
1863,6
1864,4
1865,6
1866,14
1867,9
1868,0
1869,1
1870,4
1871,14
1872,8
1873,9
1874,6
1875,6
1876,14
1877,7
1878,8
1879,0
1880,10
1881,3
1882,10
1883,0
1884,14
1885,11
1886,12
1887,9
1888,3
1889,10
1890,5
1891,2
1892,11
1893,3
1894,2
1895,5
1896,7
1897,5
1898,9
1899,11
1900,2
1901,5
1902,12
1903,4
1904,5
1905,4
1906,3
1907,1
1908,11
1909,14
1910,3
1911,13
1912,4
1913,7
1914,8
1915,12
1916,3
1917,10
1918,13
1919,1
1920,13
1921,11
1922,3
1923,3
1924,6
1925,10
1926,3
1927,3
1928,5
1929,8
1930,1
1931,13
1932,10
1933,6
1934,13
1935,14
1936,8
1937,10
1938,12
1939,2
1940,9
1941,3
1942,10
1943,13
1944,6
1945,4
1946,9
1947,3
1948,6
1949,6
1950,6
1951,10
1952,3
1953,1
1954,4
1955,6
1956,10
1957,13
1958,4
1959,11
1960,1
1961,7
1962,3
1963,8
1964,0
1965,12
1966,3
1967,14
1968,2
1969,4
1970,1
1971,1
1972,3
1973,3
1974,11
1975,7
1976,14
1977,11
1978,5
1979,14
1980,6
1981,9
1982,4
1983,2
1984,9
1985,14
1986,1
1987,11
1988,11
1989,11
1990,3
1991,8
1992,6
1993,4
1994,12
1995,5
1996,6
1997,3
1998,14
1999,1
2000,10
2001,9
2002,6
2003,3
2004,6
2005,0
2006,10
2007,1
2008,13
2009,2
2010,8
2011,0
2012,14
2013,9
2014,14
2015,11
2016,14
2017,2
2018,4
2019,1
2020,14
2021,8
2022,6
2023,3
2024,12
2025,6
2026,12
2027,6
2028,0
2029,4
2030,0
2031,9
2032,8
2033,9
2034,9
2035,9
2036,11
2037,6
2038,9
2039,6
2040,13
2041,12
2042,0
2043,5
2044,7
2045,11
2046,1
2047,5
2048,9
2049,9
2050,0
2051,11
2052,14
2053,5
2054,14
2055,5
2056,8
2057,12
2058,6
2059,3
2060,12
2061,11
2062,10
2063,9
2064,14
2065,10
2066,7
2067,5
2068,8
2069,6
2070,8
2071,11
2072,5
2073,10
2074,12
2075,8
2076,4
2077,14
2078,12
2079,0
2080,4
2081,1
2082,1
2083,4
2084,8
2085,8
2086,13
2087,9
2088,11
2089,14
2090,0
2091,12
2092,3
2093,8
2094,6
2095,9
2096,0
2097,3
2098,5
2099,8
2100,4
2101,4
2102,6
2103,4
2104,6
2105,1
2106,12
2107,12
2108,5
2109,8
2110,7
2111,5
2112,0
2113,9
2114,1
2115,0
2116,8
2117,11
2118,8
2119,8
2120,10
2121,14
2122,6
2123,1
2124,0
2125,6
2126,8
2127,8
2128,12
2129,7
2130,5
2131,3
2132,3
2133,1
2134,8
2135,12
2136,9
2137,13
2138,6
2139,6
2140,1
2141,4
2142,14
2143,10
2144,1
2145,1
2146,13
2147,1
2148,6
2149,13
2150,1
2151,3
2152,8
2153,8
2154,10
2155,7
2156,10
2157,4
2158,3
2159,13
2160,5
2161,8
2162,10
2163,1
2164,8
2165,4
2166,10
2167,13
2168,12
2169,3
2170,2
2171,3
2172,9
2173,6
2174,12
2175,13
2176,2
2177,2
2178,4
2179,14
2180,10
2181,1
2182,12
2183,12
2184,13
