stim_idx,cluster_id
901,15
902,15
903,18
904,13
905,3
906,11
907,11
908,13
909,3
910,6
911,8
912,6
913,0
914,3
915,5
916,9
917,2
918,8
919,8
920,4
921,8
922,15
923,10
924,6
925,18
926,4
927,9
928,3
929,5
930,13
931,2
932,18
933,4
934,15
935,3
936,5
937,6
938,15
939,1
940,0
941,10
942,14
943,0
944,14
945,13
946,17
947,15
948,18
949,16
950,4
951,3
952,0
953,15
954,15
955,1
956,4
957,7
958,6
959,4
960,8
961,17
962,1
963,17
964,18
965,16
966,6
967,5
968,17
969,0
970,0
971,12
972,5
973,14
974,15
975,0
976,2
977,2
978,18
979,11
980,1
981,15
982,14
983,18
984,9
985,15
986,0
987,4
988,0
989,0
990,17
991,5
992,17
993,15
994,10
995,3
996,7
997,4
998,11
999,11
1000,11
1001,6
1002,11
1003,18
1004,16
1005,1
1006,16
1007,2
1008,14
1009,1
1010,4
1011,5
1012,14
1013,13
1014,6
1015,2
1016,10
1017,2
1018,4
1019,3
1020,18
1021,12
1022,1
1023,18
1024,0
1025,18
1026,11
1027,14
1028,15
1029,4
1030,17
1031,9
1032,1
1033,3
1034,18
1035,0
1036,13
1037,0
1038,14
1039,17
1040,9
1041,13
1042,18
1043,6
1044,0
1045,5
1046,5
1047,16
1048,0
1049,0
1050,15
1051,16
1052,13
1053,1
1054,17
1055,16
1056,1
1057,14
1058,4
1059,0
1060,0
1061,6
1062,16
1063,2
1064,8
1065,1
1066,6
1067,0
1068,6
1069,3
1070,15
1071,0
1072,4
1073,14
1074,3
1075,5
1076,18
1077,11
1078,5
1079,6
1080,11
1081,5
1082,0
1083,8
1084,1
1085,0
1086,0
1087,0
1088,1
1089,0
1090,15
1091,15
1092,0
1093,8
1094,0
1095,9
1096,5
1097,18
1098,15
1099,6
1100,8
1101,16
1102,3
1103,17
1104,9
1105,11
1106,5
1107,2
1108,17
1109,15
1110,0
1111,5
1112,11
1113,8
1114,2
1115,15
1116,4
1117,15
1118,18
1119,0
1120,7
1121,18
1122,10
1123,17
1124,5
1125,10
1126,8
1127,8
1128,5
1129,8
1130,0
1131,12
1132,0
1133,8
1134,14
1135,4
1136,17
1137,4
1138,9
1139,4
1140,18
1141,15
1142,13
1143,8
1144,18
1145,17
1146,6
1147,0
1148,9
1149,18
1150,5
1151,5
1152,14
1153,15
1154,15
1155,1
1156,8
1157,8
1158,11
1159,3
1160,16
1161,18
1162,9
1163,3
1164,18
1165,15
1166,17
1167,16
1168,14
1169,14
1170,5
1171,16
1172,0
1173,9
1174,0
1175,0
1176,0
1177,18
1178,15
1179,1
1180,11
1181,1
1182,0
1183,0
1184,17
1185,5
1186,0
1187,3
1188,15
1189,12
1190,16
1191,8
1192,8
1193,3
1194,4
1195,7
1196,1
1197,1
1198,0
1199,6
1200,15
1201,11
1202,4
1203,11
1204,3
1205,3
1206,15
1207,0
1208,18
1209,0
1210,18
1211,16
1212,18
1213,10
1214,11
1215,0
1216,1
1217,5
1218,6
1219,13
1220,13
1221,13
1222,18
1223,16
1224,8
1225,11
1226,13
1227,10
1228,6
1229,1
1230,8
1231,0
1232,15
1233,18
1234,16
1235,17
1236,8
1237,3
1238,16
1239,8
1240,11
1241,9
1242,1
1243,12
1244,1
1245,1
1246,9
1247,11
1248,17
1249,18
1250,8
1251,5
1252,1
1253,16
1254,5
1255,15
1256,17
1257,13
1258,3
1259,13
1260,16
1261,8
1262,11
1263,15
1264,5
1265,11
1266,10
1267,4
1268,6
1269,3
1270,8
1271,1
1272,9
1273,0
1274,6
1275,5
1276,9
1277,11
1278,15
1279,3
1280,0
1281,5
1282,16
1283,4
1284,5
1285,16
1286,18
1287,11
1288,0
1289,1
1290,11
1291,17
1292,3
1293,17
1294,15
1295,3
1296,11
1297,11
1298,12
1299,5
1300,5
1301,18
1302,11
1303,18
1304,2
1305,1
1306,9
1307,14
1308,15
1309,1
1310,10
1311,1
1312,2
1313,4
1314,13
1315,5
1316,17
1317,5
1318,0
1319,8
1320,9
1321,3
1322,13
1323,4
1324,0
1325,1
1326,2
1327,11
1328,17
1329,8
1330,11
1331,17
1332,16
1333,10
1334,4
1335,12
1336,17
1337,8
1338,11
1339,15
1340,0
1341,18
1342,11
1343,15
1344,0
1345,1
1346,17
1347,0
1348,8
1349,17
1350,0
1351,0
1352,15
1353,4
1354,0
1355,16
1356,14
1357,3
1358,10
1359,11
1360,14
1361,16
1362,10
1363,0
1364,12
1365,0
1366,10
1367,5
1368,3
1369,11
1370,14
1371,3
1372,13
1373,8
1374,14
1375,7
1376,4
1377,16
1378,14
1379,0
1380,5
1381,4
1382,18
1383,11
1384,4
1385,8
1386,4
1387,0
1388,17
1389,0
1390,11
1391,18
1392,11
1393,8
1394,18
1395,17
1396,8
1397,6
1398,5
1399,15
1400,10
1401,17
1402,16
1403,1
1404,2
1405,18
1406,15
1407,1
1408,4
1409,6
1410,11
1411,4
1412,9
1413,11
1414,1
1415,15
1416,3
1417,8
1418,17
1419,18
1420,8
1421,15
1422,0
1423,4
1424,4
1425,4
1426,16
1427,0
1428,3
1429,17
1430,15
1431,10
1432,4
1433,16
1434,0
1435,12
1436,15
1437,11
1438,13
1439,11
1440,0
1441,8
1442,16
1443,17
1444,10
1445,5
1446,3
1447,16
1448,14
1449,10
1450,12
1451,2
1452,15
1453,0
1454,3
1455,10
1456,18
1457,17
1458,15
1459,15
1460,14
1461,18
1462,16
1463,18
1464,6
1465,6
1466,3
1467,14
1468,3
1469,5
1470,3
1471,18
1472,6
1473,5
1474,11
1475,11
1476,0
1477,11
1478,8
1479,5
1480,9
1481,2
1482,15
1483,6
1484,8
1485,9
1486,0
1487,6
1488,17
1489,11
1490,3
1491,0
1492,11
1493,0
1494,1
1495,10
1496,16
1497,2
1498,8
1499,11
1500,3
1501,0
1502,11
1503,6
1504,8
1505,0
1506,8
1507,0
1508,14
1509,5
1510,6
1511,4
1512,16
1513,5
1514,2
1515,17
1516,15
1517,11
1518,10
1519,13
1520,15
1521,6
1522,14
1523,15
1524,9
1525,6
1526,4
1527,11
1528,18
1529,0
1530,18
1531,9
1532,4
1533,9
1534,5
1535,0
1536,4
1537,18
1538,15
1539,14
1540,5
1541,17
1542,8
1543,14
1544,1
1545,1
1546,2
1547,6
1548,15
1549,8
1550,18
1551,8
1552,17
1553,0
1554,11
1555,4
1556,11
1557,2
1558,2
1559,10
1560,8
1561,11
1562,12
1563,0
1564,17
1565,8
1566,6
1567,13
1568,4
1569,8
1570,9
1571,8
1572,0
1573,3
1574,4
1575,15
1576,5
1577,1
1578,1
1579,4
1580,17
1581,9
1582,7
1583,15
1584,4
1585,6
1586,18
1587,0
1588,5
1589,11
1590,15
1591,3
1592,9
1593,9
1594,1
1595,5
1596,0
1597,11
1598,10
1599,1
1600,8
1601,15
1602,0
1603,11
1604,8
1605,7
1606,4
1607,8
1608,16
1609,8
1610,0
1611,0
1612,1
1613,9
1614,17
1615,5
1616,11
1617,11
1618,17
1619,10
1620,18
1621,3
1622,4
1623,1
1624,6
1625,11
1626,17
1627,4
1628,14
1629,16
1630,18
1631,11
1632,6
1633,2
1634,5
1635,0
1636,6
1637,4
1638,16
1639,9
1640,5
1641,9
1642,1
1643,11
1644,9
1645,1
1646,14
1647,6
1648,15
1649,9
1650,4
1651,17
1652,17
1653,11
1654,15
1655,12
1656,17
1657,5
1658,17
1659,13
1660,8
1661,10
1662,4
1663,9
1664,9
1665,11
1666,5
1667,0
1668,1
1669,1
1670,18
1671,15
1672,13
1673,6
1674,18
1675,18
1676,2
1677,11
1678,17
1679,0
1680,4
1681,18
1682,15
1683,3
1684,18
1685,5
1686,5
1687,8
1688,5
1689,16
1690,0
1691,9
1692,16
1693,10
1694,5
1695,2
1696,8
1697,10
1698,15
1699,13
1700,4
1701,15
1702,0
1703,4
1704,0
1705,3
1706,17
1707,2
1708,14
1709,7
1710,11
1711,6
1712,0
1713,10
1714,4
1715,9
1716,15
1717,7
1718,8
1719,1
1720,0
1721,18
1722,11
1723,15
1724,14
1725,8
1726,8
1727,8
1728,3
1729,10
1730,5
1731,5
1732,11
1733,10
1734,4
1735,16
1736,16
1737,1
1738,18
1739,11
1740,11
1741,1
1742,13
1743,1
1744,15
1745,10
1746,5
1747,9
1748,16
1749,15
1750,16
1751,1
1752,6
1753,16
1754,1
1755,8
1756,11
1757,15
1758,0
1759,6
1760,5
1761,15
1762,18
1763,15
1764,5
1765,8
1766,9
1767,7
1768,15
1769,11
1770,4
1771,15
1772,4
1773,1
1774,0
1775,8
1776,0
1777,15
1778,5
1779,0
1780,5
1781,10
1782,13
1783,15
1784,11
1785,16
1786,6
1787,11
1788,0
1789,1
1790,5
1791,2
1792,14
1793,3
1794,17
1795,7
1796,0
1797,8
1798,0
1799,8
1800,0
1801,16
1802,17
1803,12
1804,8
1805,8
1806,15
1807,18
1808,0
1809,13
1810,8
1811,0
1812,1
1813,14
1814,0
1815,16
1816,12
1817,11
1818,18
1819,11
1820,16
1821,4
1822,4
1823,15
1824,0
1825,4
1826,9
1827,4
1828,2
1829,0
1830,11
1831,15
1832,9
1833,1
1834,8
1835,11
1836,4
1837,1
1838,9
1839,14
1840,0
1841,17
1842,5
1843,15
1844,16
1845,3
1846,15
1847,1
1848,3
1849,15
1850,0
1851,3
1852,5
1853,14
1854,0
1855,13
1856,0
1857,16
1858,11
1859,10
1860,17
1861,0
1862,11
1863,11
1864,12
1865,11
1866,10
1867,18
1868,6
1869,17
1870,17
1871,9
1872,9
1873,16
1874,0
1875,15
1876,15
1877,15
1878,15
1879,15
1880,8
1881,4
1882,16
1883,14
1884,2
1885,5
1886,17
1887,1
1888,9
1889,14
1890,14
1891,15
1892,15
1893,15
1894,2
1895,10
1896,13
1897,4
1898,0
1899,15
1900,0
1901,8
1902,16
1903,9
1904,1
1905,0
1906,15
1907,16
1908,4
1909,5
1910,8
1911,4
1912,8
1913,17
1914,8
1915,18
1916,7
1917,5
1918,2
1919,6
1920,0
1921,17
1922,9
1923,9
1924,8
1925,0
1926,15
1927,9
1928,2
1929,0
1930,18
1931,4
1932,13
1933,0
1934,11
1935,10
1936,15
1937,5
1938,16
1939,17
1940,16
1941,10
1942,0
1943,15
1944,6
1945,2
1946,11
1947,15
1948,8
1949,9
1950,0
1951,10
1952,14
1953,18
1954,16
1955,2
1956,3
1957,15
1958,10
1959,17
1960,6
1961,0
1962,9
1963,11
1964,16
1965,0
1966,11
1967,4
1968,11
1969,0
1970,0
1971,16
1972,4
1973,5
1974,14
1975,18
1976,9
1977,1
1978,15
1979,7
1980,13
1981,6
1982,14
1983,3
1984,1
1985,9
1986,11
1987,3
1988,18
1989,18
1990,5
1991,5
1992,16
1993,0
1994,0
1995,8
1996,3
1997,13
1998,12
1999,11
2000,4
2001,4
2002,0
2003,9
2004,11
2005,6
2006,9
2007,17
2008,1
2009,6
2010,17
2011,1
2012,13
2013,2
2014,15
2015,18
2016,8
2017,18
2018,5
2019,0
2020,2
2021,18
2022,1
2023,16
2024,1
2025,5
2026,3
2027,15
2028,14
2029,5
2030,11
2031,16
2032,13
2033,11
2034,11
2035,0
2036,18
2037,2
2038,6
2039,1
2040,5
2041,3
2042,0
2043,10
2044,18
2045,18
2046,6
2047,3
2048,18
2049,18
2050,3
2051,0
2052,10
2053,7
2054,10
2055,4
2056,16
2057,1
2058,8
2059,8
2060,1
2061,18
2062,15
2063,11
2064,2
2065,17
2066,3
2067,4
2068,5
2069,8
2070,5
2071,5
2072,18
2073,4
2074,14
2075,16
2076,14
2077,8
2078,11
2079,1
2080,3
2081,0
2082,16
2083,18
2084,9
2085,4
2086,4
2087,6
2088,17
2089,10
2090,0
2091,4
2092,9
2093,17
2094,8
2095,16
2096,0
2097,13
2098,18
2099,9
2100,9
2101,12
2102,0
2103,10
2104,15
2105,16
2106,11
2107,3
2108,8
2109,0
2110,1
2111,3
2112,17
2113,16
2114,6
2115,8
2116,2
2117,1
2118,5
2119,11
2120,11
2121,13
2122,9
2123,6
2124,11
2125,3
2126,18
2127,5
2128,6
2129,4
2130,0
2131,5
2132,13
2133,11
2134,18
2135,17
2136,1
2137,0
2138,0
2139,0
2140,18
2141,11
2142,8
2143,5
2144,1
2145,17
2146,4
2147,13
2148,9
2149,4
2150,1
2151,0
2152,12
2153,5
2154,4
2155,5
2156,11
2157,0
2158,1
2159,9
2160,15
2161,6
2162,13
2163,16
2164,17
2165,9
2166,14
2167,0
2168,11
2169,4
2170,0
2171,15
2172,15
2173,10
2174,1
2175,8
2176,13
2177,16
2178,18
2179,15
2180,8
2181,18
2182,13
2183,4
2184,0
