stim_idx,cluster_id
545,4
546,1
547,4
548,5
549,1
550,1
551,0
552,2
553,2
554,1
555,4
556,6
557,5
558,1
559,7
560,6
561,6
562,5
563,7
564,5
565,5
566,2
567,6
568,4
569,6
570,2
571,7
572,7
573,6
574,0
575,1
576,5
577,6
578,7
579,2
580,4
581,2
582,1
583,2
584,2
585,2
586,0
587,1
588,2
589,2
590,6
591,7
592,2
593,6
594,5
595,1
596,4
597,2
598,2
599,6
600,7
601,4
602,1
603,5
604,5
605,5
606,6
607,1
608,4
609,4
610,5
611,1
612,0
613,5
614,1
615,1
616,7
617,6
618,1
619,1
620,4
621,4
622,2
623,2
624,1
625,4
626,0
627,4
628,4
629,0
630,3
631,6
632,3
633,1
634,7
635,7
636,5
637,5
638,7
639,6
640,1
641,7
642,5
643,3
644,6
645,6
646,1
647,0
648,6
649,6
650,1
651,7
652,3
653,4
654,0
655,7
656,2
657,2
658,5
659,2
660,7
661,4
662,4
663,5
664,7
665,1
666,2
667,1
668,7
669,5
670,0
671,5
672,1
673,6
674,7
675,7
676,5
677,7
678,5
679,1
680,7
681,0
682,6
683,2
684,7
685,3
686,7
687,2
688,2
689,1
690,7
691,4
692,0
693,4
694,0
695,6
696,7
697,2
698,4
699,4
700,2
701,3
702,7
703,4
704,7
705,7
706,7
707,2
708,5
709,2
710,4
711,1
712,6
713,2
714,1
715,7
716,1
717,6
718,5
719,2
720,1
721,1
722,5
723,5
724,2
725,6
726,6
727,7
728,1
729,7
730,6
731,4
732,2
733,2
734,2
735,6
736,5
737,1
738,0
739,2
740,4
741,6
742,1
743,7
744,4
745,6
746,2
747,0
748,2
749,4
750,2
751,4
752,2
753,4
754,4
755,5
756,1
757,0
758,7
759,0
760,7
761,5
762,2
763,7
764,2
765,5
766,2
767,5
768,2
769,6
770,1
771,4
772,4
773,1
774,1
775,1
776,6
777,6
778,5
779,1
780,7
781,5
782,2
783,7
784,4
785,4
786,6
787,1
788,1
789,2
790,7
791,0
792,2
793,6
794,3
795,1
796,3
797,7
798,1
799,2
800,1
801,0
802,4
803,2
804,4
805,1
806,4
807,2
808,5
809,0
810,0
811,4
812,5
813,4
814,3
815,5
816,1
817,7
818,5
819,4
820,2
821,4
822,5
823,1
824,4
825,6
826,1
827,7
828,5
829,5
830,1
831,7
832,0
833,2
834,5
835,2
836,5
837,1
838,6
839,2
840,5
841,7
842,1
843,4
844,7
845,2
846,5
847,2
848,4
849,2
850,6
851,6
852,3
853,7
854,7
855,2
856,5
857,5
858,5
859,4
860,3
861,5
862,1
863,6
864,2
865,5
866,7
867,1
868,7
869,2
870,1
871,6
872,4
873,2
874,2
875,2
876,1
877,2
878,2
879,6
880,6
881,4
882,4
883,1
884,6
885,1
886,7
887,5
888,2
889,6
890,5
891,4
892,5
893,6
894,5
895,0
896,3
897,1
898,1
899,4
900,0
901,4
902,2
903,4
904,1
905,2
906,0
907,6
908,0
909,5
910,6
911,5
912,1
913,0
914,1
915,4
916,4
917,4
918,0
919,2
920,0
921,4
922,2
923,1
924,5
925,2
926,2
927,3
928,4
929,2
930,3
931,2
932,6
933,4
934,1
935,5
936,1
937,1
938,4
939,7
940,4
941,4
942,7
943,0
944,0
945,2
946,6
947,6
948,6
949,1
950,6
951,5
952,5
953,5
954,6
955,7
956,6
957,3
958,6
959,5
960,3
961,6
962,4
963,2
964,0
965,1
966,4
967,2
968,2
969,5
970,6
971,3
972,1
973,6
974,4
975,5
976,1
977,4
978,2
979,6
980,4
981,2
982,1
983,2
984,6
985,6
986,1
987,6
988,4
989,2
990,1
991,1
992,6
993,2
994,2
995,5
996,3
997,4
998,2
999,2
1000,6
1001,7
1002,7
1003,7
1004,1
1005,2
1006,1
1007,7
1008,1
1009,4
1010,5
1011,6
1012,0
1013,6
1014,1
1015,1
1016,4
1017,1
1018,7
1019,1
1020,6
1021,3
1022,6
1023,2
1024,4
1025,1
1026,2
1027,7
1028,2
1029,5
1030,4
1031,4
1032,2
1033,6
1034,1
1035,0
1036,0
1037,5
1038,4
1039,1
1040,1
1041,7
1042,0
1043,6
1044,6
1045,2
1046,4
1047,7
1048,2
1049,0
1050,4
1051,4
1052,2
1053,2
1054,2
1055,3
1056,6
1057,2
1058,5
1059,1
1060,1
1061,2
1062,0
1063,5
1064,2
1065,2
1066,4
1067,5
1068,4
1069,5
1070,2
1071,5
1072,7
1073,4
1074,6
1075,7
1076,0
1077,2
1078,1
1079,7
1080,2
1081,1
1082,5
1083,2
1084,7
1085,0
1086,5
1087,6
1088,5
1089,7
1090,1
1091,6
1092,1
1093,3
1094,7
1095,1
1096,1
1097,2
1098,5
1099,4
1100,7
1101,6
1102,1
1103,2
1104,7
1105,7
1106,4
1107,0
1108,6
1109,4
1110,6
1111,6
1112,0
1113,2
1114,4
1115,1
1116,6
1117,4
1118,4
1119,4
1120,3
1121,2
1122,5
1123,5
1124,5
1125,7
1126,7
1127,7
1128,7
1129,0
1130,5
1131,3
1132,1
1133,6
1134,6
1135,7
1136,7
1137,7
1138,0
1139,0
1140,1
1141,5
1142,5
1143,4
1144,7
1145,0
1146,1
1147,6
1148,2
1149,6
1150,4
1151,2
1152,7
1153,4
1154,5
1155,1
1156,1
1157,0
1158,5
1159,4
1160,2
1161,5
1162,6
1163,6
1164,7
1165,2
1166,5
1167,4
1168,7
1169,5
1170,2
1171,2
1172,6
1173,2
1174,4
1175,0
1176,2
1177,1
1178,1
1179,2
1180,2
1181,1
1182,7
1183,2
1184,6
1185,1
1186,6
1187,6
1188,6
1189,3
1190,7
1191,0
1192,0
1193,2
1194,6
1195,4
1196,4
1197,5
1198,1
1199,0
1200,4
1201,1
1202,0
1203,6
1204,1
1205,7
1206,4
1207,7
1208,4
1209,1
1210,2
1211,6
1212,6
1213,1
1214,5
1215,4
1216,2
1217,2
1218,2
1219,5
1220,7
1221,5
1222,5
1223,5
1224,6
1225,7
1226,5
1227,7
1228,6
1229,0
1230,7
1231,5
1232,1
1233,4
1234,1
1235,1
1236,4
1237,7
1238,5
1239,5
1240,4
1241,2
1242,7
1243,3
1244,7
1245,2
1246,4
1247,1
1248,5
1249,7
1250,7
1251,6
1252,7
1253,1
1254,6
1255,5
1256,6
1257,1
1258,0
1259,7
1260,2
1261,0
1262,5
1263,4
1264,5
1265,0
1266,5
1267,6
1268,1
1269,1
1270,6
1271,5
1272,3
1273,4
1274,2
1275,5
1276,4
1277,0
1278,5
1279,6
1280,6
1281,4
1282,2
1283,2
1284,5
1285,6
1286,6
1287,4
1288,2
1289,5
1290,1
1291,4
1292,2
1293,5
1294,1
1295,1
1296,5
1297,7
1298,4
1299,6
1300,1
1301,7
1302,5
1303,4
1304,0
1305,6
1306,0
1307,6
1308,5
1309,7
1310,1
1311,5
1312,7
1313,4
1314,7
1315,0
1316,0
1317,6
1318,2
1319,2
1320,4
1321,6
1322,2
1323,0
1324,2
1325,1
1326,7
1327,6
1328,1
1329,1
1330,5
1331,7
1332,5
1333,7
1334,7
1335,4
1336,6
1337,5
1338,2
1339,6
1340,1
1341,7
1342,1
1343,2
1344,7
1345,6
1346,0
1347,2
1348,5
1349,4
1350,5
1351,1
1352,4
1353,1
1354,1
1355,0
1356,4
1357,2
1358,4
1359,2
1360,5
1361,1
1362,5
1363,2
1364,7
1365,0
1366,4
1367,0
1368,6
1369,2
1370,6
1371,0
1372,3
1373,6
1374,5
1375,3
1376,7
1377,6
1378,4
1379,6
1380,1
1381,5
1382,7
1383,7
1384,7
1385,2
1386,5
1387,6
1388,1
1389,2
1390,1
1391,5
1392,4
1393,1
1394,6
1395,7
1396,4
1397,6
1398,6
1399,4
1400,1
1401,2
1402,6
1403,1
1404,6
1405,2
1406,0
1407,5
1408,7
1409,5
1410,4
1411,7
1412,7
1413,1
1414,2
1415,5
1416,2
1417,6
1418,2
1419,0
1420,1
1421,6
1422,7
1423,7
1424,5
1425,3
1426,2
1427,7
1428,7
1429,6
1430,2
1431,1
1432,6
1433,4
1434,1
1435,7
1436,2
1437,0
1438,1
1439,2
1440,5
1441,6
1442,1
1443,6
1444,3
1445,4
1446,4
1447,7
1448,6
1449,4
1450,4
1451,7
1452,2
1453,5
1454,1
1455,1
1456,5
1457,2
1458,2
1459,4
1460,6
1461,6
1462,4
1463,1
1464,1
1465,4
1466,5
1467,2
1468,2
1469,6
1470,5
1471,5
1472,6
1473,1
1474,6
1475,0
1476,1
1477,5
1478,2
1479,2
1480,1
1481,4
1482,2
1483,1
1484,4
1485,5
1486,4
1487,6
1488,1
1489,0
1490,2
1491,2
1492,6
1493,0
1494,6
1495,0
1496,1
1497,1
1498,7
1499,0
1500,6
1501,7
1502,2
1503,1
1504,5
1505,2
1506,7
1507,6
1508,2
1509,0
1510,6
1511,6
1512,2
1513,0
1514,5
1515,1
1516,7
1517,2
1518,4
1519,2
1520,6
1521,7
1522,1
1523,7
1524,3
1525,7
1526,5
1527,1
1528,6
1529,3
1530,6
1531,7
1532,4
1533,4
1534,1
1535,1
1536,6
1537,7
1538,1
1539,1
1540,1
1541,0
1542,5
1543,7
1544,7
1545,5
1546,7
1547,1
1548,7
1549,4
1550,2
1551,2
1552,6
1553,2
1554,5
1555,0
1556,7
1557,2
1558,7
1559,7
1560,7
1561,6
1562,3
1563,2
1564,0
1565,4
1566,6
1567,2
1568,5
1569,2
1570,3
1571,6
1572,7
1573,4
1574,2
1575,7
1576,6
1577,6
1578,1
1579,2
1580,6
1581,7
1582,3
1583,0
1584,2
1585,6
1586,4
1587,5
1588,1
1589,7
1590,2
1591,2
1592,1
1593,1
1594,7
1595,5
1596,4
1597,2
1598,4
1599,1
1600,7
1601,6
1602,2
1603,5
1604,6
1605,7
1606,5
1607,5
1608,4
1609,1
1610,2
1611,4
1612,2
1613,4
1614,6
1615,5
1616,5
1617,2
1618,1
1619,6
1620,0
1621,0
1622,6
1623,1
1624,2
1625,4
1626,5
1627,1
1628,0
1629,6
1630,6
1631,7
1632,0
1633,2
1634,4
1635,4
1636,0
1637,2
1638,7
1639,1
1640,1
1641,5
1642,2
1643,5
1644,1
1645,6
1646,2
1647,2
1648,1
1649,2
1650,2
1651,0
1652,5
1653,4
1654,2
1655,7
1656,5
1657,7
1658,2
1659,6
1660,2
1661,4
1662,1
1663,3
1664,7
1665,5
1666,7
1667,0
1668,2
1669,6
1670,1
1671,1
1672,7
1673,2
1674,2
1675,1
1676,5
1677,0
1678,4
1679,6
1680,1
1681,7
1682,6
1683,5
1684,2
1685,6
1686,4
1687,5
1688,0
1689,2
1690,5
1691,5
1692,2
1693,7
1694,5
1695,1
1696,4
1697,0
1698,7
1699,4
1700,6
1701,7
1702,4
1703,1
1704,2
1705,3
1706,4
1707,1
1708,7
1709,3
1710,2
1711,4
1712,1
1713,0
1714,4
1715,2
1716,4
1717,7
1718,6
1719,7
1720,1
1721,5
1722,1
1723,1
1724,5
1725,7
1726,5
1727,5
1728,2
1729,1
1730,0
1731,5
1732,5
1733,4
1734,4
1735,1
1736,2
1737,1
1738,7
1739,6
1740,1
1741,7
1742,5
1743,1
1744,0
1745,1
1746,1
1747,4
1748,7
1749,5
1750,2
1751,6
1752,5
1753,2
1754,5
1755,2
1756,2
1757,1
1758,1
1759,5
1760,5
1761,5
1762,1
1763,5
1764,1
1765,5
1766,2
1767,3
1768,4
1769,4
1770,1
1771,6
1772,4
1773,1
1774,4
1775,4
1776,6
1777,1
1778,2
1779,5
1780,2
1781,1
1782,0
1783,4
1784,0
1785,6
1786,2
1787,1
1788,5
1789,6
1790,2
1791,4
1792,5
1793,4
1794,6
1795,3
1796,6
1797,6
1798,1
1799,6
1800,2
1801,0
1802,2
1803,0
1804,2
1805,1
1806,7
1807,6
1808,6
1809,6
1810,6
1811,1
1812,2
1813,7
1814,7
1815,0
1816,3
1817,7
1818,4
1819,5
1820,6
1821,2
1822,0
1823,6
1824,0
1825,0
1826,2
1827,6
1828,1
1829,2
1830,2
1831,1
1832,4
1833,2
1834,1
1835,5
1836,0
1837,6
1838,6
1839,5
1840,0
1841,7
1842,1
1843,6
1844,0
1845,2
1846,4
1847,0
1848,2
1849,7
1850,2
1851,6
1852,1
1853,7
1854,5
1855,6
1856,1
1857,1
1858,6
1859,4
1860,1
1861,7
1862,2
1863,1
1864,3
1865,2
1866,0
1867,5
1868,6
1869,0
1870,1
1871,2
1872,3
1873,1
1874,5
1875,1
1876,4
1877,4
1878,1
1879,5
1880,1
1881,2
1882,1
1883,4
1884,2
1885,1
1886,4
1887,4
1888,6
1889,7
1890,3
1891,1
1892,7
1893,0
1894,1
1895,0
1896,6
1897,7
1898,5
1899,2
1900,2
1901,0
1902,7
1903,7
1904,1
1905,5
1906,5
1907,2
1908,3
1909,2
1910,3
1911,4
1912,7
1913,4
1914,1
1915,2
1916,3
1917,5
1918,6
1919,7
1920,6
1921,6
1922,0
1923,5
1924,0
1925,5
1926,1
1927,7
1928,5
1929,1
1930,1
1931,2
1932,7
1933,5
1934,6
1935,2
1936,1
1937,5
1938,1
1939,4
1940,7
1941,0
1942,4
1943,4
1944,6
1945,6
1946,4
1947,4
1948,2
1949,1
1950,6
1951,0
1952,1
1953,2
1954,7
1955,4
1956,0
1957,1
1958,4
1959,5
1960,4
1961,2
1962,5
1963,4
1964,5
1965,5
1966,1
1967,1
1968,7
1969,2
1970,6
1971,1
1972,0
1973,5
1974,0
1975,5
1976,6
1977,1
1978,5
1979,6
1980,2
1981,2
1982,4
1983,0
1984,2
1985,5
1986,2
1987,2
1988,5
1989,6
1990,0
1991,6
1992,5
1993,2
1994,4
1995,5
1996,2
1997,1
1998,7
1999,7
2000,2
2001,2
2002,4
2003,3
2004,4
2005,4
2006,1
2007,5
2008,1
2009,0
2010,1
2011,6
2012,2
2013,5
2014,5
2015,6
2016,4
2017,0
2018,7
2019,5
2020,2
2021,1
2022,1
2023,6
2024,0
2025,4
2026,6
2027,6
2028,1
2029,7
2030,6
2031,7
2032,2
2033,5
2034,7
2035,6
2036,2
2037,7
2038,4
2039,5
2040,1
2041,4
2042,0
2043,6
2044,1
2045,7
2046,1
2047,5
2048,4
2049,6
2050,7
2051,6
2052,7
2053,3
2054,1
2055,2
2056,5
2057,5
2058,6
2059,2
2060,4
2061,7
2062,7
2063,4
2064,2
2065,1
2066,5
2067,7
2068,5
2069,5
2070,6
2071,1
2072,2
2073,4
2074,0
2075,4
2076,2
2077,4
2078,2
2079,4
2080,6
2081,6
2082,2
2083,7
2084,0
2085,6
2086,1
2087,6
2088,4
2089,0
2090,6
2091,4
2092,2
2093,5
2094,5
2095,0
2096,4
2097,5
2098,6
2099,7
2100,4
2101,4
2102,4
2103,4
2104,1
2105,4
2106,7
2107,6
2108,2
2109,7
2110,5
2111,6
2112,2
2113,4
2114,6
2115,1
2116,1
2117,0
2118,4
2119,4
2120,7
2121,2
2122,4
2123,1
2124,7
2125,6
2126,1
2127,7
2128,2
2129,2
2130,6
2131,1
2132,2
2133,6
2134,1
2135,4
2136,7
2137,5
2138,5
2139,0
2140,2
2141,1
2142,1
2143,7
2144,1
2145,7
2146,4
2147,7
2148,1
2149,4
2150,5
2151,2
2152,7
2153,1
2154,2
2155,2
2156,4
2157,2
2158,6
2159,4
2160,4
2161,1
2162,0
2163,4
2164,6
2165,1
2166,0
2167,2
2168,7
2169,6
2170,4
2171,4
2172,2
2173,7
2174,4
2175,2
2176,1
2177,4
2178,1
2179,5
2180,2
2181,2
2182,2
2183,2
2184,6
