stim_idx,cluster_id
531,9
532,22
533,5
534,9
535,14
536,32
537,19
538,34
539,11
540,5
541,2
542,10
543,26
544,27
545,0
546,36
547,26
548,38
549,16
550,17
551,2
552,10
553,0
554,16
555,31
556,4
557,0
558,1
559,12
560,12
561,38
562,27
563,15
564,20
565,36
566,8
567,3
568,8
569,5
570,31
571,10
572,37
573,20
574,31
575,6
576,0
577,26
578,1
579,22
580,5
581,0
582,13
583,33
584,13
585,39
586,9
587,0
588,31
589,2
590,19
591,36
592,11
593,7
594,20
595,16
596,8
597,1
598,13
599,25
600,39
601,26
602,13
603,13
604,31
605,19
606,20
607,37
608,4
609,31
610,16
611,36
612,31
613,9
614,6
615,36
616,29
617,39
618,34
619,4
620,28
621,3
622,16
623,37
624,22
625,28
626,1
627,37
628,27
629,5
630,35
631,6
632,28
633,3
634,39
635,9
636,10
637,12
638,31
639,17
640,7
641,4
642,11
643,25
644,3
645,23
646,22
647,5
648,3
649,2
650,32
651,21
652,35
653,20
654,36
655,14
656,36
657,22
658,15
659,20
660,21
661,3
662,29
663,30
664,35
665,20
666,36
667,18
668,36
669,30
670,30
671,31
672,10
673,18
674,3
675,25
676,26
677,22
678,10
679,5
680,14
681,9
682,39
683,3
684,8
685,34
686,14
687,18
688,4
689,36
690,10
691,5
692,29
693,12
694,16
695,27
696,32
697,3
698,14
699,18
700,5
701,21
702,28
703,16
704,23
705,32
706,15
707,31
708,31
709,4
710,28
711,31
712,23
713,34
714,34
715,1
716,31
717,3
718,6
719,3
720,12
721,9
722,39
723,31
724,6
725,20
726,23
727,30
728,5
729,1
730,35
731,31
732,17
733,11
734,31
735,20
736,33
737,32
738,6
739,29
740,6
741,34
742,22
743,14
744,9
745,14
746,36
747,5
748,25
749,34
750,33
751,30
752,6
753,10
754,0
755,13
756,33
757,17
758,14
759,17
760,36
761,20
762,31
763,39
764,6
765,37
766,3
767,11
768,33
769,11
770,25
771,27
772,1
773,14
774,29
775,20
776,14
777,1
778,39
779,25
780,0
781,9
782,8
783,0
784,23
785,22
786,26
787,28
788,22
789,20
790,13
791,25
792,4
793,19
794,9
795,5
796,23
797,5
798,28
799,25
800,37
801,7
802,20
803,32
804,3
805,31
806,28
807,19
808,31
809,29
810,16
811,14
812,14
813,38
814,34
815,5
816,32
817,5
818,31
819,12
820,37
821,25
822,6
823,25
824,3
825,36
826,6
827,21
828,36
829,31
830,22
831,4
832,25
833,6
834,5
835,32
836,28
837,16
838,9
839,23
840,39
841,24
842,25
843,34
844,15
845,6
846,25
847,29
848,25
849,36
850,34
851,0
852,1
853,36
854,22
855,14
856,32
857,13
858,24
859,16
860,15
861,12
862,28
863,13
864,13
865,26
866,7
867,11
868,32
869,31
870,13
871,0
872,37
873,32
874,31
875,7
876,17
877,34
878,3
879,4
880,5
881,11
882,13
883,25
884,13
885,23
886,8
887,1
888,34
889,20
890,9
891,9
892,24
893,1
894,3
895,2
896,32
897,8
898,24
899,31
900,9
901,33
902,34
903,37
904,0
905,1
906,2
907,39
908,2
909,1
910,0
911,16
912,25
913,25
914,31
915,5
916,19
917,29
918,29
919,36
920,1
921,10
922,37
923,12
924,0
925,17
926,39
927,35
928,12
929,34
930,17
931,30
932,5
933,23
934,18
935,16
936,37
937,1
938,9
939,37
940,13
941,19
942,33
943,19
944,25
945,37
946,19
947,22
948,30
949,20
950,37
951,12
952,11
953,2
954,1
955,31
956,32
957,14
958,6
959,25
960,9
961,3
962,37
963,34
964,26
965,29
966,39
967,31
968,29
969,39
970,23
971,4
972,0
973,3
974,27
975,34
976,22
977,16
978,13
979,19
980,20
981,0
982,5
983,6
984,22
985,1
986,18
987,10
988,12
989,3
990,12
991,34
992,3
993,31
994,33
995,16
996,14
997,3
998,7
999,7
1000,0
1001,31
1002,10
1003,18
1004,11
1005,5
1006,31
1007,5
1008,0
1009,37
1010,19
1011,0
1012,25
1013,13
1014,23
1015,28
1016,1
1017,32
1018,31
1019,22
1020,14
1021,17
1022,28
1023,10
1024,12
1025,28
1026,0
1027,2
1028,1
1029,39
1030,24
1031,31
1032,37
1033,30
1034,37
1035,5
1036,39
1037,8
1038,12
1039,12
1040,12
1041,1
1042,1
1043,2
1044,12
1045,20
1046,6
1047,30
1048,37
1049,25
1050,7
1051,24
1052,13
1053,4
1054,33
1055,39
1056,22
1057,18
1058,7
1059,8
1060,39
1061,10
1062,5
1063,20
1064,16
1065,31
1066,16
1067,31
1068,12
1069,0
1070,9
1071,31
1072,5
1073,8
1074,28
1075,7
1076,3
1077,37
1078,26
1079,35
1080,10
1081,14
1082,7
1083,8
1084,1
1085,26
1086,5
1087,9
1088,34
1089,26
1090,12
1091,29
1092,3
1093,0
1094,13
1095,3
1096,3
1097,3
1098,13
1099,13
1100,29
1101,34
1102,15
1103,1
1104,11
1105,5
1106,28
1107,36
1108,14
1109,16
1110,5
1111,34
1112,5
1113,14
1114,4
1115,39
1116,17
1117,23
1118,8
1119,35
1120,7
1121,25
1122,29
1123,39
1124,9
1125,34
1126,22
1127,15
1128,37
1129,24
1130,36
1131,5
1132,34
1133,16
1134,35
1135,31
1136,19
1137,31
1138,36
1139,31
1140,26
1141,5
1142,25
1143,23
1144,9
1145,3
1146,7
1147,7
1148,30
1149,37
1150,39
1151,25
1152,15
1153,16
1154,3
1155,20
1156,30
1157,30
1158,25
1159,18
1160,0
1161,25
1162,20
1163,4
1164,3
1165,39
1166,5
1167,17
1168,9
1169,32
1170,32
1171,14
1172,31
1173,10
1174,7
1175,33
1176,17
1177,38
1178,5
1179,31
1180,26
1181,26
1182,13
1183,20
1184,15
1185,28
1186,0
1187,39
1188,39
1189,36
1190,20
1191,22
1192,29
1193,32
1194,5
1195,10
1196,19
1197,12
1198,18
1199,11
1200,37
1201,14
1202,8
1203,6
1204,12
1205,23
1206,18
1207,23
1208,30
1209,11
1210,33
1211,34
1212,10
1213,13
1214,37
1215,22
1216,36
1217,23
1218,1
1219,3
1220,5
1221,31
1222,26
1223,32
1224,3
1225,34
1226,10
1227,24
1228,20
1229,37
1230,9
1231,29
1232,22
1233,6
1234,28
1235,38
1236,0
1237,22
1238,12
1239,13
1240,3
1241,31
1242,31
1243,13
1244,22
1245,19
1246,9
1247,8
1248,37
1249,31
1250,21
1251,4
1252,14
1253,3
1254,36
1255,18
1256,1
1257,8
1258,16
1259,26
1260,5
1261,22
1262,31
1263,0
1264,31
1265,7
1266,5
1267,6
1268,3
1269,25
1270,18
1271,31
1272,38
1273,1
1274,3
1275,1
1276,13
1277,31
1278,1
1279,34
1280,36
1281,30
1282,0
1283,30
1284,16
1285,12
1286,28
1287,29
1288,11
1289,3
1290,32
1291,28
1292,35
1293,5
1294,39
1295,4
1296,8
1297,31
1298,33
1299,16
1300,25
1301,17
1302,16
1303,6
1304,16
1305,3
1306,7
1307,34
1308,33
1309,19
1310,33
1311,33
1312,22
1313,30
1314,7
1315,30
1316,0
1317,3
1318,22
1319,5
1320,25
1321,28
1322,32
1323,17
1324,3
1325,28
1326,1
1327,4
1328,0
1329,37
1330,16
1331,32
1332,22
1333,32
1334,12
1335,9
1336,39
1337,25
1338,19
1339,19
1340,5
1341,20
1342,0
1343,22
1344,24
1345,20
1346,16
1347,31
1348,9
1349,38
1350,12
1351,19
1352,33
1353,19
1354,5
1355,19
1356,4
1357,25
1358,16
1359,4
1360,14
1361,26
1362,9
1363,31
1364,20
1365,29
1366,23
1367,5
1368,36
1369,31
1370,37
1371,22
1372,38
1373,20
1374,2
1375,23
1376,28
1377,8
1378,9
1379,23
1380,10
1381,12
1382,23
1383,16
1384,32
1385,9
1386,31
1387,20
1388,25
1389,31
1390,31
1391,11
1392,23
1393,2
1394,13
1395,20
1396,1
1397,19
1398,7
1399,13
1400,38
1401,19
1402,32
1403,24
1404,9
1405,5
1406,2
1407,24
1408,9
1409,22
1410,25
1411,25
1412,11
1413,26
1414,38
1415,29
1416,13
1417,3
1418,20
1419,3
1420,29
1421,9
1422,13
1423,7
1424,21
1425,25
1426,29
1427,29
1428,16
1429,17
1430,16
1431,19
1432,32
1433,39
1434,18
1435,35
1436,0
1437,5
1438,4
1439,6
1440,17
1441,35
1442,13
1443,10
1444,22
1445,2
1446,32
1447,11
1448,12
1449,19
1450,7
1451,12
1452,14
1453,34
1454,37
1455,19
1456,17
1457,11
1458,26
1459,19
1460,39
1461,23
1462,18
1463,25
1464,3
1465,13
1466,31
1467,16
1468,11
1469,9
1470,23
1471,11
1472,13
1473,19
1474,36
1475,30
1476,25
1477,24
1478,22
1479,12
1480,30
1481,38
1482,0
1483,26
1484,33
1485,3
1486,0
1487,16
1488,30
1489,31
1490,31
1491,15
1492,5
1493,5
1494,13
1495,3
1496,22
1497,3
1498,1
1499,25
1500,7
1501,0
1502,7
1503,5
1504,39
1505,37
1506,1
1507,5
1508,20
1509,16
1510,26
1511,29
1512,13
1513,25
1514,3
1515,29
1516,17
1517,31
1518,20
1519,34
1520,3
1521,39
1522,30
1523,20
1524,18
1525,10
1526,26
1527,29
1528,11
1529,32
1530,31
1531,22
1532,0
1533,19
1534,9
1535,38
1536,7
1537,1
1538,13
1539,33
1540,7
1541,5
1542,1
1543,34
1544,31
1545,1
1546,16
1547,37
1548,25
1549,23
1550,24
1551,20
1552,5
1553,26
1554,22
1555,8
1556,13
1557,30
1558,38
1559,28
1560,25
1561,7
1562,21
1563,9
1564,24
1565,21
1566,11
1567,19
1568,0
1569,5
1570,7
1571,4
1572,5
1573,17
1574,29
1575,0
1576,38
1577,1
1578,3
1579,13
1580,34
1581,28
1582,23
1583,17
1584,7
1585,0
1586,12
1587,3
1588,36
1589,6
1590,34
1591,29
1592,14
1593,34
1594,14
1595,28
1596,0
1597,36
1598,8
1599,20
1600,11
1601,39
1602,5
1603,37
1604,19
1605,35
1606,13
1607,18
1608,6
1609,38
1610,6
1611,32
1612,14
1613,10
1614,3
1615,9
1616,25
1617,31
1618,25
1619,33
1620,34
1621,0
1622,27
1623,25
1624,25
1625,22
1626,25
1627,5
1628,22
1629,28
1630,1
1631,13
1632,31
1633,37
1634,19
1635,5
1636,30
1637,12
1638,6
1639,31
1640,36
1641,29
1642,20
1643,31
1644,38
1645,33
1646,19
1647,32
1648,12
1649,33
1650,12
1651,37
1652,3
1653,14
1654,7
1655,3
1656,0
1657,4
1658,1
1659,30
1660,11
1661,4
1662,28
1663,19
1664,12
1665,1
1666,19
1667,16
1668,1
1669,38
1670,13
1671,3
1672,29
1673,7
1674,13
1675,31
1676,29
1677,39
1678,39
1679,4
1680,15
1681,11
1682,23
1683,31
1684,16
1685,2
1686,25
1687,29
1688,39
1689,0
1690,20
1691,7
1692,37
1693,9
1694,11
1695,14
1696,37
1697,38
1698,23
1699,6
1700,23
1701,26
1702,0
1703,33
1704,31
1705,2
1706,19
1707,35
1708,20
1709,7
1710,25
1711,31
1712,2
1713,26
1714,33
1715,12
1716,20
1717,14
1718,36
1719,19
1720,19
1721,28
1722,28
1723,12
1724,31
1725,14
1726,31
1727,25
1728,22
1729,2
1730,22
1731,14
1732,20
1733,33
1734,31
1735,4
1736,8
1737,1
1738,14
1739,6
1740,30
1741,19
1742,3
1743,23
1744,30
1745,7
1746,28
1747,34
1748,34
1749,5
1750,26
1751,39
1752,34
1753,37
1754,14
1755,11
1756,3
1757,25
1758,38
1759,34
1760,3
1761,1
1762,9
1763,7
1764,20
1765,39
1766,1
1767,21
1768,8
1769,6
1770,31
1771,0
1772,16
1773,20
1774,31
1775,37
1776,17
1777,13
1778,5
1779,20
1780,17
1781,36
1782,5
1783,36
1784,38
1785,0
1786,6
1787,1
1788,7
1789,26
1790,31
1791,21
1792,28
1793,9
1794,35
1795,38
1796,16
1797,28
1798,9
1799,18
1800,0
1801,17
1802,17
1803,26
1804,30
1805,34
1806,3
1807,10
1808,5
1809,20
1810,7
1811,0
1812,11
1813,8
1814,11
1815,3
1816,17
1817,26
1818,0
1819,16
1820,1
1821,11
1822,4
1823,4
1824,4
1825,24
1826,29
1827,34
1828,5
1829,20
1830,29
1831,20
1832,32
1833,13
1834,5
1835,4
1836,20
1837,1
1838,31
1839,34
1840,22
1841,34
1842,14
1843,10
1844,36
1845,30
1846,38
1847,17
1848,12
1849,31
1850,34
1851,31
1852,29
1853,25
1854,24
1855,26
1856,31
1857,14
1858,14
1859,5
1860,9
1861,20
1862,3
1863,31
1864,14
1865,20
1866,33
1867,5
1868,2
1869,14
1870,20
1871,26
1872,23
1873,19
1874,23
1875,32
1876,12
1877,19
1878,31
1879,22
1880,4
1881,22
1882,25
1883,38
1884,16
1885,12
1886,35
1887,10
1888,5
1889,10
1890,23
1891,33
1892,4
1893,23
1894,31
1895,11
1896,19
1897,10
1898,20
1899,31
1900,11
1901,9
1902,16
1903,28
1904,22
1905,31
1906,36
1907,3
1908,30
1909,9
1910,31
1911,3
1912,15
1913,23
1914,29
1915,5
1916,28
1917,22
1918,0
1919,12
1920,9
1921,8
1922,12
1923,18
1924,19
1925,5
1926,7
1927,33
1928,10
1929,14
1930,7
1931,26
1932,16
1933,31
1934,17
1935,27
1936,27
1937,4
1938,2
1939,12
1940,39
1941,30
1942,39
1943,31
1944,25
1945,28
1946,11
1947,20
1948,31
1949,13
1950,8
1951,29
1952,11
1953,3
1954,28
1955,28
1956,7
1957,4
1958,33
1959,10
1960,19
1961,0
1962,11
1963,20
1964,6
1965,34
1966,1
1967,30
1968,16
1969,5
1970,36
1971,31
1972,0
1973,25
1974,37
1975,17
1976,18
1977,29
1978,19
1979,8
1980,31
1981,11
1982,29
1983,39
1984,11
1985,17
1986,39
1987,37
1988,3
1989,0
1990,14
1991,26
1992,24
1993,31
1994,20
1995,3
1996,13
1997,33
1998,19
1999,3
2000,10
2001,17
2002,37
2003,26
2004,25
2005,2
2006,37
2007,6
2008,31
2009,17
2010,23
2011,1
2012,7
2013,29
2014,36
2015,7
2016,26
2017,14
2018,30
2019,35
2020,7
2021,1
2022,36
2023,13
2024,16
2025,12
2026,37
2027,13
2028,5
2029,36
2030,31
2031,11
2032,19
2033,19
2034,7
2035,35
2036,33
2037,31
2038,3
2039,25
2040,25
2041,36
2042,1
2043,21
2044,19
2045,32
2046,13
2047,13
2048,18
2049,36
2050,36
2051,33
2052,15
2053,18
2054,12
2055,17
2056,16
2057,6
2058,25
2059,28
2060,17
2061,1
2062,19
2063,0
2064,39
2065,23
2066,5
2067,14
2068,14
2069,34
2070,1
2071,10
2072,19
2073,39
2074,28
2075,31
2076,27
2077,26
2078,9
2079,6
2080,28
2081,29
2082,11
2083,23
2084,19
2085,1
2086,34
2087,0
2088,25
2089,1
2090,14
2091,18
2092,12
2093,0
2094,8
2095,12
2096,23
2097,30
2098,0
2099,23
2100,14
2101,22
2102,7
2103,22
2104,12
2105,25
2106,33
2107,30
2108,34
2109,38
2110,26
2111,20
2112,39
2113,10
2114,36
2115,15
2116,33
2117,10
2118,9
2119,8
2120,15
2121,16
2122,31
2123,13
2124,0
2125,25
2126,13
2127,36
2128,29
2129,9
2130,5
2131,23
2132,8
2133,3
2134,14
2135,39
2136,0
2137,2
2138,25
2139,14
2140,6
2141,36
2142,5
2143,0
2144,16
2145,3
2146,39
2147,9
2148,9
2149,9
2150,18
2151,25
2152,32
2153,18
2154,32
2155,18
2156,22
2157,12
2158,19
2159,27
2160,9
2161,31
2162,33
2163,9
2164,27
2165,7
2166,12
2167,9
2168,10
2169,9
2170,30
2171,4
2172,29
2173,21
2174,9
2175,29
2176,36
2177,31
2178,5
2179,6
2180,16
2181,34
2182,29
2183,13
2184,39
