stim_idx,cluster_id
537,0
538,34
539,41
540,18
541,22
542,39
543,18
544,19
545,10
546,11
547,34
548,37
549,3
550,13
551,28
552,20
553,42
554,3
555,3
556,39
557,20
558,45
559,27
560,32
561,10
562,3
563,41
564,37
565,18
566,10
567,19
568,19
569,14
570,40
571,0
572,43
573,13
574,9
575,19
576,42
577,37
578,9
579,20
580,26
581,39
582,12
583,0
584,1
585,7
586,19
587,10
588,8
589,5
590,45
591,34
592,39
593,45
594,31
595,0
596,11
597,9
598,8
599,9
600,34
601,2
602,34
603,37
604,16
605,39
606,39
607,13
608,43
609,14
610,10
611,25
612,14
613,14
614,19
615,42
616,40
617,13
618,26
619,10
620,18
621,44
622,15
623,3
624,42
625,34
626,19
627,0
628,36
629,36
630,30
631,34
632,2
633,14
634,21
635,41
636,16
637,37
638,1
639,36
640,18
641,36
642,14
643,35
644,8
645,42
646,26
647,43
648,37
649,31
650,9
651,5
652,24
653,28
654,33
655,19
656,14
657,20
658,12
659,39
660,19
661,0
662,40
663,38
664,26
665,0
666,10
667,0
668,25
669,0
670,22
671,37
672,13
673,25
674,0
675,37
676,14
677,41
678,0
679,7
680,12
681,34
682,1
683,0
684,35
685,1
686,27
687,42
688,7
689,1
690,28
691,19
692,3
693,19
694,19
695,16
696,22
697,0
698,36
699,39
700,12
701,27
702,7
703,3
704,7
705,12
706,17
707,8
708,13
709,45
710,39
711,3
712,16
713,0
714,14
715,27
716,45
717,37
718,7
719,39
720,12
721,9
722,9
723,14
724,0
725,38
726,37
727,34
728,4
729,44
730,39
731,36
732,5
733,39
734,14
735,34
736,6
737,9
738,36
739,4
740,5
741,42
742,3
743,18
744,22
745,31
746,42
747,25
748,32
749,11
750,6
751,43
752,25
753,26
754,34
755,37
756,13
757,34
758,14
759,35
760,7
761,9
762,45
763,18
764,37
765,27
766,14
767,16
768,6
769,39
770,36
771,26
772,26
773,41
774,13
775,37
776,15
777,9
778,31
779,9
780,41
781,39
782,34
783,6
784,12
785,27
786,30
787,29
788,28
789,31
790,26
791,19
792,13
793,45
794,17
795,19
796,33
797,9
798,7
799,37
800,10
801,13
802,34
803,16
804,14
805,15
806,30
807,34
808,34
809,3
810,0
811,0
812,6
813,36
814,27
815,31
816,25
817,3
818,0
819,34
820,39
821,42
822,31
823,18
824,28
825,42
826,8
827,11
828,34
829,32
830,9
831,7
832,15
833,31
834,3
835,6
836,3
837,3
838,45
839,7
840,45
841,14
842,9
843,18
844,11
845,16
846,9
847,3
848,10
849,8
850,0
851,39
852,33
853,17
854,28
855,23
856,34
857,31
858,16
859,8
860,2
861,19
862,14
863,6
864,35
865,37
866,0
867,10
868,44
869,35
870,35
871,32
872,8
873,45
874,0
875,32
876,0
877,37
878,14
879,8
880,8
881,36
882,19
883,1
884,42
885,45
886,26
887,6
888,0
889,37
890,32
891,25
892,45
893,13
894,40
895,3
896,30
897,1
898,36
899,18
900,3
901,26
902,45
903,28
904,39
905,19
906,19
907,25
908,9
909,26
910,12
911,7
912,7
913,33
914,37
915,27
916,26
917,18
918,13
919,1
920,27
921,26
922,14
923,15
924,39
925,45
926,0
927,30
928,19
929,37
930,18
931,31
932,42
933,29
934,31
935,31
936,31
937,25
938,13
939,12
940,37
941,18
942,36
943,42
944,45
945,0
946,28
947,7
948,25
949,31
950,45
951,40
952,32
953,15
954,38
955,35
956,34
957,17
958,37
959,15
960,43
961,39
962,22
963,8
964,37
965,39
966,18
967,25
968,20
969,14
970,42
971,17
972,14
973,37
974,14
975,37
976,31
977,19
978,34
979,45
980,19
981,38
982,19
983,0
984,7
985,13
986,23
987,37
988,19
989,37
990,28
991,26
992,42
993,14
994,1
995,3
996,18
997,28
998,21
999,35
1000,37
1001,34
1002,3
1003,41
1004,39
1005,42
1006,13
1007,26
1008,36
1009,0
1010,7
1011,13
1012,15
1013,34
1014,9
1015,32
1016,34
1017,9
1018,0
1019,13
1020,45
1021,24
1022,1
1023,20
1024,20
1025,41
1026,8
1027,37
1028,9
1029,42
1030,27
1031,19
1032,31
1033,10
1034,39
1035,37
1036,3
1037,19
1038,7
1039,7
1040,26
1041,31
1042,43
1043,42
1044,45
1045,37
1046,11
1047,3
1048,45
1049,45
1050,26
1051,34
1052,13
1053,37
1054,39
1055,43
1056,45
1057,16
1058,7
1059,19
1060,6
1061,15
1062,35
1063,37
1064,1
1065,37
1066,0
1067,14
1068,5
1069,26
1070,4
1071,39
1072,1
1073,15
1074,15
1075,7
1076,7
1077,20
1078,44
1079,22
1080,0
1081,39
1082,23
1083,9
1084,36
1085,10
1086,28
1087,14
1088,10
1089,0
1090,9
1091,13
1092,37
1093,27
1094,0
1095,10
1096,14
1097,9
1098,35
1099,38
1100,5
1101,45
1102,35
1103,32
1104,7
1105,26
1106,7
1107,3
1108,15
1109,40
1110,20
1111,18
1112,7
1113,12
1114,15
1115,22
1116,9
1117,41
1118,28
1119,35
1120,24
1121,42
1122,6
1123,26
1124,0
1125,5
1126,39
1127,0
1128,28
1129,20
1130,7
1131,24
1132,18
1133,14
1134,23
1135,41
1136,9
1137,26
1138,1
1139,9
1140,9
1141,0
1142,7
1143,9
1144,25
1145,0
1146,36
1147,39
1148,27
1149,37
1150,18
1151,9
1152,12
1153,14
1154,14
1155,15
1156,15
1157,19
1158,27
1159,36
1160,0
1161,1
1162,37
1163,31
1164,7
1165,10
1166,7
1167,15
1168,41
1169,0
1170,42
1171,25
1172,14
1173,6
1174,14
1175,31
1176,37
1177,15
1178,27
1179,7
1180,18
1181,18
1182,22
1183,14
1184,38
1185,35
1186,39
1187,31
1188,7
1189,27
1190,15
1191,13
1192,27
1193,31
1194,0
1195,21
1196,9
1197,19
1198,42
1199,0
1200,3
1201,28
1202,12
1203,34
1204,19
1205,7
1206,27
1207,15
1208,2
1209,3
1210,20
1211,13
1212,10
1213,35
1214,14
1215,22
1216,42
1217,0
1218,31
1219,39
1220,44
1221,9
1222,37
1223,37
1224,27
1225,22
1226,39
1227,26
1228,31
1229,22
1230,41
1231,26
1232,19
1233,34
1234,0
1235,13
1236,18
1237,28
1238,9
1239,19
1240,8
1241,16
1242,19
1243,41
1244,31
1245,0
1246,36
1247,41
1248,10
1249,37
1250,9
1251,12
1252,41
1253,39
1254,12
1255,42
1256,14
1257,15
1258,3
1259,26
1260,20
1261,28
1262,26
1263,11
1264,37
1265,44
1266,34
1267,16
1268,7
1269,38
1270,42
1271,32
1272,2
1273,44
1274,37
1275,13
1276,26
1277,15
1278,43
1279,35
1280,45
1281,40
1282,45
1283,34
1284,27
1285,28
1286,28
1287,39
1288,42
1289,39
1290,23
1291,7
1292,6
1293,20
1294,39
1295,13
1296,26
1297,9
1298,13
1299,37
1300,15
1301,3
1302,9
1303,42
1304,37
1305,37
1306,28
1307,22
1308,34
1309,25
1310,10
1311,8
1312,13
1313,26
1314,8
1315,44
1316,34
1317,37
1318,8
1319,7
1320,12
1321,12
1322,6
1323,18
1324,14
1325,14
1326,41
1327,37
1328,13
1329,31
1330,37
1331,14
1332,1
1333,1
1334,39
1335,3
1336,39
1337,37
1338,45
1339,7
1340,15
1341,34
1342,0
1343,4
1344,19
1345,42
1346,19
1347,23
1348,8
1349,9
1350,31
1351,15
1352,0
1353,10
1354,15
1355,44
1356,27
1357,14
1358,22
1359,45
1360,33
1361,41
1362,23
1363,14
1364,34
1365,3
1366,33
1367,3
1368,38
1369,6
1370,32
1371,3
1372,18
1373,0
1374,19
1375,29
1376,19
1377,20
1378,27
1379,22
1380,39
1381,6
1382,36
1383,39
1384,44
1385,45
1386,8
1387,37
1388,1
1389,37
1390,15
1391,39
1392,41
1393,28
1394,42
1395,9
1396,33
1397,31
1398,12
1399,4
1400,1
1401,39
1402,12
1403,10
1404,14
1405,32
1406,28
1407,44
1408,22
1409,13
1410,2
1411,25
1412,36
1413,25
1414,31
1415,39
1416,0
1417,45
1418,32
1419,10
1420,8
1421,34
1422,15
1423,13
1424,35
1425,44
1426,18
1427,27
1428,27
1429,0
1430,32
1431,7
1432,14
1433,41
1434,39
1435,27
1436,35
1437,19
1438,22
1439,13
1440,6
1441,26
1442,19
1443,37
1444,43
1445,35
1446,7
1447,12
1448,45
1449,9
1450,30
1451,37
1452,34
1453,10
1454,45
1455,12
1456,0
1457,23
1458,38
1459,26
1460,44
1461,14
1462,25
1463,37
1464,34
1465,26
1466,12
1467,37
1468,10
1469,14
1470,42
1471,36
1472,14
1473,14
1474,25
1475,31
1476,14
1477,31
1478,32
1479,4
1480,13
1481,18
1482,41
1483,37
1484,11
1485,9
1486,44
1487,42
1488,0
1489,18
1490,37
1491,38
1492,37
1493,45
1494,37
1495,33
1496,40
1497,39
1498,0
1499,3
1500,6
1501,44
1502,3
1503,0
1504,18
1505,3
1506,41
1507,0
1508,37
1509,8
1510,34
1511,13
1512,45
1513,18
1514,16
1515,45
1516,22
1517,14
1518,9
1519,15
1520,23
1521,0
1522,34
1523,7
1524,17
1525,35
1526,42
1527,37
1528,34
1529,2
1530,6
1531,13
1532,22
1533,41
1534,41
1535,13
1536,41
1537,25
1538,7
1539,37
1540,30
1541,37
1542,18
1543,26
1544,0
1545,34
1546,44
1547,0
1548,25
1549,26
1550,39
1551,28
1552,42
1553,1
1554,31
1555,9
1556,0
1557,37
1558,2
1559,18
1560,19
1561,39
1562,17
1563,45
1564,3
1565,9
1566,19
1567,5
1568,10
1569,31
1570,2
1571,13
1572,15
1573,0
1574,9
1575,13
1576,18
1577,37
1578,10
1579,31
1580,32
1581,18
1582,17
1583,21
1584,37
1585,39
1586,0
1587,8
1588,25
1589,9
1590,41
1591,27
1592,11
1593,28
1594,44
1595,38
1596,28
1597,9
1598,11
1599,39
1600,25
1601,13
1602,45
1603,20
1604,37
1605,30
1606,0
1607,13
1608,18
1609,41
1610,12
1611,30
1612,23
1613,3
1614,5
1615,13
1616,41
1617,14
1618,45
1619,20
1620,13
1621,34
1622,10
1623,18
1624,23
1625,7
1626,37
1627,19
1628,41
1629,42
1630,41
1631,7
1632,7
1633,37
1634,19
1635,37
1636,15
1637,16
1638,10
1639,19
1640,9
1641,34
1642,39
1643,38
1644,26
1645,42
1646,10
1647,37
1648,7
1649,13
1650,37
1651,9
1652,39
1653,7
1654,4
1655,41
1656,0
1657,40
1658,3
1659,37
1660,38
1661,22
1662,36
1663,24
1664,34
1665,0
1666,45
1667,8
1668,13
1669,32
1670,26
1671,42
1672,34
1673,39
1674,40
1675,7
1676,8
1677,26
1678,44
1679,23
1680,7
1681,25
1682,31
1683,19
1684,13
1685,37
1686,15
1687,3
1688,44
1689,4
1690,3
1691,32
1692,10
1693,25
1694,10
1695,0
1696,34
1697,35
1698,36
1699,30
1700,12
1701,6
1702,39
1703,20
1704,0
1705,2
1706,28
1707,20
1708,0
1709,33
1710,38
1711,28
1712,9
1713,18
1714,13
1715,23
1716,10
1717,12
1718,42
1719,44
1720,28
1721,2
1722,7
1723,27
1724,9
1725,19
1726,20
1727,13
1728,37
1729,0
1730,28
1731,37
1732,37
1733,34
1734,9
1735,0
1736,6
1737,14
1738,0
1739,9
1740,26
1741,15
1742,8
1743,42
1744,27
1745,6
1746,15
1747,6
1748,8
1749,45
1750,35
1751,14
1752,8
1753,8
1754,28
1755,0
1756,38
1757,7
1758,13
1759,37
1760,14
1761,37
1762,28
1763,13
1764,42
1765,3
1766,38
1767,27
1768,26
1769,7
1770,14
1771,0
1772,43
1773,42
1774,14
1775,35
1776,13
1777,38
1778,39
1779,1
1780,37
1781,9
1782,10
1783,26
1784,9
1785,10
1786,16
1787,18
1788,14
1789,32
1790,19
1791,12
1792,42
1793,3
1794,34
1795,33
1796,10
1797,25
1798,12
1799,25
1800,29
1801,3
1802,31
1803,12
1804,0
1805,15
1806,36
1807,3
1808,7
1809,7
1810,14
1811,39
1812,34
1813,35
1814,22
1815,0
1816,29
1817,9
1818,36
1819,19
1820,0
1821,28
1822,8
1823,8
1824,12
1825,15
1826,20
1827,39
1828,19
1829,7
1830,8
1831,14
1832,2
1833,37
1834,20
1835,37
1836,26
1837,12
1838,13
1839,13
1840,34
1841,10
1842,42
1843,39
1844,44
1845,16
1846,7
1847,18
1848,16
1849,18
1850,21
1851,17
1852,10
1853,9
1854,19
1855,9
1856,25
1857,10
1858,32
1859,33
1860,0
1861,44
1862,14
1863,7
1864,17
1865,14
1866,9
1867,9
1868,44
1869,0
1870,42
1871,14
1872,33
1873,42
1874,37
1875,18
1876,25
1877,8
1878,14
1879,16
1880,13
1881,42
1882,20
1883,40
1884,31
1885,0
1886,20
1887,41
1888,4
1889,27
1890,44
1891,25
1892,10
1893,26
1894,7
1895,17
1896,7
1897,41
1898,39
1899,31
1900,37
1901,25
1902,28
1903,19
1904,0
1905,14
1906,42
1907,14
1908,24
1909,6
1910,22
1911,14
1912,1
1913,7
1914,39
1915,5
1916,33
1917,20
1918,7
1919,45
1920,13
1921,39
1922,36
1923,3
1924,19
1925,35
1926,0
1927,40
1928,38
1929,14
1930,13
1931,25
1932,42
1933,14
1934,15
1935,0
1936,9
1937,13
1938,39
1939,28
1940,0
1941,36
1942,34
1943,35
1944,15
1945,35
1946,22
1947,19
1948,14
1949,9
1950,41
1951,8
1952,10
1953,0
1954,25
1955,19
1956,20
1957,6
1958,45
1959,16
1960,22
1961,3
1962,26
1963,7
1964,31
1965,45
1966,14
1967,23
1968,7
1969,44
1970,34
1971,28
1972,43
1973,0
1974,19
1975,31
1976,22
1977,36
1978,39
1979,20
1980,16
1981,16
1982,26
1983,3
1984,39
1985,0
1986,45
1987,5
1988,3
1989,45
1990,19
1991,35
1992,15
1993,14
1994,28
1995,34
1996,1
1997,39
1998,11
1999,8
2000,20
2001,13
2002,14
2003,2
2004,14
2005,0
2006,20
2007,37
2008,15
2009,9
2010,14
2011,25
2012,13
2013,6
2014,45
2015,0
2016,18
2017,25
2018,18
2019,39
2020,34
2021,19
2022,35
2023,14
2024,27
2025,44
2026,10
2027,10
2028,37
2029,36
2030,37
2031,41
2032,12
2033,37
2034,9
2035,37
2036,34
2037,37
2038,25
2039,15
2040,12
2041,18
2042,3
2043,39
2044,34
2045,15
2046,42
2047,34
2048,10
2049,21
2050,26
2051,0
2052,35
2053,33
2054,0
2055,4
2056,0
2057,37
2058,1
2059,9
2060,34
2061,7
2062,15
2063,28
2064,38
2065,37
2066,37
2067,18
2068,37
2069,26
2070,9
2071,7
2072,42
2073,22
2074,45
2075,18
2076,13
2077,0
2078,42
2079,19
2080,9
2081,39
2082,13
2083,9
2084,1
2085,7
2086,41
2087,13
2088,40
2089,18
2090,7
2091,36
2092,39
2093,37
2094,30
2095,34
2096,27
2097,19
2098,39
2099,45
2100,1
2101,1
2102,7
2103,9
2104,18
2105,18
2106,37
2107,20
2108,42
2109,27
2110,4
2111,9
2112,39
2113,14
2114,23
2115,11
2116,27
2117,3
2118,9
2119,7
2120,7
2121,9
2122,27
2123,7
2124,14
2125,12
2126,7
2127,18
2128,27
2129,31
2130,39
2131,42
2132,39
2133,25
2134,9
2135,10
2136,8
2137,3
2138,8
2139,7
2140,38
2141,10
2142,15
2143,26
2144,32
2145,34
2146,0
2147,44
2148,13
2149,44
2150,42
2151,45
2152,35
2153,19
2154,45
2155,45
2156,0
2157,14
2158,42
2159,25
2160,26
2161,11
2162,22
2163,0
2164,45
2165,35
2166,34
2167,6
2168,0
2169,19
2170,0
2171,13
2172,31
2173,12
2174,28
2175,3
2176,45
2177,28
2178,15
2179,39
2180,31
2181,0
2182,8
2183,32
2184,45
