stim_idx,cluster_id
520,9
521,4
522,0
523,8
524,4
525,10
526,10
527,4
528,4
529,0
530,1
531,4
532,8
533,6
534,9
535,8
536,0
537,2
538,6
539,10
540,10
541,0
542,8
543,6
544,0
545,10
546,9
547,10
548,2
549,2
550,4
551,4
552,9
553,5
554,1
555,10
556,6
557,5
558,2
559,7
560,6
561,9
562,8
563,6
564,8
565,8
566,5
567,6
568,4
569,2
570,9
571,7
572,4
573,6
574,10
575,9
576,8
577,1
578,7
579,5
580,10
581,2
582,9
583,10
584,9
585,9
586,10
587,1
588,5
589,1
590,2
591,7
592,2
593,5
594,5
595,5
596,8
597,10
598,5
599,6
600,4
601,10
602,2
603,5
604,8
605,2
606,2
607,8
608,10
609,2
610,8
611,9
612,2
613,5
614,8
615,1
616,4
617,9
618,9
619,9
620,10
621,4
622,5
623,9
624,4
625,10
626,0
627,10
628,4
629,10
630,3
631,6
632,3
633,2
634,3
635,7
636,5
637,5
638,3
639,9
640,9
641,4
642,2
643,7
644,6
645,6
646,9
647,10
648,9
649,6
650,2
651,7
652,3
653,10
654,3
655,7
656,2
657,10
658,8
659,2
660,7
661,2
662,10
663,5
664,7
665,9
666,10
667,9
668,7
669,2
670,4
671,2
672,9
673,9
674,2
675,9
676,2
677,7
678,5
679,2
680,6
681,0
682,6
683,2
684,4
685,3
686,10
687,2
688,10
689,9
690,9
691,8
692,0
693,4
694,4
695,1
696,7
697,2
698,2
699,10
700,10
701,3
702,7
703,4
704,2
705,7
706,3
707,5
708,5
709,9
710,10
711,1
712,1
713,2
714,5
715,7
716,5
717,4
718,5
719,9
720,9
721,10
722,8
723,2
724,2
725,6
726,9
727,7
728,1
729,7
730,9
731,10
732,5
733,9
734,2
735,6
736,5
737,9
738,8
739,5
740,4
741,9
742,9
743,10
744,10
745,5
746,2
747,0
748,10
749,10
750,9
751,4
752,9
753,4
754,9
755,8
756,9
757,0
758,7
759,0
760,9
761,8
762,2
763,3
764,10
765,8
766,2
767,5
768,10
769,10
770,9
771,10
772,10
773,9
774,8
775,2
776,9
777,9
778,8
779,1
780,9
781,5
782,5
783,4
784,10
785,10
786,9
787,2
788,9
789,4
790,7
791,8
792,9
793,6
794,3
795,9
796,3
797,7
798,1
799,2
800,4
801,10
802,10
803,9
804,2
805,2
806,4
807,9
808,9
809,10
810,0
811,5
812,8
813,4
814,3
815,8
816,2
817,6
818,8
819,10
820,5
821,10
822,5
823,9
824,2
825,6
826,1
827,4
828,4
829,8
830,1
831,4
832,0
833,9
834,8
835,5
836,1
837,9
838,1
839,7
840,5
841,10
842,8
843,10
844,9
845,2
846,8
847,9
848,10
849,9
850,2
851,2
852,4
853,7
854,7
855,5
856,4
857,5
858,0
859,10
860,3
861,8
862,9
863,1
864,9
865,5
866,9
867,9
868,7
869,9
870,2
871,6
872,10
873,5
874,5
875,5
876,8
877,4
878,2
879,6
880,1
881,10
882,10
883,9
884,2
885,1
886,4
887,5
888,10
889,6
890,5
891,9
892,5
893,2
894,8
895,4
896,3
897,1
898,9
899,9
900,4
901,10
902,2
903,10
904,4
905,4
906,10
907,2
908,0
909,4
910,9
911,8
912,2
913,0
914,8
915,4
916,10
917,10
918,0
919,5
920,0
921,10
922,2
923,1
924,2
925,1
926,9
927,3
928,10
929,5
930,4
931,10
932,6
933,4
934,4
935,8
936,2
937,8
938,10
939,7
940,5
941,10
942,7
943,8
944,0
945,10
946,6
947,6
948,6
949,5
950,9
951,8
952,8
953,8
954,6
955,10
956,6
957,3
958,6
959,2
960,3
961,2
962,4
963,10
964,10
965,9
966,10
967,4
968,9
969,2
970,10
971,3
972,9
973,9
974,10
975,1
976,5
977,9
978,9
979,2
980,2
981,5
982,9
983,2
984,6
985,6
986,1
987,9
988,10
989,9
990,2
991,2
992,4
993,2
994,10
995,8
996,3
997,10
998,1
999,10
1000,2
1001,7
1002,7
1003,4
1004,9
1005,9
1006,2
1007,10
1008,8
1009,8
1010,8
1011,2
1012,0
1013,9
1014,2
1015,1
1016,10
1017,4
1018,10
1019,8
1020,6
1021,3
1022,9
1023,9
1024,4
1025,8
1026,5
1027,7
1028,10
1029,5
1030,4
1031,9
1032,5
1033,9
1034,5
1035,0
1036,10
1037,8
1038,10
1039,2
1040,8
1041,6
1042,0
1043,6
1044,1
1045,5
1046,9
1047,7
1048,5
1049,0
1050,10
1051,4
1052,9
1053,9
1054,9
1055,4
1056,6
1057,6
1058,4
1059,4
1060,1
1061,9
1062,0
1063,8
1064,9
1065,2
1066,4
1067,2
1068,4
1069,8
1070,1
1071,2
1072,4
1073,5
1074,6
1075,9
1076,2
1077,1
1078,9
1079,9
1080,10
1081,5
1082,8
1083,10
1084,9
1085,0
1086,8
1087,2
1088,5
1089,9
1090,2
1091,7
1092,5
1093,3
1094,6
1095,8
1096,2
1097,2
1098,8
1099,10
1100,6
1101,6
1102,9
1103,9
1104,9
1105,9
1106,10
1107,0
1108,9
1109,4
1110,1
1111,9
1112,2
1113,9
1114,10
1115,4
1116,9
1117,4
1118,10
1119,10
1120,3
1121,9
1122,8
1123,2
1124,8
1125,7
1126,6
1127,2
1128,4
1129,5
1130,2
1131,3
1132,4
1133,2
1134,10
1135,9
1136,7
1137,2
1138,3
1139,4
1140,9
1141,10
1142,8
1143,2
1144,9
1145,0
1146,9
1147,1
1148,10
1149,6
1150,10
1151,9
1152,9
1153,2
1154,2
1155,2
1156,1
1157,8
1158,5
1159,4
1160,2
1161,5
1162,6
1163,6
1164,6
1165,9
1166,5
1167,10
1168,4
1169,5
1170,9
1171,9
1172,2
1173,4
1174,2
1175,0
1176,5
1177,4
1178,9
1179,10
1180,10
1181,9
1182,7
1183,2
1184,1
1185,8
1186,6
1187,6
1188,6
1189,3
1190,7
1191,10
1192,10
1193,5
1194,9
1195,3
1196,10
1197,0
1198,2
1199,5
1200,4
1201,1
1202,4
1203,9
1204,8
1205,10
1206,4
1207,10
1208,10
1209,8
1210,9
1211,6
1212,6
1213,4
1214,2
1215,4
1216,5
1217,9
1218,10
1219,10
1220,4
1221,8
1222,8
1223,8
1224,6
1225,4
1226,4
1227,7
1228,9
1229,10
1230,7
1231,8
1232,9
1233,4
1234,8
1235,4
1236,2
1237,4
1238,2
1239,5
1240,8
1241,1
1242,10
1243,3
1244,10
1245,9
1246,8
1247,4
1248,8
1249,7
1250,9
1251,10
1252,9
1253,2
1254,6
1255,0
1256,2
1257,8
1258,0
1259,6
1260,2
1261,0
1262,2
1263,10
1264,2
1265,0
1266,10
1267,6
1268,2
1269,2
1270,6
1271,8
1272,3
1273,10
1274,10
1275,8
1276,10
1277,0
1278,4
1279,9
1280,9
1281,10
1282,5
1283,9
1284,5
1285,6
1286,6
1287,4
1288,2
1289,8
1290,2
1291,10
1292,4
1293,5
1294,9
1295,4
1296,8
1297,2
1298,10
1299,6
1300,2
1301,4
1302,8
1303,10
1304,0
1305,2
1306,8
1307,7
1308,10
1309,10
1310,8
1311,8
1312,7
1313,4
1314,4
1315,4
1316,4
1317,9
1318,10
1319,9
1320,10
1321,6
1322,5
1323,8
1324,2
1325,2
1326,7
1327,2
1328,1
1329,1
1330,2
1331,10
1332,5
1333,3
1334,2
1335,10
1336,10
1337,8
1338,2
1339,6
1340,1
1341,10
1342,1
1343,9
1344,10
1345,2
1346,10
1347,4
1348,5
1349,4
1350,5
1351,9
1352,10
1353,9
1354,4
1355,10
1356,4
1357,2
1358,4
1359,9
1360,4
1361,2
1362,5
1363,2
1364,7
1365,0
1366,3
1367,2
1368,9
1369,5
1370,1
1371,10
1372,3
1373,6
1374,8
1375,3
1376,7
1377,6
1378,4
1379,9
1380,1
1381,5
1382,7
1383,10
1384,9
1385,2
1386,8
1387,9
1388,9
1389,9
1390,2
1391,8
1392,10
1393,8
1394,9
1395,9
1396,4
1397,6
1398,9
1399,4
1400,4
1401,5
1402,6
1403,9
1404,9
1405,5
1406,10
1407,8
1408,7
1409,8
1410,4
1411,9
1412,9
1413,1
1414,9
1415,5
1416,10
1417,9
1418,5
1419,8
1420,1
1421,2
1422,7
1423,7
1424,4
1425,4
1426,5
1427,7
1428,10
1429,2
1430,9
1431,9
1432,6
1433,4
1434,1
1435,3
1436,9
1437,8
1438,9
1439,8
1440,5
1441,6
1442,4
1443,6
1444,4
1445,10
1446,10
1447,7
1448,6
1449,10
1450,3
1451,9
1452,9
1453,10
1454,1
1455,9
1456,8
1457,5
1458,2
1459,4
1460,10
1461,2
1462,8
1463,2
1464,5
1465,10
1466,8
1467,9
1468,1
1469,9
1470,10
1471,8
1472,2
1473,2
1474,2
1475,0
1476,2
1477,5
1478,5
1479,5
1480,9
1481,10
1482,9
1483,2
1484,4
1485,8
1486,10
1487,6
1488,2
1489,4
1490,10
1491,9
1492,6
1493,0
1494,2
1495,0
1496,9
1497,1
1498,10
1499,5
1500,1
1501,10
1502,10
1503,9
1504,8
1505,10
1506,2
1507,6
1508,5
1509,0
1510,6
1511,6
1512,2
1513,4
1514,5
1515,2
1516,7
1517,2
1518,10
1519,9
1520,6
1521,9
1522,5
1523,6
1524,3
1525,7
1526,5
1527,5
1528,6
1529,4
1530,1
1531,9
1532,8
1533,10
1534,8
1535,1
1536,9
1537,7
1538,5
1539,1
1540,9
1541,5
1542,4
1543,10
1544,2
1545,8
1546,7
1547,5
1548,9
1549,10
1550,10
1551,10
1552,2
1553,4
1554,2
1555,0
1556,7
1557,2
1558,7
1559,7
1560,9
1561,2
1562,3
1563,10
1564,10
1565,10
1566,9
1567,1
1568,9
1569,9
1570,3
1571,10
1572,9
1573,8
1574,9
1575,7
1576,6
1577,6
1578,4
1579,10
1580,6
1581,4
1582,3
1583,0
1584,10
1585,9
1586,10
1587,5
1588,9
1589,7
1590,4
1591,5
1592,4
1593,1
1594,4
1595,5
1596,4
1597,9
1598,4
1599,2
1600,6
1601,1
1602,5
1603,8
1604,9
1605,3
1606,5
1607,8
1608,10
1609,4
1610,9
1611,8
1612,5
1613,4
1614,2
1615,5
1616,8
1617,2
1618,2
1619,9
1620,0
1621,0
1622,6
1623,1
1624,5
1625,4
1626,2
1627,9
1628,10
1629,6
1630,2
1631,10
1632,10
1633,9
1634,2
1635,5
1636,8
1637,5
1638,10
1639,8
1640,2
1641,8
1642,2
1643,8
1644,9
1645,6
1646,5
1647,9
1648,2
1649,9
1650,5
1651,0
1652,8
1653,9
1654,4
1655,7
1656,8
1657,7
1658,5
1659,10
1660,5
1661,4
1662,4
1663,3
1664,7
1665,2
1666,6
1667,0
1668,10
1669,1
1670,2
1671,2
1672,9
1673,10
1674,5
1675,9
1676,5
1677,0
1678,8
1679,6
1680,9
1681,7
1682,6
1683,8
1684,9
1685,6
1686,2
1687,8
1688,4
1689,10
1690,5
1691,8
1692,10
1693,4
1694,5
1695,8
1696,10
1697,3
1698,10
1699,4
1700,6
1701,7
1702,10
1703,1
1704,10
1705,4
1706,4
1707,4
1708,9
1709,3
1710,4
1711,8
1712,8
1713,0
1714,10
1715,9
1716,10
1717,4
1718,5
1719,7
1720,9
1721,8
1722,2
1723,9
1724,8
1725,9
1726,8
1727,5
1728,10
1729,8
1730,0
1731,5
1732,5
1733,4
1734,9
1735,9
1736,4
1737,2
1738,7
1739,10
1740,2
1741,10
1742,5
1743,2
1744,0
1745,1
1746,2
1747,4
1748,10
1749,4
1750,9
1751,6
1752,5
1753,9
1754,8
1755,10
1756,5
1757,9
1758,9
1759,5
1760,2
1761,8
1762,1
1763,1
1764,10
1765,5
1766,10
1767,3
1768,10
1769,2
1770,2
1771,6
1772,4
1773,2
1774,2
1775,4
1776,6
1777,1
1778,5
1779,8
1780,9
1781,9
1782,10
1783,9
1784,4
1785,9
1786,4
1787,8
1788,2
1789,6
1790,9
1791,5
1792,8
1793,10
1794,9
1795,3
1796,6
1797,6
1798,8
1799,2
1800,8
1801,10
1802,10
1803,3
1804,10
1805,1
1806,7
1807,6
1808,6
1809,6
1810,9
1811,1
1812,9
1813,7
1814,7
1815,10
1816,3
1817,10
1818,10
1819,0
1820,9
1821,9
1822,10
1823,5
1824,0
1825,0
1826,9
1827,2
1828,8
1829,2
1830,10
1831,2
1832,4
1833,10
1834,9
1835,8
1836,2
1837,9
1838,6
1839,8
1840,4
1841,2
1842,2
1843,9
1844,0
1845,5
1846,9
1847,0
1848,9
1849,4
1850,4
1851,4
1852,1
1853,10
1854,8
1855,6
1856,4
1857,9
1858,1
1859,4
1860,2
1861,7
1862,2
1863,2
1864,3
1865,2
1866,10
1867,5
1868,6
1869,2
1870,2
1871,2
1872,4
1873,1
1874,8
1875,2
1876,10
1877,4
1878,2
1879,4
1880,9
1881,2
1882,9
1883,10
1884,5
1885,2
1886,8
1887,4
1888,5
1889,9
1890,3
1891,8
1892,9
1893,0
1894,8
1895,3
1896,9
1897,4
1898,5
1899,5
1900,10
1901,4
1902,9
1903,7
1904,9
1905,2
1906,1
1907,2
1908,4
1909,5
1910,4
1911,2
1912,3
1913,2
1914,2
1915,5
1916,3
1917,5
1918,2
1919,7
1920,9
1921,2
1922,0
1923,8
1924,0
1925,5
1926,4
1927,7
1928,5
1929,2
1930,8
1931,9
1932,6
1933,2
1934,6
1935,9
1936,10
1937,1
1938,5
1939,10
1940,7
1941,8
1942,10
1943,10
1944,6
1945,9
1946,4
1947,2
1948,9
1949,9
1950,9
1951,0
1952,9
1953,9
1954,7
1955,10
1956,0
1957,1
1958,8
1959,1
1960,4
1961,10
1962,4
1963,2
1964,8
1965,5
1966,1
1967,4
1968,9
1969,9
1970,9
1971,9
1972,4
1973,5
1974,4
1975,5
1976,6
1977,8
1978,5
1979,9
1980,9
1981,9
1982,10
1983,10
1984,9
1985,8
1986,5
1987,9
1988,5
1989,10
1990,0
1991,6
1992,5
1993,2
1994,4
1995,8
1996,8
1997,9
1998,4
1999,9
2000,9
2001,9
2002,2
2003,3
2004,2
2005,10
2006,1
2007,5
2008,9
2009,0
2010,5
2011,6
2012,10
2013,10
2014,5
2015,4
2016,4
2017,10
2018,10
2019,2
2020,10
2021,4
2022,2
2023,1
2024,0
2025,10
2026,9
2027,2
2028,2
2029,6
2030,9
2031,10
2032,9
2033,0
2034,7
2035,6
2036,10
2037,7
2038,4
2039,5
2040,4
2041,4
2042,4
2043,6
2044,1
2045,7
2046,4
2047,5
2048,10
2049,6
2050,7
2051,9
2052,3
2053,4
2054,9
2055,5
2056,5
2057,5
2058,6
2059,10
2060,4
2061,4
2062,10
2063,2
2064,9
2065,2
2066,1
2067,2
2068,5
2069,8
2070,2
2071,8
2072,9
2073,10
2074,0
2075,8
2076,9
2077,2
2078,9
2079,10
2080,6
2081,6
2082,5
2083,7
2084,0
2085,9
2086,4
2087,9
2088,4
2089,0
2090,2
2091,2
2092,9
2093,5
2094,1
2095,8
2096,4
2097,8
2098,6
2099,9
2100,3
2101,3
2102,2
2103,4
2104,8
2105,10
2106,7
2107,4
2108,2
2109,4
2110,5
2111,6
2112,2
2113,5
2114,10
2115,9
2116,4
2117,10
2118,10
2119,4
2120,4
2121,10
2122,10
2123,9
2124,4
2125,6
2126,8
2127,7
2128,10
2129,10
2130,2
2131,2
2132,9
2133,6
2134,1
2135,10
2136,7
2137,5
2138,8
2139,10
2140,5
2141,1
2142,8
2143,2
2144,1
2145,4
2146,10
2147,9
2148,1
2149,4
2150,5
2151,5
2152,4
2153,9
2154,9
2155,2
2156,10
2157,10
2158,2
2159,4
2160,8
2161,9
2162,0
2163,10
2164,4
2165,8
2166,0
2167,2
2168,10
2169,9
2170,4
2171,4
2172,5
2173,4
2174,10
2175,10
2176,8
2177,8
2178,5
2179,5
2180,5
2181,5
2182,5
2183,2
2184,1
