stim_idx,cluster_id
531,1
532,14
533,23
534,23
535,9
536,14
537,23
538,17
539,17
540,19
541,24
542,9
543,19
544,23
545,23
546,11
547,12
548,4
549,23
550,23
551,10
552,0
553,4
554,15
555,23
556,9
557,0
558,13
559,14
560,20
561,23
562,10
563,10
564,4
565,16
566,17
567,23
568,16
569,3
570,15
571,17
572,11
573,23
574,6
575,6
576,14
577,4
578,6
579,0
580,10
581,9
582,18
583,23
584,13
585,16
586,1
587,23
588,14
589,13
590,13
591,10
592,9
593,13
594,0
595,23
596,16
597,6
598,0
599,6
600,17
601,11
602,10
603,4
604,2
605,9
606,9
607,14
608,24
609,6
610,17
611,16
612,6
613,4
614,23
615,4
616,15
617,23
618,1
619,9
620,16
621,8
622,14
623,23
624,9
625,10
626,6
627,3
628,1
629,24
630,21
631,17
632,11
633,3
634,25
635,10
636,2
637,4
638,18
639,24
640,16
641,24
642,9
643,19
644,14
645,12
646,1
647,5
648,4
649,0
650,6
651,13
652,22
653,10
654,8
655,3
656,3
657,14
658,12
659,4
660,23
661,3
662,15
663,13
664,10
665,17
666,17
667,23
668,16
669,23
670,24
671,0
672,23
673,12
674,17
675,4
676,3
677,1
678,9
679,6
680,12
681,23
682,18
683,23
684,19
685,18
686,12
687,4
688,10
689,18
690,17
691,6
692,15
693,6
694,23
695,2
696,24
697,23
698,1
699,9
700,12
701,15
702,10
703,23
704,10
705,14
706,19
707,3
708,23
709,13
710,9
711,23
712,2
713,3
714,9
715,24
716,13
717,4
718,6
719,9
720,16
721,16
722,6
723,4
724,3
725,13
726,4
727,3
728,2
729,16
730,9
731,24
732,7
733,4
734,3
735,3
736,7
737,6
738,24
739,2
740,20
741,12
742,15
743,16
744,24
745,13
746,6
747,3
748,7
749,11
750,7
751,11
752,16
753,1
754,3
755,4
756,0
757,3
758,12
759,19
760,23
761,6
762,13
763,16
764,4
765,15
766,3
767,2
768,9
769,9
770,24
771,1
772,1
773,10
774,6
775,4
776,14
777,6
778,0
779,12
780,16
781,9
782,3
783,7
784,12
785,15
786,21
787,20
788,10
789,9
790,10
791,23
792,9
793,13
794,19
795,16
796,8
797,6
798,6
799,4
800,9
801,14
802,3
803,20
804,3
805,14
806,18
807,3
808,3
809,17
810,23
811,23
812,7
813,11
814,19
815,0
816,16
817,23
818,23
819,15
820,23
821,4
822,0
823,8
824,10
825,3
826,12
827,24
828,12
829,7
830,14
831,10
832,14
833,0
834,23
835,9
836,6
837,17
838,7
839,17
840,13
841,6
842,12
843,8
844,24
845,20
846,6
847,23
848,17
849,6
850,23
851,9
852,1
853,8
854,10
855,20
856,3
857,0
858,20
859,0
860,22
861,14
862,6
863,7
864,14
865,4
866,23
867,17
868,1
869,14
870,14
871,7
872,4
873,13
874,3
875,7
876,3
877,4
878,4
879,14
880,9
881,24
882,24
883,18
884,14
885,13
886,10
887,7
888,17
889,4
890,7
891,12
892,13
893,4
894,15
895,17
896,21
897,18
898,1
899,8
900,15
901,1
902,13
903,10
904,9
905,6
906,15
907,16
908,6
909,10
910,12
911,10
912,6
913,8
914,4
915,15
916,10
917,16
918,23
919,18
920,12
921,24
922,3
923,14
924,9
925,13
926,17
927,18
928,23
929,4
930,19
931,0
932,3
933,20
934,0
935,0
936,0
937,16
938,0
939,12
940,4
941,16
942,11
943,3
944,14
945,17
946,10
947,23
948,16
949,0
950,4
951,15
952,7
953,14
954,7
955,19
956,6
957,21
958,4
959,14
960,11
961,9
962,24
963,3
964,4
965,9
966,19
967,12
968,0
969,4
970,4
971,8
972,3
973,4
974,6
975,4
976,0
977,10
978,17
979,13
980,16
981,13
982,15
983,9
984,6
985,4
986,20
987,4
988,23
989,4
990,10
991,24
992,12
993,9
994,18
995,15
996,6
997,17
998,25
999,18
1000,4
1001,3
1002,23
1003,6
1004,3
1005,12
1006,23
1007,1
1008,1
1009,23
1010,10
1011,23
1012,14
1013,17
1014,6
1015,7
1016,10
1017,6
1018,17
1019,23
1020,18
1021,22
1022,18
1023,0
1024,15
1025,1
1026,12
1027,3
1028,6
1029,12
1030,14
1031,3
1032,7
1033,23
1034,9
1035,0
1036,15
1037,6
1038,3
1039,6
1040,10
1041,0
1042,5
1043,7
1044,13
1045,4
1046,24
1047,23
1048,13
1049,13
1050,1
1051,16
1052,14
1053,4
1054,9
1055,5
1056,13
1057,20
1058,16
1059,10
1060,7
1061,14
1062,19
1063,4
1064,18
1065,14
1066,23
1067,6
1068,20
1069,10
1070,2
1071,4
1072,18
1073,14
1074,14
1075,10
1076,17
1077,0
1078,1
1079,24
1080,17
1081,9
1082,20
1083,6
1084,24
1085,17
1086,10
1087,3
1088,17
1089,3
1090,6
1091,23
1092,4
1093,14
1094,23
1095,17
1096,6
1097,6
1098,19
1099,18
1100,7
1101,13
1102,18
1103,7
1104,10
1105,10
1106,3
1107,10
1108,14
1109,15
1110,0
1111,16
1112,10
1113,12
1114,14
1115,24
1116,6
1117,10
1118,17
1119,19
1120,22
1121,14
1122,7
1123,1
1124,23
1125,13
1126,9
1127,23
1128,17
1129,9
1130,6
1131,22
1132,16
1133,9
1134,20
1135,10
1136,16
1137,1
1138,18
1139,6
1140,6
1141,3
1142,10
1143,6
1144,16
1145,17
1146,11
1147,9
1148,0
1149,9
1150,8
1151,6
1152,12
1153,6
1154,9
1155,14
1156,18
1157,23
1158,12
1159,1
1160,23
1161,18
1162,4
1163,0
1164,17
1165,9
1166,23
1167,14
1168,10
1169,3
1170,12
1171,12
1172,6
1173,7
1174,6
1175,13
1176,9
1177,14
1178,15
1179,3
1180,19
1181,19
1182,10
1183,4
1184,13
1185,19
1186,9
1187,0
1188,10
1189,19
1190,4
1191,23
1192,15
1193,0
1194,17
1195,25
1196,3
1197,4
1198,4
1199,23
1200,15
1201,10
1202,12
1203,17
1204,23
1205,3
1206,10
1207,14
1208,11
1209,23
1210,0
1211,4
1212,9
1213,19
1214,14
1215,24
1216,7
1217,3
1218,0
1219,9
1220,8
1221,6
1222,4
1223,3
1224,12
1225,15
1226,9
1227,1
1228,0
1229,15
1230,1
1231,10
1232,15
1233,17
1234,3
1235,14
1236,16
1237,10
1238,6
1239,15
1240,14
1241,20
1242,3
1243,10
1244,0
1245,17
1246,1
1247,1
1248,17
1249,0
1250,14
1251,12
1252,16
1253,9
1254,18
1255,3
1256,3
1257,14
1258,15
1259,1
1260,0
1261,17
1262,1
1263,11
1264,0
1265,11
1266,3
1267,2
1268,6
1269,18
1270,4
1271,13
1272,11
1273,8
1274,7
1275,0
1276,1
1277,6
1278,5
1279,19
1280,13
1281,0
1282,4
1283,9
1284,7
1285,17
1286,17
1287,9
1288,7
1289,9
1290,20
1291,3
1292,9
1293,0
1294,9
1295,4
1296,24
1297,6
1298,9
1299,4
1300,14
1301,15
1302,6
1303,7
1304,0
1305,4
1306,15
1307,24
1308,17
1309,12
1310,23
1311,0
1312,0
1313,1
1314,3
1315,16
1316,17
1317,4
1318,9
1319,3
1320,12
1321,12
1322,12
1323,16
1324,3
1325,3
1326,10
1327,4
1328,23
1329,0
1330,4
1331,14
1332,18
1333,18
1334,9
1335,23
1336,9
1337,4
1338,13
1339,3
1340,0
1341,3
1342,23
1343,25
1344,23
1345,14
1346,23
1347,20
1348,9
1349,6
1350,0
1351,14
1352,17
1353,9
1354,14
1355,8
1356,15
1357,4
1358,15
1359,13
1360,8
1361,1
1362,20
1363,3
1364,3
1365,15
1366,8
1367,23
1368,12
1369,7
1370,7
1371,15
1372,19
1373,17
1374,23
1375,20
1376,23
1377,0
1378,19
1379,24
1380,9
1381,4
1382,1
1383,9
1384,8
1385,13
1386,14
1387,3
1388,18
1389,4
1390,14
1391,9
1392,10
1393,17
1394,12
1395,16
1396,8
1397,0
1398,12
1399,2
1400,13
1401,9
1402,12
1403,9
1404,6
1405,20
1406,10
1407,8
1408,24
1409,23
1410,11
1411,16
1412,24
1413,16
1414,9
1415,0
1416,17
1417,0
1418,20
1419,23
1420,14
1421,3
1422,14
1423,23
1424,19
1425,8
1426,16
1427,15
1428,15
1429,17
1430,20
1431,6
1432,4
1433,10
1434,9
1435,12
1436,19
1437,6
1438,24
1439,23
1440,7
1441,10
1442,10
1443,0
1444,5
1445,19
1446,6
1447,12
1448,13
1449,6
1450,21
1451,4
1452,3
1453,9
1454,13
1455,12
1456,23
1457,20
1458,13
1459,1
1460,8
1461,3
1462,16
1463,4
1464,17
1465,1
1466,12
1467,4
1468,17
1469,3
1470,4
1471,11
1472,9
1473,3
1474,6
1475,0
1476,6
1477,9
1478,7
1479,2
1480,23
1481,16
1482,10
1483,0
1484,24
1485,6
1486,8
1487,12
1488,17
1489,1
1490,4
1491,12
1492,4
1493,13
1494,4
1495,8
1496,15
1497,9
1498,3
1499,0
1500,7
1501,11
1502,15
1503,23
1504,16
1505,23
1506,10
1507,9
1508,4
1509,3
1510,12
1511,0
1512,0
1513,8
1514,2
1515,13
1516,24
1517,14
1518,6
1519,14
1520,20
1521,17
1522,3
1523,6
1524,19
1525,19
1526,12
1527,4
1528,12
1529,11
1530,0
1531,23
1532,24
1533,10
1534,10
1535,23
1536,10
1537,16
1538,3
1539,14
1540,21
1541,14
1542,19
1543,1
1544,3
1545,3
1546,16
1547,17
1548,12
1549,10
1550,9
1551,17
1552,4
1553,18
1554,0
1555,6
1556,23
1557,4
1558,11
1559,16
1560,16
1561,9
1562,19
1563,13
1564,15
1565,16
1566,6
1567,20
1568,17
1569,7
1570,5
1571,23
1572,14
1573,23
1574,3
1575,6
1576,16
1577,4
1578,17
1579,9
1580,7
1581,8
1582,19
1583,25
1584,4
1585,9
1586,23
1587,13
1588,3
1589,16
1590,10
1591,7
1592,11
1593,17
1594,11
1595,13
1596,10
1597,6
1598,11
1599,9
1600,12
1601,9
1602,13
1603,0
1604,4
1605,21
1606,23
1607,23
1608,1
1609,10
1610,18
1611,21
1612,20
1613,15
1614,20
1615,0
1616,8
1617,9
1618,13
1619,9
1620,23
1621,3
1622,23
1623,16
1624,20
1625,10
1626,4
1627,23
1628,1
1629,6
1630,10
1631,16
1632,10
1633,14
1634,10
1635,14
1636,14
1637,2
1638,17
1639,6
1640,6
1641,9
1642,9
1643,4
1644,1
1645,4
1646,17
1647,4
1648,6
1649,23
1650,0
1651,6
1652,9
1653,3
1654,2
1655,16
1656,23
1657,15
1658,15
1659,4
1660,13
1661,24
1662,1
1663,22
1664,16
1665,3
1666,13
1667,4
1668,23
1669,7
1670,1
1671,12
1672,15
1673,3
1674,15
1675,10
1676,14
1677,1
1678,16
1679,20
1680,6
1681,16
1682,0
1683,6
1684,23
1685,4
1686,14
1687,15
1688,8
1689,2
1690,23
1691,7
1692,17
1693,16
1694,23
1695,3
1696,16
1697,19
1698,11
1699,21
1700,12
1701,7
1702,9
1703,9
1704,23
1705,11
1706,10
1707,0
1708,3
1709,19
1710,13
1711,10
1712,16
1713,19
1714,14
1715,20
1716,17
1717,12
1718,14
1719,8
1720,17
1721,11
1722,16
1723,15
1724,6
1725,10
1726,0
1727,14
1728,4
1729,0
1730,15
1731,4
1732,9
1733,3
1734,16
1735,17
1736,7
1737,4
1738,23
1739,6
1740,10
1741,14
1742,6
1743,14
1744,14
1745,7
1746,14
1747,9
1748,14
1749,13
1750,19
1751,4
1752,0
1753,14
1754,10
1755,23
1756,13
1757,10
1758,4
1759,0
1760,6
1761,4
1762,10
1763,23
1764,4
1765,23
1766,13
1767,12
1768,10
1769,10
1770,6
1771,3
1772,11
1773,4
1774,6
1775,19
1776,0
1777,13
1778,4
1779,18
1780,4
1781,6
1782,17
1783,1
1784,3
1785,9
1786,2
1787,16
1788,3
1789,20
1790,6
1791,12
1792,3
1793,15
1794,3
1795,1
1796,9
1797,16
1798,12
1799,3
1800,2
1801,23
1802,0
1803,18
1804,17
1805,14
1806,1
1807,23
1808,3
1809,6
1810,3
1811,9
1812,17
1813,19
1814,24
1815,9
1816,20
1817,6
1818,24
1819,10
1820,9
1821,17
1822,14
1823,0
1824,12
1825,18
1826,14
1827,3
1828,6
1829,10
1830,14
1831,3
1832,11
1833,4
1834,0
1835,4
1836,24
1837,12
1838,23
1839,23
1840,17
1841,17
1842,4
1843,9
1844,16
1845,20
1846,10
1847,19
1848,2
1849,8
1850,25
1851,21
1852,9
1853,16
1854,10
1855,3
1856,16
1857,17
1858,7
1859,8
1860,3
1861,11
1862,3
1863,10
1864,19
1865,4
1866,14
1867,6
1868,8
1869,17
1870,12
1871,6
1872,8
1873,14
1874,4
1875,8
1876,16
1877,4
1878,4
1879,20
1880,23
1881,12
1882,0
1883,15
1884,0
1885,9
1886,0
1887,10
1888,2
1889,15
1890,8
1891,12
1892,17
1893,1
1894,10
1895,21
1896,10
1897,10
1898,9
1899,0
1900,4
1901,16
1902,17
1903,6
1904,17
1905,4
1906,14
1907,3
1908,5
1909,7
1910,24
1911,3
1912,18
1913,3
1914,9
1915,13
1916,8
1917,0
1918,10
1919,13
1920,23
1921,9
1922,24
1923,17
1924,23
1925,14
1926,23
1927,15
1928,13
1929,4
1930,6
1931,12
1932,12
1933,14
1934,0
1935,9
1936,6
1937,15
1938,9
1939,10
1940,23
1941,24
1942,15
1943,19
1944,14
1945,18
1946,24
1947,1
1948,3
1949,6
1950,8
1951,0
1952,17
1953,3
1954,12
1955,6
1956,0
1957,9
1958,13
1959,20
1960,24
1961,10
1962,24
1963,6
1964,0
1965,13
1966,9
1967,20
1968,16
1969,16
1970,3
1971,10
1972,5
1973,23
1974,1
1975,0
1976,24
1977,1
1978,9
1979,0
1980,20
1981,20
1982,11
1983,3
1984,9
1985,17
1986,0
1987,13
1988,14
1989,7
1990,12
1991,19
1992,14
1993,3
1994,10
1995,3
1996,18
1997,0
1998,11
1999,3
2000,0
2001,23
2002,6
2003,11
2004,6
2005,17
2006,0
2007,4
2008,0
2009,6
2010,3
2011,12
2012,0
2013,7
2014,13
2015,3
2016,1
2017,16
2018,19
2019,0
2020,3
2021,6
2022,19
2023,6
2024,15
2025,8
2026,23
2027,17
2028,4
2029,1
2030,4
2031,10
2032,12
2033,4
2034,6
2035,4
2036,3
2037,4
2038,12
2039,4
2040,12
2041,16
2042,15
2043,9
2044,3
2045,12
2046,12
2047,3
2048,17
2049,25
2050,16
2051,3
2052,19
2053,8
2054,3
2055,2
2056,9
2057,4
2058,18
2059,6
2060,17
2061,3
2062,6
2063,10
2064,18
2065,4
2066,0
2067,19
2068,4
2069,24
2070,6
2071,3
2072,12
2073,24
2074,14
2075,16
2076,6
2077,23
2078,14
2079,16
2080,6
2081,4
2082,14
2083,16
2084,18
2085,3
2086,1
2087,23
2088,15
2089,16
2090,3
2091,11
2092,9
2093,0
2094,18
2095,17
2096,12
2097,3
2098,9
2099,13
2100,18
2101,18
2102,10
2103,16
2104,19
2105,6
2106,4
2107,0
2108,4
2109,8
2110,25
2111,6
2112,3
2113,3
2114,18
2115,24
2116,0
2117,23
2118,3
2119,10
2120,10
2121,6
2122,14
2123,16
2124,3
2125,18
2126,6
2127,8
2128,12
2129,0
2130,3
2131,6
2132,9
2133,12
2134,6
2135,9
2136,9
2137,23
2138,3
2139,16
2140,13
2141,17
2142,14
2143,24
2144,7
2145,10
2146,3
2147,11
2148,23
2149,1
2150,12
2151,7
2152,19
2153,16
2154,13
2155,13
2156,3
2157,3
2158,7
2159,16
2160,1
2161,24
2162,24
2163,3
2164,4
2165,19
2166,17
2167,7
2168,9
2169,10
2170,3
2171,23
2172,0
2173,12
2174,10
2175,23
2176,13
2177,17
2178,14
2179,3
2180,4
2181,3
2182,14
2183,7
2184,14
