stim_idx,cluster_id
1337,39
1338,37
1339,2
1340,33
1341,17
1342,11
1343,20
1344,48
1345,5
1346,45
1347,18
1348,33
1349,37
1350,9
1351,31
1352,6
1353,21
1354,19
1355,15
1356,16
1357,46
1358,42
1359,10
1360,17
1361,37
1362,20
1363,38
1364,14
1365,49
1366,22
1367,21
1368,9
1369,40
1370,40
1371,49
1372,5
1373,1
1374,17
1375,27
1376,33
1377,1
1378,36
1379,47
1380,9
1381,3
1382,7
1383,7
1384,33
1385,23
1386,46
1387,33
1388,31
1389,5
1390,17
1391,25
1392,15
1393,9
1394,31
1395,17
1396,2
1397,34
1398,5
1399,44
1400,14
1401,23
1402,25
1403,32
1404,36
1405,48
1406,42
1407,11
1408,26
1409,24
1410,24
1411,46
1412,9
1413,37
1414,10
1415,48
1416,18
1417,48
1418,10
1419,48
1420,28
1421,33
1422,5
1423,34
1424,8
1425,41
1426,38
1427,12
1428,6
1429,8
1430,18
1431,36
1432,23
1433,23
1434,44
1435,22
1436,9
1437,11
1438,4
1439,1
1440,31
1441,3
1442,16
1443,29
1444,20
1445,38
1446,19
1447,11
1448,46
1449,22
1450,27
1451,39
1452,8
1453,21
1454,31
1455,39
1456,24
1457,21
1458,2
1459,26
1460,33
1461,36
1462,17
1463,37
1464,38
1465,16
1466,38
1467,37
1468,3
1469,44
1470,21
1471,33
1472,17
1473,22
1474,5
1475,48
1476,31
1477,1
1478,42
1479,37
1480,20
1481,24
1482,20
1483,34
1484,26
1485,2
1486,15
1487,10
1488,21
1489,42
1490,40
1491,11
1492,3
1493,38
1494,16
1495,27
1496,21
1497,42
1498,7
1499,41
1500,23
1501,15
1502,23
1503,25
1504,46
1505,42
1506,46
1507,7
1508,47
1509,32
1510,24
1511,38
1512,17
1513,45
1514,9
1515,44
1516,12
1517,28
1518,38
1519,8
1520,47
1521,25
1522,1
1523,2
1524,23
1525,37
1526,15
1527,7
1528,48
1529,14
1530,38
1531,3
1532,46
1533,20
1534,41
1535,4
1536,18
1537,15
1538,19
1539,23
1540,5
1541,32
1542,36
1543,32
1544,17
1545,23
1546,3
1547,35
1548,6
1549,47
1550,49
1551,36
1552,47
1553,21
1554,7
1555,31
1556,32
1557,15
1558,33
1559,39
1560,18
1561,13
1562,5
1563,29
1564,29
1565,19
1566,5
1567,12
1568,9
1569,3
1570,24
1571,2
1572,22
1573,19
1574,15
1575,3
1576,36
1577,7
1578,34
1579,21
1580,47
1581,27
1582,0
1583,2
1584,44
1585,34
1586,49
1587,10
1588,38
1589,11
1590,23
1591,29
1592,33
1593,2
1594,24
1595,19
1596,1
1597,10
1598,2
1599,34
1600,37
1601,9
1602,19
1603,32
1604,43
1605,14
1606,6
1607,38
1608,31
1609,33
1610,21
1611,7
1612,15
1613,8
1614,4
1615,48
1616,31
1617,32
1618,31
1619,19
1620,8
1621,47
1622,19
1623,16
1624,5
1625,12
1626,16
1627,32
1628,33
1629,17
1630,8
1631,17
1632,5
1633,3
1634,31
1635,14
1636,13
1637,48
1638,37
1639,6
1640,46
1641,8
1642,11
1643,44
1644,6
1645,34
1646,21
1647,24
1648,46
1649,9
1650,33
1651,17
1652,1
1653,17
1654,36
1655,22
1656,7
1657,43
1658,8
1659,33
1660,21
1661,20
1662,14
1663,32
1664,45
1665,15
1666,36
1667,41
1668,17
1669,5
1670,15
1671,36
1672,18
1673,8
1674,48
1675,14
1676,46
1677,4
1678,15
1679,48
1680,46
1681,2
1682,33
1683,33
1684,23
1685,38
1686,46
1687,26
1688,47
1689,11
1690,12
1691,2
1692,12
1693,43
1694,23
1695,36
1696,3
1697,23
1698,47
1699,16
1700,17
1701,44
1702,34
1703,42
1704,31
1705,9
1706,8
1707,18
1708,8
1709,0
1710,16
1711,34
1712,23
1713,27
1714,4
1715,39
1716,8
1717,20
1718,9
1719,34
1720,21
1721,38
1722,37
1723,42
1724,1
1725,17
1726,36
1727,19
1728,18
1729,20
1730,29
1731,38
1732,48
1733,9
1734,6
1735,41
1736,7
1737,7
1738,11
1739,16
1740,1
1741,25
1742,41
1743,37
1744,47
1745,39
1746,7
1747,3
1748,37
1749,19
1750,31
1751,7
1752,19
1753,32
1754,46
1755,9
1756,5
1757,31
1758,36
1759,5
1760,15
1761,8
1762,4
1763,27
1764,46
1765,38
1766,18
1767,23
1768,40
1769,17
1770,31
1771,19
1772,23
1773,5
1774,7
1775,46
1776,38
1777,46
1778,49
1779,22
1780,29
1781,9
1782,12
1783,18
1784,14
1785,13
1786,13
1787,16
1788,5
1789,14
1790,4
1791,31
1792,17
1793,4
1794,11
1795,6
1796,32
1797,31
1798,28
1799,8
1800,37
1801,11
1802,49
1803,27
1804,9
1805,46
1806,33
1807,37
1808,34
1809,15
1810,21
1811,21
1812,21
1813,25
1814,33
1815,17
1816,10
1817,17
1818,34
1819,47
1820,7
1821,23
1822,31
1823,34
1824,19
1825,31
1826,26
1827,8
1828,7
1829,17
1830,29
1831,7
1832,6
1833,46
1834,26
1835,16
1836,7
1837,8
1838,39
1839,4
1840,10
1841,47
1842,36
1843,21
1844,15
1845,8
1846,2
1847,16
1848,42
1849,23
1850,38
1851,14
1852,29
1853,46
1854,33
1855,37
1856,10
1857,36
1858,46
1859,6
1860,44
1861,32
1862,7
1863,31
1864,0
1865,7
1866,39
1867,4
1868,5
1869,7
1870,37
1871,39
1872,27
1873,7
1874,31
1875,46
1876,19
1877,2
1878,31
1879,11
1880,9
1881,3
1882,48
1883,23
1884,2
1885,23
1886,49
1887,4
1888,42
1889,12
1890,37
1891,14
1892,9
1893,19
1894,5
1895,0
1896,8
1897,34
1898,34
1899,44
1900,14
1901,36
1902,32
1903,22
1904,34
1905,23
1906,33
1907,7
1908,42
1909,18
1910,44
1911,7
1912,14
1913,21
1914,36
1915,1
1916,3
1917,29
1918,23
1919,25
1920,19
1921,33
1922,6
1923,3
1924,31
1925,43
1926,9
1927,9
1928,47
1929,7
1930,5
1931,7
1932,38
1933,31
1934,38
1935,18
1936,22
1937,38
1938,42
1939,47
1940,23
1941,9
1942,19
1943,46
1944,25
1945,22
1946,12
1947,7
1948,46
1949,6
1950,31
1951,29
1952,37
1953,11
1954,15
1955,46
1956,48
1957,11
1958,20
1959,44
1960,13
1961,23
1962,9
1963,15
1964,7
1965,10
1966,44
1967,44
1968,4
1969,14
1970,11
1971,25
1972,3
1973,33
1974,49
1975,8
1976,6
1977,40
1978,21
1979,39
1980,46
1981,24
1982,27
1983,4
1984,34
1985,18
1986,32
1987,28
1988,43
1989,44
1990,18
1991,17
1992,46
1993,15
1994,32
1995,47
1996,16
1997,6
1998,19
1999,30
2000,26
2001,1
2002,23
2003,21
2004,7
2005,34
2006,9
2007,21
2008,48
2009,5
2010,17
2011,21
2012,18
2013,23
2014,6
2015,32
2016,6
2017,24
2018,14
2019,5
2020,18
2021,15
2022,31
2023,33
2024,12
2025,7
2026,4
2027,31
2028,7
2029,22
2030,21
2031,5
2032,15
2033,42
2034,5
2035,21
2036,8
2037,46
2038,1
2039,31
2040,41
2041,10
2042,14
2043,22
2044,7
2045,49
2046,5
2047,36
2048,13
2049,37
2050,23
2051,26
2052,6
2053,22
2054,6
2055,23
2056,15
2057,1
2058,46
2059,3
2060,10
2061,33
2062,43
2063,1
2064,6
2065,8
2066,8
2067,22
2068,15
2069,46
2070,36
2071,28
2072,34
2073,19
2074,7
2075,16
2076,20
2077,2
2078,10
2079,11
2080,19
2081,14
2082,5
2083,5
2084,27
2085,23
2086,38
2087,7
2088,44
2089,39
2090,15
2091,32
2092,20
2093,17
2094,31
2095,32
2096,5
2097,44
2098,23
2099,27
2100,0
2101,22
2102,31
2103,22
2104,6
2105,24
2106,38
2107,48
2108,3
2109,36
2110,36
2111,3
2112,47
2113,37
2114,5
2115,21
2116,2
2117,42
2118,2
2119,36
2120,38
2121,6
2122,27
2123,16
2124,11
2125,46
2126,17
2127,7
2128,35
2129,21
2130,36
2131,47
2132,6
2133,24
2134,15
2135,4
2136,12
2137,18
2138,16
2139,46
2140,5
2141,36
2142,3
2143,42
2144,16
2145,11
2146,38
2147,12
2148,39
2149,19
2150,11
2151,32
2152,37
2153,36
2154,28
2155,8
2156,29
2157,37
2158,11
2159,23
2160,36
2161,16
2162,8
2163,16
2164,47
2165,3
2166,48
2167,41
2168,1
2169,43
2170,36
2171,42
2172,47
2173,31
2174,1
2175,18
2176,31
2177,16
2178,7
2179,36
2180,28
2181,13
2182,48
2183,48
2184,38
