stim_idx,cluster_id
811,0
812,1
813,0
814,0
815,1
816,0
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,1
825,1
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,1
834,0
835,1
836,0
837,1
838,1
839,0
840,1
841,1
842,0
843,0
844,0
845,1
846,0
847,0
848,0
849,1
850,0
851,1
852,0
853,0
854,0
855,1
856,0
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,1
865,1
866,0
867,0
868,0
869,1
870,0
871,1
872,1
873,1
874,0
875,1
876,0
877,1
878,0
879,0
880,1
881,0
882,0
883,1
884,1
885,1
886,0
887,1
888,0
889,0
890,1
891,1
892,1
893,1
894,0
895,0
896,1
897,1
898,0
899,0
900,0
901,0
902,1
903,0
904,1
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,1
915,0
916,0
917,0
918,0
919,1
920,0
921,0
922,0
923,1
924,1
925,1
926,0
927,1
928,0
929,1
930,0
931,1
932,0
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,0
941,0
942,0
943,0
944,1
945,0
946,0
947,0
948,1
949,1
950,1
951,0
952,1
953,0
954,1
955,1
956,0
957,0
958,1
959,1
960,0
961,1
962,0
963,1
964,1
965,0
966,0
967,0
968,1
969,1
970,1
971,0
972,0
973,0
974,0
975,1
976,1
977,0
978,0
979,1
980,0
981,1
982,0
983,1
984,0
985,1
986,1
987,1
988,0
989,1
990,0
991,0
992,0
993,1
994,1
995,0
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,1
1012,1
1013,0
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,0
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,1
1050,0
1051,0
1052,1
1053,1
1054,1
1055,0
1056,1
1057,1
1058,0
1059,0
1060,1
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,0
1070,1
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,0
1105,0
1106,0
1107,0
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,1
1122,1
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,1
1130,0
1131,0
1132,0
1133,0
1134,1
1135,0
1136,0
1137,0
1138,1
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,1
1148,1
1149,1
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,0
1163,1
1164,0
1165,1
1166,0
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,1
1208,0
1209,0
1210,1
1211,1
1212,1
1213,0
1214,0
1215,0
1216,1
1217,0
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,0
1228,1
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,0
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,1
1249,1
1250,0
1251,1
1252,0
1253,1
1254,0
1255,0
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,1
1268,0
1269,1
1270,1
1271,1
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,1
1289,0
1290,1
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,0
1298,0
1299,1
1300,1
1301,0
1302,0
1303,1
1304,1
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,1
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,0
1336,1
1337,1
1338,1
1339,0
1340,1
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,0
1353,1
1354,0
1355,0
1356,0
1357,1
1358,0
1359,1
1360,0
1361,0
1362,1
1363,1
1364,0
1365,0
1366,0
1367,0
1368,1
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,1
1378,0
1379,0
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,0
1393,0
1394,1
1395,0
1396,0
1397,1
1398,0
1399,1
1400,1
1401,1
1402,1
1403,0
1404,0
1405,1
1406,0
1407,0
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,0
1424,1
1425,0
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,0
1447,0
1448,1
1449,0
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,1
1464,0
1465,0
1466,1
1467,1
1468,0
1469,0
1470,1
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,1
1488,0
1489,0
1490,1
1491,1
1492,0
1493,1
1494,1
1495,0
1496,0
1497,1
1498,0
1499,1
1500,1
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,1
1509,1
1510,0
1511,1
1512,1
1513,0
1514,1
1515,1
1516,0
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,1
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,0
1552,1
1553,1
1554,1
1555,0
1556,0
1557,1
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,0
1575,0
1576,0
1577,1
1578,0
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,0
1587,1
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,0
1599,1
1600,0
1601,1
1602,1
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,1
1618,1
1619,1
1620,1
1621,0
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,1
1638,0
1639,0
1640,0
1641,1
1642,1
1643,1
1644,0
1645,1
1646,0
1647,1
1648,0
1649,0
1650,1
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,0
1678,0
1679,1
1680,0
1681,0
1682,1
1683,0
1684,1
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,1
1702,1
1703,1
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,1
1715,1
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,1
1727,0
1728,1
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,1
1737,1
1738,1
1739,0
1740,0
1741,1
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,1
1753,1
1754,0
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,0
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,1
1778,1
1779,1
1780,0
1781,0
1782,1
1783,0
1784,0
1785,1
1786,1
1787,0
1788,0
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,1
1812,0
1813,1
1814,0
1815,1
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,1
1824,0
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,1
1840,0
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,0
1848,1
1849,0
1850,1
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,0
1877,1
1878,0
1879,1
1880,0
1881,1
1882,1
1883,0
1884,1
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,1
1893,0
1894,0
1895,0
1896,0
1897,0
1898,1
1899,1
1900,1
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,1
1910,0
1911,0
1912,1
1913,0
1914,1
1915,1
1916,0
1917,1
1918,0
1919,1
1920,1
1921,1
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,0
1930,1
1931,1
1932,1
1933,1
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,1
1957,1
1958,1
1959,1
1960,0
1961,0
1962,0
1963,0
1964,1
1965,1
1966,1
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,0
1978,1
1979,1
1980,1
1981,1
1982,0
1983,0
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,1
1997,1
1998,0
1999,0
2000,1
2001,0
2002,0
2003,0
2004,0
2005,0
2006,1
2007,1
2008,1
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,1
2031,0
2032,1
2033,1
2034,0
2035,0
2036,1
2037,1
2038,0
2039,1
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,0
2053,0
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,1
2066,1
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,0
2078,1
2079,0
2080,0
2081,1
2082,1
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,1
2093,1
2094,1
2095,0
2096,0
2097,0
2098,1
2099,1
2100,1
2101,1
2102,0
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,1
2137,1
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
