stim_idx,cluster_id
518,34
519,28
520,29
521,21
522,24
523,6
524,33
525,18
526,2
527,13
528,20
529,29
530,10
531,15
532,17
533,6
534,5
535,7
536,3
537,34
538,9
539,32
540,29
541,8
542,23
543,12
544,8
545,22
546,30
547,12
548,13
549,29
550,32
551,8
552,20
553,22
554,20
555,24
556,20
557,19
558,0
559,33
560,33
561,13
562,8
563,21
564,7
565,18
566,13
567,7
568,28
569,11
570,0
571,20
572,5
573,7
574,0
575,4
576,19
577,12
578,14
579,17
580,6
581,22
582,3
583,2
584,3
585,28
586,15
587,22
588,15
589,8
590,34
591,0
592,30
593,16
594,10
595,29
596,2
597,0
598,3
599,16
600,33
601,12
602,20
603,3
604,24
605,34
606,7
607,15
608,20
609,24
610,11
611,24
612,24
613,15
614,19
615,18
616,1
617,33
618,9
619,20
620,14
621,16
622,11
623,30
624,17
625,18
626,14
627,6
628,8
629,23
630,4
631,19
632,14
633,7
634,26
635,5
636,23
637,33
638,28
639,32
640,10
641,10
642,32
643,34
644,10
645,14
646,22
647,6
648,7
649,8
650,21
651,19
652,31
653,10
654,27
655,0
656,27
657,17
658,3
659,7
660,19
661,11
662,1
663,29
664,4
665,11
666,27
667,33
668,27
669,29
670,28
671,28
672,20
673,13
674,7
675,27
676,12
677,17
678,29
679,11
680,16
681,15
682,28
683,7
684,14
685,9
686,0
687,2
688,29
689,27
690,29
691,11
692,1
693,5
694,23
695,8
696,3
697,0
698,12
699,33
700,6
701,31
702,14
703,34
704,14
705,21
706,3
707,28
708,24
709,20
710,14
711,11
712,0
713,22
714,9
715,14
716,18
717,7
718,19
719,24
720,33
721,33
722,33
723,24
724,4
725,10
726,14
727,28
728,11
729,14
730,4
731,15
732,32
733,0
734,24
735,22
736,6
737,3
738,4
739,1
740,19
741,9
742,17
743,27
744,6
745,27
746,0
747,23
748,16
749,9
750,2
751,24
752,19
753,20
754,22
755,3
756,2
757,32
758,27
759,0
760,18
761,11
762,11
763,26
764,4
765,5
766,10
767,30
768,2
769,0
770,24
771,8
772,18
773,7
774,1
775,7
776,7
777,32
778,32
779,27
780,22
781,5
782,33
783,19
784,27
785,22
786,21
787,14
788,19
789,7
790,16
791,24
792,15
793,12
794,5
795,6
796,14
797,11
798,18
799,16
800,6
801,10
802,22
803,21
804,11
805,24
806,18
807,12
808,0
809,1
810,11
811,27
812,16
813,13
814,9
815,6
816,3
817,6
818,24
819,33
820,5
821,24
822,4
823,24
824,11
825,27
826,4
827,19
828,18
829,15
830,17
831,29
832,24
833,19
834,11
835,19
836,14
837,11
838,24
839,0
840,33
841,25
842,24
843,22
844,21
845,19
846,24
847,1
848,16
849,18
850,9
851,19
852,14
853,18
854,19
855,12
856,21
857,22
858,25
859,29
860,21
861,33
862,18
863,20
864,22
865,21
866,10
867,30
868,21
869,30
870,22
871,22
872,30
873,3
874,24
875,10
876,32
877,22
878,11
879,20
880,23
881,14
882,16
883,16
884,22
885,0
886,14
887,0
888,9
889,7
890,5
891,5
892,25
893,14
894,0
895,8
896,21
897,6
898,25
899,28
900,18
901,2
902,29
903,5
904,22
905,0
906,13
907,28
908,8
909,0
910,21
911,20
912,3
913,24
914,24
915,11
916,23
917,1
918,29
919,27
920,14
921,34
922,6
923,33
924,22
925,32
926,32
927,31
928,33
929,9
930,14
931,30
932,6
933,15
934,33
935,34
936,6
937,14
938,5
939,6
940,34
941,28
942,2
943,34
944,3
945,5
946,34
947,17
948,28
949,12
950,32
951,33
952,0
953,8
954,0
955,24
956,3
957,27
958,4
959,11
960,33
961,7
962,6
963,9
964,12
965,1
966,33
967,34
968,1
969,15
970,28
971,20
972,22
973,7
974,8
975,9
976,17
977,11
978,3
979,12
980,7
981,22
982,6
983,19
984,17
985,14
986,13
987,29
988,32
989,34
990,15
991,9
992,34
993,11
994,2
995,29
996,27
997,24
998,10
999,10
1000,21
1001,24
1002,23
1003,13
1004,0
1005,30
1006,18
1007,28
1008,23
1009,5
1010,34
1011,22
1012,24
1013,20
1014,27
1015,18
1016,0
1017,21
1018,28
1019,17
1020,27
1021,32
1022,18
1023,23
1024,5
1025,18
1026,22
1027,8
1028,28
1029,33
1030,25
1031,28
1032,5
1033,30
1034,0
1035,11
1036,33
1037,33
1038,33
1039,33
1040,5
1041,14
1042,0
1043,2
1044,5
1045,7
1046,4
1047,6
1048,5
1049,16
1050,10
1051,25
1052,10
1053,29
1054,2
1055,33
1056,17
1057,33
1058,11
1059,33
1060,32
1061,23
1062,11
1063,16
1064,11
1065,24
1066,29
1067,24
1068,33
1069,22
1070,15
1071,0
1072,29
1073,18
1074,0
1075,10
1076,34
1077,6
1078,12
1079,31
1080,9
1081,12
1082,10
1083,33
1084,6
1085,12
1086,15
1087,15
1088,22
1089,12
1090,33
1091,1
1092,16
1093,22
1094,3
1095,34
1096,11
1097,7
1098,3
1099,22
1100,1
1101,9
1102,21
1103,32
1104,0
1105,23
1106,18
1107,18
1108,7
1109,24
1110,11
1111,9
1112,11
1113,7
1114,20
1115,30
1116,32
1117,14
1118,15
1119,4
1120,3
1121,16
1122,1
1123,33
1124,5
1125,9
1126,17
1127,21
1128,6
1129,31
1130,0
1131,30
1132,9
1133,29
1134,4
1135,28
1136,23
1137,24
1138,30
1139,15
1140,34
1141,11
1142,28
1143,18
1144,5
1145,7
1146,10
1147,10
1148,24
1149,6
1150,28
1151,24
1152,3
1153,11
1154,0
1155,7
1156,28
1157,28
1158,34
1159,13
1160,22
1161,16
1162,22
1163,29
1164,34
1165,2
1166,29
1167,32
1168,6
1169,19
1170,3
1171,27
1172,15
1173,23
1174,11
1175,2
1176,32
1177,13
1178,6
1179,24
1180,12
1181,16
1182,34
1183,7
1184,21
1185,14
1186,22
1187,13
1188,33
1189,27
1190,7
1191,17
1192,1
1193,19
1194,6
1195,23
1196,34
1197,33
1198,14
1199,0
1200,6
1201,7
1202,33
1203,4
1204,33
1205,0
1206,13
1207,18
1208,15
1209,28
1210,6
1211,23
1212,11
1213,3
1214,0
1215,19
1216,27
1217,15
1218,0
1219,20
1220,6
1221,34
1222,16
1223,21
1224,7
1225,9
1226,34
1227,25
1228,22
1229,24
1230,6
1231,1
1232,17
1233,4
1234,18
1235,13
1236,22
1237,19
1238,33
1239,16
1240,34
1241,28
1242,24
1243,22
1244,19
1245,34
1246,15
1247,33
1248,30
1249,34
1250,19
1251,29
1252,27
1253,30
1254,27
1255,14
1256,0
1257,14
1258,9
1259,12
1260,11
1261,19
1262,24
1263,22
1264,24
1265,10
1266,6
1267,4
1268,7
1269,24
1270,13
1271,28
1272,13
1273,28
1274,16
1275,0
1276,22
1277,15
1278,14
1279,9
1280,18
1281,24
1282,22
1283,30
1284,20
1285,33
1286,18
1287,1
1288,5
1289,7
1290,3
1291,14
1292,4
1293,7
1294,32
1295,7
1296,13
1297,0
1298,2
1299,11
1300,3
1301,32
1302,11
1303,21
1304,22
1305,7
1306,10
1307,9
1308,2
1309,12
1310,2
1311,6
1312,17
1313,29
1314,10
1315,11
1316,22
1317,7
1318,17
1319,11
1320,3
1321,18
1322,21
1323,32
1324,11
1325,14
1326,28
1327,5
1328,22
1329,32
1330,20
1331,21
1332,17
1333,3
1334,5
1335,15
1336,6
1337,24
1338,28
1339,34
1340,6
1341,7
1342,21
1343,19
1344,31
1345,7
1346,11
1347,11
1348,5
1349,13
1350,33
1351,34
1352,2
1353,34
1354,11
1355,34
1356,29
1357,3
1358,29
1359,1
1360,12
1361,27
1362,5
1363,30
1364,10
1365,1
1366,18
1367,11
1368,27
1369,15
1370,5
1371,17
1372,13
1373,3
1374,13
1375,14
1376,18
1377,2
1378,5
1379,15
1380,20
1381,33
1382,15
1383,11
1384,3
1385,15
1386,24
1387,10
1388,24
1389,24
1390,34
1391,30
1392,14
1393,8
1394,16
1395,10
1396,0
1397,34
1398,10
1399,3
1400,13
1401,27
1402,21
1403,25
1404,5
1405,11
1406,8
1407,25
1408,24
1409,17
1410,24
1411,24
1412,23
1413,12
1414,13
1415,1
1416,16
1417,34
1418,7
1419,34
1420,1
1421,0
1422,16
1423,10
1424,19
1425,24
1426,1
1427,1
1428,29
1429,32
1430,11
1431,34
1432,21
1433,13
1434,13
1435,31
1436,10
1437,11
1438,20
1439,19
1440,18
1441,31
1442,3
1443,34
1444,17
1445,8
1446,21
1447,30
1448,33
1449,34
1450,30
1451,5
1452,7
1453,9
1454,5
1455,12
1456,32
1457,32
1458,12
1459,34
1460,28
1461,14
1462,8
1463,34
1464,7
1465,22
1466,11
1467,29
1468,28
1469,33
1470,14
1471,32
1472,22
1473,12
1474,27
1475,6
1476,24
1477,25
1478,17
1479,33
1480,29
1481,13
1482,22
1483,12
1484,6
1485,16
1486,21
1487,11
1488,6
1489,18
1490,28
1491,21
1492,11
1493,29
1494,3
1495,16
1496,17
1497,23
1498,0
1499,24
1500,10
1501,21
1502,10
1503,6
1504,33
1505,32
1506,14
1507,11
1508,10
1509,20
1510,12
1511,1
1512,16
1513,24
1514,24
1515,1
1516,32
1517,30
1518,11
1519,9
1520,23
1521,32
1522,15
1523,10
1524,13
1525,22
1526,12
1527,1
1528,30
1529,16
1530,18
1531,17
1532,22
1533,34
1534,15
1535,13
1536,10
1537,32
1538,16
1539,2
1540,10
1541,11
1542,28
1543,9
1544,24
1545,32
1546,11
1547,5
1548,27
1549,14
1550,25
1551,7
1552,11
1553,12
1554,17
1555,13
1556,16
1557,6
1558,13
1559,14
1560,3
1561,10
1562,19
1563,5
1564,25
1565,19
1566,32
1567,12
1568,19
1569,11
1570,10
1571,6
1572,11
1573,32
1574,1
1575,21
1576,13
1577,0
1578,5
1579,9
1580,9
1581,18
1582,15
1583,30
1584,10
1585,22
1586,33
1587,23
1588,18
1589,4
1590,22
1591,1
1592,7
1593,1
1594,27
1595,13
1596,22
1597,27
1598,33
1599,20
1600,32
1601,2
1602,29
1603,5
1604,34
1605,31
1606,16
1607,33
1608,4
1609,13
1610,4
1611,3
1612,7
1613,23
1614,10
1615,6
1616,24
1617,11
1618,24
1619,2
1620,9
1621,19
1622,8
1623,24
1624,3
1625,17
1626,16
1627,11
1628,17
1629,14
1630,28
1631,3
1632,24
1633,5
1634,34
1635,6
1636,29
1637,18
1638,4
1639,15
1640,18
1641,1
1642,12
1643,24
1644,13
1645,2
1646,34
1647,21
1648,32
1649,15
1650,15
1651,5
1652,7
1653,0
1654,10
1655,7
1656,22
1657,29
1658,34
1659,15
1660,14
1661,20
1662,14
1663,34
1664,33
1665,0
1666,34
1667,20
1668,14
1669,13
1670,34
1671,23
1672,1
1673,10
1674,3
1675,15
1676,20
1677,32
1678,13
1679,29
1680,21
1681,32
1682,0
1683,28
1684,23
1685,8
1686,3
1687,1
1688,33
1689,21
1690,20
1691,12
1692,6
1693,15
1694,0
1695,7
1696,32
1697,13
1698,15
1699,19
1700,14
1701,21
1702,7
1703,2
1704,18
1705,8
1706,34
1707,4
1708,10
1709,23
1710,24
1711,15
1712,8
1713,3
1714,2
1715,15
1716,10
1717,27
1718,28
1719,12
1720,34
1721,18
1722,14
1723,33
1724,18
1725,27
1726,24
1727,24
1728,17
1729,33
1730,19
1731,0
1732,11
1733,2
1734,24
1735,20
1736,13
1737,0
1738,7
1739,4
1740,11
1741,11
1742,20
1743,0
1744,34
1745,10
1746,18
1747,9
1748,9
1749,29
1750,3
1751,32
1752,9
1753,30
1754,27
1755,32
1756,0
1757,24
1758,13
1759,22
1760,24
1761,0
1762,5
1763,10
1764,21
1765,33
1766,28
1767,4
1768,33
1769,19
1770,24
1771,10
1772,29
1773,10
1774,24
1775,32
1776,32
1777,20
1778,6
1779,11
1780,32
1781,27
1782,11
1783,18
1784,13
1785,21
1786,4
1787,14
1788,10
1789,16
1790,24
1791,19
1792,14
1793,15
1794,4
1795,8
1796,11
1797,18
1798,15
1799,14
1800,21
1801,32
1802,32
1803,12
1804,29
1805,9
1806,11
1807,23
1808,6
1809,10
1810,27
1811,21
1812,14
1813,15
1814,14
1815,7
1816,32
1817,12
1818,22
1819,11
1820,14
1821,0
1822,29
1823,20
1824,29
1825,25
1826,1
1827,9
1828,11
1829,10
1830,1
1831,11
1832,3
1833,3
1834,6
1835,20
1836,7
1837,0
1838,11
1839,9
1840,17
1841,9
1842,27
1843,23
1844,34
1845,29
1846,13
1847,18
1848,18
1849,24
1850,29
1851,30
1852,20
1853,3
1854,25
1855,12
1856,30
1857,0
1858,0
1859,11
1860,15
1861,10
1862,20
1863,15
1864,27
1865,10
1866,33
1867,6
1868,8
1869,7
1870,3
1871,12
1872,27
1873,34
1874,14
1875,3
1876,33
1877,34
1878,15
1879,17
1880,20
1881,17
1882,24
1883,13
1884,9
1885,33
1886,31
1887,34
1888,6
1889,29
1890,14
1891,6
1892,29
1893,0
1894,28
1895,28
1896,34
1897,20
1898,10
1899,30
1900,30
1901,15
1902,20
1903,14
1904,19
1905,15
1906,27
1907,10
1908,29
1909,15
1910,28
1911,11
1912,21
1913,0
1914,1
1915,11
1916,18
1917,17
1918,22
1919,32
1920,5
1921,13
1922,33
1923,13
1924,34
1925,6
1926,10
1927,5
1928,22
1929,7
1930,10
1931,34
1932,29
1933,24
1934,32
1935,8
1936,8
1937,6
1938,8
1939,30
1940,32
1941,29
1942,33
1943,28
1944,16
1945,14
1946,32
1947,11
1948,28
1949,16
1950,13
1951,1
1952,0
1953,34
1954,33
1955,18
1956,10
1957,29
1958,2
1959,23
1960,30
1961,22
1962,30
1963,7
1964,21
1965,9
1966,14
1967,30
1968,29
1969,23
1970,0
1971,15
1972,22
1973,24
1974,15
1975,32
1976,13
1977,1
1978,34
1979,2
1980,24
1981,30
1982,1
1983,33
1984,0
1985,32
1986,33
1987,6
1988,34
1989,21
1990,16
1991,3
1992,25
1993,11
1994,11
1995,7
1996,3
1997,2
1998,34
1999,10
2000,1
2001,32
2002,5
2003,3
2004,27
2005,8
2006,6
2007,4
2008,15
2009,32
2010,0
2011,0
2012,11
2013,1
2014,18
2015,10
2016,21
2017,16
2018,24
2019,4
2020,16
2021,0
2022,18
2023,3
2024,20
2025,33
2026,5
2027,3
2028,29
2029,18
2030,24
2031,30
2032,34
2033,34
2034,10
2035,31
2036,6
2037,28
2038,34
2039,24
2040,3
2041,30
2042,14
2043,23
2044,34
2045,21
2046,16
2047,22
2048,14
2049,27
2050,27
2051,2
2052,3
2053,14
2054,30
2055,32
2056,11
2057,19
2058,24
2059,18
2060,32
2061,28
2062,28
2063,22
2064,18
2065,0
2066,7
2067,0
2068,7
2069,9
2070,14
2071,20
2072,34
2073,33
2074,33
2075,15
2076,8
2077,12
2078,5
2079,21
2080,18
2081,1
2082,30
2083,26
2084,28
2085,14
2086,9
2087,22
2088,27
2089,14
2090,7
2091,33
2092,33
2093,19
2094,33
2095,33
2096,27
2097,29
2098,10
2099,14
2100,27
2101,17
2102,10
2103,17
2104,15
2105,24
2106,2
2107,29
2108,9
2109,13
2110,12
2111,20
2112,15
2113,22
2114,18
2115,21
2116,2
2117,1
2118,5
2119,14
2120,21
2121,11
2122,30
2123,3
2124,21
2125,24
2126,3
2127,18
2128,1
2129,5
2130,11
2131,0
2132,13
2133,20
2134,27
2135,32
2136,19
2137,8
2138,24
2139,27
2140,19
2141,27
2142,30
2143,10
2144,20
2145,10
2146,33
2147,15
2148,24
2149,24
2150,32
2151,16
2152,21
2153,13
2154,19
2155,33
2156,19
2157,32
2158,34
2159,8
2160,5
2161,30
2162,2
2163,5
2164,8
2165,10
2166,30
2167,11
2168,20
2169,15
2170,29
2171,29
2172,1
2173,19
2174,15
2175,1
2176,27
2177,24
2178,11
2179,19
2180,20
2181,9
2182,1
2183,17
2184,33
