stim_idx,cluster_id
256,12
257,3
258,5
259,12
260,12
261,0
262,10
263,12
264,5
265,0
266,9
267,3
268,8
269,9
270,6
271,5
272,5
273,12
274,3
275,4
276,2
277,7
278,12
279,10
280,9
281,7
282,4
283,9
284,9
285,12
286,9
287,11
288,10
289,2
290,9
291,4
292,4
293,12
294,12
295,7
296,3
297,5
298,3
299,12
300,9
301,12
302,12
303,10
304,3
305,4
306,12
307,3
308,6
309,10
310,12
311,9
312,4
313,3
314,12
315,12
316,3
317,6
318,12
319,8
320,5
321,6
322,12
323,3
324,12
325,6
326,12
327,12
328,4
329,12
330,0
331,5
332,5
333,8
334,12
335,0
336,12
337,3
338,10
339,11
340,5
341,0
342,12
343,12
344,5
345,10
346,12
347,9
348,3
349,12
350,12
351,12
352,0
353,12
354,12
355,3
356,10
357,3
358,3
359,12
360,0
361,8
362,9
363,5
364,8
365,4
366,9
367,10
368,3
369,4
370,12
371,12
372,3
373,6
374,0
375,8
376,12
377,12
378,0
379,12
380,7
381,3
382,5
383,12
384,0
385,4
386,10
387,12
388,4
389,11
390,8
391,8
392,4
393,7
394,6
395,1
396,5
397,4
398,6
399,10
400,5
401,4
402,4
403,0
404,5
405,12
406,10
407,12
408,12
409,10
410,5
411,3
412,9
413,0
414,0
415,5
416,7
417,12
418,9
419,4
420,12
421,2
422,12
423,12
424,12
425,5
426,12
427,12
428,2
429,12
430,12
431,6
432,8
433,12
434,12
435,7
436,1
437,12
438,3
439,3
440,5
441,9
442,5
443,8
444,3
445,12
446,4
447,12
448,5
449,4
450,5
451,9
452,12
453,3
454,9
455,3
456,12
457,1
458,8
459,4
460,3
461,6
462,4
463,12
464,4
465,3
466,8
467,12
468,2
469,3
470,0
471,4
472,9
473,2
474,9
475,10
476,12
477,4
478,8
479,12
480,0
481,4
482,4
483,3
484,9
485,12
486,5
487,4
488,5
489,12
490,6
491,9
492,5
493,12
494,5
495,12
496,12
497,9
498,5
499,3
500,8
501,0
502,2
503,3
504,5
505,8
506,8
507,5
508,6
509,9
510,12
511,3
512,9
513,6
514,8
515,8
516,9
517,12
518,10
519,1
520,3
521,6
522,9
523,12
524,8
525,5
526,0
527,12
528,12
529,12
530,9
531,12
532,12
533,6
534,9
535,12
536,10
537,0
538,8
539,1
540,9
541,12
542,4
543,12
544,9
545,0
546,9
547,12
548,3
549,4
550,4
551,12
552,9
553,0
554,9
555,12
556,9
557,7
558,8
559,12
560,12
561,8
562,12
563,8
564,12
565,11
566,9
567,12
568,12
569,3
570,5
571,9
572,4
573,12
574,0
575,12
576,3
577,6
578,3
579,10
580,4
581,0
582,9
583,12
584,9
585,7
586,1
587,9
588,12
589,8
590,9
591,12
592,4
593,10
594,0
595,0
596,3
597,5
598,8
599,12
600,5
601,5
602,5
603,12
604,9
605,0
606,3
607,12
608,6
609,0
610,3
611,12
612,0
613,0
614,6
615,4
616,12
617,4
618,0
619,7
620,0
621,6
622,3
623,12
624,5
625,0
626,8
627,12
628,2
629,4
630,12
631,7
632,9
633,3
634,2
635,9
636,9
637,9
638,2
639,8
640,8
641,5
642,3
643,5
644,12
645,9
646,1
647,4
648,12
649,9
650,11
651,9
652,1
653,4
654,2
655,5
656,0
657,10
658,1
659,0
660,1
661,5
662,6
663,12
664,12
665,5
666,6
667,5
668,4
669,4
670,9
671,3
672,12
673,5
674,3
675,4
676,0
677,12
678,11
679,3
680,12
681,11
682,9
683,12
684,10
685,9
686,3
687,12
688,2
689,4
690,6
691,8
692,10
693,12
694,12
695,4
696,12
697,4
698,10
699,0
700,9
701,1
702,0
703,12
704,5
705,0
706,9
707,3
708,12
709,1
710,8
711,3
712,12
713,0
714,12
715,6
716,6
717,9
718,4
719,0
720,12
721,11
722,3
723,5
724,0
725,3
726,3
727,0
728,11
729,12
730,12
731,4
732,8
733,4
734,3
735,4
736,12
737,5
738,7
739,10
740,7
741,12
742,12
743,7
744,9
745,12
746,0
747,12
748,8
749,3
750,4
751,7
752,3
753,9
754,9
755,12
756,4
757,9
758,3
759,2
760,12
761,12
762,3
763,9
764,5
765,4
766,0
767,7
768,9
769,6
770,9
771,9
772,3
773,12
774,6
775,5
776,3
777,0
778,4
779,12
780,11
781,5
782,12
783,8
784,0
785,2
786,6
787,6
788,3
789,7
790,12
791,2
792,5
793,0
794,9
795,3
796,11
797,12
798,12
799,3
800,12
801,9
802,12
803,7
804,0
805,0
806,12
807,12
808,8
809,10
810,0
811,7
812,5
813,12
814,12
815,9
816,12
817,9
818,12
819,1
820,12
821,12
822,5
823,3
824,3
825,9
826,0
827,5
828,12
829,3
830,12
831,9
832,12
833,0
834,10
835,6
836,5
837,12
838,12
839,4
840,12
841,12
842,12
843,9
844,5
845,4
846,12
847,12
848,12
849,12
850,2
851,5
852,12
853,12
854,9
855,12
856,5
857,4
858,5
859,12
860,2
861,12
862,7
863,6
864,3
865,5
866,10
867,4
868,5
869,9
870,6
871,3
872,12
873,4
874,4
875,5
876,3
877,10
878,0
879,12
880,12
881,5
882,9
883,6
884,0
885,5
886,12
887,5
888,3
889,3
890,2
891,8
892,12
893,5
894,9
895,12
896,9
897,5
898,12
899,0
900,9
901,12
902,4
903,3
904,5
905,8
906,9
907,0
908,3
909,12
910,0
911,3
912,12
913,9
914,5
915,12
916,10
917,12
918,9
919,5
920,9
921,5
922,0
923,12
924,0
925,5
926,12
927,9
928,10
929,0
930,9
931,12
932,7
933,6
934,4
935,9
936,6
937,9
938,3
939,12
940,3
941,3
942,12
943,3
944,4
945,12
946,5
947,0
948,4
949,6
950,1
951,7
952,12
953,3
954,12
955,9
956,6
957,9
958,3
959,5
960,12
961,8
962,12
963,12
964,3
965,9
966,8
967,4
968,9
969,4
970,9
971,2
972,12
973,12
974,12
975,11
976,4
977,6
978,5
979,0
980,3
981,3
982,9
983,5
984,4
985,12
986,12
987,2
988,12
989,4
990,0
991,12
992,9
993,0
994,4
995,10
996,1
997,9
998,12
999,12
1000,0
1001,5
1002,12
1003,2
1004,5
1005,2
1006,12
1007,5
1008,5
1009,5
1010,5
1011,6
1012,8
1013,11
1014,6
1015,9
1016,4
1017,9
1018,12
1019,1
1020,12
1021,9
1022,9
1023,12
1024,10
1025,8
1026,6
1027,3
1028,0
1029,4
1030,3
1031,12
1032,12
1033,12
1034,6
1035,12
1036,8
1037,12
1038,9
1039,0
1040,3
1041,5
1042,12
1043,12
1044,12
1045,3
1046,3
1047,9
1048,4
1049,8
1050,9
1051,12
1052,3
1053,12
1054,12
1055,1
1056,9
1057,7
1058,12
1059,12
1060,12
1061,3
1062,10
1063,3
1064,4
1065,0
1066,9
1067,3
1068,4
1069,12
1070,2
1071,0
1072,9
1073,8
1074,6
1075,5
1076,3
1077,1
1078,12
1079,12
1080,5
1081,9
1082,12
1083,3
1084,10
1085,12
1086,6
1087,4
1088,9
1089,12
1090,5
1091,12
1092,11
1093,2
1094,12
1095,12
1096,3
1097,11
1098,5
1099,6
1100,5
1101,12
1102,2
1103,12
1104,9
1105,4
1106,5
1107,0
1108,5
1109,2
1110,12
1111,5
1112,3
1113,12
1114,12
1115,12
1116,0
1117,3
1118,3
1119,2
1120,2
1121,5
1122,9
1123,4
1124,10
1125,12
1126,2
1127,5
1128,4
1129,8
1130,8
1131,1
1132,12
1133,5
1134,7
1135,3
1136,7
1137,3
1138,2
1139,12
1140,4
1141,12
1142,3
1143,5
1144,9
1145,5
1146,0
1147,0
1148,8
1149,5
1150,12
1151,4
1152,8
1153,3
1154,0
1155,3
1156,9
1157,10
1158,6
1159,3
1160,0
1161,4
1162,3
1163,10
1164,5
1165,6
1166,5
1167,12
1168,12
1169,12
1170,9
1171,5
1172,5
1173,12
1174,0
1175,8
1176,1
1177,12
1178,1
1179,12
1180,12
1181,3
1182,4
1183,0
1184,5
1185,12
1186,12
1187,4
1188,9
1189,9
1190,6
1191,3
1192,12
1193,9
1194,12
1195,2
1196,9
1197,9
1198,3
1199,0
1200,10
1201,0
1202,9
1203,6
1204,9
1205,12
1206,4
1207,5
1208,9
1209,12
1210,4
1211,3
1212,9
1213,12
1214,3
1215,12
1216,6
1217,4
1218,7
1219,7
1220,11
1221,10
1222,12
1223,12
1224,7
1225,9
1226,12
1227,4
1228,9
1229,3
1230,9
1231,10
1232,4
1233,11
1234,3
1235,4
1236,0
1237,8
1238,0
1239,1
1240,3
1241,9
1242,12
1243,2
1244,1
1245,3
1246,4
1247,0
1248,5
1249,7
1250,9
1251,4
1252,4
1253,3
1254,9
1255,4
1256,3
1257,12
1258,12
1259,12
1260,4
1261,5
1262,3
1263,12
1264,3
1265,3
1266,4
1267,6
1268,3
1269,6
1270,6
1271,8
1272,10
1273,12
1274,7
1275,5
1276,9
1277,12
1278,12
1279,4
1280,12
1281,7
1282,6
1283,12
1284,12
1285,3
1286,4
1287,0
1288,9
1289,12
1290,12
1291,3
1292,12
1293,3
1294,8
1295,9
1296,3
1297,5
1298,3
1299,3
1300,6
1301,9
1302,12
1303,12
1304,12
1305,5
1306,4
1307,12
1308,9
1309,6
1310,10
1311,8
1312,12
1313,6
1314,12
1315,1
1316,5
1317,12
1318,3
1319,7
1320,1
1321,12
1322,3
1323,2
1324,0
1325,0
1326,4
1327,8
1328,12
1329,6
1330,3
1331,0
1332,7
1333,2
1334,5
1335,9
1336,4
1337,4
1338,5
1339,4
1340,12
1341,12
1342,4
1343,12
1344,12
1345,12
1346,9
1347,12
1348,12
1349,4
1350,2
1351,12
1352,4
1353,4
1354,8
1355,5
1356,12
1357,3
1358,9
1359,4
1360,12
1361,5
1362,12
1363,0
1364,9
1365,0
1366,2
1367,12
1368,5
1369,9
1370,12
1371,9
1372,9
1373,4
1374,6
1375,2
1376,7
1377,9
1378,9
1379,0
1380,12
1381,0
1382,2
1383,7
1384,4
1385,3
1386,12
1387,4
1388,12
1389,5
1390,0
1391,12
1392,12
1393,1
1394,0
1395,3
1396,6
1397,0
1398,12
1399,6
1400,2
1401,12
1402,0
1403,8
1404,0
1405,12
1406,9
1407,8
1408,4
1409,5
1410,12
1411,12
1412,12
1413,12
1414,5
1415,9
1416,3
1417,10
1418,0
1419,5
1420,6
1421,10
1422,0
1423,5
1424,9
1425,6
1426,12
1427,12
1428,4
1429,3
1430,2
1431,12
1432,5
1433,5
1434,9
1435,9
1436,4
1437,12
1438,12
1439,5
1440,3
1441,5
1442,9
1443,3
1444,4
1445,9
1446,10
1447,6
1448,12
1449,12
1450,2
1451,1
1452,4
1453,5
1454,12
1455,3
1456,4
1457,0
1458,12
1459,8
1460,8
1461,3
1462,4
1463,3
1464,12
1465,4
1466,6
1467,0
1468,12
1469,5
1470,12
1471,8
1472,5
1473,12
1474,5
1475,6
1476,0
1477,6
1478,12
1479,5
1480,10
1481,11
1482,12
1483,4
1484,12
1485,3
1486,8
1487,5
1488,4
1489,4
1490,12
1491,8
1492,4
1493,8
1494,5
1495,12
1496,3
1497,9
1498,3
1499,3
1500,9
1501,4
1502,12
1503,6
1504,9
1505,12
1506,3
1507,4
1508,5
1509,12
1510,12
1511,12
1512,5
1513,1
1514,5
1515,0
1516,1
1517,0
1518,5
1519,0
1520,7
1521,5
1522,11
1523,3
1524,11
1525,8
1526,5
1527,0
1528,3
1529,9
1530,12
1531,5
1532,12
1533,4
1534,12
1535,4
1536,9
1537,6
1538,8
1539,12
1540,9
1541,9
1542,4
1543,0
1544,5
1545,12
1546,12
1547,6
1548,3
1549,3
1550,9
1551,9
1552,8
1553,0
1554,4
1555,6
1556,8
1557,12
1558,6
1559,12
1560,5
1561,0
1562,9
1563,8
1564,9
1565,9
1566,8
1567,9
1568,9
1569,12
1570,9
1571,12
1572,1
1573,4
1574,12
1575,12
1576,8
1577,9
1578,9
1579,9
1580,12
1581,9
1582,9
1583,12
1584,0
1585,4
1586,12
1587,9
1588,4
1589,0
1590,12
1591,9
1592,12
1593,12
1594,5
1595,8
1596,12
1597,5
1598,0
1599,0
1600,0
1601,10
1602,5
1603,10
1604,5
1605,2
1606,12
1607,5
1608,8
1609,12
1610,0
1611,12
1612,12
1613,9
1614,0
1615,8
1616,4
1617,0
1618,5
1619,8
1620,8
1621,12
1622,9
1623,8
1624,11
1625,10
1626,3
1627,12
1628,5
1629,7
1630,0
1631,12
1632,9
1633,3
1634,0
1635,11
1636,8
1637,12
1638,6
1639,5
1640,0
1641,9
1642,0
1643,11
1644,4
1645,9
1646,12
1647,12
1648,0
1649,12
1650,0
1651,12
1652,0
1653,0
1654,6
1655,8
1656,3
1657,12
1658,4
1659,8
1660,9
1661,12
1662,1
1663,9
1664,0
1665,3
1666,3
1667,9
1668,9
1669,10
1670,12
1671,5
1672,4
1673,0
1674,6
1675,6
1676,4
1677,12
1678,4
1679,12
1680,9
1681,5
1682,0
1683,12
1684,5
1685,5
1686,0
1687,12
1688,9
1689,6
1690,3
1691,12
1692,12
1693,4
1694,12
1695,11
1696,4
1697,9
1698,2
1699,2
1700,6
1701,9
1702,6
1703,9
1704,5
1705,12
1706,4
1707,2
1708,5
1709,2
1710,5
1711,9
1712,5
1713,12
1714,12
1715,4
1716,0
1717,2
1718,5
1719,2
1720,8
1721,12
1722,0
1723,12
1724,3
1725,3
1726,4
1727,4
1728,12
1729,12
1730,9
1731,12
1732,4
1733,2
1734,12
1735,11
1736,4
1737,3
1738,12
1739,8
1740,3
1741,9
1742,0
1743,9
1744,10
1745,12
1746,0
1747,4
1748,12
1749,12
1750,12
1751,3
1752,3
1753,12
1754,3
1755,12
1756,4
1757,3
1758,8
1759,5
1760,0
1761,9
1762,12
1763,8
1764,7
1765,0
1766,9
1767,9
1768,8
1769,3
1770,3
1771,4
1772,12
1773,7
1774,0
1775,12
1776,12
1777,12
1778,12
1779,3
1780,10
1781,8
1782,9
1783,9
1784,0
1785,12
1786,0
1787,12
1788,8
1789,12
1790,9
1791,5
1792,5
1793,8
1794,12
1795,2
1796,9
1797,8
1798,8
1799,12
1800,7
1801,5
1802,12
1803,6
1804,3
1805,8
1806,4
1807,12
1808,0
1809,12
1810,5
1811,11
1812,5
1813,4
1814,10
1815,12
1816,12
1817,12
1818,4
1819,12
1820,6
1821,9
1822,12
1823,12
1824,12
1825,9
1826,8
1827,3
1828,8
1829,0
1830,9
1831,3
1832,2
1833,12
1834,4
1835,0
1836,3
1837,12
1838,5
1839,12
1840,12
1841,3
1842,12
1843,9
1844,12
1845,5
1846,8
1847,2
1848,3
1849,9
1850,6
1851,9
1852,5
1853,12
1854,9
1855,7
1856,12
1857,12
1858,12
1859,8
1860,9
1861,9
1862,0
1863,0
1864,1
1865,5
1866,12
1867,12
1868,12
1869,5
1870,0
1871,0
1872,2
1873,3
1874,12
1875,7
1876,9
1877,12
1878,3
1879,5
1880,8
1881,10
1882,10
1883,6
1884,5
1885,0
1886,9
1887,4
1888,12
1889,10
1890,2
1891,4
1892,12
1893,3
1894,5
1895,9
1896,12
1897,6
1898,10
1899,12
1900,3
1901,12
1902,12
1903,12
1904,12
1905,4
1906,5
1907,5
1908,8
1909,3
1910,9
1911,0
1912,1
1913,3
1914,4
1915,10
1916,8
1917,12
1918,0
1919,6
1920,8
1921,3
1922,1
1923,2
1924,6
1925,11
1926,9
1927,9
1928,4
1929,5
1930,6
1931,6
1932,4
1933,0
1934,12
1935,1
1936,12
1937,12
1938,10
1939,3
1940,3
1941,12
1942,12
1943,9
1944,9
1945,5
1946,9
1947,3
1948,6
1949,12
1950,9
1951,4
1952,9
1953,5
1954,9
1955,12
1956,2
1957,0
1958,12
1959,10
1960,7
1961,12
1962,12
1963,3
1964,12
1965,10
1966,4
1967,12
1968,4
1969,0
1970,5
1971,8
1972,12
1973,8
1974,10
1975,3
1976,12
1977,8
1978,4
1979,5
1980,7
1981,4
1982,4
1983,12
1984,6
1985,8
1986,12
1987,12
1988,9
1989,0
1990,9
1991,0
1992,9
1993,0
1994,7
1995,9
1996,9
1997,3
1998,5
1999,12
2000,12
2001,10
2002,3
2003,9
2004,0
2005,12
2006,3
2007,6
2008,10
2009,12
2010,9
2011,0
2012,3
2013,1
2014,5
2015,12
2016,4
2017,5
2018,5
2019,0
2020,12
2021,10
2022,6
2023,12
2024,4
2025,0
2026,12
2027,3
2028,0
2029,6
2030,5
2031,8
2032,12
2033,3
2034,8
2035,12
2036,0
2037,12
2038,0
2039,12
2040,12
2041,4
2042,12
2043,2
2044,3
2045,9
2046,9
2047,3
2048,9
2049,3
2050,4
2051,3
2052,1
2053,12
2054,12
2055,3
2056,1
2057,4
2058,5
2059,9
2060,0
2061,12
2062,8
2063,3
2064,8
2065,12
2066,3
2067,0
2068,12
2069,5
2070,5
2071,4
2072,6
2073,4
2074,0
2075,0
2076,3
2077,0
2078,10
2079,6
2080,11
2081,4
2082,6
2083,9
2084,11
2085,5
2086,12
2087,12
2088,4
2089,4
2090,0
2091,3
2092,5
2093,3
2094,4
2095,8
2096,4
2097,8
2098,5
2099,9
2100,2
2101,9
2102,3
2103,9
2104,8
2105,12
2106,1
2107,5
2108,6
2109,4
2110,4
2111,3
2112,0
2113,5
2114,6
2115,12
2116,12
2117,12
2118,8
2119,12
2120,3
2121,5
2122,3
2123,0
2124,3
2125,12
2126,8
2127,6
2128,3
2129,5
2130,5
2131,5
2132,12
2133,4
2134,5
2135,12
2136,12
2137,12
2138,9
2139,5
2140,5
2141,5
2142,9
2143,5
2144,3
2145,12
2146,4
2147,7
2148,12
2149,8
2150,3
2151,0
2152,9
2153,4
2154,5
2155,3
2156,5
2157,3
2158,5
2159,12
2160,4
2161,12
2162,1
2163,4
2164,12
2165,3
2166,1
2167,12
2168,6
2169,1
2170,7
2171,12
2172,3
2173,3
2174,12
2175,8
2176,5
2177,12
2178,3
2179,3
2180,8
2181,12
2182,2
2183,11
2184,12
