stim_idx,cluster_id
0,12
1,1
2,1
3,24
4,25
5,16
6,23
7,2
8,34
9,4
10,17
11,5
12,31
13,34
14,25
15,10
16,5
17,7
18,13
19,8
20,1
21,5
22,23
23,17
24,30
25,21
26,33
27,22
28,2
29,2
30,17
31,32
32,28
33,30
34,14
35,15
36,2
37,5
38,10
39,3
40,5
41,30
42,17
43,26
44,25
45,29
46,9
47,13
48,16
49,1
50,0
51,1
52,1
53,6
54,10
55,1
56,7
57,21
58,34
59,10
60,8
61,33
62,30
63,32
64,19
65,33
66,0
67,19
68,2
69,17
70,20
71,1
72,22
73,14
74,15
75,17
76,27
77,2
78,1
79,17
80,30
81,9
82,3
83,30
84,19
85,20
86,3
87,2
88,17
89,21
90,1
91,8
92,1
93,3
94,34
95,25
96,1
97,20
98,17
99,3
100,2
101,17
102,1
103,32
104,17
105,24
106,25
107,1
108,17
109,13
110,26
111,4
112,11
113,24
114,17
115,15
116,17
117,21
118,24
119,25
120,6
121,2
122,3
123,12
124,15
125,1
126,33
127,2
128,1
129,4
130,24
131,5
132,0
133,30
134,23
135,1
136,23
137,4
138,26
139,4
140,1
141,16
142,25
143,13
144,10
145,14
146,8
147,25
148,21
149,18
150,31
151,30
152,12
153,17
154,17
155,19
156,23
157,17
158,17
159,20
160,17
161,4
162,3
163,24
164,11
165,17
166,2
167,9
168,23
169,1
170,6
171,31
172,5
173,1
174,28
175,0
176,20
177,16
178,11
179,21
180,2
181,30
182,17
183,11
184,13
185,0
186,1
187,24
188,17
189,29
190,5
191,1
192,16
193,20
194,17
195,21
196,12
197,21
198,28
199,33
200,2
201,19
202,2
203,15
204,30
205,5
206,11
207,10
208,32
209,1
210,5
211,13
212,12
213,11
214,14
215,30
216,21
217,12
218,21
219,30
220,33
221,17
222,23
223,20
224,12
225,34
226,17
227,10
228,2
229,2
230,2
231,5
232,8
233,0
234,22
235,0
236,3
237,33
238,17
239,33
240,20
241,26
242,0
243,1
244,14
245,17
246,17
247,8
248,6
249,17
250,30
251,17
252,28
253,25
254,27
255,9
256,14
257,2
258,33
259,20
260,17
261,19
262,16
263,32
264,5
265,2
266,2
267,26
268,17
269,1
270,22
271,20
272,2
273,14
274,1
275,2
276,20
277,1
278,12
279,10
280,3
281,5
282,1
283,13
284,24
285,18
286,8
287,1
288,21
289,24
290,30
291,3
292,5
293,2
294,28
295,20
296,5
297,5
298,1
299,11
300,16
301,30
302,8
303,21
304,9
305,23
306,3
307,23
308,4
309,2
310,2
311,1
312,17
313,6
314,0
315,25
316,28
317,0
318,11
319,4
320,2
321,9
322,3
323,19
324,1
325,1
326,26
327,9
328,30
329,30
330,9
331,21
332,34
333,2
334,23
335,17
336,7
337,17
338,21
339,23
340,28
341,11
342,2
343,31
344,34
345,20
346,2
347,21
348,10
349,7
350,24
351,23
352,32
353,0
354,30
355,14
356,3
357,14
358,4
359,8
360,9
361,26
362,33
363,25
364,13
365,18
366,17
367,9
368,15
369,29
370,3
371,19
372,26
373,10
374,19
375,7
376,29
377,16
378,6
379,9
380,6
381,1
382,0
383,21
384,19
385,32
386,2
387,20
388,25
389,28
390,8
391,31
392,4
393,28
394,29
395,23
396,2
397,17
398,9
399,15
400,17
401,19
402,3
403,28
404,20
405,12
406,2
407,25
408,30
409,16
410,5
411,17
412,20
413,12
414,3
415,2
416,32
417,21
418,19
419,1
420,0
421,19
422,4
423,17
424,3
425,30
426,7
427,30
428,13
429,11
430,20
431,2
432,15
433,23
434,19
435,19
436,21
437,31
438,1
439,16
440,1
441,1
442,19
443,4
444,1
445,8
446,31
447,19
448,2
449,12
450,2
451,17
452,0
453,5
454,7
455,26
456,1
457,13
458,2
459,29
460,33
461,18
462,32
463,22
464,26
465,1
466,16
467,23
468,3
469,6
470,28
471,9
472,7
473,33
474,2
475,30
476,24
477,8
478,23
479,2
480,33
481,19
482,14
483,8
484,28
485,9
486,14
487,23
488,25
489,10
490,12
491,12
492,21
493,12
494,0
495,32
496,24
497,5
498,8
499,10
500,4
501,23
502,31
503,29
504,2
505,5
506,15
507,26
508,6
509,1
510,4
511,1
512,34
513,0
514,21
515,8
516,29
517,11
518,19
519,7
520,9
521,5
522,24
523,33
524,20
525,4
526,16
527,11
528,13
529,21
530,30
531,25
532,21
533,17
534,21
535,33
536,8
537,17
538,26
539,5
540,8
541,13
542,1
543,2
544,9
545,10
546,8
547,19
548,19
549,19
550,22
551,7
552,21
553,25
554,8
555,7
556,23
557,17
558,17
559,15
560,13
561,26
562,2
563,23
564,2
565,22
566,26
567,6
568,32
569,6
570,13
571,5
572,14
573,31
574,17
575,1
576,31
577,17
578,20
579,21
580,20
581,9
582,6
583,11
584,30
585,17
586,7
587,25
588,2
589,2
590,17
591,23
592,5
593,7
594,25
595,27
596,11
597,33
598,4
599,33
600,21
601,17
602,10
603,29
604,18
605,33
606,33
607,14
608,9
609,8
610,1
611,30
612,8
613,17
614,30
615,1
616,18
617,3
618,14
619,17
620,32
621,5
622,10
623,6
624,3
625,17
626,20
627,14
628,23
629,16
630,28
631,1
632,4
633,17
634,15
635,2
636,5
637,20
638,17
639,16
640,7
641,2
642,2
643,2
644,21
645,17
646,0
647,19
648,17
649,16
650,8
651,27
652,1
653,15
654,4
655,3
656,30
657,21
658,30
659,3
660,4
661,30
662,21
663,28
664,20
665,9
666,2
667,17
668,28
669,19
670,21
671,23
672,12
673,17
674,5
675,10
676,23
677,13
678,24
679,2
680,12
681,3
682,14
683,2
684,31
685,5
686,17
687,9
688,9
689,19
690,1
691,26
692,21
693,24
694,1
695,14
696,17
697,10
698,33
699,9
700,1
701,3
702,10
703,2
704,17
705,25
706,4
707,3
708,4
709,16
710,15
711,16
712,20
713,3
714,23
715,17
716,23
717,10
718,33
719,20
720,32
721,19
722,22
723,19
724,2
725,1
726,17
727,5
728,13
729,33
730,1
731,4
732,24
733,5
734,30
735,34
736,11
737,30
738,20
739,24
740,25
741,17
742,21
743,1
744,6
745,33
746,6
747,12
748,4
749,25
750,5
751,16
752,6
753,30
754,16
755,11
756,21
757,20
758,17
759,0
760,8
761,18
762,30
763,10
764,2
765,21
766,2
767,23
768,9
769,1
770,30
771,7
772,15
773,5
774,32
775,33
776,33
777,17
778,15
779,13
780,24
781,0
782,17
783,5
784,0
785,2
786,17
787,1
788,13
789,2
790,4
791,1
792,0
793,1
794,15
795,5
796,1
797,7
798,13
799,18
800,27
801,8
802,1
803,22
804,1
805,8
806,30
807,9
808,6
809,16
810,0
811,5
812,1
813,0
814,2
815,15
816,30
817,13
818,1
819,3
820,24
821,8
822,1
823,8
824,30
825,2
826,25
827,21
828,30
829,13
830,17
831,26
832,8
833,25
834,20
835,12
836,7
837,3
838,2
839,20
840,1
841,6
842,30
843,5
844,19
845,2
846,30
847,2
848,4
849,7
850,2
851,14
852,19
853,17
854,27
855,33
856,22
857,3
858,9
859,15
860,12
861,1
862,4
863,9
864,1
865,33
866,16
867,1
868,5
869,8
870,1
871,1
872,0
873,13
874,10
875,20
876,1
877,26
878,17
879,13
880,21
881,5
882,13
883,13
884,14
885,12
886,33
887,13
888,29
889,10
890,27
891,3
892,13
893,3
894,10
895,13
896,3
897,13
898,19
899,19
900,8
901,15
902,23
903,3
904,5
905,32
906,5
907,6
908,23
909,20
910,17
911,17
912,12
913,34
914,20
915,19
916,1
917,31
918,13
919,17
920,17
921,7
922,1
923,16
924,33
925,2
926,11
927,9
928,20
929,30
930,3
931,3
932,14
933,30
934,10
935,27
936,23
937,17
938,23
939,6
940,2
941,26
942,0
943,2
944,8
945,16
946,33
947,33
948,19
949,1
950,14
951,10
952,9
953,7
954,33
955,1
956,0
957,25
958,9
959,30
960,21
961,17
962,21
963,26
964,33
965,31
966,27
967,2
968,10
969,2
970,33
971,3
972,12
973,30
974,1
975,23
976,3
977,11
978,7
979,3
980,31
981,3
982,17
983,10
984,11
985,19
986,17
987,6
988,4
989,2
990,20
991,3
992,3
993,10
994,21
995,6
996,26
997,9
998,4
999,3
1000,19
1001,3
1002,16
1003,20
1004,31
1005,21
1006,1
1007,4
1008,1
1009,9
1010,1
1011,5
1012,30
1013,0
1014,20
1015,26
1016,25
1017,8
1018,9
1019,10
1020,14
1021,21
1022,8
1023,24
1024,21
1025,12
1026,17
1027,27
1028,11
1029,8
1030,18
1031,9
1032,24
1033,1
1034,18
1035,31
1036,21
1037,4
1038,31
1039,6
1040,2
1041,25
1042,9
1043,22
1044,16
1045,20
1046,24
1047,21
1048,20
1049,21
1050,4
1051,21
1052,13
1053,26
1054,16
1055,15
1056,16
1057,3
1058,31
1059,31
1060,21
1061,18
1062,20
1063,1
1064,0
1065,6
1066,28
1067,28
1068,7
1069,16
1070,21
1071,2
1072,19
1073,26
1074,30
1075,20
1076,20
1077,13
1078,33
1079,10
1080,24
1081,9
1082,1
1083,6
1084,2
1085,11
1086,9
1087,17
1088,2
1089,5
1090,20
1091,20
1092,14
1093,0
1094,30
1095,17
1096,3
1097,23
1098,30
1099,20
1100,12
1101,31
1102,23
1103,17
1104,0
1105,23
1106,26
1107,30
1108,17
1109,28
1110,1
1111,2
1112,3
1113,25
1114,10
1115,4
