stim_idx,cluster_id
324,7
325,13
326,11
327,9
328,12
329,3
330,9
331,7
332,11
333,1
334,14
335,14
336,13
337,14
338,10
339,11
340,6
341,2
342,0
343,2
344,9
345,8
346,0
347,1
348,10
349,10
350,0
351,0
352,3
353,1
354,3
355,14
356,14
357,9
358,1
359,10
360,5
361,14
362,1
363,6
364,3
365,7
366,8
367,2
368,0
369,1
370,14
371,3
372,3
373,0
374,6
375,10
376,12
377,0
378,11
379,2
380,8
381,3
382,0
383,10
384,0
385,5
386,10
387,6
388,7
389,8
390,11
391,2
392,1
393,8
394,0
395,4
396,11
397,5
398,13
399,10
400,1
401,9
402,12
403,12
404,12
405,8
406,6
407,9
408,12
409,11
410,5
411,3
412,11
413,5
414,6
415,10
416,14
417,14
418,12
419,2
420,11
421,11
422,10
423,0
424,7
425,4
426,4
427,12
428,14
429,6
430,0
431,7
432,2
433,10
434,11
435,0
436,1
437,14
438,14
439,10
440,4
441,1
442,14
443,3
444,6
445,0
446,0
447,9
448,11
449,0
450,12
451,3
452,11
453,7
454,0
455,2
456,0
457,2
458,11
459,11
460,13
461,11
462,10
463,4
464,10
465,4
466,7
467,14
468,0
469,0
470,8
471,3
472,0
473,1
474,2
475,10
476,0
477,10
478,0
479,12
480,5
481,3
482,12
483,4
484,1
485,13
486,14
487,12
488,9
489,2
490,1
491,7
492,13
493,9
494,13
495,1
496,5
497,3
498,10
499,11
500,10
501,11
502,5
503,11
504,7
505,3
506,10
507,1
508,3
509,3
510,3
511,10
512,1
513,4
514,10
515,2
516,12
517,3
518,1
519,12
520,11
521,6
522,10
523,2
524,14
525,1
526,7
527,4
528,10
529,1
530,4
531,9
532,11
533,14
534,2
535,3
536,3
537,6
538,12
539,3
540,0
541,10
542,12
543,0
544,3
545,11
546,1
547,6
548,0
549,12
550,2
551,2
552,0
553,2
554,7
555,10
556,1
557,10
558,13
559,1
560,10
561,1
562,0
563,12
564,6
565,0
566,1
567,6
568,6
569,6
570,7
571,14
572,2
573,5
574,6
575,3
576,5
577,3
578,0
579,2
580,9
581,5
582,0
583,7
584,4
585,13
586,13
587,11
588,9
589,1
590,3
591,3
592,1
593,1
594,5
595,2
596,12
597,6
598,10
599,8
600,9
601,4
602,12
603,12
604,7
605,0
606,1
607,12
608,2
609,3
610,0
611,1
612,4
613,8
614,8
615,1
616,14
617,2
618,12
619,0
620,8
621,8
622,4
623,4
624,12
625,12
626,9
627,7
628,1
629,1
630,1
631,5
632,1
633,12
634,3
635,6
636,14
637,3
638,1
639,10
640,4
641,3
642,0
643,12
644,10
645,8
646,1
647,6
648,0
649,7
650,14
651,13
652,1
653,7
654,1
655,6
656,8
657,7
658,4
659,11
660,4
661,14
662,14
663,10
664,11
665,2
666,1
667,0
668,0
669,3
670,11
671,11
672,10
673,0
674,14
675,3
676,0
677,0
678,5
679,14
680,1
681,7
682,0
683,7
684,11
685,1
686,9
687,5
688,2
689,9
690,5
691,12
692,2
693,7
694,2
695,7
696,9
697,14
698,9
699,14
700,11
701,3
702,14
703,2
704,0
705,6
706,1
707,2
708,4
709,14
710,2
711,7
712,3
713,14
714,7
715,9
716,10
717,11
718,0
719,10
720,7
721,7
722,4
723,0
724,6
725,0
726,3
727,12
728,4
729,9
730,5
731,10
732,4
733,3
734,3
735,13
736,7
737,14
738,5
739,10
740,12
741,0
742,10
743,3
744,3
745,9
746,0
747,1
748,2
749,6
750,11
751,2
752,0
753,11
754,0
755,7
756,10
757,12
758,12
759,14
760,4
761,3
762,7
763,1
764,6
765,10
766,6
767,7
768,7
769,5
770,7
771,0
772,1
773,9
774,12
775,9
776,13
777,13
778,13
779,14
780,5
781,5
782,12
783,5
784,0
785,14
786,1
787,6
788,10
789,9
790,7
791,14
792,12
793,8
794,1
795,8
796,1
797,10
798,4
799,2
800,10
801,8
802,1
803,12
804,10
805,0
806,1
807,6
808,4
809,7
810,7
811,11
812,14
813,9
814,1
815,11
816,4
817,10
818,13
819,13
820,3
821,14
822,7
823,4
824,11
825,4
826,6
827,4
828,8
829,14
830,10
831,10
832,14
833,7
834,11
835,3
836,12
837,14
838,12
839,6
840,1
841,13
842,4
843,0
844,6
845,7
846,1
847,0
848,1
849,14
850,3
851,6
852,12
853,1
854,7
855,1
856,0
857,7
858,13
859,2
860,1
861,11
862,8
863,9
864,0
865,6
866,10
867,10
868,8
869,10
870,0
871,0
872,14
873,0
874,0
875,4
876,2
877,1
878,0
879,2
880,14
881,1
882,3
883,10
884,5
885,5
886,4
887,2
888,7
889,0
890,11
891,5
892,4
893,0
894,11
895,2
896,14
897,8
898,1
899,1
900,10
901,5
902,14
903,7
904,7
905,3
906,0
907,6
908,10
909,12
910,0
911,9
912,8
913,12
914,14
915,11
916,5
917,14
918,6
919,1
920,6
921,12
922,7
923,10
924,5
925,0
926,10
927,1
928,4
929,10
930,4
931,11
932,6
933,2
934,3
935,10
936,13
937,5
938,12
939,9
940,11
941,4
942,0
943,11
944,8
945,7
946,5
947,6
948,1
949,3
950,10
951,7
952,5
953,0
954,9
955,4
956,0
957,1
958,7
959,4
960,2
961,9
962,11
963,13
964,6
965,3
966,3
967,0
968,7
969,10
970,12
971,1
972,9
973,0
974,9
975,0
976,11
977,3
978,4
979,1
980,10
981,7
982,2
983,14
984,10
985,11
986,1
987,14
988,7
989,10
990,0
991,5
992,6
993,3
994,7
995,11
996,1
997,7
998,7
999,1
1000,6
1001,9
1002,0
1003,1
1004,14
1005,1
1006,4
1007,7
1008,11
1009,7
1010,5
1011,5
1012,1
1013,13
1014,3
1015,11
1016,9
1017,2
1018,0
1019,3
1020,13
1021,1
1022,2
1023,11
1024,2
1025,9
1026,14
1027,2
1028,11
1029,10
1030,10
1031,7
1032,5
1033,10
1034,0
1035,3
1036,2
1037,2
1038,13
1039,3
1040,9
1041,9
1042,8
1043,4
1044,7
1045,6
1046,7
1047,2
1048,0
1049,4
1050,3
1051,1
1052,3
1053,7
1054,10
1055,14
1056,10
1057,7
1058,7
1059,7
1060,10
1061,11
1062,12
1063,4
1064,11
1065,0
1066,14
1067,11
1068,7
1069,2
1070,2
1071,8
1072,11
1073,0
1074,8
1075,13
1076,11
1077,2
1078,3
1079,11
1080,7
1081,10
1082,1
1083,2
1084,4
1085,14
1086,1
1087,5
1088,5
1089,12
1090,1
1091,2
1092,5
1093,1
1094,0
1095,1
1096,7
1097,9
1098,4
1099,14
1100,7
1101,11
1102,8
1103,0
1104,6
1105,5
1106,10
1107,5
1108,5
1109,3
1110,14
1111,5
1112,6
1113,6
1114,1
1115,3
1116,1
1117,14
1118,0
1119,13
1120,1
1121,14
1122,4
1123,14
1124,2
1125,13
1126,1
1127,0
1128,0
1129,10
1130,9
1131,1
1132,1
1133,14
1134,2
1135,0
1136,0
1137,3
1138,1
1139,10
1140,8
1141,11
1142,11
1143,3
1144,13
1145,6
1146,5
1147,4
1148,10
1149,6
1150,11
1151,13
1152,8
1153,1
1154,5
1155,8
1156,1
1157,14
1158,8
1159,6
1160,13
1161,3
1162,11
1163,7
1164,13
1165,13
1166,14
1167,2
1168,12
1169,0
1170,4
1171,6
1172,8
1173,1
1174,8
1175,4
1176,2
1177,0
1178,7
1179,11
1180,6
1181,4
1182,13
1183,9
1184,6
1185,6
1186,0
1187,4
1188,0
1189,1
1190,3
1191,6
1192,2
1193,0
1194,12
1195,1
1196,6
1197,12
1198,12
1199,5
1200,2
1201,6
1202,3
1203,7
1204,10
1205,8
1206,0
1207,0
1208,14
1209,12
1210,5
1211,1
1212,11
1213,4
1214,13
1215,9
1216,10
1217,12
1218,14
1219,5
1220,0
1221,0
1222,0
1223,8
1224,3
1225,1
1226,13
1227,13
1228,5
1229,10
1230,0
1231,11
1232,3
1233,5
1234,8
1235,12
1236,8
1237,1
1238,1
1239,14
1240,0
1241,12
1242,8
1243,2
1244,1
1245,9
1246,3
1247,1
1248,10
1249,9
1250,11
1251,7
1252,0
1253,5
1254,13
1255,3
1256,6
1257,9
1258,0
1259,5
1260,0
1261,0
1262,4
1263,9
1264,4
1265,5
1266,2
1267,3
1268,5
1269,4
1270,4
1271,10
1272,1
1273,9
1274,3
1275,0
1276,3
1277,4
1278,0
1279,11
1280,0
1281,1
1282,6
1283,6
1284,5
1285,10
1286,13
1287,9
1288,5
1289,6
1290,4
1291,9
1292,11
1293,2
1294,0
1295,1
1296,14
1297,8
1298,10
1299,7
1300,3
1301,0
1302,0
1303,0
1304,2
1305,9
1306,14
1307,3
1308,10
1309,10
1310,10
1311,7
1312,14
1313,2
1314,14
1315,11
1316,4
1317,7
1318,14
1319,4
1320,2
1321,8
1322,6
1323,7
1324,6
1325,3
1326,12
1327,0
1328,12
1329,7
1330,2
1331,5
1332,2
1333,1
1334,0
1335,10
1336,10
1337,2
1338,10
1339,0
1340,12
1341,6
1342,12
1343,11
1344,1
1345,9
1346,14
1347,11
1348,13
1349,12
1350,2
1351,11
1352,2
1353,0
1354,14
1355,6
1356,0
1357,4
1358,10
1359,5
1360,6
1361,4
1362,5
1363,11
1364,1
1365,3
1366,1
1367,10
1368,8
1369,11
1370,7
1371,7
1372,1
1373,0
1374,12
1375,1
1376,0
1377,13
1378,1
1379,7
1380,7
1381,11
1382,1
1383,3
1384,11
1385,0
1386,4
1387,5
1388,4
1389,0
1390,12
1391,5
1392,6
1393,10
1394,3
1395,1
1396,9
1397,5
1398,1
1399,12
1400,9
1401,3
1402,8
1403,0
1404,8
1405,0
1406,10
1407,1
1408,2
1409,5
1410,1
1411,3
1412,5
1413,5
1414,10
1415,14
1416,4
1417,10
1418,14
1419,11
1420,7
1421,7
1422,4
1423,9
1424,4
1425,2
1426,7
1427,13
1428,13
1429,13
1430,3
1431,9
1432,9
1433,12
1434,3
1435,1
1436,4
1437,12
1438,11
1439,10
1440,11
1441,14
1442,4
1443,7
1444,14
1445,0
1446,13
1447,1
1448,4
1449,8
1450,1
1451,1
1452,6
1453,11
1454,10
1455,1
1456,0
1457,11
1458,13
1459,7
1460,3
1461,6
1462,0
1463,12
1464,0
1465,9
1466,14
1467,2
1468,5
1469,4
1470,8
1471,8
1472,12
1473,6
1474,6
1475,14
1476,4
1477,7
1478,11
1479,4
1480,14
1481,3
1482,5
1483,9
1484,14
1485,8
1486,9
1487,14
1488,10
1489,7
1490,0
1491,8
1492,5
1493,10
1494,4
1495,0
1496,7
1497,3
1498,8
1499,2
1500,1
1501,0
1502,7
1503,10
1504,0
1505,11
1506,11
1507,0
1508,14
1509,0
1510,6
1511,13
1512,12
1513,1
1514,13
1515,14
1516,2
1517,4
1518,12
1519,3
1520,5
1521,4
1522,12
1523,9
1524,1
1525,2
1526,8
1527,6
1528,4
1529,1
1530,4
1531,7
1532,11
1533,5
1534,11
1535,1
1536,3
1537,8
1538,2
1539,7
1540,1
1541,7
1542,9
1543,0
1544,8
1545,9
1546,2
1547,11
1548,9
1549,9
1550,11
1551,13
1552,9
1553,3
1554,9
1555,9
1556,0
1557,11
1558,3
1559,1
1560,0
1561,3
1562,1
1563,1
1564,1
1565,2
1566,5
1567,11
1568,12
1569,1
1570,1
1571,0
1572,4
1573,3
1574,13
1575,0
1576,9
1577,3
1578,3
1579,5
1580,3
1581,8
1582,1
1583,7
1584,13
1585,5
1586,11
1587,3
1588,13
1589,11
1590,1
1591,7
1592,3
1593,0
1594,9
1595,10
1596,13
1597,0
1598,0
1599,5
1600,0
1601,2
1602,0
1603,14
1604,10
1605,1
1606,10
1607,1
1608,3
1609,12
1610,13
1611,8
1612,1
1613,3
1614,11
1615,10
1616,4
1617,7
1618,11
1619,0
1620,0
1621,10
1622,10
1623,8
1624,0
1625,2
1626,3
1627,7
1628,0
1629,4
1630,5
1631,9
1632,4
1633,13
1634,9
1635,10
1636,3
1637,1
1638,5
1639,3
1640,2
1641,14
1642,3
1643,4
1644,4
1645,10
1646,5
1647,8
1648,8
1649,14
1650,1
1651,8
1652,6
1653,6
1654,3
1655,4
1656,0
1657,7
1658,6
1659,0
1660,5
1661,11
1662,4
1663,14
1664,3
1665,14
1666,2
1667,11
1668,6
1669,12
1670,0
1671,5
1672,11
1673,12
1674,7
1675,13
1676,4
1677,2
1678,3
1679,7
1680,1
1681,12
1682,6
1683,3
1684,4
1685,8
1686,4
1687,10
1688,5
1689,9
1690,11
1691,3
1692,10
1693,10
1694,2
1695,8
1696,10
1697,1
1698,10
1699,14
1700,8
1701,6
1702,14
1703,0
1704,12
1705,10
1706,0
1707,7
1708,5
1709,1
1710,4
1711,0
1712,2
1713,6
1714,11
1715,12
1716,11
1717,1
1718,7
1719,9
1720,5
1721,14
1722,9
1723,10
1724,13
1725,8
1726,0
1727,4
1728,11
1729,4
1730,0
1731,3
1732,2
1733,14
1734,11
1735,11
1736,6
1737,8
1738,1
1739,5
1740,12
1741,9
1742,4
1743,5
1744,14
1745,9
1746,4
1747,14
1748,12
1749,5
1750,14
1751,10
1752,5
1753,12
1754,6
1755,10
1756,4
1757,11
1758,0
1759,3
1760,13
1761,6
1762,7
1763,0
1764,2
1765,10
1766,6
1767,1
1768,10
1769,5
1770,4
1771,0
1772,0
1773,6
1774,0
1775,14
1776,12
1777,8
1778,1
1779,0
1780,3
1781,1
1782,2
1783,10
1784,0
1785,6
1786,5
1787,8
1788,1
1789,0
1790,2
1791,8
1792,3
1793,4
1794,14
1795,3
1796,7
1797,8
1798,0
1799,5
1800,1
1801,2
1802,11
1803,1
1804,10
1805,3
1806,14
1807,14
1808,13
1809,14
1810,9
1811,1
1812,13
1813,4
1814,7
1815,14
1816,1
1817,8
1818,5
1819,5
1820,9
1821,1
1822,10
1823,7
1824,13
1825,14
1826,14
1827,13
1828,12
1829,6
1830,7
1831,6
1832,11
1833,0
1834,2
1835,14
1836,5
1837,0
1838,14
1839,14
1840,2
1841,3
1842,6
1843,5
1844,6
1845,10
1846,6
1847,14
1848,2
1849,12
1850,10
1851,1
1852,2
1853,8
1854,13
1855,14
1856,10
1857,6
1858,14
1859,0
1860,9
1861,7
1862,6
1863,8
1864,14
1865,0
1866,1
1867,1
1868,0
1869,7
1870,1
1871,12
1872,1
1873,0
1874,13
1875,9
1876,10
1877,14
1878,0
1879,0
1880,1
1881,10
1882,11
1883,11
1884,0
1885,7
1886,11
1887,1
1888,10
1889,0
1890,1
1891,7
1892,11
1893,10
1894,14
1895,1
1896,9
1897,1
1898,6
1899,10
1900,11
1901,0
1902,0
1903,13
1904,3
1905,6
1906,13
1907,10
1908,14
1909,10
1910,10
1911,14
1912,1
1913,6
1914,3
1915,0
1916,1
1917,10
1918,3
1919,2
1920,1
1921,0
1922,10
1923,10
1924,4
1925,6
1926,3
1927,7
1928,5
1929,10
1930,8
1931,13
1932,4
1933,0
1934,3
1935,0
1936,9
1937,1
1938,7
1939,14
1940,0
1941,14
1942,10
1943,11
1944,13
1945,12
1946,10
1947,11
1948,3
1949,12
1950,3
1951,11
1952,0
1953,0
1954,8
1955,8
1956,7
1957,14
1958,4
1959,2
1960,2
1961,13
1962,5
1963,9
1964,1
1965,11
1966,14
1967,14
1968,14
1969,11
1970,6
1971,7
1972,13
1973,13
1974,7
1975,0
1976,12
1977,2
1978,5
1979,12
1980,4
1981,3
1982,0
1983,7
1984,6
1985,4
1986,11
1987,7
1988,2
1989,6
1990,14
1991,8
1992,4
1993,3
1994,11
1995,3
1996,13
1997,10
1998,2
1999,8
2000,2
2001,3
2002,3
2003,1
2004,8
2005,8
2006,2
2007,3
2008,2
2009,1
2010,9
2011,12
2012,7
2013,10
2014,4
2015,7
2016,6
2017,0
2018,3
2019,2
2020,13
2021,6
2022,14
2023,4
2024,14
2025,11
2026,7
2027,1
2028,12
2029,1
2030,14
2031,5
2032,0
2033,5
2034,2
2035,5
2036,2
2037,7
2038,5
2039,8
2040,8
2041,13
2042,14
2043,5
2044,0
2045,1
2046,6
2047,0
2048,3
2049,4
2050,1
2051,6
2052,1
2053,1
2054,4
2055,13
2056,10
2057,12
2058,4
2059,0
2060,2
2061,10
2062,0
2063,3
2064,0
2065,3
2066,7
2067,6
2068,12
2069,0
2070,14
2071,11
2072,3
2073,10
2074,4
2075,13
2076,3
2077,6
2078,11
2079,6
2080,4
2081,7
2082,6
2083,1
2084,8
2085,3
2086,11
2087,0
2088,1
2089,6
2090,11
2091,1
2092,11
2093,6
2094,8
2095,7
2096,1
2097,1
2098,9
2099,3
2100,1
2101,1
2102,0
2103,1
2104,14
2105,12
2106,2
2107,4
2108,0
2109,4
2110,6
2111,0
2112,7
2113,7
2114,3
2115,6
2116,1
2117,14
2118,13
2119,3
2120,6
2121,4
2122,1
2123,11
2124,12
2125,10
2126,8
2127,8
2128,7
2129,13
2130,6
2131,0
2132,3
2133,7
2134,9
2135,2
2136,7
2137,5
2138,0
2139,8
2140,3
2141,5
2142,10
2143,14
2144,7
2145,7
2146,10
2147,4
2148,10
2149,10
2150,9
2151,1
2152,1
2153,9
2154,1
2155,9
2156,1
2157,0
2158,0
2159,0
2160,0
2161,6
2162,14
2163,11
2164,4
2165,13
2166,7
2167,0
2168,0
2169,0
2170,0
2171,10
2172,3
2173,2
2174,11
2175,14
2176,4
2177,4
2178,0
2179,7
2180,2
2181,7
2182,7
2183,12
2184,12
