stim_idx,cluster_id
600,4
601,0
602,1
603,16
604,18
605,1
606,8
607,15
608,12
609,3
610,1
611,12
612,3
613,8
614,13
615,1
616,14
617,5
618,8
619,1
620,18
621,14
622,17
623,5
624,1
625,15
626,1
627,14
628,10
629,12
630,9
631,8
632,14
633,3
634,6
635,13
636,5
637,14
638,9
639,1
640,15
641,10
642,8
643,1
644,14
645,0
646,15
647,7
648,15
649,5
650,0
651,16
652,9
653,1
654,9
655,13
656,8
657,4
658,12
659,1
660,11
661,8
662,12
663,13
664,7
665,1
666,5
667,13
668,13
669,1
670,17
671,8
672,5
673,1
674,8
675,1
676,8
677,2
678,16
679,8
680,1
681,18
682,14
683,8
684,6
685,6
686,7
687,1
688,10
689,1
690,10
691,10
692,4
693,1
694,14
695,17
696,18
697,1
698,8
699,15
700,18
701,9
702,15
703,0
704,8
705,12
706,6
707,1
708,13
709,12
710,14
711,5
712,10
713,8
714,1
715,1
716,18
717,5
718,1
719,1
720,2
721,18
722,12
723,8
724,8
725,16
726,15
727,16
728,15
729,12
730,1
731,17
732,5
733,1
734,3
735,16
736,15
737,2
738,15
739,0
740,16
741,5
742,4
743,16
744,15
745,1
746,8
747,6
748,17
749,11
750,1
751,4
752,16
753,12
754,12
755,5
756,1
757,15
758,13
759,14
760,16
761,8
762,3
763,6
764,16
765,17
766,3
767,16
768,1
769,17
770,14
771,15
772,14
773,13
774,18
775,8
776,1
777,8
778,11
779,2
780,16
781,16
782,13
783,1
784,2
785,0
786,5
787,18
788,7
789,7
790,1
791,16
792,18
793,1
794,9
795,7
796,9
797,18
798,1
799,8
800,12
801,1
802,15
803,16
804,3
805,8
806,0
807,1
808,16
809,5
810,17
811,2
812,13
813,1
814,9
815,2
816,18
817,0
818,4
819,7
820,12
821,14
822,10
823,13
824,3
825,16
826,17
827,17
828,1
829,18
830,5
831,12
832,1
833,10
834,15
835,12
836,0
837,10
838,17
839,2
840,1
841,12
842,18
843,13
844,13
845,1
846,14
847,11
848,14
849,5
850,8
851,8
852,12
853,0
854,15
855,1
856,13
857,16
858,15
859,11
860,9
861,12
862,1
863,1
864,2
865,8
866,2
867,12
868,16
869,2
870,18
871,2
872,8
873,13
874,8
875,1
876,13
877,4
878,3
879,17
880,4
881,1
882,17
883,14
884,15
885,8
886,15
887,1
888,15
889,1
890,12
891,12
892,2
893,8
894,1
895,17
896,9
897,0
898,7
899,1
900,13
901,11
902,17
903,8
904,18
905,14
906,18
907,8
908,1
909,15
910,18
911,1
912,8
913,4
914,8
915,4
916,4
917,1
918,4
919,1
920,15
921,14
922,3
923,14
924,8
925,16
926,10
927,9
928,13
929,12
930,0
931,10
932,8
933,13
934,13
935,10
936,1
937,16
938,13
939,16
940,1
941,7
942,18
943,13
944,2
945,15
946,8
947,8
948,1
949,16
950,1
951,13
952,13
953,12
954,13
955,18
956,1
957,9
958,10
959,3
960,0
961,8
962,11
963,14
964,1
965,1
966,0
967,12
968,2
969,8
970,0
971,9
972,8
973,13
974,1
975,10
976,12
977,17
978,16
979,8
980,8
981,12
982,15
983,8
984,7
985,2
986,5
987,10
988,15
989,8
990,8
991,8
992,1
993,3
994,12
995,11
996,9
997,18
998,13
999,1
1000,8
1001,16
1002,18
1003,6
1004,1
1005,18
1006,8
1007,4
1008,2
1009,8
1010,14
1011,1
1012,14
1013,1
1014,8
1015,1
1016,8
1017,1
1018,1
1019,13
1020,13
1021,9
1022,13
1023,1
1024,2
1025,1
1026,1
1027,5
1028,2
1029,2
1030,4
1031,7
1032,16
1033,17
1034,14
1035,13
1036,11
1037,13
1038,2
1039,8
1040,12
1041,1
1042,1
1043,18
1044,17
1045,1
1046,5
1047,1
1048,10
1049,1
1050,14
1051,14
1052,2
1053,18
1054,15
1055,10
1056,1
1057,7
1058,13
1059,2
1060,1
1061,16
1062,5
1063,1
1064,13
1065,8
1066,18
1067,8
1068,16
1069,4
1070,11
1071,8
1072,0
1073,4
1074,13
1075,8
1076,8
1077,14
1078,12
1079,1
1080,1
1081,6
1082,5
1083,1
1084,15
1085,1
1086,1
1087,8
1088,1
1089,10
1090,12
1091,14
1092,1
1093,9
1094,1
1095,1
1096,8
1097,8
1098,7
1099,16
1100,4
1101,1
1102,11
1103,13
1104,4
1105,16
1106,12
1107,11
1108,16
1109,7
1110,17
1111,1
1112,3
1113,9
1114,5
1115,12
1116,1
1117,13
1118,10
1119,12
1120,6
1121,18
1122,12
1123,8
1124,13
1125,1
1126,12
1127,1
1128,15
1129,17
1130,17
1131,9
1132,13
1133,8
1134,8
1135,1
1136,10
1137,1
1138,9
1139,12
1140,1
1141,8
1142,13
1143,8
1144,16
1145,8
1146,1
1147,1
1148,12
1149,15
1150,14
1151,1
1152,2
1153,8
1154,3
1155,1
1156,1
1157,2
1158,12
1159,13
1160,8
1161,14
1162,7
1163,10
1164,8
1165,1
1166,15
1167,17
1168,13
1169,1
1170,12
1171,8
1172,8
1173,0
1174,3
1175,1
1176,15
1177,13
1178,15
1179,15
1180,18
1181,18
1182,14
1183,3
1184,13
1185,1
1186,1
1187,1
1188,1
1189,9
1190,18
1191,1
1192,15
1193,13
1194,12
1195,9
1196,1
1197,16
1198,8
1199,18
1200,11
1201,0
1202,12
1203,0
1204,14
1205,14
1206,12
1207,5
1208,18
1209,15
1210,16
1211,16
1212,11
1213,0
1214,15
1215,11
1216,16
1217,16
1218,18
1219,7
1220,0
1221,10
1222,13
1223,18
1224,0
1225,18
1226,16
1227,2
1228,1
1229,5
1230,17
1231,12
1232,18
1233,1
1234,1
1235,13
1236,8
1237,6
1238,8
1239,12
1240,8
1241,17
1242,15
1243,0
1244,13
1245,8
1246,2
1247,15
1248,16
1249,1
1250,4
1251,17
1252,1
1253,1
1254,0
1255,10
1256,8
1257,1
1258,11
1259,16
1260,1
1261,4
1262,8
1263,1
1264,17
1265,15
1266,2
1267,16
1268,8
1269,1
1270,1
1271,17
1272,9
1273,1
1274,16
1275,11
1276,7
1277,11
1278,12
1279,13
1280,14
1281,1
1282,1
1283,2
1284,11
1285,1
1286,15
1287,5
1288,16
1289,1
1290,8
1291,8
1292,12
1293,1
1294,1
1295,14
1296,14
1297,3
1298,7
1299,14
1300,1
1301,14
1302,13
1303,18
1304,12
1305,1
1306,12
1307,4
1308,14
1309,16
1310,0
1311,16
1312,12
1313,11
1314,1
1315,12
1316,4
1317,8
1318,1
1319,4
1320,7
1321,15
1322,17
1323,13
1324,3
1325,1
1326,1
1327,8
1328,13
1329,6
1330,8
1331,8
1332,16
1333,9
1334,15
1335,5
1336,18
1337,7
1338,8
1339,1
1340,15
1341,8
1342,1
1343,14
1344,14
1345,8
1346,11
1347,12
1348,11
1349,13
1350,17
1351,12
1352,12
1353,15
1354,1
1355,14
1356,16
1357,8
1358,12
1359,0
1360,13
1361,8
1362,12
1363,3
1364,6
1365,10
1366,9
1367,1
1368,12
1369,10
1370,5
1371,14
1372,6
1373,5
1374,18
1375,9
1376,15
1377,1
1378,9
1379,11
1380,12
1381,14
1382,10
1383,12
1384,15
1385,8
1386,1
1387,13
1388,13
1389,18
1390,8
1391,16
1392,1
1393,12
1394,1
1395,1
1396,12
1397,1
1398,14
1399,6
1400,6
1401,1
1402,16
1403,15
1404,12
1405,1
1406,5
1407,15
1408,4
1409,18
1410,0
1411,1
1412,4
1413,1
1414,1
1415,10
1416,12
1417,11
1418,5
1419,18
1420,11
1421,8
1422,0
1423,15
1424,9
1425,13
1426,17
1427,5
1428,2
1429,8
1430,7
1431,1
1432,8
1433,17
1434,15
1435,9
1436,2
1437,15
1438,11
1439,14
1440,13
1441,12
1442,16
1443,14
1444,4
1445,12
1446,15
1447,16
1448,2
1449,12
1450,9
1451,12
1452,8
1453,16
1454,13
1455,2
1456,18
1457,17
1458,8
1459,5
1460,12
1461,8
1462,1
1463,1
1464,15
1465,1
1466,17
1467,14
1468,5
1469,15
1470,15
1471,10
1472,8
1473,8
1474,8
1475,14
1476,8
1477,1
1478,14
1479,8
1480,7
1481,6
1482,7
1483,8
1484,11
1485,1
1486,5
1487,14
1488,1
1489,15
1490,14
1491,18
1492,17
1493,1
1494,8
1495,2
1496,8
1497,14
1498,1
1499,14
1500,17
1501,2
1502,1
1503,18
1504,2
1505,14
1506,1
1507,17
1508,1
1509,10
1510,18
1511,12
1512,1
1513,6
1514,12
1515,15
1516,1
1517,8
1518,2
1519,1
1520,17
1521,16
1522,1
1523,8
1524,9
1525,18
1526,2
1527,8
1528,1
1529,6
1530,11
1531,0
1532,2
1533,7
1534,10
1535,13
1536,12
1537,12
1538,1
1539,2
1540,0
1541,15
1542,17
1543,16
1544,8
1545,5
1546,2
1547,18
1548,15
1549,8
1550,10
1551,13
1552,1
1553,17
1554,8
1555,13
1556,13
1557,1
1558,17
1559,7
1560,15
1561,8
1562,9
1563,0
1564,18
1565,4
1566,16
1567,5
1568,1
1569,1
1570,9
1571,7
1572,12
1573,12
1574,2
1575,1
1576,12
1577,1
1578,1
1579,1
1580,13
1581,7
1582,6
1583,12
1584,12
1585,1
1586,11
1587,5
1588,1
1589,8
1590,15
1591,10
1592,0
1593,2
1594,18
1595,13
1596,1
1597,16
1598,7
1599,8
1600,13
1601,12
1602,12
1603,14
1604,2
1605,6
1606,12
1607,1
1608,13
1609,13
1610,1
1611,14
1612,14
1613,12
1614,8
1615,14
1616,13
1617,3
1618,8
1619,4
1620,17
1621,12
1622,12
1623,1
1624,1
1625,1
1626,8
1627,1
1628,0
1629,8
1630,8
1631,16
1632,16
1633,4
1634,8
1635,14
1636,18
1637,11
1638,5
1639,14
1640,8
1641,4
1642,8
1643,1
1644,2
1645,15
1646,1
1647,16
1648,8
1649,4
1650,15
1651,5
1652,8
1653,8
1654,5
1655,0
1656,14
1657,4
1658,15
1659,10
1660,1
1661,12
1662,1
1663,6
1664,11
1665,8
1666,1
1667,11
1668,15
1669,16
1670,8
1671,8
1672,8
1673,17
1674,1
1675,1
1676,2
1677,15
1678,12
1679,0
1680,2
1681,1
1682,15
1683,15
1684,17
1685,13
1686,8
1687,4
1688,13
1689,16
1690,1
1691,12
1692,5
1693,12
1694,17
1695,2
1696,17
1697,9
1698,11
1699,6
1700,15
1701,10
1702,1
1703,12
1704,13
1705,4
1706,17
1707,7
1708,15
1709,9
1710,18
1711,10
1712,17
1713,0
1714,17
1715,0
1716,2
1717,7
1718,4
1719,16
1720,1
1721,2
1722,1
1723,14
1724,14
1725,13
1726,0
1727,15
1728,12
1729,12
1730,10
1731,8
1732,1
1733,12
1734,12
1735,1
1736,1
1737,3
1738,16
1739,18
1740,8
1741,16
1742,1
1743,8
1744,0
1745,7
1746,8
1747,12
1748,10
1749,15
1750,1
1751,1
1752,17
1753,10
1754,12
1755,4
1756,16
1757,1
1758,13
1759,16
1760,8
1761,17
1762,5
1763,12
1764,12
1765,17
1766,12
1767,9
1768,11
1769,8
1770,8
1771,17
1772,5
1773,8
1774,3
1775,12
1776,15
1777,1
1778,14
1779,13
1780,11
1781,4
1782,5
1783,4
1784,1
1785,16
1786,16
1787,1
1788,1
1789,14
1790,13
1791,13
1792,8
1793,13
1794,1
1795,6
1796,14
1797,13
1798,10
1799,8
1800,14
1801,14
1802,10
1803,9
1804,7
1805,8
1806,1
1807,1
1808,1
1809,1
1810,1
1811,16
1812,1
1813,16
1814,14
1815,13
1816,9
1817,1
1818,13
1819,15
1820,8
1821,17
1822,13
1823,10
1824,17
1825,13
1826,11
1827,8
1828,10
1829,1
1830,14
1831,3
1832,1
1833,13
1834,17
1835,1
1836,8
1837,15
1838,7
1839,13
1840,5
1841,1
1842,15
1843,1
1844,14
1845,4
1846,2
1847,1
1848,17
1849,5
1850,14
1851,6
1852,15
1853,1
1854,1
1855,1
1856,14
1857,1
1858,15
1859,12
1860,8
1861,10
1862,3
1863,8
1864,9
1865,3
1866,7
1867,1
1868,16
1869,8
1870,8
1871,7
1872,6
1873,8
1874,1
1875,1
1876,12
1877,12
1878,8
1879,6
1880,12
1881,12
1882,13
1883,2
1884,12
1885,8
1886,10
1887,13
1888,14
1889,17
1890,6
1891,13
1892,12
1893,15
1894,10
1895,9
1896,12
1897,10
1898,13
1899,10
1900,13
1901,1
1902,16
1903,12
1904,10
1905,8
1906,1
1907,3
1908,15
1909,12
1910,9
1911,3
1912,6
1913,8
1914,8
1915,15
1916,9
1917,11
1918,8
1919,18
1920,12
1921,8
1922,14
1923,2
1924,13
1925,4
1926,15
1927,4
1928,10
1929,8
1930,16
1931,1
1932,11
1933,8
1934,1
1935,12
1936,13
1937,13
1938,17
1939,5
1940,14
1941,4
1942,6
1943,12
1944,14
1945,15
1946,4
1947,8
1948,2
1949,1
1950,1
1951,17
1952,15
1953,1
1954,13
1955,2
1956,0
1957,16
1958,0
1959,1
1960,18
1961,15
1962,4
1963,8
1964,1
1965,14
1966,15
1967,10
1968,1
1969,1
1970,1
1971,18
1972,17
1973,15
1974,11
1975,17
1976,12
1977,18
1978,1
1979,7
1980,1
1981,18
1982,8
1983,13
1984,10
1985,0
1986,16
1987,10
1988,4
1989,8
1990,12
1991,1
1992,13
1993,8
1994,18
1995,4
1996,13
1997,4
1998,14
1999,0
2000,15
2001,5
2002,8
2003,6
2004,3
2005,16
2006,4
2007,14
2008,14
2009,13
2010,15
2011,8
2012,12
2013,12
2014,12
2015,10
2016,0
2017,16
2018,13
2019,16
2020,12
2021,15
2022,13
2023,15
2024,17
2025,8
2026,13
2027,1
2028,8
2029,1
2030,8
2031,16
2032,15
2033,2
2034,18
2035,14
2036,17
2037,12
2038,1
2039,8
2040,13
2041,16
2042,1
2043,1
2044,8
2045,10
2046,16
2047,5
2048,18
2049,13
2050,1
2051,14
2052,9
2053,6
2054,1
2055,5
2056,17
2057,1
2058,2
2059,12
2060,5
2061,11
2062,4
2063,8
2064,14
2065,8
2066,4
2067,1
2068,2
2069,2
2070,8
2071,4
2072,1
2073,1
2074,13
2075,1
2076,7
2077,8
2078,0
2079,1
2080,12
2081,16
2082,16
2083,0
2084,9
2085,17
2086,17
2087,1
2088,15
2089,7
2090,1
2091,1
2092,12
2093,13
2094,14
2095,10
2096,18
2097,14
2098,5
2099,7
2100,9
2101,9
2102,8
2103,9
2104,2
2105,16
2106,18
2107,5
2108,12
2109,8
2110,15
2111,2
2112,8
2113,8
2114,8
2115,12
2116,7
2117,17
2118,14
2119,12
2120,1
2121,12
2122,12
2123,8
2124,14
2125,2
2126,14
2127,2
2128,18
2129,5
2130,8
2131,8
2132,12
2133,16
2134,1
2135,18
2136,5
2137,12
2138,14
2139,1
2140,1
2141,1
2142,12
2143,17
2144,15
2145,18
2146,12
2147,0
2148,1
2149,2
2150,16
2151,5
2152,6
2153,12
2154,11
2155,8
2156,8
2157,1
2158,8
2159,9
2160,8
2161,8
2162,1
2163,1
2164,13
2165,2
2166,14
2167,8
2168,14
2169,17
2170,1
2171,15
2172,1
2173,13
2174,15
2175,12
2176,1
2177,8
2178,8
2179,17
2180,5
2181,1
2182,0
2183,5
2184,1
