stim_idx,cluster_id
729,2
730,1
731,4
732,0
733,2
734,1
735,0
736,3
737,1
738,3
739,0
740,1
741,2
742,0
743,1
744,1
745,2
746,3
747,1
748,4
749,2
750,0
751,1
752,1
753,1
754,0
755,0
756,0
757,1
758,2
759,0
760,1
761,0
762,1
763,0
764,0
765,0
766,0
767,1
768,3
769,1
770,1
771,4
772,0
773,2
774,0
775,2
776,2
777,2
778,0
779,1
780,1
781,0
782,2
783,1
784,0
785,0
786,2
787,2
788,0
789,1
790,4
791,1
792,1
793,1
794,0
795,2
796,1
797,4
798,1
799,3
800,1
801,0
802,2
803,1
804,1
805,0
806,1
807,2
808,0
809,1
810,0
811,0
812,1
813,0
814,0
815,4
816,1
817,1
818,1
819,3
820,0
821,0
822,1
823,0
824,1
825,0
826,2
827,0
828,1
829,0
830,2
831,4
832,0
833,2
834,3
835,2
836,1
837,3
838,0
839,3
840,0
841,0
842,1
843,0
844,2
845,0
846,1
847,0
848,4
849,4
850,0
851,3
852,2
853,2
854,0
855,2
856,1
857,3
858,2
859,0
860,2
861,1
862,4
863,2
864,1
865,2
866,1
867,1
868,0
869,0
870,2
871,1
872,1
873,1
874,0
875,3
876,2
877,4
878,2
879,1
880,0
881,1
882,1
883,1
884,3
885,0
886,2
887,1
888,2
889,2
890,0
891,3
892,1
893,3
894,0
895,1
896,0
897,0
898,2
899,2
900,0
901,0
902,0
903,3
904,1
905,2
906,0
907,3
908,0
909,3
910,2
911,2
912,2
913,3
914,3
915,2
916,1
917,3
918,0
919,1
920,2
921,4
922,2
923,0
924,2
925,0
926,0
927,1
928,3
929,1
930,3
931,3
932,3
933,1
934,0
935,0
936,0
937,2
938,0
939,2
940,0
941,4
942,0
943,2
944,0
945,1
946,2
947,2
948,2
949,2
950,3
951,0
952,3
953,4
954,2
955,1
956,0
957,2
958,1
959,1
960,0
961,2
962,0
963,4
964,2
965,3
966,0
967,0
968,0
969,2
970,2
971,3
972,2
973,1
974,3
975,3
976,3
977,1
978,4
979,3
980,3
981,2
982,2
983,1
984,0
985,2
986,2
987,0
988,4
989,0
990,3
991,3
992,0
993,1
994,0
995,2
996,4
997,3
998,4
999,3
1000,2
1001,1
1002,0
1003,3
1004,3
1005,0
1006,1
1007,4
1008,1
1009,3
1010,1
1011,0
1012,1
1013,0
1014,3
1015,4
1016,2
1017,0
1018,1
1019,0
1020,3
1021,0
1022,0
1023,1
1024,0
1025,1
1026,2
1027,0
1028,3
1029,0
1030,0
1031,3
1032,1
1033,2
1034,0
1035,3
1036,0
1037,4
1038,3
1039,1
1040,2
1041,2
1042,2
1043,1
1044,0
1045,3
1046,0
1047,0
1048,3
1049,0
1050,4
1051,0
1052,0
1053,4
1054,1
1055,4
1056,1
1057,3
1058,3
1059,3
1060,0
1061,3
1062,3
1063,1
1064,0
1065,0
1066,0
1067,1
1068,4
1069,1
1070,0
1071,2
1072,2
1073,4
1074,1
1075,3
1076,3
1077,1
1078,2
1079,0
1080,0
1081,2
1082,1
1083,3
1084,1
1085,0
1086,2
1087,2
1088,0
1089,0
1090,3
1091,3
1092,3
1093,0
1094,1
1095,2
1096,3
1097,3
1098,1
1099,3
1100,0
1101,3
1102,3
1103,3
1104,0
1105,3
1106,4
1107,1
1108,2
1109,1
1110,1
1111,0
1112,3
1113,2
1114,1
1115,4
1116,1
1117,4
1118,2
1119,0
1120,1
1121,1
1122,0
1123,0
1124,1
1125,1
1126,3
1127,0
1128,1
1129,0
1130,0
1131,1
1132,3
1133,0
1134,3
1135,3
1136,0
1137,1
1138,1
1139,3
1140,1
1141,2
1142,1
1143,0
1144,3
1145,3
1146,2
1147,1
1148,0
1149,3
1150,1
1151,1
1152,1
1153,3
1154,2
1155,1
1156,3
1157,3
1158,3
1159,2
1160,3
1161,1
1162,2
1163,0
1164,0
1165,0
1166,0
1167,0
1168,3
1169,1
1170,2
1171,2
1172,2
1173,1
1174,1
1175,4
1176,4
1177,1
1178,4
1179,0
1180,2
1181,4
1182,2
1183,2
1184,0
1185,0
1186,3
1187,0
1188,0
1189,1
1190,2
1191,0
1192,1
1193,1
1194,0
1195,1
1196,2
1197,2
1198,2
1199,1
1200,0
1201,3
1202,2
1203,0
1204,1
1205,1
1206,0
1207,0
1208,3
1209,1
1210,1
1211,2
1212,3
1213,0
1214,2
1215,0
1216,1
1217,2
1218,2
1219,0
1220,2
1221,4
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,2
1231,0
1232,0
1233,2
1234,3
1235,3
1236,2
1237,0
1238,3
1239,3
1240,0
1241,3
1242,1
1243,0
1244,3
1245,3
1246,4
1247,4
1248,3
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,2
1258,0
1259,2
1260,3
1261,1
1262,1
1263,2
1264,0
1265,4
1266,0
1267,1
1268,0
1269,1
1270,1
1271,1
1272,0
1273,3
1274,1
1275,2
1276,0
1277,4
1278,2
1279,0
1280,1
1281,0
1282,2
1283,2
1284,3
1285,0
1286,4
1287,1
1288,0
1289,2
1290,1
1291,2
1292,4
1293,0
1294,4
1295,3
1296,2
1297,1
1298,0
1299,3
1300,1
1301,0
1302,0
1303,2
1304,0
1305,3
1306,4
1307,4
1308,4
1309,2
1310,0
1311,0
1312,2
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,1
1320,0
1321,1
1322,2
1323,1
1324,0
1325,1
1326,0
1327,3
1328,1
1329,1
1330,0
1331,1
1332,0
1333,0
1334,3
1335,0
1336,0
1337,4
1338,2
1339,2
1340,4
1341,2
1342,0
1343,2
1344,0
1345,2
1346,1
1347,0
1348,3
1349,1
1350,0
1351,1
1352,0
1353,1
1354,4
1355,2
1356,0
1357,1
1358,0
1359,0
1360,2
1361,0
1362,3
1363,2
1364,0
1365,1
1366,3
1367,3
1368,1
1369,1
1370,3
1371,0
1372,2
1373,2
1374,2
1375,3
1376,4
1377,0
1378,3
1379,1
1380,0
1381,1
1382,0
1383,1
1384,4
1385,0
1386,1
1387,0
1388,0
1389,4
1390,3
1391,0
1392,2
1393,4
1394,1
1395,3
1396,2
1397,0
1398,4
1399,1
1400,2
1401,3
1402,0
1403,2
1404,3
1405,2
1406,4
1407,0
1408,2
1409,2
1410,3
1411,1
1412,0
1413,3
1414,0
1415,3
1416,3
1417,3
1418,3
1419,0
1420,0
1421,0
1422,1
1423,4
1424,0
1425,0
1426,0
1427,0
1428,3
1429,2
1430,0
1431,0
1432,0
1433,0
1434,4
1435,2
1436,0
1437,4
1438,0
1439,0
1440,0
1441,2
1442,3
1443,0
1444,0
1445,0
1446,4
1447,2
1448,0
1449,1
1450,1
1451,3
1452,2
1453,3
1454,0
1455,3
1456,3
1457,1
1458,2
1459,0
1460,1
1461,0
1462,3
1463,2
1464,3
1465,2
1466,1
1467,4
1468,0
1469,0
1470,2
1471,4
1472,0
1473,2
1474,0
1475,0
1476,1
1477,2
1478,1
1479,0
1480,3
1481,0
1482,0
1483,2
1484,0
1485,2
1486,2
1487,3
1488,3
1489,4
1490,4
1491,0
1492,3
1493,3
1494,1
1495,0
1496,3
1497,1
1498,2
1499,1
1500,1
1501,2
1502,1
1503,0
1504,0
1505,0
1506,2
1507,3
1508,3
1509,0
1510,2
1511,3
1512,1
1513,0
1514,0
1515,0
1516,1
1517,0
1518,3
1519,3
1520,1
1521,3
1522,0
1523,3
1524,1
1525,0
1526,2
1527,3
1528,0
1529,1
1530,3
1531,1
1532,3
1533,2
1534,1
1535,0
1536,2
1537,2
1538,4
1539,3
1540,3
1541,4
1542,2
1543,0
1544,2
1545,1
1546,3
1547,0
1548,1
1549,0
1550,0
1551,2
1552,3
1553,0
1554,0
1555,0
1556,4
1557,0
1558,1
1559,0
1560,4
1561,2
1562,1
1563,3
1564,0
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,3
1572,0
1573,1
1574,1
1575,2
1576,0
1577,3
1578,1
1579,3
1580,4
1581,1
1582,2
1583,0
1584,0
1585,0
1586,0
1587,0
1588,1
1589,3
1590,0
1591,0
1592,2
1593,0
1594,2
1595,0
1596,2
1597,1
1598,2
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,0
1608,1
1609,4
1610,2
1611,0
1612,2
1613,0
1614,2
1615,0
1616,4
1617,1
1618,1
1619,0
1620,0
1621,0
1622,0
1623,0
1624,1
1625,0
1626,1
1627,3
1628,2
1629,3
1630,1
1631,2
1632,3
1633,1
1634,0
1635,3
1636,0
1637,1
1638,0
1639,4
1640,1
1641,0
1642,3
1643,2
1644,4
1645,0
1646,2
1647,2
1648,2
1649,0
1650,0
1651,2
1652,0
1653,2
1654,1
1655,3
1656,2
1657,0
1658,2
1659,0
1660,3
1661,0
1662,3
1663,1
1664,2
1665,3
1666,3
1667,0
1668,2
1669,1
1670,2
1671,1
1672,0
1673,0
1674,4
1675,0
1676,3
1677,3
1678,2
1679,0
1680,3
1681,2
1682,1
1683,4
1684,1
1685,0
1686,2
1687,0
1688,3
1689,2
1690,1
1691,0
1692,0
1693,0
1694,0
1695,3
1696,1
1697,2
1698,3
1699,1
1700,0
1701,2
1702,0
1703,1
1704,1
1705,1
1706,2
1707,0
1708,2
1709,1
1710,1
1711,0
1712,0
1713,1
1714,1
1715,0
1716,2
1717,0
1718,1
1719,2
1720,1
1721,0
1722,2
1723,3
1724,3
1725,2
1726,3
1727,4
1728,0
1729,0
1730,0
1731,0
1732,4
1733,0
1734,1
1735,2
1736,2
1737,2
1738,2
1739,1
1740,0
1741,2
1742,1
1743,1
1744,0
1745,3
1746,1
1747,0
1748,3
1749,1
1750,1
1751,3
1752,3
1753,0
1754,2
1755,0
1756,0
1757,1
1758,3
1759,1
1760,3
1761,3
1762,1
1763,2
1764,0
1765,1
1766,0
1767,0
1768,4
1769,2
1770,1
1771,4
1772,1
1773,3
1774,2
1775,0
1776,0
1777,1
1778,0
1779,3
1780,1
1781,4
1782,1
1783,0
1784,1
1785,1
1786,2
1787,2
1788,0
1789,2
1790,0
1791,3
1792,1
1793,0
1794,2
1795,0
1796,4
1797,1
1798,0
1799,0
1800,1
1801,3
1802,3
1803,2
1804,0
1805,3
1806,4
1807,0
1808,2
1809,3
1810,2
1811,1
1812,1
1813,1
1814,4
1815,2
1816,0
1817,3
1818,3
1819,0
1820,2
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,2
1828,4
1829,2
1830,1
1831,2
1832,0
1833,1
1834,0
1835,0
1836,2
1837,2
1838,3
1839,0
1840,0
1841,2
1842,2
1843,1
1844,2
1845,1
1846,0
1847,1
1848,4
1849,0
1850,3
1851,1
1852,4
1853,1
1854,1
1855,3
1856,0
1857,2
1858,0
1859,0
1860,3
1861,2
1862,3
1863,1
1864,1
1865,1
1866,0
1867,1
1868,3
1869,2
1870,3
1871,0
1872,2
1873,3
1874,4
1875,1
1876,0
1877,2
1878,0
1879,3
1880,0
1881,3
1882,0
1883,0
1884,0
1885,1
1886,2
1887,1
1888,4
1889,0
1890,3
1891,0
1892,0
1893,4
1894,0
1895,1
1896,1
1897,1
1898,3
1899,3
1900,1
1901,3
1902,4
1903,2
1904,2
1905,2
1906,1
1907,1
1908,4
1909,0
1910,0
1911,3
1912,4
1913,2
1914,2
1915,0
1916,4
1917,3
1918,3
1919,1
1920,2
1921,2
1922,0
1923,3
1924,4
1925,2
1926,4
1927,4
1928,3
1929,3
1930,3
1931,2
1932,3
1933,4
1934,3
1935,1
1936,2
1937,0
1938,4
1939,1
1940,3
1941,1
1942,0
1943,3
1944,1
1945,0
1946,0
1947,3
1948,1
1949,1
1950,4
1951,1
1952,0
1953,2
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,3
1961,0
1962,0
1963,2
1964,3
1965,1
1966,1
1967,0
1968,1
1969,3
1970,0
1971,1
1972,4
1973,4
1974,4
1975,3
1976,4
1977,0
1978,2
1979,2
1980,0
1981,1
1982,4
1983,1
1984,2
1985,0
1986,0
1987,0
1988,4
1989,2
1990,0
1991,0
1992,1
1993,3
1994,3
1995,1
1996,1
1997,4
1998,2
1999,0
2000,3
2001,0
2002,0
2003,2
2004,1
2005,2
2006,0
2007,0
2008,1
2009,1
2010,0
2011,2
2012,0
2013,0
2014,4
2015,4
2016,0
2017,4
2018,1
2019,0
2020,0
2021,2
2022,1
2023,1
2024,0
2025,3
2026,0
2027,0
2028,3
2029,4
2030,2
2031,0
2032,2
2033,0
2034,3
2035,0
2036,4
2037,3
2038,3
2039,1
2040,0
2041,0
2042,2
2043,1
2044,0
2045,2
2046,2
2047,3
2048,2
2049,1
2050,2
2051,2
2052,4
2053,0
2054,4
2055,1
2056,3
2057,2
2058,3
2059,1
2060,3
2061,1
2062,4
2063,0
2064,1
2065,2
2066,2
2067,2
2068,2
2069,0
2070,0
2071,3
2072,3
2073,4
2074,0
2075,3
2076,3
2077,0
2078,0
2079,2
2080,4
2081,1
2082,1
2083,2
2084,0
2085,1
2086,2
2087,1
2088,4
2089,0
2090,0
2091,2
2092,1
2093,2
2094,1
2095,0
2096,2
2097,4
2098,0
2099,3
2100,0
2101,3
2102,0
2103,1
2104,0
2105,3
2106,1
2107,0
2108,2
2109,4
2110,2
2111,2
2112,3
2113,3
2114,0
2115,2
2116,3
2117,1
2118,0
2119,2
2120,2
2121,3
2122,1
2123,1
2124,2
2125,0
2126,3
2127,1
2128,0
2129,0
2130,3
2131,1
2132,4
2133,3
2134,2
2135,0
2136,3
2137,0
2138,0
2139,0
2140,0
2141,4
2142,1
2143,0
2144,2
2145,3
2146,1
2147,3
2148,1
2149,0
2150,2
2151,1
2152,2
2153,2
2154,1
2155,2
2156,0
2157,3
2158,0
2159,0
2160,3
2161,0
2162,0
2163,0
2164,1
2165,3
2166,4
2167,0
2168,1
2169,4
2170,3
2171,0
2172,1
2173,0
2174,3
2175,0
2176,3
2177,1
2178,3
2179,4
2180,0
2181,3
2182,0
2183,0
2184,3
