stim_idx,cluster_id
0,36
1,18
2,3
3,46
4,37
5,27
6,38
7,25
8,16
9,23
10,25
11,11
12,12
13,14
14,41
15,16
16,30
17,16
18,20
19,31
20,18
21,6
22,48
23,37
24,6
25,20
26,3
27,5
28,37
29,3
30,44
31,37
32,45
33,37
34,14
35,26
36,16
37,37
38,22
39,37
40,13
41,0
42,37
43,12
44,34
45,44
46,6
47,10
48,41
49,30
50,36
51,8
52,18
53,23
54,15
55,37
56,0
57,41
58,25
59,39
60,14
61,14
62,20
63,17
64,46
65,23
66,45
67,45
68,27
69,37
70,18
71,6
72,14
73,14
74,3
75,14
76,36
77,6
78,36
79,6
80,37
81,3
82,21
83,27
84,35
85,37
86,5
87,16
88,6
89,48
90,41
91,25
92,25
93,36
94,17
95,44
96,3
97,37
98,20
99,37
100,48
101,27
102,13
103,30
104,36
105,0
106,37
107,45
108,45
109,20
110,27
111,36
112,1
113,21
114,25
115,7
116,20
117,28
118,44
119,44
120,8
121,37
122,37
123,13
124,6
125,35
126,3
127,20
128,10
129,30
130,33
131,47
132,7
133,45
134,13
135,33
136,48
137,30
138,30
139,37
140,26
141,27
142,35
143,16
144,23
145,37
146,38
147,20
148,23
149,30
150,13
151,27
152,37
153,3
154,17
155,22
156,29
157,8
158,15
159,6
160,5
161,6
162,37
163,20
164,20
165,34
166,37
167,31
168,36
169,17
170,17
171,10
172,12
173,15
174,38
175,7
176,18
177,31
178,36
179,36
180,3
181,11
182,44
183,10
184,37
185,20
186,2
187,41
188,17
189,17
190,4
191,14
192,31
193,14
194,12
195,0
196,1
197,44
198,9
199,37
200,27
201,46
202,13
203,10
204,37
205,41
206,26
207,17
208,44
209,26
210,38
211,44
212,37
213,44
214,20
215,9
216,42
217,3
218,6
219,48
220,37
221,23
222,36
223,25
224,41
225,30
226,23
227,21
228,25
229,35
230,20
231,29
232,44
233,30
234,30
235,23
236,5
237,21
238,5
239,37
240,15
241,2
242,36
243,8
244,37
245,37
246,9
247,39
248,41
249,13
250,3
251,33
252,45
253,3
254,1
255,14
256,38
257,14
258,5
259,45
260,27
261,3
262,23
263,3
264,37
265,37
266,3
267,23
268,13
269,12
270,1
271,28
272,41
273,42
274,5
275,0
276,38
277,34
278,37
279,10
280,37
281,30
282,37
283,12
284,23
285,16
286,41
287,16
288,39
289,2
290,35
291,18
292,16
293,14
294,35
295,13
296,20
297,0
298,12
299,1
300,41
301,37
302,3
303,31
304,5
305,45
306,30
307,3
308,12
309,16
310,14
311,15
312,34
313,20
314,44
315,27
316,47
317,45
318,18
319,27
320,45
321,10
322,25
323,45
324,3
325,15
326,16
327,26
328,23
329,13
330,16
331,37
332,3
333,6
334,6
335,37
336,6
337,37
338,39
339,23
340,37
341,38
342,14
343,0
344,41
345,27
346,12
347,21
348,28
349,39
350,36
351,30
352,37
353,21
354,46
355,10
356,2
357,44
358,10
359,17
360,15
361,27
362,29
363,37
364,2
365,37
366,13
367,6
368,17
369,30
370,10
371,48
372,46
373,13
374,3
375,41
376,12
377,45
378,37
379,41
380,16
381,48
382,5
383,5
384,30
385,27
386,48
387,10
388,44
389,41
390,10
391,31
392,14
393,38
394,18
395,31
396,34
397,20
398,10
399,48
400,37
401,27
402,37
403,37
404,25
405,35
406,10
407,20
408,13
409,17
410,5
411,37
412,25
413,5
414,47
415,0
416,23
417,44
418,34
419,10
420,27
421,20
422,39
423,38
424,37
425,35
426,13
427,6
428,7
429,5
430,15
431,28
432,31
433,41
434,27
435,37
436,29
437,13
438,20
439,0
440,1
441,35
442,37
443,17
444,37
445,38
446,41
447,25
448,44
449,17
450,37
451,44
452,45
453,14
454,1
455,41
456,14
457,20
458,30
459,48
460,37
461,36
462,21
463,30
464,42
465,3
466,25
467,31
468,48
469,15
470,37
471,6
472,15
473,32
474,3
475,6
476,16
477,6
478,35
479,30
480,13
481,12
482,37
483,37
484,43
485,3
486,37
487,23
488,16
489,48
490,43
491,28
492,26
493,14
494,28
495,39
496,15
497,12
498,16
499,37
500,11
501,30
502,38
503,44
504,16
505,12
506,22
507,9
508,16
509,16
510,13
511,15
512,24
513,8
514,39
515,31
516,34
517,25
518,36
519,39
520,30
521,13
522,48
523,14
524,6
525,16
526,48
527,27
528,13
529,20
530,30
531,27
532,17
533,37
534,30
535,2
536,22
537,37
538,12
539,2
540,36
541,11
542,15
543,26
544,2
545,33
546,44
547,33
548,37
549,14
550,12
551,31
