stim_idx,cluster_id
0,4
1,0
2,0
3,2
4,13
5,5
6,22
7,17
8,6
9,16
10,23
11,14
12,3
13,15
14,30
15,24
16,10
17,0
18,18
19,5
20,16
21,10
22,14
23,13
24,20
25,24
26,18
27,18
28,30
29,2
30,13
31,10
32,20
33,8
34,11
35,18
36,0
37,15
38,30
39,13
40,4
41,14
42,4
43,7
44,26
45,4
46,23
47,14
48,17
49,20
50,7
51,0
52,10
53,13
54,30
55,0
56,1
57,24
58,6
59,30
60,27
61,23
62,30
63,8
64,25
65,23
66,7
67,25
68,18
69,23
70,3
71,18
72,22
73,4
74,16
75,4
76,18
77,14
78,22
79,22
80,15
81,25
82,6
83,20
84,26
85,13
86,22
87,10
88,15
89,17
90,8
91,14
92,15
93,13
94,22
95,8
96,22
97,6
98,15
99,10
100,11
101,10
102,19
103,11
104,4
105,0
106,29
107,0
108,29
109,18
110,18
111,1
112,16
113,20
114,25
115,16
116,15
117,23
118,2
119,30
120,13
121,18
122,4
123,10
124,21
125,15
126,23
127,22
128,30
129,18
130,2
131,15
132,9
133,27
134,6
135,17
136,22
137,18
138,7
139,0
140,4
141,19
142,29
143,20
144,6
145,21
146,18
147,12
148,24
149,16
150,3
151,8
152,15
153,29
154,10
155,18
156,13
157,10
158,23
159,3
160,4
161,16
162,20
163,0
164,10
165,29
166,4
167,2
168,23
169,22
170,18
171,3
172,10
173,20
174,30
175,5
176,13
177,19
178,16
179,24
180,18
181,19
182,15
183,7
184,22
185,7
186,19
187,2
188,10
189,25
190,4
191,0
192,2
193,7
194,13
195,18
196,29
197,24
198,27
199,4
200,7
201,26
202,27
203,10
204,22
205,0
206,19
207,17
208,23
209,18
210,18
211,20
212,15
213,16
214,11
215,30
216,17
217,22
218,24
219,14
220,7
221,23
222,18
223,10
224,2
225,6
226,10
227,30
228,18
229,13
230,14
231,23
232,14
233,30
234,18
235,7
236,11
237,29
238,23
239,20
240,6
241,16
242,7
243,15
244,4
245,4
246,10
247,27
248,13
249,2
250,10
251,19
252,8
253,29
254,16
255,10
256,20
257,8
258,10
259,3
260,29
261,25
262,5
263,10
264,17
265,7
266,19
267,16
268,18
