stim_idx,cluster_id
351,26
352,17
353,26
354,20
355,3
356,1
357,5
358,22
359,19
360,16
361,2
362,31
363,17
364,22
365,11
366,17
367,4
368,19
369,8
370,20
371,32
372,12
373,25
374,15
375,22
376,20
377,8
378,0
379,16
380,25
381,20
382,0
383,8
384,3
385,23
386,11
387,22
388,20
389,7
390,32
391,13
392,20
393,30
394,0
395,10
396,11
397,22
398,16
399,2
400,17
401,22
402,1
403,17
404,16
405,32
406,2
407,22
408,6
409,23
410,25
411,17
412,29
413,16
414,18
415,12
416,16
417,8
418,29
419,2
420,7
421,26
422,29
423,3
424,11
425,3
426,25
427,7
428,24
429,19
430,25
431,30
432,29
433,19
434,16
435,17
436,9
437,25
438,32
439,5
440,6
441,3
442,17
443,13
444,17
445,25
446,2
447,5
448,3
449,8
450,17
451,16
452,25
453,32
454,7
455,12
456,32
457,2
458,32
459,20
460,17
461,8
462,4
463,16
464,13
465,5
466,27
467,31
468,19
469,3
470,17
471,14
472,7
473,10
474,26
475,1
476,20
477,14
478,2
479,32
480,15
481,23
482,17
483,17
484,9
485,26
486,17
487,5
488,7
489,23
490,23
491,21
492,7
493,17
494,5
495,24
496,30
497,8
498,4
499,17
500,13
501,12
502,6
503,26
504,3
505,1
506,24
507,3
508,0
509,25
510,26
511,6
512,31
513,30
514,27
515,21
516,11
517,11
518,24
519,27
520,3
521,6
522,29
523,32
524,1
525,11
526,25
527,29
528,3
529,8
530,8
531,22
532,2
533,3
534,3
535,32
536,24
537,17
538,2
539,27
540,22
541,32
542,22
543,7
544,24
545,8
546,21
547,31
548,17
549,17
550,1
551,19
552,2
553,8
554,2
555,4
556,31
557,29
558,17
559,7
560,22
561,31
562,22
563,1
564,7
565,7
566,20
567,5
568,11
569,17
570,0
571,6
572,13
573,3
574,3
575,17
576,29
577,25
578,16
579,1
580,11
581,17
582,4
583,5
584,26
585,7
586,27
587,8
588,20
589,27
590,17
591,7
592,14
593,27
594,17
595,7
596,4
597,19
598,20
599,1
600,19
601,32
602,17
603,7
604,7
605,0
606,17
607,3
608,25
609,18
610,17
611,29
612,18
613,17
614,26
615,17
616,30
617,20
618,17
619,25
620,3
621,0
622,3
623,30
624,19
625,17
626,20
627,20
628,26
629,1
630,28
631,0
632,19
633,18
634,23
635,19
636,7
637,23
638,31
639,13
640,1
641,30
642,17
643,11
644,13
645,23
646,27
647,5
648,19
649,8
650,0
651,26
652,9
653,4
654,9
655,0
656,17
657,19
658,13
659,17
660,27
661,17
662,6
663,20
664,29
665,3
666,7
667,25
668,32
669,17
670,2
671,8
672,25
673,11
674,17
675,1
676,17
677,29
678,0
679,17
680,17
681,0
682,2
683,5
684,28
685,9
686,19
687,32
688,5
689,8
690,15
691,2
692,20
693,8
694,22
695,1
696,4
697,1
698,20
699,3
700,5
701,9
702,29
703,20
704,17
705,29
706,28
707,17
708,1
709,27
710,24
711,12
712,2
713,17
714,26
715,6
716,26
717,19
718,22
719,22
720,8
721,7
722,20
723,17
724,17
725,23
726,16
727,16
728,6
729,5
730,16
731,20
732,19
733,13
734,18
735,1
736,3
737,0
738,12
739,23
740,26
741,16
742,21
743,6
744,10
745,1
746,11
747,19
748,2
749,2
750,29
751,8
752,16
753,8
754,32
755,12
756,2
757,25
758,8
759,24
760,25
761,11
762,18
763,9
764,3
765,32
766,18
767,8
768,26
769,16
770,25
771,21
772,11
773,17
774,7
775,17
776,11
777,17
778,22
779,20
780,0
781,29
782,26
783,20
784,29
785,2
786,16
787,17
788,19
789,7
790,6
791,1
792,7
793,3
794,28
795,8
796,26
797,11
798,21
799,17
800,1
801,22
802,4
803,7
804,18
805,17
806,24
807,25
808,27
809,14
810,4
811,4
812,23
813,32
814,14
815,30
816,17
817,26
818,16
819,10
820,19
821,8
822,12
823,22
824,18
825,25
826,25
827,25
828,29
829,19
830,3
831,20
832,13
833,29
834,20
835,30
836,8
837,11
838,19
839,12
840,30
841,4
842,26
843,23
844,17
845,17
846,32
847,25
848,25
849,19
850,15
851,17
852,14
853,23
854,10
855,25
856,6
857,2
858,6
859,19
860,28
861,12
862,7
863,3
864,3
865,17
866,19
867,20
868,3
869,23
870,30
871,4
872,20
873,5
874,8
875,6
876,3
877,27
878,18
879,25
880,32
881,0
882,8
883,25
884,15
885,15
886,7
887,7
888,7
889,8
890,22
891,13
892,25
893,17
894,13
895,26
896,21
897,25
898,23
899,17
900,2
901,8
902,17
903,12
904,8
905,14
906,5
907,17
908,20
909,13
910,25
911,12
912,17
913,16
914,17
915,12
916,27
917,8
918,30
919,6
920,29
921,26
922,18
923,22
924,17
925,7
926,25
927,28
928,5
929,25
930,27
931,29
932,17
933,26
934,1
935,27
936,6
937,14
938,8
939,29
940,25
941,4
942,32
943,26
944,13
945,15
946,25
947,3
948,2
949,6
950,10
951,7
952,20
953,22
954,7
955,29
956,3
957,28
958,16
959,18
960,5
961,17
962,20
963,4
964,17
965,5
966,1
967,20
968,21
969,1
970,12
971,28
972,17
973,13
974,20
975,30
976,4
977,15
978,8
979,17
980,16
981,4
982,29
983,3
984,20
985,8
986,26
987,30
988,1
989,17
990,17
991,17
992,2
993,18
994,1
995,13
996,9
997,20
998,29
999,15
1000,17
1001,26
1002,3
1003,26
1004,19
1005,26
1006,17
1007,4
1008,29
1009,17
1010,3
1011,11
1012,1
1013,15
1014,15
1015,28
1016,17
1017,20
1018,24
1019,22
1020,6
1021,28
1022,29
1023,25
1024,27
1025,20
1026,30
1027,2
1028,3
1029,19
1030,4
1031,5
1032,6
1033,24
1034,19
1035,17
1036,21
1037,19
1038,1
1039,12
1040,2
1041,30
1042,32
1043,12
1044,26
1045,13
1046,19
1047,23
1048,22
1049,2
1050,24
1051,19
1052,4
1053,19
1054,11
1055,31
1056,19
1057,16
1058,11
1059,3
1060,3
1061,3
1062,27
1063,32
1064,19
1065,17
1066,25
1067,17
1068,20
1069,29
1070,24
1071,17
1072,29
1073,27
1074,25
1075,3
1076,19
1077,27
1078,23
1079,3
1080,0
1081,29
1082,32
1083,5
1084,14
1085,24
1086,30
1087,17
1088,3
1089,22
1090,3
1091,30
1092,15
1093,9
1094,0
1095,25
1096,17
1097,0
1098,0
1099,7
1100,7
1101,22
1102,32
1103,29
1104,14
1105,1
1106,19
1107,30
1108,6
1109,10
1110,19
1111,16
1112,18
1113,11
1114,32
1115,1
1116,7
1117,17
1118,22
1119,11
1120,26
1121,19
1122,31
1123,17
1124,27
1125,3
1126,31
1127,17
1128,4
1129,13
1130,13
1131,27
1132,13
1133,17
1134,30
1135,5
1136,6
1137,17
1138,28
1139,5
1140,17
1141,0
1142,3
1143,18
1144,24
1145,16
1146,7
1147,17
1148,12
1149,0
1150,19
1151,1
1152,2
1153,17
1154,18
1155,17
1156,27
1157,23
1158,7
1159,3
1160,17
1161,2
1162,12
1163,24
1164,17
1165,6
1166,8
1167,3
1168,5
1169,3
1170,19
1171,25
1172,17
1173,8
1174,18
1175,13
1176,10
1177,12
1178,27
1179,3
1180,11
1181,25
1182,19
1183,18
1184,15
1185,8
1186,19
1187,1
1188,20
1189,31
1190,19
1191,12
1192,5
1193,6
1194,13
1195,31
1196,29
1197,7
1198,17
1199,32
1200,27
1201,32
1202,24
1203,15
1204,24
1205,16
1206,20
1207,19
1208,6
1209,24
1210,19
1211,20
1212,23
1213,2
1214,17
1215,29
1216,25
1217,1
1218,6
1219,25
1220,0
1221,20
1222,22
1223,25
1224,0
1225,8
1226,29
1227,26
1228,17
1229,5
1230,29
1231,29
1232,12
1233,0
1234,17
1235,22
1236,17
1237,20
1238,17
1239,10
1240,17
1241,15
1242,16
1243,6
1244,13
1245,32
1246,32
1247,32
1248,7
1249,7
1250,11
1251,12
1252,17
1253,32
1254,26
1255,23
1256,17
1257,11
1258,25
1259,20
1260,8
1261,32
1262,17
1263,26
1264,17
1265,4
1266,24
1267,25
1268,14
1269,17
1270,7
1271,24
1272,9
1273,25
1274,29
1275,19
1276,21
1277,32
1278,5
1279,13
1280,2
1281,0
1282,25
1283,16
1284,22
1285,17
1286,1
1287,12
1288,7
1289,8
1290,32
1291,29
1292,4
1293,12
1294,24
1295,32
1296,25
1297,18
1298,11
1299,8
1300,25
1301,4
1302,8
1303,13
1304,19
1305,17
1306,12
1307,12
1308,0
1309,3
1310,32
1311,22
1312,26
1313,26
1314,32
1315,9
1316,7
1317,8
1318,26
1319,6
1320,27
1321,32
1322,29
1323,30
1324,18
1325,16
1326,17
1327,17
1328,20
1329,19
1330,17
1331,7
1332,26
1333,31
1334,0
1335,1
1336,2
1337,22
1338,0
1339,3
1340,8
1341,22
1342,19
1343,20
1344,29
1345,17
1346,22
1347,29
1348,12
1349,20
1350,19
1351,7
1352,21
1353,12
1354,13
1355,17
1356,26
1357,18
1358,5
1359,4
1360,3
1361,12
1362,19
1363,18
1364,14
1365,29
1366,23
1367,17
1368,32
1369,20
1370,30
1371,8
1372,28
1373,19
1374,15
1375,9
1376,6
1377,26
1378,1
1379,29
1380,32
1381,7
1382,11
1383,29
1384,4
1385,17
1386,25
1387,8
1388,22
1389,8
1390,17
1391,29
1392,29
1393,2
1394,11
1395,16
1396,7
1397,3
1398,29
1399,29
1400,26
1401,20
1402,20
1403,2
1404,26
1405,17
1406,32
1407,2
1408,8
1409,15
1410,29
1411,17
1412,11
1413,11
1414,3
1415,26
1416,25
1417,13
1418,7
1419,11
1420,26
1421,17
1422,7
1423,26
1424,27
1425,8
1426,12
1427,29
1428,2
1429,17
1430,29
1431,23
1432,25
1433,30
1434,12
1435,31
1436,2
1437,19
1438,19
1439,30
1440,1
1441,15
1442,7
1443,1
1444,12
1445,19
1446,2
1447,6
1448,2
1449,29
1450,9
1451,27
1452,2
1453,32
1454,5
1455,11
1456,22
1457,12
1458,8
1459,22
1460,1
1461,17
1462,32
1463,16
1464,32
1465,32
1466,6
1467,8
1468,19
1469,30
1470,4
1471,20
1472,17
1473,20
1474,11
1475,25
1476,17
1477,19
1478,5
1479,17
1480,20
1481,25
1482,25
1483,3
1484,32
1485,26
1486,4
1487,26
1488,32
1489,20
1490,19
1491,20
1492,19
1493,22
1494,17
1495,19
1496,20
1497,4
1498,17
1499,1
1500,8
1501,21
1502,3
1503,3
1504,21
1505,7
1506,17
1507,32
1508,17
1509,4
1510,3
1511,14
1512,17
1513,9
1514,7
1515,17
1516,27
1517,17
1518,30
1519,12
1520,0
1521,0
1522,0
1523,17
1524,9
1525,27
1526,32
1527,11
1528,11
1529,5
1530,7
1531,5
1532,21
1533,25
1534,8
1535,22
1536,2
1537,15
1538,4
1539,8
1540,24
1541,29
1542,32
1543,3
1544,17
1545,3
1546,32
1547,26
1548,25
1549,32
1550,30
1551,1
1552,1
1553,25
1554,1
1555,6
1556,20
1557,17
1558,25
1559,24
1560,4
1561,17
1562,28
1563,13
1564,11
1565,32
1566,10
1567,7
1568,19
1569,19
1570,23
1571,5
1572,2
1573,1
1574,19
1575,29
1576,20
1577,4
1578,30
1579,15
1580,19
1581,10
1582,27
1583,1
1584,7
1585,24
1586,32
1587,31
1588,12
1589,11
1590,4
1591,2
1592,16
1593,26
1594,3
1595,27
1596,19
1597,21
1598,3
1599,25
1600,3
1601,27
1602,11
1603,27
1604,3
1605,31
1606,22
1607,8
1608,22
1609,16
1610,29
1611,17
1612,14
1613,20
1614,17
1615,31
1616,22
1617,17
1618,17
1619,20
1620,1
1621,12
1622,22
1623,1
1624,0
1625,14
1626,17
1627,13
1628,11
1629,25
1630,17
1631,26
1632,21
1633,32
1634,17
1635,6
1636,13
1637,3
1638,6
1639,15
1640,11
1641,21
1642,19
1643,0
1644,26
1645,19
1646,12
1647,11
1648,17
1649,21
1650,30
1651,4
1652,17
1653,11
1654,32
1655,20
1656,3
1657,5
1658,23
1659,2
1660,13
1661,8
1662,27
1663,26
1664,25
1665,17
1666,17
1667,24
1668,8
1669,20
1670,12
1671,0
1672,17
1673,25
1674,19
1675,32
1676,13
1677,29
1678,13
1679,3
1680,25
1681,15
1682,29
1683,7
1684,19
1685,25
1686,17
1687,32
1688,4
1689,0
1690,3
1691,22
1692,3
1693,26
1694,12
1695,11
1696,23
1697,26
1698,19
1699,31
1700,16
1701,32
1702,16
1703,19
1704,19
1705,14
1706,20
1707,2
1708,26
1709,31
1710,3
1711,28
1712,7
1713,22
1714,19
1715,27
1716,17
1717,28
1718,3
1719,16
1720,19
1721,5
1722,17
1723,5
1724,21
1725,8
1726,20
1727,1
1728,3
1729,12
1730,32
1731,5
1732,1
1733,24
1734,11
1735,7
1736,5
1737,18
1738,5
1739,14
1740,17
1741,19
1742,17
1743,19
1744,19
1745,30
1746,17
1747,29
1748,11
1749,16
1750,23
1751,19
1752,12
1753,29
1754,25
1755,4
1756,16
1757,17
1758,1
1759,19
1760,17
1761,26
1762,3
1763,14
1764,3
1765,25
1766,19
1767,31
1768,24
1769,17
1770,17
1771,4
1772,19
1773,0
1774,18
1775,32
1776,32
1777,17
1778,8
1779,19
1780,14
1781,32
1782,26
1783,11
1784,30
1785,19
1786,26
1787,16
1788,17
1789,26
1790,8
1791,7
1792,3
1793,14
1794,32
1795,21
1796,19
1797,1
1798,1
1799,17
1800,15
1801,25
1802,19
1803,28
1804,5
1805,17
1806,4
1807,32
1808,17
1809,13
1810,17
1811,0
1812,11
1813,26
1814,2
1815,15
1816,23
1817,17
1818,1
1819,8
1820,0
1821,12
1822,11
1823,2
1824,22
1825,26
1826,5
1827,25
1828,13
1829,11
1830,6
1831,18
1832,19
1833,20
1834,22
1835,19
1836,17
1837,22
1838,0
1839,11
1840,3
1841,17
1842,25
1843,7
1844,8
1845,3
1846,20
1847,2
1848,32
1849,32
1850,8
1851,31
1852,19
1853,17
1854,21
1855,0
1856,26
1857,16
1858,19
1859,24
1860,17
1861,6
1862,18
1863,17
1864,9
1865,18
1866,21
1867,0
1868,2
1869,17
1870,17
1871,17
1872,27
1873,17
1874,19
1875,6
1876,6
1877,22
1878,17
1879,30
1880,29
1881,4
1882,27
1883,8
1884,0
1885,17
1886,25
1887,1
1888,4
1889,4
1890,26
1891,22
1892,19
1893,8
1894,25
1895,31
1896,19
1897,15
1898,20
1899,30
1900,16
1901,29
1902,7
1903,20
1904,29
1905,17
1906,6
1907,18
1908,20
1909,19
1910,24
1911,18
1912,9
1913,17
1914,17
1915,26
1916,10
1917,26
1918,17
1919,7
1920,10
1921,1
1922,27
1923,29
1924,17
1925,15
1926,32
1927,30
1928,1
1929,0
1930,30
1931,25
1932,20
1933,17
1934,11
1935,27
1936,32
1937,29
1938,19
1939,13
1940,3
1941,24
1942,31
1943,26
1944,8
1945,6
1946,16
1947,17
1948,30
1949,19
1950,22
1951,32
1952,28
1953,0
1954,26
1955,19
1956,3
1957,4
1958,24
1959,24
1960,7
1961,20
1962,0
1963,20
1964,24
1965,21
1966,17
1967,32
1968,17
1969,11
1970,25
1971,20
1972,19
1973,2
1974,22
1975,8
1976,25
1977,23
1978,22
1979,6
1980,19
1981,1
1982,11
1983,8
1984,25
1985,5
1986,25
1987,11
1988,8
1989,17
1990,24
1991,3
1992,13
1993,17
1994,8
1995,26
1996,25
1997,13
1998,19
1999,21
2000,12
2001,20
2002,17
2003,9
2004,18
2005,25
2006,12
2007,30
2008,24
2009,25
2010,24
2011,17
2012,23
2013,27
2014,32
2015,19
2016,1
2017,25
2018,32
2019,17
2020,5
2021,13
2022,25
2023,11
2024,29
2025,17
2026,11
2027,11
2028,17
2029,15
2030,11
2031,13
2032,22
2033,26
2034,24
2035,8
2036,11
2037,19
2038,25
2039,17
2040,8
2041,20
2042,6
2043,16
2044,2
2045,20
2046,32
2047,4
2048,29
2049,11
2050,22
2051,20
2052,9
2053,31
2054,4
2055,5
2056,27
2057,14
2058,8
2059,6
2060,3
2061,32
2062,22
2063,17
2064,20
2065,17
2066,17
2067,17
2068,3
2069,30
2070,6
2071,32
2072,6
2073,2
2074,19
2075,8
2076,25
2077,17
2078,23
2079,11
2080,15
2081,32
2082,30
2083,20
2084,31
2085,19
2086,1
2087,8
2088,11
2089,13
2090,17
2091,17
2092,6
2093,17
2094,23
2095,19
2096,27
2097,1
2098,25
2099,14
2100,14
2101,9
2102,3
2103,31
2104,14
2105,19
2106,24
2107,30
2108,0
2109,22
2110,23
2111,20
2112,17
2113,17
2114,0
2115,4
2116,1
2117,8
2118,23
2119,26
2120,8
2121,15
2122,1
2123,17
2124,11
2125,24
2126,1
2127,25
2128,3
2129,17
2130,17
2131,17
2132,29
2133,1
2134,11
2135,4
2136,13
2137,16
2138,25
2139,8
2140,3
2141,0
2142,23
2143,8
2144,32
2145,3
2146,19
2147,25
2148,19
2149,13
2150,25
2151,31
2152,27
2153,22
2154,3
2155,3
2156,17
2157,17
2158,19
2159,20
2160,17
2161,17
2162,10
2163,13
2164,8
2165,5
2166,27
2167,17
2168,15
2169,10
2170,15
2171,21
2172,13
2173,26
2174,17
2175,29
2176,5
2177,19
2178,19
2179,29
2180,10
2181,29
2182,7
2183,0
2184,25
