stim_idx,cluster_id
811,2
812,2
813,0
814,1
815,2
816,1
817,0
818,2
819,0
820,2
821,1
822,3
823,2
824,2
825,2
826,3
827,1
828,2
829,2
830,1
831,1
832,1
833,1
834,2
835,1
836,0
837,2
838,2
839,2
840,0
841,3
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,2
850,1
851,1
852,2
853,0
854,1
855,2
856,1
857,1
858,3
859,2
860,3
861,2
862,2
863,1
864,1
865,1
866,1
867,2
868,3
869,2
870,1
871,1
872,2
873,1
874,2
875,2
876,2
877,1
878,2
879,1
880,2
881,2
882,1
883,1
884,1
885,2
886,0
887,2
888,1
889,1
890,2
891,2
892,3
893,0
894,2
895,0
896,3
897,0
898,3
899,2
900,2
901,0
902,2
903,2
904,1
905,2
906,0
907,2
908,0
909,2
910,1
911,2
912,1
913,1
914,2
915,2
916,2
917,1
918,2
919,2
920,2
921,1
922,2
923,2
924,1
925,2
926,2
927,3
928,0
929,2
930,0
931,2
932,2
933,2
934,0
935,2
936,2
937,2
938,2
939,2
940,1
941,2
942,0
943,2
944,1
945,2
946,1
947,1
948,2
949,1
950,2
951,2
952,2
953,0
954,2
955,2
956,1
957,2
958,3
959,1
960,0
961,1
962,2
963,1
964,1
965,2
966,2
967,2
968,1
969,2
970,2
971,1
972,1
973,1
974,0
975,1
976,1
977,2
978,1
979,1
980,1
981,1
982,2
983,3
984,1
985,2
986,0
987,2
988,2
989,2
990,2
991,1
992,1
993,2
994,0
995,2
996,3
997,2
998,1
999,1
1000,1
1001,2
1002,2
1003,0
1004,2
1005,2
1006,2
1007,2
1008,1
1009,2
1010,2
1011,1
1012,1
1013,1
1014,2
1015,2
1016,2
1017,3
1018,2
1019,3
1020,2
1021,2
1022,0
1023,2
1024,2
1025,0
1026,1
1027,0
1028,2
1029,0
1030,3
1031,2
1032,2
1033,2
1034,2
1035,2
1036,0
1037,0
1038,2
1039,2
1040,2
1041,2
1042,2
1043,0
1044,2
1045,1
1046,3
1047,2
1048,2
1049,1
1050,2
1051,3
1052,1
1053,2
1054,0
1055,2
1056,1
1057,0
1058,2
1059,2
1060,2
1061,2
1062,2
1063,1
1064,2
1065,2
1066,2
1067,2
1068,2
1069,1
1070,2
1071,2
1072,2
1073,2
1074,2
1075,1
1076,2
1077,2
1078,1
1079,3
1080,1
1081,2
1082,1
1083,0
1084,2
1085,1
1086,2
1087,2
1088,1
1089,1
1090,2
1091,1
1092,1
1093,1
1094,1
1095,1
1096,2
1097,1
1098,1
1099,1
1100,1
1101,1
1102,3
1103,2
1104,2
1105,2
1106,2
1107,2
1108,1
1109,2
1110,2
1111,1
1112,2
1113,2
1114,1
1115,2
1116,2
1117,2
1118,2
1119,3
1120,1
1121,2
1122,1
1123,2
1124,2
1125,1
1126,1
1127,1
1128,2
1129,3
1130,1
1131,2
1132,1
1133,2
1134,3
1135,2
1136,2
1137,2
1138,2
1139,2
1140,1
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,1
1148,1
1149,2
1150,0
1151,1
1152,1
1153,2
1154,2
1155,1
1156,2
1157,2
1158,1
1159,0
1160,1
1161,1
1162,1
1163,2
1164,2
1165,0
1166,2
1167,0
1168,2
1169,1
1170,1
1171,2
1172,2
1173,1
1174,2
1175,0
1176,2
1177,0
1178,2
1179,2
1180,1
1181,1
1182,1
1183,1
1184,3
1185,0
1186,1
1187,0
1188,0
1189,2
1190,1
1191,1
1192,2
1193,1
1194,2
1195,3
1196,2
1197,0
1198,2
1199,2
1200,0
1201,1
1202,0
1203,3
1204,2
1205,2
1206,0
1207,2
1208,2
1209,2
1210,0
1211,2
1212,2
1213,1
1214,2
1215,1
1216,2
1217,2
1218,2
1219,1
1220,2
1221,2
1222,1
1223,1
1224,2
1225,1
1226,1
1227,3
1228,1
1229,2
1230,2
1231,1
1232,1
1233,3
1234,2
1235,0
1236,2
1237,1
1238,2
1239,1
1240,2
1241,2
1242,2
1243,1
1244,1
1245,2
1246,2
1247,2
1248,2
1249,2
1250,1
1251,2
1252,1
1253,2
1254,1
1255,0
1256,2
1257,0
1258,1
1259,1
1260,2
1261,1
1262,2
1263,1
1264,2
1265,2
1266,2
1267,3
1268,2
1269,2
1270,0
1271,2
1272,0
1273,2
1274,1
1275,2
1276,1
1277,2
1278,2
1279,1
1280,2
1281,2
1282,1
1283,2
1284,1
1285,2
1286,2
1287,1
1288,2
1289,1
1290,1
1291,2
1292,3
1293,2
1294,2
1295,1
1296,0
1297,2
1298,0
1299,2
1300,1
1301,2
1302,2
1303,1
1304,1
1305,1
1306,1
1307,1
1308,2
1309,2
1310,2
1311,2
1312,3
1313,1
1314,2
1315,2
1316,1
1317,1
1318,1
1319,2
1320,1
1321,2
1322,1
1323,2
1324,1
1325,2
1326,0
1327,2
1328,1
1329,2
1330,1
1331,1
1332,1
1333,3
1334,2
1335,2
1336,2
1337,1
1338,2
1339,2
1340,2
1341,1
1342,1
1343,1
1344,3
1345,1
1346,2
1347,2
1348,2
1349,0
1350,2
1351,1
1352,0
1353,1
1354,2
1355,2
1356,2
1357,1
1358,2
1359,2
1360,1
1361,1
1362,2
1363,2
1364,1
1365,1
1366,2
1367,2
1368,2
1369,2
1370,2
1371,1
1372,0
1373,1
1374,0
1375,2
1376,2
1377,0
1378,2
1379,2
1380,1
1381,2
1382,2
1383,2
1384,1
1385,2
1386,2
1387,1
1388,1
1389,2
1390,2
1391,2
1392,2
1393,0
1394,1
1395,1
1396,2
1397,1
1398,2
1399,1
1400,0
1401,2
1402,1
1403,3
1404,2
1405,2
1406,0
1407,3
1408,2
1409,1
1410,1
1411,1
1412,2
1413,1
1414,0
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,2
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,2
1429,0
1430,2
1431,2
1432,3
1433,0
1434,0
1435,3
1436,1
1437,2
1438,1
1439,3
1440,2
1441,3
1442,1
1443,1
1444,1
1445,0
1446,1
1447,2
1448,2
1449,2
1450,2
1451,2
1452,1
1453,1
1454,2
1455,2
1456,2
1457,2
1458,1
1459,1
1460,2
1461,2
1462,0
1463,1
1464,1
1465,1
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,1
1473,2
1474,1
1475,2
1476,2
1477,3
1478,1
1479,2
1480,2
1481,0
1482,1
1483,1
1484,2
1485,1
1486,1
1487,2
1488,2
1489,2
1490,2
1491,1
1492,2
1493,2
1494,1
1495,2
1496,3
1497,2
1498,2
1499,1
1500,1
1501,1
1502,1
1503,2
1504,0
1505,2
1506,2
1507,2
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,2
1517,2
1518,1
1519,1
1520,2
1521,2
1522,2
1523,1
1524,0
1525,1
1526,1
1527,1
1528,2
1529,1
1530,2
1531,3
1532,1
1533,2
1534,2
1535,0
1536,1
1537,2
1538,1
1539,0
1540,1
1541,2
1542,2
1543,1
1544,2
1545,0
1546,2
1547,2
1548,2
1549,2
1550,1
1551,1
1552,2
1553,1
1554,1
1555,0
1556,1
1557,2
1558,0
1559,2
1560,1
1561,1
1562,3
1563,2
1564,3
1565,3
1566,0
1567,2
1568,1
1569,2
1570,2
1571,2
1572,2
1573,0
1574,1
1575,1
1576,0
1577,2
1578,2
1579,1
1580,1
1581,2
1582,2
1583,2
1584,2
1585,1
1586,2
1587,2
1588,2
1589,3
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,2
1598,0
1599,1
1600,2
1601,0
1602,1
1603,2
1604,2
1605,3
1606,1
1607,0
1608,3
1609,0
1610,3
1611,1
1612,1
1613,2
1614,1
1615,0
1616,1
1617,2
1618,1
1619,0
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,2
1628,1
1629,2
1630,2
1631,1
1632,2
1633,2
1634,1
1635,2
1636,2
1637,2
1638,3
1639,2
1640,2
1641,2
1642,2
1643,2
1644,0
1645,0
1646,2
1647,1
1648,2
1649,2
1650,2
1651,2
1652,2
1653,1
1654,1
1655,1
1656,1
1657,1
1658,2
1659,2
1660,2
1661,1
1662,2
1663,1
1664,2
1665,2
1666,2
1667,1
1668,2
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,2
1676,1
1677,0
1678,2
1679,2
1680,1
1681,2
1682,2
1683,2
1684,2
1685,0
1686,1
1687,1
1688,0
1689,1
1690,1
1691,2
1692,2
1693,2
1694,2
1695,1
1696,2
1697,0
1698,2
1699,3
1700,2
1701,3
1702,1
1703,0
1704,2
1705,0
1706,1
1707,3
1708,1
1709,2
1710,1
1711,2
1712,0
1713,1
1714,0
1715,2
1716,1
1717,2
1718,2
1719,1
1720,1
1721,2
1722,2
1723,2
1724,2
1725,1
1726,2
1727,2
1728,1
1729,0
1730,1
1731,2
1732,2
1733,0
1734,2
1735,1
1736,0
1737,2
1738,1
1739,3
1740,2
1741,2
1742,1
1743,2
1744,2
1745,2
1746,2
1747,1
1748,1
1749,2
1750,1
1751,2
1752,1
1753,2
1754,2
1755,2
1756,2
1757,2
1758,0
1759,1
1760,2
1761,2
1762,2
1763,2
1764,1
1765,0
1766,0
1767,3
1768,0
1769,1
1770,2
1771,1
1772,2
1773,1
1774,2
1775,2
1776,0
1777,1
1778,2
1779,1
1780,2
1781,2
1782,2
1783,2
1784,0
1785,1
1786,3
1787,2
1788,2
1789,1
1790,2
1791,1
1792,0
1793,2
1794,3
1795,0
1796,2
1797,2
1798,2
1799,2
1800,1
1801,2
1802,0
1803,3
1804,2
1805,1
1806,2
1807,2
1808,2
1809,1
1810,1
1811,1
1812,2
1813,2
1814,2
1815,2
1816,2
1817,1
1818,1
1819,2
1820,2
1821,2
1822,2
1823,1
1824,1
1825,3
1826,1
1827,1
1828,2
1829,1
1830,1
1831,2
1832,1
1833,1
1834,2
1835,1
1836,1
1837,2
1838,2
1839,1
1840,1
1841,1
1842,2
1843,1
1844,1
1845,2
1846,0
1847,2
1848,2
1849,2
1850,1
1851,2
1852,1
1853,1
1854,3
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,1
1862,1
1863,2
1864,2
1865,1
1866,0
1867,2
1868,0
1869,1
1870,1
1871,1
1872,2
1873,2
1874,2
1875,1
1876,0
1877,2
1878,2
1879,3
1880,1
1881,1
1882,2
1883,0
1884,1
1885,2
1886,3
1887,1
1888,2
1889,2
1890,2
1891,0
1892,2
1893,2
1894,2
1895,2
1896,1
1897,1
1898,2
1899,2
1900,2
1901,2
1902,1
1903,2
1904,3
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,1
1912,3
1913,2
1914,1
1915,2
1916,2
1917,1
1918,1
1919,2
1920,2
1921,0
1922,2
1923,0
1924,2
1925,2
1926,1
1927,2
1928,1
1929,2
1930,1
1931,1
1932,2
1933,2
1934,2
1935,0
1936,0
1937,2
1938,0
1939,2
1940,2
1941,2
1942,2
1943,2
1944,1
1945,0
1946,2
1947,1
1948,2
1949,1
1950,0
1951,1
1952,2
1953,1
1954,2
1955,2
1956,1
1957,2
1958,0
1959,2
1960,2
1961,1
1962,2
1963,1
1964,1
1965,1
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,1
1973,1
1974,2
1975,2
1976,0
1977,1
1978,2
1979,0
1980,2
1981,2
1982,1
1983,0
1984,2
1985,2
1986,0
1987,2
1988,1
1989,1
1990,2
1991,1
1992,3
1993,2
1994,1
1995,1
1996,1
1997,0
1998,2
1999,1
2000,1
2001,2
2002,2
2003,1
2004,2
2005,0
2006,2
2007,3
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,1
2016,1
2017,2
2018,1
2019,3
2020,2
2021,2
2022,2
2023,1
2024,1
2025,2
2026,2
2027,1
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,3
2036,2
2037,2
2038,1
2039,2
2040,1
2041,2
2042,2
2043,1
2044,2
2045,1
2046,1
2047,1
2048,0
2049,2
2050,2
2051,0
2052,3
2053,2
2054,2
2055,2
2056,1
2057,1
2058,1
2059,2
2060,2
2061,2
2062,2
2063,1
2064,2
2065,2
2066,2
2067,2
2068,1
2069,1
2070,2
2071,1
2072,1
2073,2
2074,0
2075,2
2076,0
2077,1
2078,2
2079,3
2080,2
2081,1
2082,2
2083,2
2084,2
2085,2
2086,1
2087,1
2088,1
2089,2
2090,2
2091,2
2092,0
2093,1
2094,0
2095,2
2096,2
2097,2
2098,1
2099,2
2100,2
2101,3
2102,1
2103,1
2104,2
2105,1
2106,0
2107,2
2108,1
2109,0
2110,1
2111,1
2112,2
2113,1
2114,2
2115,3
2116,0
2117,1
2118,2
2119,2
2120,3
2121,2
2122,2
2123,1
2124,1
2125,1
2126,1
2127,2
2128,1
2129,2
2130,2
2131,2
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,2
2140,1
2141,2
2142,2
2143,1
2144,1
2145,1
2146,0
2147,2
2148,1
2149,2
2150,2
2151,1
2152,3
2153,0
2154,3
2155,2
2156,1
2157,2
2158,2
2159,0
2160,2
2161,2
2162,0
2163,2
2164,0
2165,2
2166,2
2167,2
2168,1
2169,2
2170,2
2171,2
2172,2
2173,3
2174,2
2175,1
2176,2
2177,2
2178,2
2179,1
2180,1
2181,1
2182,2
2183,1
2184,0
