stim_idx,cluster_id
545,2
546,0
547,1
548,2
549,2
550,0
551,0
552,1
553,1
554,1
555,0
556,0
557,2
558,2
559,2
560,1
561,0
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,0
571,0
572,0
573,0
574,2
575,2
576,0
577,2
578,0
579,1
580,2
581,2
582,2
583,0
584,1
585,2
586,1
587,1
588,1
589,1
590,2
591,2
592,2
593,2
594,2
595,0
596,2
597,1
598,0
599,1
600,1
601,2
602,1
603,0
604,0
605,0
606,2
607,0
608,0
609,1
610,2
611,1
612,1
613,2
614,0
615,1
616,0
617,2
618,2
619,0
620,2
621,0
622,1
623,2
624,0
625,2
626,0
627,0
628,1
629,0
630,1
631,2
632,0
633,2
634,0
635,1
636,0
637,0
638,0
639,0
640,0
641,2
642,2
643,1
644,1
645,2
646,0
647,2
648,1
649,0
650,1
651,1
652,1
653,0
654,0
655,2
656,2
657,1
658,1
659,1
660,0
661,2
662,1
663,1
664,0
665,0
666,2
667,2
668,1
669,2
670,1
671,2
672,1
673,2
674,2
675,2
676,2
677,0
678,0
679,2
680,2
681,0
682,0
683,1
684,2
685,0
686,2
687,0
688,0
689,2
690,0
691,0
692,1
693,0
694,0
695,0
696,2
697,1
698,1
699,0
700,2
701,0
702,1
703,1
704,2
705,1
706,0
707,2
708,0
709,1
710,2
711,0
712,0
713,2
714,0
715,2
716,0
717,1
718,1
719,2
720,2
721,0
722,0
723,2
724,2
725,1
726,1
727,0
728,0
729,1
730,0
731,0
732,0
733,2
734,2
735,0
736,0
737,2
738,0
739,0
740,2
741,2
742,1
743,2
744,2
745,1
746,2
747,2
748,0
749,1
750,1
751,1
752,2
753,1
754,0
755,0
756,1
757,2
758,2
759,0
760,1
761,2
762,0
763,1
764,0
765,1
766,2
767,1
768,2
769,1
770,1
771,0
772,0
773,2
774,0
775,2
776,0
777,2
778,0
779,0
780,0
781,0
782,2
783,0
784,2
785,1
786,2
787,2
788,1
789,2
790,0
791,0
792,0
793,2
794,0
795,2
796,2
797,0
798,1
799,2
800,1
801,1
802,0
803,2
804,2
805,1
806,2
807,2
808,0
809,0
810,0
811,0
812,0
813,2
814,0
815,0
816,2
817,1
818,1
819,0
820,0
821,1
822,0
823,0
824,2
825,0
826,2
827,1
828,1
829,1
830,2
831,0
832,1
833,1
834,1
835,2
836,0
837,0
838,0
839,0
840,1
841,2
842,2
843,0
844,2
845,2
846,2
847,1
848,0
849,0
850,1
851,2
852,2
853,2
854,0
855,1
856,2
857,0
858,2
859,0
860,2
861,1
862,0
863,2
864,0
865,2
866,0
867,0
868,2
869,1
870,1
871,2
872,0
873,0
874,2
875,0
876,2
877,0
878,2
879,1
880,0
881,2
882,0
883,1
884,2
885,2
886,1
887,1
888,2
889,2
890,1
891,2
892,1
893,2
894,1
895,0
896,2
897,1
898,2
899,2
900,1
901,0
902,0
903,0
904,0
905,0
906,2
907,2
908,1
909,2
910,2
911,2
912,2
913,0
914,0
915,0
916,2
917,0
918,1
919,2
920,2
921,0
922,2
923,2
924,1
925,0
926,0
927,0
928,2
929,1
930,2
931,0
932,2
933,0
934,1
935,0
936,2
937,0
938,1
939,2
940,0
941,0
942,1
943,0
944,1
945,0
946,0
947,1
948,2
949,0
950,0
951,1
952,0
953,0
954,2
955,0
956,0
957,1
958,0
959,2
960,1
961,2
962,1
963,0
964,2
965,0
966,1
967,0
968,1
969,2
970,1
971,0
972,2
973,1
974,0
975,1
976,0
977,0
978,2
979,0
980,2
981,0
982,0
983,1
984,2
985,2
986,1
987,0
988,0
989,2
990,0
991,2
992,2
993,1
994,0
995,2
996,0
997,2
998,2
999,0
1000,2
1001,2
1002,0
1003,0
1004,1
1005,1
1006,1
1007,0
1008,2
1009,2
1010,2
1011,2
1012,0
1013,0
1014,2
1015,0
1016,2
1017,1
1018,0
1019,1
1020,2
1021,1
1022,1
1023,0
1024,1
1025,1
1026,2
1027,0
1028,2
1029,1
1030,1
1031,0
1032,0
1033,2
1034,0
1035,2
1036,0
1037,0
1038,0
1039,2
1040,1
1041,2
1042,2
1043,0
1044,1
1045,2
1046,0
1047,1
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,2
1059,0
1060,1
1061,2
1062,2
1063,0
1064,1
1065,2
1066,0
1067,1
1068,0
1069,0
1070,1
1071,2
1072,0
1073,0
1074,1
1075,2
1076,2
1077,1
1078,1
1079,2
1080,0
1081,2
1082,2
1083,2
1084,1
1085,2
1086,2
1087,2
1088,2
1089,2
1090,0
1091,1
1092,0
1093,0
1094,2
1095,1
1096,2
1097,0
1098,2
1099,0
1100,2
1101,2
1102,2
1103,2
1104,1
1105,2
1106,0
1107,1
1108,2
1109,1
1110,1
1111,2
1112,2
1113,1
1114,1
1115,0
1116,0
1117,0
1118,2
1119,1
1120,2
1121,1
1122,1
1123,2
1124,2
1125,2
1126,0
1127,2
1128,0
1129,2
1130,1
1131,1
1132,2
1133,2
1134,1
1135,2
1136,0
1137,0
1138,0
1139,0
1140,2
1141,0
1142,0
1143,1
1144,1
1145,2
1146,2
1147,2
1148,1
1149,2
1150,1
1151,1
1152,2
1153,2
1154,2
1155,0
1156,0
1157,0
1158,2
1159,2
1160,2
1161,1
1162,1
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,0
1171,2
1172,2
1173,0
1174,2
1175,0
1176,0
1177,0
1178,0
1179,1
1180,2
1181,0
1182,2
1183,2
1184,2
1185,2
1186,2
1187,0
1188,0
1189,0
1190,1
1191,2
1192,1
1193,0
1194,1
1195,0
1196,1
1197,2
1198,2
1199,2
1200,0
1201,2
1202,2
1203,0
1204,1
1205,2
1206,1
1207,0
1208,2
1209,2
1210,0
1211,2
1212,0
1213,0
1214,2
1215,1
1216,2
1217,2
1218,2
1219,0
1220,1
1221,0
1222,1
1223,0
1224,2
1225,0
1226,0
1227,0
1228,2
1229,0
1230,1
1231,1
1232,0
1233,1
1234,2
1235,0
1236,2
1237,0
1238,0
1239,2
1240,0
1241,0
1242,2
1243,1
1244,0
1245,2
1246,0
1247,0
1248,0
1249,1
1250,1
1251,1
1252,1
1253,0
1254,2
1255,2
1256,2
1257,1
1258,0
1259,2
1260,1
1261,0
1262,2
1263,1
1264,1
1265,2
1266,2
1267,1
1268,2
1269,2
1270,2
1271,0
1272,0
1273,2
1274,0
1275,1
1276,2
1277,0
1278,1
1279,1
1280,0
1281,2
1282,2
1283,2
1284,0
1285,2
1286,0
1287,0
1288,0
1289,2
1290,1
1291,1
1292,0
1293,1
1294,0
1295,0
1296,2
1297,2
1298,0
1299,0
1300,2
1301,0
1302,0
1303,2
1304,0
1305,2
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,2
1313,1
1314,0
1315,0
1316,2
1317,1
1318,0
1319,2
1320,1
1321,1
1322,1
1323,1
1324,1
1325,2
1326,0
1327,0
1328,0
1329,1
1330,2
1331,2
1332,1
1333,0
1334,0
1335,2
1336,0
1337,0
1338,2
1339,1
1340,0
1341,1
1342,2
1343,2
1344,2
1345,2
1346,1
1347,1
1348,2
1349,0
1350,0
1351,0
1352,2
1353,0
1354,0
1355,2
1356,1
1357,2
1358,0
1359,1
1360,2
1361,2
1362,2
1363,2
1364,1
1365,1
1366,2
1367,2
1368,2
1369,0
1370,0
1371,1
1372,1
1373,2
1374,0
1375,2
1376,0
1377,1
1378,2
1379,0
1380,0
1381,2
1382,0
1383,2
1384,0
1385,1
1386,1
1387,0
1388,1
1389,1
1390,2
1391,2
1392,1
1393,0
1394,1
1395,2
1396,2
1397,2
1398,0
1399,1
1400,2
1401,0
1402,2
1403,0
1404,1
1405,2
1406,0
1407,0
1408,1
1409,0
1410,2
1411,2
1412,0
1413,0
1414,0
1415,1
1416,2
1417,0
1418,2
1419,2
1420,1
1421,2
1422,0
1423,0
1424,1
1425,1
1426,1
1427,2
1428,0
1429,2
1430,1
1431,2
1432,1
1433,0
1434,0
1435,2
1436,2
1437,0
1438,1
1439,1
1440,2
1441,2
1442,0
1443,0
1444,0
1445,1
1446,2
1447,2
1448,1
1449,2
1450,1
1451,0
1452,1
1453,0
1454,0
1455,2
1456,2
1457,0
1458,0
1459,1
1460,2
1461,2
1462,1
1463,2
1464,2
1465,1
1466,2
1467,0
1468,0
1469,1
1470,2
1471,0
1472,2
1473,2
1474,2
1475,1
1476,2
1477,1
1478,0
1479,2
1480,0
1481,2
1482,0
1483,2
1484,2
1485,2
1486,0
1487,0
1488,0
1489,0
1490,2
1491,2
1492,0
1493,2
1494,0
1495,1
1496,2
1497,0
1498,2
1499,1
1500,0
1501,2
1502,2
1503,0
1504,0
1505,0
1506,2
1507,0
1508,0
1509,1
1510,2
1511,0
1512,2
1513,0
1514,0
1515,1
1516,0
1517,2
1518,2
1519,2
1520,0
1521,0
1522,2
1523,2
1524,2
1525,0
1526,1
1527,0
1528,2
1529,1
1530,2
1531,0
1532,0
1533,2
1534,2
1535,1
1536,2
1537,2
1538,0
1539,0
1540,0
1541,0
1542,1
1543,0
1544,1
1545,2
1546,0
1547,0
1548,2
1549,2
1550,2
1551,1
1552,2
1553,1
1554,1
1555,1
1556,0
1557,2
1558,2
1559,1
1560,0
1561,2
1562,2
1563,0
1564,0
1565,1
1566,0
1567,1
1568,2
1569,2
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,2
1578,2
1579,0
1580,0
1581,1
1582,2
1583,2
1584,2
1585,2
1586,2
1587,1
1588,2
1589,2
1590,0
1591,1
1592,0
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,2
1600,0
1601,0
1602,1
1603,0
1604,2
1605,2
1606,0
1607,1
1608,1
1609,0
1610,0
1611,2
1612,2
1613,0
1614,2
1615,1
1616,0
1617,2
1618,1
1619,1
1620,0
1621,2
1622,0
1623,1
1624,2
1625,0
1626,2
1627,0
1628,0
1629,0
1630,2
1631,2
1632,0
1633,2
1634,2
1635,2
1636,1
1637,1
1638,2
1639,0
1640,1
1641,1
1642,2
1643,2
1644,0
1645,2
1646,2
1647,2
1648,2
1649,0
1650,0
1651,0
1652,2
1653,1
1654,0
1655,2
1656,1
1657,1
1658,1
1659,0
1660,2
1661,1
1662,0
1663,0
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,1
1671,2
1672,2
1673,2
1674,0
1675,2
1676,0
1677,1
1678,2
1679,1
1680,2
1681,2
1682,0
1683,0
1684,0
1685,1
1686,1
1687,1
1688,0
1689,1
1690,2
1691,0
1692,0
1693,1
1694,1
1695,2
1696,0
1697,2
1698,2
1699,1
1700,2
1701,2
1702,1
1703,0
1704,0
1705,1
1706,2
1707,1
1708,1
1709,2
1710,2
1711,2
1712,0
1713,1
1714,1
1715,1
1716,2
1717,2
1718,0
1719,2
1720,2
1721,1
1722,2
1723,0
1724,1
1725,2
1726,0
1727,2
1728,0
1729,0
1730,0
1731,1
1732,0
1733,1
1734,0
1735,2
1736,2
1737,2
1738,1
1739,1
1740,2
1741,2
1742,0
1743,2
1744,0
1745,2
1746,1
1747,0
1748,2
1749,2
1750,1
1751,2
1752,2
1753,0
1754,1
1755,0
1756,0
1757,2
1758,1
1759,0
1760,0
1761,2
1762,0
1763,2
1764,2
1765,0
1766,2
1767,1
1768,0
1769,2
1770,2
1771,0
1772,0
1773,0
1774,2
1775,0
1776,1
1777,1
1778,1
1779,2
1780,0
1781,0
1782,2
1783,0
1784,2
1785,0
1786,0
1787,2
1788,2
1789,2
1790,0
1791,0
1792,2
1793,0
1794,2
1795,1
1796,0
1797,1
1798,2
1799,2
1800,0
1801,0
1802,0
1803,2
1804,0
1805,0
1806,0
1807,0
1808,2
1809,2
1810,2
1811,2
1812,2
1813,0
1814,0
1815,2
1816,0
1817,2
1818,2
1819,0
1820,2
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,2
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,1
1836,2
1837,2
1838,0
1839,1
1840,0
1841,2
1842,2
1843,0
1844,2
1845,1
1846,2
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,2
1854,0
1855,2
1856,1
1857,2
1858,0
1859,1
1860,2
1861,2
1862,2
1863,1
1864,0
1865,2
1866,1
1867,2
1868,0
1869,1
1870,2
1871,2
1872,2
1873,2
1874,0
1875,2
1876,1
1877,1
1878,2
1879,0
1880,0
1881,2
1882,1
1883,1
1884,0
1885,1
1886,2
1887,2
1888,0
1889,0
1890,2
1891,1
1892,0
1893,0
1894,0
1895,2
1896,1
1897,0
1898,2
1899,0
1900,0
1901,0
1902,0
1903,2
1904,2
1905,1
1906,0
1907,2
1908,0
1909,1
1910,1
1911,2
1912,2
1913,2
1914,1
1915,1
1916,0
1917,0
1918,2
1919,1
1920,1
1921,2
1922,0
1923,0
1924,0
1925,2
1926,0
1927,0
1928,0
1929,2
1930,2
1931,2
1932,0
1933,0
1934,0
1935,1
1936,1
1937,2
1938,0
1939,1
1940,2
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,2
1948,0
1949,2
1950,2
1951,1
1952,2
1953,2
1954,0
1955,1
1956,1
1957,1
1958,0
1959,0
1960,0
1961,1
1962,0
1963,2
1964,2
1965,1
1966,2
1967,1
1968,2
1969,2
1970,2
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,2
1979,2
1980,1
1981,0
1982,0
1983,1
1984,2
1985,1
1986,1
1987,1
1988,0
1989,2
1990,0
1991,1
1992,0
1993,2
1994,0
1995,0
1996,1
1997,0
1998,1
1999,1
2000,2
2001,0
2002,2
2003,0
2004,2
2005,2
2006,1
2007,1
2008,0
2009,0
2010,2
2011,2
2012,2
2013,0
2014,0
2015,0
2016,1
2017,2
2018,2
2019,1
2020,2
2021,2
2022,2
2023,0
2024,1
2025,0
2026,0
2027,1
2028,2
2029,0
2030,2
2031,0
2032,2
2033,0
2034,0
2035,2
2036,0
2037,2
2038,2
2039,1
2040,1
2041,0
2042,1
2043,2
2044,2
2045,1
2046,2
2047,0
2048,2
2049,0
2050,2
2051,1
2052,0
2053,2
2054,0
2055,0
2056,0
2057,2
2058,1
2059,0
2060,0
2061,0
2062,0
2063,2
2064,1
2065,1
2066,1
2067,2
2068,1
2069,0
2070,2
2071,0
2072,2
2073,0
2074,1
2075,2
2076,0
2077,2
2078,0
2079,0
2080,0
2081,1
2082,0
2083,2
2084,1
2085,0
2086,2
2087,0
2088,0
2089,2
2090,2
2091,1
2092,0
2093,2
2094,0
2095,0
2096,2
2097,0
2098,1
2099,2
2100,0
2101,0
2102,2
2103,0
2104,1
2105,0
2106,0
2107,1
2108,2
2109,0
2110,2
2111,0
2112,2
2113,2
2114,2
2115,2
2116,0
2117,0
2118,0
2119,1
2120,2
2121,0
2122,2
2123,2
2124,2
2125,1
2126,1
2127,1
2128,0
2129,1
2130,2
2131,1
2132,0
2133,0
2134,2
2135,0
2136,0
2137,2
2138,0
2139,1
2140,0
2141,2
2142,0
2143,2
2144,1
2145,0
2146,1
2147,2
2148,1
2149,1
2150,2
2151,2
2152,1
2153,2
2154,0
2155,2
2156,2
2157,2
2158,2
2159,1
2160,0
2161,2
2162,1
2163,0
2164,1
2165,0
2166,0
2167,2
2168,2
2169,0
2170,0
2171,0
2172,0
2173,1
2174,2
2175,0
2176,2
2177,2
2178,2
2179,0
2180,1
2181,0
2182,0
2183,2
2184,1
