stim_idx,cluster_id
1073,9
1074,8
1075,19
1076,0
1077,3
1078,11
1079,26
1080,34
1081,31
1082,18
1083,24
1084,8
1085,3
1086,2
1087,5
1088,2
1089,30
1090,28
1091,2
1092,5
1093,3
1094,8
1095,28
1096,15
1097,5
1098,8
1099,24
1100,34
1101,5
1102,30
1103,33
1104,8
1105,2
1106,6
1107,13
1108,6
1109,32
1110,24
1111,1
1112,5
1113,19
1114,2
1115,32
1116,0
1117,3
1118,5
1119,15
1120,7
1121,23
1122,21
1123,3
1124,2
1125,21
1126,21
1127,21
1128,17
1129,2
1130,1
1131,0
1132,13
1133,3
1134,5
1135,21
1136,19
1137,1
1138,12
1139,4
1140,1
1141,24
1142,28
1143,5
1144,0
1145,8
1146,5
1147,5
1148,2
1149,10
1150,14
1151,8
1152,1
1153,5
1154,5
1155,18
1156,4
1157,22
1158,8
1159,5
1160,21
1161,24
1162,2
1163,15
1164,6
1165,0
1166,3
1167,14
1168,6
1169,9
1170,13
1171,13
1172,5
1173,2
1174,4
1175,6
1176,26
1177,21
1178,9
1179,24
1180,10
1181,1
1182,28
1183,5
1184,18
1185,8
1186,21
1187,14
1188,12
1189,1
1190,32
1191,5
1192,29
1193,9
1194,17
1195,13
1196,5
1197,21
1198,30
1199,18
1200,25
1201,19
1202,3
1203,34
1204,0
1205,10
1206,14
1207,6
1208,1
1209,34
1210,10
1211,4
1212,0
1213,9
1214,5
1215,28
1216,31
1217,19
1218,3
1219,4
1220,12
1221,21
1222,9
1223,24
1224,23
1225,26
1226,14
1227,5
1228,17
1229,31
1230,12
1231,28
1232,32
1233,2
1234,8
1235,17
1236,10
1237,19
1238,2
1239,23
1240,8
1241,21
1242,1
1243,14
1244,19
1245,10
1246,1
1247,28
1248,2
1249,6
1250,22
1251,14
1252,16
1253,28
1254,14
1255,7
1256,5
1257,5
1258,19
1259,5
1260,14
1261,9
1262,5
1263,4
1264,5
1265,5
1266,14
1267,32
1268,5
1269,13
1270,21
1271,2
1272,19
1273,10
1274,3
1275,21
1276,18
1277,28
1278,15
1279,0
1280,12
1281,32
1282,28
1283,5
1284,6
1285,2
1286,21
1287,28
1288,30
1289,28
1290,8
1291,4
1292,0
1293,14
1294,15
1295,5
1296,24
1297,5
1298,3
1299,17
1300,2
1301,0
1302,19
1303,10
1304,25
1305,4
1306,3
1307,32
1308,1
1309,1
1310,2
1311,29
1312,24
1313,14
1314,23
1315,25
1316,4
1317,14
1318,24
1319,6
1320,0
1321,1
1322,8
1323,34
1324,5
1325,24
1326,5
1327,15
1328,12
1329,15
1330,14
1331,4
1332,28
1333,13
1334,21
1335,2
1336,28
1337,26
1338,2
1339,8
1340,21
1341,28
1342,10
1343,8
1344,28
1345,4
1346,23
1347,14
1348,15
1349,30
1350,0
1351,8
1352,0
1353,16
1354,24
1355,5
1356,12
1357,5
1358,3
1359,29
1360,10
1361,5
1362,5
1363,26
1364,4
1365,1
1366,1
1367,24
1368,4
1369,25
1370,26
1371,14
1372,13
1373,21
1374,19
1375,35
1376,27
1377,28
1378,0
1379,14
1380,14
1381,29
1382,4
1383,32
1384,15
1385,21
1386,4
1387,26
1388,19
1389,17
1390,17
1391,26
1392,8
1393,3
1394,4
1395,5
1396,10
1397,6
1398,3
1399,9
1400,7
1401,7
1402,24
1403,19
1404,13
1405,21
1406,3
1407,4
1408,14
1409,26
1410,1
1411,7
1412,18
1413,5
1414,3
1415,23
1416,5
1417,31
1418,23
1419,15
1420,14
1421,14
1422,6
1423,1
1424,10
1425,29
1426,12
1427,9
1428,0
1429,21
1430,7
1431,4
1432,18
1433,19
1434,3
1435,13
1436,5
1437,33
1438,26
1439,2
1440,24
1441,22
1442,10
1443,34
1444,22
1445,21
1446,28
1447,6
1448,4
1449,10
1450,31
1451,28
1452,21
1453,0
1454,2
1455,4
1456,5
1457,2
1458,14
1459,6
1460,18
1461,5
1462,5
1463,5
1464,21
1465,28
1466,23
1467,34
1468,26
1469,0
1470,6
1471,13
1472,19
1473,8
1474,8
1475,22
1476,5
1477,21
1478,0
1479,5
1480,24
1481,1
1482,0
1483,4
1484,28
1485,4
1486,1
1487,28
1488,2
1489,17
1490,19
1491,4
1492,28
1493,2
1494,0
1495,15
1496,14
1497,28
1498,8
1499,0
1500,18
1501,21
1502,26
1503,15
1504,8
1505,0
1506,0
1507,15
1508,28
1509,33
1510,10
1511,28
1512,19
1513,33
1514,15
1515,3
1516,26
1517,14
1518,21
1519,3
1520,21
1521,5
1522,17
1523,28
1524,4
1525,4
1526,6
1527,2
1528,9
1529,3
1530,6
1531,0
1532,0
1533,4
1534,0
1535,28
1536,1
1537,18
1538,29
1539,14
1540,4
1541,34
1542,2
1543,21
1544,4
1545,1
1546,31
1547,0
1548,2
1549,4
1550,28
1551,19
1552,4
1553,11
1554,21
1555,13
1556,9
1557,0
1558,7
1559,4
1560,8
1561,2
1562,1
1563,4
1564,28
1565,2
1566,4
1567,0
1568,19
1569,4
1570,14
1571,19
1572,26
1573,24
1574,26
1575,19
1576,18
1577,3
1578,4
1579,18
1580,1
1581,13
1582,13
1583,21
1584,5
1585,26
1586,0
1587,3
1588,28
1589,28
1590,18
1591,14
1592,7
1593,15
1594,1
1595,24
1596,0
1597,19
1598,15
1599,21
1600,19
1601,29
1602,9
1603,22
1604,2
1605,35
1606,6
1607,21
1608,11
1609,26
1610,12
1611,10
1612,6
1613,20
1614,28
1615,28
1616,6
1617,21
1618,0
1619,9
1620,28
1621,24
1622,3
1623,6
1624,33
1625,2
1626,32
1627,21
1628,12
1629,5
1630,4
1631,1
1632,6
1633,2
1634,28
1635,3
1636,3
1637,17
1638,5
1639,28
1640,21
1641,20
1642,1
1643,10
1644,10
1645,3
1646,4
1647,2
1648,1
1649,1
1650,2
1651,4
1652,4
1653,4
1654,11
1655,10
1656,0
1657,0
1658,5
1659,5
1660,10
1661,26
1662,4
1663,25
1664,1
1665,28
1666,26
1667,0
1668,5
1669,10
1670,8
1671,6
1672,0
1673,10
1674,12
1675,28
1676,5
1677,0
1678,32
1679,34
1680,17
1681,10
1682,26
1683,32
1684,26
1685,1
1686,10
1687,24
1688,5
1689,24
1690,0
1691,24
1692,2
1693,2
1694,25
1695,5
1696,24
1697,18
1698,2
1699,22
1700,13
1701,9
1702,20
1703,9
1704,19
1705,2
1706,19
1707,15
1708,6
1709,30
1710,8
1711,14
1712,2
1713,13
1714,12
1715,9
1716,0
1717,15
1718,34
1719,13
1720,21
1721,23
1722,1
1723,24
1724,14
1725,18
1726,14
1727,10
1728,28
1729,6
1730,5
1731,3
1732,29
1733,22
1734,0
1735,28
1736,5
1737,5
1738,5
1739,5
1740,5
1741,13
1742,17
1743,13
1744,23
1745,2
1746,8
1747,24
1748,12
1749,4
1750,24
1751,28
1752,17
1753,19
1754,5
1755,29
1756,4
1757,0
1758,8
1759,32
1760,19
1761,8
1762,14
1763,8
1764,2
1765,2
1766,10
1767,30
1768,32
1769,21
1770,8
1771,5
1772,26
1773,28
1774,5
1775,24
1776,21
1777,8
1778,2
1779,19
1780,11
1781,7
1782,2
1783,3
1784,9
1785,5
1786,28
1787,10
1788,15
1789,9
1790,29
1791,10
1792,32
1793,14
1794,7
1795,11
1796,2
1797,1
1798,19
1799,5
1800,5
1801,2
1802,0
1803,18
1804,3
1805,1
1806,7
1807,32
1808,5
1809,3
1810,18
1811,4
1812,21
1813,4
1814,26
1815,20
1816,13
1817,13
1818,2
1819,14
1820,28
1821,4
1822,28
1823,14
1824,9
1825,22
1826,25
1827,21
1828,5
1829,21
1830,34
1831,28
1832,21
1833,12
1834,0
1835,24
1836,14
1837,10
1838,22
1839,20
1840,14
1841,1
1842,4
1843,0
1844,10
1845,3
1846,1
1847,23
1848,26
1849,5
1850,26
1851,7
1852,14
1853,13
1854,28
1855,28
1856,2
1857,8
1858,23
1859,14
1860,24
1861,14
1862,5
1863,6
1864,20
1865,28
1866,31
1867,6
1868,0
1869,26
1870,4
1871,8
1872,5
1873,21
1874,30
1875,24
1876,24
1877,24
1878,5
1879,8
1880,21
1881,4
1882,24
1883,0
1884,28
1885,26
1886,0
1887,18
1888,28
1889,9
1890,13
1891,15
1892,28
1893,6
1894,24
1895,13
1896,4
1897,6
1898,8
1899,2
1900,5
1901,27
1902,26
1903,10
1904,20
1905,5
1906,6
1907,5
1908,24
1909,2
1910,31
1911,21
1912,10
1913,8
1914,3
1915,8
1916,3
1917,2
1918,1
1919,14
1920,14
1921,14
1922,31
1923,3
1924,10
1925,5
1926,1
1927,34
1928,5
1929,2
1930,10
1931,8
1932,4
1933,21
1934,32
1935,12
1936,1
1937,15
1938,0
1939,2
1940,14
1941,20
1942,24
1943,15
1944,19
1945,30
1946,24
1947,25
1948,32
1949,10
1950,3
1951,28
1952,19
1953,0
1954,13
1955,6
1956,0
1957,7
1958,15
1959,29
1960,0
1961,33
1962,14
1963,10
1964,13
1965,24
1966,24
1967,23
1968,0
1969,2
1970,5
1971,34
1972,6
1973,14
1974,6
1975,15
1976,17
1977,29
1978,26
1979,17
1980,6
1981,32
1982,19
1983,12
1984,10
1985,5
1986,21
1987,12
1988,26
1989,5
1990,24
1991,5
1992,0
1993,28
1994,0
1995,24
1996,8
1997,3
1998,5
1999,0
2000,29
2001,11
2002,32
2003,13
2004,10
2005,10
2006,15
2007,11
2008,26
2009,4
2010,2
2011,30
2012,15
2013,21
2014,6
2015,34
2016,5
2017,17
2018,7
2019,2
2020,8
2021,5
2022,22
2023,4
2024,0
2025,21
2026,0
2027,21
2028,21
2029,5
2030,24
2031,26
2032,16
2033,26
2034,4
2035,14
2036,29
2037,15
2038,4
2039,0
2040,8
2041,5
2042,22
2043,5
2044,0
2045,10
2046,10
2047,5
2048,7
2049,4
2050,1
2051,26
2052,9
2053,35
2054,6
2055,12
2056,3
2057,6
2058,8
2059,12
2060,2
2061,6
2062,5
2063,3
2064,12
2065,2
2066,26
2067,10
2068,9
2069,12
2070,28
2071,28
2072,32
2073,28
2074,2
2075,5
2076,7
2077,5
2078,14
2079,10
2080,6
2081,14
2082,5
2083,18
2084,1
2085,7
2086,0
2087,33
2088,33
2089,5
2090,5
2091,5
2092,14
2093,21
2094,24
2095,34
2096,1
2097,28
2098,2
2099,1
2100,19
2101,22
2102,5
2103,18
2104,22
2105,19
2106,0
2107,8
2108,33
2109,4
2110,10
2111,19
2112,26
2113,15
2114,1
2115,5
2116,28
2117,28
2118,8
2119,32
2120,10
2121,5
2122,28
2123,5
2124,13
2125,3
2126,13
2127,10
2128,29
2129,12
2130,4
2131,15
2132,24
2133,8
2134,4
2135,0
2136,34
2137,14
2138,19
2139,8
2140,3
2141,5
2142,32
2143,24
2144,26
2145,5
2146,3
2147,0
2148,6
2149,6
2150,4
2151,5
2152,27
2153,18
2154,5
2155,5
2156,6
2157,21
2158,12
2159,27
2160,15
2161,8
2162,22
2163,25
2164,6
2165,10
2166,26
2167,33
2168,12
2169,21
2170,21
2171,28
2172,4
2173,2
2174,6
2175,22
2176,4
2177,5
2178,19
2179,21
2180,0
2181,26
2182,15
2183,30
2184,17
