stim_idx,cluster_id
775,9
776,22
777,3
778,29
779,18
780,38
781,0
782,18
783,24
784,35
785,33
786,37
787,22
788,36
789,27
790,35
791,2
792,34
793,19
794,10
795,11
796,25
797,13
798,23
799,9
800,29
801,13
802,42
803,4
804,41
805,19
806,18
807,35
808,35
809,15
810,29
811,27
812,2
813,11
814,10
815,3
816,42
817,10
818,29
819,40
820,39
821,39
822,17
823,42
824,41
825,35
826,0
827,8
828,5
829,27
830,39
831,11
832,2
833,16
834,11
835,0
836,18
837,15
838,0
839,1
840,31
841,11
842,22
843,28
844,34
845,27
846,23
847,16
848,35
849,7
850,1
851,24
852,18
853,37
854,11
855,27
856,34
857,24
858,4
859,16
860,37
861,39
862,5
863,24
864,42
865,24
866,11
867,13
868,22
869,42
870,17
871,24
872,29
873,34
874,13
875,42
876,3
877,11
878,41
879,0
880,11
881,13
882,3
883,23
884,9
885,34
886,42
887,39
888,15
889,9
890,33
891,11
892,27
893,3
894,10
895,36
896,37
897,10
898,10
899,42
900,39
901,1
902,39
903,29
904,17
905,1
906,17
907,3
908,36
909,13
910,34
911,19
912,19
913,18
914,3
915,20
916,36
917,40
918,28
919,35
920,5
921,28
922,41
923,1
924,24
925,22
926,15
927,21
928,7
929,40
930,37
931,15
932,27
933,22
934,7
935,16
936,3
937,5
938,3
939,24
940,24
941,18
942,31
943,13
944,23
945,29
946,24
947,24
948,1
949,0
950,7
951,38
952,0
953,36
954,34
955,10
956,42
957,37
958,24
959,9
960,36
961,3
962,20
963,34
964,34
965,15
966,30
967,10
968,33
969,41
970,22
971,37
972,9
973,39
974,11
975,32
976,28
977,1
978,34
979,24
980,9
981,11
982,15
983,39
984,11
985,1
986,40
987,8
988,35
989,3
990,29
991,16
992,35
993,41
994,11
995,20
996,6
997,8
998,38
999,42
1000,34
1001,31
1002,0
1003,10
1004,8
1005,8
1006,39
1007,13
1008,28
1009,9
1010,29
1011,42
1012,2
1013,32
1014,27
1015,2
1016,13
1017,22
1018,13
1019,40
1020,42
1021,12
1022,23
1023,16
1024,36
1025,1
1026,17
1027,40
1028,39
1029,13
1030,28
1031,11
1032,16
1033,29
1034,0
1035,3
1036,36
1037,1
1038,3
1039,1
1040,1
1041,24
1042,7
1043,31
1044,0
1045,24
1046,26
1047,3
1048,3
1049,23
1050,30
1051,27
1052,13
1053,16
1054,36
1055,12
1056,0
1057,26
1058,35
1059,18
1060,7
1061,0
1062,18
1063,35
1064,39
1065,9
1066,20
1067,19
1068,3
1069,11
1070,26
1071,9
1072,28
1073,30
1074,23
1075,14
1076,41
1077,12
1078,30
1079,32
1080,0
1081,14
1082,27
