stim_idx,cluster_id
0,6
1,0
2,0
3,11
4,14
5,16
6,10
7,6
8,8
9,9
10,0
11,12
12,4
13,8
14,14
15,2
16,12
17,15
18,13
19,1
20,0
21,12
22,10
23,0
24,3
25,2
26,14
27,3
28,6
29,6
30,0
31,6
32,3
33,3
34,10
35,7
36,6
37,12
38,2
39,4
40,12
41,3
42,0
43,7
44,14
45,5
46,0
47,13
48,16
49,0
50,1
51,0
52,0
53,10
54,2
55,0
56,15
57,2
58,8
59,2
60,1
61,14
62,3
63,6
64,5
65,14
66,1
67,5
68,6
69,0
70,4
71,0
72,3
73,10
74,7
75,0
76,1
77,6
78,0
79,0
80,3
81,0
82,4
83,3
84,5
85,4
86,4
87,6
88,0
89,2
90,0
91,1
92,0
93,4
94,8
95,14
96,0
97,4
98,0
99,4
100,6
101,0
102,0
103,6
104,0
105,11
106,14
107,0
108,0
109,13
110,7
111,9
112,8
113,11
114,0
115,7
116,0
117,2
118,11
119,14
120,10
121,6
122,4
123,6
124,7
125,0
126,14
127,6
128,0
129,9
130,11
131,12
132,1
133,3
134,10
135,0
136,10
137,9
138,7
139,9
140,0
141,16
142,14
143,13
144,2
145,10
146,1
147,14
148,2
149,8
150,4
151,3
152,6
153,0
154,0
155,5
156,10
157,0
158,0
159,4
160,0
161,9
162,4
163,11
164,8
165,0
166,6
167,0
168,10
169,0
170,10
171,4
172,12
173,0
174,3
175,1
176,4
177,16
178,8
179,2
180,6
181,3
182,0
183,8
184,13
185,1
186,0
187,11
188,0
189,5
190,12
191,0
192,16
193,4
194,0
195,2
196,6
197,2
198,3
199,14
200,6
201,5
202,6
203,7
204,3
205,12
206,8
207,2
208,6
209,0
210,12
211,13
212,6
213,8
214,10
215,3
216,2
217,6
218,2
219,3
220,14
221,0
222,10
223,4
224,6
225,8
226,0
227,2
228,6
229,6
230,6
231,12
232,1
233,1
234,3
235,1
236,4
237,14
238,0
239,14
240,4
241,7
242,1
243,0
244,10
245,0
246,0
247,1
248,10
249,0
250,3
251,0
252,3
253,14
254,1
255,0
256,10
257,6
258,14
259,4
260,0
261,5
262,16
263,6
264,12
265,6
266,6
267,7
268,0
269,0
270,3
271,4
272,6
273,10
274,0
275,6
276,4
277,0
278,6
279,2
280,4
281,12
282,0
283,13
284,11
285,8
286,1
287,0
288,2
289,11
290,3
291,4
292,12
293,6
294,3
295,4
296,12
297,12
298,0
299,8
300,16
301,3
302,1
303,2
304,0
305,10
306,4
307,10
308,9
309,6
310,6
311,0
312,0
313,10
314,1
315,14
316,3
317,1
318,8
319,9
320,6
321,0
322,4
323,5
324,0
325,0
326,7
327,0
328,3
329,3
330,0
331,2
332,8
333,6
334,10
335,0
336,15
337,0
338,2
339,10
340,3
341,8
342,6
343,4
344,8
345,4
346,6
347,2
348,2
349,15
350,11
351,10
352,6
353,1
354,3
355,10
356,4
