stim_idx,cluster_id
268,13
269,4
270,11
271,5
272,10
273,0
274,3
275,3
276,4
277,6
278,5
279,3
280,1
281,10
282,5
283,7
284,0
285,3
286,6
287,6
288,2
289,3
290,14
291,5
292,15
293,3
294,6
295,2
296,0
297,3
298,1
299,7
300,3
301,6
302,13
303,5
304,5
305,4
306,3
307,4
308,2
309,4
310,0
311,11
312,3
313,4
314,6
315,10
316,5
317,7
318,10
319,7
320,2
321,3
322,4
323,3
324,6
325,7
326,2
327,4
328,6
329,0
330,6
331,3
332,15
333,5
334,7
335,3
336,8
337,13
338,0
339,1
340,5
341,15
342,6
343,10
344,4
345,6
346,5
347,1
348,0
349,2
350,5
351,13
352,0
353,4
354,4
355,5
356,3
357,2
358,15
359,6
360,3
361,13
362,6
363,3
364,5
365,3
366,7
367,8
368,1
369,13
370,1
371,4
372,2
373,6
374,2
375,5
376,2
377,5
378,4
379,3
380,0
381,3
382,6
383,3
384,3
385,3
386,6
387,13
388,0
389,10
390,5
391,8
392,2
393,0
394,3
395,0
396,0
397,2
398,6
399,4
400,3
401,13
402,0
403,6
404,4
405,2
406,7
407,6
408,13
409,0
410,3
411,6
412,4
413,7
414,0
415,4
416,11
417,15
418,3
419,10
420,10
421,4
422,4
423,6
424,5
425,1
426,13
427,5
428,1
429,4
430,1
431,7
432,6
433,5
434,4
435,4
436,4
437,2
438,3
439,15
440,3
441,4
442,3
443,7
444,6
445,0
446,4
447,2
448,10
449,2
450,3
451,11
452,10
453,6
454,10
455,10
456,3
457,0
458,11
459,5
460,4
461,5
462,13
463,6
464,0
465,3
466,4
467,5
468,1
469,5
470,13
471,2
472,5
473,11
474,10
475,13
476,3
477,6
478,8
479,5
480,13
481,4
482,5
483,5
484,14
485,5
486,4
487,1
488,3
489,10
490,14
491,1
492,0
493,10
494,7
495,13
496,3
497,3
498,2
499,2
500,2
501,5
502,4
503,11
504,2
505,2
506,0
507,7
508,7
509,3
510,4
511,6
512,13
513,4
514,10
515,4
516,15
517,2
518,5
519,5
520,5
521,7
522,5
523,5
524,2
525,6
526,1
527,2
528,3
529,0
530,13
531,4
532,7
533,0
534,4
535,3
536,13
537,3
538,10
539,1
540,5
541,8
542,0
543,13
544,8
545,10
546,6
547,6
548,1
549,5
550,4
551,8
552,3
553,7
554,5
555,6
556,5
557,10
558,6
559,2
560,2
561,2
562,8
563,13
564,13
565,6
566,2
567,5
568,1
569,0
570,4
571,3
572,5
573,3
574,5
575,15
576,10
577,7
578,2
579,10
580,0
581,3
582,3
583,2
584,13
585,2
586,5
587,10
588,6
589,1
590,6
591,6
592,4
593,13
594,10
595,5
596,1
597,6
598,7
599,13
600,2
601,6
602,3
603,10
604,5
605,13
606,3
607,4
608,3
609,5
610,3
611,6
612,5
613,5
614,11
615,6
616,0
617,2
618,0
619,0
620,6
621,3
622,5
623,0
624,3
625,4
626,4
627,0
628,8
629,0
630,12
631,15
632,14
633,5
634,14
635,5
636,6
637,2
638,2
639,2
640,13
641,3
642,4
643,6
644,3
645,4
646,10
647,4
648,3
649,1
650,7
651,10
652,12
653,13
654,14
655,13
656,13
657,15
658,13
659,3
660,7
661,5
662,0
663,5
664,11
665,5
666,6
667,2
668,6
669,5
670,0
671,4
672,3
673,2
674,3
675,6
676,6
677,10
678,0
679,0
680,3
681,5
682,2
683,6
684,2
685,14
686,5
687,2
688,5
689,14
690,0
691,0
692,0
693,5
694,3
695,8
696,15
697,3
698,5
699,1
700,4
701,9
702,6
703,5
704,6
705,7
706,9
707,5
708,5
709,10
710,2
711,4
712,6
713,3
714,10
715,4
716,4
717,5
718,15
719,3
720,5
721,2
722,2
723,5
724,15
725,3
726,4
727,4
728,5
729,6
730,11
731,4
732,2
733,5
734,5
735,10
736,2
737,13
738,11
739,0
740,10
741,10
742,10
743,7
744,4
745,7
746,6
747,0
748,13
749,0
750,1
751,6
752,10
753,5
754,13
755,10
756,1
757,2
758,13
759,6
760,13
761,5
762,3
763,5
764,15
765,2
766,5
767,5
768,1
769,5
770,6
771,8
772,6
773,3
774,10
775,3
776,13
777,2
778,2
779,6
780,10
781,5
782,1
783,10
784,6
785,3
786,7
787,4
788,10
789,3
790,3
791,6
792,0
793,6
794,5
795,0
796,14
797,4
798,14
799,6
800,0
801,10
802,13
803,7
804,5
805,6
806,14
807,5
808,6
809,3
810,5
811,5
812,6
813,2
814,13
815,0
816,13
817,2
818,4
819,2
820,5
821,6
822,15
823,6
824,0
825,6
826,15
827,7
828,6
829,4
830,7
831,5
832,6
833,10
834,5
835,10
836,2
837,3
838,4
839,6
840,2
841,15
842,13
843,10
844,7
845,7
846,13
847,10
848,13
849,6
850,3
851,3
852,2
853,1
854,10
855,6
856,7
857,3
858,11
859,5
860,9
861,4
862,6
863,3
864,13
865,7
866,3
867,4
868,11
869,6
870,7
871,10
872,0
873,3
874,5
875,4
876,4
877,10
878,5
879,10
880,0
881,2
882,6
883,13
884,7
885,6
886,2
887,6
888,3
889,3
890,5
891,0
892,15
893,2
894,6
895,8
896,9
897,2
898,9
899,6
900,6
901,1
902,0
903,4
904,10
905,4
906,1
907,0
908,8
909,4
910,7
911,5
912,13
913,13
914,5
915,5
916,5
917,10
918,0
919,6
920,4
921,10
922,3
923,2
924,3
925,4
926,4
927,9
928,1
929,0
930,2
931,3
932,0
933,4
934,2
935,6
936,5
937,2
938,5
939,0
940,3
941,13
942,2
943,5
944,13
945,5
946,3
947,10
948,5
949,3
950,5
951,5
952,4
953,8
954,5
955,6
956,7
957,14
958,7
959,13
960,1
961,3
962,2
963,10
964,6
965,0
966,4
967,6
968,15
969,4
970,13
971,10
972,10
973,3
974,8
975,3
976,10
977,0
978,7
979,5
980,3
981,10
982,0
983,15
984,10
985,2
986,1
987,3
988,4
989,5
990,0
991,10
992,6
993,5
994,1
995,5
996,9
997,6
998,13
999,13
1000,3
1001,6
1002,3
1003,1
1004,5
1005,0
1006,4
1007,4
1008,13
1009,5
1010,3
1011,10
1012,13
1013,3
1014,6
1015,14
1016,5
1017,11
1018,4
1019,10
1020,6
1021,2
1022,2
1023,5
1024,5
1025,2
1026,7
1027,8
1028,4
1029,2
1030,11
1031,4
1032,0
1033,4
1034,5
1035,5
1036,2
1037,1
1038,2
1039,2
1040,5
1041,2
1042,4
1043,1
1044,4
1045,3
1046,15
1047,0
1048,5
1049,13
1050,5
1051,11
1052,10
1053,5
1054,1
1055,4
1056,10
1057,1
1058,4
1059,2
1060,2
1061,3
1062,0
1063,13
1064,5
1065,6
1066,5
1067,5
1068,2
1069,3
1070,5
1071,5
1072,5
1073,2
1074,6
1075,3
1076,3
1077,2
1078,7
1079,12
1080,10
1081,6
1082,3
1083,2
1084,4
1085,6
1086,0
1087,4
1088,3
1089,13
1090,2
1091,0
1092,3
1093,9
1094,10
1095,6
1096,5
1097,3
1098,13
1099,3
1100,0
1101,10
1102,9
1103,4
1104,5
1105,0
1106,14
1107,6
1108,13
1109,5
1110,4
1111,10
1112,0
1113,5
1114,3
1115,2
1116,4
1117,4
1118,14
1119,11
1120,14
1121,4
1122,0
1123,2
1124,4
1125,10
1126,3
1127,3
1128,5
1129,12
1130,6
1131,14
1132,3
1133,0
1134,15
1135,5
1136,4
1137,5
1138,6
1139,5
1140,3
1141,4
1142,2
1143,6
1144,5
1145,3
1146,4
1147,5
1148,6
1149,5
1150,2
1151,6
1152,13
1153,5
1154,5
1155,5
1156,5
1157,0
1158,6
1159,1
1160,3
1161,13
1162,3
1163,5
1164,5
1165,1
1166,5
1167,2
1168,2
1169,7
1170,7
1171,6
1172,4
1173,0
1174,5
1175,1
1176,4
1177,1
1178,4
1179,4
1180,7
1181,7
1182,3
1183,3
1184,7
1185,1
1186,10
1187,1
1188,2
1189,14
1190,3
1191,7
1192,0
1193,7
1194,0
1195,10
1196,5
1197,2
1198,2
1199,6
1200,2
1201,13
1202,1
1203,15
1204,2
1205,4
1206,1
1207,13
1208,5
1209,4
1210,2
1211,0
1212,5
1213,13
1214,5
1215,7
1216,6
1217,4
1218,5
1219,3
1220,2
1221,5
1222,6
1223,7
1224,0
1225,10
1226,3
1227,15
1228,3
1229,4
1230,0
1231,0
1232,10
1233,11
1234,6
1235,2
1236,3
1237,10
1238,4
1239,7
1240,5
1241,4
1242,5
1243,7
1244,10
1245,0
1246,4
1247,2
1248,2
1249,6
1250,7
1251,0
1252,7
1253,3
1254,13
1255,2
1256,5
1257,2
1258,10
1259,13
1260,3
1261,10
1262,5
1263,10
1264,4
1265,4
1266,0
1267,7
1268,5
1269,5
1270,2
1271,2
1272,1
1273,6
1274,13
1275,5
1276,3
1277,4
1278,4
1279,13
1280,6
1281,5
1282,3
1283,0
1284,10
1285,2
1286,6
1287,10
1288,4
1289,3
1290,13
1291,2
1292,11
1293,0
1294,4
1295,5
1296,1
1297,6
1298,2
1299,5
1300,13
1301,2
1302,5
1303,7
1304,10
1305,3
1306,3
1307,0
1308,0
1309,6
1310,2
1311,2
1312,15
1313,13
1314,0
1315,5
1316,3
1317,3
1318,10
1319,4
1320,13
1321,2
1322,7
1323,4
1324,3
1325,4
1326,2
1327,5
1328,3
1329,4
1330,3
1331,7
1332,10
1333,9
1334,4
1335,5
1336,0
1337,13
1338,5
1339,6
1340,0
1341,3
1342,7
1343,10
1344,12
1345,3
1346,0
1347,5
1348,5
1349,1
1350,4
1351,6
1352,1
1353,3
1354,4
1355,6
1356,0
1357,5
1358,5
1359,0
1360,13
1361,6
1362,5
1363,4
1364,13
1365,10
1366,14
1367,0
1368,6
1369,4
1370,5
1371,10
1372,1
1373,3
1374,1
1375,14
1376,2
1377,1
1378,6
1379,6
1380,10
1381,2
1382,4
1383,3
1384,3
1385,5
1386,5
1387,0
1388,13
1389,5
1390,6
1391,4
1392,6
1393,8
1394,7
1395,13
1396,4
1397,6
1398,4
1399,7
1400,1
1401,6
1402,7
1403,11
1404,5
1405,0
1406,8
1407,15
1408,5
1409,10
1410,13
1411,5
1412,0
1413,13
1414,1
1415,0
1416,13
1417,5
1418,3
1419,5
1420,0
1421,5
1422,3
1423,13
1424,13
1425,3
1426,0
1427,0
1428,0
1429,2
1430,6
1431,13
1432,7
1433,2
1434,1
1435,11
1436,13
1437,0
1438,5
1439,15
1440,6
1441,12
1442,6
1443,5
1444,10
1445,8
1446,3
1447,2
1448,2
1449,13
1450,14
1451,4
1452,3
1453,0
1454,5
1455,6
1456,4
1457,4
1458,13
1459,5
1460,2
1461,6
1462,8
1463,13
1464,3
1465,3
1466,4
1467,4
1468,4
1469,5
1470,6
1471,4
1472,3
1473,5
1474,6
1475,5
1476,6
1477,11
1478,10
1479,2
1480,0
1481,1
1482,5
1483,6
1484,2
1485,6
1486,10
1487,3
1488,0
1489,4
1490,6
1491,7
1492,4
1493,0
1494,13
1495,5
1496,15
1497,0
1498,6
1499,13
1500,3
1501,7
1502,4
1503,5
1504,2
1505,4
1506,4
1507,0
1508,3
1509,7
1510,6
1511,0
1512,10
1513,13
1514,6
1515,10
1516,2
1517,0
1518,5
1519,10
1520,5
1521,4
1522,4
1523,13
1524,1
1525,3
1526,13
1527,0
1528,0
1529,7
1530,4
1531,11
1532,10
1533,4
1534,6
1535,8
1536,5
1537,4
1538,7
1539,1
1540,13
1541,4
1542,4
1543,10
1544,5
1545,2
1546,2
1547,5
1548,6
1549,6
1550,10
1551,3
1552,0
1553,13
1554,10
1555,2
1556,10
1557,0
1558,1
1559,2
1560,13
1561,3
1562,9
1563,5
1564,11
1565,7
1566,1
1567,5
1568,10
1569,0
1570,14
1571,4
1572,0
1573,2
1574,10
1575,13
1576,2
1577,4
1578,5
1579,10
1580,10
1581,6
1582,14
1583,4
1584,0
1585,10
1586,5
1587,6
1588,6
1589,15
1590,10
1591,10
1592,3
1593,0
1594,7
1595,2
1596,10
1597,6
1598,2
1599,0
1600,4
1601,1
1602,0
1603,0
1604,4
1605,12
1606,6
1607,2
1608,7
1609,2
1610,11
1611,7
1612,6
1613,4
1614,3
1615,2
1616,5
1617,5
1618,13
1619,1
1620,10
1621,10
1622,8
1623,6
1624,13
1625,10
1626,13
1627,0
1628,10
1629,4
1630,4
1631,3
1632,6
1633,4
1634,6
1635,0
1636,5
1637,6
1638,15
1639,4
1640,6
1641,5
1642,6
1643,5
1644,1
1645,1
1646,3
1647,7
1648,2
1649,2
1650,4
1651,3
1652,3
1653,6
1654,3
1655,3
1656,3
1657,5
1658,4
1659,5
1660,6
1661,0
1662,5
1663,6
1664,4
1665,6
1666,5
1667,3
1668,6
1669,8
1670,13
1671,3
1672,10
1673,0
1674,7
1675,6
1676,3
1677,1
1678,4
1679,5
1680,7
1681,4
1682,5
1683,13
1684,6
1685,1
1686,13
1687,10
1688,2
1689,7
1690,3
1691,6
1692,0
1693,2
1694,4
1695,3
1696,2
1697,1
1698,2
1699,9
1700,6
1701,7
1702,3
1703,1
1704,5
1705,8
1706,3
1707,11
1708,3
1709,14
1710,10
1711,4
1712,8
1713,7
1714,2
1715,4
1716,3
1717,14
1718,6
1719,3
1720,3
1721,4
1722,6
1723,5
1724,6
1725,13
1726,5
1727,6
1728,10
1729,1
1730,10
1731,5
1732,13
1733,1
1734,4
1735,3
1736,1
1737,6
1738,3
1739,7
1740,5
1741,5
1742,5
1743,6
1744,5
1745,3
1746,4
1747,15
1748,5
1749,0
1750,13
1751,4
1752,10
1753,5
1754,6
1755,2
1756,5
1757,6
1758,1
1759,3
1760,5
1761,5
1762,4
1763,5
1764,13
1765,2
1766,1
1767,9
1768,2
1769,7
1770,6
1771,10
1772,3
1773,13
1774,6
1775,4
1776,2
1777,3
1778,2
1779,5
1780,4
1781,6
1782,0
1783,4
1784,1
1785,10
1786,11
1787,6
1788,5
1789,13
1790,6
1791,13
1792,2
1793,13
1794,11
1795,8
1796,3
1797,6
1798,5
1799,2
1800,10
1801,4
1802,1
1803,7
1804,0
1805,10
1806,5
1807,0
1808,4
1809,3
1810,13
1811,7
1812,4
1813,2
1814,4
1815,3
1816,2
1817,13
1818,10
1819,4
1820,6
1821,4
1822,0
1823,0
1824,10
1825,15
1826,0
1827,3
1828,5
1829,3
1830,3
1831,5
1832,7
1833,3
1834,5
1835,5
1836,10
1837,5
1838,5
1839,10
1840,10
1841,3
1842,6
1843,0
1844,7
1845,0
1846,1
1847,2
1848,4
1849,6
1850,0
1851,4
1852,3
1853,13
1854,11
1855,6
1856,4
1857,5
1858,5
1859,4
1860,5
1861,5
1862,3
1863,4
1864,14
1865,5
1866,1
1867,0
1868,1
1869,6
1870,13
1871,7
1872,14
1873,6
1874,4
1875,7
1876,2
1877,6
1878,5
1879,15
1880,5
1881,10
1882,6
1883,1
1884,5
1885,4
1886,11
1887,3
1888,2
1889,0
1890,14
1891,2
1892,0
1893,6
1894,6
1895,2
1896,5
1897,5
1898,6
1899,0
1900,4
1901,5
1902,3
1903,4
1904,15
1905,5
1906,6
1907,5
1908,4
1909,6
1910,4
1911,3
1912,9
1913,6
1914,3
1915,5
1916,14
1917,10
1918,3
1919,2
1920,5
1921,1
1922,5
1923,1
1924,4
1925,0
1926,3
1927,5
1928,6
1929,5
1930,3
1931,6
1932,10
1933,5
1934,4
1935,8
1936,8
1937,2
1938,8
1939,4
1940,2
1941,0
1942,5
1943,2
1944,5
1945,2
1946,2
1947,5
1948,0
1949,6
1950,2
1951,10
1952,4
1953,3
1954,2
1955,2
1956,3
1957,0
1958,1
1959,3
1960,6
1961,10
1962,2
1963,3
1964,7
1965,5
1966,4
1967,4
1968,5
1969,0
1970,5
1971,4
1972,3
1973,5
1974,4
1975,4
1976,2
1977,10
1978,0
1979,2
1980,5
1981,4
1982,3
1983,1
1984,5
1985,4
1986,2
1987,5
1988,13
1989,7
1990,6
1991,7
1992,15
1993,0
1994,3
1995,3
1996,13
1997,1
1998,4
1999,13
2000,0
2001,4
2002,5
2003,13
2004,6
2005,8
2006,0
2007,11
2008,5
2009,2
2010,5
2011,6
2012,0
2013,0
2014,6
2015,13
2016,7
2017,3
2018,5
2019,11
2020,5
2021,6
2022,13
2023,7
2024,5
2025,2
2026,4
2027,3
2028,0
2029,14
2030,5
2031,2
2032,6
2033,4
2034,13
2035,11
2036,0
2037,6
2038,13
2039,5
2040,13
2041,6
2042,4
2043,0
2044,3
2045,7
2046,7
2047,10
2048,2
2049,6
2050,6
2051,1
2052,9
2053,14
2054,0
2055,4
2056,5
2057,7
2058,13
2059,2
2060,4
2061,13
2062,5
2063,3
2064,2
2065,5
2066,5
2067,13
2068,13
2069,3
2070,4
2071,3
2072,3
2073,4
2074,2
2075,4
2076,8
2077,13
2078,5
2079,15
2080,4
2081,10
2082,0
2083,5
2084,4
2085,4
2086,3
2087,10
2088,13
2089,6
2090,5
2091,4
2092,2
2093,7
2094,1
2095,5
2096,6
2097,0
2098,3
2099,14
2100,14
2101,9
2102,5
2103,10
2104,4
2105,13
2106,1
2107,5
2108,3
2109,1
2110,13
2111,10
2112,2
2113,3
2114,6
2115,7
2116,1
2117,10
2118,5
2119,2
2120,7
2121,5
2122,4
2123,3
2124,10
2125,13
2126,13
2127,13
2128,0
2129,5
2130,0
2131,6
2132,2
2133,3
2134,13
2135,2
2136,7
2137,8
2138,6
2139,6
2140,10
2141,6
2142,0
2143,3
2144,3
2145,3
2146,2
2147,5
2148,5
2149,5
2150,4
2151,13
2152,9
2153,1
2154,7
2155,4
2156,7
2157,2
2158,5
2159,8
2160,4
2161,3
2162,1
2163,5
2164,8
2165,6
2166,2
2167,3
2168,3
2169,2
2170,5
2171,0
2172,0
2173,7
2174,5
2175,3
2176,6
2177,6
2178,5
2179,7
2180,3
2181,3
2182,0
2183,7
2184,2
