stim_idx,cluster_id
2103,19
2104,27
2105,22
2106,22
2107,26
2108,31
2109,0
2110,4
2111,20
2112,31
2113,6
2114,31
2115,21
2116,4
2117,16
2118,0
2119,29
2120,22
2121,22
2122,30
2123,31
2124,10
2125,28
2126,23
2127,14
2128,16
2129,23
2130,13
2131,10
2132,1
2133,6
2134,10
2135,13
2136,6
2137,31
2138,18
2139,23
2140,22
2141,31
2142,22
2143,18
2144,20
2145,3
2146,18
2147,11
2148,22
2149,17
2150,31
2151,13
2152,23
2153,10
2154,19
2155,31
2156,0
2157,23
2158,11
2159,7
2160,6
2161,21
2162,24
2163,14
2164,30
2165,6
2166,1
2167,4
2168,0
2169,18
2170,6
2171,16
2172,19
2173,9
2174,22
2175,16
2176,10
2177,8
2178,6
2179,1
2180,24
2181,6
2182,6
2183,0
2184,20
