stim_idx,cluster_id
307,2
308,0
309,13
310,0
311,3
312,1
313,10
314,20
315,10
316,11
317,4
318,21
319,14
320,24
321,6
322,16
323,10
324,11
325,6
326,2
327,26
328,1
329,17
330,1
331,12
332,6
333,17
334,11
335,24
336,15
337,17
338,9
339,6
340,12
341,24
342,18
343,0
344,3
345,23
346,7
347,11
348,4
349,20
350,20
351,22
352,6
353,18
354,26
355,18
356,23
357,24
358,19
359,16
360,0
361,25
362,7
363,24
364,14
365,15
366,16
367,13
368,5
369,16
370,18
371,8
372,26
373,22
374,24
375,15
376,1
377,7
378,12
379,13
380,6
381,8
382,12
383,4
384,8
385,23
386,23
387,2
388,10
389,22
390,11
391,25
392,26
393,22
394,6
395,25
396,22
397,17
398,3
399,19
400,3
401,17
402,14
403,6
404,5
405,1
406,23
407,1
408,7
409,15
410,12
411,11
412,14
413,7
414,17
415,0
416,6
417,20
418,8
419,13
420,12
421,20
422,14
423,16
424,20
425,2
426,9
427,20
428,18
429,1
430,4
431,20
432,19
433,26
434,18
435,6
436,23
437,5
438,16
439,13
440,3
441,1
442,24
443,25
444,26
445,4
446,14
447,17
448,12
449,26
450,24
451,22
452,4
453,19
454,0
455,18
456,20
457,19
458,17
459,9
460,8
461,6
462,17
463,2
464,14
465,4
466,23
467,4
468,3
469,20
470,2
471,7
472,20
473,21
474,18
475,9
476,18
477,9
478,17
479,3
480,7
481,23
482,14
483,9
484,5
485,22
486,4
487,15
488,24
489,18
490,8
491,3
492,6
493,7
494,14
495,1
496,13
497,7
498,4
499,9
500,19
501,5
502,0
503,1
504,6
505,14
506,25
507,2
508,6
509,6
510,2
511,3
512,14
513,6
514,25
515,9
516,22
517,5
518,18
519,25
520,18
521,3
522,0
523,10
524,14
525,22
526,12
527,4
528,20
529,18
530,12
531,1
532,4
533,6
534,24
535,1
536,11
537,5
538,25
539,23
540,15
541,12
542,10
543,5
544,13
545,3
546,11
547,1
548,16
549,10
550,25
551,15
552,18
553,8
554,18
555,15
556,19
557,6
558,23
559,0
560,26
561,14
562,16
563,14
564,8
565,22
566,25
567,20
568,5
569,10
570,22
571,3
572,19
573,7
574,16
575,10
576,21
577,24
578,1
579,9
580,10
581,0
582,11
583,18
584,22
585,6
586,25
587,18
588,18
589,25
590,0
591,16
592,21
593,25
594,7
595,12
596,21
597,24
598,25
599,17
600,6
601,24
602,12
603,24
604,12
605,3
606,10
607,7
608,12
609,22
610,13
611,4
612,22
613,24
614,3
615,11
616,22
617,23
618,0
619,6
620,24
621,3
622,2
623,5
624,6
625,3
626,17
627,20
628,15
629,23
630,8
631,6
632,14
633,3
634,3
635,12
636,0
637,20
638,11
639,23
640,25
641,7
642,7
643,8
644,15
645,16
646,23
647,23
648,20
649,13
650,6
651,18
652,14
653,13
654,14
655,24
656,24
657,19
658,11
659,7
660,25
661,12
662,12
663,4
664,12
665,0
666,6
667,6
668,11
669,19
670,18
671,4
672,20
673,6
674,7
675,16
676,22
677,4
678,6
679,7
680,7
681,6
682,14
683,12
684,19
685,1
686,8
687,9
688,26
689,1
690,6
691,25
692,19
693,13
694,9
695,25
696,0
697,17
698,17
699,6
700,6
701,25
702,24
703,4
704,24
705,22
706,14
707,19
708,15
709,23
710,25
711,13
712,11
713,7
714,21
715,24
716,6
717,12
718,10
719,3
720,16
721,12
722,9
723,22
724,24
725,10
726,7
727,18
728,22
729,8
730,24
731,25
732,13
733,17
734,2
735,25
736,21
737,22
738,3
739,19
740,6
741,1
742,18
743,6
744,1
745,10
746,24
747,12
748,25
749,10
750,4
751,12
752,10
753,2
754,0
755,13
756,19
757,0
758,1
759,26
760,4
761,5
762,16
763,23
764,6
765,9
766,6
767,3
768,7
769,0
770,4
771,26
772,4
773,7
774,6
775,24
776,1
777,3
778,19
779,14
780,6
781,3
782,1
783,21
784,4
785,18
786,24
787,22
788,18
789,6
790,18
791,26
792,6
793,16
794,0
795,21
796,6
797,15
798,2
799,2
800,9
801,15
802,21
803,6
804,26
805,4
806,14
807,8
808,25
809,19
810,4
811,6
812,22
813,4
814,5
815,0
816,2
817,12
818,12
819,25
820,3
821,4
822,0
823,15
824,22
825,13
826,24
827,22
828,2
829,20
830,4
831,25
832,4
833,3
834,11
835,3
836,3
837,12
838,18
839,23
840,4
841,12
842,2
843,3
844,6
845,1
846,9
847,12
848,5
849,3
850,24
851,6
852,8
853,14
854,21
855,8
856,3
857,25
858,0
859,18
860,5
861,8
862,6
863,3
864,3
865,3
866,23
867,21
868,3
869,22
870,3
871,6
872,18
873,15
874,11
875,22
876,26
877,25
878,6
879,22
880,24
881,0
882,4
883,22
884,5
885,3
886,6
887,2
888,0
889,24
890,20
891,23
892,15
893,6
894,4
895,15
896,3
897,22
898,10
899,16
900,9
901,26
902,9
903,13
904,6
905,1
906,24
907,8
908,2
909,21
910,24
911,10
912,16
913,0
914,5
915,20
916,23
917,5
918,12
919,24
920,8
921,4
922,0
923,4
924,7
925,3
926,20
927,13
928,25
929,22
930,11
931,20
932,6
933,22
934,14
935,22
936,6
937,0
938,2
939,10
940,4
941,15
942,21
943,4
944,11
945,0
946,7
947,8
948,17
949,0
950,9
951,6
952,21
953,14
954,7
955,4
956,3
957,14
958,5
959,22
960,18
961,17
962,8
963,20
964,8
965,6
966,25
967,4
968,12
969,23
970,1
971,13
972,1
973,8
974,3
975,6
976,21
977,22
978,22
979,3
980,1
981,16
982,20
983,4
984,15
985,24
986,12
987,12
988,2
989,23
990,6
991,7
992,17
993,12
994,17
995,9
996,14
997,19
998,15
999,24
1000,8
1001,6
1002,20
1003,5
1004,24
1005,12
1006,9
1007,0
1008,0
1009,0
1010,0
1011,0
1012,25
1013,6
1014,6
1015,5
1016,10
1017,11
1018,15
1019,19
1020,7
1021,8
1022,4
1023,0
1024,9
1025,23
1026,6
1027,19
1028,24
1029,9
1030,20
1031,18
1032,0
1033,19
1034,6
1035,11
1036,23
1037,2
1038,14
1039,4
1040,8
1041,24
1042,24
1043,2
1044,0
1045,10
1046,7
1047,18
1048,10
1049,11
1050,1
1051,4
1052,15
1053,18
1054,20
1055,19
1056,0
1057,0
1058,8
1059,14
1060,12
1061,12
1062,14
1063,2
1064,15
1065,2
1066,20
1067,17
1068,11
1069,26
1070,19
1071,7
1072,12
1073,25
1074,22
1075,0
1076,1
1077,19
1078,10
1079,4
1080,0
1081,7
1082,24
1083,16
1084,25
1085,13
1086,6
1087,17
1088,0
1089,7
1090,22
1091,12
1092,6
1093,21
1094,2
1095,7
1096,11
1097,6
1098,22
1099,22
1100,6
1101,21
1102,5
1103,24
1104,1
1105,21
1106,4
1107,22
1108,0
1109,25
1110,26
1111,3
1112,10
1113,10
1114,3
1115,15
1116,22
1117,2
1118,1
1119,4
1120,2
1121,3
1122,26
1123,10
1124,23
1125,12
1126,18
1127,24
1128,19
1129,23
1130,17
1131,11
1132,12
1133,24
1134,6
1135,2
1136,6
1137,11
1138,5
1139,12
1140,17
1141,0
1142,2
1143,22
1144,9
1145,24
1146,7
1147,15
1148,9
1149,6
1150,4
1151,11
1152,11
1153,17
1154,7
1155,17
1156,11
1157,5
1158,22
1159,10
1160,5
1161,25
1162,17
1163,13
1164,6
1165,12
1166,22
1167,12
1168,15
1169,4
1170,5
1171,8
1172,24
1173,9
1174,22
1175,25
1176,25
1177,2
1178,25
1179,4
1180,1
1181,5
1182,16
1183,24
1184,3
1185,8
1186,24
1187,11
1188,25
1189,5
1190,24
1191,10
1192,20
1193,2
1194,18
1195,22
1196,10
1197,24
1198,7
1199,0
1200,19
1201,24
1202,9
1203,0
1204,9
1205,1
1206,15
1207,6
1208,24
1209,21
1210,21
1211,23
1212,12
1213,9
1214,24
1215,24
1216,22
1217,11
1218,6
1219,12
1220,6
1221,26
1222,11
1223,2
1224,6
1225,20
1226,7
1227,15
1228,7
1229,26
1230,4
1231,18
1232,19
1233,6
1234,16
1235,14
1236,2
1237,14
1238,12
1239,17
1240,11
1241,24
1242,10
1243,12
1244,25
1245,8
1246,15
1247,26
1248,0
1249,6
1250,6
1251,20
1252,17
1253,13
1254,16
1255,21
1256,10
1257,24
1258,12
1259,10
1260,20
1261,3
1262,14
1263,10
1264,4
1265,15
1266,23
1267,22
1268,23
1269,2
1270,3
1271,23
1272,21
1273,5
1274,6
1275,6
1276,12
1277,21
1278,16
1279,14
1280,11
1281,6
1282,24
1283,20
1284,21
1285,22
1286,14
1287,3
1288,0
1289,10
1290,11
1291,16
1292,2
1293,10
1294,25
1295,16
1296,8
1297,22
1298,13
1299,15
1300,6
1301,18
1302,2
1303,1
1304,12
1305,6
1306,25
1307,13
1308,0
1309,7
1310,13
1311,23
1312,18
1313,6
1314,10
1315,17
1316,7
1317,20
1318,18
1319,24
1320,11
1321,11
1322,8
1323,2
1324,24
1325,8
1326,9
1327,17
1328,21
1329,0
1330,19
1331,6
1332,6
1333,14
1334,6
1335,9
1336,15
1337,25
1338,6
1339,7
1340,15
1341,10
1342,10
1343,14
1344,8
1345,10
1346,5
1347,12
1348,13
1349,17
1350,12
1351,22
1352,19
1353,21
1354,25
1355,24
1356,12
1357,11
1358,3
1359,21
1360,8
1361,3
1362,13
1363,12
1364,17
1365,12
1366,3
1367,21
1368,22
1369,25
1370,6
1371,12
1372,1
1373,10
1374,24
1375,14
1376,6
1377,18
1378,21
1379,12
1380,21
1381,6
1382,21
1383,6
1384,25
1385,18
1386,4
1387,21
1388,2
1389,6
1390,5
1391,18
1392,10
1393,19
1394,2
1395,8
1396,24
1397,7
1398,21
1399,24
1400,6
1401,21
1402,1
1403,17
1404,3
1405,8
1406,20
1407,25
1408,9
1409,0
1410,14
1411,2
1412,13
1413,21
1414,0
1415,18
1416,24
1417,25
1418,6
1419,6
1420,12
1421,23
1422,3
1423,24
1424,14
1425,12
1426,9
1427,13
1428,25
1429,19
1430,4
1431,3
1432,22
1433,0
1434,13
1435,1
1436,23
1437,20
1438,12
1439,12
1440,3
1441,3
1442,16
1443,26
1444,13
1445,12
1446,14
1447,6
1448,11
1449,5
1450,14
1451,25
1452,10
1453,24
1454,4
1455,16
1456,14
1457,12
1458,8
1459,19
1460,14
1461,8
1462,16
1463,5
1464,12
1465,1
1466,22
1467,3
1468,21
1469,22
1470,7
1471,23
1472,3
1473,10
1474,3
1475,4
1476,2
1477,6
1478,12
1479,22
1480,23
1481,12
1482,7
1483,17
1484,18
1485,16
1486,17
1487,2
1488,23
1489,15
1490,5
1491,16
1492,21
1493,23
1494,2
1495,9
1496,10
1497,12
1498,16
1499,15
1500,13
1501,17
1502,12
1503,0
1504,25
1505,20
1506,11
1507,23
1508,24
1509,4
1510,8
1511,20
1512,6
1513,25
1514,0
1515,8
1516,23
1517,2
1518,3
1519,16
1520,6
1521,6
1522,6
1523,15
1524,3
1525,25
1526,24
1527,3
1528,7
1529,22
1530,18
1531,0
1532,12
1533,21
1534,4
1535,14
1536,8
1537,6
1538,25
1539,5
1540,9
1541,12
1542,17
1543,0
1544,7
1545,8
1546,13
1547,6
1548,12
1549,10
1550,6
1551,8
1552,17
1553,16
1554,19
1555,2
1556,25
1557,16
1558,3
1559,16
1560,2
1561,12
1562,21
1563,14
1564,6
1565,9
1566,21
1567,12
1568,3
1569,10
1570,5
1571,21
1572,14
1573,14
1574,4
1575,7
1576,17
1577,20
1578,7
1579,0
1580,24
1581,11
1582,14
1583,5
1584,7
1585,21
1586,3
1587,12
1588,11
1589,10
1590,15
1591,19
1592,10
1593,24
1594,8
1595,25
1596,3
1597,3
1598,24
1599,7
1600,0
1601,23
1602,0
1603,19
1604,6
1605,5
1606,9
1607,12
1608,11
1609,21
1610,7
1611,16
1612,16
1613,4
1614,7
1615,19
1616,11
1617,12
1618,4
1619,19
1620,14
1621,1
1622,19
1623,11
1624,6
1625,19
1626,2
1627,13
1628,3
1629,6
1630,7
1631,16
1632,2
1633,13
1634,16
1635,6
1636,11
1637,2
1638,0
1639,22
1640,22
1641,18
1642,7
1643,6
1644,25
1645,0
1646,21
1647,22
1648,24
1649,4
1650,6
1651,1
1652,12
1653,8
1654,3
1655,17
1656,12
1657,26
1658,23
1659,25
1660,21
1661,18
1662,25
1663,8
1664,24
1665,5
1666,7
1667,9
1668,3
1669,19
1670,16
1671,0
1672,18
1673,8
1674,6
1675,3
1676,11
1677,18
1678,17
1679,16
1680,8
1681,3
1682,21
1683,14
1684,22
1685,16
1686,2
1687,18
1688,5
1689,24
1690,26
1691,4
1692,18
1693,11
1694,12
1695,6
1696,13
1697,1
1698,18
1699,22
1700,8
1701,8
1702,3
1703,0
1704,3
1705,2
1706,17
1707,9
1708,8
1709,21
1710,4
1711,1
1712,6
1713,11
1714,12
1715,11
1716,24
1717,8
1718,0
1719,10
1720,23
1721,18
1722,7
1723,20
1724,4
1725,20
1726,17
1727,9
1728,12
1729,4
1730,13
1731,18
1732,25
1733,9
1734,4
1735,6
1736,20
1737,17
1738,10
1739,25
1740,10
1741,1
1742,4
1743,5
1744,19
1745,12
1746,16
1747,19
1748,12
1749,21
1750,11
1751,16
1752,18
1753,5
1754,8
1755,13
1756,13
1757,11
1758,17
1759,0
1760,0
1761,20
1762,18
1763,17
1764,6
1765,12
1766,24
1767,1
1768,25
1769,21
1770,2
1771,14
1772,9
1773,6
1774,5
1775,26
1776,14
1777,11
1778,18
1779,14
1780,9
1781,14
1782,18
1783,12
1784,0
1785,6
1786,7
1787,16
1788,11
1789,5
1790,12
1791,2
1792,22
1793,11
1794,10
1795,22
1796,15
1797,11
1798,17
1799,10
1800,6
1801,6
1802,18
1803,5
1804,12
1805,25
1806,25
1807,13
1808,7
1809,23
1810,6
1811,6
1812,6
1813,14
1814,23
1815,24
1816,21
1817,16
1818,10
1819,20
1820,6
1821,0
1822,11
1823,9
1824,18
1825,2
1826,9
1827,4
1828,25
1829,3
1830,0
1831,5
1832,15
1833,11
1834,20
1835,22
1836,23
1837,16
1838,6
1839,15
1840,12
1841,21
1842,8
1843,7
1844,1
1845,24
1846,17
1847,11
1848,15
1849,21
1850,12
1851,15
1852,6
1853,11
1854,19
1855,6
1856,12
1857,10
1858,22
1859,11
1860,12
1861,7
1862,24
1863,2
1864,14
1865,22
1866,15
1867,12
1868,1
1869,6
1870,7
1871,8
1872,8
1873,7
1874,11
1875,22
1876,12
1877,8
1878,17
1879,6
1880,13
1881,25
1882,25
1883,24
1884,6
1885,7
1886,12
1887,15
1888,5
1889,26
1890,5
1891,9
1892,20
1893,15
1894,5
1895,21
1896,16
1897,0
1898,23
1899,18
1900,3
1901,20
1902,26
1903,5
1904,10
1905,17
1906,2
1907,20
1908,25
1909,4
1910,13
1911,0
1912,14
1913,8
1914,23
1915,17
1916,14
1917,12
1918,4
1919,22
1920,11
1921,26
1922,19
1923,12
1924,6
1925,6
1926,5
1927,12
1928,21
1929,6
1930,6
1931,22
1932,18
1933,22
1934,12
1935,25
1936,17
1937,18
1938,15
1939,9
1940,7
1941,11
1942,18
1943,6
1944,4
1945,6
1946,0
1947,16
1948,6
1949,5
1950,11
1951,18
1952,21
1953,6
1954,16
1955,2
1956,22
1957,12
1958,21
1959,9
1960,6
1961,9
1962,6
1963,8
1964,5
1965,9
1966,14
1967,15
1968,11
1969,12
1970,22
1971,14
1972,15
1973,15
1974,25
1975,10
1976,26
1977,19
1978,10
1979,24
1980,22
1981,9
1982,25
1983,4
1984,7
1985,17
1986,22
1987,4
1988,20
1989,3
1990,1
1991,8
1992,11
1993,15
1994,6
1995,7
1996,2
1997,19
1998,22
1999,11
2000,20
2001,13
2002,1
2003,5
2004,16
2005,8
2006,9
2007,6
2008,9
2009,2
2010,8
2011,3
2012,26
2013,23
2014,12
2015,0
2016,17
2017,2
2018,2
2019,4
2020,8
2021,9
2022,22
2023,5
2024,9
2025,4
2026,20
2027,11
2028,8
2029,5
2030,24
2031,17
2032,23
2033,26
2034,14
2035,21
2036,12
2037,11
2038,7
2039,2
2040,9
2041,9
2042,24
2043,7
2044,1
2045,8
2046,16
2047,1
2048,7
2049,21
2050,17
2051,1
2052,25
2053,21
2054,2
2055,0
2056,17
2057,1
2058,22
2059,5
2060,24
2061,13
2062,14
2063,13
2064,11
2065,24
2066,10
2067,8
2068,16
2069,6
2070,24
2071,21
2072,6
2073,25
2074,4
2075,16
2076,21
2077,24
2078,18
2079,3
2080,6
2081,20
2082,6
2083,1
2084,6
2085,22
2086,4
2087,7
2088,15
2089,17
2090,24
2091,21
2092,0
2093,10
2094,11
2095,14
2096,1
2097,25
2098,12
2099,26
2100,0
2101,14
2102,12
2103,21
2104,11
2105,18
2106,25
2107,22
2108,6
2109,14
2110,17
2111,7
2112,8
2113,6
2114,6
2115,3
2116,25
2117,20
2118,17
2119,8
2120,16
2121,22
2122,11
2123,22
2124,7
2125,11
2126,17
2127,4
2128,18
2129,24
2130,0
2131,6
2132,19
2133,11
2134,24
2135,4
2136,26
2137,13
2138,22
2139,2
2140,8
2141,6
2142,26
2143,3
2144,13
2145,12
2146,15
2147,12
2148,2
2149,11
2150,10
2151,5
2152,21
2153,17
2154,12
2155,8
2156,5
2157,5
2158,24
2159,22
2160,23
2161,16
2162,25
2163,11
2164,8
2165,1
2166,19
2167,18
2168,6
2169,25
2170,6
2171,18
2172,13
2173,26
2174,9
2175,9
2176,2
2177,22
2178,14
2179,4
2180,11
2181,0
2182,6
2183,6
2184,11
