stim_idx,cluster_id
572,0
573,3
574,32
575,16
576,29
577,31
578,16
579,26
580,21
581,20
582,19
583,30
584,24
585,25
586,26
587,33
588,23
589,26
590,24
591,7
592,21
593,18
594,5
595,30
596,29
597,5
598,18
599,21
600,24
601,8
602,8
603,5
604,30
605,20
606,16
607,5
608,10
609,28
610,3
611,7
612,6
613,20
614,34
615,15
616,1
617,19
618,20
619,25
620,17
621,31
622,29
623,32
624,1
625,1
626,21
627,28
628,23
629,15
630,16
631,25
632,29
633,29
634,25
635,8
636,35
637,33
638,6
639,18
640,18
641,35
642,16
643,12
644,27
645,22
646,13
647,21
648,22
649,1
650,25
651,30
652,11
653,0
654,11
655,31
656,12
657,15
658,26
659,32
660,13
661,24
662,10
663,22
664,22
665,1
666,4
667,31
668,9
669,14
670,23
671,7
672,3
673,36
674,5
675,22
676,8
677,7
678,25
679,16
680,32
681,2
682,18
683,8
684,26
685,27
686,14
687,33
688,1
689,27
690,4
691,19
692,23
693,1
694,15
695,19
696,12
697,19
698,13
699,8
700,10
701,13
702,28
703,7
704,31
705,17
706,12
707,23
708,7
709,13
710,26
711,3
712,29
713,20
714,29
715,4
716,10
717,30
718,0
719,5
720,27
721,25
722,15
723,8
724,20
725,21
726,16
727,33
728,25
729,16
730,3
731,9
732,0
733,0
734,29
735,0
736,32
737,31
738,25
739,26
740,25
741,5
742,33
743,25
744,9
745,16
746,12
747,3
748,18
749,16
750,7
751,10
752,32
753,7
754,35
755,3
756,23
757,8
758,21
759,33
760,6
761,32
762,29
763,21
764,1
765,15
766,20
767,25
768,5
769,35
770,24
771,3
772,7
773,5
774,10
775,31
776,16
777,12
778,15
779,27
780,25
781,35
782,29
783,18
784,12
785,23
786,31
787,34
788,3
789,25
790,8
791,9
792,24
793,17
794,35
795,29
796,2
797,7
798,7
799,27
800,15
801,23
802,5
803,25
804,20
805,17
806,27
807,12
808,18
809,26
810,33
811,10
812,36
813,33
814,29
815,20
816,12
817,36
818,8
819,13
820,3
821,33
822,1
823,15
824,20
825,29
826,5
827,8
828,22
829,23
830,28
831,28
832,7
833,20
834,19
835,4
836,32
837,29
838,33
839,21
840,33
841,6
842,17
843,31
844,8
845,29
846,33
847,7
848,32
849,36
850,4
851,4
852,12
853,16
854,0
855,5
856,36
857,19
858,35
859,30
860,34
861,17
862,10
863,35
864,22
865,31
866,18
867,0
868,1
869,36
870,24
871,29
872,23
873,19
874,19
875,24
876,29
877,26
878,20
879,6
880,12
881,35
882,33
883,24
884,32
885,34
886,8
887,36
888,28
889,29
890,23
891,18
892,7
893,24
894,7
895,7
896,31
897,24
898,16
899,6
900,19
901,3
902,15
903,3
904,31
905,9
906,1
907,12
908,29
909,21
910,5
911,16
912,12
913,32
914,1
915,23
916,13
917,8
918,30
919,31
920,22
921,24
922,20
923,28
924,32
925,34
926,3
927,6
928,19
929,17
930,27
931,3
932,25
933,36
934,19
935,36
936,34
937,31
938,7
939,22
940,17
941,29
942,29
943,7
944,19
945,20
946,5
947,5
948,19
949,35
950,13
951,25
952,3
953,7
954,5
955,6
956,4
957,6
958,29
959,8
960,23
961,18
962,14
963,28
964,16
965,35
966,18
967,21
968,35
969,9
970,31
971,1
972,29
973,21
974,29
975,2
976,14
977,10
978,8
979,5
980,29
981,22
982,32
983,8
984,29
985,33
986,33
987,10
988,17
989,0
990,20
991,5
992,21
993,20
994,27
995,15
996,11
997,0
998,22
999,20
1000,12
1001,6
1002,3
1003,4
1004,8
1005,10
1006,33
1007,20
1008,1
1009,35
1010,8
1011,4
1012,19
1013,2
1014,4
1015,22
1016,21
1017,21
1018,22
1019,26
1020,16
1021,12
1022,24
1023,3
1024,26
1025,18
1026,4
1027,29
1028,20
1029,15
1030,28
1031,23
1032,20
1033,28
1034,10
1035,27
1036,13
1037,7
1038,22
1039,12
1040,16
1041,31
1042,1
1043,7
1044,20
1045,14
1046,29
1047,23
1048,0
1049,19
1050,1
1051,22
1052,29
1053,23
1054,3
1055,26
1056,20
1057,25
1058,12
1059,27
1060,28
1061,3
1062,9
1063,7
1064,15
1065,12
1066,30
1067,29
1068,19
1069,3
1070,26
1071,20
1072,36
1073,13
1074,34
1075,1
1076,14
1077,26
1078,16
1079,6
1080,35
1081,20
1082,28
1083,7
1084,9
1085,3
1086,4
1087,14
1088,35
1089,5
1090,17
1091,30
1092,2
1093,1
1094,17
1095,32
1096,7
1097,25
1098,17
1099,24
1100,35
1101,29
1102,34
1103,5
1104,29
1105,14
1106,17
1107,6
1108,31
1109,26
1110,6
1111,20
1112,29
1113,5
1114,29
1115,7
1116,6
1117,22
1118,16
1119,24
1120,6
1121,36
1122,15
1123,9
1124,9
1125,28
1126,23
1127,31
1128,14
1129,18
1130,18
1131,13
1132,28
1133,4
1134,25
1135,7
1136,25
1137,22
1138,6
1139,3
1140,21
1141,3
1142,7
1143,24
1144,15
1145,5
1146,5
1147,17
1148,26
1149,35
1150,15
1151,9
1152,19
1153,21
1154,5
1155,21
1156,19
1157,9
1158,4
1159,16
1160,20
1161,19
1162,29
1163,0
1164,4
1165,10
1166,24
1167,8
1168,27
1169,8
1170,20
1171,12
1172,8
1173,0
1174,20
1175,19
1176,13
1177,29
1178,13
1179,30
1180,22
1181,32
1182,14
1183,29
1184,31
1185,16
1186,5
1187,22
1188,15
1189,1
1190,31
1191,29
1192,30
1193,24
1194,7
1195,24
1196,16
1197,17
1198,16
1199,20
1200,15
1201,5
1202,22
1203,35
1204,15
1205,12
1206,15
1207,35
1208,34
1209,14
1210,14
1211,15
1212,36
1213,22
1214,29
1215,12
1216,24
1217,21
1218,25
1219,10
1220,25
1221,15
1222,7
1223,17
1224,25
1225,35
1226,5
1227,14
1228,35
1229,3
1230,33
1231,15
1232,23
1233,2
1234,21
1235,9
1236,6
1237,18
1238,30
1239,13
1240,22
1241,32
1242,16
1243,10
1244,26
1245,28
1246,29
1247,20
1248,36
1249,10
1250,10
1251,14
1252,21
1253,29
1254,34
1255,0
1256,32
1257,20
1258,33
1259,16
1260,15
1261,35
1262,29
1263,5
1264,22
1265,22
1266,0
1267,10
1268,21
1269,24
1270,24
1271,26
1272,14
1273,12
1274,25
1275,36
1276,30
1277,32
1278,7
1279,27
1280,22
1281,25
1282,4
1283,23
1284,22
1285,22
1286,14
1287,20
1288,4
1289,16
1290,7
1291,22
1292,17
1293,21
1294,18
1295,5
1296,16
1297,17
1298,3
1299,7
1300,4
1301,30
1302,28
1303,32
1304,30
1305,31
1306,19
1307,29
1308,35
1309,4
1310,0
1311,26
1312,33
1313,4
1314,0
1315,13
1316,31
1317,28
1318,7
1319,4
1320,26
1321,27
1322,16
1323,17
1324,5
1325,5
1326,15
1327,9
1328,28
1329,35
1330,23
1331,8
1332,25
1333,27
1334,4
1335,15
1336,14
1337,15
1338,4
1339,14
1340,28
1341,16
1342,14
1343,27
1344,12
1345,21
1346,1
1347,36
1348,29
1349,9
1350,30
1351,17
1352,0
1353,14
1354,18
1355,34
1356,23
1357,7
1358,30
1359,14
1360,32
1361,34
1362,3
1363,28
1364,9
1365,28
1366,4
1367,32
1368,8
1369,27
1370,1
1371,30
1372,5
1373,14
1374,31
1375,12
1376,25
1377,30
1378,29
1379,20
1380,14
1381,20
1382,34
1383,10
1384,19
1385,29
1386,6
1387,14
1388,22
1389,31
1390,32
1391,28
1392,16
1393,26
1394,12
1395,16
1396,31
1397,5
1398,29
1399,31
1400,4
1401,22
1402,5
1403,18
1404,28
1405,22
1406,35
1407,18
1408,15
1409,20
1410,21
1411,7
1412,3
1413,21
1414,35
1415,23
1416,22
1417,26
1418,20
1419,36
1420,24
1421,26
1422,36
1423,12
1424,21
1425,10
1426,7
1427,3
1428,27
1429,29
1430,24
1431,5
1432,31
1433,35
1434,3
1435,27
1436,29
1437,32
1438,20
1439,8
1440,22
1441,31
1442,31
1443,3
1444,0
1445,30
1446,19
1447,10
1448,27
1449,12
1450,27
1451,13
1452,21
1453,8
1454,29
1455,22
1456,27
1457,20
1458,9
1459,26
1460,18
1461,16
1462,22
1463,32
1464,28
1465,29
1466,10
1467,32
1468,3
1469,8
1470,29
1471,18
1472,34
1473,5
1474,12
1475,24
1476,17
1477,4
1478,30
1479,1
1480,18
1481,25
1482,0
1483,21
1484,23
1485,29
1486,18
1487,6
1488,0
1489,19
1490,32
1491,19
1492,14
1493,18
1494,17
1495,7
1496,29
1497,30
1498,27
1499,29
1500,3
1501,9
1502,3
1503,4
1504,19
1505,3
1506,27
1507,0
1508,31
1509,33
1510,32
1511,28
1512,24
1513,13
1514,10
1515,5
1516,13
1517,8
1518,24
1519,8
1520,25
1521,4
1522,2
1523,29
1524,2
1525,13
1526,31
1527,20
1528,29
1529,31
1530,23
1531,36
1532,28
1533,21
1534,33
1535,27
1536,22
1537,10
1538,18
1539,1
1540,15
1541,30
1542,21
1543,20
1544,8
1545,16
1546,3
1547,10
1548,28
1549,21
1550,35
1551,22
1552,18
1553,12
1554,15
1555,34
1556,18
1557,32
1558,4
1559,12
1560,24
1561,20
1562,1
1563,27
1564,10
1565,33
1566,18
1567,35
1568,20
1569,32
1570,12
1571,32
1572,11
1573,19
1574,7
1575,16
1576,18
1577,23
1578,5
1579,35
1580,17
1581,19
1582,27
1583,32
1584,32
1585,29
1586,20
1587,36
1588,9
1589,32
1590,28
1591,23
1592,16
1593,20
1594,12
1595,18
1596,28
1597,36
1598,8
1599,20
1600,20
1601,26
1602,1
1603,26
1604,35
1605,34
1606,33
1607,8
1608,19
1609,1
1610,32
1611,12
1612,27
1613,22
1614,5
1615,26
1616,7
1617,28
1618,24
1619,26
1620,9
1621,32
1622,0
1623,9
1624,25
1625,9
1626,7
1627,15
1628,24
1629,10
1630,5
1631,12
1632,1
1633,32
1634,17
1635,2
1636,18
1637,6
1638,4
1639,36
1640,17
1641,30
1642,20
1643,25
1644,19
1645,20
1646,14
1647,17
1648,12
1649,28
1650,36
1651,7
1652,20
1653,5
1654,34
1655,18
1656,28
1657,28
1658,9
1659,18
1660,5
1661,3
1662,18
1663,31
1664,5
1665,29
1666,32
1667,15
1668,31
1669,15
1670,17
1671,35
1672,15
1673,12
1674,10
1675,4
1676,19
1677,23
1678,19
1679,23
1680,12
1681,1
1682,32
1683,32
1684,36
1685,8
1686,17
1687,23
1688,34
1689,4
1690,3
1691,22
1692,23
1693,15
1694,29
1695,25
1696,0
1697,34
1698,33
1699,34
1700,31
1701,31
1702,4
1703,35
1704,36
1705,7
1706,9
1707,15
1708,12
1709,34
1710,17
1711,16
1712,24
1713,21
1714,28
1715,9
1716,20
1717,34
1718,6
1719,4
1720,9
1721,7
1722,5
1723,30
1724,29
1725,29
1726,14
1727,9
1728,28
1729,3
1730,3
1731,33
1732,14
1733,26
1734,33
1735,2
1736,23
1737,29
1738,16
1739,19
1740,29
1741,12
1742,6
1743,31
1744,9
1745,20
1746,17
1747,14
1748,28
1749,29
1750,7
1751,22
1752,29
1753,6
1754,16
1755,20
1756,0
1757,29
1758,18
1759,30
1760,20
1761,23
1762,33
1763,18
1764,10
1765,8
1766,8
1767,22
1768,19
1769,29
1770,7
1771,14
1772,23
1773,25
1774,29
1775,28
1776,27
1777,17
1778,33
1779,21
1780,15
1781,27
1782,30
1783,8
1784,1
1785,8
1786,5
1787,17
1788,27
1789,32
1790,30
1791,17
1792,8
1793,26
1794,16
1795,10
1796,23
1797,18
1798,18
1799,16
1800,25
1801,35
1802,28
1803,34
1804,23
1805,19
1806,27
1807,20
1808,32
1809,0
1810,8
1811,25
1812,36
1813,21
1814,18
1815,20
1816,14
1817,21
1818,14
1819,3
1820,4
1821,28
1822,7
1823,23
1824,7
1825,22
1826,19
1827,6
1828,19
1829,5
1830,30
1831,29
1832,23
1833,22
1834,15
1835,17
1836,21
1837,22
1838,35
1839,29
1840,30
1841,0
1842,12
1843,35
1844,17
1845,8
1846,18
1847,19
1848,7
1849,27
1850,10
1851,27
1852,36
1853,22
1854,28
1855,25
1856,36
1857,12
1858,28
1859,19
1860,30
1861,4
1862,20
1863,17
1864,11
1865,17
1866,7
1867,36
1868,29
1869,24
1870,12
1871,12
1872,12
1873,29
1874,22
1875,10
1876,24
1877,16
1878,27
1879,24
1880,9
1881,23
1882,26
1883,31
1884,35
1885,20
1886,36
1887,15
1888,28
1889,3
1890,34
1891,15
1892,3
1893,29
1894,1
1895,1
1896,20
1897,4
1898,9
1899,3
1900,32
1901,29
1902,36
1903,32
1904,0
1905,19
1906,24
1907,29
1908,19
1909,15
1910,3
1911,29
1912,18
1913,21
1914,21
1915,9
1916,18
1917,3
1918,33
1919,36
1920,26
1921,22
1922,13
1923,35
1924,10
1925,25
1926,8
1927,30
1928,14
1929,8
1930,10
1931,10
1932,15
1933,36
1934,20
1935,13
1936,21
1937,30
1938,15
1939,15
1940,29
1941,22
1942,15
1943,4
1944,17
1945,34
1946,3
1947,29
1948,10
1949,12
1950,19
1951,0
1952,34
1953,24
1954,12
1955,7
1956,10
1957,33
1958,32
1959,15
1960,25
1961,21
1962,8
1963,21
1964,29
1965,15
1966,9
1967,23
1968,9
1969,28
1970,17
1971,18
1972,29
1973,19
1974,14
1975,0
1976,1
1977,26
1978,0
1979,24
1980,10
1981,15
1982,19
1983,17
1984,34
1985,18
1986,6
1987,7
1988,30
1989,5
1990,22
1991,12
1992,19
1993,17
1994,25
1995,29
1996,24
1997,28
1998,24
1999,27
2000,30
2001,0
2002,22
2003,31
2004,17
2005,12
2006,15
2007,4
2008,26
2009,6
2010,22
2011,5
2012,33
2013,13
2014,30
2015,1
2016,21
2017,17
2018,34
2019,6
2020,32
2021,26
2022,31
2023,20
2024,15
2025,17
2026,1
2027,22
2028,12
2029,34
2030,4
2031,18
2032,29
2033,28
2034,27
2035,14
2036,36
2037,7
2038,1
2039,17
2040,33
2041,15
2042,32
2043,4
2044,29
2045,12
2046,12
2047,0
2048,5
2049,29
2050,9
2051,29
2052,18
2053,21
2054,6
2055,3
2056,13
2057,9
2058,17
2059,17
2060,32
2061,3
2062,27
2063,29
2064,26
2065,5
2066,16
2067,12
2068,29
2069,36
2070,34
2071,14
2072,4
2073,19
2074,8
2075,32
2076,29
2077,16
2078,15
2079,4
2080,25
2081,0
2082,10
2083,12
2084,2
2085,24
2086,7
2087,20
2088,29
2089,21
2090,5
2091,16
2092,35
2093,16
2094,9
2095,18
2096,14
2097,26
2098,24
2099,31
2100,25
2101,27
2102,28
2103,1
2104,19
2105,23
2106,13
2107,17
2108,4
2109,27
2110,14
2111,14
2112,8
2113,4
2114,4
2115,5
2116,29
2117,28
2118,19
2119,16
2120,27
2121,24
2122,7
2123,12
2124,29
2125,27
2126,18
2127,24
2128,3
2129,8
2130,31
2131,4
2132,23
2133,9
2134,31
2135,15
2136,3
2137,3
2138,22
2139,17
2140,12
2141,4
2142,28
2143,1
2144,0
2145,8
2146,23
2147,10
2148,17
2149,26
2150,16
2151,22
2152,5
2153,14
2154,24
2155,16
2156,1
2157,32
2158,24
2159,6
2160,0
2161,27
2162,26
2163,19
2164,5
2165,29
2166,26
2167,23
2168,10
2169,13
2170,25
2171,28
2172,29
2173,22
2174,15
2175,26
2176,1
2177,17
2178,14
2179,22
2180,18
2181,3
2182,10
2183,25
2184,6
