stim_idx,cluster_id
1081,26
1082,23
1083,46
1084,35
1085,24
1086,23
1087,29
1088,20
1089,15
1090,1
1091,20
1092,24
1093,31
1094,2
1095,40
1096,3
1097,19
1098,11
1099,37
1100,44
1101,32
1102,31
1103,30
1104,4
1105,42
1106,34
1107,44
1108,17
1109,22
1110,46
1111,16
1112,26
1113,21
1114,39
1115,41
1116,20
1117,24
1118,39
1119,49
1120,31
1121,37
1122,25
1123,0
1124,25
1125,39
1126,28
1127,39
1128,13
1129,44
1130,1
1131,31
1132,16
1133,15
1134,34
1135,1
1136,33
1137,4
1138,31
1139,5
1140,30
1141,30
1142,36
1143,38
1144,30
1145,26
1146,29
1147,1
1148,40
1149,15
1150,30
1151,23
1152,38
1153,10
1154,26
1155,12
1156,16
1157,22
1158,35
1159,42
1160,42
1161,49
1162,28
1163,43
1164,32
1165,19
1166,20
1167,23
1168,30
1169,30
1170,1
1171,8
1172,24
1173,25
1174,4
1175,18
1176,14
1177,25
1178,49
1179,20
1180,37
1181,9
1182,26
1183,26
1184,3
1185,26
1186,29
1187,22
1188,22
1189,31
1190,9
1191,3
1192,6
1193,1
1194,31
1195,31
1196,2
1197,37
1198,16
1199,9
1200,40
1201,7
1202,28
1203,17
1204,28
1205,11
1206,28
1207,21
1208,9
1209,36
1210,42
1211,37
1212,33
1213,31
1214,3
1215,33
1216,9
1217,35
1218,37
1219,5
1220,31
1221,5
1222,34
1223,9
1224,24
1225,32
1226,37
1227,4
1228,29
1229,33
1230,46
1231,46
1232,40
1233,17
1234,10
1235,30
1236,1
1237,31
1238,9
1239,28
1240,0
1241,13
1242,47
1243,18
1244,12
1245,9
1246,18
1247,14
1248,47
1249,47
1250,28
1251,6
1252,35
1253,16
1254,9
1255,15
1256,26
1257,3
1258,13
1259,39
1260,21
1261,44
1262,39
1263,28
1264,40
1265,43
1266,24
1267,47
1268,17
1269,34
1270,35
1271,14
1272,31
1273,34
1274,37
1275,33
1276,28
1277,27
1278,28
1279,23
1280,9
1281,14
1282,9
1283,0
1284,6
1285,43
1286,47
1287,9
1288,29
1289,29
1290,34
1291,3
1292,28
1293,36
1294,40
1295,40
1296,33
1297,9
1298,28
1299,22
1300,31
1301,33
1302,38
1303,9
1304,5
1305,17
1306,40
1307,5
1308,45
1309,17
1310,18
1311,32
1312,28
1313,44
1314,29
1315,10
1316,40
1317,36
1318,42
1319,44
1320,28
1321,4
1322,3
1323,34
1324,0
1325,26
1326,39
1327,10
1328,24
1329,5
1330,46
1331,30
1332,47
1333,31
1334,14
1335,25
1336,36
1337,28
1338,16
1339,28
1340,18
1341,3
1342,29
1343,20
1344,46
1345,37
1346,25
1347,46
1348,5
1349,30
1350,41
1351,34
1352,28
1353,26
1354,7
1355,8
1356,2
1357,38
1358,18
1359,27
1360,8
1361,16
1362,4
1363,46
1364,31
1365,36
1366,31
1367,39
1368,40
1369,14
1370,36
1371,33
1372,31
1373,31
1374,8
1375,11
1376,49
1377,27
1378,31
1379,44
1380,40
1381,20
1382,42
1383,10
1384,33
1385,25
1386,28
1387,24
1388,38
1389,42
1390,37
1391,37
1392,10
1393,40
1394,34
1395,29
1396,11
1397,29
1398,16
1399,46
1400,31
1401,32
1402,47
1403,9
1404,11
1405,36
1406,18
1407,36
1408,40
1409,9
1410,47
1411,1
1412,18
1413,29
1414,32
1415,46
1416,28
1417,33
1418,17
1419,36
1420,13
1421,18
1422,20
1423,42
1424,20
1425,3
1426,7
1427,45
1428,18
1429,40
1430,28
1431,11
1432,25
1433,24
1434,14
1435,31
1436,44
1437,27
1438,21
1439,37
1440,16
1441,11
1442,30
1443,5
1444,28
1445,25
1446,6
1447,37
1448,34
1449,4
1450,31
1451,28
1452,11
1453,17
1454,25
1455,4
1456,9
1457,21
1458,11
1459,6
1460,24
1461,3
1462,7
1463,42
1464,27
1465,35
1466,19
1467,12
1468,1
1469,36
1470,6
1471,14
1472,35
1473,26
1474,37
1475,2
1476,34
1477,17
1478,20
1479,30
1480,18
1481,30
1482,11
1483,29
1484,44
1485,11
1486,43
1487,9
1488,39
1489,5
1490,14
1491,36
1492,39
1493,32
1494,12
1495,38
1496,39
1497,2
1498,34
1499,23
1500,32
1501,34
1502,32
1503,47
1504,49
1505,46
1506,1
1507,10
1508,29
1509,27
1510,9
1511,24
1512,30
1513,31
1514,40
1515,44
1516,32
1517,40
1518,48
1519,34
1520,26
1521,37
1522,17
1523,28
1524,31
1525,29
1526,34
1527,10
1528,7
1529,30
1530,25
1531,28
1532,46
1533,11
1534,25
1535,16
1536,28
1537,1
1538,49
1539,24
1540,48
1541,41
1542,21
1543,47
1544,35
1545,25
1546,18
1547,47
1548,11
1549,26
1550,33
1551,26
1552,26
1553,35
1554,35
1555,1
1556,47
1557,34
1558,18
1559,11
1560,40
1561,9
1562,31
1563,33
1564,41
1565,44
1566,17
1567,41
1568,40
1569,10
1570,31
1571,11
1572,1
1573,19
1574,34
1575,10
1576,21
1577,35
1578,29
1579,45
1580,18
1581,11
1582,31
1583,28
1584,43
1585,29
1586,33
1587,2
1588,38
1589,36
1590,24
1591,6
1592,21
1593,18
1594,9
1595,18
1596,42
1597,30
1598,28
1599,29
1600,39
1601,44
1602,24
1603,47
1604,28
1605,31
1606,28
1607,25
1608,38
1609,5
1610,29
1611,10
1612,8
1613,40
1614,30
1615,46
1616,38
1617,27
1618,38
1619,18
1620,17
1621,18
1622,44
1623,12
1624,37
1625,36
1626,9
1627,41
1628,18
1629,9
1630,10
1631,8
1632,37
1633,18
1634,38
1635,7
1636,9
1637,34
1638,29
1639,18
1640,38
1641,5
1642,17
1643,33
1644,4
1645,29
1646,39
1647,9
1648,28
1649,28
1650,24
1651,8
1652,29
1653,26
1654,16
1655,4
1656,43
1657,40
1658,0
1659,24
1660,26
1661,28
1662,42
1663,31
1664,3
1665,11
1666,39
1667,19
1668,10
1669,37
1670,34
1671,26
1672,28
1673,44
1674,27
1675,30
1676,34
1677,25
1678,10
1679,7
1680,4
1681,11
1682,24
1683,14
1684,23
1685,35
1686,20
1687,44
1688,43
1689,36
1690,2
1691,4
1692,32
1693,28
1694,25
1695,28
1696,45
1697,31
1698,44
1699,31
1700,8
1701,0
1702,29
1703,6
1704,23
1705,19
1706,40
1707,28
1708,44
1709,31
1710,7
1711,29
1712,4
1713,4
1714,25
1715,4
1716,3
1717,31
1718,13
1719,15
1720,39
1721,35
1722,8
1723,6
1724,35
1725,3
1726,21
1727,23
1728,6
1729,18
1730,5
1731,10
1732,36
1733,28
1734,4
1735,12
1736,10
1737,10
1738,37
1739,21
1740,32
1741,37
1742,38
1743,29
1744,44
1745,11
1746,34
1747,18
1748,29
1749,24
1750,38
1751,16
1752,6
1753,21
1754,0
1755,5
1756,47
1757,35
1758,10
1759,9
1760,10
1761,35
1762,19
1763,4
1764,35
1765,44
1766,28
1767,31
1768,6
1769,21
1770,38
1771,5
1772,25
1773,37
1774,10
1775,34
1776,47
1777,34
1778,36
1779,1
1780,41
1781,6
1782,32
1783,28
1784,8
1785,47
1786,37
1787,12
1788,2
1789,9
1790,23
1791,49
1792,12
1793,2
1794,35
1795,31
1796,14
1797,38
1798,36
1799,15
1800,30
1801,47
1802,36
1803,31
1804,44
1805,24
1806,49
1807,29
1808,47
1809,42
1810,39
1811,29
1812,29
1813,37
1814,5
1815,12
1816,31
1817,8
1818,29
1819,16
1820,12
1821,25
1822,19
1823,29
1824,23
1825,34
1826,44
1827,13
1828,49
1829,26
1830,33
1831,29
1832,28
1833,34
1834,13
1835,9
1836,15
1837,21
1838,18
1839,23
1840,32
1841,16
1842,35
1843,39
1844,8
1845,44
1846,3
1847,12
1848,24
1849,24
1850,41
1851,31
1852,44
1853,38
1854,18
1855,8
1856,2
1857,15
1858,34
1859,18
1860,33
1861,16
1862,10
1863,38
1864,31
1865,12
1866,28
1867,2
1868,12
1869,43
1870,30
1871,28
1872,4
1873,33
1874,30
1875,38
1876,18
1877,28
1878,3
1879,10
1880,46
1881,40
1882,36
1883,20
1884,28
1885,40
1886,43
1887,27
1888,5
1889,46
1890,31
1891,24
1892,5
1893,5
1894,49
1895,31
1896,3
1897,39
1898,43
1899,44
1900,30
1901,4
1902,36
1903,4
1904,29
1905,21
1906,33
1907,35
1908,14
1909,28
1910,5
1911,42
1912,31
1913,15
1914,3
1915,16
1916,31
1917,33
1918,19
1919,9
1920,20
1921,43
1922,18
1923,18
1924,38
1925,44
1926,40
1927,18
1928,15
1929,26
1930,37
1931,3
1932,44
1933,30
1934,44
1935,18
1936,26
1937,44
1938,2
1939,16
1940,16
1941,40
1942,18
1943,22
1944,37
1945,16
1946,45
1947,3
1948,24
1949,4
1950,30
1951,3
1952,14
1953,9
1954,8
1955,4
1956,7
1957,7
1958,31
1959,36
1960,9
1961,19
1962,40
1963,8
1964,15
1965,2
1966,33
1967,43
1968,30
1969,8
1970,12
1971,7
1972,24
1973,49
1974,6
1975,5
1976,4
1977,41
1978,39
1979,28
1980,38
1981,37
1982,38
1983,23
1984,37
1985,28
1986,7
1987,13
1988,40
1989,43
1990,28
1991,35
1992,49
1993,12
1994,43
1995,11
1996,34
1997,18
1998,18
1999,9
2000,6
2001,45
2002,42
2003,31
2004,12
2005,29
2006,44
2007,27
2008,27
2009,30
2010,35
2011,8
2012,28
2013,45
2014,18
2015,14
2016,1
2017,30
2018,30
2019,47
2020,28
2021,12
2022,38
2023,49
2024,46
2025,35
2026,7
2027,38
2028,36
2029,1
2030,29
2031,37
2032,10
2033,42
2034,9
2035,42
2036,5
2037,24
2038,29
2039,10
2040,35
2041,32
2042,42
2043,39
2044,12
2045,36
2046,48
2047,16
2048,17
2049,17
2050,39
2051,40
2052,31
2053,31
2054,18
2055,45
2056,10
2057,36
2058,34
2059,11
2060,36
2061,33
2062,40
2063,17
2064,18
2065,40
2066,21
2067,39
2068,18
2069,38
2070,26
2071,40
2072,29
2073,5
2074,14
2075,12
2076,20
2077,28
2078,7
2079,12
2080,24
2081,42
2082,17
2083,42
2084,11
2085,1
2086,46
2087,17
2088,33
2089,28
2090,3
2091,47
2092,18
2093,26
2094,49
2095,7
2096,39
2097,14
2098,4
2099,11
2100,31
2101,31
2102,38
2103,31
2104,11
2105,37
2106,21
2107,43
2108,45
2109,42
2110,0
2111,22
2112,26
2113,32
2114,37
2115,39
2116,11
2117,40
2118,3
2119,0
2120,36
2121,18
2122,4
2123,9
2124,29
2125,4
2126,8
2127,35
2128,9
2129,29
2130,11
2131,25
2132,5
2133,37
2134,8
2135,27
2136,41
2137,28
2138,12
2139,34
2140,37
2141,16
2142,28
2143,46
2144,47
2145,27
2146,18
2147,21
2148,4
2149,44
2150,37
2151,49
2152,31
2153,10
2154,21
2155,13
2156,33
2157,30
2158,14
2159,31
2160,26
2161,12
2162,46
2163,2
2164,26
2165,1
2166,43
2167,19
2168,41
2169,40
2170,1
2171,24
2172,41
2173,38
2174,27
2175,28
2176,30
2177,9
2178,10
2179,28
2180,44
2181,37
2182,7
2183,43
2184,38
