stim_idx,cluster_id
680,6
681,7
682,2
683,9
684,3
685,5
686,3
687,6
688,7
689,1
690,2
691,2
692,1
693,6
694,0
695,2
696,6
697,1
698,6
699,6
700,6
701,4
702,6
703,6
704,9
705,2
706,5
707,9
708,6
709,0
710,2
711,6
712,3
713,9
714,6
715,9
716,3
717,6
718,2
719,0
720,0
721,6
722,2
723,7
724,9
725,2
726,3
727,7
728,2
729,6
730,7
731,0
732,7
733,1
734,9
735,1
736,0
737,1
738,2
739,1
740,6
741,7
742,1
743,5
744,4
745,6
746,9
747,1
748,0
749,0
750,0
751,1
752,2
753,3
754,2
755,3
756,8
757,2
758,6
759,0
760,7
761,9
762,9
763,5
764,2
765,6
766,9
767,2
768,6
769,6
770,3
771,2
772,8
773,1
774,7
775,9
776,1
777,9
778,7
779,6
780,8
781,1
782,2
783,7
784,6
785,8
786,6
787,9
788,6
789,6
790,7
791,8
792,2
793,6
794,5
795,1
796,5
797,3
798,6
799,9
800,6
801,0
802,8
803,3
804,9
805,9
806,4
807,6
808,6
809,6
810,1
811,6
812,3
813,1
814,4
815,7
816,9
817,3
818,6
819,6
820,4
821,8
822,6
823,7
824,9
825,0
826,7
827,1
828,1
829,0
830,6
831,1
832,6
833,6
834,8
835,8
836,7
837,6
838,6
839,2
840,3
841,1
842,7
843,2
844,7
845,9
846,6
847,6
848,3
849,0
850,9
851,9
852,1
853,6
854,7
855,0
856,7
857,0
858,7
859,0
860,5
861,6
862,1
863,1
864,0
865,9
866,3
867,3
868,1
869,6
870,2
871,2
872,0
873,2
874,9
875,6
876,2
877,3
878,9
879,6
880,8
881,8
882,0
883,1
884,2
885,9
886,8
887,2
888,3
889,0
890,6
891,6
892,1
893,2
894,8
895,3
896,5
897,6
898,6
899,9
900,1
901,0
902,8
903,0
904,7
905,6
906,2
907,9
908,1
909,6
910,2
911,0
912,1
913,2
914,0
915,6
916,6
917,1
918,8
919,2
920,7
921,6
922,9
923,1
924,9
925,7
926,1
927,5
928,8
929,1
930,1
931,6
932,9
933,1
934,0
935,3
936,9
937,2
938,2
939,6
940,0
941,0
942,6
943,0
944,3
945,8
946,0
947,2
948,6
949,3
950,1
951,2
952,8
953,2
954,6
955,6
956,7
957,5
958,2
959,9
960,3
961,9
962,6
963,0
964,6
965,0
966,1
967,2
968,6
969,6
970,6
971,4
972,6
973,2
974,0
975,2
976,2
977,3
978,6
979,9
980,6
981,6
982,6
983,9
984,8
985,6
986,5
987,6
988,6
989,0
990,7
991,9
992,8
993,9
994,6
995,8
996,5
997,0
998,6
999,2
1000,9
1001,1
1002,7
1003,8
1004,6
1005,8
1006,9
1007,1
1008,6
1009,9
1010,8
1011,2
1012,6
1013,7
1014,6
1015,0
1016,9
1017,6
1018,0
1019,6
1020,1
1021,5
1022,3
1023,6
1024,1
1025,0
1026,1
1027,6
1028,7
1029,1
1030,8
1031,6
1032,8
1033,8
1034,7
1035,6
1036,6
1037,2
1038,2
1039,6
1040,6
1041,6
1042,0
1043,2
1044,6
1045,0
1046,6
1047,3
1048,7
1049,6
1050,4
1051,6
1052,8
1053,1
1054,1
1055,8
1056,6
1057,6
1058,2
1059,9
1060,3
1061,8
1062,2
1063,2
1064,6
1065,9
1066,1
1067,9
1068,9
1069,2
1070,1
1071,9
1072,6
1073,0
1074,8
1075,9
1076,9
1077,3
1078,1
1079,2
1080,6
1081,6
1082,6
1083,9
1084,7
1085,8
1086,2
1087,7
1088,8
1089,7
1090,6
1091,0
1092,7
1093,4
1094,2
1095,6
1096,6
1097,9
1098,6
1099,6
1100,7
1101,6
1102,0
1103,0
1104,6
1105,0
1106,6
1107,2
1108,8
1109,6
1110,0
1111,9
1112,9
1113,1
1114,1
1115,3
1116,3
1117,1
1118,7
1119,6
1120,5
1121,1
1122,6
1123,0
1124,0
1125,6
1126,2
1127,7
1128,3
1129,6
1130,1
1131,1
1132,3
1133,9
1134,7
1135,2
1136,2
1137,9
1138,4
1139,1
1140,9
1141,6
1142,6
1143,9
1144,8
1145,9
1146,6
1147,9
1148,8
1149,7
1150,6
1151,7
1152,1
1153,3
1154,9
1155,9
1156,0
1157,1
1158,6
1159,6
1160,9
1161,6
1162,7
1163,0
1164,0
1165,8
1166,8
1167,6
1168,6
1169,2
1170,3
1171,9
1172,9
1173,3
1174,9
1175,3
1176,3
1177,7
1178,6
1179,6
1180,7
1181,1
1182,1
1183,9
1184,1
1185,7
1186,2
1187,2
1188,7
1189,5
1190,4
1191,0
1192,6
1193,2
1194,6
1195,5
1196,6
1197,8
1198,7
1199,0
1200,3
1201,7
1202,8
1203,7
1204,8
1205,6
1206,6
1207,2
1208,0
1209,7
1210,2
1211,8
1212,7
1213,4
1214,7
1215,8
1216,1
1217,7
1218,6
1219,7
1220,7
1221,2
1222,6
1223,1
1224,6
1225,1
1226,3
1227,1
1228,7
1229,3
1230,6
1231,6
1232,1
1233,6
1234,9
1235,0
1236,9
1237,3
1238,9
1239,8
1240,9
1241,1
1242,6
1243,3
1244,5
1245,9
1246,1
1247,6
1248,7
1249,8
1250,0
1251,6
1252,6
1253,7
1254,0
1255,8
1256,9
1257,2
1258,2
1259,6
1260,2
1261,2
1262,9
1263,6
1264,9
1265,7
1266,6
1267,3
1268,9
1269,9
1270,6
1271,3
1272,5
1273,8
1274,6
1275,0
1276,1
1277,2
1278,2
1279,2
1280,2
1281,3
1282,7
1283,0
1284,6
1285,0
1286,0
1287,6
1288,2
1289,7
1290,9
1291,6
1292,0
1293,0
1294,6
1295,1
1296,0
1297,9
1298,8
1299,1
1300,9
1301,7
1302,7
1303,2
1304,1
1305,9
1306,1
1307,1
1308,3
1309,1
1310,3
1311,2
1312,8
1313,1
1314,6
1315,1
1316,1
1317,9
1318,8
1319,9
1320,1
1321,6
1322,2
1323,2
1324,9
1325,0
1326,6
1327,7
1328,6
1329,3
1330,9
1331,6
1332,3
1333,5
1334,7
1335,1
1336,6
1337,7
1338,9
1339,2
1340,6
1341,9
1342,6
1343,6
1344,1
1345,9
1346,6
1347,0
1348,0
1349,3
1350,3
1351,6
1352,3
1353,2
1354,8
1355,9
1356,7
1357,9
1358,1
1359,1
1360,6
1361,6
1362,0
1363,9
1364,1
1365,8
1366,5
1367,9
1368,1
1369,0
1370,2
1371,0
1372,4
1373,7
1374,7
1375,5
1376,1
1377,0
1378,8
1379,0
1380,2
1381,6
1382,8
1383,1
1384,0
1385,9
1386,2
1387,6
1388,2
1389,7
1390,9
1391,6
1392,9
1393,6
1394,0
1395,3
1396,7
1397,1
1398,6
1399,6
1400,5
1401,1
1402,8
1403,2
1404,6
1405,9
1406,1
1407,7
1408,6
1409,7
1410,8
1411,2
1412,6
1413,7
1414,0
1415,6
1416,6
1417,1
1418,8
1419,6
1420,6
1421,9
1422,1
1423,6
1424,3
1425,1
1426,3
1427,6
1428,6
1429,7
1430,8
1431,0
1432,0
1433,2
1434,1
1435,5
1436,6
1437,6
1438,0
1439,6
1440,6
1441,0
1442,7
1443,7
1444,1
1445,2
1446,0
1447,6
1448,0
1449,0
1450,5
1451,5
1452,9
1453,8
1454,8
1455,6
1456,2
1457,6
1458,9
1459,2
1460,1
1461,7
1462,6
1463,9
1464,6
1465,7
1466,8
1467,0
1468,6
1469,9
1470,0
1471,1
1472,7
1473,9
1474,9
1475,8
1476,9
1477,7
1478,7
1479,9
1480,0
1481,1
1482,7
1483,9
1484,0
1485,6
1486,1
1487,0
1488,1
1489,1
1490,2
1491,6
1492,6
1493,6
1494,9
1495,0
1496,6
1497,3
1498,9
1499,9
1500,3
1501,1
1502,0
1503,6
1504,6
1505,1
1506,9
1507,8
1508,0
1509,6
1510,6
1511,6
1512,7
1513,8
1514,0
1515,9
1516,6
1517,9
1518,7
1519,6
1520,7
1521,6
1522,2
1523,6
1524,5
1525,1
1526,6
1527,9
1528,3
1529,3
1530,6
1531,6
1532,6
1533,6
1534,0
1535,6
1536,6
1537,6
1538,6
1539,2
1540,6
1541,0
1542,6
1543,2
1544,9
1545,6
1546,6
1547,6
1548,3
1549,6
1550,6
1551,0
1552,1
1553,1
1554,1
1555,1
1556,6
1557,6
1558,6
1559,4
1560,2
1561,9
1562,5
1563,1
1564,8
1565,6
1566,0
1567,8
1568,7
1569,0
1570,5
1571,7
1572,2
1573,6
1574,6
1575,7
1576,0
1577,8
1578,6
1579,3
1580,6
1581,3
1582,5
1583,6
1584,0
1585,8
1586,8
1587,3
1588,9
1589,9
1590,3
1591,6
1592,8
1593,7
1594,1
1595,0
1596,6
1597,7
1598,7
1599,9
1600,6
1601,2
1602,6
1603,3
1604,0
1605,5
1606,6
1607,1
1608,1
1609,3
1610,1
1611,9
1612,6
1613,8
1614,0
1615,5
1616,1
1617,9
1618,9
1619,6
1620,2
1621,8
1622,6
1623,6
1624,2
1625,3
1626,9
1627,6
1628,7
1629,6
1630,2
1631,6
1632,6
1633,6
1634,9
1635,6
1636,1
1637,6
1638,7
1639,3
1640,9
1641,1
1642,6
1643,7
1644,0
1645,3
1646,2
1647,6
1648,9
1649,0
1650,2
1651,8
1652,9
1653,9
1654,4
1655,9
1656,9
1657,6
1658,6
1659,9
1660,6
1661,6
1662,1
1663,8
1664,1
1665,9
1666,9
1667,6
1668,6
1669,6
1670,2
1671,0
1672,6
1673,6
1674,0
1675,8
1676,6
1677,8
1678,1
1679,6
1680,8
1681,2
1682,2
1683,6
1684,0
1685,6
1686,9
1687,1
1688,6
1689,6
1690,6
1691,6
1692,6
1693,6
1694,6
1695,9
1696,8
1697,3
1698,6
1699,3
1700,1
1701,3
1702,1
1703,2
1704,1
1705,3
1706,6
1707,6
1708,6
1709,3
1710,6
1711,0
1712,2
1713,0
1714,6
1715,6
1716,0
1717,5
1718,6
1719,6
1720,7
1721,1
1722,9
1723,3
1724,6
1725,3
1726,0
1727,0
1728,6
1729,6
1730,7
1731,6
1732,2
1733,8
1734,8
1735,6
1736,7
1737,9
1738,2
1739,7
1740,9
1741,6
1742,2
1743,9
1744,0
1745,1
1746,9
1747,1
1748,2
1749,1
1750,6
1751,6
1752,3
1753,6
1754,1
1755,0
1756,7
1757,1
1758,7
1759,1
1760,9
1761,6
1762,0
1763,6
1764,6
1765,1
1766,0
1767,5
1768,6
1769,0
1770,9
1771,6
1772,0
1773,9
1774,9
1775,6
1776,7
1777,9
1778,6
1779,7
1780,8
1781,3
1782,6
1783,8
1784,7
1785,6
1786,3
1787,6
1788,9
1789,2
1790,2
1791,6
1792,1
1793,2
1794,8
1795,5
1796,2
1797,0
1798,7
1799,9
1800,6
1801,7
1802,3
1803,5
1804,3
1805,9
1806,1
1807,6
1808,9
1809,6
1810,0
1811,3
1812,0
1813,6
1814,6
1815,8
1816,5
1817,9
1818,0
1819,2
1820,2
1821,8
1822,8
1823,6
1824,6
1825,6
1826,6
1827,9
1828,1
1829,2
1830,6
1831,9
1832,7
1833,1
1834,6
1835,9
1836,9
1837,1
1838,6
1839,1
1840,6
1841,9
1842,6
1843,2
1844,2
1845,6
1846,6
1847,6
1848,6
1849,6
1850,1
1851,3
1852,6
1853,6
1854,7
1855,0
1856,1
1857,7
1858,8
1859,0
1860,9
1861,7
1862,9
1863,9
1864,4
1865,9
1866,3
1867,8
1868,2
1869,9
1870,6
1871,9
1872,4
1873,9
1874,0
1875,9
1876,6
1877,0
1878,9
1879,7
1880,6
1881,1
1882,6
1883,6
1884,2
1885,9
1886,0
1887,1
1888,6
1889,2
1890,1
1891,2
1892,7
1893,6
1894,6
1895,5
1896,6
1897,6
1898,2
1899,6
1900,6
1901,6
1902,7
1903,0
1904,1
1905,9
1906,6
1907,9
1908,1
1909,3
1910,1
1911,9
1912,5
1913,9
1914,9
1915,0
1916,5
1917,6
1918,9
1919,0
1920,2
1921,9
1922,1
1923,1
1924,2
1925,2
1926,1
1927,6
1928,0
1929,9
1930,1
1931,2
1932,6
1933,9
1934,1
1935,2
1936,6
1937,8
1938,7
1939,0
1940,7
1941,3
1942,4
1943,0
1944,6
1945,7
1946,6
1947,9
1948,6
1949,6
1950,6
1951,6
1952,0
1953,7
1954,1
1955,3
1956,6
1957,8
1958,3
1959,6
1960,9
1961,8
1962,6
1963,1
1964,6
1965,0
1966,9
1967,6
1968,9
1969,0
1970,9
1971,7
1972,6
1973,0
1974,0
1975,1
1976,7
1977,0
1978,9
1979,7
1980,6
1981,6
1982,2
1983,6
1984,1
1985,3
1986,0
1987,1
1988,6
1989,9
1990,1
1991,6
1992,6
1993,9
1994,6
1995,6
1996,0
1997,6
1998,6
1999,8
2000,0
2001,8
2002,9
2003,4
2004,9
2005,6
2006,3
2007,1
2008,6
2009,6
2010,2
2011,9
2012,7
2013,6
2014,2
2015,2
2016,7
2017,7
2018,1
2019,2
2020,7
2021,7
2022,2
2023,6
2024,6
2025,9
2026,7
2027,6
2028,9
2029,6
2030,9
2031,6
2032,1
2033,2
2034,6
2035,6
2036,6
2037,7
2038,6
2039,7
2040,8
2041,6
2042,0
2043,8
2044,7
2045,6
2046,2
2047,0
2048,8
2049,0
2050,6
2051,6
2052,4
2053,5
2054,1
2055,6
2056,3
2057,7
2058,6
2059,7
2060,0
2061,0
2062,7
2063,9
2064,2
2065,9
2066,7
2067,7
2068,7
2069,2
2070,9
2071,2
2072,1
2073,6
2074,1
2075,6
2076,3
2077,9
2078,6
2079,6
2080,0
2081,6
2082,7
2083,3
2084,4
2085,3
2086,2
2087,7
2088,1
2089,6
2090,9
2091,9
2092,8
2093,9
2094,1
2095,2
2096,5
2097,6
2098,2
2099,3
2100,5
2101,5
2102,9
2103,6
2104,6
2105,1
2106,0
2107,2
2108,7
2109,6
2110,0
2111,7
2112,9
2113,9
2114,0
2115,0
2116,8
2117,6
2118,2
2119,3
2120,6
2121,6
2122,6
2123,9
2124,1
2125,3
2126,6
2127,6
2128,6
2129,1
2130,9
2131,9
2132,3
2133,2
2134,6
2135,3
2136,2
2137,7
2138,6
2139,6
2140,6
2141,9
2142,1
2143,1
2144,6
2145,2
2146,8
2147,6
2148,3
2149,8
2150,8
2151,0
2152,5
2153,0
2154,6
2155,9
2156,0
2157,7
2158,9
2159,8
2160,9
2161,9
2162,3
2163,0
2164,6
2165,9
2166,7
2167,9
2168,7
2169,2
2170,2
2171,6
2172,6
2173,0
2174,6
2175,8
2176,0
2177,0
2178,9
2179,2
2180,7
2181,7
2182,6
2183,2
2184,6
