stim_idx,cluster_id
383,23
384,1
385,29
386,18
387,14
388,23
389,12
390,30
391,2
392,31
393,10
394,29
395,4
396,24
397,21
398,10
399,6
400,11
401,18
402,10
403,10
404,15
405,22
406,4
407,21
408,14
409,6
410,6
411,10
412,30
413,0
414,23
415,18
416,24
417,19
418,30
419,21
420,31
421,30
422,27
423,14
424,30
425,3
426,11
427,13
428,28
429,8
430,4
431,24
432,6
433,23
434,2
435,20
436,15
437,3
438,1
439,4
440,10
441,3
442,10
443,3
444,19
445,12
446,14
447,2
448,30
449,19
450,10
451,1
452,12
453,10
454,24
455,31
456,22
457,32
458,4
459,25
460,23
461,23
462,5
463,13
464,18
465,3
466,27
467,2
468,30
469,0
470,10
471,23
472,8
473,15
474,23
475,30
476,31
477,27
478,25
479,26
480,18
481,26
482,11
483,10
484,15
485,30
486,21
487,4
488,23
489,29
490,16
491,6
492,4
493,19
494,25
495,2
496,31
497,19
498,18
499,4
500,26
501,7
502,20
503,20
504,19
505,31
506,22
507,10
508,6
509,6
510,21
511,19
512,11
513,24
514,26
515,2
516,1
517,16
518,19
519,32
520,16
521,9
522,29
523,26
524,1
525,25
526,8
527,13
528,18
529,28
530,16
531,12
532,11
533,10
534,24
535,26
536,0
537,21
538,8
539,31
540,15
541,32
542,3
543,16
544,25
545,1
546,30
547,0
548,30
549,19
550,10
551,26
552,26
553,18
554,23
555,27
556,12
557,9
558,23
559,4
560,23
561,11
562,19
563,13
564,4
565,0
566,21
567,11
568,16
569,21
570,14
571,18
572,29
573,9
574,13
575,3
576,21
577,26
578,25
579,24
580,18
581,19
582,30
583,1
584,14
585,2
586,22
587,5
588,20
589,24
590,11
591,17
592,23
593,9
594,10
595,23
596,24
597,6
598,3
599,20
600,8
601,30
602,19
603,25
604,24
605,10
606,23
607,29
608,6
609,4
610,19
611,27
612,21
613,14
614,11
615,20
616,31
617,12
618,4
619,21
620,25
621,10
622,1
623,31
624,1
625,13
626,11
627,22
628,29
629,23
630,30
631,24
632,27
633,20
634,16
635,18
636,23
637,6
638,3
639,21
640,23
641,24
642,4
643,3
644,10
645,17
646,19
647,28
648,4
649,8
650,12
651,6
652,17
653,22
654,0
655,10
656,2
657,8
658,5
659,23
660,21
661,13
662,32
663,12
664,18
665,20
666,11
667,18
668,16
669,12
670,26
671,30
672,26
673,20
674,26
675,21
676,11
677,30
678,20
679,18
680,20
681,20
682,21
683,19
684,5
685,16
686,4
687,21
688,18
689,11
690,9
691,31
692,26
693,19
694,10
695,23
696,20
697,25
698,10
699,21
700,31
701,32
702,14
703,13
704,22
705,1
706,16
707,13
708,27
709,1
710,20
711,12
712,3
713,10
714,21
715,18
716,31
717,31
718,4
719,18
720,11
721,0
722,3
723,25
724,21
725,24
726,23
727,20
728,27
729,27
730,4
731,27
732,6
733,29
734,14
735,20
736,21
737,8
738,14
739,29
740,18
741,24
742,26
743,17
744,4
745,9
746,20
747,1
748,14
749,29
750,26
751,5
752,20
753,13
754,19
755,25
756,20
757,9
758,16
759,3
760,30
761,15
762,10
763,27
764,24
765,1
766,21
767,24
768,31
769,23
770,19
771,8
772,23
773,27
774,24
775,24
776,10
777,20
778,29
779,2
780,24
781,20
782,18
783,20
784,27
785,9
786,16
787,25
788,28
789,30
790,27
791,25
792,0
793,15
794,12
795,28
796,7
797,9
798,11
799,12
800,30
801,2
802,3
803,20
804,4
805,23
806,15
807,18
808,10
809,31
810,22
811,2
812,12
813,6
814,3
815,21
816,17
817,13
818,8
819,13
820,29
821,23
822,4
823,16
824,4
825,10
826,30
827,19
828,10
829,0
830,19
831,8
832,11
833,6
834,21
835,26
836,27
837,31
838,30
839,1
840,12
841,2
842,17
843,25
844,10
845,4
846,25
847,29
848,18
849,6
850,23
851,20
852,16
853,0
854,31
855,14
856,16
857,24
858,4
859,29
860,16
861,8
862,10
863,4
864,12
865,18
866,22
867,2
868,16
869,30
870,9
871,4
872,31
873,18
874,23
875,16
876,18
877,29
878,4
879,14
880,2
881,18
882,4
883,13
884,21
885,30
886,11
887,14
888,4
889,30
890,12
891,13
892,8
893,4
894,19
895,31
896,15
897,15
898,4
899,20
900,3
901,4
902,12
903,19
904,17
905,27
906,24
907,9
908,19
909,19
910,0
911,11
912,11
913,22
914,14
915,29
916,26
917,30
918,8
919,30
920,1
921,29
922,4
923,27
924,0
925,25
926,6
927,0
928,27
929,28
930,12
931,31
932,19
933,11
934,11
935,6
936,3
937,17
938,12
939,20
940,30
941,28
942,9
943,30
944,12
945,19
946,9
947,31
948,16
949,18
950,14
951,25
952,11
953,8
954,6
955,17
956,23
957,15
958,10
959,11
960,26
961,20
962,19
963,18
964,10
965,20
966,0
967,23
968,30
969,23
970,17
971,15
972,3
973,18
974,22
975,10
976,12
977,22
978,20
979,20
980,11
981,5
982,21
983,30
984,5
985,4
986,30
987,21
988,12
989,9
990,23
991,9
992,25
993,4
994,13
995,19
996,2
997,0
998,10
999,14
1000,25
1001,7
1002,20
1003,9
1004,20
1005,24
1006,23
1007,22
1008,29
1009,10
1010,31
1011,30
1012,19
1013,4
1014,17
1015,5
1016,4
1017,22
1018,18
1019,30
1020,20
1021,27
1022,25
1023,6
1024,1
1025,9
1026,20
1027,19
1028,12
1029,30
1030,29
1031,28
1032,9
1033,22
1034,4
1035,25
1036,26
1037,27
1038,21
1039,20
1040,8
1041,21
1042,18
1043,7
1044,23
1045,31
1046,6
1047,9
1048,21
1049,12
1050,14
1051,21
1052,18
1053,24
1054,9
1055,9
1056,18
1057,32
1058,30
1059,30
1060,1
1061,18
1062,3
1063,14
1064,30
1065,10
1066,10
1067,21
1068,1
1069,22
1070,6
1071,19
1072,3
1073,22
1074,3
1075,11
1076,10
1077,19
1078,1
1079,18
1080,6
1081,11
1082,4
1083,23
1084,25
1085,1
1086,14
1087,18
1088,31
1089,31
1090,14
1091,8
1092,1
1093,0
1094,10
1095,26
1096,3
1097,18
1098,5
1099,24
1100,8
1101,30
1102,3
1103,25
1104,2
1105,16
1106,8
1107,29
1108,10
1109,22
1110,30
1111,3
1112,21
1113,0
1114,12
1115,1
1116,3
1117,27
1118,3
1119,15
1120,16
1121,20
1122,13
1123,30
1124,27
1125,31
1126,8
1127,4
1128,31
1129,31
1130,15
1131,15
1132,16
1133,31
1134,14
1135,27
1136,31
1137,14
1138,1
1139,22
1140,21
1141,19
1142,21
1143,11
1144,25
1145,11
1146,20
1147,23
1148,5
1149,10
1150,3
1151,23
1152,12
1153,14
1154,21
1155,3
1156,14
1157,14
1158,18
1159,18
1160,19
1161,25
1162,28
1163,31
1164,25
1165,4
1166,19
1167,19
1168,30
1169,6
1170,30
1171,30
1172,14
1173,6
1174,30
1175,23
1176,31
1177,10
1178,21
1179,26
1180,0
1181,0
1182,25
1183,10
1184,10
1185,15
1186,24
1187,3
1188,14
1189,3
1190,0
1191,23
1192,26
1193,16
1194,22
1195,5
1196,18
1197,24
1198,11
1199,0
1200,22
1201,25
1202,8
1203,20
1204,13
1205,30
1206,8
1207,25
1208,7
1209,21
1210,20
1211,25
1212,29
1213,27
1214,11
1215,6
1216,0
1217,11
1218,17
1219,8
1220,22
1221,21
1222,1
1223,7
1224,30
1225,3
1226,20
1227,8
1228,20
1229,6
1230,26
1231,32
1232,23
1233,6
1234,10
1235,11
1236,3
1237,27
1238,20
1239,8
1240,3
1241,23
1242,20
1243,2
1244,11
1245,20
1246,22
1247,6
1248,6
1249,24
1250,5
1251,23
1252,18
1253,21
1254,17
1255,29
1256,4
1257,22
1258,29
1259,11
1260,3
1261,29
1262,21
1263,8
1264,8
1265,18
1266,8
1267,10
1268,6
1269,14
1270,25
1271,31
1272,2
1273,16
1274,7
1275,9
1276,5
1277,29
1278,8
1279,30
1280,10
1281,4
1282,0
1283,22
1284,6
1285,21
1286,19
1287,25
1288,6
1289,4
1290,14
1291,14
1292,5
1293,18
1294,8
1295,8
1296,4
1297,20
1298,5
1299,30
1300,25
1301,29
1302,3
1303,17
1304,26
1305,10
1306,28
1307,22
1308,4
1309,20
1310,16
1311,16
1312,8
1313,21
1314,4
1315,14
1316,26
1317,9
1318,13
1319,8
1320,5
1321,22
1322,1
1323,14
1324,10
1325,3
1326,30
1327,21
1328,1
1329,14
1330,19
1331,25
1332,20
1333,11
1334,31
1335,4
1336,9
1337,28
1338,27
1339,8
1340,31
1341,10
1342,25
1343,2
1344,10
1345,17
1346,27
1347,8
1348,31
1349,16
1350,26
1351,25
1352,13
1353,4
1354,1
1355,16
1356,25
1357,14
1358,26
1359,20
1360,16
1361,3
1362,5
1363,4
1364,16
1365,24
1366,15
1367,4
1368,5
1369,26
1370,6
1371,9
1372,16
1373,31
1374,11
1375,2
1376,3
1377,18
1378,3
1379,31
1380,22
1381,8
1382,3
1383,21
1384,31
1385,23
1386,14
1387,31
1388,10
1389,20
1390,24
1391,17
1392,11
1393,28
1394,10
1395,10
1396,5
1397,24
1398,24
1399,21
1400,16
1401,4
1402,0
1403,20
1404,27
1405,19
1406,23
1407,10
1408,26
1409,7
1410,0
1411,13
1412,2
1413,11
1414,19
1415,18
1416,5
1417,12
1418,20
1419,10
1420,29
1421,4
1422,0
1423,11
1424,26
1425,19
1426,12
1427,26
1428,8
1429,4
1430,32
1431,23
1432,23
1433,13
1434,31
1435,15
1436,31
1437,18
1438,29
1439,20
1440,27
1441,8
1442,25
1443,19
1444,13
1445,12
1446,26
1447,9
1448,14
1449,15
1450,15
1451,28
1452,23
1453,10
1454,11
1455,28
1456,7
1457,18
1458,22
1459,29
1460,13
1461,14
1462,25
1463,21
1464,21
1465,25
1466,4
1467,11
1468,22
1469,29
1470,18
1471,4
1472,10
1473,11
1474,11
1475,10
1476,11
1477,9
1478,1
1479,10
1480,5
1481,0
1482,5
1483,20
1484,29
1485,5
1486,1
1487,20
1488,30
1489,6
1490,31
1491,20
1492,22
1493,19
1494,10
1495,15
1496,4
1497,1
1498,14
1499,12
1500,30
1501,14
1502,23
1503,24
1504,14
1505,26
1506,30
1507,30
1508,4
1509,19
1510,17
1511,30
1512,10
1513,4
1514,8
1515,21
1516,1
1517,23
1518,19
1519,23
1520,29
1521,24
1522,31
1523,5
1524,30
1525,3
1526,12
1527,21
1528,4
1529,16
1530,23
1531,8
1532,12
1533,5
1534,19
1535,21
1536,8
1537,2
1538,4
1539,22
1540,20
1541,29
1542,4
1543,10
1544,10
1545,30
1546,22
1547,17
1548,22
1549,27
1550,29
1551,30
1552,21
1553,18
1554,3
1555,16
1556,3
1557,11
1558,22
1559,28
1560,8
1561,20
1562,0
1563,26
1564,9
1565,29
1566,20
1567,31
1568,22
1569,2
1570,17
1571,5
1572,15
1573,21
1574,30
1575,13
1576,11
1577,18
1578,18
1579,19
1580,21
1581,5
1582,16
1583,8
1584,31
1585,20
1586,10
1587,19
1588,18
1589,20
1590,22
1591,6
1592,31
1593,5
1594,17
1595,23
1596,19
1597,16
1598,8
1599,18
1600,30
1601,8
1602,23
1603,6
1604,8
1605,11
1606,13
1607,31
1608,12
1609,31
1610,27
1611,11
1612,16
1613,8
1614,30
1615,1
1616,27
1617,20
1618,3
1619,26
1620,31
1621,27
1622,26
1623,10
1624,24
1625,9
1626,25
1627,9
1628,23
1629,10
1630,23
1631,16
1632,24
1633,22
1634,14
1635,18
1636,24
1637,10
1638,11
1639,22
1640,13
1641,23
1642,10
1643,31
1644,2
1645,9
1646,1
1647,0
1648,13
1649,8
1650,27
1651,16
1652,18
1653,20
1654,12
1655,15
1656,10
1657,23
1658,29
1659,30
1660,30
1661,32
1662,18
1663,25
1664,6
1665,14
1666,30
1667,6
1668,25
1669,0
1670,12
1671,3
1672,32
1673,31
1674,10
1675,11
1676,13
1677,19
1678,21
1679,10
1680,1
1681,5
1682,23
1683,27
1684,4
1685,21
1686,14
1687,26
1688,9
1689,9
1690,19
1691,2
1692,4
1693,32
1694,26
1695,13
1696,13
1697,30
1698,3
1699,11
1700,16
1701,21
1702,18
1703,26
1704,12
1705,26
1706,23
1707,5
1708,23
1709,15
1710,25
1711,20
1712,22
1713,2
1714,1
1715,2
1716,23
1717,5
1718,22
1719,11
1720,4
1721,12
1722,11
1723,26
1724,9
1725,10
1726,21
1727,23
1728,32
1729,5
1730,4
1731,4
1732,10
1733,32
1734,2
1735,10
1736,1
1737,21
1738,24
1739,25
1740,19
1741,0
1742,25
1743,10
1744,29
1745,5
1746,21
1747,8
1748,21
1749,23
1750,11
1751,21
1752,4
1753,6
1754,1
1755,29
1756,20
1757,10
1758,30
1759,0
1760,11
1761,14
1762,19
1763,2
1764,1
1765,29
1766,32
1767,30
1768,29
1769,9
1770,30
1771,4
1772,23
1773,20
1774,11
1775,22
1776,21
1777,14
1778,9
1779,16
1780,31
1781,8
1782,4
1783,32
1784,16
1785,20
1786,20
1787,25
1788,25
1789,16
1790,4
1791,11
1792,18
1793,15
1794,20
1795,2
1796,6
1797,12
1798,29
1799,31
1800,25
1801,11
1802,9
1803,2
1804,5
1805,30
1806,4
1807,3
1808,18
1809,4
1810,27
1811,18
1812,18
1813,20
1814,4
1815,10
1816,20
1817,25
1818,9
1819,3
1820,21
1821,22
1822,12
1823,18
1824,12
1825,3
1826,29
1827,31
1828,11
1829,3
1830,6
1831,21
1832,8
1833,14
1834,29
1835,20
1836,19
1837,21
1838,5
1839,1
1840,19
1841,4
1842,4
1843,30
1844,11
1845,26
1846,2
1847,3
1848,1
1849,30
1850,21
1851,16
1852,6
1853,14
1854,22
1855,18
1856,25
1857,21
1858,14
1859,22
1860,29
1861,3
1862,11
1863,14
1864,15
1865,21
1866,5
1867,19
1868,20
1869,10
1870,27
1871,5
1872,2
1873,10
1874,4
1875,15
1876,13
1877,32
1878,18
1879,10
1880,26
1881,8
1882,10
1883,21
1884,5
1885,23
1886,9
1887,4
1888,1
1889,26
1890,25
1891,30
1892,26
1893,29
1894,3
1895,15
1896,14
1897,18
1898,9
1899,31
1900,30
1901,30
1902,6
1903,2
1904,9
1905,23
1906,23
1907,11
1908,26
1909,32
1910,29
1911,19
1912,16
1913,18
1914,4
1915,10
1916,2
1917,6
1918,4
1919,24
1920,1
1921,31
1922,2
1923,8
1924,11
1925,8
1926,22
1927,8
1928,12
1929,21
1930,0
1931,4
1932,26
1933,10
1934,19
1935,32
1936,30
1937,21
1938,1
1939,21
1940,21
1941,8
1942,14
1943,14
1944,0
1945,3
1946,29
1947,21
1948,1
1949,15
1950,11
1951,23
1952,11
1953,20
1954,14
1955,15
1956,1
1957,25
1958,2
1959,31
1960,24
1961,23
1962,8
1963,25
1964,21
1965,19
1966,3
1967,21
1968,19
1969,16
1970,18
1971,24
1972,8
1973,27
1974,6
1975,29
1976,2
1977,29
1978,4
1979,28
1980,15
1981,0
1982,13
1983,10
1984,20
1985,32
1986,18
1987,29
1988,32
1989,23
1990,8
1991,10
1992,14
1993,18
1994,19
1995,22
1996,25
1997,22
1998,23
1999,7
2000,23
2001,27
2002,19
2003,11
2004,21
2005,20
2006,22
2007,10
2008,1
2009,0
2010,18
2011,18
2012,5
2013,13
2014,22
2015,6
2016,2
2017,17
2018,16
2019,25
2020,8
2021,11
2022,15
2023,21
2024,23
2025,10
2026,19
2027,18
2028,10
2029,15
2030,18
2031,0
2032,30
2033,21
2034,20
2035,23
2036,23
2037,8
2038,4
2039,14
2040,24
2041,19
2042,25
2043,30
2044,10
2045,9
2046,0
2047,21
2048,20
2049,4
2050,4
2051,26
2052,2
2053,15
2054,22
2055,13
2056,30
2057,10
2058,14
2059,8
2060,6
2061,19
2062,5
2063,6
2064,22
2065,23
2066,23
2067,3
2068,30
2069,13
2070,14
2071,29
2072,10
2073,26
2074,9
2075,25
2076,13
2077,8
2078,24
2079,25
2080,1
2081,25
2082,24
2083,17
2084,2
2085,30
2086,26
2087,9
2088,19
2089,28
2090,30
2091,19
2092,8
2093,25
2094,12
2095,19
2096,20
2097,21
2098,30
2099,2
2100,15
2101,15
2102,30
2103,15
2104,15
2105,17
2106,21
2107,19
2108,13
2109,4
2110,23
2111,13
2112,21
2113,19
2114,20
2115,18
2116,8
2117,23
2118,13
2119,4
2120,21
2121,22
2122,28
2123,10
2124,18
2125,15
2126,25
2127,21
2128,24
2129,19
2130,21
2131,21
2132,27
2133,0
2134,14
2135,21
2136,31
2137,8
2138,16
2139,14
2140,20
2141,30
2142,13
2143,1
2144,25
2145,24
2146,22
2147,18
2148,5
2149,12
2150,24
2151,27
2152,3
2153,11
2154,6
2155,23
2156,31
2157,11
2158,10
2159,4
2160,23
2161,11
2162,13
2163,20
2164,10
2165,22
2166,6
2167,6
2168,10
2169,8
2170,14
2171,22
2172,29
2173,15
2174,29
2175,13
2176,27
2177,20
2178,3
2179,13
2180,31
2181,20
2182,1
2183,18
2184,30
