stim_idx,cluster_id
612,5
613,5
614,10
615,11
616,7
617,15
618,0
619,5
620,15
621,19
622,0
623,7
624,16
625,0
626,0
627,17
628,18
629,0
630,16
631,11
632,4
633,10
634,8
635,5
636,6
637,7
638,15
639,5
640,18
641,2
642,0
643,15
644,11
645,13
646,5
647,1
648,7
649,1
650,4
651,7
652,13
653,6
654,2
655,19
656,9
657,9
658,1
659,18
660,5
661,0
662,1
663,4
664,10
665,11
666,10
667,10
668,15
669,4
670,6
671,17
672,0
673,11
674,6
675,5
676,10
677,4
678,11
679,5
680,11
681,11
682,5
683,0
684,1
685,8
686,7
687,18
688,10
689,10
690,14
691,7
692,0
693,0
694,14
695,18
696,11
697,15
698,19
699,5
700,7
701,1
702,0
703,3
704,6
705,9
706,8
707,0
708,7
709,6
710,14
711,17
712,15
713,10
714,5
715,10
716,6
717,18
718,0
719,19
720,10
721,2
722,15
723,10
724,5
725,11
726,18
727,11
728,4
729,0
730,0
731,4
732,14
733,7
734,5
735,11
736,18
737,9
738,18
739,14
740,10
741,11
742,6
743,13
744,0
745,5
746,11
747,4
748,4
749,7
750,0
751,1
752,15
753,17
754,0
755,10
756,11
757,5
758,8
759,15
760,16
761,4
762,19
763,15
764,2
765,0
766,5
767,11
768,6
769,7
770,5
771,9
772,18
773,7
774,2
775,11
776,19
777,11
778,14
779,3
780,2
781,11
782,10
783,11
784,6
785,14
786,2
787,15
788,1
789,16
790,4
791,19
792,2
793,3
794,4
795,1
796,12
797,14
798,10
799,4
800,0
801,17
802,4
803,2
804,5
805,17
806,3
807,19
808,19
809,6
810,6
811,3
812,17
813,7
814,8
815,18
816,13
817,3
818,6
819,0
820,6
821,18
822,5
823,16
824,5
825,19
826,17
827,5
828,19
829,2
830,5
831,9
832,10
833,14
834,18
835,0
836,4
837,7
838,0
839,0
840,15
841,3
842,13
843,10
844,19
845,0
846,15
847,14
848,0
849,7
850,6
851,10
852,16
853,2
854,6
855,0
856,16
857,11
858,7
859,6
860,8
861,9
862,19
863,7
864,17
865,19
866,9
867,3
868,16
869,4
870,11
871,0
872,0
873,19
874,6
875,10
876,19
877,9
878,5
879,0
880,3
881,11
882,0
883,17
884,4
885,17
886,5
887,10
888,0
889,16
890,4
891,9
892,9
893,7
894,5
895,6
896,3
897,3
898,7
899,10
900,4
901,7
902,4
903,5
904,13
905,10
906,2
907,14
908,4
909,0
910,2
911,4
912,15
913,6
914,4
915,6
916,6
917,17
918,9
919,4
920,6
921,4
922,0
923,18
924,2
925,10
926,14
927,2
928,7
929,1
930,4
931,7
932,5
933,10
934,5
935,7
936,4
937,13
938,4
939,11
940,0
941,1
942,11
943,0
944,4
945,5
946,14
947,7
948,16
949,10
950,7
951,10
952,10
953,1
954,7
955,13
956,17
957,3
958,19
959,10
960,0
961,11
962,7
963,10
964,19
965,11
966,2
967,9
968,0
969,6
970,13
971,3
972,5
973,0
974,18
975,5
976,4
977,9
978,11
979,11
980,5
981,1
982,7
983,17
984,1
985,0
986,0
987,5
988,4
989,14
990,18
991,11
992,8
993,7
994,3
995,5
996,9
997,2
998,10
999,10
1000,10
1001,12
1002,11
1003,15
1004,11
1005,2
1006,0
1007,6
1008,9
1009,19
1010,7
1011,16
1012,10
1013,0
1014,13
1015,1
1016,0
1017,17
1018,10
1019,16
1020,11
1021,7
1022,10
1023,7
1024,0
1025,14
1026,10
1027,0
1028,4
1029,17
1030,18
1031,1
1032,11
1033,17
1034,7
1035,8
1036,0
1037,4
1038,5
1039,10
1040,9
1041,5
1042,0
1043,13
1044,18
1045,6
1046,0
1047,14
1048,5
1049,4
1050,4
1051,5
1052,10
1053,2
1054,14
1055,14
1056,19
1057,1
1058,10
1059,16
1060,0
1061,10
1062,15
1063,10
1064,4
1065,19
1066,5
1067,5
1068,4
1069,9
1070,14
1071,10
1072,4
1073,9
1074,4
1075,10
1076,19
1077,5
1078,0
1079,0
1080,14
1081,10
1082,10
1083,18
1084,10
1085,16
1086,0
1087,10
1088,7
1089,7
1090,18
1091,9
1092,16
1093,2
1094,19
1095,6
1096,15
1097,10
1098,1
1099,2
1100,1
1101,16
1102,15
1103,15
1104,3
1105,16
1106,9
1107,6
1108,19
1109,18
1110,4
1111,16
1112,5
1113,8
1114,18
1115,0
1116,15
1117,7
1118,15
1119,3
1120,8
1121,11
1122,17
1123,5
1124,7
1125,6
1126,9
1127,0
1128,7
1129,6
1130,3
1131,3
1132,16
1133,7
1134,0
1135,17
1136,6
1137,0
1138,0
1139,9
1140,10
1141,0
1142,5
1143,10
1144,10
1145,10
1146,11
1147,17
1148,1
1149,5
1150,15
1151,17
1152,4
1153,0
1154,5
1155,15
1156,4
1157,4
1158,19
1159,10
1160,5
1161,10
1162,1
1163,6
1164,10
1165,0
1166,5
1167,5
1168,17
1169,15
1170,16
1171,3
1172,5
1173,14
1174,4
1175,18
1176,7
1177,10
1178,5
1179,17
1180,2
1181,2
1182,10
1183,5
1184,19
1185,3
1186,11
1187,15
1188,17
1189,8
1190,2
1191,6
1192,6
1193,8
1194,17
1195,1
1196,10
1197,2
1198,10
1199,2
1200,6
1201,10
1202,9
1203,11
1204,0
1205,0
1206,9
1207,10
1208,12
1209,18
1210,11
1211,10
1212,14
1213,7
1214,5
1215,14
1216,2
1217,10
1218,2
1219,1
1220,18
1221,18
1222,0
1223,12
1224,16
1225,15
1226,11
1227,9
1228,11
1229,14
1230,0
1231,1
1232,18
1233,14
1234,19
1235,10
1236,4
1237,18
1238,11
1239,9
1240,4
1241,18
1242,2
1243,3
1244,10
1245,11
1246,6
1247,7
1248,7
1249,2
1250,1
1251,18
1252,10
1253,5
1254,13
1255,7
1256,0
1257,17
1258,14
1259,10
1260,14
1261,7
1262,5
1263,9
1264,9
1265,5
1266,9
1267,11
1268,5
1269,10
1270,10
1271,6
1272,3
1273,8
1274,12
1275,11
1276,1
1277,7
1278,9
1279,0
1280,19
1281,0
1282,8
1283,17
1284,14
1285,5
1286,5
1287,10
1288,14
1289,0
1290,4
1291,18
1292,1
1293,19
1294,9
1295,9
1296,0
1297,11
1298,1
1299,4
1300,10
1301,14
1302,15
1303,13
1304,0
1305,11
1306,1
1307,6
1308,0
1309,11
1310,8
1311,8
1312,9
1313,18
1314,0
1315,9
1316,9
1317,14
1318,17
1319,9
1320,1
1321,9
1322,0
1323,17
1324,5
1325,15
1326,0
1327,5
1328,16
1329,4
1330,18
1331,15
1332,11
1333,4
1334,6
1335,0
1336,7
1337,1
1338,7
1339,9
1340,7
1341,19
1342,15
1343,9
1344,19
1345,13
1346,7
1347,9
1348,6
1349,15
1350,6
1351,10
1352,0
1353,0
1354,0
1355,8
1356,10
1357,0
1358,17
1359,11
1360,8
1361,15
1362,1
1363,7
1364,8
1365,11
1366,4
1367,0
1368,1
1369,0
1370,14
1371,5
1372,8
1373,7
1374,10
1375,3
1376,4
1377,5
1378,4
1379,6
1380,6
1381,9
1382,15
1383,18
1384,7
1385,17
1386,17
1387,6
1388,7
1389,11
1390,11
1391,13
1392,4
1393,1
1394,10
1395,11
1396,1
1397,2
1398,2
1399,5
1400,8
1401,0
1402,2
1403,14
1404,4
1405,5
1406,18
1407,19
1408,6
1409,12
1410,2
1411,0
1412,9
1413,10
1414,5
1415,10
1416,1
1417,4
1418,11
1419,19
1420,6
1421,7
1422,2
1423,15
1424,9
1425,4
1426,4
1427,0
1428,9
1429,7
1430,1
1431,18
1432,17
1433,17
1434,7
1435,3
1436,6
1437,10
1438,7
1439,19
1440,4
1441,1
1442,8
1443,18
1444,9
1445,4
1446,6
1447,14
1448,0
1449,17
1450,3
1451,1
1452,18
1453,19
1454,10
1455,1
1456,12
1457,0
1458,17
1459,14
1460,17
1461,0
1462,10
1463,7
1464,5
1465,16
1466,0
1467,10
1468,17
1469,14
1470,0
1471,7
1472,10
1473,10
1474,10
1475,5
1476,10
1477,5
1478,0
1479,7
1480,1
1481,2
1482,1
1483,11
1484,6
1485,1
1486,10
1487,11
1488,0
1489,7
1490,7
1491,11
1492,17
1493,5
1494,19
1495,3
1496,0
1497,16
1498,5
1499,4
1500,16
1501,16
1502,6
1503,2
1504,4
1505,0
1506,0
1507,18
1508,5
1509,5
1510,13
1511,4
1512,5
1513,10
1514,1
1515,5
1516,0
1517,18
1518,5
1519,18
1520,14
1521,2
1522,5
1523,1
1524,16
1525,15
1526,4
1527,5
1528,0
1529,8
1530,5
1531,9
1532,4
1533,1
1534,4
1535,18
1536,9
1537,3
1538,7
1539,17
1540,15
1541,7
1542,0
1543,19
1544,19
1545,18
1546,17
1547,2
1548,6
1549,18
1550,6
1551,4
1552,18
1553,19
1554,15
1555,8
1556,15
1557,10
1558,6
1559,1
1560,9
1561,11
1562,8
1563,0
1564,5
1565,14
1566,11
1567,7
1568,6
1569,3
1570,2
1571,1
1572,3
1573,5
1574,16
1575,17
1576,10
1577,0
1578,7
1579,7
1580,18
1581,1
1582,8
1583,9
1584,7
1585,11
1586,19
1587,5
1588,0
1589,15
1590,17
1591,14
1592,6
1593,1
1594,13
1595,0
1596,5
1597,2
1598,9
1599,11
1600,16
1601,9
1602,18
1603,7
1604,9
1605,16
1606,17
1607,7
1608,15
1609,6
1610,4
1611,5
1612,16
1613,1
1614,10
1615,0
1616,10
1617,11
1618,4
1619,9
1620,6
1621,7
1622,6
1623,15
1624,2
1625,5
1626,15
1627,14
1628,18
1629,19
1630,18
1631,10
1632,2
1633,6
1634,0
1635,10
1636,2
1637,19
1638,10
1639,17
1640,0
1641,6
1642,11
1643,7
1644,3
1645,14
1646,16
1647,2
1648,0
1649,9
1650,18
1651,8
1652,19
1653,10
1654,4
1655,3
1656,14
1657,6
1658,14
1659,17
1660,10
1661,9
1662,10
1663,10
1664,14
1665,0
1666,10
1667,7
1668,15
1669,2
1670,15
1671,4
1672,9
1673,6
1674,19
1675,10
1676,3
1677,5
1678,18
1679,11
1680,16
1681,1
1682,6
1683,18
1684,0
1685,5
1686,18
1687,6
1688,14
1689,11
1690,5
1691,9
1692,7
1693,1
1694,6
1695,0
1696,17
1697,16
1698,15
1699,15
1700,8
1701,7
1702,19
1703,0
1704,4
1705,0
1706,0
1707,1
1708,6
1709,8
1710,10
1711,11
1712,17
1713,3
1714,10
1715,1
1716,18
1717,1
1718,9
1719,15
1720,0
1721,4
1722,10
1723,0
1724,14
1725,19
1726,7
1727,4
1728,0
1729,1
1730,0
1731,7
1732,19
1733,0
1734,3
1735,5
1736,0
1737,5
1738,2
1739,10
1740,5
1741,2
1742,15
1743,15
1744,18
1745,1
1746,5
1747,6
1748,5
1749,17
1750,10
1751,5
1752,0
1753,7
1754,0
1755,6
1756,15
1757,19
1758,0
1759,2
1760,10
1761,0
1762,5
1763,3
1764,0
1765,18
1766,1
1767,16
1768,6
1769,5
1770,4
1771,7
1772,18
1773,11
1774,10
1775,18
1776,5
1777,0
1778,14
1779,8
1780,7
1781,9
1782,18
1783,1
1784,16
1785,11
1786,11
1787,10
1788,15
1789,2
1790,7
1791,10
1792,19
1793,3
1794,11
1795,3
1796,14
1797,4
1798,7
1799,7
1800,15
1801,10
1802,14
1803,3
1804,1
1805,17
1806,0
1807,15
1808,10
1809,0
1810,7
1811,10
1812,10
1813,10
1814,0
1815,19
1816,11
1817,8
1818,11
1819,15
1820,5
1821,17
1822,17
1823,10
1824,4
1825,15
1826,6
1827,7
1828,5
1829,10
1830,14
1831,5
1832,9
1833,4
1834,6
1835,11
1836,19
1837,5
1838,1
1839,0
1840,5
1841,5
1842,0
1843,17
1844,10
1845,0
1846,3
1847,15
1848,0
1849,17
1850,5
1851,8
1852,7
1853,4
1854,0
1855,10
1856,15
1857,5
1858,4
1859,6
1860,14
1861,14
1862,10
1863,4
1864,3
1865,5
1866,1
1867,5
1868,11
1869,19
1870,4
1871,1
1872,3
1873,5
1874,7
1875,17
1876,9
1877,1
1878,10
1879,19
1880,0
1881,9
1882,19
1883,5
1884,1
1885,18
1886,14
1887,7
1888,0
1889,6
1890,8
1891,0
1892,6
1893,0
1894,15
1895,3
1896,4
1897,0
1898,5
1899,7
1900,16
1901,17
1902,14
1903,3
1904,7
1905,18
1906,7
1907,5
1908,6
1909,1
1910,18
1911,5
1912,8
1913,0
1914,0
1915,19
1916,9
1917,7
1918,0
1919,2
1920,0
1921,7
1922,3
1923,9
1924,10
1925,9
1926,6
1927,9
1928,4
1929,5
1930,2
1931,0
1932,6
1933,10
1934,17
1935,0
1936,4
1937,18
1938,0
1939,18
1940,18
1941,9
1942,4
1943,4
1944,2
1945,4
1946,4
1947,18
1948,0
1949,3
1950,4
1951,5
1952,10
1953,10
1954,10
1955,4
1956,16
1957,10
1958,9
1959,18
1960,2
1961,17
1962,9
1963,10
1964,5
1965,5
1966,14
1967,5
1968,5
1969,8
1970,19
1971,2
1972,9
1973,6
1974,14
1975,18
1976,9
1977,14
1978,0
1979,1
1980,17
1981,2
1982,17
1983,19
1984,11
1985,0
1986,5
1987,6
1988,1
1989,18
1990,9
1991,15
1992,17
1993,5
1994,5
1995,9
1996,15
1997,9
1998,18
1999,12
2000,7
2001,4
2002,5
2003,10
2004,5
2005,11
2006,6
2007,5
2008,16
2009,2
2010,19
2011,10
2012,1
2013,3
2014,6
2015,7
2016,3
2017,2
2018,16
2019,2
2020,9
2021,10
2022,8
2023,18
2024,5
2025,5
2026,5
2027,10
2028,11
2029,16
2030,0
2031,2
2032,0
2033,18
2034,15
2035,0
2036,18
2037,9
2038,0
2039,10
2040,2
2041,5
2042,10
2043,16
2044,5
2045,14
2046,2
2047,18
2048,11
2049,7
2050,0
2051,6
2052,9
2053,3
2054,6
2055,17
2056,10
2057,14
2058,4
2059,9
2060,5
2061,0
2062,1
2063,5
2064,9
2065,18
2066,0
2067,15
2068,18
2069,17
2070,0
2071,6
2072,15
2073,0
2074,14
2075,10
2076,17
2077,9
2078,11
2079,10
2080,0
2081,16
2082,2
2083,13
2084,3
2085,0
2086,0
2087,5
2088,5
2089,1
2090,10
2091,5
2092,9
2093,10
2094,15
2095,10
2096,15
2097,5
2098,17
2099,9
2100,8
2101,3
2102,17
2103,3
2104,17
2105,13
2106,5
2107,5
2108,4
2109,7
2110,0
2111,17
2112,5
2113,10
2114,11
2115,10
2116,9
2117,6
2118,17
2119,7
2120,5
2121,9
2122,1
2123,19
2124,19
2125,3
2126,15
2127,5
2128,2
2129,5
2130,7
2131,18
2132,6
2133,2
2134,10
2135,5
2136,6
2137,9
2138,8
2139,10
2140,11
2141,4
2142,0
2143,0
2144,15
2145,2
2146,9
2147,7
2148,1
2149,4
2150,2
2151,7
2152,15
2153,18
2154,14
2155,7
2156,7
2157,10
2158,19
2159,7
2160,17
2161,19
2162,0
2163,5
2164,5
2165,0
2166,14
2167,5
2168,14
2169,1
2170,0
2171,17
2172,18
2173,3
2174,18
2175,17
2176,7
2177,10
2178,15
2179,0
2180,7
2181,11
2182,4
2183,0
2184,0
