stim_idx,cluster_id
367,23
368,5
369,0
370,23
371,15
372,24
373,19
374,13
375,36
376,20
377,30
378,25
379,25
380,33
381,1
382,33
383,33
384,13
385,25
386,5
387,26
388,2
389,18
390,28
391,26
392,23
393,13
394,19
395,8
396,15
397,36
398,19
399,17
400,13
401,31
402,38
403,27
404,9
405,9
406,36
407,19
408,27
409,17
410,21
411,2
412,12
413,35
414,2
415,23
416,28
417,8
418,5
419,27
420,27
421,36
422,6
423,7
424,32
425,16
426,6
427,35
428,17
429,13
430,2
431,7
432,35
433,9
434,28
435,34
436,37
437,7
438,15
439,30
440,27
441,31
442,13
443,18
444,3
445,30
446,16
447,24
448,33
449,17
450,27
451,2
452,34
453,36
454,26
455,28
456,25
457,9
458,26
459,4
460,7
461,7
462,26
463,7
464,18
465,33
466,27
467,34
468,32
469,32
470,2
471,32
472,18
473,20
474,25
475,24
476,19
477,29
478,2
479,34
480,21
481,7
482,1
483,30
484,22
485,18
486,27
487,32
488,15
489,30
490,29
491,1
492,5
493,21
494,3
495,29
496,1
497,19
498,13
499,32
500,24
501,28
502,27
503,8
504,8
505,32
506,27
507,20
508,1
509,1
510,27
511,4
512,22
513,13
514,5
515,26
516,26
517,7
518,0
519,32
520,2
521,24
522,36
523,5
524,8
525,2
526,2
527,27
528,3
529,17
530,22
531,24
532,13
533,18
534,18
535,21
536,7
537,32
538,1
539,1
540,12
541,25
542,21
543,9
544,18
545,33
546,8
547,15
548,2
549,33
550,18
551,3
552,19
553,13
554,17
555,18
556,19
557,17
558,38
559,30
560,10
561,33
562,3
563,3
564,13
565,31
566,32
567,18
568,15
569,32
570,5
571,36
572,25
573,18
574,7
575,18
576,2
577,13
578,35
579,19
580,26
581,21
582,16
583,18
584,28
585,26
586,24
587,33
588,30
589,30
590,13
591,26
592,21
593,38
594,19
595,19
596,26
597,35
598,2
599,35
600,15
601,20
602,26
603,13
604,0
605,21
606,21
607,7
608,25
609,2
610,33
611,35
612,27
613,2
614,18
615,13
616,5
617,32
618,3
619,21
620,31
621,20
622,30
623,33
624,4
625,26
626,18
627,32
628,24
629,6
630,22
631,32
632,20
633,32
634,11
635,1
636,0
637,13
638,28
639,25
640,31
641,6
642,32
643,9
644,30
645,16
646,3
647,8
648,13
649,33
650,35
651,28
652,37
653,36
654,12
655,15
656,2
657,30
658,16
659,21
660,18
661,27
662,5
663,38
664,3
665,36
666,1
667,19
668,31
669,32
670,25
671,19
672,33
673,34
674,33
675,2
676,2
677,24
678,32
679,27
680,38
681,32
682,29
683,33
684,9
685,29
686,15
687,21
688,27
689,16
690,36
691,18
692,17
693,18
694,18
695,0
696,25
697,18
698,6
699,21
700,15
701,18
702,27
703,33
704,27
705,15
706,12
707,2
708,33
709,28
710,21
711,33
712,0
713,32
714,2
715,6
716,38
717,13
718,27
719,21
720,15
721,35
722,7
723,2
724,32
725,38
726,13
727,15
728,23
729,26
730,21
731,25
732,28
733,4
734,27
735,32
736,4
737,7
738,6
739,23
740,10
741,16
742,5
743,31
744,26
745,13
746,2
747,34
748,28
749,6
750,4
751,8
752,27
753,24
754,15
755,2
756,19
757,1
758,34
759,9
760,27
761,7
762,13
763,9
764,13
765,30
766,2
767,0
768,21
769,21
770,6
771,3
772,6
773,3
774,7
775,13
776,16
777,35
778,19
779,15
780,31
781,21
782,34
783,4
784,34
785,17
786,22
787,14
788,36
789,21
790,3
791,18
792,21
793,38
794,12
795,27
796,24
797,35
798,27
799,13
800,21
801,2
802,34
803,0
804,32
805,30
806,22
807,32
808,32
809,36
810,32
811,18
812,4
813,6
814,31
815,19
816,31
817,30
818,33
819,15
820,19
821,34
822,4
823,9
824,27
825,34
826,30
827,6
828,15
829,10
830,7
831,27
832,16
833,19
834,33
835,4
836,9
837,1
838,4
839,1
840,13
841,2
842,35
843,24
844,6
845,0
846,35
847,33
848,1
849,30
850,18
851,21
852,24
853,12
854,36
855,10
856,2
857,19
858,0
859,30
860,37
861,18
862,2
863,4
864,30
865,13
866,32
867,1
868,26
869,30
870,9
871,28
872,30
873,4
874,32
875,28
876,27
877,13
878,2
879,35
880,30
881,6
882,26
883,29
884,2
885,38
886,3
887,4
888,36
889,13
890,28
891,34
892,30
893,2
894,5
895,36
896,22
897,28
898,24
899,31
900,18
901,6
902,30
903,36
904,21
905,2
906,18
907,34
908,7
909,26
910,34
911,27
912,27
913,24
914,2
915,17
916,3
917,31
918,18
919,29
920,31
921,25
922,32
923,7
924,21
925,38
926,32
927,22
928,27
929,13
930,9
931,19
932,34
933,14
934,19
935,19
936,19
937,31
938,33
939,16
940,13
941,31
942,6
943,34
944,16
945,36
946,36
947,5
948,34
949,19
950,30
951,5
952,28
953,7
954,38
955,12
956,27
957,12
958,13
959,16
960,8
961,21
962,25
963,32
964,13
965,21
966,9
967,35
968,19
969,2
970,4
971,12
972,2
973,34
974,2
975,13
976,19
977,27
978,15
979,38
980,26
981,38
982,18
983,2
984,7
985,13
986,14
987,2
988,18
989,21
990,36
991,6
992,34
993,21
994,29
995,36
996,7
997,36
998,11
999,29
1000,34
1001,15
1002,33
1003,27
1004,34
1005,15
1006,18
1007,24
1008,24
1009,27
1010,1
1011,33
1012,30
1013,1
1014,7
1015,4
1016,26
1017,7
1018,1
1019,33
1020,29
1021,37
1022,29
1023,19
1024,17
1025,24
1026,34
1027,2
1028,35
1029,16
1030,15
1031,32
1032,28
1033,33
1034,21
1035,19
1036,17
1037,7
1038,34
1039,27
1040,3
1041,19
1042,8
1043,4
1044,4
1045,13
1046,6
1047,36
1048,38
1049,38
1050,24
1051,15
1052,30
1053,13
1054,21
1055,8
1056,38
1057,0
1058,27
1059,18
1060,4
1061,13
1062,9
1063,2
1064,29
1065,13
1066,32
1067,2
1068,10
1069,26
1070,23
1071,21
1072,30
1073,7
1074,7
1075,1
1076,1
1077,19
1078,26
1079,25
1080,1
1081,21
1082,14
1083,35
1084,6
1085,33
1086,36
1087,32
1088,33
1089,32
1090,35
1091,33
1092,13
1093,30
1094,2
1095,33
1096,2
1097,35
1098,9
1099,16
1100,4
1101,38
1102,29
1103,28
1104,27
1105,26
1106,27
1107,36
1108,13
1109,5
1110,28
1111,31
1112,27
1113,16
1114,19
1115,6
1116,35
1117,3
1118,36
1119,12
1120,37
1121,35
1122,4
1123,24
1124,32
1125,10
1126,21
1127,33
1128,36
1129,17
1130,7
1131,37
1132,31
1133,2
1134,14
1135,3
1136,35
1137,3
1138,29
1139,35
1140,7
1141,32
1142,27
1143,35
1144,35
1145,32
1146,6
1147,21
1148,17
1149,21
1150,31
1151,2
1152,16
1153,2
1154,21
1155,7
1156,16
1157,18
1158,38
1159,6
1160,32
1161,29
1162,13
1163,19
1164,1
1165,21
1166,27
1167,30
1168,3
1169,1
1170,34
1171,34
1172,2
1173,4
1174,27
1175,13
1176,2
1177,7
1178,17
1179,1
1180,9
1181,9
1182,36
1183,13
1184,38
1185,9
1186,21
1187,19
1188,27
1189,9
1190,13
1191,17
1192,26
1193,28
1194,1
1195,11
1196,32
1197,2
1198,34
1199,32
1200,36
1201,1
1202,16
1203,32
1204,18
1205,1
1206,27
1207,7
1208,20
1209,36
1210,19
1211,2
1212,33
1213,12
1214,2
1215,25
1216,4
1217,2
1218,19
1219,21
1220,31
1221,27
1222,13
1223,2
1224,15
1225,25
1226,33
1227,6
1228,19
1229,25
1230,24
1231,26
1232,18
1233,1
1234,27
1235,2
1236,31
1237,36
1238,7
1239,15
1240,30
1241,0
1242,27
1243,3
1244,19
1245,1
1246,6
1247,3
1248,33
1249,19
1250,35
1251,16
1252,31
1253,21
1254,16
1255,2
1256,27
1257,7
1258,18
1259,6
1260,19
1261,36
1262,24
1263,20
1264,4
1265,20
1266,15
1267,0
1268,27
1269,29
1270,4
1271,28
1272,20
1273,24
1274,4
1275,19
1276,6
1277,7
1278,8
1279,12
1280,38
1281,5
1282,13
1283,21
1284,4
1285,36
1286,1
1287,32
1288,4
1289,21
1290,10
1291,34
1292,21
1293,19
1294,21
1295,2
1296,6
1297,35
1298,19
1299,13
1300,7
1301,36
1302,7
1303,4
1304,19
1305,13
1306,5
1307,25
1308,1
1309,35
1310,33
1311,19
1312,19
1313,6
1314,30
1315,31
1316,1
1317,21
1318,30
1319,34
1320,16
1321,16
1322,34
1323,31
1324,2
1325,2
1326,3
1327,13
1328,33
1329,13
1330,13
1331,2
1332,29
1333,29
1334,21
1335,33
1336,21
1337,13
1338,4
1339,32
1340,19
1341,32
1342,32
1343,23
1344,27
1345,16
1346,33
1347,14
1348,21
1349,35
1350,19
1351,16
1352,32
1353,21
1354,7
1355,31
1356,17
1357,13
1358,36
1359,38
1360,24
1361,3
1362,14
1363,32
1364,15
1365,5
1366,24
1367,5
1368,16
1369,28
1370,28
1371,17
1372,9
1373,1
1374,18
1375,14
1376,18
1377,19
1378,9
1379,25
1380,21
1381,4
1382,6
1383,21
1384,24
1385,38
1386,16
1387,32
1388,29
1389,13
1390,16
1391,21
1392,3
1393,36
1394,34
1395,35
1396,24
1397,4
1398,16
1399,23
1400,38
1401,21
1402,16
1403,1
1404,2
1405,10
1406,36
1407,20
1408,25
1409,33
1410,20
1411,31
1412,25
1413,35
1414,21
1415,19
1416,32
1417,19
1418,10
1419,33
1420,30
1421,1
1422,16
1423,33
1424,9
1425,24
1426,9
1427,17
1428,17
1429,1
1430,10
1431,2
1432,2
1433,3
1434,21
1435,34
1436,9
1437,7
1438,26
1439,18
1440,4
1441,26
1442,27
1443,19
1444,8
1445,12
1446,27
1447,16
1448,38
1449,35
1450,22
1451,2
1452,34
1453,33
1454,13
1455,16
1456,36
1457,0
1458,38
1459,24
1460,31
1461,34
1462,35
1463,13
1464,1
1465,3
1466,16
1467,13
1468,33
1469,2
1470,13
1471,6
1472,33
1473,2
1474,35
1475,19
1476,2
1477,19
1478,28
1479,23
1480,33
1481,9
1482,3
1483,19
1484,6
1485,35
1486,31
1487,16
1488,32
1489,24
1490,13
1491,16
1492,19
1493,38
1494,13
1495,24
1496,5
1497,21
1498,2
1499,19
1500,4
1501,20
1502,5
1503,32
1504,31
1505,19
1506,3
1507,21
1508,13
1509,30
1510,34
1511,19
1512,13
1513,31
1514,0
1515,38
1516,25
1517,2
1518,7
1519,7
1520,0
1521,1
1522,1
1523,27
1524,12
1525,9
1526,16
1527,13
1528,15
1529,20
1530,19
1531,18
1532,25
1533,3
1534,3
1535,18
1536,27
1537,34
1538,27
1539,13
1540,22
1541,19
1542,9
1543,26
1544,32
1545,32
1546,26
1547,1
1548,34
1549,26
1550,21
1551,36
1552,13
1553,29
1554,19
1555,7
1556,18
1557,13
1558,20
1559,35
1560,27
1561,21
1562,12
1563,4
1564,17
1565,35
1566,7
1567,10
1568,33
1569,4
1570,8
1571,19
1572,2
1573,27
1574,35
1575,2
1576,31
1577,13
1578,1
1579,21
1580,38
1581,31
1582,12
1583,11
1584,19
1585,21
1586,32
1587,30
1588,34
1589,35
1590,3
1591,17
1592,8
1593,1
1594,20
1595,38
1596,3
1597,35
1598,8
1599,21
1600,34
1601,19
1602,28
1603,19
1604,2
1605,22
1606,32
1607,18
1608,24
1609,27
1610,38
1611,22
1612,10
1613,18
1614,10
1615,19
1616,24
1617,21
1618,38
1619,21
1620,33
1621,32
1622,33
1623,31
1624,10
1625,27
1626,13
1627,18
1628,24
1629,2
1630,3
1631,26
1632,3
1633,2
1634,27
1635,15
1636,7
1637,0
1638,1
1639,7
1640,35
1641,21
1642,21
1643,13
1644,24
1645,4
1646,1
1647,13
1648,27
1649,33
1650,19
1651,2
1652,21
1653,27
1654,23
1655,15
1656,33
1657,5
1658,5
1659,2
1660,38
1661,25
1662,24
1663,37
1664,26
1665,32
1666,38
1667,13
1668,33
1669,10
1670,24
1671,34
1672,17
1673,1
1674,5
1675,27
1676,16
1677,3
1678,31
1679,10
1680,27
1681,26
1682,19
1683,7
1684,33
1685,13
1686,30
1687,36
1688,31
1689,23
1690,33
1691,28
1692,33
1693,3
1694,33
1695,32
1696,26
1697,9
1698,6
1699,29
1700,16
1701,4
1702,21
1703,21
1704,32
1705,8
1706,26
1707,28
1708,32
1709,12
1710,38
1711,36
1712,35
1713,9
1714,30
1715,14
1716,33
1717,35
1718,16
1719,31
1720,36
1721,20
1722,26
1723,17
1724,35
1725,1
1726,28
1727,7
1728,13
1729,19
1730,36
1731,13
1732,21
1733,32
1734,35
1735,32
1736,4
1737,2
1738,32
1739,35
1740,3
1741,2
1742,30
1743,16
1744,30
1745,4
1746,16
1747,21
1748,30
1749,28
1750,9
1751,2
1752,19
1753,30
1754,1
1755,18
1756,38
1757,27
1758,2
1759,13
1760,2
1761,13
1762,3
1763,33
1764,34
1765,33
1766,38
1767,34
1768,26
1769,27
1770,35
1771,32
1772,8
1773,13
1774,27
1775,9
1776,19
1777,38
1778,4
1779,29
1780,2
1781,7
1782,33
1783,3
1784,34
1785,33
1786,0
1787,31
1788,2
1789,10
1790,27
1791,16
1792,2
1793,18
1794,15
1795,24
1796,33
1797,35
1798,16
1799,34
1800,14
1801,18
1802,19
1803,16
1804,36
1805,16
1806,24
1807,33
1808,27
1809,2
1810,32
1811,21
1812,1
1813,9
1814,25
1815,21
1816,14
1817,27
1818,6
1819,18
1820,32
1821,1
1822,30
1823,30
1824,15
1825,29
1826,15
1827,34
1828,27
1829,26
1830,30
1831,27
1832,20
1833,13
1834,19
1835,13
1836,6
1837,34
1838,33
1839,33
1840,36
1841,1
1842,13
1843,21
1844,31
1845,0
1846,27
1847,9
1848,0
1849,31
1850,23
1851,12
1852,33
1853,35
1854,27
1855,34
1856,31
1857,33
1858,4
1859,20
1860,32
1861,20
1862,2
1863,27
1864,12
1865,2
1866,7
1867,7
1868,20
1869,36
1870,15
1871,2
1872,24
1873,30
1874,13
1875,24
1876,31
1877,30
1878,2
1879,0
1880,19
1881,34
1882,28
1883,5
1884,19
1885,33
1886,19
1887,3
1888,23
1889,17
1890,20
1891,34
1892,21
1893,24
1894,3
1895,12
1896,26
1897,1
1898,21
1899,19
1900,13
1901,31
1902,36
1903,7
1904,1
1905,2
1906,16
1907,2
1908,37
1909,4
1910,25
1911,32
1912,16
1913,32
1914,21
1915,38
1916,24
1917,19
1918,27
1919,38
1920,30
1921,21
1922,25
1923,33
1924,18
1925,16
1926,27
1927,5
1928,38
1929,2
1930,2
1931,34
1932,34
1933,13
1934,19
1935,32
1936,27
1937,18
1938,21
1939,3
1940,33
1941,6
1942,17
1943,9
1944,16
1945,29
1946,25
1947,26
1948,32
1949,7
1950,3
1951,19
1952,1
1953,32
1954,31
1955,7
1956,28
1957,21
1958,28
1959,0
1960,26
1961,3
1962,6
1963,27
1964,19
1965,38
1966,2
1967,14
1968,27
1969,26
1970,34
1971,36
1972,8
1973,18
1974,18
1975,19
1976,25
1977,25
1978,21
1979,19
1980,0
1981,0
1982,6
1983,18
1984,21
1985,33
1986,19
1987,10
1988,30
1989,4
1990,34
1991,9
1992,7
1993,2
1994,36
1995,32
1996,29
1997,19
1998,6
1999,32
2000,19
2001,18
2002,2
2003,20
2004,2
2005,1
2006,19
2007,13
2008,13
2009,35
2010,2
2011,34
2012,19
2013,4
2014,38
2015,32
2016,24
2017,31
2018,9
2019,19
2020,32
2021,18
2022,9
2023,2
2024,17
2025,24
2026,33
2027,36
2028,13
2029,24
2030,13
2031,27
2032,34
2033,13
2034,35
2035,2
2036,2
2037,13
2038,34
2039,2
2040,16
2041,31
2042,17
2043,21
2044,32
2045,34
2046,34
2047,32
2048,1
2049,11
2050,26
2051,32
2052,9
2053,24
2054,2
2055,23
2056,32
2057,4
2058,29
2059,7
2060,1
2061,27
2062,7
2063,3
2064,38
2065,13
2066,19
2067,9
2068,13
2069,6
2070,35
2071,27
2072,34
2073,6
2074,13
2075,31
2076,2
2077,32
2078,13
2079,35
2080,35
2081,21
2082,30
2083,35
2084,29
2085,2
2086,6
2087,33
2088,26
2089,26
2090,27
2091,6
2092,21
2093,19
2094,22
2095,36
2096,31
2097,26
2098,21
2099,38
2100,28
2101,29
2102,27
2103,35
2104,9
2105,7
2106,15
2107,19
2108,13
2109,3
2110,23
2111,7
2112,32
2113,2
2114,38
2115,6
2116,19
2117,5
2118,35
2119,27
2120,27
2121,35
2122,30
2123,27
2124,21
2125,16
2126,7
2127,31
2128,15
2129,19
2130,21
2131,2
2132,21
2133,34
2134,7
2135,33
2136,21
2137,33
2138,35
2139,27
2140,38
2141,33
2142,7
2143,6
2144,28
2145,26
2146,2
2147,20
2148,18
2149,24
2150,34
2151,4
2152,9
2153,26
2154,38
2155,38
2156,32
2157,2
2158,4
2159,35
2160,24
2161,6
2162,25
2163,32
2164,21
2165,9
2166,36
2167,4
2168,2
2169,26
2170,32
2171,19
2172,19
2173,16
2174,3
2175,33
2176,38
2177,1
2178,30
2179,34
2180,13
2181,32
2182,30
2183,10
2184,30
