stim_idx,cluster_id
1005,9
1006,2
1007,0
1008,10
1009,10
1010,25
1011,9
1012,1
1013,21
1014,3
1015,14
1016,23
1017,20
1018,0
1019,17
1020,2
1021,4
1022,26
1023,13
1024,17
1025,1
1026,9
1027,2
1028,25
1029,14
1030,13
1031,13
1032,24
1033,2
1034,9
1035,4
1036,17
1037,20
1038,14
1039,0
1040,11
1041,10
1042,18
1043,13
1044,24
1045,23
1046,2
1047,14
1048,23
1049,7
1050,4
1051,2
1052,2
1053,23
1054,24
1055,22
1056,26
1057,15
1058,8
1059,4
1060,13
1061,13
1062,7
1063,2
1064,14
1065,4
1066,13
1067,2
1068,12
1069,13
1070,17
1071,24
1072,26
1073,22
1074,6
1075,10
1076,2
1077,22
1078,0
1079,8
1080,10
1081,0
1082,24
1083,2
1084,1
1085,11
1086,6
1087,12
1088,10
1089,0
1090,18
1091,24
1092,5
1093,19
1094,26
1095,11
1096,2
1097,5
1098,26
1099,6
1100,10
1101,11
1102,3
1103,0
1104,4
1105,23
1106,18
1107,8
1108,10
1109,22
1110,8
1111,25
1112,11
1113,0
1114,4
1115,14
1116,8
1117,2
1118,2
1119,3
1120,19
1121,18
1122,12
1123,23
1124,17
1125,13
1126,1
1127,18
1128,23
1129,7
1130,7
1131,22
1132,24
1133,6
1134,15
1135,11
1136,15
1137,2
1138,19
1139,24
1140,12
1141,24
1142,13
1143,18
1144,14
1145,10
1146,25
1147,24
1148,7
1149,10
1150,13
1151,1
1152,1
1153,2
1154,24
1155,2
1156,12
1157,14
1158,9
1159,11
1160,18
1161,1
1162,2
1163,1
1164,6
1165,9
1166,6
1167,25
1168,13
1169,24
1170,18
1171,18
1172,10
1173,23
1174,18
1175,1
1176,16
1177,4
1178,22
1179,26
1180,20
1181,2
1182,14
1183,24
1184,26
1185,20
1186,10
1187,14
1188,14
1189,19
1190,6
1191,2
1192,10
1193,26
1194,23
1195,3
1196,4
1197,20
1198,2
1199,25
1200,1
1201,24
1202,14
1203,6
1204,23
1205,20
1206,23
1207,25
1208,26
1209,12
1210,23
1211,2
1212,0
1213,20
1214,2
1215,0
1216,6
1217,12
1218,15
1219,15
1220,5
1221,1
1222,14
1223,8
1224,9
1225,25
1226,25
1227,23
1228,10
1229,13
1230,26
1231,14
1232,23
1233,21
1234,2
1235,12
1236,4
1237,1
1238,24
1239,16
1240,2
1241,18
1242,2
1243,3
1244,22
1245,24
1246,23
1247,24
1248,18
1249,15
1250,26
1251,23
1252,12
1253,11
1254,19
1255,23
1256,24
1257,0
1258,13
1259,11
1260,23
1261,6
1262,2
1263,11
1264,2
1265,2
1266,23
1267,9
1268,11
1269,26
1270,6
1271,1
1272,7
1273,20
1274,15
1275,18
1276,10
1277,11
1278,20
1279,12
1280,4
1281,3
1282,9
1283,11
1284,2
1285,2
1286,12
1287,24
1288,10
1289,11
1290,14
1291,2
1292,8
1293,2
1294,7
1295,20
1296,2
1297,18
1298,24
1299,13
1300,3
1301,13
1302,4
1303,13
1304,25
1305,18
1306,12
1307,13
1308,10
1309,9
1310,1
1311,22
1312,0
1313,3
1314,11
1315,16
1316,10
1317,13
1318,2
1319,9
1320,22
1321,4
1322,2
1323,26
1324,18
1325,0
1326,23
1327,1
1328,25
1329,9
1330,13
1331,18
1332,15
1333,19
1334,6
1335,14
1336,23
1337,14
1338,6
1339,23
1340,13
1341,11
1342,23
1343,4
1344,0
1345,11
1346,25
1347,24
1348,13
1349,12
1350,10
1351,26
1352,1
1353,23
1354,7
1355,6
1356,8
1357,2
1358,10
1359,11
1360,0
1361,6
1362,13
1363,24
1364,1
1365,24
1366,3
1367,11
1368,26
1369,1
1370,26
1371,10
1372,19
1373,23
1374,6
1375,19
1376,15
1377,0
1378,4
1379,24
1380,4
1381,18
1382,3
1383,15
1384,23
1385,2
1386,20
1387,12
1388,20
1389,18
1390,24
1391,24
1392,20
1393,22
1394,0
1395,11
1396,6
1397,0
1398,11
1399,6
1400,15
1401,2
1402,0
1403,17
1404,25
1405,20
1406,10
1407,7
1408,23
1409,10
1410,2
1411,20
1412,11
1413,11
1414,18
1415,14
1416,2
1417,17
1418,18
1419,18
1420,6
1421,17
1422,18
1423,0
1424,12
1425,9
1426,4
1427,13
1428,12
1429,13
1430,26
1431,0
1432,6
1433,10
1434,24
1435,19
1436,23
1437,0
1438,24
1439,18
1440,2
1441,6
1442,20
1443,13
1444,23
1445,13
1446,1
1447,9
1448,2
1449,19
1450,19
1451,22
1452,23
1453,18
1454,2
1455,14
1456,2
1457,8
1458,14
1459,17
1460,7
1461,2
1462,2
1463,11
1464,24
1465,2
1466,3
1467,24
1468,13
1469,26
1470,11
1471,7
1472,6
1473,0
1474,18
1475,6
1476,8
1477,9
1478,24
1479,10
1480,17
1481,5
1482,13
1483,23
1484,13
1485,2
1486,7
1487,26
1488,23
1489,12
1490,11
1491,1
1492,23
1493,1
1494,18
1495,4
1496,11
1497,18
1498,2
1499,13
1500,11
1501,14
1502,24
1503,9
1504,12
1505,11
1506,2
1507,23
1508,6
1509,8
1510,20
1511,11
1512,6
1513,16
1514,10
1515,8
1516,22
1517,25
1518,26
1519,26
1520,15
1521,6
1522,21
1523,11
1524,21
1525,22
1526,26
1527,24
1528,11
1529,19
1530,13
1531,18
1532,13
1533,23
1534,8
1535,12
1536,14
1537,6
1538,17
1539,8
1540,20
1541,10
1542,2
1543,24
1544,10
1545,8
1546,13
1547,9
1548,24
1549,11
1550,10
1551,0
1552,7
1553,20
1554,23
1555,6
1556,7
1557,8
1558,6
1559,20
1560,26
1561,24
1562,25
1563,7
1564,10
1565,20
1566,7
1567,10
1568,24
1569,0
1570,19
1571,11
1572,7
1573,12
1574,8
1575,0
1576,7
1577,11
1578,10
1579,10
1580,26
1581,12
1582,4
1583,0
1584,24
1585,23
1586,8
1587,8
1588,14
1589,24
1590,13
1591,14
1592,2
1593,24
1594,26
1595,7
1596,25
1597,10
1598,26
1599,24
1600,24
1601,22
1602,25
1603,17
1604,10
1605,3
1606,8
1607,18
1608,12
1609,25
1610,24
1611,4
1612,20
1613,14
1614,25
1615,1
1616,14
1617,24
1618,26
1619,17
1620,1
1621,0
1622,23
1623,7
1624,5
1625,17
1626,2
1627,14
1628,26
1629,15
1630,25
1631,8
1632,26
1633,11
1634,8
1635,21
1636,7
1637,20
1638,9
1639,26
1640,8
1641,13
1642,24
1643,5
1644,12
1645,10
1646,11
1647,8
1648,24
1649,13
1650,24
1651,8
1652,18
1653,24
1654,6
1655,7
1656,24
1657,4
1658,1
1659,7
1660,25
1661,14
1662,22
1663,19
1664,18
1665,2
1666,11
1667,14
1668,26
1669,1
1670,20
1671,6
1672,14
1673,0
1674,9
1675,3
1676,12
1677,11
1678,12
1679,13
1680,20
1681,18
1682,25
1683,25
1684,18
1685,26
1686,20
1687,8
1688,6
1689,9
1690,13
1691,14
1692,11
1693,14
1694,24
1695,5
1696,23
1697,19
1698,4
1699,3
1700,6
1701,6
1702,9
1703,10
1704,26
1705,14
1706,1
1707,17
1708,26
1709,19
1710,26
1711,14
1712,26
1713,4
1714,13
1715,14
1716,24
1717,19
1718,26
1719,9
1720,1
1721,13
1722,0
1723,26
1724,2
1725,2
1726,23
1727,23
1728,8
1729,2
1730,13
1731,24
1732,12
1733,17
1734,13
1735,5
1736,23
1737,2
1738,2
1739,1
1740,11
1741,20
1742,18
1743,6
1744,1
1745,24
1746,20
1747,23
1748,13
1749,4
1750,4
1751,2
1752,11
1753,20
1754,2
1755,25
1756,23
1757,2
1758,7
1759,10
1760,24
1761,23
1762,24
1763,7
1764,3
1765,24
1766,18
1767,14
1768,7
1769,2
1770,8
1771,23
1772,13
1773,15
1774,24
1775,13
1776,4
1777,8
1778,13
1779,2
1780,1
1781,12
1782,10
1783,26
1784,18
1785,24
1786,24
1787,26
1788,12
1789,0
1790,18
1791,20
1792,26
1793,7
1794,20
1795,3
1796,1
1797,7
1798,7
1799,11
1800,15
1801,10
1802,13
1803,6
1804,13
1805,7
1806,12
1807,11
1808,24
1809,23
1810,18
1811,5
1812,18
1813,12
1814,17
1815,24
1816,4
1817,2
1818,23
1819,13
1820,9
1821,24
1822,4
1823,13
1824,13
1825,14
1826,1
1827,8
1828,1
1829,25
1830,25
1831,2
1832,13
1833,20
1834,23
1835,24
1836,11
1837,2
1838,6
1839,4
1840,8
1841,23
1842,20
1843,10
1844,26
1845,26
1846,7
1847,7
1848,2
1849,4
1850,9
1851,12
1852,18
1853,14
1854,23
1855,5
1856,8
1857,0
1858,26
1859,7
1860,10
1861,10
1862,18
1863,8
1864,22
1865,18
1866,4
1867,24
1868,2
1869,10
1870,0
1871,8
1872,19
1873,24
1874,2
1875,3
1876,18
1877,11
1878,4
1879,10
1880,1
1881,17
1882,17
1883,6
1884,10
1885,25
1886,18
1887,23
1888,8
1889,1
1890,3
1891,23
1892,11
1893,2
1894,26
1895,19
1896,24
1897,6
1898,17
1899,11
1900,13
1901,11
1902,24
1903,4
1904,23
1905,12
1906,18
1907,6
1908,7
1909,4
1910,4
1911,13
1912,22
1913,2
1914,23
1915,7
1916,7
1917,25
1918,8
1919,26
1920,7
1921,2
1922,22
1923,6
1924,6
1925,5
1926,0
1927,10
1928,14
1929,10
1930,6
1931,3
1932,23
1933,18
1934,24
1935,22
1936,4
1937,13
1938,1
1939,2
1940,2
1941,20
1942,13
1943,6
1944,26
1945,26
1946,24
1947,13
1948,9
1949,25
1950,12
1951,23
1952,25
1953,6
1954,20
1955,4
1956,3
1957,24
1958,0
1959,1
1960,15
1961,2
1962,24
1963,2
1964,13
1965,1
1966,23
1967,2
1968,1
1969,8
1970,26
1971,7
1972,11
1973,1
1974,17
1975,13
1976,24
1977,17
1978,23
1979,6
1980,15
1981,23
1982,12
1983,8
1984,6
1985,7
1986,8
1987,14
1988,25
1989,24
1990,14
1991,0
1992,12
1993,8
1994,15
1995,11
1996,26
1997,13
1998,6
1999,2
2000,10
2001,1
2002,2
2003,19
2004,8
2005,20
2006,13
2007,9
2008,17
2009,26
2010,20
2011,18
2012,13
2013,22
2014,18
2015,25
2016,12
2017,18
2018,26
2019,24
2020,8
2021,17
2022,6
2023,0
2024,23
2025,18
2026,24
2027,2
2028,8
2029,3
2030,6
2031,7
2032,2
2033,24
2034,12
2035,23
2036,24
2037,8
2038,18
2039,20
2040,20
2041,23
2042,8
2043,9
2044,2
2045,8
2046,18
2047,2
2048,0
2049,2
2050,14
2051,13
2052,22
2053,4
2054,8
2055,13
2056,22
2057,14
2058,26
2059,26
2060,8
2061,0
2062,12
2063,11
2064,17
2065,25
2066,2
2067,0
2068,20
2069,18
2070,6
2071,23
2072,9
2073,1
2074,8
2075,20
2076,11
2077,24
2078,14
2079,6
2080,5
2081,23
2082,9
2083,19
2084,21
2085,18
2086,14
2087,24
2088,23
2089,12
2090,18
2091,11
2092,10
2093,2
2094,12
2095,7
2096,1
2097,17
2098,10
2099,19
2100,15
2101,19
2102,13
2103,4
2104,12
2105,14
2106,16
2107,26
2108,9
2109,12
2110,14
2111,23
2112,24
2113,6
2114,6
2115,18
2116,23
2117,13
2118,12
2119,2
2120,4
2121,26
2122,2
2123,18
2124,11
2125,4
2126,12
2127,19
2128,13
2129,10
2130,18
2131,6
2132,11
2133,23
2134,18
2135,11
2136,2
2137,11
2138,20
2139,26
2140,18
2141,6
2142,4
2143,25
2144,2
2145,8
2146,13
2147,15
2148,26
2149,7
2150,11
2151,0
2152,19
2153,23
2154,26
2155,2
2156,26
2157,13
2158,26
2159,11
2160,23
2161,8
2162,17
2163,14
2164,0
2165,2
2166,22
2167,8
2168,9
2169,22
2170,15
2171,13
2172,2
2173,2
2174,2
2175,1
2176,26
2177,18
2178,2
2179,2
2180,17
2181,11
2182,3
2183,5
2184,4
