stim_idx,cluster_id
466,4
467,5
468,1
469,3
470,6
471,2
472,5
473,1
474,4
475,2
476,4
477,1
478,1
479,5
480,6
481,5
482,1
483,6
484,1
485,2
486,2
487,4
488,4
489,4
490,1
491,4
492,4
493,2
494,1
495,0
496,4
497,6
498,6
499,2
500,5
501,3
502,6
503,6
504,6
505,4
506,2
507,6
508,4
509,4
510,4
511,6
512,1
513,6
514,5
515,0
516,1
517,1
518,6
519,0
520,1
521,6
522,4
523,5
524,2
525,6
526,5
527,2
528,2
529,0
530,1
531,2
532,2
533,6
534,6
535,4
536,3
537,2
538,5
539,4
540,1
541,0
542,1
543,1
544,6
545,2
546,2
547,3
548,2
549,2
550,6
551,5
552,5
553,2
554,4
555,1
556,1
557,6
558,4
559,4
560,5
561,1
562,2
563,5
564,2
565,3
566,4
567,6
568,1
569,2
570,2
571,6
572,4
573,6
574,5
575,6
576,4
577,4
578,6
579,6
580,6
581,2
582,1
583,4
584,2
585,5
586,5
587,0
588,6
589,6
590,6
591,3
592,2
593,4
594,6
595,5
596,6
597,4
598,1
599,6
600,5
601,2
602,6
603,6
604,3
605,6
606,2
607,4
608,4
609,2
610,2
611,2
612,2
613,2
614,1
615,6
616,4
617,1
618,2
619,2
620,6
621,6
622,2
623,4
624,2
625,5
626,2
627,5
628,4
629,4
630,4
631,6
632,1
633,6
634,1
635,2
636,4
637,4
638,1
639,4
640,4
641,6
642,2
643,6
644,6
645,3
646,2
647,0
648,4
649,0
650,1
651,6
652,3
653,5
654,3
655,6
656,5
657,5
658,0
659,2
660,6
661,5
662,0
663,1
664,6
665,6
666,2
667,2
668,1
669,2
670,4
671,2
672,4
673,6
674,5
675,6
676,2
677,2
678,6
679,2
680,6
681,6
682,4
683,2
684,0
685,1
686,4
687,2
688,1
689,1
690,4
691,4
692,5
693,4
694,4
695,2
696,6
697,1
698,6
699,6
700,4
701,0
702,2
703,5
704,5
705,5
706,1
707,2
708,4
709,5
710,6
711,1
712,1
713,2
714,4
715,2
716,4
717,4
718,2
719,6
720,2
721,6
722,6
723,6
724,2
725,6
726,2
727,6
728,1
729,2
730,4
731,2
732,4
733,4
734,2
735,6
736,2
737,5
738,2
739,4
740,6
741,6
742,5
743,3
744,2
745,6
746,6
747,2
748,2
749,4
750,5
751,0
752,6
753,5
754,2
755,1
756,6
757,6
758,1
759,1
760,1
761,1
762,6
763,1
764,6
765,5
766,4
767,6
768,4
769,4
770,2
771,5
772,4
773,4
774,6
775,6
776,6
777,6
778,4
779,5
780,6
781,6
782,2
783,6
784,4
785,6
786,1
787,6
788,0
789,2
790,2
791,6
792,6
793,1
794,1
795,0
796,3
797,6
798,2
799,2
800,2
801,5
802,2
803,6
804,2
805,2
806,1
807,6
808,6
809,4
810,5
811,5
812,1
813,4
814,1
815,4
816,3
817,5
818,5
819,5
820,4
821,4
822,4
823,1
824,2
825,6
826,2
827,4
828,6
829,3
830,2
831,5
832,1
833,4
834,4
835,4
836,2
837,4
838,2
839,2
840,1
841,5
842,3
843,1
844,2
845,2
846,6
847,4
848,2
849,6
850,4
851,6
852,1
853,3
854,4
855,2
856,1
857,6
858,4
859,4
860,1
861,5
862,6
863,4
864,1
865,6
866,5
867,5
868,1
869,2
870,6
871,4
872,4
873,6
874,2
875,1
876,6
877,4
878,2
879,4
880,5
881,6
882,2
883,2
884,2
885,2
886,2
887,2
888,4
889,1
890,2
891,5
892,5
893,4
894,4
895,5
896,1
897,1
898,4
899,6
900,2
901,4
902,2
903,2
904,3
905,1
906,6
907,4
908,2
909,2
910,3
911,2
912,2
913,5
914,2
915,4
916,5
917,2
918,5
919,1
920,4
921,6
922,2
923,2
924,3
925,6
926,4
927,3
928,2
929,0
930,1
931,4
932,4
933,2
934,6
935,4
936,2
937,3
938,2
939,6
940,2
941,0
942,6
943,2
944,2
945,4
946,4
947,4
948,1
949,6
950,2
951,6
952,2
953,0
954,4
955,3
956,2
957,1
958,6
959,2
960,5
961,6
962,4
963,6
964,6
965,6
966,3
967,4
968,2
969,2
970,3
971,1
972,2
973,2
974,5
975,6
976,2
977,5
978,6
979,6
980,6
981,0
982,4
983,2
984,0
985,2
986,2
987,4
988,1
989,4
990,4
991,6
992,1
993,4
994,5
995,4
996,5
997,3
998,6
999,2
1000,6
1001,3
1002,6
1003,6
1004,6
1005,3
1006,2
1007,5
1008,2
1009,6
1010,4
1011,2
1012,2
1013,4
1014,3
1015,0
1016,5
1017,5
1018,6
1019,1
1020,6
1021,2
1022,1
1023,4
1024,5
1025,6
1026,6
1027,2
1028,2
1029,2
1030,4
1031,0
1032,6
1033,5
1034,2
1035,1
1036,5
1037,2
1038,2
1039,6
1040,5
1041,4
1042,2
1043,3
1044,4
1045,4
1046,4
1047,6
1048,6
1049,1
1050,2
1051,2
1052,2
1053,3
1054,6
1055,4
1056,2
1057,0
1058,2
1059,2
1060,4
1061,6
1062,1
1063,2
1064,2
1065,6
1066,6
1067,2
1068,2
1069,5
1070,4
1071,2
1072,1
1073,5
1074,2
1075,6
1076,6
1077,4
1078,2
1079,6
1080,4
1081,2
1082,2
1083,2
1084,1
1085,5
1086,2
1087,2
1088,4
1089,4
1090,5
1091,5
1092,2
1093,1
1094,6
1095,5
1096,2
1097,2
1098,0
1099,6
1100,0
1101,2
1102,1
1103,1
1104,5
1105,1
1106,5
1107,4
1108,6
1109,5
1110,2
1111,1
1112,4
1113,3
1114,2
1115,2
1116,1
1117,2
1118,1
1119,1
1120,1
1121,6
1122,5
1123,2
1124,4
1125,4
1126,5
1127,2
1128,4
1129,4
1130,1
1131,1
1132,1
1133,4
1134,2
1135,1
1136,4
1137,2
1138,2
1139,5
1140,2
1141,2
1142,4
1143,2
1144,1
1145,2
1146,6
1147,2
1148,0
1149,2
1150,6
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,2
1158,2
1159,6
1160,2
1161,1
1162,0
1163,4
1164,6
1165,2
1166,2
1167,2
1168,1
1169,6
1170,1
1171,1
1172,2
1173,4
1174,2
1175,4
1176,4
1177,2
1178,2
1179,5
1180,3
1181,3
1182,2
1183,6
1184,6
1185,1
1186,6
1187,2
1188,2
1189,1
1190,6
1191,5
1192,4
1193,1
1194,2
1195,0
1196,1
1197,6
1198,1
1199,6
1200,5
1201,6
1202,5
1203,6
1204,5
1205,2
1206,5
1207,6
1208,3
1209,4
1210,6
1211,6
1212,4
1213,4
1214,2
1215,4
1216,3
1217,6
1218,3
1219,5
1220,2
1221,4
1222,2
1223,3
1224,1
1225,1
1226,6
1227,5
1228,6
1229,4
1230,5
1231,0
1232,4
1233,6
1234,6
1235,6
1236,2
1237,2
1238,6
1239,5
1240,2
1241,2
1242,6
1243,5
1244,6
1245,6
1246,5
1247,4
1248,4
1249,6
1250,0
1251,4
1252,6
1253,2
1254,3
1255,4
1256,2
1257,5
1258,4
1259,2
1260,2
1261,4
1262,2
1263,5
1264,5
1265,4
1266,5
1267,6
1268,4
1269,2
1270,1
1271,4
1272,5
1273,1
1274,3
1275,6
1276,0
1277,4
1278,5
1279,2
1280,6
1281,4
1282,1
1283,5
1284,4
1285,2
1286,4
1287,6
1288,6
1289,4
1290,2
1291,2
1292,0
1293,2
1294,5
1295,5
1296,4
1297,6
1298,0
1299,2
1300,6
1301,4
1302,1
1303,3
1304,5
1305,6
1306,0
1307,5
1308,4
1309,6
1310,1
1311,1
1312,5
1313,4
1314,2
1315,2
1316,5
1317,6
1318,5
1319,5
1320,0
1321,5
1322,2
1323,2
1324,6
1325,2
1326,2
1327,2
1328,2
1329,2
1330,4
1331,1
1332,6
1333,6
1334,4
1335,2
1336,4
1337,0
1338,2
1339,5
1340,4
1341,6
1342,6
1343,5
1344,6
1345,3
1346,4
1347,5
1348,4
1349,1
1350,4
1351,1
1352,5
1353,2
1354,2
1355,1
1356,6
1357,2
1358,5
1359,6
1360,1
1361,1
1362,0
1363,4
1364,1
1365,6
1366,1
1367,2
1368,0
1369,4
1370,4
1371,6
1372,1
1373,4
1374,1
1375,5
1376,1
1377,6
1378,2
1379,4
1380,5
1381,5
1382,2
1383,4
1384,4
1385,2
1386,2
1387,4
1388,2
1389,6
1390,6
1391,3
1392,2
1393,0
1394,6
1395,6
1396,0
1397,6
1398,6
1399,4
1400,1
1401,4
1402,3
1403,6
1404,2
1405,6
1406,4
1407,6
1408,4
1409,3
1410,3
1411,2
1412,0
1413,6
1414,2
1415,2
1416,0
1417,1
1418,6
1419,6
1420,4
1421,4
1422,1
1423,6
1424,5
1425,2
1426,2
1427,5
1428,5
1429,4
1430,0
1431,2
1432,2
1433,5
1434,4
1435,1
1436,5
1437,6
1438,4
1439,6
1440,2
1441,0
1442,1
1443,2
1444,5
1445,1
1446,4
1447,6
1448,2
1449,1
1450,1
1451,0
1452,2
1453,6
1454,6
1455,0
1456,3
1457,2
1458,5
1459,4
1460,5
1461,2
1462,6
1463,6
1464,4
1465,6
1466,2
1467,1
1468,5
1469,4
1470,2
1471,4
1472,6
1473,2
1474,6
1475,6
1476,2
1477,4
1478,4
1479,6
1480,0
1481,1
1482,0
1483,6
1484,4
1485,0
1486,2
1487,6
1488,2
1489,4
1490,4
1491,6
1492,2
1493,2
1494,6
1495,1
1496,2
1497,2
1498,2
1499,1
1500,2
1501,2
1502,5
1503,6
1504,2
1505,5
1506,2
1507,2
1508,2
1509,6
1510,3
1511,2
1512,6
1513,2
1514,0
1515,4
1516,2
1517,4
1518,4
1519,2
1520,4
1521,6
1522,4
1523,0
1524,2
1525,1
1526,2
1527,2
1528,4
1529,1
1530,4
1531,5
1532,2
1533,0
1534,2
1535,4
1536,5
1537,5
1538,2
1539,2
1540,6
1541,4
1542,2
1543,6
1544,6
1545,2
1546,5
1547,3
1548,5
1549,2
1550,4
1551,2
1552,2
1553,2
1554,2
1555,1
1556,1
1557,2
1558,5
1559,0
1560,0
1561,6
1562,1
1563,4
1564,4
1565,4
1566,6
1567,4
1568,5
1569,5
1570,3
1571,0
1572,1
1573,4
1574,2
1575,5
1576,2
1577,2
1578,6
1579,4
1580,4
1581,0
1582,1
1583,5
1584,4
1585,6
1586,6
1587,2
1588,2
1589,6
1590,5
1591,4
1592,4
1593,0
1594,3
1595,5
1596,4
1597,1
1598,5
1599,6
1600,1
1601,5
1602,5
1603,4
1604,5
1605,1
1606,5
1607,4
1608,1
1609,5
1610,2
1611,2
1612,1
1613,5
1614,2
1615,4
1616,1
1617,6
1618,1
1619,5
1620,4
1621,4
1622,5
1623,6
1624,6
1625,4
1626,6
1627,6
1628,2
1629,6
1630,2
1631,1
1632,6
1633,5
1634,2
1635,2
1636,6
1637,2
1638,6
1639,5
1640,2
1641,4
1642,6
1643,4
1644,0
1645,6
1646,1
1647,3
1648,5
1649,5
1650,2
1651,1
1652,6
1653,6
1654,2
1655,1
1656,6
1657,5
1658,4
1659,2
1660,1
1661,0
1662,2
1663,6
1664,4
1665,2
1666,2
1667,4
1668,6
1669,6
1670,1
1671,2
1672,0
1673,4
1674,6
1675,2
1676,5
1677,2
1678,2
1679,6
1680,1
1681,0
1682,4
1683,4
1684,2
1685,2
1686,2
1687,5
1688,4
1689,6
1690,4
1691,5
1692,4
1693,0
1694,4
1695,2
1696,5
1697,2
1698,2
1699,2
1700,1
1701,4
1702,6
1703,5
1704,2
1705,4
1706,5
1707,0
1708,4
1709,1
1710,6
1711,6
1712,5
1713,5
1714,2
1715,0
1716,2
1717,0
1718,5
1719,6
1720,2
1721,2
1722,2
1723,4
1724,6
1725,6
1726,4
1727,4
1728,5
1729,0
1730,4
1731,4
1732,6
1733,5
1734,5
1735,6
1736,2
1737,2
1738,6
1739,6
1740,4
1741,3
1742,6
1743,6
1744,4
1745,0
1746,2
1747,5
1748,6
1749,2
1750,1
1751,2
1752,4
1753,4
1754,2
1755,4
1756,6
1757,6
1758,5
1759,3
1760,2
1761,2
1762,4
1763,5
1764,2
1765,4
1766,0
1767,1
1768,4
1769,6
1770,2
1771,4
1772,2
1773,6
1774,6
1775,5
1776,4
1777,2
1778,6
1779,1
1780,4
1781,5
1782,4
1783,0
1784,1
1785,6
1786,6
1787,6
1788,6
1789,1
1790,4
1791,1
1792,6
1793,1
1794,6
1795,5
1796,4
1797,1
1798,4
1799,4
1800,1
1801,6
1802,6
1803,5
1804,0
1805,2
1806,2
1807,2
1808,6
1809,2
1810,2
1811,6
1812,6
1813,6
1814,4
1815,6
1816,6
1817,1
1818,6
1819,2
1820,4
1821,2
1822,2
1823,2
1824,2
1825,1
1826,5
1827,4
1828,2
1829,2
1830,4
1831,2
1832,5
1833,2
1834,4
1835,6
1836,2
1837,4
1838,0
1839,2
1840,2
1841,4
1842,2
1843,2
1844,2
1845,5
1846,5
1847,1
1848,2
1849,2
1850,4
1851,1
1852,4
1853,2
1854,5
1855,6
1856,1
1857,2
1858,2
1859,5
1860,4
1861,6
1862,2
1863,2
1864,1
1865,2
1866,0
1867,2
1868,6
1869,6
1870,2
1871,0
1872,0
1873,4
1874,2
1875,1
1876,5
1877,0
1878,2
1879,6
1880,5
1881,5
1882,6
1883,4
1884,0
1885,4
1886,4
1887,4
1888,5
1889,5
1890,1
1891,2
1892,5
1893,4
1894,1
1895,1
1896,2
1897,6
1898,4
1899,4
1900,1
1901,2
1902,6
1903,5
1904,6
1905,2
1906,4
1907,6
1908,4
1909,0
1910,2
1911,2
1912,1
1913,2
1914,2
1915,6
1916,5
1917,4
1918,4
1919,6
1920,2
1921,4
1922,5
1923,5
1924,1
1925,5
1926,5
1927,5
1928,2
1929,2
1930,6
1931,4
1932,4
1933,2
1934,2
1935,5
1936,2
1937,4
1938,2
1939,4
1940,4
1941,5
1942,2
1943,2
1944,3
1945,2
1946,4
1947,2
1948,2
1949,1
1950,2
1951,4
1952,2
1953,6
1954,1
1955,1
1956,1
1957,6
1958,5
1959,4
1960,6
1961,2
1962,5
1963,1
1964,2
1965,4
1966,2
1967,6
1968,2
1969,1
1970,6
1971,6
1972,5
1973,4
1974,6
1975,4
1976,0
1977,4
1978,4
1979,0
1980,1
1981,3
1982,5
1983,6
1984,6
1985,0
1986,6
1987,4
1988,0
1989,4
1990,5
1991,6
1992,1
1993,2
1994,6
1995,5
1996,1
1997,5
1998,4
1999,3
2000,4
2001,1
2002,2
2003,1
2004,2
2005,6
2006,5
2007,6
2008,6
2009,1
2010,6
2011,1
2012,0
2013,5
2014,5
2015,4
2016,5
2017,3
2018,1
2019,6
2020,0
2021,2
2022,1
2023,4
2024,4
2025,2
2026,2
2027,2
2028,6
2029,1
2030,2
2031,6
2032,2
2033,2
2034,6
2035,2
2036,4
2037,5
2038,4
2039,2
2040,6
2041,6
2042,1
2043,2
2044,2
2045,6
2046,6
2047,2
2048,6
2049,4
2050,2
2051,5
2052,5
2053,1
2054,5
2055,5
2056,2
2057,6
2058,2
2059,5
2060,4
2061,4
2062,0
2063,4
2064,5
2065,5
2066,5
2067,1
2068,2
2069,5
2070,2
2071,4
2072,6
2073,5
2074,6
2075,6
2076,5
2077,5
2078,6
2079,6
2080,5
2081,1
2082,6
2083,3
2084,5
2085,2
2086,5
2087,6
2088,4
2089,0
2090,2
2091,2
2092,5
2093,1
2094,1
2095,6
2096,6
2097,2
2098,1
2099,5
2100,1
2101,1
2102,2
2103,1
2104,1
2105,3
2106,4
2107,2
2108,2
2109,2
2110,2
2111,5
2112,2
2113,2
2114,6
2115,2
2116,5
2117,4
2118,5
2119,4
2120,2
2121,5
2122,0
2123,6
2124,6
2125,1
2126,1
2127,6
2128,6
2129,2
2130,2
2131,4
2132,5
2133,6
2134,2
2135,2
2136,4
2137,5
2138,1
2139,1
2140,6
2141,2
2142,5
2143,5
2144,6
2145,6
2146,5
2147,6
2148,0
2149,2
2150,6
2151,4
2152,1
2153,2
2154,4
2155,4
2156,4
2157,1
2158,2
2159,4
2160,2
2161,6
2162,5
2163,6
2164,6
2165,5
2166,4
2167,6
2168,6
2169,0
2170,2
2171,5
2172,4
2173,1
2174,4
2175,5
2176,4
2177,6
2178,2
2179,5
2180,4
2181,6
2182,2
2183,6
2184,2
