stim_idx,cluster_id
545,2
546,0
547,2
548,2
549,2
550,2
551,0
552,2
553,2
554,2
555,0
556,2
557,2
558,1
559,2
560,1
561,2
562,0
563,0
564,2
565,0
566,2
567,0
568,0
569,2
570,2
571,0
572,0
573,2
574,2
575,0
576,2
577,2
578,2
579,2
580,0
581,2
582,2
583,2
584,1
585,0
586,0
587,2
588,2
589,1
590,2
591,0
592,2
593,2
594,2
595,2
596,0
597,0
598,2
599,2
600,2
601,0
602,0
603,2
604,1
605,2
606,2
607,2
608,0
609,2
610,2
611,0
612,0
613,2
614,0
615,2
616,2
617,0
618,0
619,2
620,0
621,0
622,2
623,2
624,2
625,0
626,0
627,2
628,0
629,0
630,1
631,2
632,0
633,2
634,1
635,0
636,1
637,2
638,1
639,0
640,0
641,0
642,2
643,0
644,2
645,2
646,0
647,0
648,2
649,2
650,2
651,1
652,0
653,0
654,0
655,0
656,2
657,2
658,2
659,2
660,0
661,2
662,2
663,2
664,0
665,0
666,0
667,2
668,0
669,2
670,0
671,2
672,0
673,2
674,2
675,2
676,2
677,0
678,2
679,0
680,2
681,2
682,1
683,2
684,2
685,1
686,0
687,2
688,0
689,2
690,0
691,0
692,0
693,0
694,0
695,1
696,0
697,2
698,0
699,2
700,2
701,0
702,0
703,2
704,0
705,2
706,2
707,2
708,2
709,1
710,2
711,2
712,1
713,0
714,2
715,0
716,1
717,2
718,2
719,2
720,2
721,2
722,0
723,2
724,2
725,1
726,2
727,2
728,1
729,0
730,2
731,0
732,1
733,2
734,0
735,2
736,2
737,2
738,0
739,1
740,1
741,2
742,0
743,0
744,2
745,1
746,2
747,2
748,1
749,0
750,2
751,0
752,2
753,0
754,0
755,2
756,2
757,2
758,2
759,0
760,2
761,0
762,2
763,0
764,2
765,2
766,2
767,1
768,1
769,2
770,0
771,0
772,0
773,0
774,2
775,2
776,2
777,2
778,2
779,0
780,2
781,2
782,2
783,2
784,2
785,2
786,1
787,1
788,0
789,1
790,0
791,0
792,2
793,1
794,2
795,0
796,0
797,2
798,0
799,2
800,2
801,2
802,2
803,1
804,2
805,2
806,1
807,2
808,0
809,0
810,0
811,0
812,2
813,0
814,2
815,2
816,0
817,2
818,0
819,0
820,2
821,2
822,2
823,0
824,2
825,2
826,2
827,0
828,0
829,1
830,2
831,2
832,2
833,1
834,2
835,1
836,0
837,2
838,2
839,0
840,2
841,2
842,2
843,0
844,0
845,1
846,0
847,2
848,2
849,2
850,2
851,2
852,0
853,0
854,0
855,1
856,2
857,2
858,1
859,2
860,0
861,0
862,2
863,2
864,2
865,2
866,0
867,2
868,0
869,2
870,0
871,1
872,2
873,2
874,2
875,1
876,0
877,2
878,2
879,2
880,2
881,0
882,0
883,2
884,2
885,1
886,0
887,2
888,0
889,2
890,1
891,2
892,1
893,2
894,0
895,0
896,1
897,1
898,0
899,0
900,2
901,0
902,2
903,0
904,2
905,2
906,0
907,2
908,0
909,0
910,2
911,0
912,0
913,0
914,2
915,2
916,0
917,0
918,2
919,1
920,2
921,0
922,2
923,2
924,2
925,2
926,2
927,2
928,0
929,2
930,0
931,2
932,2
933,1
934,2
935,2
936,2
937,0
938,2
939,2
940,2
941,0
942,0
943,2
944,2
945,2
946,0
947,0
948,2
949,2
950,2
951,0
952,1
953,2
954,2
955,1
956,2
957,0
958,2
959,2
960,0
961,2
962,0
963,2
964,2
965,0
966,0
967,2
968,2
969,2
970,2
971,0
972,2
973,2
974,2
975,2
976,2
977,0
978,2
979,1
980,0
981,2
982,0
983,2
984,2
985,2
986,1
987,2
988,0
989,2
990,0
991,0
992,2
993,2
994,2
995,0
996,2
997,0
998,1
999,2
1000,2
1001,2
1002,2
1003,0
1004,2
1005,2
1006,2
1007,0
1008,0
1009,0
1010,0
1011,2
1012,2
1013,2
1014,2
1015,1
1016,0
1017,0
1018,0
1019,2
1020,2
1021,0
1022,1
1023,2
1024,2
1025,0
1026,2
1027,2
1028,2
1029,2
1030,2
1031,0
1032,2
1033,2
1034,2
1035,2
1036,0
1037,0
1038,2
1039,2
1040,0
1041,2
1042,0
1043,2
1044,1
1045,2
1046,0
1047,0
1048,1
1049,2
1050,0
1051,0
1052,2
1053,2
1054,2
1055,0
1056,1
1057,1
1058,0
1059,0
1060,1
1061,2
1062,2
1063,2
1064,2
1065,2
1066,0
1067,2
1068,1
1069,0
1070,1
1071,2
1072,2
1073,2
1074,2
1075,0
1076,0
1077,2
1078,0
1079,0
1080,0
1081,2
1082,1
1083,0
1084,0
1085,2
1086,0
1087,2
1088,2
1089,0
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,2
1100,1
1101,1
1102,2
1103,1
1104,0
1105,0
1106,0
1107,0
1108,2
1109,2
1110,2
1111,0
1112,0
1113,2
1114,2
1115,0
1116,0
1117,0
1118,0
1119,2
1120,0
1121,2
1122,2
1123,0
1124,2
1125,1
1126,2
1127,2
1128,0
1129,2
1130,0
1131,0
1132,0
1133,2
1134,1
1135,0
1136,2
1137,0
1138,2
1139,0
1140,0
1141,2
1142,0
1143,0
1144,2
1145,0
1146,0
1147,2
1148,2
1149,2
1150,0
1151,2
1152,2
1153,2
1154,2
1155,2
1156,2
1157,0
1158,2
1159,0
1160,2
1161,2
1162,2
1163,2
1164,0
1165,2
1166,0
1167,2
1168,0
1169,2
1170,2
1171,2
1172,2
1173,2
1174,0
1175,2
1176,2
1177,2
1178,2
1179,2
1180,0
1181,0
1182,0
1183,2
1184,2
1185,2
1186,2
1187,2
1188,0
1189,2
1190,2
1191,0
1192,0
1193,2
1194,0
1195,1
1196,2
1197,0
1198,2
1199,0
1200,0
1201,0
1202,2
1203,2
1204,2
1205,0
1206,0
1207,2
1208,0
1209,0
1210,2
1211,2
1212,2
1213,0
1214,2
1215,0
1216,2
1217,0
1218,2
1219,2
1220,0
1221,0
1222,2
1223,2
1224,2
1225,0
1226,2
1227,0
1228,2
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,2
1236,0
1237,0
1238,2
1239,0
1240,2
1241,1
1242,0
1243,0
1244,1
1245,0
1246,0
1247,0
1248,2
1249,2
1250,2
1251,2
1252,0
1253,2
1254,2
1255,2
1256,0
1257,2
1258,0
1259,0
1260,2
1261,0
1262,0
1263,0
1264,2
1265,0
1266,2
1267,1
1268,0
1269,2
1270,2
1271,1
1272,0
1273,0
1274,2
1275,2
1276,0
1277,0
1278,0
1279,2
1280,1
1281,2
1282,2
1283,2
1284,1
1285,0
1286,0
1287,2
1288,2
1289,2
1290,1
1291,2
1292,2
1293,2
1294,2
1295,2
1296,0
1297,2
1298,2
1299,2
1300,2
1301,0
1302,0
1303,2
1304,2
1305,2
1306,0
1307,0
1308,2
1309,2
1310,2
1311,2
1312,2
1313,0
1314,2
1315,0
1316,0
1317,2
1318,2
1319,2
1320,0
1321,2
1322,2
1323,0
1324,2
1325,2
1326,0
1327,1
1328,0
1329,2
1330,2
1331,2
1332,1
1333,2
1334,2
1335,2
1336,2
1337,2
1338,1
1339,0
1340,2
1341,2
1342,2
1343,1
1344,0
1345,2
1346,0
1347,1
1348,2
1349,0
1350,2
1351,2
1352,2
1353,2
1354,2
1355,0
1356,2
1357,2
1358,0
1359,1
1360,0
1361,0
1362,1
1363,2
1364,2
1365,0
1366,0
1367,2
1368,2
1369,1
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,2
1377,2
1378,2
1379,0
1380,2
1381,2
1382,0
1383,2
1384,0
1385,1
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,0
1393,2
1394,2
1395,0
1396,0
1397,2
1398,2
1399,1
1400,1
1401,2
1402,2
1403,2
1404,2
1405,1
1406,0
1407,0
1408,0
1409,2
1410,0
1411,0
1412,0
1413,2
1414,2
1415,2
1416,2
1417,2
1418,1
1419,2
1420,2
1421,0
1422,2
1423,2
1424,2
1425,0
1426,2
1427,0
1428,2
1429,2
1430,1
1431,0
1432,2
1433,0
1434,2
1435,1
1436,2
1437,0
1438,0
1439,2
1440,1
1441,0
1442,0
1443,2
1444,0
1445,2
1446,0
1447,2
1448,2
1449,2
1450,1
1451,2
1452,2
1453,2
1454,2
1455,2
1456,0
1457,1
1458,1
1459,0
1460,0
1461,2
1462,0
1463,2
1464,0
1465,0
1466,2
1467,2
1468,2
1469,2
1470,2
1471,0
1472,2
1473,0
1474,0
1475,2
1476,2
1477,2
1478,2
1479,1
1480,2
1481,2
1482,0
1483,2
1484,0
1485,0
1486,0
1487,2
1488,2
1489,0
1490,2
1491,2
1492,2
1493,2
1494,2
1495,0
1496,2
1497,2
1498,0
1499,2
1500,1
1501,0
1502,2
1503,2
1504,0
1505,2
1506,0
1507,2
1508,2
1509,2
1510,2
1511,2
1512,1
1513,0
1514,1
1515,1
1516,0
1517,2
1518,0
1519,2
1520,1
1521,2
1522,2
1523,0
1524,2
1525,2
1526,2
1527,2
1528,2
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,2
1536,0
1537,0
1538,2
1539,2
1540,1
1541,2
1542,0
1543,0
1544,2
1545,0
1546,0
1547,0
1548,0
1549,0
1550,2
1551,0
1552,2
1553,2
1554,2
1555,0
1556,0
1557,2
1558,0
1559,0
1560,0
1561,2
1562,2
1563,1
1564,0
1565,0
1566,2
1567,1
1568,2
1569,2
1570,0
1571,2
1572,2
1573,0
1574,2
1575,2
1576,0
1577,1
1578,0
1579,2
1580,1
1581,0
1582,2
1583,1
1584,2
1585,2
1586,2
1587,2
1588,0
1589,0
1590,0
1591,2
1592,0
1593,0
1594,0
1595,1
1596,0
1597,2
1598,0
1599,2
1600,2
1601,2
1602,1
1603,2
1604,2
1605,2
1606,2
1607,0
1608,0
1609,0
1610,1
1611,2
1612,1
1613,0
1614,1
1615,2
1616,0
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,0
1624,1
1625,0
1626,2
1627,0
1628,0
1629,2
1630,0
1631,0
1632,0
1633,2
1634,0
1635,2
1636,2
1637,1
1638,2
1639,0
1640,0
1641,2
1642,2
1643,1
1644,0
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,0
1654,1
1655,0
1656,0
1657,2
1658,0
1659,2
1660,1
1661,0
1662,0
1663,0
1664,0
1665,2
1666,2
1667,2
1668,2
1669,1
1670,0
1671,2
1672,2
1673,2
1674,2
1675,0
1676,2
1677,0
1678,0
1679,1
1680,0
1681,0
1682,2
1683,2
1684,2
1685,2
1686,2
1687,0
1688,0
1689,1
1690,2
1691,1
1692,2
1693,0
1694,2
1695,0
1696,0
1697,2
1698,0
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,0
1706,0
1707,2
1708,2
1709,2
1710,1
1711,0
1712,0
1713,0
1714,2
1715,1
1716,2
1717,2
1718,2
1719,0
1720,0
1721,0
1722,0
1723,2
1724,2
1725,0
1726,2
1727,2
1728,2
1729,2
1730,0
1731,2
1732,2
1733,2
1734,0
1735,0
1736,2
1737,2
1738,2
1739,2
1740,0
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,1
1750,2
1751,2
1752,2
1753,2
1754,0
1755,2
1756,2
1757,0
1758,2
1759,2
1760,2
1761,2
1762,0
1763,2
1764,2
1765,2
1766,1
1767,2
1768,0
1769,0
1770,2
1771,2
1772,0
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,0
1784,2
1785,2
1786,1
1787,0
1788,2
1789,1
1790,2
1791,2
1792,2
1793,0
1794,2
1795,0
1796,2
1797,2
1798,2
1799,2
1800,1
1801,2
1802,2
1803,2
1804,0
1805,2
1806,0
1807,2
1808,2
1809,0
1810,2
1811,2
1812,0
1813,2
1814,0
1815,2
1816,1
1817,0
1818,0
1819,0
1820,2
1821,0
1822,2
1823,1
1824,2
1825,2
1826,2
1827,2
1828,0
1829,0
1830,2
1831,0
1832,0
1833,2
1834,2
1835,2
1836,0
1837,2
1838,2
1839,2
1840,2
1841,0
1842,2
1843,2
1844,0
1845,1
1846,0
1847,0
1848,1
1849,0
1850,1
1851,2
1852,2
1853,2
1854,0
1855,2
1856,2
1857,2
1858,1
1859,0
1860,0
1861,0
1862,2
1863,0
1864,1
1865,2
1866,0
1867,2
1868,0
1869,2
1870,2
1871,2
1872,0
1873,2
1874,2
1875,0
1876,0
1877,2
1878,2
1879,1
1880,2
1881,2
1882,2
1883,0
1884,2
1885,0
1886,2
1887,0
1888,1
1889,2
1890,0
1891,2
1892,2
1893,0
1894,0
1895,2
1896,0
1897,0
1898,2
1899,1
1900,2
1901,0
1902,0
1903,0
1904,0
1905,2
1906,2
1907,2
1908,0
1909,2
1910,0
1911,0
1912,2
1913,0
1914,2
1915,1
1916,0
1917,2
1918,0
1919,1
1920,2
1921,2
1922,0
1923,2
1924,2
1925,2
1926,0
1927,0
1928,1
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,0
1937,0
1938,2
1939,0
1940,2
1941,0
1942,2
1943,2
1944,2
1945,2
1946,0
1947,0
1948,2
1949,0
1950,0
1951,2
1952,2
1953,2
1954,0
1955,0
1956,2
1957,2
1958,2
1959,1
1960,0
1961,2
1962,0
1963,0
1964,2
1965,1
1966,2
1967,1
1968,0
1969,0
1970,2
1971,0
1972,0
1973,0
1974,0
1975,2
1976,0
1977,0
1978,2
1979,2
1980,1
1981,1
1982,0
1983,0
1984,2
1985,2
1986,2
1987,1
1988,2
1989,1
1990,0
1991,2
1992,2
1993,2
1994,0
1995,0
1996,2
1997,2
1998,0
1999,2
2000,2
2001,2
2002,2
2003,0
2004,2
2005,2
2006,2
2007,2
2008,2
2009,0
2010,2
2011,2
2012,2
2013,2
2014,1
2015,0
2016,0
2017,2
2018,2
2019,2
2020,2
2021,0
2022,2
2023,2
2024,0
2025,0
2026,2
2027,0
2028,2
2029,0
2030,2
2031,0
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,0
2042,2
2043,2
2044,2
2045,0
2046,2
2047,2
2048,2
2049,1
2050,0
2051,2
2052,0
2053,0
2054,2
2055,1
2056,2
2057,2
2058,1
2059,2
2060,0
2061,0
2062,2
2063,0
2064,2
2065,2
2066,2
2067,0
2068,2
2069,0
2070,2
2071,0
2072,2
2073,0
2074,2
2075,0
2076,2
2077,0
2078,2
2079,0
2080,0
2081,2
2082,2
2083,0
2084,1
2085,2
2086,0
2087,2
2088,0
2089,0
2090,0
2091,0
2092,2
2093,2
2094,1
2095,0
2096,2
2097,0
2098,2
2099,1
2100,1
2101,2
2102,0
2103,0
2104,0
2105,0
2106,2
2107,2
2108,2
2109,0
2110,1
2111,2
2112,2
2113,2
2114,1
2115,0
2116,2
2117,2
2118,0
2119,0
2120,0
2121,2
2122,2
2123,0
2124,2
2125,2
2126,0
2127,0
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,0
2135,2
2136,2
2137,2
2138,2
2139,0
2140,1
2141,2
2142,2
2143,0
2144,1
2145,0
2146,2
2147,0
2148,2
2149,0
2150,2
2151,1
2152,2
2153,0
2154,1
2155,1
2156,0
2157,2
2158,2
2159,2
2160,0
2161,0
2162,0
2163,2
2164,1
2165,2
2166,0
2167,1
2168,2
2169,0
2170,2
2171,2
2172,2
2173,2
2174,0
2175,2
2176,1
2177,0
2178,2
2179,2
2180,2
2181,0
2182,2
2183,1
2184,2
