stim_idx,cluster_id
953,0
954,4
955,7
956,4
957,7
958,1
959,4
960,0
961,5
962,2
963,4
964,4
965,1
966,0
967,5
968,6
969,2
970,4
971,7
972,3
973,3
974,5
975,6
976,1
977,2
978,4
979,1
980,3
981,1
982,1
983,1
984,5
985,2
986,0
987,2
988,3
989,2
990,2
991,1
992,4
993,3
994,0
995,2
996,0
997,1
998,6
999,4
1000,4
1001,6
1002,1
1003,5
1004,3
1005,6
1006,3
1007,2
1008,5
1009,1
1010,3
1011,1
1012,5
1013,6
1014,6
1015,0
1016,2
1017,5
1018,3
1019,0
1020,4
1021,0
1022,4
1023,1
1024,0
1025,0
1026,1
1027,2
1028,3
1029,5
1030,6
1031,2
1032,1
1033,2
1034,1
1035,5
1036,0
1037,5
1038,3
1039,3
1040,2
1041,1
1042,2
1043,6
1044,1
1045,1
1046,6
1047,2
1048,1
1049,5
1050,0
1051,6
1052,3
1053,1
1054,2
1055,0
1056,1
1057,6
1058,3
1059,5
1060,1
1061,1
1062,5
1063,3
1064,3
1065,4
1066,2
1067,3
1068,1
1069,2
1070,6
1071,3
1072,1
1073,0
1074,4
1075,1
1076,3
1077,0
1078,0
1079,6
1080,1
1081,3
1082,4
1083,5
1084,5
1085,2
1086,2
1087,3
1088,1
1089,4
1090,3
1091,2
1092,6
1093,7
1094,1
1095,2
1096,3
1097,6
1098,5
1099,4
1100,1
1101,1
1102,7
1103,6
1104,5
1105,2
1106,5
1107,5
1108,1
1109,0
1110,2
1111,5
1112,3
1113,4
1114,3
1115,0
1116,3
1117,5
1118,2
1119,7
1120,7
1121,4
1122,1
1123,0
1124,2
1125,1
1126,2
1127,3
1128,2
1129,6
1130,5
1131,0
1132,4
1133,2
1134,6
1135,5
1136,6
1137,2
1138,7
1139,3
1140,5
1141,2
1142,3
1143,3
1144,3
1145,3
1146,2
1147,3
1148,0
1149,1
1150,5
1151,3
1152,5
1153,3
1154,3
1155,3
1156,5
1157,0
1158,4
1159,5
1160,3
1161,5
1162,2
1163,1
1164,1
1165,2
1166,2
1167,3
1168,2
1169,6
1170,4
1171,4
1172,3
1173,2
1174,3
1175,2
1176,0
1177,5
1178,0
1179,2
1180,4
1181,4
1182,2
1183,3
1184,4
1185,7
1186,1
1187,5
1188,5
1189,7
1190,4
1191,3
1192,2
1193,4
1194,2
1195,7
1196,3
1197,4
1198,4
1199,1
1200,0
1201,4
1202,0
1203,1
1204,5
1205,3
1206,0
1207,4
1208,6
1209,2
1210,2
1211,3
1212,1
1213,4
1214,3
1215,1
1216,4
1217,5
1218,6
1219,6
1220,6
1221,3
1222,4
1223,6
1224,0
1225,1
1226,1
1227,0
1228,1
1229,2
1230,2
1231,0
1232,2
1233,6
1234,3
1235,5
1236,5
1237,5
1238,3
1239,0
1240,3
1241,1
1242,3
1243,5
1244,4
1245,3
1246,0
1247,2
1248,2
1249,1
1250,5
1251,2
1252,7
1253,3
1254,4
1255,2
1256,3
1257,5
1258,1
1259,5
1260,1
1261,1
1262,3
1263,2
1264,3
1265,5
1266,2
1267,6
1268,3
1269,4
1270,4
1271,5
1272,0
1273,5
1274,6
1275,1
1276,5
1277,5
1278,0
1279,5
1280,4
1281,6
1282,4
1283,2
1284,1
1285,2
1286,3
1287,1
1288,1
1289,3
1290,4
1291,3
1292,6
1293,3
1294,0
1295,3
1296,0
1297,4
1298,0
1299,1
1300,4
1301,2
1302,3
1303,6
1304,2
1305,1
1306,0
1307,0
1308,2
1309,4
1310,2
1311,0
1312,2
1313,1
1314,2
1315,0
1316,2
1317,1
1318,2
1319,2
1320,0
1321,5
1322,4
1323,5
1324,3
1325,3
1326,2
1327,3
1328,1
1329,1
1330,3
1331,4
1332,6
1333,7
1334,1
1335,2
1336,2
1337,5
1338,1
1339,2
1340,3
1341,3
1342,4
1343,6
1344,6
1345,4
1346,2
1347,1
1348,1
1349,5
1350,1
1351,4
1352,0
1353,6
1354,5
1355,4
1356,1
1357,3
1358,2
1359,1
1360,4
1361,5
1362,5
1363,3
1364,5
1365,1
1366,7
1367,2
1368,5
1369,2
1370,1
1371,1
1372,7
1373,1
1374,7
1375,7
1376,6
1377,2
1378,5
1379,2
1380,1
1381,2
1382,5
1383,6
1384,2
1385,3
1386,5
1387,2
1388,4
1389,1
1390,4
1391,1
1392,5
1393,0
1394,4
1395,3
1396,5
1397,1
1398,5
1399,6
1400,7
1401,2
1402,4
1403,6
1404,3
1405,1
1406,0
1407,0
1408,2
1409,6
1410,5
1411,5
1412,2
1413,4
1414,2
1415,2
1416,3
1417,5
1418,1
1419,1
1420,1
1421,2
1422,4
1423,4
1424,5
1425,5
1426,1
1427,2
1428,2
1429,2
1430,0
1431,3
1432,4
1433,2
1434,2
1435,7
1436,5
1437,6
1438,2
1439,1
1440,3
1441,6
1442,4
1443,1
1444,0
1445,5
1446,2
1447,4
1448,5
1449,5
1450,7
1451,0
1452,3
1453,1
1454,3
1455,5
1456,6
1457,3
1458,3
1459,2
1460,0
1461,3
1462,5
1463,3
1464,3
1465,5
1466,5
1467,1
1468,2
1469,3
1470,3
1471,0
1472,4
1473,3
1474,4
1475,1
1476,3
1477,6
1478,1
1479,6
1480,0
1481,7
1482,2
1483,3
1484,2
1485,5
1486,0
1487,3
1488,2
1489,5
1490,3
1491,4
1492,2
1493,2
1494,4
1495,5
1496,1
1497,3
1498,3
1499,1
1500,1
1501,5
1502,2
1503,1
1504,5
1505,2
1506,2
1507,2
1508,1
1509,4
1510,4
1511,1
1512,1
1513,7
1514,6
1515,1
1516,0
1517,3
1518,3
1519,3
1520,6
1521,1
1522,6
1523,2
1524,7
1525,5
1526,4
1527,1
1528,2
1529,7
1530,3
1531,6
1532,2
1533,0
1534,5
1535,0
1536,5
1537,4
1538,2
1539,5
1540,4
1541,1
1542,5
1543,1
1544,3
1545,5
1546,5
1547,1
1548,3
1549,5
1550,1
1551,1
1552,2
1553,5
1554,1
1555,5
1556,5
1557,3
1558,0
1559,5
1560,4
1561,3
1562,7
1563,2
1564,6
1565,4
1566,0
1567,1
1568,1
1569,3
1570,7
1571,2
1572,5
1573,2
1574,3
1575,4
1576,5
1577,2
1578,1
1579,1
1580,1
1581,0
1582,7
1583,6
1584,3
1585,1
1586,1
1587,1
1588,3
1589,1
1590,2
1591,1
1592,0
1593,2
1594,7
1595,0
1596,2
1597,4
1598,0
1599,1
1600,4
1601,0
1602,1
1603,0
1604,2
1605,7
1606,3
1607,2
1608,0
1609,5
1610,6
1611,4
1612,4
1613,0
1614,1
1615,2
1616,5
1617,3
1618,4
1619,0
1620,2
1621,2
1622,0
1623,5
1624,6
1625,2
1626,5
1627,1
1628,1
1629,4
1630,3
1631,4
1632,4
1633,2
1634,3
1635,6
1636,0
1637,4
1638,6
1639,5
1640,3
1641,2
1642,3
1643,6
1644,0
1645,2
1646,2
1647,4
1648,5
1649,2
1650,3
1651,3
1652,3
1653,3
1654,6
1655,5
1656,1
1657,2
1658,2
1659,5
1660,4
1661,2
1662,0
1663,0
1664,2
1665,3
1666,3
1667,1
1668,3
1669,7
1670,5
1671,1
1672,2
1673,3
1674,1
1675,3
1676,5
1677,2
1678,0
1679,1
1680,4
1681,2
1682,3
1683,5
1684,1
1685,5
1686,4
1687,2
1688,5
1689,6
1690,1
1691,5
1692,2
1693,0
1694,2
1695,6
1696,2
1697,7
1698,0
1699,7
1700,4
1701,4
1702,6
1703,1
1704,1
1705,0
1706,2
1707,6
1708,3
1709,7
1710,4
1711,1
1712,0
1713,7
1714,2
1715,7
1716,3
1717,7
1718,4
1719,4
1720,2
1721,0
1722,5
1723,2
1724,3
1725,3
1726,3
1727,5
1728,1
1729,0
1730,1
1731,3
1732,3
1733,0
1734,5
1735,6
1736,2
1737,3
1738,3
1739,4
1740,2
1741,4
1742,3
1743,4
1744,0
1745,2
1746,3
1747,2
1748,1
1749,3
1750,5
1751,3
1752,1
1753,4
1754,3
1755,2
1756,3
1757,3
1758,0
1759,1
1760,3
1761,3
1762,2
1763,5
1764,1
1765,2
1766,0
1767,7
1768,0
1769,1
1770,3
1771,3
1772,2
1773,4
1774,3
1775,5
1776,3
1777,4
1778,2
1779,4
1780,0
1781,5
1782,2
1783,0
1784,4
1785,1
1786,6
1787,4
1788,3
1789,4
1790,3
1791,4
1792,5
1793,5
1794,6
1795,0
1796,2
1797,5
1798,5
1799,2
1800,6
1801,3
1802,2
1803,7
1804,2
1805,5
1806,0
1807,2
1808,3
1809,5
1810,4
1811,6
1812,3
1813,5
1814,0
1815,2
1816,7
1817,4
1818,2
1819,3
1820,3
1821,2
1822,3
1823,1
1824,4
1825,4
1826,2
1827,3
1828,5
1829,3
1830,1
1831,3
1832,0
1833,4
1834,2
1835,1
1836,2
1837,3
1838,5
1839,2
1840,1
1841,2
1842,3
1843,1
1844,4
1845,1
1846,0
1847,0
1848,6
1849,5
1850,6
1851,7
1852,1
1853,4
1854,6
1855,6
1856,5
1857,3
1858,5
1859,0
1860,3
1861,1
1862,3
1863,3
1864,7
1865,3
1866,0
1867,3
1868,0
1869,1
1870,3
1871,5
1872,7
1873,3
1874,4
1875,7
1876,0
1877,2
1878,3
1879,6
1880,2
1881,2
1882,5
1883,2
1884,1
1885,3
1886,6
1887,2
1888,6
1889,2
1890,7
1891,2
1892,2
1893,2
1894,5
1895,7
1896,3
1897,1
1898,2
1899,2
1900,3
1901,6
1902,1
1903,5
1904,0
1905,3
1906,4
1907,3
1908,0
1909,5
1910,2
1911,3
1912,7
1913,3
1914,2
1915,4
1916,0
1917,1
1918,3
1919,1
1920,2
1921,2
1922,0
1923,0
1924,3
1925,6
1926,2
1927,2
1928,1
1929,3
1930,4
1931,4
1932,2
1933,3
1934,2
1935,0
1936,0
1937,1
1938,0
1939,2
1940,2
1941,0
1942,2
1943,4
1944,4
1945,4
1946,2
1947,2
1948,0
1949,5
1950,0
1951,1
1952,3
1953,1
1954,4
1955,5
1956,1
1957,2
1958,5
1959,2
1960,6
1961,2
1962,2
1963,3
1964,1
1965,2
1966,2
1967,0
1968,2
1969,2
1970,3
1971,2
1972,0
1973,2
1974,5
1975,1
1976,0
1977,2
1978,2
1979,0
1980,6
1981,6
1982,5
1983,2
1984,4
1985,0
1986,1
1987,1
1988,2
1989,1
1990,2
1991,4
1992,5
1993,3
1994,1
1995,2
1996,4
1997,0
1998,2
1999,6
2000,1
2001,0
2002,2
2003,7
2004,3
2005,5
2006,2
2007,6
2008,2
2009,4
2010,3
2011,4
2012,2
2013,0
2014,4
2015,1
2016,5
2017,4
2018,5
2019,6
2020,3
2021,5
2022,4
2023,3
2024,2
2025,3
2026,2
2027,3
2028,3
2029,5
2030,3
2031,5
2032,6
2033,3
2034,5
2035,6
2036,2
2037,5
2038,3
2039,3
2040,4
2041,5
2042,2
2043,1
2044,3
2045,4
2046,4
2047,3
2048,2
2049,6
2050,5
2051,2
2052,7
2053,7
2054,3
2055,6
2056,0
2057,4
2058,4
2059,5
2060,2
2061,3
2062,0
2063,2
2064,0
2065,3
2066,3
2067,5
2068,4
2069,1
2070,5
2071,2
2072,4
2073,2
2074,3
2075,3
2076,0
2077,3
2078,1
2079,4
2080,6
2081,1
2082,1
2083,4
2084,7
2085,5
2086,2
2087,6
2088,6
2089,0
2090,3
2091,5
2092,2
2093,1
2094,5
2095,2
2096,5
2097,2
2098,1
2099,5
2100,7
2101,7
2102,3
2103,4
2104,5
2105,4
2106,0
2107,1
2108,6
2109,0
2110,6
2111,1
2112,3
2113,1
2114,4
2115,4
2116,0
2117,2
2118,5
2119,2
2120,3
2121,3
2122,5
2123,3
2124,4
2125,5
2126,5
2127,4
2128,1
2129,1
2130,3
2131,1
2132,2
2133,4
2134,4
2135,2
2136,1
2137,0
2138,4
2139,4
2140,4
2141,3
2142,5
2143,2
2144,1
2145,1
2146,0
2147,6
2148,5
2149,5
2150,3
2151,4
2152,7
2153,5
2154,4
2155,3
2156,1
2157,3
2158,4
2159,6
2160,5
2161,3
2162,0
2163,2
2164,3
2165,3
2166,0
2167,6
2168,1
2169,0
2170,6
2171,2
2172,2
2173,5
2174,2
2175,0
2176,4
2177,3
2178,3
2179,3
2180,2
2181,1
2182,1
2183,6
2184,5
