stim_idx,cluster_id
962,4
963,2
964,2
965,2
966,1
967,0
968,3
969,4
970,3
971,0
972,2
973,2
974,1
975,3
976,2
977,1
978,2
979,2
980,4
981,2
982,4
983,2
984,1
985,4
986,1
987,4
988,4
989,4
990,4
991,2
992,0
993,4
994,1
995,4
996,1
997,2
998,3
999,2
1000,2
1001,3
1002,4
1003,0
1004,2
1005,3
1006,4
1007,4
1008,4
1009,2
1010,4
1011,2
1012,0
1013,3
1014,3
1015,1
1016,4
1017,0
1018,4
1019,1
1020,0
1021,1
1022,0
1023,4
1024,1
1025,1
1026,2
1027,1
1028,4
1029,0
1030,3
1031,1
1032,2
1033,4
1034,2
1035,4
1036,1
1037,4
1038,4
1039,4
1040,1
1041,2
1042,1
1043,3
1044,2
1045,4
1046,3
1047,4
1048,2
1049,0
1050,1
1051,3
1052,2
1053,2
1054,4
1055,1
1056,2
1057,3
1058,4
1059,4
1060,4
1061,2
1062,0
1063,2
1064,0
1065,2
1066,1
1067,4
1068,4
1069,4
1070,3
1071,2
1072,2
1073,1
1074,2
1075,2
1076,4
1077,1
1078,1
1079,3
1080,2
1081,2
1082,3
1083,4
1084,1
1085,4
1086,4
1087,4
1088,4
1089,2
1090,4
1091,4
1092,3
1093,0
1094,2
1095,4
1096,2
1097,3
1098,0
1099,2
1100,2
1101,2
1102,3
1103,3
1104,4
1105,4
1106,4
1107,4
1108,2
1109,1
1110,4
1111,0
1112,4
1113,2
1114,4
1115,1
1116,4
1117,1
1118,4
1119,3
1120,0
1121,2
1122,2
1123,1
1124,4
1125,2
1126,4
1127,2
1128,4
1129,3
1130,1
1131,1
1132,0
1133,4
1134,3
1135,4
1136,3
1137,4
1138,0
1139,4
1140,4
1141,4
1142,4
1143,2
1144,4
1145,2
1146,4
1147,2
1148,1
1149,2
1150,0
1151,4
1152,0
1153,4
1154,2
1155,2
1156,0
1157,1
1158,2
1159,1
1160,2
1161,0
1162,4
1163,4
1164,2
1165,4
1166,4
1167,4
1168,4
1169,2
1170,0
1171,0
1172,4
1173,4
1174,4
1175,1
1176,1
1177,0
1178,1
1179,4
1180,0
1181,0
1182,4
1183,2
1184,2
1185,0
1186,2
1187,4
1188,1
1189,0
1190,2
1191,4
1192,4
1193,3
1194,4
1195,3
1196,0
1197,2
1198,0
1199,2
1200,1
1201,2
1202,1
1203,2
1204,4
1205,4
1206,1
1207,2
1208,3
1209,4
1210,4
1211,4
1212,2
1213,0
1214,2
1215,2
1216,2
1217,0
1218,3
1219,3
1220,3
1221,4
1222,2
1223,3
1224,1
1225,2
1226,2
1227,1
1228,2
1229,4
1230,4
1231,1
1232,1
1233,3
1234,4
1235,0
1236,0
1237,0
1238,4
1239,1
1240,2
1241,2
1242,2
1243,0
1244,2
1245,4
1246,1
1247,4
1248,4
1249,2
1250,0
1251,4
1252,3
1253,4
1254,3
1255,1
1256,4
1257,0
1258,2
1259,4
1260,4
1261,2
1262,4
1263,4
1264,4
1265,4
1266,4
1267,3
1268,4
1269,2
1270,2
1271,4
1272,1
1273,0
1274,3
1275,2
1276,1
1277,4
1278,1
1279,0
1280,0
1281,3
1282,2
1283,4
1284,2
1285,4
1286,4
1287,2
1288,2
1289,4
1290,0
1291,4
1292,3
1293,4
1294,1
1295,4
1296,1
1297,2
1298,1
1299,2
1300,0
1301,4
1302,0
1303,3
1304,4
1305,2
1306,1
1307,1
1308,4
1309,0
1310,4
1311,1
1312,4
1313,2
1314,1
1315,1
1316,4
1317,2
1318,4
1319,4
1320,1
1321,0
1322,2
1323,0
1324,2
1325,4
1326,4
1327,4
1328,2
1329,2
1330,4
1331,2
1332,3
1333,0
1334,2
1335,4
1336,4
1337,1
1338,2
1339,4
1340,4
1341,4
1342,2
1343,3
1344,3
1345,2
1346,4
1347,2
1348,4
1349,0
1350,4
1351,2
1352,1
1353,3
1354,1
1355,0
1356,2
1357,4
1358,4
1359,2
1360,0
1361,0
1362,1
1363,4
1364,0
1365,4
1366,0
1367,4
1368,0
1369,4
1370,2
1371,2
1372,0
1373,4
1374,0
1375,0
1376,3
1377,4
1378,0
1379,4
1380,4
1381,4
1382,0
1383,3
1384,4
1385,4
1386,0
1387,4
1388,0
1389,2
1390,2
1391,2
1392,0
1393,1
1394,2
1395,2
1396,1
1397,2
1398,0
1399,3
1400,3
1401,4
1402,0
1403,3
1404,0
1405,2
1406,1
1407,1
1408,4
1409,3
1410,0
1411,4
1412,1
1413,0
1414,4
1415,4
1416,4
1417,0
1418,2
1419,2
1420,2
1421,4
1422,2
1423,0
1424,0
1425,0
1426,0
1427,4
1428,4
1429,4
1430,1
1431,4
1432,0
1433,4
1434,1
1435,3
1436,0
1437,3
1438,4
1439,2
1440,4
1441,3
1442,0
1443,2
1444,1
1445,4
1446,4
1447,2
1448,0
1449,0
1450,0
1451,1
1452,4
1453,2
1454,4
1455,0
1456,3
1457,2
1458,2
1459,1
1460,1
1461,4
1462,1
1463,2
1464,2
1465,4
1466,1
1467,2
1468,4
1469,2
1470,4
1471,1
1472,2
1473,2
1474,2
1475,2
1476,2
1477,3
1478,2
1479,3
1480,1
1481,3
1482,1
1483,2
1484,1
1485,4
1486,1
1487,2
1488,4
1489,4
1490,2
1491,0
1492,4
1493,4
1494,2
1495,0
1496,2
1497,2
1498,4
1499,2
1500,2
1501,0
1502,4
1503,2
1504,1
1505,4
1506,4
1507,4
1508,2
1509,2
1510,3
1511,2
1512,2
1513,3
1514,3
1515,2
1516,1
1517,2
1518,2
1519,4
1520,3
1521,2
1522,3
1523,4
1524,3
1525,0
1526,0
1527,2
1528,4
1529,0
1530,4
1531,3
1532,4
1533,1
1534,4
1535,1
1536,4
1537,0
1538,4
1539,4
1540,0
1541,2
1542,4
1543,2
1544,2
1545,1
1546,4
1547,2
1548,4
1549,4
1550,2
1551,2
1552,4
1553,0
1554,2
1555,0
1556,0
1557,4
1558,1
1559,1
1560,0
1561,2
1562,0
1563,4
1564,3
1565,2
1566,1
1567,2
1568,2
1569,4
1570,0
1571,4
1572,0
1573,1
1574,2
1575,2
1576,1
1577,4
1578,2
1579,2
1580,2
1581,1
1582,0
1583,3
1584,4
1585,2
1586,4
1587,2
1588,4
1589,2
1590,4
1591,2
1592,1
1593,4
1594,0
1595,1
1596,4
1597,2
1598,1
1599,2
1600,2
1601,1
1602,2
1603,1
1604,4
1605,3
1606,4
1607,4
1608,1
1609,4
1610,3
1611,0
1612,0
1613,1
1614,2
1615,4
1616,0
1617,2
1618,2
1619,1
1620,4
1621,4
1622,1
1623,0
1624,3
1625,4
1626,0
1627,2
1628,2
1629,2
1630,4
1631,0
1632,0
1633,4
1634,4
1635,3
1636,1
1637,3
1638,2
1639,4
1640,2
1641,1
1642,2
1643,3
1644,1
1645,4
1646,4
1647,2
1648,4
1649,1
1650,4
1651,0
1652,2
1653,2
1654,3
1655,0
1656,2
1657,4
1658,4
1659,4
1660,0
1661,1
1662,1
1663,1
1664,4
1665,4
1666,4
1667,2
1668,2
1669,1
1670,0
1671,2
1672,4
1673,2
1674,2
1675,4
1676,4
1677,4
1678,1
1679,2
1680,0
1681,1
1682,4
1683,4
1684,2
1685,4
1686,0
1687,4
1688,4
1689,3
1690,4
1691,1
1692,4
1693,1
1694,4
1695,3
1696,1
1697,0
1698,1
1699,3
1700,0
1701,3
1702,3
1703,3
1704,2
1705,1
1706,4
1707,3
1708,2
1709,0
1710,2
1711,4
1712,1
1713,0
1714,4
1715,1
1716,4
1717,0
1718,0
1719,0
1720,4
1721,1
1722,0
1723,4
1724,4
1725,4
1726,4
1727,4
1728,2
1729,1
1730,4
1731,4
1732,4
1733,1
1734,4
1735,3
1736,4
1737,2
1738,2
1739,0
1740,4
1741,0
1742,2
1743,0
1744,1
1745,4
1746,0
1747,4
1748,2
1749,4
1750,0
1751,4
1752,2
1753,2
1754,4
1755,4
1756,2
1757,4
1758,1
1759,2
1760,2
1761,4
1762,4
1763,1
1764,2
1765,4
1766,1
1767,0
1768,1
1769,2
1770,4
1771,4
1772,4
1773,2
1774,2
1775,1
1776,4
1777,2
1778,4
1779,0
1780,1
1781,1
1782,4
1783,1
1784,0
1785,2
1786,3
1787,0
1788,2
1789,3
1790,4
1791,0
1792,4
1793,0
1794,3
1795,1
1796,4
1797,0
1798,0
1799,4
1800,3
1801,4
1802,4
1803,0
1804,1
1805,0
1806,1
1807,4
1808,4
1809,4
1810,0
1811,3
1812,2
1813,0
1814,1
1815,4
1816,3
1817,0
1818,4
1819,4
1820,2
1821,4
1822,4
1823,2
1824,2
1825,0
1826,4
1827,2
1828,4
1829,2
1830,2
1831,4
1832,1
1833,2
1834,4
1835,2
1836,4
1837,2
1838,1
1839,4
1840,2
1841,4
1842,2
1843,2
1844,0
1845,4
1846,1
1847,1
1848,3
1849,0
1850,3
1851,0
1852,2
1853,0
1854,3
1855,3
1856,0
1857,4
1858,4
1859,1
1860,4
1861,2
1862,2
1863,4
1864,1
1865,2
1866,1
1867,4
1868,1
1869,2
1870,2
1871,0
1872,0
1873,2
1874,0
1875,0
1876,1
1877,4
1878,4
1879,3
1880,4
1881,4
1882,1
1883,4
1884,4
1885,4
1886,3
1887,4
1888,3
1889,4
1890,0
1891,4
1892,4
1893,4
1894,0
1895,0
1896,4
1897,2
1898,4
1899,4
1900,4
1901,3
1902,2
1903,0
1904,1
1905,4
1906,2
1907,2
1908,1
1909,4
1910,4
1911,2
1912,0
1913,4
1914,4
1915,2
1916,1
1917,2
1918,4
1919,2
1920,4
1921,4
1922,1
1923,1
1924,2
1925,3
1926,4
1927,4
1928,2
1929,2
1930,2
1931,2
1932,4
1933,2
1934,4
1935,1
1936,1
1937,4
1938,1
1939,4
1940,4
1941,1
1942,4
1943,0
1944,2
1945,0
1946,1
1947,4
1948,1
1949,0
1950,1
1951,4
1952,4
1953,2
1954,0
1955,0
1956,2
1957,4
1958,0
1959,4
1960,3
1961,4
1962,4
1963,0
1964,2
1965,4
1966,4
1967,1
1968,4
1969,4
1970,2
1971,4
1972,1
1973,4
1974,4
1975,2
1976,1
1977,1
1978,4
1979,1
1980,3
1981,3
1982,1
1983,4
1984,2
1985,1
1986,2
1987,2
1988,4
1989,2
1990,1
1991,0
1992,0
1993,4
1994,2
1995,4
1996,0
1997,1
1998,4
1999,3
2000,2
2001,1
2002,4
2003,0
2004,2
2005,1
2006,4
2007,3
2008,4
2009,0
2010,2
2011,2
2012,4
2013,1
2014,2
2015,2
2016,0
2017,3
2018,0
2019,2
2020,4
2021,4
2022,0
2023,2
2024,4
2025,4
2026,4
2027,4
2028,2
2029,0
2030,2
2031,1
2032,3
2033,4
2034,0
2035,3
2036,4
2037,0
2038,2
2039,2
2040,0
2041,4
2042,4
2043,2
2044,4
2045,2
2046,2
2047,4
2048,1
2049,3
2050,1
2051,1
2052,0
2053,0
2054,4
2055,3
2056,1
2057,2
2058,0
2059,0
2060,4
2061,4
2062,1
2063,4
2064,1
2065,4
2066,4
2067,0
2068,2
2069,2
2070,4
2071,4
2072,2
2073,1
2074,4
2075,0
2076,1
2077,4
2078,2
2079,2
2080,3
2081,2
2082,2
2083,0
2084,3
2085,4
2086,4
2087,3
2088,3
2089,1
2090,2
2091,4
2092,4
2093,2
2094,1
2095,4
2096,0
2097,4
2098,2
2099,0
2100,3
2101,0
2102,4
2103,0
2104,1
2105,0
2106,1
2107,2
2108,3
2109,1
2110,3
2111,2
2112,4
2113,2
2114,2
2115,0
2116,1
2117,4
2118,4
2119,1
2120,0
2121,4
2122,1
2123,2
2124,2
2125,0
2126,0
2127,0
2128,2
2129,2
2130,4
2131,2
2132,4
2133,2
2134,0
2135,4
2136,2
2137,1
2138,0
2139,0
2140,2
2141,2
2142,1
2143,4
2144,2
2145,2
2146,1
2147,3
2148,0
2149,1
2150,2
2151,2
2152,3
2153,1
2154,2
2155,4
2156,2
2157,4
2158,2
2159,3
2160,4
2161,4
2162,1
2163,4
2164,4
2165,0
2166,1
2167,2
2168,2
2169,1
2170,2
2171,4
2172,4
2173,0
2174,4
2175,1
2176,0
2177,2
2178,2
2179,2
2180,4
2181,2
2182,2
2183,3
2184,0
