stim_idx,cluster_id
811,4
812,10
813,2
814,6
815,7
816,1
817,7
818,9
819,0
820,7
821,9
822,8
823,9
824,10
825,4
826,8
827,1
828,9
829,7
830,3
831,6
832,9
833,3
834,7
835,3
836,2
837,6
838,9
839,4
840,0
841,8
842,9
843,3
844,1
845,3
846,9
847,3
848,9
849,9
850,1
851,3
852,4
853,2
854,3
855,4
856,1
857,3
858,8
859,6
860,1
861,0
862,2
863,6
864,1
865,1
866,10
867,7
868,1
869,4
870,1
871,3
872,7
873,1
874,9
875,10
876,0
877,3
878,7
879,6
880,7
881,0
882,10
883,1
884,3
885,4
886,2
887,4
888,3
889,10
890,7
891,7
892,8
893,2
894,9
895,5
896,1
897,0
898,8
899,9
900,9
901,0
902,6
903,7
904,1
905,4
906,5
907,0
908,5
909,4
910,1
911,6
912,1
913,9
914,9
915,7
916,10
917,6
918,6
919,4
920,4
921,6
922,7
923,0
924,3
925,2
926,0
927,8
928,0
929,6
930,2
931,7
932,7
933,0
934,0
935,6
936,7
937,4
938,7
939,7
940,1
941,4
942,0
943,9
944,9
945,7
946,10
947,3
948,9
949,10
950,0
951,0
952,2
953,5
954,4
955,9
956,1
957,4
958,8
959,10
960,0
961,10
962,7
963,6
964,4
965,6
966,0
967,9
968,3
969,0
970,4
971,6
972,3
973,10
974,5
975,3
976,3
977,6
978,1
979,10
980,10
981,3
982,7
983,8
984,3
985,2
986,5
987,6
988,0
989,4
990,7
991,3
992,10
993,9
994,0
995,6
996,10
997,9
998,10
999,10
1000,1
1001,9
1002,6
1003,5
1004,4
1005,7
1006,9
1007,7
1008,10
1009,7
1010,4
1011,3
1012,9
1013,6
1014,4
1015,2
1016,4
1017,1
1018,4
1019,3
1020,4
1021,0
1022,2
1023,6
1024,0
1025,2
1026,3
1027,5
1028,7
1029,0
1030,8
1031,9
1032,7
1033,7
1034,7
1035,7
1036,0
1037,0
1038,0
1039,0
1040,0
1041,4
1042,4
1043,0
1044,0
1045,10
1046,8
1047,7
1048,7
1049,1
1050,10
1051,8
1052,3
1053,7
1054,0
1055,0
1056,3
1057,0
1058,10
1059,2
1060,0
1061,6
1062,7
1063,10
1064,6
1065,9
1066,6
1067,9
1068,0
1069,3
1070,7
1071,9
1072,6
1073,2
1074,9
1075,10
1076,10
1077,7
1078,1
1079,8
1080,6
1081,4
1082,10
1083,0
1084,7
1085,1
1086,7
1087,7
1088,3
1089,10
1090,2
1091,6
1092,10
1093,1
1094,1
1095,10
1096,10
1097,10
1098,10
1099,10
1100,3
1101,3
1102,1
1103,2
1104,4
1105,6
1106,2
1107,9
1108,10
1109,9
1110,7
1111,6
1112,7
1113,4
1114,6
1115,0
1116,2
1117,2
1118,0
1119,8
1120,1
1121,9
1122,3
1123,0
1124,0
1125,3
1126,3
1127,1
1128,7
1129,8
1130,9
1131,4
1132,3
1133,6
1134,8
1135,7
1136,4
1137,9
1138,4
1139,7
1140,10
1141,7
1142,9
1143,2
1144,7
1145,10
1146,10
1147,10
1148,9
1149,7
1150,9
1151,9
1152,1
1153,10
1154,9
1155,10
1156,9
1157,7
1158,9
1159,2
1160,3
1161,9
1162,10
1163,7
1164,4
1165,0
1166,6
1167,2
1168,7
1169,1
1170,1
1171,4
1172,0
1173,6
1174,10
1175,0
1176,2
1177,5
1178,7
1179,9
1180,1
1181,1
1182,10
1183,10
1184,1
1185,2
1186,3
1187,0
1188,0
1189,9
1190,10
1191,3
1192,6
1193,1
1194,7
1195,6
1196,4
1197,0
1198,2
1199,7
1200,0
1201,10
1202,0
1203,8
1204,0
1205,4
1206,5
1207,9
1208,7
1209,4
1210,0
1211,6
1212,6
1213,1
1214,7
1215,3
1216,4
1217,0
1218,2
1219,10
1220,7
1221,9
1222,1
1223,1
1224,10
1225,3
1226,7
1227,8
1228,10
1229,9
1230,7
1231,6
1232,3
1233,8
1234,2
1235,2
1236,10
1237,3
1238,2
1239,1
1240,10
1241,7
1242,9
1243,3
1244,3
1245,7
1246,7
1247,0
1248,7
1249,9
1250,8
1251,7
1252,1
1253,7
1254,9
1255,2
1256,4
1257,2
1258,1
1259,10
1260,10
1261,3
1262,9
1263,3
1264,9
1265,10
1266,7
1267,8
1268,10
1269,9
1270,5
1271,4
1272,5
1273,4
1274,9
1275,4
1276,1
1277,7
1278,2
1279,10
1280,2
1281,9
1282,3
1283,7
1284,3
1285,0
1286,2
1287,6
1288,7
1289,10
1290,1
1291,2
1292,8
1293,7
1294,0
1295,10
1296,0
1297,9
1298,0
1299,6
1300,9
1301,0
1302,10
1303,3
1304,6
1305,10
1306,1
1307,3
1308,0
1309,4
1310,0
1311,0
1312,3
1313,6
1314,10
1315,9
1316,3
1317,10
1318,3
1319,7
1320,1
1321,2
1322,1
1323,0
1324,10
1325,2
1326,4
1327,7
1328,10
1329,7
1330,6
1331,1
1332,3
1333,1
1334,0
1335,7
1336,7
1337,9
1338,4
1339,9
1340,7
1341,10
1342,3
1343,3
1344,8
1345,10
1346,6
1347,7
1348,7
1349,5
1350,0
1351,10
1352,0
1353,9
1354,10
1355,4
1356,7
1357,9
1358,6
1359,6
1360,4
1361,9
1362,0
1363,7
1364,10
1365,3
1366,9
1367,7
1368,4
1369,7
1370,7
1371,3
1372,5
1373,1
1374,5
1375,2
1376,2
1377,5
1378,7
1379,2
1380,6
1381,0
1382,9
1383,10
1384,1
1385,7
1386,9
1387,10
1388,9
1389,9
1390,9
1391,4
1392,4
1393,5
1394,10
1395,10
1396,4
1397,4
1398,10
1399,3
1400,2
1401,4
1402,1
1403,8
1404,0
1405,7
1406,5
1407,8
1408,9
1409,3
1410,9
1411,9
1412,7
1413,10
1414,5
1415,6
1416,1
1417,10
1418,10
1419,10
1420,3
1421,7
1422,1
1423,10
1424,1
1425,9
1426,6
1427,6
1428,6
1429,0
1430,9
1431,4
1432,1
1433,0
1434,5
1435,8
1436,3
1437,7
1438,6
1439,3
1440,2
1441,8
1442,1
1443,10
1444,3
1445,5
1446,1
1447,4
1448,2
1449,9
1450,10
1451,9
1452,10
1453,6
1454,7
1455,4
1456,2
1457,2
1458,1
1459,9
1460,2
1461,2
1462,5
1463,10
1464,10
1465,3
1466,9
1467,6
1468,4
1469,0
1470,2
1471,0
1472,10
1473,4
1474,4
1475,7
1476,9
1477,8
1478,3
1479,0
1480,7
1481,5
1482,3
1483,1
1484,0
1485,10
1486,3
1487,6
1488,7
1489,2
1490,4
1491,1
1492,4
1493,6
1494,10
1495,10
1496,3
1497,10
1498,4
1499,9
1500,10
1501,1
1502,10
1503,7
1504,0
1505,0
1506,4
1507,6
1508,10
1509,3
1510,10
1511,3
1512,1
1513,9
1514,9
1515,6
1516,2
1517,9
1518,7
1519,6
1520,10
1521,0
1522,7
1523,10
1524,2
1525,10
1526,4
1527,6
1528,4
1529,1
1530,9
1531,3
1532,3
1533,4
1534,9
1535,5
1536,10
1537,2
1538,1
1539,0
1540,10
1541,7
1542,4
1543,6
1544,9
1545,2
1546,6
1547,7
1548,9
1549,2
1550,3
1551,10
1552,7
1553,1
1554,3
1555,2
1556,1
1557,7
1558,5
1559,2
1560,9
1561,10
1562,1
1563,7
1564,8
1565,8
1566,0
1567,10
1568,3
1569,7
1570,10
1571,7
1572,7
1573,0
1574,6
1575,1
1576,2
1577,4
1578,7
1579,3
1580,3
1581,2
1582,4
1583,2
1584,10
1585,3
1586,0
1587,7
1588,2
1589,8
1590,3
1591,6
1592,10
1593,6
1594,4
1595,2
1596,3
1597,4
1598,0
1599,10
1600,4
1601,0
1602,6
1603,0
1604,9
1605,8
1606,10
1607,0
1608,8
1609,2
1610,8
1611,1
1612,10
1613,6
1614,10
1615,7
1616,9
1617,10
1618,9
1619,0
1620,6
1621,3
1622,5
1623,9
1624,1
1625,3
1626,9
1627,7
1628,3
1629,2
1630,4
1631,1
1632,9
1633,7
1634,10
1635,7
1636,7
1637,2
1638,8
1639,9
1640,9
1641,6
1642,10
1643,9
1644,2
1645,0
1646,4
1647,1
1648,0
1649,0
1650,0
1651,7
1652,10
1653,4
1654,10
1655,10
1656,6
1657,7
1658,4
1659,7
1660,4
1661,6
1662,2
1663,10
1664,0
1665,9
1666,4
1667,6
1668,4
1669,5
1670,10
1671,10
1672,6
1673,10
1674,1
1675,2
1676,6
1677,0
1678,2
1679,7
1680,1
1681,4
1682,9
1683,9
1684,6
1685,5
1686,1
1687,3
1688,0
1689,3
1690,10
1691,10
1692,7
1693,7
1694,4
1695,10
1696,0
1697,2
1698,0
1699,3
1700,4
1701,1
1702,10
1703,0
1704,9
1705,5
1706,10
1707,8
1708,10
1709,10
1710,10
1711,7
1712,5
1713,1
1714,0
1715,0
1716,10
1717,4
1718,4
1719,4
1720,4
1721,2
1722,2
1723,0
1724,2
1725,4
1726,9
1727,9
1728,3
1729,5
1730,3
1731,4
1732,10
1733,0
1734,9
1735,7
1736,5
1737,4
1738,10
1739,8
1740,7
1741,4
1742,10
1743,4
1744,7
1745,10
1746,2
1747,3
1748,6
1749,6
1750,1
1751,0
1752,3
1753,7
1754,10
1755,0
1756,4
1757,9
1758,5
1759,3
1760,9
1761,4
1762,7
1763,10
1764,1
1765,0
1766,4
1767,8
1768,0
1769,3
1770,9
1771,3
1772,6
1773,10
1774,9
1775,0
1776,2
1777,10
1778,7
1779,10
1780,2
1781,9
1782,7
1783,2
1784,5
1785,1
1786,8
1787,2
1788,10
1789,10
1790,9
1791,8
1792,2
1793,9
1794,8
1795,5
1796,6
1797,2
1798,7
1799,2
1800,3
1801,7
1802,0
1803,1
1804,6
1805,3
1806,7
1807,6
1808,7
1809,10
1810,10
1811,1
1812,4
1813,0
1814,7
1815,10
1816,0
1817,1
1818,10
1819,6
1820,4
1821,4
1822,6
1823,6
1824,6
1825,8
1826,6
1827,3
1828,7
1829,10
1830,6
1831,10
1832,1
1833,1
1834,7
1835,7
1836,10
1837,4
1838,7
1839,3
1840,3
1841,6
1842,4
1843,6
1844,9
1845,6
1846,5
1847,2
1848,2
1849,9
1850,6
1851,4
1852,6
1853,9
1854,8
1855,1
1856,7
1857,4
1858,4
1859,7
1860,7
1861,10
1862,10
1863,7
1864,4
1865,10
1866,0
1867,7
1868,5
1869,10
1870,1
1871,1
1872,4
1873,4
1874,2
1875,1
1876,0
1877,4
1878,9
1879,3
1880,6
1881,3
1882,9
1883,5
1884,6
1885,0
1886,8
1887,10
1888,7
1889,6
1890,4
1891,7
1892,6
1893,9
1894,4
1895,4
1896,9
1897,6
1898,10
1899,7
1900,4
1901,7
1902,6
1903,2
1904,3
1905,7
1906,9
1907,10
1908,7
1909,0
1910,7
1911,10
1912,1
1913,4
1914,6
1915,10
1916,2
1917,3
1918,1
1919,0
1920,7
1921,2
1922,0
1923,0
1924,9
1925,7
1926,10
1927,0
1928,6
1929,10
1930,10
1931,10
1932,6
1933,9
1934,0
1935,5
1936,5
1937,7
1938,5
1939,2
1940,0
1941,7
1942,0
1943,7
1944,10
1945,2
1946,0
1947,10
1948,9
1949,1
1950,2
1951,6
1952,4
1953,10
1954,2
1955,2
1956,10
1957,6
1958,0
1959,6
1960,4
1961,3
1962,7
1963,10
1964,1
1965,6
1966,2
1967,0
1968,7
1969,6
1970,9
1971,9
1972,3
1973,9
1974,0
1975,2
1976,2
1977,6
1978,4
1979,0
1980,9
1981,2
1982,3
1983,0
1984,7
1985,4
1986,0
1987,7
1988,10
1989,1
1990,10
1991,1
1992,8
1993,9
1994,10
1995,10
1996,1
1997,0
1998,9
1999,10
2000,6
2001,2
2002,7
2003,1
2004,9
2005,5
2006,7
2007,8
2008,9
2009,2
2010,2
2011,4
2012,10
2013,6
2014,9
2015,10
2016,1
2017,10
2018,9
2019,8
2020,10
2021,4
2022,9
2023,1
2024,6
2025,0
2026,0
2027,1
2028,6
2029,2
2030,9
2031,4
2032,4
2033,4
2034,10
2035,8
2036,7
2037,9
2038,10
2039,9
2040,9
2041,9
2042,2
2043,1
2044,4
2045,1
2046,1
2047,3
2048,2
2049,4
2050,4
2051,0
2052,1
2053,2
2054,0
2055,2
2056,10
2057,1
2058,9
2059,2
2060,2
2061,4
2062,4
2063,3
2064,9
2065,7
2066,7
2067,4
2068,10
2069,6
2070,4
2071,6
2072,4
2073,0
2074,2
2075,7
2076,5
2077,10
2078,7
2079,3
2080,2
2081,3
2082,7
2083,7
2084,4
2085,2
2086,3
2087,3
2088,9
2089,4
2090,4
2091,0
2092,0
2093,1
2094,0
2095,0
2096,4
2097,7
2098,10
2099,4
2100,4
2101,3
2102,10
2103,3
2104,0
2105,9
2106,0
2107,7
2108,3
2109,5
2110,4
2111,6
2112,0
2113,10
2114,9
2115,1
2116,0
2117,6
2118,7
2119,2
2120,1
2121,9
2122,9
2123,1
2124,1
2125,9
2126,1
2127,9
2128,3
2129,7
2130,7
2131,4
2132,2
2133,6
2134,10
2135,0
2136,3
2137,5
2138,9
2139,4
2140,3
2141,4
2142,7
2143,10
2144,6
2145,10
2146,0
2147,7
2148,9
2149,7
2150,2
2151,10
2152,1
2153,5
2154,1
2155,0
2156,3
2157,0
2158,9
2159,5
2160,0
2161,9
2162,0
2163,7
2164,5
2165,10
2166,0
2167,7
2168,6
2169,0
2170,6
2171,6
2172,6
2173,8
2174,7
2175,3
2176,4
2177,9
2178,10
2179,3
2180,6
2181,3
2182,6
2183,3
2184,0
