stim_idx,cluster_id
879,34
880,44
881,7
882,38
883,35
884,6
885,15
886,16
887,2
888,43
889,2
890,40
891,44
892,15
893,2
894,11
895,43
896,3
897,35
898,7
899,13
900,43
901,16
902,34
903,14
904,20
905,39
906,32
907,23
908,39
909,16
910,6
911,17
912,41
913,45
914,34
915,32
916,7
917,17
918,21
919,36
920,6
921,4
922,33
923,6
924,9
925,35
926,28
927,15
928,0
929,34
930,13
931,40
932,33
933,37
934,40
935,20
936,2
937,13
938,9
939,6
940,39
941,0
942,4
943,25
944,6
945,28
946,14
947,43
948,12
949,44
950,9
951,38
952,29
953,25
954,36
955,12
956,33
957,13
958,27
959,34
960,31
961,9
962,11
963,34
964,36
965,28
966,10
967,33
968,40
969,9
970,44
971,13
972,6
973,2
974,9
975,6
976,9
977,22
978,33
979,3
980,5
981,6
982,38
983,20
984,39
985,9
986,37
987,34
988,22
989,9
990,7
991,7
992,6
993,2
994,12
995,11
996,12
997,14
998,26
999,15
1000,6
1001,2
1002,43
1003,17
1004,2
1005,6
1006,2
1007,7
1008,7
1009,28
1010,14
1011,9
1012,35
1013,14
1014,39
1015,15
1016,17
1017,10
1018,28
1019,43
1020,36
1021,24
1022,35
1023,40
1024,1
1025,7
1026,34
1027,34
1028,2
1029,30
1030,25
1031,32
1032,44
1033,41
1034,9
1035,34
1036,11
1037,0
1038,39
1039,39
1040,38
1041,15
1042,31
1043,6
1044,27
1045,44
1046,17
1047,38
1048,3
1049,34
1050,22
1051,4
1052,27
1053,35
1054,34
1055,31
1056,3
1057,29
1058,13
1059,38
1060,27
1061,34
1062,39
1063,30
1064,35
1065,34
1066,32
1067,10
1068,37
1069,17
1070,8
1071,9
1072,40
1073,2
1074,39
1075,17
1076,23
1077,40
1078,5
1079,11
1080,14
1081,9
1082,37
1083,23
1084,31
1085,20
1086,38
1087,2
1088,14
1089,28
1090,10
1091,21
1092,34
1093,12
1094,39
1095,1
1096,39
1097,30
1098,10
1099,35
1100,3
1101,3
1102,30
1103,3
1104,38
1105,7
1106,38
1107,43
1108,9
1109,27
1110,40
1111,13
1112,7
1113,33
1114,39
1115,0
1116,0
1117,0
1118,14
1119,30
1120,19
1121,34
1122,35
1123,16
1124,32
1125,37
1126,21
1127,20
1128,14
1129,40
1130,23
1131,24
1132,23
1133,9
1134,37
1135,41
1136,33
1137,16
1138,6
1139,39
1140,39
1141,2
1142,38
1143,10
1144,23
1145,17
1146,7
1147,35
1148,40
1149,9
1150,5
1151,25
1152,34
1153,39
1154,9
1155,6
1156,39
1157,22
1158,36
1159,16
1160,28
1161,35
1162,6
1163,40
1164,14
1165,27
1166,39
1167,34
1168,0
1169,2
1170,34
1171,23
1172,39
1173,27
1174,39
1175,35
1176,27
1177,10
1178,43
1179,28
1180,23
1181,23
1182,22
1183,2
1184,15
1185,41
1186,9
1187,9
1188,16
1189,2
1190,6
1191,32
1192,11
1193,35
1194,38
1195,26
1196,33
1197,39
1198,36
1199,14
1200,11
1201,7
1202,6
1203,14
1204,25
1205,13
1206,38
1207,33
1208,13
1209,28
1210,1
1211,9
1212,44
1213,13
1214,39
1215,31
1216,35
1217,38
1218,1
1219,27
1220,16
1221,0
1222,34
1223,2
1224,33
1225,14
1226,44
1227,16
1228,9
1229,11
1230,38
1231,4
1232,22
1233,14
1234,22
1235,34
1236,16
1237,14
1238,23
1239,32
1240,12
1241,29
1242,13
1243,4
1244,15
1245,41
1246,16
1247,0
1248,20
1249,9
1250,25
1251,30
1252,13
1253,9
1254,30
1255,41
1256,23
1257,6
1258,38
1259,17
1260,40
1261,38
1262,16
1263,5
1264,21
1265,5
1266,33
1267,37
1268,41
1269,35
1270,34
1271,3
1272,4
1273,5
1274,15
1275,40
1276,17
1277,10
1278,31
1279,30
1280,35
1281,21
1282,27
1283,44
1284,40
1285,14
1286,14
1287,33
1288,44
1289,9
1290,29
1291,6
1292,27
1293,21
1294,28
1295,2
1296,16
1297,10
1298,21
1299,27
1300,6
1301,11
1302,0
1303,15
1304,27
1305,9
1306,43
1307,11
1308,44
1309,6
1310,44
1311,21
1312,21
1313,4
1314,44
1315,5
1316,14
1317,2
1318,34
1319,2
1320,10
1321,30
1322,36
1323,10
1324,2
1325,41
1326,33
1327,15
1328,14
1329,15
1330,34
1331,6
1332,35
1333,30
1334,27
1335,20
1336,2
1337,2
1338,3
1339,23
1340,21
1341,32
1342,2
1343,26
1344,28
1345,6
1346,28
1347,37
1348,27
1349,41
1350,27
1351,10
1352,20
1353,9
1354,10
1355,5
1356,32
1357,34
1358,11
1359,3
1360,16
1361,17
1362,37
1363,2
1364,39
1365,11
1366,41
1367,43
1368,30
1369,27
1370,3
1371,43
1372,23
1373,41
1374,38
1375,37
1376,25
1377,40
1378,41
1379,22
1380,44
1381,27
1382,16
1383,1
1384,16
1385,3
1386,25
1387,28
1388,35
1389,34
1390,6
1391,20
1392,7
1393,20
1394,34
1395,13
1396,13
1397,44
1398,33
1399,29
1400,15
1401,9
1402,36
1403,9
1404,39
1405,29
1406,38
1407,5
1408,38
1409,20
1410,45
1411,13
1412,11
1413,33
1414,27
1415,27
1416,33
1417,21
1418,29
1419,28
1420,27
1421,0
1422,30
1423,2
1424,39
1425,16
1426,0
1427,14
1428,43
1429,1
1430,29
1431,33
1432,34
1433,14
1434,28
1435,44
1436,30
1437,23
1438,38
1439,38
1440,15
1441,17
1442,38
1443,27
1444,31
1445,12
1446,23
1447,10
1448,35
1449,2
1450,36
1451,25
1452,2
1453,1
1454,35
1455,6
1456,32
1457,3
1458,3
1459,16
1460,13
1461,23
1462,23
1463,2
1464,33
1465,16
1466,34
1467,9
1468,28
1469,2
1470,9
1471,45
1472,9
1473,41
1474,23
1475,40
1476,39
1477,9
1478,27
1479,26
1480,14
1481,25
1482,14
1483,9
1484,4
1485,41
1486,16
1487,33
1488,28
1489,0
1490,27
1491,6
1492,33
1493,15
1494,35
1495,16
1496,1
1497,21
1498,23
1499,20
1500,27
1501,5
1502,43
1503,32
1504,0
1505,21
1506,17
1507,28
1508,34
1509,27
1510,6
1511,40
1512,15
1513,0
1514,37
1515,3
1516,11
1517,34
1518,0
1519,39
1520,29
1521,33
1522,33
1523,23
1524,12
1525,12
1526,6
1527,39
1528,32
1529,18
1530,27
1531,32
1532,11
1533,7
1534,0
1535,20
1536,41
1537,23
1538,25
1539,35
1540,36
1541,21
1542,23
1543,22
1544,28
1545,17
1546,28
1547,38
1548,23
1549,17
1550,1
1551,14
1552,6
1553,35
1554,9
1555,0
1556,22
1557,6
1558,5
1559,13
1560,10
1561,9
1562,33
1563,15
1564,11
1565,10
1566,41
1567,29
1568,28
1569,15
1570,45
1571,28
1572,34
1573,28
1574,34
1575,41
1576,13
1577,15
1578,41
1579,1
1580,29
1581,5
1582,42
1583,26
1584,2
1585,44
1586,32
1587,44
1588,41
1589,23
1590,17
1591,40
1592,45
1593,7
1594,5
1595,35
1596,7
1597,28
1598,31
1599,9
1600,33
1601,40
1602,15
1603,40
1604,2
1605,42
1606,20
1607,38
1608,22
1609,28
1610,36
1611,36
1612,3
1613,14
1614,3
1615,25
1616,0
1617,2
1618,35
1619,1
1620,20
1621,32
1622,20
1623,10
1624,29
1625,0
1626,34
1627,32
1628,38
1629,23
1630,16
1631,23
1632,16
1633,34
1634,22
1635,39
1636,39
1637,29
1638,41
1639,22
1640,10
1641,40
1642,9
1643,15
1644,16
1645,44
1646,14
1647,34
1648,2
1649,20
1650,35
1651,23
1652,1
1653,23
1654,29
1655,17
1656,38
1657,43
1658,28
1659,2
1660,36
1661,38
1662,16
1663,24
1664,13
1665,2
1666,44
1667,34
1668,9
1669,3
1670,16
1671,33
1672,43
1673,33
1674,20
1675,23
1676,34
1677,4
1678,5
1679,29
1680,41
1681,23
1682,27
1683,28
1684,34
1685,34
1686,21
1687,11
1688,5
1689,26
1690,20
1691,35
1692,28
1693,10
1694,33
1695,28
1696,14
1697,12
1698,7
1699,42
1700,30
1701,27
1702,44
1703,40
1704,25
1705,16
1706,7
1707,40
1708,33
1709,17
1710,35
1711,38
1712,0
1713,13
1714,21
1715,37
1716,20
1717,2
1718,33
1719,7
1720,7
1721,18
1722,23
1723,32
1724,33
1725,38
1726,40
1727,2
1728,27
1729,2
1730,11
1731,2
1732,2
1733,32
1734,0
1735,38
1736,15
1737,6
1738,2
1739,25
1740,7
1741,6
1742,20
1743,6
1744,28
1745,27
1746,6
1747,1
1748,2
1749,3
1750,10
1751,2
1752,27
1753,34
1754,41
1755,28
1756,34
1757,16
1758,6
1759,34
1760,39
1761,6
1762,38
1763,21
1764,39
1765,41
1766,3
1767,21
1768,22
1769,17
1770,39
1771,2
1772,4
1773,9
1774,9
1775,39
1776,21
1777,35
1778,9
1779,36
1780,33
1781,39
1782,20
1783,11
1784,39
1785,20
1786,29
1787,5
1788,30
1789,3
1790,25
1791,30
1792,6
1793,11
1794,23
1795,4
1796,27
1797,30
1798,30
1799,33
1800,37
1801,43
1802,9
1803,12
1804,28
1805,6
1806,16
1807,20
1808,33
1809,41
1810,33
1811,44
1812,17
1813,12
1814,43
1815,1
1816,3
1817,23
1818,7
1819,22
1820,28
1821,14
1822,34
1823,27
1824,32
1825,35
1826,28
1827,2
1828,39
1829,17
1830,27
1831,28
1832,45
1833,34
1834,1
1835,32
1836,7
1837,34
1838,44
1839,21
1840,32
1841,33
1842,6
1843,44
1844,5
1845,29
1846,41
1847,38
1848,37
1849,0
1850,8
1851,12
1852,27
1853,30
1854,28
1855,33
1856,0
1857,41
1858,15
1859,16
1860,28
1861,17
1862,9
1863,0
1864,12
1865,6
1866,25
1867,33
1868,5
1869,43
1870,33
1871,39
1872,41
1873,9
1874,35
1875,16
1876,10
1877,6
1878,23
1879,37
1880,21
1881,6
1882,21
1883,43
1884,40
1885,28
1886,21
1887,14
1888,29
1889,14
1890,17
1891,30
1892,1
1893,16
1894,38
1895,30
1896,23
1897,7
1898,9
1899,40
1900,9
1901,41
1902,11
1903,39
1904,14
1905,2
1906,35
1907,2
1908,31
1909,27
1910,43
1911,28
1912,36
1913,23
1914,9
1915,15
1916,16
1917,40
1918,41
1919,15
1920,20
1921,9
1922,11
1923,43
1924,25
1925,10
1926,28
1927,38
1928,3
1929,6
1930,9
1931,30
1932,34
1933,34
1934,32
1935,28
1936,23
1937,32
1938,34
1939,4
1940,28
1941,31
1942,28
1943,10
1944,10
1945,12
1946,14
1947,22
1948,34
1949,0
1950,0
1951,21
1952,14
1953,28
1954,10
1955,25
1956,40
1957,1
1958,15
1959,37
1960,43
1961,28
1962,7
1963,23
1964,6
1965,35
1966,33
1967,37
1968,16
1969,13
1970,23
1971,22
1972,45
1973,38
1974,38
1975,9
1976,22
1977,7
1978,44
1979,21
1980,29
1981,29
1982,16
1983,25
1984,44
1985,28
1986,27
1987,15
1988,25
1989,3
1990,0
1991,30
1992,25
1993,39
1994,17
1995,28
1996,35
1997,20
1998,4
1999,20
2000,20
2001,14
2002,39
2003,5
2004,10
2005,28
2006,40
2007,6
2008,21
2009,0
2010,41
2011,6
2012,21
2013,27
2014,3
2015,28
2016,16
2017,30
2018,30
2019,21
2020,2
2021,38
2022,10
2023,39
2024,32
2025,16
2026,20
2027,14
2028,6
2029,16
2030,6
2031,17
2032,6
2033,9
2034,39
2035,33
2036,34
2037,34
2038,33
2039,35
2040,10
2041,13
2042,43
2043,1
2044,32
2045,23
2046,6
2047,28
2048,41
2049,26
2050,17
2051,23
2052,0
2053,17
2054,25
2055,8
2056,21
2057,2
2058,35
2059,25
2060,17
2061,0
2062,25
2063,7
2064,35
2065,2
2066,21
2067,0
2068,39
2069,4
2070,41
2071,17
2072,6
2073,22
2074,34
2075,5
2076,9
2077,32
2078,34
2079,22
2080,0
2081,44
2082,33
2083,13
2084,36
2085,39
2086,0
2087,28
2088,22
2089,38
2090,23
2091,45
2092,27
2093,9
2094,35
2095,14
2096,30
2097,38
2098,44
2099,3
2100,15
2101,12
2102,0
2103,33
2104,0
2105,0
2106,34
2107,40
2108,9
2109,45
2110,26
2111,28
2112,1
2113,33
2114,3
2115,16
2116,21
2117,43
2118,23
2119,23
2120,28
2121,30
2122,36
2123,13
2124,9
2125,30
2126,16
2127,13
2128,32
2129,1
2130,33
2131,41
2132,21
2133,33
2134,23
2135,2
2136,27
2137,20
2138,2
2139,5
2140,36
2141,20
2142,10
2143,4
2144,40
2145,14
2146,25
2147,45
2148,21
2149,5
2150,6
2151,15
2152,44
2153,23
2154,3
2155,3
2156,38
2157,2
2158,6
2159,41
2160,45
2161,4
2162,38
2163,28
2164,3
2165,33
2166,38
2167,15
2168,33
2169,38
2170,2
2171,20
2172,27
2173,30
2174,4
2175,20
2176,36
2177,38
2178,39
2179,2
2180,21
2181,28
2182,27
2183,15
2184,35
