stim_idx,cluster_id
779,2
780,10
781,0
782,8
783,10
784,2
785,1
786,3
787,19
788,10
789,1
790,1
791,2
792,16
793,2
794,0
795,9
796,14
797,6
798,14
799,2
800,9
801,10
802,13
803,3
804,0
805,2
806,14
807,0
808,2
809,1
810,0
811,0
812,2
813,7
814,13
815,9
816,13
817,7
818,6
819,18
820,0
821,2
822,15
823,2
824,9
825,2
826,15
827,3
828,2
829,6
830,3
831,0
832,2
833,10
834,0
835,10
836,7
837,1
838,6
839,2
840,7
841,15
842,13
843,10
844,3
845,3
846,13
847,10
848,13
849,2
850,1
851,1
852,7
853,11
854,10
855,2
856,3
857,1
858,5
859,0
860,4
861,6
862,2
863,1
864,13
865,3
866,1
867,6
868,5
869,2
870,3
871,10
872,9
873,1
874,0
875,6
876,6
877,10
878,0
879,10
880,9
881,7
882,2
883,13
884,3
885,2
886,7
887,2
888,1
889,1
890,0
891,9
892,15
893,7
894,2
895,17
896,4
897,18
898,4
899,2
900,2
901,8
902,9
903,6
904,10
905,6
906,11
907,9
908,17
909,19
910,3
911,0
912,13
913,13
914,0
915,0
916,0
917,10
918,16
919,2
920,19
921,10
922,1
923,18
924,1
925,19
926,19
927,4
928,8
929,9
930,7
931,1
932,9
933,6
934,18
935,2
936,0
937,7
938,0
939,9
940,1
941,13
942,18
943,0
944,13
945,0
946,1
947,10
948,0
949,1
950,0
951,0
952,6
953,17
954,0
955,2
956,3
957,14
958,3
959,13
960,8
961,1
962,18
963,10
964,2
965,16
966,6
967,2
968,15
969,6
970,13
971,10
972,10
973,1
974,17
975,1
976,10
977,9
978,3
979,0
980,1
981,10
982,9
983,15
984,10
985,7
986,11
987,1
988,6
989,0
990,9
991,10
992,2
993,0
994,8
995,0
996,4
997,2
998,13
999,13
1000,1
1001,2
1002,1
1003,11
1004,0
1005,9
1006,6
1007,6
1008,13
1009,0
1010,1
1011,10
1012,13
1013,1
1014,2
1015,14
1016,0
1017,5
1018,6
1019,10
1020,2
1021,18
1022,7
1023,0
1024,0
1025,7
1026,3
1027,17
1028,6
1029,7
1030,5
1031,6
1032,16
1033,6
1034,0
1035,0
1036,18
1037,8
1038,18
1039,18
1040,0
1041,7
1042,6
1043,8
1044,6
1045,1
1046,15
1047,9
1048,0
1049,13
1050,0
1051,5
1052,10
1053,0
1054,8
1055,6
1056,10
1057,8
1058,6
1059,7
1060,18
1061,1
1062,9
1063,13
1064,0
1065,2
1066,0
1067,0
1068,18
1069,1
1070,0
1071,0
1072,0
1073,7
1074,2
1075,1
1076,1
1077,18
1078,3
1079,12
1080,10
1081,2
1082,1
1083,18
1084,6
1085,2
1086,9
1087,6
1088,1
1089,13
1090,18
1091,9
1092,1
1093,4
1094,10
1095,2
1096,0
1097,1
1098,13
1099,1
1100,16
1101,10
1102,4
1103,19
1104,0
1105,9
1106,14
1107,2
1108,13
1109,0
1110,6
1111,10
1112,9
1113,0
1114,1
1115,18
1116,19
1117,6
1118,14
1119,5
1120,14
1121,6
1122,16
1123,7
1124,19
1125,10
1126,1
1127,1
1128,0
1129,12
1130,2
1131,14
1132,1
1133,9
1134,15
1135,0
1136,6
1137,0
1138,2
1139,0
1140,1
1141,6
1142,7
1143,2
1144,0
1145,1
1146,6
1147,0
1148,2
1149,0
1150,7
1151,2
1152,13
1153,0
1154,0
1155,0
1156,0
1157,9
1158,2
1159,11
1160,1
1161,13
1162,1
1163,0
1164,0
1165,8
1166,0
1167,7
1168,18
1169,3
1170,3
1171,2
1172,6
1173,16
1174,0
1175,8
1176,19
1177,11
1178,6
1179,6
1180,3
1181,3
1182,1
1183,1
1184,3
1185,11
1186,10
1187,8
1188,18
1189,14
1190,1
1191,3
1192,16
1193,3
1194,9
1195,10
1196,0
1197,18
1198,7
1199,2
1200,18
1201,13
1202,8
1203,15
1204,18
1205,19
1206,11
1207,13
1208,0
1209,6
1210,18
1211,16
1212,0
1213,13
1214,0
1215,3
1216,2
1217,6
1218,0
1219,1
1220,18
1221,0
1222,2
1223,3
1224,9
1225,10
1226,1
1227,15
1228,1
1229,6
1230,9
1231,16
1232,10
1233,5
1234,2
1235,7
1236,1
1237,10
1238,19
1239,3
1240,0
1241,6
1242,0
1243,3
1244,10
1245,9
1246,6
1247,7
1248,18
1249,2
1250,3
1251,9
1252,3
1253,1
1254,13
1255,18
1256,0
1257,7
1258,10
1259,13
1260,1
1261,10
1262,0
1263,10
1264,6
1265,6
1266,9
1267,3
1268,0
1269,0
1270,7
1271,7
1272,11
1273,2
1274,13
1275,0
1276,1
1277,6
1278,19
1279,13
1280,2
1281,0
1282,1
1283,9
1284,10
1285,18
1286,2
1287,10
1288,6
1289,1
1290,13
1291,7
1292,5
1293,9
1294,6
1295,0
1296,8
1297,2
1298,18
1299,0
1300,13
1301,7
1302,0
1303,3
1304,10
1305,1
1306,1
1307,9
1308,9
1309,2
1310,18
1311,18
1312,15
1313,13
1314,9
1315,0
1316,1
1317,1
1318,10
1319,6
1320,13
1321,7
1322,3
1323,6
1324,1
1325,19
1326,7
1327,0
1328,1
1329,6
1330,1
1331,3
1332,10
1333,4
1334,6
1335,0
1336,9
1337,13
1338,0
1339,2
1340,9
1341,1
1342,3
1343,10
1344,12
1345,1
1346,9
1347,0
1348,0
1349,11
1350,19
1351,2
1352,8
1353,1
1354,6
1355,2
1356,9
1357,0
1358,0
1359,16
1360,13
1361,2
1362,0
1363,6
1364,13
1365,10
1366,14
1367,9
1368,2
1369,6
1370,0
1371,10
1372,11
1373,1
1374,11
1375,14
1376,7
1377,8
1378,2
1379,2
1380,10
1381,18
1382,6
1383,1
1384,1
1385,0
1386,0
1387,9
1388,13
1389,0
1390,2
1391,19
1392,2
1393,17
1394,3
1395,13
1396,19
1397,2
1398,6
1399,3
1400,11
1401,2
1402,3
1403,5
1404,0
1405,9
1406,17
1407,15
1408,0
1409,10
1410,13
1411,0
1412,9
1413,13
1414,11
1415,16
1416,13
1417,0
1418,1
1419,0
1420,16
1421,0
1422,1
1423,13
1424,13
1425,1
1426,16
1427,16
1428,9
1429,18
1430,2
1431,13
1432,3
1433,18
1434,11
1435,5
1436,13
1437,9
1438,0
1439,15
1440,2
1441,12
1442,2
1443,0
1444,10
1445,17
1446,1
1447,7
1448,7
1449,13
1450,14
1451,19
1452,1
1453,9
1454,0
1455,2
1456,19
1457,19
1458,13
1459,0
1460,7
1461,2
1462,17
1463,13
1464,1
1465,1
1466,6
1467,6
1468,6
1469,0
1470,2
1471,6
1472,1
1473,0
1474,2
1475,0
1476,2
1477,5
1478,10
1479,18
1480,9
1481,8
1482,0
1483,2
1484,18
1485,2
1486,10
1487,1
1488,9
1489,6
1490,2
1491,3
1492,6
1493,9
1494,13
1495,0
1496,15
1497,9
1498,2
1499,13
1500,1
1501,3
1502,6
1503,0
1504,7
1505,6
1506,6
1507,9
1508,1
1509,3
1510,2
1511,16
1512,10
1513,13
1514,2
1515,10
1516,18
1517,9
1518,0
1519,10
1520,0
1521,6
1522,6
1523,13
1524,11
1525,1
1526,13
1527,9
1528,9
1529,3
1530,19
1531,5
1532,10
1533,6
1534,2
1535,17
1536,0
1537,19
1538,3
1539,8
1540,13
1541,6
1542,19
1543,10
1544,0
1545,7
1546,7
1547,0
1548,2
1549,2
1550,10
1551,1
1552,9
1553,13
1554,10
1555,7
1556,10
1557,9
1558,11
1559,7
1560,13
1561,1
1562,4
1563,0
1564,5
1565,3
1566,8
1567,0
1568,10
1569,9
1570,14
1571,6
1572,9
1573,7
1574,10
1575,13
1576,7
1577,19
1578,0
1579,10
1580,10
1581,2
1582,14
1583,19
1584,9
1585,10
1586,0
1587,2
1588,2
1589,15
1590,10
1591,10
1592,1
1593,9
1594,3
1595,7
1596,10
1597,2
1598,7
1599,9
1600,19
1601,8
1602,9
1603,16
1604,6
1605,12
1606,2
1607,18
1608,3
1609,7
1610,5
1611,3
1612,2
1613,6
1614,1
1615,18
1616,0
1617,0
1618,13
1619,8
1620,10
1621,10
1622,17
1623,2
1624,13
1625,10
1626,13
1627,9
1628,10
1629,19
1630,6
1631,1
1632,2
1633,6
1634,2
1635,9
1636,0
1637,2
1638,15
1639,6
1640,2
1641,0
1642,2
1643,0
1644,11
1645,8
1646,1
1647,3
1648,18
1649,18
1650,6
1651,1
1652,1
1653,2
1654,1
1655,1
1656,1
1657,0
1658,6
1659,0
1660,2
1661,16
1662,0
1663,2
1664,19
1665,2
1666,0
1667,1
1668,2
1669,17
1670,13
1671,1
1672,10
1673,9
1674,3
1675,2
1676,1
1677,8
1678,19
1679,0
1680,3
1681,6
1682,0
1683,13
1684,2
1685,11
1686,13
1687,10
1688,18
1689,3
1690,1
1691,2
1692,9
1693,18
1694,19
1695,1
1696,18
1697,8
1698,7
1699,4
1700,2
1701,3
1702,1
1703,8
1704,0
1705,17
1706,1
1707,5
1708,1
1709,14
1710,10
1711,6
1712,17
1713,3
1714,18
1715,19
1716,1
1717,14
1718,2
1719,1
1720,1
1721,19
1722,2
1723,0
1724,2
1725,13
1726,0
1727,2
1728,10
1729,11
1730,10
1731,0
1732,13
1733,8
1734,6
1735,1
1736,8
1737,2
1738,1
1739,3
1740,0
1741,0
1742,0
1743,2
1744,0
1745,1
1746,19
1747,15
1748,0
1749,9
1750,13
1751,6
1752,10
1753,0
1754,2
1755,18
1756,0
1757,2
1758,11
1759,1
1760,0
1761,0
1762,6
1763,0
1764,13
1765,7
1766,11
1767,4
1768,7
1769,3
1770,2
1771,10
1772,1
1773,13
1774,2
1775,19
1776,18
1777,1
1778,18
1779,0
1780,19
1781,2
1782,9
1783,19
1784,11
1785,10
1786,5
1787,2
1788,0
1789,13
1790,2
1791,13
1792,7
1793,13
1794,5
1795,17
1796,1
1797,2
1798,0
1799,7
1800,10
1801,19
1802,8
1803,3
1804,9
1805,10
1806,0
1807,9
1808,6
1809,1
1810,13
1811,3
1812,6
1813,7
1814,6
1815,1
1816,7
1817,13
1818,10
1819,6
1820,2
1821,6
1822,9
1823,16
1824,10
1825,15
1826,16
1827,1
1828,0
1829,1
1830,1
1831,0
1832,3
1833,1
1834,0
1835,0
1836,10
1837,0
1838,0
1839,10
1840,10
1841,1
1842,2
1843,16
1844,3
1845,16
1846,11
1847,7
1848,6
1849,2
1850,9
1851,19
1852,1
1853,13
1854,5
1855,2
1856,19
1857,0
1858,0
1859,6
1860,0
1861,0
1862,1
1863,6
1864,14
1865,0
1866,11
1867,9
1868,11
1869,2
1870,13
1871,3
1872,14
1873,2
1874,6
1875,3
1876,7
1877,2
1878,0
1879,15
1880,0
1881,10
1882,2
1883,11
1884,0
1885,19
1886,5
1887,1
1888,7
1889,9
1890,14
1891,18
1892,9
1893,2
1894,2
1895,7
1896,0
1897,0
1898,2
1899,9
1900,19
1901,0
1902,1
1903,19
1904,15
1905,0
1906,2
1907,0
1908,6
1909,2
1910,6
1911,1
1912,4
1913,2
1914,1
1915,0
1916,14
1917,10
1918,1
1919,18
1920,0
1921,8
1922,0
1923,8
1924,6
1925,9
1926,1
1927,0
1928,2
1929,0
1930,1
1931,2
1932,10
1933,0
1934,19
1935,17
1936,17
1937,18
1938,17
1939,6
1940,18
1941,9
1942,0
1943,7
1944,0
1945,18
1946,18
1947,0
1948,9
1949,2
1950,7
1951,10
1952,6
1953,1
1954,7
1955,7
1956,1
1957,16
1958,8
1959,1
1960,2
1961,10
1962,18
1963,1
1964,3
1965,0
1966,19
1967,6
1968,0
1969,9
1970,0
1971,6
1972,1
1973,0
1974,6
1975,19
1976,7
1977,10
1978,9
1979,18
1980,0
1981,6
1982,1
1983,8
1984,0
1985,19
1986,18
1987,0
1988,13
1989,3
1990,2
1991,3
1992,15
1993,9
1994,1
1995,1
1996,13
1997,8
1998,6
1999,13
2000,16
2001,19
2002,0
2003,13
2004,2
2005,17
2006,9
2007,5
2008,0
2009,7
2010,0
2011,2
2012,9
2013,9
2014,2
2015,13
2016,3
2017,1
2018,0
2019,5
2020,0
2021,2
2022,13
2023,3
2024,0
2025,18
2026,6
2027,1
2028,9
2029,14
2030,0
2031,7
2032,2
2033,6
2034,13
2035,5
2036,9
2037,2
2038,13
2039,0
2040,13
2041,2
2042,19
2043,16
2044,1
2045,3
2046,3
2047,10
2048,7
2049,2
2050,2
2051,8
2052,4
2053,14
2054,9
2055,19
2056,0
2057,3
2058,13
2059,7
2060,19
2061,13
2062,0
2063,1
2064,7
2065,0
2066,0
2067,13
2068,13
2069,1
2070,19
2071,1
2072,1
2073,6
2074,18
2075,6
2076,17
2077,13
2078,0
2079,15
2080,6
2081,10
2082,9
2083,0
2084,6
2085,19
2086,1
2087,10
2088,13
2089,2
2090,0
2091,6
2092,18
2093,3
2094,11
2095,0
2096,2
2097,9
2098,1
2099,14
2100,14
2101,4
2102,0
2103,10
2104,6
2105,13
2106,8
2107,0
2108,1
2109,11
2110,13
2111,10
2112,18
2113,1
2114,2
2115,3
2116,8
2117,10
2118,0
2119,7
2120,3
2121,0
2122,6
2123,1
2124,10
2125,13
2126,13
2127,13
2128,16
2129,0
2130,9
2131,2
2132,7
2133,1
2134,13
2135,7
2136,3
2137,17
2138,2
2139,2
2140,10
2141,2
2142,9
2143,1
2144,1
2145,1
2146,7
2147,0
2148,0
2149,0
2150,19
2151,13
2152,4
2153,8
2154,3
2155,6
2156,3
2157,18
2158,0
2159,17
2160,6
2161,1
2162,8
2163,0
2164,17
2165,2
2166,7
2167,1
2168,1
2169,18
2170,0
2171,16
2172,16
2173,3
2174,0
2175,1
2176,2
2177,2
2178,0
2179,3
2180,1
2181,1
2182,16
2183,3
2184,18
