stim_idx,cluster_id
657,1
658,12
659,6
660,19
661,7
662,10
663,5
664,22
665,0
666,10
667,13
668,18
669,0
670,3
671,13
672,10
673,12
674,10
675,13
676,14
677,22
678,0
679,7
680,12
681,0
682,1
683,7
684,9
685,1
686,12
687,14
688,7
689,1
690,10
691,19
692,10
693,3
694,0
695,16
696,3
697,0
698,11
699,8
700,12
701,3
702,7
703,10
704,7
705,20
706,17
707,14
708,3
709,5
710,8
711,10
712,16
713,7
714,14
715,2
716,5
717,6
718,7
719,8
720,12
721,9
722,13
723,14
724,7
725,5
726,6
727,0
728,4
729,22
730,20
731,11
732,23
733,6
734,7
735,0
736,5
737,13
738,11
739,4
740,23
741,15
742,3
743,9
744,3
745,6
746,15
747,12
748,5
749,11
750,20
751,2
752,12
753,22
754,0
755,13
756,20
757,7
758,14
759,9
760,7
761,9
762,6
763,9
764,6
765,23
766,14
767,16
768,20
769,8
770,11
771,22
772,22
773,18
774,13
775,14
776,15
777,9
778,6
779,0
780,3
781,8
782,0
783,6
784,12
785,23
786,1
787,23
788,3
789,20
790,22
791,0
792,13
793,6
794,17
795,9
796,17
797,9
798,9
799,6
800,8
801,13
802,0
803,16
804,14
805,13
806,1
807,8
808,0
809,10
810,10
811,7
812,5
813,11
814,18
815,13
816,12
817,3
818,7
819,0
820,8
821,13
822,6
823,9
824,7
825,13
826,15
827,11
828,0
829,5
830,13
831,0
832,15
833,20
834,10
835,20
836,3
837,3
838,5
839,13
840,6
841,14
842,9
843,18
844,11
845,16
846,9
847,3
848,10
849,13
850,7
851,8
852,18
853,17
854,22
855,5
856,0
857,6
858,16
859,13
860,2
861,19
862,14
863,6
864,15
865,6
866,7
867,10
868,22
869,15
870,9
871,5
872,13
873,5
874,0
875,5
876,0
877,6
878,14
879,9
880,13
881,11
882,19
883,1
884,14
885,5
886,22
887,20
888,10
889,6
890,5
891,12
892,5
893,13
894,3
895,3
896,17
897,1
898,18
899,18
900,3
901,22
902,5
903,22
904,20
905,13
906,0
907,12
908,9
909,22
910,12
911,7
912,7
913,18
914,14
915,3
916,22
917,18
918,19
919,1
920,1
921,22
922,7
923,13
924,8
925,15
926,0
927,1
928,10
929,6
930,18
931,6
932,14
933,23
934,20
935,20
936,13
937,18
938,20
939,12
940,6
941,9
942,11
943,13
944,15
945,7
946,7
947,7
948,12
949,8
950,20
951,3
952,5
953,13
954,5
955,17
956,7
957,17
958,6
959,14
960,2
961,8
962,2
963,13
964,6
965,8
966,9
967,9
968,20
969,14
970,15
971,17
972,14
973,14
974,14
975,14
976,6
977,19
978,3
979,5
980,22
981,5
982,3
983,7
984,7
985,13
986,23
987,13
988,19
989,14
990,7
991,22
992,12
993,14
994,1
995,0
996,3
997,10
998,21
999,15
1000,6
1001,0
1002,3
1003,19
1004,14
1005,15
1006,13
1007,18
1008,18
1009,7
1010,7
1011,8
1012,15
1013,10
1014,7
1015,5
1016,0
1017,9
1018,7
1019,10
1020,15
1021,24
1022,1
1023,20
1024,20
1025,18
1026,12
1027,14
1028,9
1029,12
1030,1
1031,0
1032,5
1033,10
1034,8
1035,6
1036,10
1037,19
1038,13
1039,13
1040,22
1041,20
1042,24
1043,15
1044,5
1045,6
1046,11
1047,10
1048,5
1049,5
1050,22
1051,0
1052,20
1053,6
1054,8
1055,24
1056,5
1057,16
1058,7
1059,19
1060,20
1061,15
1062,9
1063,15
1064,1
1065,6
1066,0
1067,14
1068,5
1069,22
1070,4
1071,13
1072,1
1073,13
1074,13
1075,7
1076,7
1077,20
1078,18
1079,11
1080,10
1081,8
1082,23
1083,7
1084,11
1085,10
1086,19
1087,14
1088,10
1089,14
1090,9
1091,19
1092,6
1093,1
1094,7
1095,10
1096,14
1097,14
1098,15
1099,1
1100,23
1101,5
1102,1
1103,5
1104,7
1105,22
1106,7
1107,3
1108,15
1109,3
1110,20
1111,9
1112,7
1113,12
1114,15
1115,11
1116,9
1117,22
1118,3
1119,17
1120,24
1121,15
1122,5
1123,22
1124,0
1125,23
1126,10
1127,7
1128,10
1129,20
1130,7
1131,24
1132,9
1133,14
1134,23
1135,18
1136,9
1137,22
1138,1
1139,9
1140,9
1141,7
1142,7
1143,9
1144,9
1145,7
1146,11
1147,8
1148,20
1149,8
1150,18
1151,13
1152,12
1153,14
1154,14
1155,15
1156,15
1157,19
1158,1
1159,22
1160,7
1161,1
1162,13
1163,6
1164,10
1165,20
1166,7
1167,13
1168,3
1169,7
1170,12
1171,12
1172,14
1173,20
1174,7
1175,6
1176,13
1177,13
1178,3
1179,13
1180,9
1181,18
1182,3
1183,14
1184,5
1185,18
1186,8
1187,20
1188,7
1189,1
1190,15
1191,20
1192,3
1193,5
1194,7
1195,21
1196,0
1197,15
1198,15
1199,0
1200,3
1201,7
1202,12
1203,0
1204,19
1205,7
1206,3
1207,15
1208,2
1209,10
1210,20
1211,13
1212,8
1213,18
1214,14
1215,11
1216,15
1217,14
1218,20
1219,8
1220,18
1221,7
1222,13
1223,13
1224,23
1225,3
1226,8
1227,22
1228,6
1229,3
1230,22
1231,22
1232,19
1233,0
1234,19
1235,13
1236,9
1237,10
1238,13
1239,0
1240,13
1241,16
1242,7
1243,3
1244,6
1245,7
1246,11
1247,22
1248,10
1249,6
1250,9
1251,15
1252,22
1253,8
1254,1
1255,13
1256,7
1257,15
1258,3
1259,22
1260,20
1261,7
1262,22
1263,2
1264,6
1265,18
1266,12
1267,16
1268,7
1269,15
1270,6
1271,5
1272,2
1273,22
1274,6
1275,20
1276,22
1277,9
1278,24
1279,18
1280,5
1281,23
1282,20
1283,20
1284,23
1285,10
1286,10
1287,8
1288,6
1289,8
1290,5
1291,13
1292,20
1293,20
1294,8
1295,3
1296,22
1297,9
1298,13
1299,6
1300,15
1301,10
1302,9
1303,6
1304,6
1305,6
1306,10
1307,11
1308,10
1309,9
1310,3
1311,20
1312,13
1313,22
1314,13
1315,18
1316,0
1317,6
1318,13
1319,13
1320,1
1321,12
1322,20
1323,9
1324,14
1325,14
1326,3
1327,6
1328,10
1329,6
1330,14
1331,14
1332,1
1333,1
1334,8
1335,10
1336,8
1337,6
1338,5
1339,0
1340,6
1341,8
1342,0
1343,4
1344,19
1345,15
1346,10
1347,23
1348,13
1349,7
1350,6
1351,15
1352,10
1353,8
1354,9
1355,18
1356,23
1357,14
1358,3
1359,5
1360,18
1361,22
1362,23
1363,14
1364,12
1365,0
1366,17
1367,10
1368,1
1369,5
1370,5
1371,3
1372,18
1373,7
1374,19
1375,23
1376,19
1377,20
1378,17
1379,11
1380,8
1381,20
1382,11
1383,8
1384,22
1385,5
1386,15
1387,0
1388,1
1389,6
1390,15
1391,8
1392,3
1393,10
1394,15
1395,9
1396,18
1397,5
1398,12
1399,4
1400,1
1401,8
1402,12
1403,8
1404,7
1405,23
1406,19
1407,18
1408,11
1409,10
1410,18
1411,12
1412,11
1413,9
1414,8
1415,13
1416,7
1417,6
1418,16
1419,10
1420,13
1421,10
1422,15
1423,13
1424,1
1425,18
1426,9
1427,3
1428,23
1429,10
1430,5
1431,7
1432,14
1433,22
1434,8
1435,20
1436,9
1437,19
1438,11
1439,13
1440,5
1441,22
1442,0
1443,6
1444,24
1445,1
1446,12
1447,12
1448,5
1449,9
1450,17
1451,14
1452,13
1453,8
1454,6
1455,12
1456,7
1457,16
1458,5
1459,22
1460,18
1461,14
1462,12
1463,6
1464,8
1465,22
1466,15
1467,6
1468,10
1469,14
1470,15
1471,11
1472,14
1473,14
1474,7
1475,20
1476,14
1477,8
1478,23
1479,4
1480,10
1481,9
1482,22
1483,13
1484,11
1485,9
1486,18
1487,15
1488,7
1489,22
1490,6
1491,12
1492,13
1493,5
1494,6
1495,18
1496,3
1497,8
1498,7
1499,20
1500,5
1501,18
1502,3
1503,0
1504,9
1505,20
1506,22
1507,8
1508,6
1509,13
1510,12
1511,20
1512,6
1513,18
1514,16
1515,6
1516,11
1517,14
1518,9
1519,15
1520,16
1521,7
1522,8
1523,7
1524,17
1525,3
1526,12
1527,14
1528,12
1529,2
1530,20
1531,0
1532,11
1533,22
1534,9
1535,13
1536,19
1537,12
1538,13
1539,15
1540,1
1541,6
1542,9
1543,22
1544,14
1545,0
1546,18
1547,10
1548,12
1549,22
1550,20
1551,10
1552,6
1553,1
1554,8
1555,13
1556,7
1557,14
1558,2
1559,9
1560,12
1561,8
1562,17
1563,5
1564,3
1565,9
1566,3
1567,23
1568,10
1569,20
1570,24
1571,19
1572,13
1573,7
1574,13
1575,13
1576,9
1577,20
1578,10
1579,20
1580,5
1581,18
1582,17
1583,21
1584,8
1585,8
1586,0
1587,15
1588,12
1589,12
1590,3
1591,23
1592,11
1593,10
1594,18
1595,5
1596,11
1597,0
1598,11
1599,14
1600,12
1601,20
1602,5
1603,20
1604,14
1605,1
1606,13
1607,10
1608,18
1609,19
1610,1
1611,1
1612,1
1613,3
1614,5
1615,13
1616,18
1617,14
1618,15
1619,20
1620,8
1621,0
1622,3
1623,9
1624,5
1625,7
1626,6
1627,20
1628,18
1629,13
1630,22
1631,7
1632,7
1633,13
1634,19
1635,13
1636,13
1637,16
1638,10
1639,19
1640,9
1641,13
1642,8
1643,6
1644,22
1645,15
1646,10
1647,6
1648,7
1649,10
1650,6
1651,13
1652,8
1653,0
1654,4
1655,12
1656,7
1657,3
1658,3
1659,13
1660,5
1661,11
1662,22
1663,24
1664,22
1665,0
1666,15
1667,13
1668,8
1669,5
1670,18
1671,13
1672,10
1673,13
1674,3
1675,7
1676,15
1677,3
1678,18
1679,23
1680,7
1681,12
1682,15
1683,19
1684,13
1685,6
1686,13
1687,10
1688,18
1689,4
1690,10
1691,5
1692,10
1693,3
1694,10
1695,7
1696,3
1697,1
1698,11
1699,1
1700,12
1701,20
1702,8
1703,20
1704,13
1705,2
1706,19
1707,1
1708,0
1709,17
1710,5
1711,10
1712,9
1713,9
1714,20
1715,23
1716,10
1717,20
1718,15
1719,18
1720,10
1721,2
1722,22
1723,20
1724,9
1725,0
1726,20
1727,15
1728,13
1729,13
1730,10
1731,14
1732,8
1733,0
1734,9
1735,0
1736,20
1737,14
1738,7
1739,9
1740,22
1741,13
1742,13
1743,15
1744,1
1745,20
1746,14
1747,20
1748,13
1749,5
1750,9
1751,14
1752,13
1753,20
1754,7
1755,13
1756,5
1757,7
1758,13
1759,6
1760,14
1761,15
1762,19
1763,20
1764,15
1765,3
1766,1
1767,23
1768,22
1769,7
1770,14
1771,7
1772,11
1773,14
1774,7
1775,9
1776,13
1777,15
1778,6
1779,1
1780,13
1781,9
1782,3
1783,22
1784,13
1785,10
1786,16
1787,12
1788,14
1789,5
1790,3
1791,1
1792,8
1793,3
1794,0
1795,18
1796,10
1797,9
1798,15
1799,13
1800,4
1801,10
1802,6
1803,1
1804,10
1805,15
1806,18
1807,10
1808,7
1809,7
1810,13
1811,8
1812,0
1813,9
1814,3
1815,8
1816,23
1817,7
1818,11
1819,19
1820,8
1821,10
1822,20
1823,20
1824,12
1825,15
1826,20
1827,13
1828,19
1829,7
1830,13
1831,14
1832,18
1833,15
1834,23
1835,6
1836,22
1837,12
1838,20
1839,13
1840,3
1841,10
1842,14
1843,8
1844,18
1845,16
1846,7
1847,18
1848,16
1849,18
1850,21
1851,17
1852,8
1853,9
1854,0
1855,13
1856,18
1857,10
1858,5
1859,18
1860,14
1861,18
1862,14
1863,7
1864,17
1865,14
1866,0
1867,13
1868,18
1869,10
1870,14
1871,14
1872,18
1873,15
1874,15
1875,18
1876,12
1877,20
1878,14
1879,16
1880,13
1881,12
1882,23
1883,3
1884,8
1885,7
1886,20
1887,3
1888,4
1889,3
1890,18
1891,12
1892,10
1893,22
1894,19
1895,17
1896,7
1897,3
1898,13
1899,20
1900,6
1901,12
1902,3
1903,19
1904,10
1905,14
1906,15
1907,14
1908,24
1909,23
1910,11
1911,14
1912,1
1913,7
1914,8
1915,1
1916,17
1917,20
1918,7
1919,5
1920,13
1921,8
1922,11
1923,10
1924,19
1925,15
1926,7
1927,3
1928,5
1929,14
1930,13
1931,9
1932,12
1933,14
1934,6
1935,0
1936,7
1937,0
1938,8
1939,7
1940,7
1941,11
1942,0
1943,9
1944,15
1945,15
1946,3
1947,19
1948,14
1949,9
1950,22
1951,20
1952,3
1953,8
1954,12
1955,3
1956,23
1957,20
1958,5
1959,16
1960,3
1961,3
1962,22
1963,7
1964,20
1965,15
1966,14
1967,1
1968,7
1969,18
1970,12
1971,19
1972,2
1973,19
1974,19
1975,6
1976,11
1977,11
1978,8
1979,20
1980,16
1981,16
1982,22
1983,13
1984,8
1985,7
1986,6
1987,23
1988,19
1989,5
1990,9
1991,9
1992,3
1993,7
1994,10
1995,8
1996,1
1997,8
1998,11
1999,13
2000,20
2001,10
2002,14
2003,2
2004,14
2005,7
2006,20
2007,15
2008,6
2009,9
2010,13
2011,12
2012,20
2013,5
2014,5
2015,7
2016,18
2017,12
2018,9
2019,13
2020,0
2021,19
2022,9
2023,14
2024,23
2025,22
2026,10
2027,10
2028,14
2029,22
2030,14
2031,3
2032,12
2033,6
2034,0
2035,13
2036,13
2037,6
2038,12
2039,15
2040,12
2041,18
2042,3
2043,8
2044,0
2045,13
2046,12
2047,0
2048,10
2049,21
2050,22
2051,0
2052,18
2053,18
2054,13
2055,4
2056,14
2057,6
2058,1
2059,9
2060,10
2061,7
2062,13
2063,7
2064,5
2065,14
2066,6
2067,18
2068,14
2069,22
2070,7
2071,7
2072,15
2073,22
2074,15
2075,9
2076,20
2077,7
2078,15
2079,0
2080,0
2081,8
2082,15
2083,9
2084,1
2085,7
2086,22
2087,13
2088,3
2089,3
2090,7
2091,11
2092,10
2093,6
2094,1
2095,0
2096,17
2097,19
2098,8
2099,5
2100,1
2101,1
2102,7
2103,0
2104,9
2105,19
2106,6
2107,20
2108,6
2109,18
2110,4
2111,13
2112,14
2113,14
2114,5
2115,22
2116,1
2117,3
2118,0
2119,7
2120,7
2121,9
2122,1
2123,7
2124,14
2125,1
2126,7
2127,18
2128,23
2129,20
2130,8
2131,13
2132,10
2133,12
2134,14
2135,10
2136,13
2137,3
2138,0
2139,7
2140,15
2141,10
2142,9
2143,22
2144,5
2145,0
2146,13
2147,18
2148,3
2149,22
2150,12
2151,5
2152,1
2153,19
2154,5
2155,5
2156,0
2157,14
2158,6
2159,3
2160,22
2161,11
2162,11
2163,14
2164,20
2165,15
2166,10
2167,20
2168,13
2169,19
2170,13
2171,13
2172,8
2173,1
2174,7
2175,10
2176,15
2177,10
2178,15
2179,13
2180,6
2181,0
2182,15
2183,5
2184,20
