stim_idx,cluster_id
443,10
444,5
445,10
446,16
447,16
448,10
449,3
450,4
451,5
452,10
453,19
454,17
455,3
456,16
457,14
458,3
459,4
460,1
461,8
462,1
463,20
464,5
465,10
466,3
467,0
468,10
469,9
470,8
471,5
472,14
473,7
474,8
475,11
476,6
477,8
478,4
479,1
480,4
481,8
482,4
483,4
484,7
485,11
486,11
487,8
488,1
489,1
490,13
491,3
492,3
493,5
494,10
495,0
496,1
497,2
498,4
499,8
500,1
501,9
502,2
503,22
504,22
505,3
506,11
507,15
508,3
509,19
510,1
511,3
512,20
513,17
514,1
515,0
516,11
517,17
518,6
519,14
520,10
521,2
522,6
523,18
524,1
525,15
526,14
527,11
528,11
529,14
530,10
531,8
532,20
533,19
534,6
535,3
536,17
537,11
538,0
539,5
540,11
541,14
542,13
543,15
544,17
545,5
546,11
547,15
548,0
549,8
550,15
551,3
552,14
553,11
554,11
555,20
556,20
557,6
558,16
559,1
560,0
561,10
562,10
563,11
564,19
565,15
566,3
567,5
568,4
569,19
570,7
571,2
572,3
573,17
574,16
575,2
576,5
577,16
578,15
579,17
580,15
581,3
582,11
583,1
584,7
585,14
586,0
587,18
588,17
589,6
590,15
591,9
592,16
593,6
594,2
595,1
596,17
597,19
598,20
599,15
600,18
601,5
602,3
603,15
604,9
605,3
606,5
607,13
608,1
609,19
610,10
611,20
612,11
613,11
614,4
615,15
616,6
617,4
618,3
619,13
620,15
621,12
622,5
623,3
624,12
625,0
626,11
627,16
628,8
629,1
630,3
631,6
632,20
633,17
634,4
635,19
636,3
637,22
638,13
639,19
640,0
641,17
642,19
643,2
644,12
645,9
646,2
647,14
648,5
649,0
650,7
651,22
652,9
653,16
654,9
655,15
656,14
657,18
658,21
659,1
660,5
661,0
662,0
663,4
664,19
665,17
666,4
667,19
668,4
669,11
670,1
671,0
672,3
673,17
674,0
675,15
676,11
677,11
678,17
679,19
680,17
681,17
682,3
683,10
684,0
685,15
686,16
687,16
688,15
689,5
690,6
691,22
692,18
693,3
694,8
695,1
696,17
697,4
698,19
699,22
700,8
701,0
702,19
703,8
704,1
705,0
706,4
707,16
708,10
709,0
710,22
711,3
712,4
713,5
714,5
715,5
716,6
717,5
718,19
719,4
720,11
721,9
722,8
723,15
724,5
725,2
726,5
727,17
728,0
729,19
730,19
731,5
732,22
733,3
734,11
735,17
736,8
737,11
738,11
739,6
740,10
741,15
742,18
743,9
744,4
745,2
746,2
747,19
748,5
749,1
750,1
751,14
752,17
753,11
754,5
755,10
756,17
757,19
758,15
759,10
760,10
761,16
762,19
763,10
764,17
765,0
766,19
767,17
768,5
769,3
770,4
771,14
772,1
773,19
774,17
775,17
776,19
777,17
778,8
779,7
780,17
781,17
782,4
783,6
784,20
785,22
786,15
787,2
788,14
789,11
790,20
791,15
792,17
793,7
794,11
795,14
796,9
797,17
798,4
799,5
800,8
801,7
802,13
803,15
804,19
805,0
806,7
807,17
808,10
809,3
810,18
811,7
812,11
813,3
814,17
815,1
816,9
817,5
818,18
819,0
820,18
821,11
822,3
823,4
824,19
825,15
826,16
827,3
828,4
829,17
830,8
831,14
832,11
833,6
834,8
835,1
836,20
837,6
838,11
839,5
840,4
841,7
842,9
843,15
844,19
845,5
846,4
847,6
848,22
849,15
850,1
851,15
852,7
853,17
854,3
855,19
856,4
857,17
858,20
859,1
860,2
861,0
862,10
863,5
864,0
865,19
866,16
867,16
868,15
869,20
870,17
871,3
872,8
873,4
874,20
875,20
876,19
877,18
878,19
879,1
880,0
881,2
882,3
883,20
884,19
885,11
886,15
887,11
888,8
889,5
890,8
891,16
892,0
893,1
894,8
895,1
896,7
897,16
898,5
899,15
900,11
901,3
902,1
903,3
904,17
905,7
906,17
907,6
908,11
909,5
910,17
911,13
912,13
913,1
914,5
915,1
916,1
917,11
918,1
919,20
920,19
921,1
922,11
923,0
924,17
925,15
926,6
927,2
928,10
929,14
930,3
931,6
932,19
933,20
934,10
935,22
936,16
937,9
938,11
939,17
940,4
941,21
942,17
943,16
944,11
945,3
946,2
947,1
948,7
949,2
950,5
951,4
952,13
953,18
954,2
955,9
956,3
957,13
958,19
959,11
960,1
961,2
962,6
963,19
964,15
965,19
966,9
967,0
968,11
969,16
970,17
971,7
972,13
973,7
974,5
975,12
976,8
977,1
978,17
979,17
980,15
981,14
982,5
983,11
984,0
985,5
986,5
987,8
988,4
989,8
990,1
991,6
992,15
993,19
994,0
995,8
996,0
997,17
998,10
999,11
1000,15
1001,9
1002,17
1003,17
1004,22
1005,6
1006,0
1007,18
1008,1
1009,2
1010,3
1011,5
1012,22
1013,19
1014,9
1015,14
1016,16
1017,7
1018,10
1019,16
1020,4
1021,3
1022,4
1023,3
1024,1
1025,8
1026,17
1027,3
1028,16
1029,7
1030,1
1031,14
1032,6
1033,0
1034,10
1035,4
1036,1
1037,20
1038,5
1039,17
1040,14
1041,1
1042,19
1043,9
1044,3
1045,3
1046,3
1047,6
1048,13
1049,11
1050,20
1051,1
1052,19
1053,17
1054,8
1055,6
1056,19
1057,14
1058,7
1059,5
1060,1
1061,22
1062,11
1063,11
1064,4
1065,15
1066,19
1067,8
1068,12
1069,1
1070,6
1071,4
1072,4
1073,18
1074,4
1075,10
1076,15
1077,6
1078,0
1079,12
1080,6
1081,13
1082,11
1083,5
1084,15
1085,16
1086,20
1087,10
1088,3
1089,13
1090,0
1091,0
1092,11
1093,2
1094,15
1095,1
1096,4
1097,19
1098,21
1099,17
1100,1
1101,11
1102,2
1103,4
1104,7
1105,10
1106,0
1107,6
1108,19
1109,0
1110,1
1111,10
1112,13
1113,22
1114,5
1115,1
1116,19
1117,10
1118,10
1119,11
1120,15
1121,17
1122,0
1123,5
1124,20
1125,3
1126,0
1127,0
1128,1
1129,1
1130,7
1131,13
1132,13
1133,1
1134,0
1135,20
1136,3
1137,0
1138,0
1139,0
1140,4
1141,10
1142,11
1143,11
1144,4
1145,13
1146,2
1147,16
1148,18
1149,1
1150,15
1151,11
1152,11
1153,16
1154,13
1155,5
1156,16
1157,16
1158,19
1159,4
1160,11
1161,4
1162,14
1163,6
1164,10
1165,3
1166,19
1167,10
1168,10
1169,3
1170,11
1171,16
1172,16
1173,3
1174,11
1175,1
1176,8
1177,8
1178,5
1179,0
1180,9
1181,17
1182,13
1183,19
1184,15
1185,7
1186,6
1187,4
1188,0
1189,20
1190,17
1191,16
1192,1
1193,4
1194,0
1195,21
1196,15
1197,15
1198,13
1199,17
1200,1
1201,2
1202,14
1203,17
1204,0
1205,20
1206,18
1207,15
1208,9
1209,8
1210,2
1211,15
1212,1
1213,20
1214,5
1215,6
1216,17
1217,15
1218,17
1219,14
1220,3
1221,8
1222,11
1223,9
1224,7
1225,17
1226,17
1227,1
1228,2
1229,6
1230,1
1231,14
1232,8
1233,2
1234,4
1235,13
1236,13
1237,5
1238,17
1239,14
1240,11
1241,0
1242,17
1243,0
1244,15
1245,17
1246,0
1247,5
1248,3
1249,17
1250,0
1251,1
1252,19
1253,13
1254,9
1255,3
1256,5
1257,16
1258,1
1259,13
1260,3
1261,8
1262,3
1263,0
1264,0
1265,2
1266,0
1267,17
1268,3
1269,11
1270,4
1271,5
1272,0
1273,4
1274,9
1275,6
1276,21
1277,8
1278,14
1279,11
1280,12
1281,19
1282,2
1283,16
1284,1
1285,8
1286,22
1287,15
1288,2
1289,5
1290,0
1291,16
1292,14
1293,19
1294,14
1295,14
1296,8
1297,15
1298,21
1299,11
1300,15
1301,18
1302,4
1303,9
1304,18
1305,2
1306,18
1307,18
1308,19
1309,2
1310,20
1311,3
1312,0
1313,8
1314,19
1315,5
1316,18
1317,6
1318,0
1319,18
1320,21
1321,7
1322,16
1323,11
1324,11
1325,13
1326,11
1327,5
1328,11
1329,5
1330,8
1331,4
1332,22
1333,11
1334,8
1335,11
1336,8
1337,14
1338,3
1339,14
1340,3
1341,19
1342,2
1343,0
1344,12
1345,17
1346,3
1347,0
1348,3
1349,4
1350,18
1351,4
1352,16
1353,19
1354,1
1355,7
1356,12
1357,0
1358,1
1359,17
1360,15
1361,4
1362,21
1363,19
1364,4
1365,17
1366,13
1367,5
1368,1
1369,6
1370,6
1371,6
1372,2
1373,5
1374,15
1375,21
1376,5
1377,19
1378,16
1379,8
1380,0
1381,0
1382,5
1383,8
1384,8
1385,11
1386,11
1387,5
1388,8
1389,17
1390,2
1391,17
1392,5
1393,18
1394,4
1395,2
1396,14
1397,17
1398,2
1399,22
1400,4
1401,3
1402,15
1403,22
1404,16
1405,12
1406,1
1407,15
1408,1
1409,9
1410,9
1411,7
1412,0
1413,13
1414,3
1415,12
1416,14
1417,12
1418,12
1419,12
1420,6
1421,5
1422,17
1423,2
1424,1
1425,19
1426,11
1427,3
1428,0
1429,1
1430,0
1431,16
1432,20
1433,0
1434,6
1435,7
1436,18
1437,22
1438,5
1439,12
1440,20
1441,0
1442,2
1443,3
1444,0
1445,8
1446,20
1447,12
1448,11
1449,7
1450,21
1451,14
1452,16
1453,19
1454,4
1455,21
1456,9
1457,19
1458,16
1459,1
1460,5
1461,5
1462,15
1463,2
1464,8
1465,4
1466,11
1467,4
1468,0
1469,6
1470,19
1471,5
1472,8
1473,13
1474,2
1475,12
1476,11
1477,3
1478,19
1479,4
1480,21
1481,9
1482,21
1483,19
1484,1
1485,14
1486,5
1487,17
1488,5
1489,1
1490,6
1491,12
1492,5
1493,8
1494,15
1495,7
1496,5
1497,11
1498,5
1499,12
1500,10
1501,5
1502,0
1503,17
1504,11
1505,1
1506,0
1507,5
1508,5
1509,22
1510,9
1511,11
1512,4
1513,20
1514,14
1515,8
1516,3
1517,1
1518,8
1519,1
1520,1
1521,17
1522,3
1523,14
1524,11
1525,15
1526,5
1527,5
1528,12
1529,4
1530,8
1531,5
1532,0
1533,0
1534,8
1535,3
1536,0
1537,5
1538,5
1539,11
1540,2
1541,6
1542,16
1543,22
1544,4
1545,5
1546,16
1547,9
1548,0
1549,13
1550,6
1551,19
1552,13
1553,4
1554,19
1555,4
1556,15
1557,4
1558,3
1559,21
1560,14
1561,22
1562,2
1563,6
1564,12
1565,8
1566,2
1567,3
1568,1
1569,16
1570,17
1571,14
1572,7
1573,8
1574,11
1575,16
1576,5
1577,19
1578,2
1579,3
1580,1
1581,21
1582,13
1583,0
1584,5
1585,2
1586,6
1587,12
1588,19
1589,15
1590,0
1591,18
1592,5
1593,14
1594,9
1595,1
1596,3
1597,15
1598,14
1599,2
1600,13
1601,0
1602,0
1603,22
1604,14
1605,15
1606,0
1607,8
1608,4
1609,3
1610,5
1611,4
1612,7
1613,14
1614,10
1615,12
1616,11
1617,22
1618,4
1619,14
1620,1
1621,3
1622,18
1623,15
1624,17
1625,6
1626,15
1627,22
1628,8
1629,4
1630,5
1631,15
1632,17
1633,16
1634,11
1635,10
1636,17
1637,12
1638,13
1639,0
1640,11
1641,18
1642,15
1643,8
1644,0
1645,2
1646,7
1647,17
1648,0
1649,0
1650,5
1651,15
1652,19
1653,2
1654,13
1655,7
1656,12
1657,18
1658,1
1659,5
1660,13
1661,0
1662,10
1663,2
1664,1
1665,5
1666,5
1667,8
1668,15
1669,17
1670,5
1671,13
1672,14
1673,8
1674,12
1675,4
1676,11
1677,19
1678,5
1679,22
1680,11
1681,14
1682,5
1683,5
1684,10
1685,19
1686,0
1687,1
1688,8
1689,17
1690,3
1691,0
1692,3
1693,14
1694,1
1695,16
1696,0
1697,11
1698,8
1699,15
1700,4
1701,13
1702,2
1703,1
1704,11
1705,1
1706,1
1707,14
1708,1
1709,13
1710,4
1711,2
1712,11
1713,7
1714,10
1715,21
1716,0
1717,0
1718,18
1719,2
1720,5
1721,11
1722,13
1723,1
1724,3
1725,19
1726,5
1727,5
1728,0
1729,21
1730,1
1731,5
1732,12
1733,18
1734,0
1735,12
1736,5
1737,19
1738,17
1739,4
1740,3
1741,15
1742,8
1743,2
1744,3
1745,21
1746,8
1747,14
1748,15
1749,20
1750,20
1751,13
1752,0
1753,15
1754,0
1755,18
1756,17
1757,8
1758,16
1759,17
1760,5
1761,16
1762,3
1763,7
1764,0
1765,8
1766,14
1767,10
1768,6
1769,15
1770,11
1771,0
1772,11
1773,17
1774,19
1775,0
1776,19
1777,11
1778,6
1779,11
1780,3
1781,18
1782,5
1783,18
1784,7
1785,17
1786,17
1787,15
1788,17
1789,15
1790,10
1791,4
1792,4
1793,22
1794,15
1795,0
1796,6
1797,11
1798,8
1799,1
1800,4
1801,22
1802,22
1803,16
1804,14
1805,0
1806,5
1807,13
1808,2
1809,5
1810,3
1811,19
1812,2
1813,22
1814,5
1815,15
1816,17
1817,15
1818,2
1819,13
1820,19
1821,5
1822,11
1823,2
1824,1
1825,4
1826,1
1827,20
1828,5
1829,4
1830,6
1831,19
1832,0
1833,11
1834,18
1835,15
1836,19
1837,3
1838,21
1839,10
1840,3
1841,3
1842,19
1843,5
1844,15
1845,1
1846,16
1847,15
1848,0
1849,10
1850,8
1851,15
1852,1
1853,11
1854,5
1855,13
1856,17
1857,19
1858,0
1859,0
1860,1
1861,22
1862,19
1863,11
1864,13
1865,19
1866,21
1867,3
1868,2
1869,12
1870,4
1871,14
1872,7
1873,19
1874,20
1875,11
1876,14
1877,14
1878,11
1879,15
1880,1
1881,0
1882,12
1883,19
1884,14
1885,5
1886,6
1887,3
1888,1
1889,3
1890,13
1891,11
1892,14
1893,1
1894,2
1895,13
1896,16
1897,2
1898,2
1899,3
1900,10
1901,16
1902,22
1903,11
1904,2
1905,11
1906,5
1907,19
1908,5
1909,14
1910,1
1911,19
1912,15
1913,19
1914,5
1915,19
1916,0
1917,6
1918,20
1919,17
1920,0
1921,20
1922,0
1923,16
1924,11
1925,14
1926,18
1927,18
1928,2
1929,4
1930,17
1931,19
1932,8
1933,10
1934,8
1935,0
1936,7
1937,8
1938,11
1939,20
1940,5
1941,18
1942,1
1943,0
1944,17
1945,20
1946,18
1947,5
1948,11
1949,7
1950,20
1951,8
1952,5
1953,15
1954,7
1955,7
1956,12
1957,12
1958,0
1959,6
1960,17
1961,11
1962,0
1963,19
1964,13
1965,3
1966,5
1967,11
1968,10
1969,4
1970,12
1971,17
1972,5
1973,5
1974,6
1975,1
1976,21
1977,6
1978,5
1979,21
1980,11
1981,17
1982,16
1983,10
1984,2
1985,0
1986,22
1987,6
1988,14
1989,8
1990,0
1991,4
1992,11
1993,11
1994,6
1995,16
1996,4
1997,0
1998,0
1999,9
2000,1
2001,3
2002,11
2003,4
2004,19
2005,17
2006,18
2007,15
2008,12
2009,17
2010,4
2011,19
2012,14
2013,3
2014,0
2015,22
2016,20
2017,9
2018,4
2019,17
2020,14
2021,5
2022,11
2023,5
2024,1
2025,19
2026,8
2027,11
2028,19
2029,7
2030,19
2031,17
2032,4
2033,5
2034,2
2035,5
2036,1
2037,0
2038,3
2039,11
2040,6
2041,3
2042,15
2043,5
2044,19
2045,6
2046,15
2047,5
2048,17
2049,3
2050,11
2051,1
2052,0
2053,10
2054,0
2055,10
2056,16
2057,19
2058,16
2059,0
2060,22
2061,8
2062,18
2063,3
2064,0
2065,0
2066,5
2067,13
2068,5
2069,0
2070,16
2071,1
2072,2
2073,0
2074,8
2075,4
2076,0
2077,14
2078,17
2079,15
2080,16
2081,10
2082,17
2083,2
2084,16
2085,11
2086,1
2087,3
2088,22
2089,21
2090,5
2091,22
2092,0
2093,4
2094,4
2095,15
2096,2
2097,8
2098,10
2099,21
2100,13
2101,7
2102,11
2103,7
2104,20
2105,9
2106,8
2107,11
2108,16
2109,16
2110,20
2111,0
2112,13
2113,10
2114,17
2115,19
2116,5
2117,1
2118,16
2119,16
2120,8
2121,0
2122,21
2123,15
2124,15
2125,7
2126,13
2127,8
2128,17
2129,2
2130,16
2131,13
2132,0
2133,17
2134,7
2135,3
2136,3
2137,0
2138,15
2139,11
2140,17
2141,5
2142,0
2143,14
2144,15
2145,17
2146,0
2147,3
2148,21
2149,0
2150,17
2151,3
2152,4
2153,5
2154,1
2155,1
2156,1
2157,4
2158,15
2159,20
2160,16
2161,15
2162,1
2163,12
2164,13
2165,0
2166,6
2167,8
2168,19
2169,14
2170,11
2171,5
2172,3
2173,11
2174,3
2175,0
2176,20
2177,15
2178,5
2179,20
2180,8
2181,17
2182,12
2183,2
2184,11
