stim_idx,cluster_id
816,1
817,7
818,48
819,10
820,12
821,23
822,9
823,18
824,5
825,3
826,25
827,31
828,16
829,41
830,3
831,17
832,5
833,30
834,21
835,41
836,13
837,9
838,12
839,29
840,32
841,7
842,16
843,43
844,13
845,41
846,16
847,47
848,33
849,7
850,38
851,41
852,13
853,1
854,6
855,41
856,42
857,30
858,41
859,12
860,18
861,34
862,11
863,26
864,28
865,44
866,12
867,9
868,43
869,22
870,42
871,41
872,27
873,11
874,10
875,41
876,13
877,32
878,26
879,5
880,46
881,13
882,34
883,5
884,29
885,32
886,42
887,10
888,19
889,2
890,23
891,9
892,41
893,12
894,19
895,21
896,1
897,25
898,13
899,18
900,34
901,38
902,26
903,33
904,46
905,2
906,21
907,38
908,49
909,45
910,29
911,45
912,37
913,45
914,24
915,21
916,45
917,37
918,21
919,32
920,29
921,31
922,3
923,47
924,9
925,27
926,40
927,1
928,33
929,26
930,1
931,30
932,32
933,7
934,30
935,7
936,30
937,45
938,33
939,2
940,5
941,18
942,31
943,27
944,32
945,7
946,33
947,19
948,24
949,9
950,24
951,21
952,30
953,5
954,32
955,7
956,3
957,1
958,41
959,5
960,31
961,29
962,21
963,22
964,40
965,8
966,18
967,10
968,25
969,24
970,9
971,1
972,36
973,10
974,29
975,26
976,2
977,43
978,40
979,32
980,43
981,32
982,34
983,30
984,37
985,24
986,41
987,26
988,33
989,30
990,6
991,31
992,29
993,30
994,41
995,21
996,1
997,33
998,41
999,32
1000,38
1001,40
1002,34
1003,1
1004,10
1005,0
1006,15
1007,33
1008,33
1009,39
1010,45
1011,46
1012,23
1013,10
1014,37
1015,41
1016,4
1017,16
1018,33
1019,21
1020,32
1021,31
1022,26
1023,46
1024,17
1025,45
1026,26
1027,26
1028,24
1029,16
1030,2
1031,43
1032,9
1033,18
1034,15
1035,23
1036,17
1037,39
1038,37
1039,37
1040,48
1041,30
1042,31
1043,14
1044,26
1045,9
1046,6
1047,34
1048,20
1049,14
1050,18
1051,6
1052,7
1053,23
1054,26
1055,31
1056,41
1057,32
1058,6
1059,42
1060,41
1061,12
1062,37
1063,14
1064,5
1065,26
1066,17
1067,16
1068,7
1069,31
1070,41
1071,22
1072,7
1073,26
1074,5
1075,6
1076,45
1077,30
1078,43
1079,21
1080,10
1081,40
1082,41
1083,29
1084,31
1085,47
1086,6
1087,12
1088,46
1089,8
1090,16
1091,21
1092,30
1093,1
1094,7
1095,19
1096,16
1097,3
1098,5
1099,5
1100,44
1101,32
1102,1
1103,41
1104,0
1105,45
1106,34
1107,21
1108,11
1109,7
1110,23
1111,37
1112,31
1113,29
1114,2
1115,18
1116,16
1117,18
1118,6
1119,16
1120,13
1121,7
1122,26
1123,43
1124,0
1125,7
1126,21
1127,46
1128,33
1129,46
1130,24
1131,31
1132,4
1133,29
1134,41
1135,13
1136,3
1137,39
1138,1
1139,16
1140,37
1141,40
1142,43
1143,16
1144,3
1145,6
1146,31
1147,26
1148,44
1149,32
1150,18
1151,5
1152,5
1153,16
1154,15
1155,24
1156,16
1157,0
1158,32
1159,48
1160,46
1161,5
1162,2
1163,30
1164,3
1165,23
1166,35
1167,47
1168,18
1169,42
1170,26
1171,37
1172,37
1173,10
1174,37
1175,20
1176,30
1177,34
1178,15
1179,10
1180,37
1181,3
1182,19
1183,29
1184,28
1185,36
1186,25
1187,39
1188,45
1189,1
1190,29
1191,34
1192,21
1193,5
1194,4
1195,10
1196,22
1197,43
1198,37
1199,8
1200,33
1201,45
1202,29
1203,10
1204,49
1205,6
1206,43
1207,27
1208,37
1209,33
1210,46
1211,24
1212,3
1213,1
1214,2
1215,43
1216,11
1217,36
1218,30
1219,7
1220,18
1221,16
1222,25
1223,12
1224,35
1225,33
1226,25
1227,31
1228,46
1229,33
1230,47
1231,31
1232,42
1233,46
1234,43
1235,2
1236,45
1237,33
1238,36
1239,19
1240,33
1241,41
1242,28
1243,6
1244,30
1245,36
1246,18
1247,18
1248,12
1249,2
1250,5
1251,16
1252,13
1253,9
1254,35
1255,45
1256,38
1257,36
1258,34
1259,45
1260,23
1261,42
1262,31
1263,6
1264,30
1265,13
1266,10
1267,26
1268,42
1269,5
1270,26
1271,25
1272,31
1273,18
1274,12
1275,19
1276,47
1277,4
1278,31
1279,16
1280,26
1281,17
1282,44
1283,35
1284,30
1285,33
1286,33
1287,47
1288,9
1289,46
1290,5
1291,28
1292,40
1293,23
1294,46
1295,40
1296,48
1297,16
1298,21
1299,20
1300,36
1301,33
1302,16
1303,41
1304,41
1305,32
1306,17
1307,21
1308,9
1309,8
1310,44
1311,19
1312,23
1313,6
1314,27
1315,43
1316,6
1317,26
1318,30
1319,8
1320,16
1321,38
1322,32
1323,18
1324,24
1325,38
1326,3
1327,41
1328,46
1329,30
1330,20
1331,12
1332,5
1333,1
1334,41
1335,23
1336,40
1337,0
1338,32
1339,1
1340,11
1341,19
1342,35
1343,41
1344,22
1345,29
1346,27
1347,7
1348,30
1349,45
1350,41
1351,5
1352,7
1353,8
1354,34
1355,37
1356,15
1357,41
1358,33
1359,27
1360,45
1361,45
1362,22
1363,26
1364,49
1365,19
1366,13
1367,15
1368,32
1369,41
1370,41
1371,21
1372,1
1373,46
1374,15
1375,1
1376,17
1377,30
1378,43
1379,21
1380,25
1381,41
1382,13
1383,12
1384,18
1385,41
1386,16
1387,7
1388,5
1389,30
1390,35
1391,25
1392,31
1393,21
1394,32
1395,36
1396,45
1397,9
1398,38
1399,12
1400,24
1401,30
1402,28
1403,27
1404,24
1405,41
1406,34
1407,18
1408,33
1409,14
1410,13
1411,16
1412,33
1413,38
1414,30
1415,41
1416,9
1417,23
1418,41
1419,7
1420,26
1421,6
1422,27
1423,32
1424,1
1425,31
1426,18
1427,33
1428,21
1429,19
1430,41
1431,45
1432,26
1433,3
1434,25
1435,1
1436,28
1437,43
1438,34
1439,42
1440,30
1441,6
1442,48
1443,26
1444,31
1445,39
1446,0
1447,39
1448,28
1449,37
1450,1
1451,5
1452,47
1453,12
1454,26
1455,38
1456,34
1457,44
1458,26
1459,31
1460,18
1461,29
1462,36
1463,26
1464,3
1465,13
1466,5
1467,44
1468,9
1469,32
1470,25
1471,4
1472,29
1473,36
1474,37
1475,22
1476,16
1477,46
1478,10
1479,41
1480,14
1481,39
1482,3
1483,29
1484,31
1485,36
1486,18
1487,12
1488,46
1489,18
1490,41
1491,29
1492,9
1493,27
1494,5
1495,18
1496,44
1497,25
1498,16
1499,7
1500,26
1501,43
1502,17
1503,17
1504,16
1505,17
1506,37
1507,27
1508,26
1509,44
1510,29
1511,23
1512,12
1513,47
1514,41
1515,41
1516,21
1517,5
1518,18
1519,2
1520,32
1521,39
1522,32
1523,4
1524,1
1525,18
1526,16
1527,2
1528,35
1529,31
1530,41
1531,21
1532,21
1533,45
1534,38
1535,23
1536,48
1537,37
1538,7
1539,30
1540,26
1541,27
1542,36
1543,31
1544,1
1545,6
1546,33
1547,34
1548,11
1549,31
1550,44
1551,46
1552,29
1553,26
1554,30
1555,11
1556,46
1557,24
1558,18
1559,18
1560,34
1561,30
1562,1
1563,41
1564,33
1565,16
1566,45
1567,30
1568,14
1569,24
1570,13
1571,22
1572,5
1573,21
1574,28
1575,8
1576,13
1577,23
1578,0
1579,9
1580,41
1581,18
1582,1
1583,41
1584,30
1585,9
1586,21
1587,22
1588,35
1589,0
1590,38
1591,19
1592,45
1593,8
1594,13
1595,5
1596,45
1597,11
1598,31
1599,27
1600,3
1601,23
1602,22
1603,19
1604,10
1605,1
1606,49
1607,42
1608,18
1609,33
1610,25
1611,16
1612,28
1613,33
1614,22
1615,23
1616,18
1617,7
1618,26
1619,10
1620,7
1621,33
1622,7
1623,16
1624,41
1625,0
1626,47
1627,21
1628,42
1629,36
1630,18
1631,4
1632,18
1633,41
1634,43
1635,12
1636,14
1637,26
1638,45
1639,43
1640,16
1641,23
1642,2
1643,12
1644,13
1645,22
1646,9
1647,26
1648,17
1649,7
1650,7
1651,24
1652,46
1653,0
1654,41
1655,6
1656,46
1657,17
1658,21
1659,10
1660,32
1661,34
1662,13
1663,31
1664,1
1665,10
1666,27
1667,23
1668,46
1669,41
1670,43
1671,3
1672,17
1673,32
1674,21
1675,13
1676,7
1677,31
1678,43
1679,41
1680,45
1681,1
1682,27
1683,38
1684,26
1685,26
1686,23
1687,14
1688,16
1689,41
1690,7
1691,25
1692,46
1693,42
1694,27
1695,3
1696,10
1697,1
1698,13
1699,1
1700,29
1701,44
1702,9
1703,41
1704,7
1705,31
1706,4
1707,20
1708,10
1709,1
1710,14
1711,33
1712,18
1713,18
1714,39
1715,2
1716,33
1717,1
1718,3
1719,45
1720,35
1721,31
1722,37
1723,17
1724,3
1725,42
1726,44
1727,14
1728,41
1729,49
1730,21
1731,22
1732,22
1733,34
1734,39
1735,6
1736,30
1737,24
1738,32
1739,16
1740,6
1741,39
1742,7
1743,11
1744,23
1745,41
1746,5
1747,19
1748,7
1749,9
1750,16
1751,2
1752,41
1753,10
1754,42
1755,3
1756,26
1757,18
1758,8
1759,14
1760,2
1761,22
1762,42
1763,24
1764,49
1765,46
1766,20
1767,1
1768,0
1769,45
1770,16
1771,30
1772,31
1773,29
1774,2
1775,1
1776,23
1777,5
1778,36
1779,36
1780,35
1781,37
1782,46
1783,0
1784,12
1785,44
1786,22
1787,16
1788,49
1789,26
1790,4
1791,5
1792,36
1793,21
1794,38
1795,43
1796,7
1797,16
1798,32
1799,3
1800,41
1801,15
1802,9
1803,1
1804,7
1805,5
1806,18
1807,7
1808,37
1809,48
1810,3
1811,9
1812,6
1813,16
1814,21
1815,19
1816,44
1817,36
1818,33
1819,42
1820,46
1821,3
1822,5
1823,41
1824,34
1825,5
1826,14
1827,26
1828,37
1829,45
1830,7
1831,43
1832,31
1833,12
1834,32
1835,14
1836,31
1837,35
1838,9
1839,44
1840,10
1841,6
1842,38
1843,25
1844,18
1845,41
1846,48
1847,43
1848,40
1849,18
1850,41
1851,27
1852,12
1853,16
1854,48
1855,29
1856,18
1857,15
1858,26
1859,18
1860,36
1861,4
1862,22
1863,0
1864,18
1865,5
1866,16
1867,3
1868,18
1869,31
1870,6
1871,37
1872,39
1873,29
1874,26
1875,18
1876,16
1877,0
1878,29
1879,41
1880,34
1881,37
1882,23
1883,21
1884,30
1885,33
1886,15
1887,4
1888,41
1889,20
1890,1
1891,16
1892,44
1893,18
1894,42
1895,18
1896,36
1897,45
1898,30
1899,30
1900,20
1901,8
1902,0
1903,37
1904,33
1905,41
1906,5
1907,26
1908,31
1909,26
1910,33
1911,6
1912,1
1913,36
1914,29
1915,41
1916,13
1917,23
1918,3
1919,41
1920,7
1921,24
1922,31
1923,21
1924,14
1925,23
1926,0
1927,34
1928,9
1929,8
1930,24
1931,28
1932,26
1933,20
1934,23
1935,7
1936,37
1937,21
1938,25
1939,6
1940,19
1941,31
1942,33
1943,47
1944,49
1945,27
1946,49
1947,43
1948,5
1949,4
1950,4
1951,23
1952,3
1953,32
1954,16
1955,43
1956,44
1957,44
1958,35
1959,41
1960,21
1961,19
1962,45
1963,48
1964,2
1965,41
1966,26
1967,7
1968,34
1969,1
1970,36
1971,33
1972,31
1973,21
1974,34
1975,30
1976,49
1977,33
1978,9
1979,24
1980,26
1981,20
1982,4
1983,7
1984,25
1985,19
1986,30
1987,41
1988,23
1989,41
1990,49
1991,16
1992,5
1993,16
1994,6
1995,10
1996,5
1997,27
1998,31
1999,14
2000,46
2001,46
2002,45
2003,13
2004,39
2005,0
2006,46
2007,12
2008,5
2009,11
2010,36
2011,8
2012,14
2013,32
2014,26
2015,46
2016,13
2017,1
2018,39
2019,23
2020,24
2021,48
2022,16
2023,3
2024,34
2025,18
2026,17
2027,6
2028,40
2029,13
2030,36
2031,37
2032,35
2033,30
2034,28
2035,28
2036,26
2037,14
2038,6
2039,22
2040,16
2041,6
2042,19
2043,25
2044,8
2045,45
2046,36
2047,6
2048,45
2049,41
2050,6
2051,29
2052,1
2053,13
2054,5
2055,41
2056,23
2057,11
2058,5
2059,47
2060,49
2061,18
2062,0
2063,45
2064,41
2065,25
2066,41
2067,18
2068,36
2069,47
2070,29
2071,38
2072,29
2073,33
2074,26
2075,16
2076,12
2077,19
2078,10
2079,43
2080,11
2081,26
2082,12
2083,1
2084,36
2085,32
2086,13
2087,12
2088,17
2089,34
2090,36
2091,31
2092,7
2093,32
2094,5
2095,33
2096,13
2097,34
2098,32
2099,1
2100,1
2101,1
2102,18
2103,40
2104,16
2105,0
2106,26
2107,46
2108,24
2109,13
2110,41
2111,3
2112,35
2113,28
2114,26
2115,31
2116,34
2117,19
2118,10
2119,36
2120,38
2121,14
2122,39
2123,47
2124,32
2125,14
2126,4
2127,16
2128,17
2129,9
2130,8
2131,42
2132,17
2133,35
2134,36
2135,44
2136,7
2137,46
2138,15
2139,16
2140,22
2141,3
2142,5
2143,31
2144,30
2145,1
2146,23
2147,4
2148,34
2149,4
2150,29
2151,11
2152,1
2153,36
2154,26
2155,41
2156,15
2157,37
2158,38
2159,47
2160,45
2161,13
2162,34
2163,7
2164,38
2165,32
2166,34
2167,41
2168,6
2169,42
2170,19
2171,7
2172,46
2173,16
2174,6
2175,7
2176,16
2177,34
2178,2
2179,39
2180,30
2181,27
2182,41
2183,26
2184,23
