stimulus_num,fold
268,3
269,1
270,3
271,2
272,4
273,4
274,1
275,2
276,5
277,2
278,3
279,5
280,4
281,4
282,4
283,3
284,4
285,1
286,5
287,1
288,4
289,4
290,1
291,2
292,3
293,5
294,5
295,5
296,3
297,3
298,4
299,1
300,2
301,2
302,5
303,5
304,5
305,2
306,2
307,3
308,1
309,4
310,2
311,2
312,4
313,3
314,4
315,5
316,5
317,3
318,5
319,5
320,5
321,5
322,1
323,3
324,1
325,5
326,3
327,1
328,5
329,5
330,5
331,3
332,4
333,1
334,3
335,1
336,5
337,3
338,2
339,3
340,4
341,2
342,4
343,2
344,2
345,1
346,5
347,2
348,5
349,2
350,1
351,4
352,1
353,3
354,5
355,5
356,1
357,3
358,3
359,5
360,5
361,5
362,4
363,4
364,3
365,5
366,4
367,5
368,4
369,2
370,4
371,4
372,1
373,1
374,1
375,5
376,5
377,3
378,5
379,5
380,2
381,5
382,5
383,1
384,1
385,4
386,3
387,4
388,5
389,2
390,5
391,4
392,3
393,2
394,3
395,4
396,4
397,1
398,3
399,1
400,2
401,1
402,4
403,3
404,5
405,5
406,1
407,5
408,4
409,4
410,3
411,4
412,1
413,3
414,3
415,1
416,3
417,2
418,2
419,5
420,4
421,4
422,3
423,2
424,1
425,1
426,3
427,3
428,2
429,4
430,3
431,4
432,2
433,4
434,4
435,3
436,2
437,3
438,5
439,4
440,4
441,2
442,5
443,3
444,2
445,2
446,5
447,2
448,4
449,2
450,4
451,3
452,2
453,2
454,1
455,2
456,2
457,2
458,5
459,4
460,5
461,1
462,2
463,4
464,1
465,4
466,3
467,1
468,4
469,4
470,1
471,5
472,3
473,4
474,4
475,4
476,3
477,5
478,4
479,2
480,3
481,1
482,1
483,5
484,3
485,5
486,5
487,1
488,5
489,5
490,3
491,2
492,1
493,4
494,4
495,4
496,5
497,4
498,2
499,3
500,4
501,5
502,4
503,1
504,4
505,2
506,2
507,1
508,2
509,2
510,5
511,5
512,4
513,3
514,2
515,5
516,1
517,1
518,4
519,2
520,3
521,1
522,2
523,5
524,1
525,4
526,4
527,2
528,3
529,3
530,1
531,4
532,3
533,2
534,4
535,5
536,3
537,3
538,4
539,1
540,4
541,4
542,1
543,5
544,3
545,2
546,5
547,4
548,3
549,4
550,4
551,4
552,3
553,2
554,2
555,4
556,1
557,3
558,4
559,5
560,3
561,4
562,4
563,3
564,3
565,2
566,4
567,3
568,2
569,2
570,4
571,1
572,2
573,1
574,2
575,1
576,1
577,4
578,1
579,4
580,3
581,4
582,5
583,2
584,1
585,3
586,3
587,3
588,2
589,2
590,1
591,4
592,4
593,1
594,4
595,2
596,1
597,5
598,1
599,1
600,2
601,5
602,2
603,1
604,4
605,2
606,2
607,2
608,5
609,5
610,1
611,1
612,1
613,3
614,2
615,4
616,2
617,2
618,1
619,2
620,5
621,1
622,2
623,5
624,4
625,2
626,1
627,1
628,4
629,2
630,5
631,2
632,3
633,1
634,4
635,3
636,2
637,2
638,2
639,3
640,3
641,3
642,4
643,5
644,4
645,4
646,4
647,4
648,1
649,2
650,2
651,2
652,4
653,4
654,2
655,1
656,2
657,1
658,1
659,1
660,5
661,4
662,1
663,1
664,1
665,4
666,5
667,1
668,1
669,1
670,1
671,2
672,3
673,5
674,1
675,4
676,4
677,5
678,5
679,1
680,5
681,3
682,1
683,4
684,5
685,2
686,3
687,5
688,5
689,3
690,1
691,2
692,1
693,3
694,4
695,2
696,3
697,5
698,2
699,3
700,1
701,1
702,2
703,1
704,3
705,3
706,3
707,2
708,2
709,2
710,1
711,3
712,5
713,2
714,1
715,5
716,1
717,4
718,3
719,2
720,4
721,4
722,2
723,5
724,2
725,2
726,4
727,2
728,1
729,1
730,3
731,1
732,3
733,3
734,5
735,2
736,1
737,5
738,3
739,3
740,3
741,2
742,4
743,4
744,5
745,5
746,5
747,1
748,3
749,2
750,1
751,1
752,4
753,3
754,2
755,5
756,1
757,1
758,1
759,4
760,4
761,1
762,3
763,2
764,3
765,5
766,2
767,4
768,3
769,4
770,2
771,1
772,2
773,4
774,5
775,3
776,3
777,1
778,5
779,5
780,1
781,1
782,2
783,3
784,1
785,3
786,1
787,1
788,1
789,2
790,5
791,5
792,2
793,5
794,5
795,2
796,1
797,2
798,4
799,4
800,2
801,5
802,2
803,5
804,1
805,4
806,3
807,4
808,1
809,4
810,5
811,4
812,2
813,2
814,1
815,2
816,4
817,1
818,2
819,5
820,5
821,4
822,2
823,1
824,4
825,2
826,4
827,3
828,3
829,1
830,1
831,4
832,1
833,2
834,3
835,1
836,1
837,4
838,1
839,5
840,4
841,4
842,2
843,2
844,2
845,5
846,5
847,1
848,2
849,3
850,4
851,4
852,5
853,2
854,5
855,2
856,5
857,1
858,1
859,4
860,5
861,2
862,1
863,1
864,3
865,5
866,3
867,2
868,4
869,4
870,1
871,3
872,1
873,4
874,3
875,5
876,1
877,2
878,2
879,4
880,4
881,2
882,2
883,3
884,1
885,2
886,2
887,4
888,2
889,3
890,5
891,1
892,4
893,5
894,2
895,4
896,1
897,2
898,2
899,2
900,4
901,5
902,3
903,2
904,1
905,5
906,3
907,4
908,1
909,2
910,4
911,5
912,4
913,3
914,5
915,3
916,3
917,1
918,4
919,1
920,2
921,3
922,5
923,2
924,5
925,5
926,2
927,2
928,5
929,1
930,4
931,5
932,5
933,3
934,5
935,4
936,3
937,2
938,2
939,1
940,3
941,1
942,3
943,5
944,4
945,4
946,3
947,2
948,2
949,1
950,3
951,4
952,5
953,3
954,5
955,5
956,3
957,1
958,5
959,3
960,4
961,3
962,2
963,1
964,4
965,5
966,3
967,5
968,4
969,5
970,2
971,4
972,5
973,3
974,4
975,4
976,3
977,1
978,4
979,3
980,3
981,3
982,3
983,1
984,3
985,3
986,1
987,4
988,4
989,2
990,4
991,3
992,3
993,3
994,1
995,3
996,4
997,1
998,5
999,5
1000,2
1001,5
1002,1
1003,3
1004,3
1005,5
1006,3
1007,4
1008,2
1009,3
1010,3
1011,1
1012,5
1013,5
1014,3
1015,1
1016,2
1017,5
1018,2
1019,4
1020,2
1021,4
1022,4
1023,2
1024,1
1025,1
1026,2
1027,2
1028,4
1029,3
1030,1
1031,3
1032,5
1033,3
1034,2
1035,5
1036,3
1037,2
1038,2
1039,5
1040,1
1041,3
1042,5
1043,1
1044,3
1045,3
1046,4
1047,5
1048,2
1049,3
1050,1
1051,3
1052,4
1053,3
1054,4
1055,2
1056,1
1057,1
1058,2
1059,1
1060,1
1061,2
1062,1
1063,5
1064,5
1065,2
1066,3
1067,3
1068,1
1069,2
1070,2
1071,2
1072,2
1073,5
1074,3
1075,2
1076,3
1077,1
1078,4
1079,3
1080,2
1081,3
1082,2
1083,1
1084,1
1085,2
1086,1
1087,3
1088,2
1089,1
1090,3
1091,5
1092,1
1093,5
1094,1
1095,4
1096,4
1097,1
1098,1
1099,1
1100,4
1101,5
1102,2
1103,3
1104,5
1105,5
1106,5
1107,4
1108,3
1109,5
1110,2
1111,4
1112,1
1113,1
1114,5
1115,2
1116,1
1117,5
1118,2
1119,2
1120,4
1121,1
1122,1
1123,4
1124,1
1125,1
1126,4
1127,1
1128,3
1129,4
1130,3
1131,2
1132,1
1133,3
1134,2
1135,4
1136,2
1137,4
1138,3
1139,3
1140,1
1141,3
1142,3
1143,2
1144,4
1145,5
1146,1
1147,1
1148,5
1149,2
1150,1
1151,5
1152,4
1153,4
1154,5
1155,4
1156,2
1157,3
1158,2
1159,1
1160,4
1161,5
1162,2
1163,5
1164,5
1165,3
1166,1
1167,5
1168,3
1169,2
1170,5
1171,2
1172,5
1173,2
1174,4
1175,4
1176,5
1177,3
1178,5
1179,5
1180,1
1181,2
1182,5
1183,5
1184,3
1185,1
1186,3
1187,1
1188,2
1189,4
1190,4
1191,4
1192,1
1193,2
1194,3
1195,5
1196,4
1197,3
1198,3
1199,2
1200,3
1201,5
1202,5
1203,2
1204,1
1205,1
1206,2
1207,4
1208,4
1209,3
1210,1
1211,1
1212,4
1213,5
1214,5
1215,3
1216,1
1217,4
1218,4
1219,1
1220,3
1221,4
1222,5
1223,4
1224,1
1225,2
1226,4
1227,3
1228,3
1229,1
1230,3
1231,3
1232,4
1233,1
1234,3
1235,5
1236,3
1237,2
1238,4
1239,4
1240,5
1241,2
1242,3
1243,1
1244,4
1245,5
1246,5
1247,5
1248,5
1249,3
1250,1
1251,5
1252,3
1253,1
1254,1
1255,3
1256,2
1257,5
1258,2
1259,1
1260,2
1261,2
1262,4
1263,2
1264,4
1265,1
1266,5
1267,5
1268,3
1269,2
1270,1
1271,2
1272,2
1273,1
1274,1
1275,1
1276,4
1277,4
1278,5
1279,2
1280,1
1281,4
1282,2
1283,2
1284,2
1285,2
1286,1
1287,5
1288,5
1289,4
1290,1
1291,2
1292,2
1293,3
1294,1
1295,3
1296,3
1297,1
1298,4
1299,3
1300,5
1301,4
1302,5
1303,3
1304,3
1305,2
1306,3
1307,4
1308,1
1309,1
1310,3
1311,3
1312,1
1313,1
1314,1
1315,4
1316,4
1317,1
1318,2
1319,3
1320,4
1321,2
1322,2
1323,4
1324,5
1325,2
1326,1
1327,1
1328,4
1329,2
1330,3
1331,4
1332,3
1333,4
1334,3
1335,5
1336,1
1337,5
1338,5
1339,5
1340,1
1341,3
1342,3
1343,3
1344,3
1345,4
1346,2
1347,5
1348,3
1349,2
1350,2
1351,1
1352,3
1353,1
1354,3
1355,1
1356,1
1357,3
1358,2
1359,5
1360,5
1361,3
1362,3
1363,5
1364,4
1365,1
1366,3
1367,3
1368,1
1369,3
1370,3
1371,5
1372,1
1373,1
1374,4
1375,5
1376,2
1377,5
1378,1
1379,2
1380,3
1381,2
1382,5
1383,1
1384,5
1385,2
1386,2
1387,4
1388,4
1389,3
1390,3
1391,4
1392,5
1393,3
1394,5
1395,2
1396,5
1397,1
1398,1
1399,5
1400,2
1401,2
1402,5
1403,2
1404,3
1405,3
1406,1
1407,5
1408,2
1409,3
1410,2
1411,2
1412,5
1413,2
1414,4
1415,2
1416,4
1417,3
1418,4
1419,3
1420,4
1421,3
1422,2
1423,2
1424,4
1425,5
1426,4
1427,4
1428,3
1429,4
1430,3
1431,3
1432,5
1433,2
1434,1
1435,2
1436,4
1437,2
1438,4
1439,2
1440,1
1441,2
1442,5
1443,5
1444,4
1445,3
1446,5
1447,1
1448,4
1449,3
1450,1
1451,1
1452,4
1453,3
1454,4
1455,5
1456,5
1457,2
1458,1
1459,1
1460,4
1461,3
1462,5
1463,1
1464,1
1465,2
1466,5
1467,2
1468,2
1469,4
1470,3
1471,5
1472,3
1473,3
1474,4
1475,5
1476,2
1477,4
1478,2
1479,4
1480,3
1481,2
1482,4
1483,5
1484,1
1485,2
1486,5
1487,3
1488,1
1489,3
1490,2
1491,5
1492,3
1493,4
1494,1
1495,2
1496,2
1497,4
1498,1
1499,4
1500,5
1501,5
1502,3
1503,1
1504,4
1505,4
1506,1
1507,5
1508,3
1509,1
1510,5
1511,5
1512,2
1513,4
1514,3
1515,5
1516,2
1517,4
1518,1
1519,1
1520,4
1521,5
1522,5
1523,4
1524,5
1525,4
1526,2
1527,4
1528,3
1529,2
1530,1
1531,3
1532,5
1533,5
1534,5
1535,2
1536,5
1537,2
1538,1
1539,3
1540,4
1541,2
1542,1
1543,1
1544,3
1545,5
1546,5
1547,1
1548,3
1549,3
1550,5
1551,5
1552,5
1553,3
1554,2
1555,2
1556,1
1557,2
1558,2
1559,1
1560,2
1561,2
1562,2
1563,5
1564,3
1565,5
1566,2
1567,5
1568,3
1569,5
1570,5
1571,4
1572,2
1573,3
1574,1
1575,5
1576,2
1577,1
1578,1
1579,4
1580,3
1581,4
1582,5
1583,2
1584,2
1585,2
1586,3
1587,3
1588,1
1589,2
1590,5
1591,4
1592,2
1593,4
1594,1
1595,2
1596,1
1597,1
1598,5
1599,4
1600,3
1601,2
1602,3
1603,4
1604,4
1605,3
1606,1
1607,4
1608,2
1609,2
1610,4
1611,5
1612,1
1613,2
1614,5
1615,3
1616,2
1617,4
1618,3
1619,4
1620,4
1621,4
1622,5
1623,1
1624,3
1625,2
1626,1
1627,4
1628,1
1629,4
1630,3
1631,4
1632,5
1633,2
1634,4
1635,3
1636,3
1637,2
1638,5
1639,1
1640,2
1641,1
1642,4
1643,2
1644,1
1645,1
1646,4
1647,1
1648,2
1649,4
1650,2
1651,2
1652,1
1653,5
1654,5
1655,4
1656,2
1657,3
1658,2
1659,5
1660,4
1661,5
1662,2
1663,2
1664,1
1665,2
1666,1
1667,3
1668,2
1669,2
1670,2
1671,1
1672,2
1673,5
1674,2
1675,5
1676,4
1677,5
1678,1
1679,1
1680,4
1681,1
1682,3
1683,1
1684,2
1685,5
1686,5
1687,1
1688,3
1689,3
1690,3
1691,5
1692,3
1693,3
1694,3
1695,2
1696,4
1697,3
1698,1
1699,2
1700,2
1701,5
1702,1
1703,2
1704,2
1705,5
1706,5
1707,1
1708,4
1709,3
1710,1
1711,4
1712,2
1713,4
1714,1
1715,5
1716,4
1717,3
1718,3
1719,3
1720,3
1721,2
1722,4
1723,1
1724,4
1725,1
1726,3
1727,2
1728,1
1729,2
1730,3
1731,3
1732,5
1733,4
1734,1
1735,3
1736,5
1737,2
1738,1
1739,4
1740,3
1741,1
1742,3
1743,5
1744,3
1745,4
1746,5
1747,3
1748,4
1749,4
1750,4
1751,1
1752,2
1753,4
1754,3
1755,1
1756,4
1757,3
1758,4
1759,4
1760,5
1761,4
1762,3
1763,5
1764,1
1765,4
1766,5
1767,3
1768,3
1769,5
1770,5
1771,2
1772,5
1773,1
1774,5
1775,1
1776,4
1777,5
1778,3
1779,2
1780,1
1781,4
1782,3
1783,5
1784,3
1785,3
1786,1
1787,2
1788,4
1789,1
1790,3
1791,4
1792,4
1793,4
1794,4
1795,1
1796,1
1797,3
1798,4
1799,2
1800,3
1801,1
1802,1
1803,5
1804,4
1805,5
1806,3
1807,3
1808,2
1809,5
1810,3
1811,5
1812,3
1813,2
1814,4
1815,1
1816,2
1817,4
1818,2
1819,1
1820,2
1821,5
1822,3
1823,5
1824,5
1825,5
1826,4
1827,5
1828,5
1829,5
1830,3
1831,3
1832,4
1833,5
1834,1
1835,2
1836,5
1837,1
1838,5
1839,3
1840,5
1841,2
1842,1
1843,4
1844,4
1845,3
1846,5
1847,1
1848,5
1849,4
1850,3
1851,1
1852,4
1853,3
1854,5
1855,3
1856,3
1857,5
1858,4
1859,4
1860,3
1861,5
1862,4
1863,5
1864,1
1865,5
1866,5
1867,3
1868,4
1869,2
1870,1
1871,3
1872,1
1873,4
1874,4
1875,3
1876,2
1877,1
1878,3
1879,3
1880,5
1881,4
1882,1
1883,3
1884,4
1885,5
1886,3
1887,5
1888,4
1889,5
1890,3
1891,2
1892,5
1893,4
1894,3
1895,1
1896,3
1897,4
1898,1
1899,1
1900,3
1901,3
1902,1
1903,2
1904,4
1905,5
1906,1
1907,3
1908,1
1909,3
1910,5
1911,5
1912,3
1913,5
1914,4
1915,1
1916,5
1917,2
1918,2
1919,1
1920,1
1921,5
1922,5
1923,4
1924,2
1925,1
1926,5
1927,2
1928,4
1929,3
1930,2
1931,1
1932,2
1933,4
1934,3
1935,5
1936,3
1937,4
1938,2
1939,5
1940,5
1941,3
1942,5
1943,1
1944,1
1945,2
1946,4
1947,2
1948,3
1949,5
1950,5
1951,4
1952,2
1953,5
1954,5
1955,1
1956,3
1957,4
1958,1
1959,5
1960,5
1961,3
1962,5
1963,2
1964,4
1965,3
1966,2
1967,3
1968,4
1969,1
1970,5
1971,5
1972,4
1973,1
1974,1
1975,5
1976,2
1977,4
1978,1
1979,4
1980,3
1981,1
1982,5
1983,2
1984,3
1985,1
1986,1
1987,3
1988,2
1989,2
1990,3
1991,1
1992,1
1993,2
1994,5
1995,5
1996,1
1997,2
1998,5
1999,3
2000,2
2001,5
2002,5
2003,3
2004,5
2005,1
2006,3
2007,4
2008,2
2009,1
2010,2
2011,3
2012,1
2013,4
2014,3
2015,3
2016,4
2017,2
2018,3
2019,1
2020,1
2021,1
2022,5
2023,5
2024,2
2025,4
2026,4
2027,3
2028,5
2029,5
2030,3
2031,2
2032,3
2033,3
2034,5
2035,3
2036,3
2037,5
2038,2
2039,4
2040,1
2041,5
2042,1
2043,4
2044,5
2045,4
2046,2
2047,4
2048,2
2049,4
2050,4
2051,3
2052,5
2053,4
2054,3
2055,3
2056,4
2057,3
2058,2
2059,4
2060,1
2061,3
2062,3
2063,4
2064,5
2065,5
2066,5
2067,5
2068,2
2069,3
2070,2
2071,3
2072,3
2073,5
2074,1
2075,4
2076,3
2077,3
2078,1
2079,4
2080,2
2081,2
2082,5
2083,5
2084,1
2085,2
2086,3
2087,4
2088,5
2089,1
2090,3
2091,3
2092,3
2093,4
2094,1
2095,1
2096,2
2097,5
2098,2
2099,2
2100,1
2101,3
2102,4
2103,1
2104,4
2105,5
2106,1
2107,1
2108,4
2109,4
2110,4
2111,2
2112,5
2113,3
2114,4
2115,1
2116,3
2117,1
2118,5
2119,5
2120,1
2121,3
2122,5
2123,3
2124,4
2125,1
2126,3
2127,3
2128,3
2129,4
2130,4
2131,3
2132,5
2133,4
2134,2
2135,2
2136,1
2137,1
2138,3
2139,1
2140,4
2141,5
2142,1
2143,4
2144,1
2145,4
2146,1
2147,4
2148,2
2149,5
2150,3
2151,4
2152,3
2153,5
2154,3
2155,3
2156,1
2157,5
2158,4
2159,1
2160,1
2161,4
2162,5
2163,2
2164,2
2165,4
2166,1
2167,3
2168,4
2169,4
2170,1
2171,4
2172,1
2173,2
2174,5
2175,4
2176,2
2177,4
2178,2
2179,2
2180,1
2181,4
2182,2
2183,2
2184,3
2185,4
